Experiment: Combination_Experiment_493
Generation: 60
Timestamp: 20231226_163317

Genotypes and their Fitness Values:
[0.011400439289415212, 0.43651376980514034, 0.13, -0.8657811208999792, 0.2594428049318742, -0.022877764394777414, 0.06610111066738841, -0.0030181235622352733, 0.0030172362556991064, 8.192545859514428, 11.01494934047583] - Fitness: -1.1194773173747716
[0.011321501241571098, 0.43713890064082106, 0.13, -0.8711990831084342, 0.2589914528018912, -0.02270990502625752, 0.06585801236183547, -0.0030183786841651147, 0.003007004215518111, 8.20146281682039, 11.043152165649822] - Fitness: -1.1196636729932161
[0.01137381943234198, 0.4368531814741656, 0.12958712516096305, -0.8647566850855275, 0.25957941844246485, -0.02269291397811252, 0.06606723508558879, -0.003017278668350011, 0.0029952224066684577, 7.994852166906201, 11.033797507051503] - Fitness: -1.1196728690533937
[0.011398136101644224, 0.43665733401318263, 0.1294920878746273, -0.8654081622095549, 0.2594864749631429, -0.023, 0.06608292841185973, -0.0030158345349141544, 0.0030336051462631916, 8.194769746775723, 11.004943379890255] - Fitness: -1.1197078946089298
[0.01140498636104691, 0.43673348658846567, 0.12942397657931365, -0.8648070069946432, 0.25975970440195506, -0.023, 0.06644728277028356, -0.003017403816993347, 0.0030406311993103896, 8.194183619983702, 11.00499932240048] - Fitness: -1.1197191226406855
[0.011367431368451926, 0.43675340606774715, 0.129383007098968, -0.864838325272959, 0.2594762193590566, -0.0228906030502951, 0.06629409119341582, -0.0030172979752561687, 0.003018700782263552, 8.200066127601934, 10.935402010459745] - Fitness: -1.1197486946675381
[0.011394710971942881, 0.4366192577255412, 0.12952614352228414, -0.8657087398170107, 0.25934986024373685, -0.023, 0.06590075123264781, -0.0030182693377083167, 0.0030300921197395922, 8.195062810171732, 11.022294068491838] - Fitness: -1.1197630959604412
[0.011428003148946817, 0.43648020959999667, 0.12922998136293323, -0.8652150648348171, 0.2597440242831054, -0.022896776902981236, 0.065927867168279, -0.0030177043176875208, 0.0030045318872678126, 7.9636676706499525, 11.0329558778481] - Fitness: -1.1197718121911717
[0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224] - Fitness: -1.1197760490561832
[0.01124437907407531, 0.436210743516632, 0.1294228989425047, -0.8655981576468954, 0.25900814278551554, -0.02282621808070214, 0.06563806845401954, -0.003, 0.003043957383918652, 8.1921046904103, 11.036006250562384] - Fitness: -1.1197900972007626
[0.011404083450521279, 0.4368325307262947, 0.13, -0.8673295352809709, 0.25931143680143154, -0.022685730672276125, 0.06595137335897014, -0.0030137526280198373, 0.0030420755244806234, 8.199286086732592, 11.028196902956113] - Fitness: -1.1197908982976221
[0.011387860712540195, 0.4365431051502582, 0.12959425481759781, -0.8663098950319224, 0.2590766308049247, -0.023, 0.06553639687422398, -0.0030188463515182966, 0.0030230660666923943, 8.195648936963753, 11.033823899219412] - Fitness: -1.1197922225171555
[0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669] - Fitness: -1.1198081585636743
[0.01129955582488866, 0.4362992181545672, 0.12952662638050286, -0.8660579577647937, 0.2588391349347746, -0.022767347249681037, 0.06784800189642448, -0.0030183832762330255, 0.0030359365903072384, 8.236950433875526, 10.854362620829225] - Fitness: -1.1198464935544312
[0.011252903885589922, 0.4393885645998802, 0.1294800752476779, -0.8647504913078468, 0.2589898201557397, -0.022712557092220666, 0.06567549733305697, -0.003018842076140562, 0.0030491463885221645, 8.19298836329154, 11.039648048250132] - Fitness: -1.1198482658102271
[0.011392868710272402, 0.4365289628693123, 0.129554502058245, -0.8660470390440842, 0.2592609686613755, -0.023, 0.06554522824038324, -0.003018973102190507, 0.00302449177468498, 8.267819060284058, 11.034194508205594] - Fitness: -1.1198800477866198
[0.011255158344384304, 0.43660814419526883, 0.1294574857829613, -0.8654209342606027, 0.2588917114403566, -0.022802544230795408, 0.06562284388171283, -0.0030077134606861723, 0.003043455635401995, 8.191635607258391, 11.04038879871969] - Fitness: -1.1198954114139885
[0.011163137870482256, 0.437004743708288, 0.12926056011430598, -0.8647507578883623, 0.25952651843092583, -0.022668172966947196, 0.06579668415579412, -0.0030178117448765103, 0.003034072319442669, 8.195720438566067, 11.03750232143842] - Fitness: -1.1198983063428636
[0.01122822065625298, 0.4375767238122001, 0.12928118294950192, -0.8640564817264624, 0.25989839228068173, -0.022584450901805952, 0.06628979465263009, -0.0030176784524350055, 0.0029996833821788593, 8.195055956282657, 11.037693548453856] - Fitness: -1.1199025722277967
[0.011139772180366238, 0.4362680882955748, 0.1292917472900492, -0.8652995641887923, 0.2583469046425259, -0.022931098113731584, 0.06570287074492366, -0.0030173751722719247, 0.0030505034303703613, 8.19215153057746, 11.036975454365823] - Fitness: -1.1199144591946404
[0.01127407179490829, 0.43643127485607935, 0.12935850886127093, -0.8651553020716075, 0.2590252823891929, -0.022779292174547272, 0.06581386142335297, -0.003, 0.003021551917824061, 8.198558239104084, 11.036739238362205] - Fitness: -1.11991563104047
[0.011398165753599364, 0.4364039114134778, 0.12962370860763006, -0.8581382277257537, 0.2592843551968338, -0.022816646592166118, 0.06592802461594086, -0.003018483434856236, 0.0030055387838934643, 8.19172697927979, 11.019924349513506] - Fitness: -1.1199300802148489
[0.011264913048821483, 0.4370131837786464, 0.12937671502726913, -0.8748561653517233, 0.2594961300868263, -0.022650456407146642, 0.05744126144061436, -0.003018014222976804, 0.00301841895908009, 8.195601292773764, 11.03685527924439] - Fitness: -1.1199308379569415
[0.011373248388789647, 0.43572983760851985, 0.13, -0.8610013355817548, 0.2597277130533304, -0.022561559962124153, 0.06897940824061909, -0.0030194885406130212, 0.0030330415322610458, 8.195232576105612, 11.038198279509771] - Fitness: -1.1199365612761125
[0.011446050775717365, 0.43760969317819115, 0.13, -0.8661134009094674, 0.25938557880255286, -0.02261891507383507, 0.06535001472935582, -0.003019525586611704, 0.003047408965239917, 8.188915626278337, 11.036156929445763] - Fitness: -1.1199375107321092
[0.011426136803867684, 0.43696638573964725, 0.13, -0.8656372742185738, 0.2593649517542607, -0.022609081614882898, 0.06574708225945329, -0.0030167211637607467, 0.0030247943241909006, 8.21314668366702, 11.036133953454556] - Fitness: -1.119937985306449
[0.011423271902287691, 0.43634992994861543, 0.12932673574955747, -0.8652730125113631, 0.25982934952207026, -0.022652492973721954, 0.0658062259232065, -0.003, 0.0030155887862527257, 8.039428075550642, 11.033796907672958] - Fitness: -1.1199474466080266
[0.0112605479795388, 0.43680684453458724, 0.12947477920318956, -0.8653323225674563, 0.2588334957677772, -0.022790707305842043, 0.06561523159555946, -0.0030115701910292587, 0.0030432047611436666, 8.191401065682435, 11.04258007279834] - Fitness: -1.119947875117278
[0.011229479304201314, 0.43727442434589014, 0.1293660929801278, -0.8643697583620318, 0.25984758842102257, -0.022587608544828216, 0.06609919197044956, -0.003017656656302596, 0.003045462853620793, 8.196588950037794, 11.037490285796824] - Fitness: -1.1199548701022777
[0.011193421906930963, 0.4368736801242935, 0.1292775793036427, -0.8648416352110924, 0.2592897776463888, -0.022710350129654472, 0.06584573148176853, -0.003017613785203532, 0.0030251719622681073, 8.19825043778138, 11.037394999573522] - Fitness: -1.1199596362176334
[0.011296682520929843, 0.4361820711271606, 0.12948847476873243, -0.865747454375947, 0.2593387618570104, -0.02277377806418742, 0.06560566730856747, -0.0030185277991109476, 0.003040684360692797, 8.192081270326721, 11.035521648660664] - Fitness: -1.1199755812336936
[0.011348653872154436, 0.43676336580738784, 0.1293625223587952, -0.864853984412117, 0.25933447683760735, -0.02283590457544265, 0.06621749540498197, -0.0030172450543875795, 0.003007735573740133, 8.20300738141105, 11.024369412909792] - Fitness: -1.1199858664768183
[0.011398969230210521, 0.43620582035063993, 0.12963529493976153, -0.8778003580317291, 0.2587957621200567, -0.022757995165591013, 0.06560849905697994, -0.003018695298872638, 0.0029120261101055083, 8.190882706367455, 11.031973832078947] - Fitness: -1.1199881526623847
[0.011221788555422316, 0.4368502429904322, 0.12934298180599724, -0.8651894327243499, 0.25943368509473486, -0.02268138929865117, 0.06566333126020889, -0.00301814859517695, 0.0030472114305303095, 8.191543212125735, 11.036697936871242] - Fitness: -1.1199932365112617
[0.011397222844394473, 0.4365296043249406, 0.1295283785122557, -0.8589312624230379, 0.25949250237068, -0.022850723061039996, 0.06578519435199401, -0.0030185977081130136, 0.0030300818265259037, 8.238078325520696, 11.026456850211115] - Fitness: -1.1200047078380486
[0.011401289414638915, 0.43612472634821786, 0.12961962642118793, -0.8660460478340501, 0.26, -0.022668898031157975, 0.06554086501766335, -0.003019296217003629, 0.0030341383142410876, 8.192034430159561, 11.034552444857225] - Fitness: -1.1200076965664052
[0.011238178221767783, 0.438944088815577, 0.12908417128556132, -0.8652127590754102, 0.2597868314179255, -0.022574395184229115, 0.06678820126040197, -0.003014095799578816, 0.0030506548005727633, 8.194735462764253, 10.993982810138235] - Fitness: -1.1200139090559262
[0.011416705879900199, 0.43683683481547947, 0.1293662136612478, -0.865361971191738, 0.25934594581648346, -0.02263473389384226, 0.06601333821753594, -0.0030147061602175135, 0.0028202030669538247, 8.208264346780975, 11.031036332679902] - Fitness: -1.120024264150232
[0.011216783832612348, 0.4366223550532329, 0.12940158229720125, -0.8653943591172562, 0.25935440100799767, -0.022703075588252342, 0.06563886207190692, -0.0030183427073530605, 0.0030445182613357312, 8.25705224343455, 11.036233001219905] - Fitness: -1.1200293680316946
[0.011286475295521067, 0.4370946541727535, 0.12939358163790507, -0.8597288512320791, 0.259527352582872, -0.022634989961394382, 0.06599947250479272, -0.003017947036876731, 0.0030040227233549795, 8.19763033309778, 11.036933950430965] - Fitness: -1.1200324551975178
[0.011437465642265074, 0.43674076890275904, 0.12903647258968473, -0.8650991694817253, 0.2595733738051757, -0.02267189616362487, 0.06617114965842404, -0.0030164318003564317, 0.0029824180892979854, 7.8121468608485705, 11.031273818198379] - Fitness: -1.12003570510355
[0.01129293405750955, 0.4372782010806967, 0.1294358786023754, -0.8642701359215967, 0.2597713826315339, -0.022589503496476, 0.0662994932037517, -0.003017381152342661, 0.003042257763535293, 8.199553204988971, 11.037376946111124] - Fitness: -1.1200441166475232
[0.011286076902510643, 0.4365812497549654, 0.1295132687911027, -0.8659263627499871, 0.259199366415714, -0.022693997102076674, 0.0656010977139518, -0.0030184175178993066, 0.0030398436220257412, 8.192391026223786, 11.035283826586362] - Fitness: -1.120046350153762
[0.011343806811844631, 0.4366815563197265, 0.12941473255036773, -0.8653499972318934, 0.25913498254137557, -0.02283590457544265, 0.06585667359302183, -0.0030178727684664437, 0.0030012798038899693, 8.232461557531192, 11.036047487231837] - Fitness: -1.120050644028404
[0.011393618681967666, 0.43618419463015246, 0.12975686329317435, -0.8672422917579831, 0.258967455726753, -0.022694410986943532, 0.06558185251304571, -0.0030192031800981615, 0.002982143840282181, 8.190089218810517, 11.029874367588857] - Fitness: -1.1200530306999459
[0.011295806744697816, 0.4373639712447118, 0.12937860422261863, -0.8656613194181616, 0.2596926624768695, -0.022597521680528553, 0.06624564266277579, -0.003017767927262725, 0.003013847378720247, 8.199477594591425, 11.037292044687362] - Fitness: -1.1200532757988229
[0.011271327249847791, 0.437204245213224, 0.12950936604364616, -0.8651550991811636, 0.25871706442261827, -0.02276703345593531, 0.06560000702325275, -0.003019283651715431, 0.0030427030126270096, 8.190931982530525, 11.046962620955647] - Fitness: -1.120053283916393
[0.011384865441775546, 0.4371710303581071, 0.12946699836492653, -0.8714850842092174, 0.25916842521495587, -0.022654840787120226, 0.06582743299548849, -0.0030169188527053815, 0.0029076429616744287, 8.201087491471407, 11.039404281308164] - Fitness: -1.1200540924535891
[0.011329599788920234, 0.4372575949609677, 0.12942731485917697, -0.8560884635705653, 0.2595897975749635, -0.022604057069889855, 0.06622356666784862, -0.003017812664676585, 0.00297523025190476, 8.20168841374581, 11.037091292804114] - Fitness: -1.120058034675056
[0.01139939991145551, 0.4365299250527548, 0.12951531673926103, -0.8553733741125147, 0.2596082692253322, -0.022776084591559997, 0.06590517740779939, -0.0030184100110742674, 0.0030328768524463656, 8.223207958139017, 11.022588021213874] - Fitness: -1.12006660145075

Detailed Results for Each Genotype:
Genotype [0.011400439289415212, 0.43651376980514034, 0.13, -0.8657811208999792, 0.2594428049318742, -0.022877764394777414, 0.06610111066738841, -0.0030181235622352733, 0.0030172362556991064, 8.192545859514428, 11.01494934047583]:
  Angle -10: cl=124.00092315673828, cd=-126.88823699951172, cm=-21.641164779663086
  Angle -9: cl=123.04358673095703, cd=-124.4208984375, cm=-20.364057540893555
  Angle -8: cl=122.0862045288086, cd=-121.95357513427734, cm=-19.087034225463867
  Angle -7: cl=121.12881469726562, cd=-119.4862060546875, cm=-17.80997657775879
  Angle -6: cl=120.1714096069336, cd=-117.01885986328125, cm=-16.532915115356445
  Angle -5: cl=119.21401977539062, cd=-114.55152130126953, cm=-15.255861282348633
  Angle -4: cl=118.25664520263672, cd=-112.08414459228516, cm=-13.978768348693848
  Angle -3: cl=117.29923248291016, cd=-109.61679077148438, cm=-12.701729774475098
  Angle -2: cl=116.3418960571289, cd=-107.14946746826172, cm=-11.424691200256348
  Angle -1: cl=115.38448333740234, cd=-104.68212127685547, cm=-10.147627830505371
  Angle 0: cl=114.42709350585938, cd=-102.21473693847656, cm=-8.870567321777344
  Angle 1: cl=113.46971130371094, cd=-99.74740600585938, cm=-7.59350061416626
  Angle 2: cl=112.51234436035156, cd=-97.28011322021484, cm=-6.316469669342041
  Angle 3: cl=111.55496978759766, cd=-94.81270599365234, cm=-5.039376735687256
  Angle 4: cl=110.5975341796875, cd=-92.34530639648438, cm=-3.7623066902160645
  Angle 5: cl=109.64012908935547, cd=-89.87802124023438, cm=-2.485292911529541
  Angle 6: cl=108.68277740478516, cd=-87.41065216064453, cm=-1.2081942558288574
  Angle 7: cl=107.72541046142578, cd=-84.94324493408203, cm=0.06889195740222931
  Angle 8: cl=106.7679672241211, cd=-82.47591400146484, cm=1.3459115028381348
  Angle 9: cl=105.81063079833984, cd=-80.00862884521484, cm=2.622962474822998
  Angle 10: cl=104.8532485961914, cd=-77.54125213623047, cm=3.9000210762023926
Genotype [0.011321501241571098, 0.43713890064082106, 0.13, -0.8711990831084342, 0.2589914528018912, -0.02270990502625752, 0.06585801236183547, -0.0030183786841651147, 0.003007004215518111, 8.20146281682039, 11.043152165649822]:
  Angle -10: cl=124.0083236694336, cd=-126.87777709960938, cm=-21.63654136657715
  Angle -9: cl=123.0509262084961, cd=-124.41046905517578, cm=-20.359508514404297
  Angle -8: cl=122.09355926513672, cd=-121.94310760498047, cm=-19.082456588745117
  Angle -7: cl=121.1362075805664, cd=-119.47579956054688, cm=-17.805376052856445
  Angle -6: cl=120.17877960205078, cd=-117.00841522216797, cm=-16.528303146362305
  Angle -5: cl=119.22138214111328, cd=-114.541015625, cm=-15.251250267028809
  Angle -4: cl=118.26398468017578, cd=-112.0737075805664, cm=-13.974202156066895
  Angle -3: cl=117.30658721923828, cd=-109.60636138916016, cm=-12.697165489196777
  Angle -2: cl=116.3492202758789, cd=-107.13903045654297, cm=-11.420101165771484
  Angle -1: cl=115.391845703125, cd=-104.67169189453125, cm=-10.143031120300293
  Angle 0: cl=114.43448638916016, cd=-102.20435333251953, cm=-8.865992546081543
  Angle 1: cl=113.47708892822266, cd=-99.73697662353516, cm=-7.588902950286865
  Angle 2: cl=112.51968383789062, cd=-97.26959228515625, cm=-6.311839580535889
  Angle 3: cl=111.56229400634766, cd=-94.80229187011719, cm=-5.034797191619873
  Angle 4: cl=110.60486602783203, cd=-92.33485412597656, cm=-3.7577223777770996
  Angle 5: cl=109.64754486083984, cd=-89.8675765991211, cm=-2.4806714057922363
  Angle 6: cl=108.69013214111328, cd=-87.40018463134766, cm=-1.2036023139953613
  Angle 7: cl=107.7327651977539, cd=-84.93281555175781, cm=0.07348485291004181
  Angle 8: cl=106.77535247802734, cd=-82.46550750732422, cm=1.350517749786377
  Angle 9: cl=105.81798553466797, cd=-79.99816131591797, cm=2.6275534629821777
  Angle 10: cl=104.86055755615234, cd=-77.53083038330078, cm=3.904604434967041
Genotype [0.01137381943234198, 0.4368531814741656, 0.12958712516096305, -0.8647566850855275, 0.25957941844246485, -0.02269291397811252, 0.06606723508558879, -0.003017278668350011, 0.0029952224066684577, 7.994852166906201, 11.033797507051503]:
  Angle -10: cl=123.54308319091797, cd=-126.46147155761719, cm=-21.551557540893555
  Angle -9: cl=122.58570098876953, cd=-123.99409484863281, cm=-20.274477005004883
  Angle -8: cl=121.62830352783203, cd=-121.52672576904297, cm=-18.997407913208008
  Angle -7: cl=120.67089080810547, cd=-119.05937194824219, cm=-17.720365524291992
  Angle -6: cl=119.71350860595703, cd=-116.59203338623047, cm=-16.44331169128418
  Angle -5: cl=118.75615692138672, cd=-114.12467956542969, cm=-15.166245460510254
  Angle -4: cl=117.79875946044922, cd=-111.6573257446289, cm=-13.889183044433594
  Angle -3: cl=116.84137725830078, cd=-109.19003295898438, cm=-12.612141609191895
  Angle -2: cl=115.88396453857422, cd=-106.7226333618164, cm=-11.335062980651855
  Angle -1: cl=114.9266128540039, cd=-104.25531005859375, cm=-10.057992935180664
  Angle 0: cl=113.96920013427734, cd=-101.78794860839844, cm=-8.780946731567383
  Angle 1: cl=113.01190948486328, cd=-99.32066345214844, cm=-7.5038981437683105
  Angle 2: cl=112.05443572998047, cd=-96.85327911376953, cm=-6.226853847503662
  Angle 3: cl=111.09705352783203, cd=-94.38589477539062, cm=-4.9497504234313965
  Angle 4: cl=110.13965606689453, cd=-91.91852569580078, cm=-3.672689914703369
  Angle 5: cl=109.18230438232422, cd=-89.45120239257812, cm=-2.39564847946167
  Angle 6: cl=108.22493743896484, cd=-86.98382568359375, cm=-1.1185765266418457
  Angle 7: cl=107.26753997802734, cd=-84.5164794921875, cm=0.15849633514881134
  Angle 8: cl=106.31010437011719, cd=-82.04913330078125, cm=1.4355578422546387
  Angle 9: cl=105.35274505615234, cd=-79.58174896240234, cm=2.7126107215881348
  Angle 10: cl=104.39534759521484, cd=-77.11445617675781, cm=3.989637851715088
Genotype [0.011398136101644224, 0.43665733401318263, 0.1294920878746273, -0.8654081622095549, 0.2594864749631429, -0.023, 0.06608292841185973, -0.0030158345349141544, 0.0030336051462631916, 8.194769746775723, 11.004943379890255]:
  Angle -10: cl=123.66170501708984, cd=-126.56430053710938, cm=-21.57450294494629
  Angle -9: cl=122.70435333251953, cd=-124.09687805175781, cm=-20.297426223754883
  Angle -8: cl=121.7469711303711, cd=-121.62955474853516, cm=-19.020387649536133
  Angle -7: cl=120.78960418701172, cd=-119.16223907470703, cm=-17.743345260620117
  Angle -6: cl=119.83222198486328, cd=-116.69486999511719, cm=-16.466279983520508
  Angle -5: cl=118.87480926513672, cd=-114.22750091552734, cm=-15.189204216003418
  Angle -4: cl=117.91743469238281, cd=-111.7601318359375, cm=-13.91214370727539
  Angle -3: cl=116.96002960205078, cd=-109.29279327392578, cm=-12.63508129119873
  Angle -2: cl=116.00265502929688, cd=-106.8254623413086, cm=-11.358020782470703
  Angle -1: cl=115.04524993896484, cd=-104.35806274414062, cm=-10.080968856811523
  Angle 0: cl=114.08788299560547, cd=-101.8907699584961, cm=-8.803924560546875
  Angle 1: cl=113.1305160522461, cd=-99.42340087890625, cm=-7.526856899261475
  Angle 2: cl=112.17308044433594, cd=-96.95600891113281, cm=-6.249783992767334
  Angle 3: cl=111.21569061279297, cd=-94.48869323730469, cm=-4.972729206085205
  Angle 4: cl=110.25829315185547, cd=-92.02130126953125, cm=-3.6956515312194824
  Angle 5: cl=109.30095672607422, cd=-89.55398559570312, cm=-2.418616771697998
  Angle 6: cl=108.34351348876953, cd=-87.08660888671875, cm=-1.1415438652038574
  Angle 7: cl=107.38614654541016, cd=-84.61924743652344, cm=0.1355108767747879
  Angle 8: cl=106.42877960205078, cd=-82.15193939208984, cm=1.4125618934631348
  Angle 9: cl=105.47139739990234, cd=-79.68458557128906, cm=2.6896347999572754
  Angle 10: cl=104.51398468017578, cd=-77.21720123291016, cm=3.9666829109191895
Genotype [0.01140498636104691, 0.43673348658846567, 0.12942397657931365, -0.8648070069946432, 0.25975970440195506, -0.023, 0.06644728277028356, -0.003017403816993347, 0.0030406311993103896, 8.194183619983702, 11.00499932240048]:
  Angle -10: cl=123.60376739501953, cd=-126.51150512695312, cm=-21.560606002807617
  Angle -9: cl=122.64641571044922, cd=-124.04415130615234, cm=-20.283544540405273
  Angle -8: cl=121.68900299072266, cd=-121.57674407958984, cm=-19.006433486938477
  Angle -7: cl=120.73163604736328, cd=-119.10940551757812, cm=-17.729413986206055
  Angle -6: cl=119.7742691040039, cd=-116.64205932617188, cm=-16.452333450317383
  Angle -5: cl=118.81688690185547, cd=-114.17472839355469, cm=-15.175272941589355
  Angle -4: cl=117.8594741821289, cd=-111.70733642578125, cm=-13.898221015930176
  Angle -3: cl=116.90209197998047, cd=-109.23999786376953, cm=-12.621166229248047
  Angle -2: cl=115.94465637207031, cd=-106.77264404296875, cm=-11.344128608703613
  Angle -1: cl=114.98731231689453, cd=-104.30533599853516, cm=-10.067052841186523
  Angle 0: cl=114.02994537353516, cd=-101.8379898071289, cm=-8.789987564086914
  Angle 1: cl=113.07254791259766, cd=-99.37063598632812, cm=-7.5129523277282715
  Angle 2: cl=112.11515045166016, cd=-96.90325927734375, cm=-6.2358527183532715
  Angle 3: cl=111.15780639648438, cd=-94.43595886230469, cm=-4.958815097808838
  Angle 4: cl=110.20043182373047, cd=-91.96861267089844, cm=-3.6817803382873535
  Angle 5: cl=109.24300384521484, cd=-89.50119018554688, cm=-2.404689311981201
  Angle 6: cl=108.28559112548828, cd=-87.03384399414062, cm=-1.1276278495788574
  Angle 7: cl=107.3282241821289, cd=-84.5665054321289, cm=0.14943166077136993
  Angle 8: cl=106.3708267211914, cd=-82.09912109375, cm=1.4265131950378418
  Angle 9: cl=105.41344451904297, cd=-79.63182830810547, cm=2.7035536766052246
  Angle 10: cl=104.4560775756836, cd=-77.1644515991211, cm=3.980625629425049
Genotype [0.011367431368451926, 0.43675340606774715, 0.129383007098968, -0.864838325272959, 0.2594762193590566, -0.0228906030502951, 0.06629409119341582, -0.0030172979752561687, 0.003018700782263552, 8.200066127601934, 10.935402010459745]:
  Angle -10: cl=123.57369995117188, cd=-126.48194885253906, cm=-21.552099227905273
  Angle -9: cl=122.61637115478516, cd=-124.01461791992188, cm=-20.27505111694336
  Angle -8: cl=121.65895080566406, cd=-121.54724884033203, cm=-18.998031616210938
  Angle -7: cl=120.70159149169922, cd=-119.07988739013672, cm=-17.720924377441406
  Angle -6: cl=119.74419403076172, cd=-116.6125717163086, cm=-16.44390106201172
  Angle -5: cl=118.78680419921875, cd=-114.14521026611328, cm=-15.166830062866211
  Angle -4: cl=117.82942962646484, cd=-111.67784881591797, cm=-13.889765739440918
  Angle -3: cl=116.87203216552734, cd=-109.21047973632812, cm=-12.612680435180664
  Angle -2: cl=115.9146499633789, cd=-106.74311065673828, cm=-11.335639953613281
  Angle -1: cl=114.95726776123047, cd=-104.2757797241211, cm=-10.058574676513672
  Angle 0: cl=113.9998779296875, cd=-101.8084487915039, cm=-8.781522750854492
  Angle 1: cl=113.04251861572266, cd=-99.3410873413086, cm=-7.504445552825928
  Angle 2: cl=112.08515167236328, cd=-96.87376403808594, cm=-6.227419376373291
  Angle 3: cl=111.12772369384766, cd=-94.40641021728516, cm=-4.950333118438721
  Angle 4: cl=110.17034149169922, cd=-91.93901824951172, cm=-3.6732583045959473
  Angle 5: cl=109.21297454833984, cd=-89.47167205810547, cm=-2.396202564239502
  Angle 6: cl=108.25553894042969, cd=-87.00431060791016, cm=-1.1191353797912598
  Angle 7: cl=107.29821014404297, cd=-84.53700256347656, cm=0.15791554749011993
  Angle 8: cl=106.3407974243164, cd=-82.06965637207031, cm=1.434929370880127
  Angle 9: cl=105.3834457397461, cd=-79.60232543945312, cm=2.7119927406311035
  Angle 10: cl=104.42603302001953, cd=-77.13496398925781, cm=3.9890599250793457
Genotype [0.011394710971942881, 0.4366192577255412, 0.12952614352228414, -0.8657087398170107, 0.25934986024373685, -0.023, 0.06590075123264781, -0.0030182693377083167, 0.0030300921197395922, 8.195062810171732, 11.022294068491838]:
  Angle -10: cl=123.69136810302734, cd=-126.58570098876953, cm=-21.581541061401367
  Angle -9: cl=122.7340087890625, cd=-124.11837768554688, cm=-20.30445671081543
  Angle -8: cl=121.776611328125, cd=-121.65097045898438, cm=-19.027379989624023
  Angle -7: cl=120.81924438476562, cd=-119.18365478515625, cm=-17.75032615661621
  Angle -6: cl=119.86186981201172, cd=-116.7162857055664, cm=-16.473257064819336
  Angle -5: cl=118.90445709228516, cd=-114.24894714355469, cm=-15.196198463439941
  Angle -4: cl=117.94707489013672, cd=-111.78157806396484, cm=-13.91915225982666
  Angle -3: cl=116.98966217041016, cd=-109.3142318725586, cm=-12.642095565795898
  Angle -2: cl=116.03231048583984, cd=-106.84690856933594, cm=-11.365044593811035
  Angle -1: cl=115.07493591308594, cd=-104.37957763671875, cm=-10.087973594665527
