Experiment: Combination_Experiment_493
Generation: 64
Timestamp: 20231226_163356

Genotypes and their Fitness Values:
[0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217] - Fitness: -1.1187167565815739
[0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383] - Fitness: -1.118884506040571
[0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157] - Fitness: -1.1189086682095422
[0.011308924020828483, 0.43758428669442284, 0.1296361024292227, -0.8663970407725731, 0.2592706785199189, -0.02289870483560019, 0.06575771706777478, -0.003018346147469185, 0.002736472901968933, 8.14630348165088, 11.036163413508945] - Fitness: -1.1189802169167649
[0.011303878855584103, 0.4370620314663972, 0.13, -0.8656074959778546, 0.2593196716435751, -0.022761975918448543, 0.06574874698073384, -0.003017001979536899, 0.0028823116253786176, 8.1941610470872, 10.963593365496717] - Fitness: -1.1190702246135238
[0.011226972881265018, 0.4370767952763985, 0.13, -0.8691968319080845, 0.25912591242474425, -0.022673608598162656, 0.0658180775249779, -0.0030177819768195425, 0.0030134086546403155, 7.915361171288582, 11.040625609259525] - Fitness: -1.1191073478897606
[0.011392519589564939, 0.43678136454274563, 0.13, -0.864786878230997, 0.259687590018159, -0.02287716559124501, 0.06629526369640565, -0.003, 0.003022467682253617, 8.114451038752701, 11.01651859626089] - Fitness: -1.119110246167503
[0.011239120865379721, 0.44109730044278506, 0.12970563927586803, -0.8663565357902894, 0.2593848577596066, -0.02273534396328333, 0.06593613228560438, -0.0030162240477948, 0.0030342530537640034, 8.086449194183052, 11.030350141685116] - Fitness: -1.1191316572778653
[0.011230203642840886, 0.4369348600529154, 0.12973683813219528, -0.8661458980757474, 0.2593540541288076, -0.023, 0.06577936039291063, -0.0030180738506806297, 0.0029773263293589747, 8.19890013564008, 11.03571230956258] - Fitness: -1.1191430884616127
[0.011283509164078671, 0.4376991036823636, 0.1296851214308137, -0.8673259265074169, 0.2592128183121019, -0.023, 0.06567067250551613, -0.0030186404354308628, 0.0029068056594501964, 8.194150911252873, 11.036801782724215] - Fitness: -1.1191436296955481
[0.011285028755206126, 0.43679190815148694, 0.1297995099866725, -0.868005889990305, 0.2593043840503433, -0.023, 0.06573168687335657, -0.003018219166949403, 0.003027169726798777, 8.19814676739854, 10.936806329444085] - Fitness: -1.1191454289271008
[0.011267440667088452, 0.4412563063180218, 0.12959779130252896, -0.8653103141228533, 0.2597050778252254, -0.022600664929037804, 0.06553127361209034, -0.0030188402669693005, 0.0030497302808868924, 8.18982292948403, 10.827448488020782] - Fitness: -1.1191739398336444
[0.011328643452739692, 0.43660835097316986, 0.12988144056758266, -0.8658379876266191, 0.25922454828677305, -0.022810141176877484, 0.06585895255706359, -0.0030158176896124588, 0.002831447993702792, 8.195869381238847, 11.027275885917154] - Fitness: -1.1192351728196845
[0.011275605312426076, 0.4368382983940825, 0.12975995285116643, -0.8659464471326852, 0.25926641554121754, -0.022696037670038634, 0.06579188639847505, -0.003018253991599703, 0.0029503114030635684, 7.9162452296977515, 11.034342699810423] - Fitness: -1.1192375435142545
[0.011247846839493892, 0.43741702477607997, 0.12973125960877543, -0.8664008796688242, 0.25933194303771, -0.02273831590797463, 0.06585975666788974, -0.003016487174991243, 0.002966903646770668, 8.040557069976845, 11.032580058305896] - Fitness: -1.1192536458653388
[0.011287864235716719, 0.43724922084642304, 0.12959523223757158, -0.8666601464815564, 0.25952769098726114, -0.022916895618954734, 0.06604007562654186, -0.003018492839581281, 0.002959520539610641, 8.13899381528433, 11.00620382245188] - Fitness: -1.1192538296378758
[0.011265298787722233, 0.43770717322561464, 0.12978250027459023, -0.8664895674258939, 0.2592261135939167, -0.02274425979735723, 0.06570700543246044, -0.0030170134293841296, 0.003040811882557952, 7.935414377979994, 11.037039891547458] - Fitness: -1.1192596419224194
[0.011258482334700377, 0.4370974970645394, 0.13, -0.8698642489748677, 0.25993730120732544, -0.02268570740752761, 0.06583138913726375, -0.0030179808792680663, 0.00301127384159958, 8.204266944863582, 11.041467794722958] - Fitness: -1.119280208408574
[0.011174072607073848, 0.43825576051553206, 0.1295906663048302, -0.8648166800764617, 0.25903340793662344, -0.022799024777395316, 0.06564407910081999, -0.0030177591155938336, 0.002910724054746166, 8.196382793976355, 11.03747712785334] - Fitness: -1.1192816601027746
[0.011180214886922842, 0.43683295097663044, 0.13, -0.86504038369612, 0.25973550474280416, -0.022659802410594558, 0.06566142062573416, -0.003018335718177859, 0.0030473975645521944, 8.191228772211954, 11.036838838565199] - Fitness: -1.1192890073060846
[0.011220670990577945, 0.43707265491877034, 0.13, -0.8690633484947278, 0.25964860159372044, -0.022671188836289664, 0.06581541520252071, -0.0030177421963298373, 0.003013835617248462, 8.205949421689496, 11.040457172166839] - Fitness: -1.1193171620961173
[0.011313877984753709, 0.4376007290025381, 0.12996726238519887, -0.8686323614197231, 0.25969582188063256, -0.022783538640102755, 0.06579952721027756, -0.003017149393743425, 0.003024017490582469, 8.200817929157601, 11.037392384284317] - Fitness: -1.1193309940679064
[0.01123996218883785, 0.43740399979704264, 0.12953591304137957, -0.8651867623095282, 0.2597542315210212, -0.022597857214453614, 0.0655591595940495, -0.0030187348331781614, 0.0030500874063710422, 8.1899625145926, 10.755237049018206] - Fitness: -1.1193352687933895
[0.01120176531851673, 0.4370602338458858, 0.13, -0.8686628982546578, 0.25950425178691794, -0.02266392955067069, 0.0658074282351492, -0.003017622854860723, 0.0030151165050729027, 8.206790660102454, 11.039951860888781] - Fitness: -1.1193356481700434
[0.01128142766942245, 0.4394680683169617, 0.12964494922686556, -0.8658142056737175, 0.2595415015013621, -0.022704304714131922, 0.06566157715115467, -0.0030184702687391755, 0.003039888802185123, 8.194064534040173, 10.908050267383736] - Fitness: -1.1193436261231389
[0.011341575809780376, 0.43785234497153747, 0.12995089357779832, -0.8680164176421508, 0.25957508221728615, -0.022832454256390328, 0.06578359624678445, -0.0030167336509811043, 0.003030389315073913, 8.199093421304612, 11.035354679064998] - Fitness: -1.119356714234026
[0.011266731959850722, 0.43774255220623814, 0.12953184665508607, -0.8652617585047078, 0.25946235667877815, -0.02268972803080513, 0.0655834386162392, -0.0030187784144235594, 0.0029586070728923565, 8.19159854585973, 10.86806958486606] - Fitness: -1.1193683252851205
[0.01135543957495597, 0.43687233642642354, 0.12990783962934754, -0.8670464186815706, 0.2593592369086231, -0.022697375846042686, 0.06961244225685798, -0.003014271338788391, 0.002830144256502759, 8.199015425729801, 11.027581811086097] - Fitness: -1.119371496658645
[0.011163953974394297, 0.43703539170011674, 0.13, -0.867861997774518, 0.25921555217331294, -0.022649410979432745, 0.06579145430040617, -0.003017384171922494, 0.0030176782807217846, 8.208473136928369, 11.038941238332661] - Fitness: -1.119372538506526
[0.011237462331051482, 0.4380722950164236, 0.12964945618718932, -0.8688923420500126, 0.2594304940797154, -0.022743178705279643, 0.05267608108460049, -0.00301812390250331, 0.0029983688456217813, 8.194457684302536, 11.032000996375238] - Fitness: -1.1193741582233594
[0.011280116845357159, 0.43791182841083587, 0.12952981346193934, -0.8652992566022976, 0.2593164192576567, -0.022735663438980883, 0.06559557812733406, -0.003018800205046258, 0.002912866906153014, 8.192416561493294, 10.924485852789989] - Fitness: -1.119384256374401
[0.01136421061898374, 0.43800440482672, 0.1296410141609331, -0.8650104192364532, 0.26, -0.022770944827599247, 0.06575676794601998, -0.0030183596276229605, 0.0029647857242998113, 8.120882146163897, 11.033883289580633] - Fitness: -1.1193920241538093
[0.011321631449203388, 0.43752687820045255, 0.1296115929284272, -0.8659325979051511, 0.2592996086238274, -0.02284805725340028, 0.06580123934890411, -0.003018199003488347, 0.002918135107622562, 8.122379766849884, 11.03584422890131] - Fitness: -1.1193999754969937
[0.011290041771535742, 0.4370242794284528, 0.1295502876409505, -0.8857710977795755, 0.2596851273248408, -0.0228753434284321, 0.06622477718705473, -0.00301841904165649, 0.0029858779796908637, 8.203990847115165, 10.990904842315713] - Fitness: -1.1194030208687118
[0.011396971459833708, 0.4383555769095362, 0.1299181559629972, -0.8667845300870062, 0.25933360289059326, -0.022930285488965477, 0.06575173431979828, -0.0030159021654564628, 0.003043132964056802, 8.195644405598632, 11.031279268626356] - Fitness: -1.1194081940077067
[0.011223599428159143, 0.43740315073129127, 0.12984925036776895, -0.8648393877040537, 0.25945643872457386, -0.02270978946172745, 0.06565932840602773, -0.0030178881430046843, 0.0030105956570441504, 8.1937564211609, 11.037125902123554] - Fitness: -1.1194092859723321
[0.011306886616370032, 0.4382503808200314, 0.12952574707564585, -0.865374252797477, 0.25902454441541367, -0.022827534255332398, 0.06561985714952377, -0.0030188437862916557, 0.0028213865726743285, 8.194052592760425, 11.037318388637845] - Fitness: -1.1194170835470414
[0.011100059228238111, 0.4370813163521002, 0.1294239976834221, -0.8655600565347189, 0.2596101874713789, -0.022758513008317133, 0.06618055696240936, -0.0030169945703232967, 0.003021750485737425, 8.197594455465143, 11.024352578768518] - Fitness: -1.1194245510748146
[0.011301652861458806, 0.4369165682692904, 0.12992247291564346, -0.868137567483545, 0.2595988360708102, -0.022709269812736268, 0.0658256088461998, -0.0030182342369359794, 0.00296527692514885, 8.200651467631511, 11.037522068956221] - Fitness: -1.1194304202812966
[0.01127182043793299, 0.4374234651135297, 0.12976480860839762, -0.8683017633623868, 0.25930695526044606, -0.022766768893728084, 0.0656960801835123, -0.0030185387600004665, 0.00294951520283813, 8.194200070499097, 11.0365434797674] - Fitness: -1.1194357145806355
[0.01118703995149713, 0.43701395586078123, 0.1298617594440213, -0.8672243378779987, 0.2593256061853477, -0.02268140661721994, 0.06591042598865718, -0.0030167096205142617, 0.003017290186882345, 8.20439232534587, 11.033720866377019] - Fitness: -1.119442371926874
[0.011239576834633763, 0.43752330218017976, 0.12971529627456838, -0.8679148412249477, 0.25936670655791416, -0.022826563385121415, 0.06585680163672643, -0.003017781875277509, 0.0030259614661216974, 8.199717174470694, 11.036383332728649] - Fitness: -1.1194493531516183
[0.01124844298564163, 0.4368721879758619, 0.12992418296356548, -0.8702534370723267, 0.2594952291571343, -0.022726258652658538, 0.06574689553950466, -0.0030183354091396736, 0.003034934289613998, 8.194298388991543, 11.036026873853771] - Fitness: -1.119449377014671
[0.01125185545358404, 0.4370836686735772, 0.12961112781814577, -0.8665303537301807, 0.2592637289865885, -0.022860876365972775, 0.06581340349874326, -0.0030131073797970338, 0.0029840290163650487, 8.195143089069585, 11.032682724264337] - Fitness: -1.1194525834100917
[0.011282557035001023, 0.43689180647547765, 0.1298862744453482, -0.8728599637604302, 0.25937509136429937, -0.02275948677369053, 0.05723001575367625, -0.0030183352546205807, 0.0030287026521449, 8.195833197381337, 11.035620891498056] - Fitness: -1.1194593432978404
[0.011248915033345318, 0.4378560183821256, 0.12968790699425875, -0.8686954824874707, 0.2593893144732923, -0.022751042101429125, 0.06577334590285211, -0.003018262188335695, 0.002982084298027231, 8.194371813034723, 11.03351515750596] - Fitness: -1.1194664970615782
[0.011245291698777292, 0.4376882506086217, 0.12977387555165343, -0.8647388897080205, 0.25931690571545873, -0.022734782987293888, 0.06565828229617451, -0.003017664355418097, 0.0029921947032901285, 8.195020245635373, 11.03726943390273] - Fitness: -1.1194701129986608
[0.011400439289415212, 0.43651376980514034, 0.13, -0.8657811208999792, 0.2594428049318742, -0.022877764394777414, 0.06610111066738841, -0.0030181235622352733, 0.0030172362556991064, 8.192545859514428, 11.01494934047583] - Fitness: -1.1194773173747716
[0.011265594972125287, 0.43720165431223246, 0.12978306812860405, -0.8677813358540382, 0.2592918833168606, -0.02277591997130071, 0.06575171733942851, -0.0030182185512950092, 0.002978766648234441, 8.197763644789744, 11.038455596582526] - Fitness: -1.1194796628250139
[0.011289032263223675, 0.4378830578280468, 0.12976525879435014, -0.8664251984744231, 0.25947465008208603, -0.02280219352405636, 0.06574533476086682, -0.003016692606194869, 0.0030411578314595965, 8.196500850900224, 11.034050230949413] - Fitness: -1.1194901636317636

Detailed Results for Each Genotype:
Genotype [0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217]:
  Angle -10: cl=123.62553405761719, cd=-126.62217712402344, cm=-21.549795150756836
  Angle -9: cl=122.66814422607422, cd=-124.15484619140625, cm=-20.272693634033203
  Angle -8: cl=121.71077728271484, cd=-121.68749237060547, cm=-18.995634078979492
  Angle -7: cl=120.75341796875, cd=-119.22016143798828, cm=-17.718597412109375
  Angle -6: cl=119.79598999023438, cd=-116.75279998779297, cm=-16.44154930114746
  Angle -5: cl=118.83858489990234, cd=-114.28536987304688, cm=-15.164444923400879
  Angle -4: cl=117.88126373291016, cd=-111.81808471679688, cm=-13.887420654296875
  Angle -3: cl=116.92387390136719, cd=-109.3507308959961, cm=-12.610346794128418
  Angle -2: cl=115.96643829345703, cd=-106.88336181640625, cm=-11.333272933959961
  Angle -1: cl=115.00908660888672, cd=-104.41605377197266, cm=-10.056253433227539
  Angle 0: cl=114.05169677734375, cd=-101.94867706298828, cm=-8.779162406921387
  Angle 1: cl=113.09427642822266, cd=-99.4813003540039, cm=-7.502110958099365
  Angle 2: cl=112.13692474365234, cd=-97.01398468017578, cm=-6.225039005279541
  Angle 3: cl=111.17951965332031, cd=-94.54664611816406, cm=-4.9480061531066895
  Angle 4: cl=110.2221450805664, cd=-92.07929992675781, cm=-3.6709485054016113
  Angle 5: cl=109.26477813720703, cd=-89.6119384765625, cm=-2.3938651084899902
  Angle 6: cl=108.30734252929688, cd=-87.14453887939453, cm=-1.11680269241333
  Angle 7: cl=107.34994506835938, cd=-84.67721557617188, cm=0.16023679077625275
  Angle 8: cl=106.39258575439453, cd=-82.20989227294922, cm=1.4372973442077637
  Angle 9: cl=105.43524932861328, cd=-79.7425537109375, cm=2.7143607139587402
  Angle 10: cl=104.47782135009766, cd=-77.27516174316406, cm=3.9914307594299316
Genotype [0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383]:
  Angle -10: cl=123.11922454833984, cd=-126.15436553955078, cm=-21.44675636291504
  Angle -9: cl=122.16178894042969, cd=-123.68696594238281, cm=-20.169689178466797
  Angle -8: cl=121.20441436767578, cd=-121.21967315673828, cm=-18.892635345458984
  Angle -7: cl=120.2470474243164, cd=-118.7522964477539, cm=-17.615577697753906
  Angle -6: cl=119.28964233398438, cd=-116.28490447998047, cm=-16.338491439819336
  Angle -5: cl=118.33226776123047, cd=-113.81756591796875, cm=-15.061450004577637
  Angle -4: cl=117.37490844726562, cd=-111.35028076171875, cm=-13.784384727478027
  Angle -3: cl=116.4174575805664, cd=-108.88288879394531, cm=-12.507349014282227
  Angle -2: cl=115.46007537841797, cd=-106.41552734375, cm=-11.23027229309082
  Angle -1: cl=114.50273132324219, cd=-103.94820404052734, cm=-9.953221321105957
  Angle 0: cl=113.54535675048828, cd=-101.4808349609375, cm=-8.676149368286133
  Angle 1: cl=112.58792877197266, cd=-99.01347351074219, cm=-7.399075031280518
  Angle 2: cl=111.63056182861328, cd=-96.54610443115234, cm=-6.1220383644104
  Angle 3: cl=110.6731948852539, cd=-94.07882690429688, cm=-4.8450026512146
  Angle 4: cl=109.71575927734375, cd=-91.61141967773438, cm=-3.56791353225708
  Angle 5: cl=108.75838470458984, cd=-89.14405059814453, cm=-2.2908291816711426
  Angle 6: cl=107.80098724365234, cd=-86.67671203613281, cm=-1.0137848854064941
  Angle 7: cl=106.84368133544922, cd=-84.20940399169922, cm=0.2632545828819275
  Angle 8: cl=105.88629150390625, cd=-81.74202728271484, cm=1.540327548980713
  Angle 9: cl=104.92890167236328, cd=-79.27470397949219, cm=2.8173909187316895
  Angle 10: cl=103.97150421142578, cd=-76.80738067626953, cm=4.094441890716553
Genotype [0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157]:
  Angle -10: cl=123.18016052246094, cd=-126.20664978027344, cm=-21.44651985168457
  Angle -9: cl=122.22276306152344, cd=-123.73926544189453, cm=-20.169450759887695
  Angle -8: cl=121.26544952392578, cd=-121.2719955444336, cm=-18.892404556274414
  Angle -7: cl=120.30802917480469, cd=-118.80458068847656, cm=-17.615327835083008
  Angle -6: cl=119.35064697265625, cd=-116.33727264404297, cm=-16.338281631469727
  Angle -5: cl=118.39325714111328, cd=-113.86991882324219, cm=-15.06122875213623
  Angle -4: cl=117.4359130859375, cd=-111.40255737304688, cm=-13.784167289733887
  Angle -3: cl=116.47848510742188, cd=-108.93521118164062, cm=-12.507115364074707
  Angle -2: cl=115.52110290527344, cd=-106.46784973144531, cm=-11.230036735534668
  Angle -1: cl=114.5637435913086, cd=-104.00048828125, cm=-9.952981948852539
  Angle 0: cl=113.60633850097656, cd=-101.53317260742188, cm=-8.675956726074219
  Angle 1: cl=112.6489486694336, cd=-99.06580352783203, cm=-7.398857593536377
  Angle 2: cl=111.69158935546875, cd=-96.59845733642578, cm=-6.121814250946045
  Angle 3: cl=110.73416900634766, cd=-94.1311264038086, cm=-4.844766139984131
  Angle 4: cl=109.77681732177734, cd=-91.66377258300781, cm=-3.567697048187256
  Angle 5: cl=108.81938934326172, cd=-89.19636535644531, cm=-2.290626049041748
  Angle 6: cl=107.8620376586914, cd=-86.72906494140625, cm=-1.0135712623596191
  Angle 7: cl=106.9046401977539, cd=-84.26170349121094, cm=0.2634720206260681
  Angle 8: cl=105.94723510742188, cd=-81.79434967041016, cm=1.5405468940734863
  Angle 9: cl=104.9898452758789, cd=-79.32699584960938, cm=2.81758451461792
  Angle 10: cl=104.03243255615234, cd=-76.85964965820312, cm=4.094658374786377
Genotype [0.011308924020828483, 0.43758428669442284, 0.1296361024292227, -0.8663970407725731, 0.2592706785199189, -0.02289870483560019, 0.06575771706777478, -0.003018346147469185, 0.002736472901968933, 8.14630348165088, 11.036163413508945]:
  Angle -10: cl=123.40113067626953, cd=-126.39763641357422, cm=-21.515439987182617
  Angle -9: cl=122.44369506835938, cd=-123.9302978515625, cm=-20.2384090423584
  Angle -8: cl=121.48632049560547, cd=-121.462890625, cm=-18.961313247680664
  Angle -7: cl=120.52893829345703, cd=-118.99556732177734, cm=-17.68427085876465
  Angle -6: cl=119.57159423828125, cd=-116.52818298339844, cm=-16.40721321105957
  Angle -5: cl=118.61417388916016, cd=-114.06088256835938, cm=-15.130167007446289
  Angle -4: cl=117.6567611694336, cd=-111.59346008300781, cm=-13.853045463562012
  Angle -3: cl=116.69939422607422, cd=-109.12615203857422, cm=-12.57602310180664
  Angle -2: cl=115.74202728271484, cd=-106.65877532958984, cm=-11.29893970489502
  Angle -1: cl=114.7846450805664, cd=-104.19145965576172, cm=-10.021926879882812
  Angle 0: cl=113.82723999023438, cd=-101.72411346435547, cm=-8.74484920501709
  Angle 1: cl=112.8698501586914, cd=-99.25672912597656, cm=-7.467793941497803
  Angle 2: cl=111.9124984741211, cd=-96.78936767578125, cm=-6.190693378448486
  Angle 3: cl=110.9551010131836, cd=-94.32207489013672, cm=-4.913690090179443
  Angle 4: cl=109.99769592285156, cd=-91.85469818115234, cm=-3.6366143226623535
  Angle 5: cl=109.04037475585938, cd=-89.38733673095703, cm=-2.3595223426818848
  Angle 6: cl=108.08292388916016, cd=-86.92001342773438, cm=-1.08250093460083
  Angle 7: cl=107.12555694580078, cd=-84.45269012451172, cm=0.19456620514392853
  Angle 8: cl=106.16812896728516, cd=-81.98528289794922, cm=1.47163724899292
  Angle 9: cl=105.21077728271484, cd=-79.51797485351562, cm=2.7486777305603027
  Angle 10: cl=104.25336456298828, cd=-77.05059814453125, cm=4.025743007659912
Genotype [0.011303878855584103, 0.4370620314663972, 0.13, -0.8656074959778546, 0.2593196716435751, -0.022761975918448543, 0.06574874698073384, -0.003017001979536899, 0.0028823116253786176, 8.1941610470872, 10.963593365496717]:
  Angle -10: cl=123.80145263671875, cd=-126.74717712402344, cm=-21.591400146484375
  Angle -9: cl=122.84407043457031, cd=-124.27984619140625, cm=-20.314359664916992
  Angle -8: cl=121.88668823242188, cd=-121.8125, cm=-19.03727912902832
  Angle -7: cl=120.92935180664062, cd=-119.34516906738281, cm=-17.760225296020508
  Angle -6: cl=119.97193145751953, cd=-116.87779235839844, cm=-16.483163833618164
  Angle -5: cl=119.01458740234375, cd=-114.41046905517578, cm=-15.206121444702148
  Angle -4: cl=118.0571517944336, cd=-111.94309997558594, cm=-13.929046630859375
  Angle -3: cl=117.09973907470703, cd=-109.4757308959961, cm=-12.651976585388184
  Angle -2: cl=116.14242553710938, cd=-107.00843811035156, cm=-11.37494945526123
  Angle -1: cl=115.18499755859375, cd=-104.54103088378906, cm=-10.097861289978027
  Angle 0: cl=114.22763061523438, cd=-102.0737075805664, cm=-8.820794105529785
  Angle 1: cl=113.27021026611328, cd=-99.60636138916016, cm=-7.543759822845459
  Angle 2: cl=112.31282806396484, cd=-97.13896942138672, cm=-6.266682147979736
  Angle 3: cl=111.35546875, cd=-94.671630859375, cm=-4.9896016120910645
  Angle 4: cl=110.3980941772461, cd=-92.20426940917969, cm=-3.7125802040100098
  Angle 5: cl=109.4406509399414, cd=-89.73688507080078, cm=-2.4354987144470215
  Angle 6: cl=108.48328399658203, cd=-87.26958465576172, cm=-1.1584973335266113
  Angle 7: cl=107.52589416503906, cd=-84.80223083496094, cm=0.11860127747058868
  Angle 8: cl=106.56853485107422, cd=-82.33487701416016, cm=1.3956608772277832
  Angle 9: cl=105.6111068725586, cd=-79.86752319335938, cm=2.6727395057678223
  Angle 10: cl=104.65377044677734, cd=-77.40017700195312, cm=3.94981050491333
Genotype [0.011226972881265018, 0.4370767952763985, 0.13, -0.8691968319080845, 0.25912591242474425, -0.022673608598162656, 0.0658180775249779, -0.0030177819768195425, 0.0030134086546403155, 7.915361171288582, 11.040625609259525]:
  Angle -10: cl=123.58987426757812, cd=-126.55464935302734, cm=-21.555213928222656
  Angle -9: cl=122.63249206542969, cd=-124.08735656738281, cm=-20.278179168701172
  Angle -8: cl=121.67510223388672, cd=-121.62001037597656, cm=-19.001131057739258
  Angle -7: cl=120.71771240234375, cd=-119.15267181396484, cm=-17.724061965942383
  Angle -6: cl=119.7603530883789, cd=-116.68531036376953, cm=-16.446996688842773
  Angle -5: cl=118.80292510986328, cd=-114.21797180175781, cm=-15.16993236541748
  Angle -4: cl=117.8455581665039, cd=-111.75062561035156, cm=-13.892889022827148
  Angle -3: cl=116.88819122314453, cd=-109.28329467773438, cm=-12.615838050842285
  Angle -2: cl=115.93077087402344, cd=-106.81591796875, cm=-11.338768005371094
  Angle -1: cl=114.9733657836914, cd=-104.34855651855469, cm=-10.061725616455078
  Angle 0: cl=114.0160140991211, cd=-101.88118743896484, cm=-8.784649848937988
  Angle 1: cl=113.05865478515625, cd=-99.41387176513672, cm=-7.507601261138916
  Angle 2: cl=112.10128021240234, cd=-96.94652557373047, cm=-6.230520725250244
  Angle 3: cl=111.14386749267578, cd=-94.47916412353516, cm=-4.953444004058838
  Angle 4: cl=110.18647003173828, cd=-92.01177978515625, cm=-3.6763978004455566
  Angle 5: cl=109.22907257080078, cd=-89.54443359375, cm=-2.3993430137634277
  Angle 6: cl=108.27173614501953, cd=-87.07713317871094, cm=-1.122286319732666
  Angle 7: cl=107.31427764892578, cd=-84.60974884033203, cm=0.15477128326892853
  Angle 8: cl=106.35694122314453, cd=-82.14241790771484, cm=1.4318194389343262
  Angle 9: cl=105.39952850341797, cd=-79.6750259399414, cm=2.7089076042175293
  Angle 10: cl=104.44215393066406, cd=-77.2076416015625, cm=3.985973834991455
Genotype [0.011392519589564939, 0.43678136454274563, 0.13, -0.864786878230997, 0.259687590018159, -0.02287716559124501, 0.06629526369640565, -0.003, 0.003022467682253617, 8.114451038752701, 11.01651859626089]:
  Angle -10: cl=123.89311981201172, cd=-126.82539367675781, cm=-21.62030601501465
  Angle -9: cl=122.93571472167969, cd=-124.35806274414062, cm=-20.343252182006836
  Angle -8: cl=121.97836303710938, cd=-121.89075469970703, cm=-19.06621742248535
  Angle -7: cl=121.0209732055664, cd=-119.42340850830078, cm=-17.789152145385742
  Angle -6: cl=120.06354522705078, cd=-116.95600891113281, cm=-16.51207733154297
  Angle -5: cl=119.1062240600586, cd=-114.48871612548828, cm=-15.235045433044434
  Angle -4: cl=118.14881134033203, cd=-112.02130889892578, cm=-13.957984924316406
  Angle -3: cl=117.19139862060547, cd=-109.55394744873047, cm=-12.680895805358887
  Angle -2: cl=116.23404693603516, cd=-107.08663940429688, cm=-11.403847694396973
  Angle -1: cl=115.2766342163086, cd=-104.6192398071289, cm=-10.126782417297363
  Angle 0: cl=114.31928253173828, cd=-102.15191650390625, cm=-8.849723815917969
