Experiment: Combination_Experiment_493
Generation: 59
Timestamp: 20231226_163307

Genotypes and their Fitness Values:
[0.01140498636104691, 0.43673348658846567, 0.12942397657931365, -0.8648070069946432, 0.25975970440195506, -0.023, 0.06644728277028356, -0.003017403816993347, 0.0030406311993103896, 8.194183619983702, 11.00499932240048] - Fitness: -1.1197191226406855
[0.011428003148946817, 0.43648020959999667, 0.12922998136293323, -0.8652150648348171, 0.2597440242831054, -0.022896776902981236, 0.065927867168279, -0.0030177043176875208, 0.0030045318872678126, 7.9636676706499525, 11.0329558778481] - Fitness: -1.1197718121911717
[0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224] - Fitness: -1.1197760490561832
[0.01124437907407531, 0.436210743516632, 0.1294228989425047, -0.8655981576468954, 0.25900814278551554, -0.02282621808070214, 0.06563806845401954, -0.003, 0.003043957383918652, 8.1921046904103, 11.036006250562384] - Fitness: -1.1197900972007626
[0.011404083450521279, 0.4368325307262947, 0.13, -0.8673295352809709, 0.25931143680143154, -0.022685730672276125, 0.06595137335897014, -0.0030137526280198373, 0.0030420755244806234, 8.199286086732592, 11.028196902956113] - Fitness: -1.1197908982976221
[0.011387860712540195, 0.4365431051502582, 0.12959425481759781, -0.8663098950319224, 0.2590766308049247, -0.023, 0.06553639687422398, -0.0030188463515182966, 0.0030230660666923943, 8.195648936963753, 11.033823899219412] - Fitness: -1.1197922225171555
[0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669] - Fitness: -1.1198081585636743
[0.011392868710272402, 0.4365289628693123, 0.129554502058245, -0.8660470390440842, 0.2592609686613755, -0.023, 0.06554522824038324, -0.003018973102190507, 0.00302449177468498, 8.267819060284058, 11.034194508205594] - Fitness: -1.1198800477866198
[0.01122822065625298, 0.4375767238122001, 0.12928118294950192, -0.8640564817264624, 0.25989839228068173, -0.022584450901805952, 0.06628979465263009, -0.0030176784524350055, 0.0029996833821788593, 8.195055956282657, 11.037693548453856] - Fitness: -1.1199025722277967
[0.011139772180366238, 0.4362680882955748, 0.1292917472900492, -0.8652995641887923, 0.2583469046425259, -0.022931098113731584, 0.06570287074492366, -0.0030173751722719247, 0.0030505034303703613, 8.19215153057746, 11.036975454365823] - Fitness: -1.1199144591946404
[0.011373248388789647, 0.43572983760851985, 0.13, -0.8610013355817548, 0.2597277130533304, -0.022561559962124153, 0.06897940824061909, -0.0030194885406130212, 0.0030330415322610458, 8.195232576105612, 11.038198279509771] - Fitness: -1.1199365612761125
[0.011446050775717365, 0.43760969317819115, 0.13, -0.8661134009094674, 0.25938557880255286, -0.02261891507383507, 0.06535001472935582, -0.003019525586611704, 0.003047408965239917, 8.188915626278337, 11.036156929445763] - Fitness: -1.1199375107321092
[0.011426136803867684, 0.43696638573964725, 0.13, -0.8656372742185738, 0.2593649517542607, -0.022609081614882898, 0.06574708225945329, -0.0030167211637607467, 0.0030247943241909006, 8.21314668366702, 11.036133953454556] - Fitness: -1.119937985306449
[0.011423271902287691, 0.43634992994861543, 0.12932673574955747, -0.8652730125113631, 0.25982934952207026, -0.022652492973721954, 0.0658062259232065, -0.003, 0.0030155887862527257, 8.039428075550642, 11.033796907672958] - Fitness: -1.1199474466080266
[0.011296682520929843, 0.4361820711271606, 0.12948847476873243, -0.865747454375947, 0.2593387618570104, -0.02277377806418742, 0.06560566730856747, -0.0030185277991109476, 0.003040684360692797, 8.192081270326721, 11.035521648660664] - Fitness: -1.1199755812336936
[0.011398969230210521, 0.43620582035063993, 0.12963529493976153, -0.8778003580317291, 0.2587957621200567, -0.022757995165591013, 0.06560849905697994, -0.003018695298872638, 0.0029120261101055083, 8.190882706367455, 11.031973832078947] - Fitness: -1.1199881526623847
[0.011221788555422316, 0.4368502429904322, 0.12934298180599724, -0.8651894327243499, 0.25943368509473486, -0.02268138929865117, 0.06566333126020889, -0.00301814859517695, 0.0030472114305303095, 8.191543212125735, 11.036697936871242] - Fitness: -1.1199932365112617
[0.011401289414638915, 0.43612472634821786, 0.12961962642118793, -0.8660460478340501, 0.26, -0.022668898031157975, 0.06554086501766335, -0.003019296217003629, 0.0030341383142410876, 8.192034430159561, 11.034552444857225] - Fitness: -1.1200076965664052
[0.011238178221767783, 0.438944088815577, 0.12908417128556132, -0.8652127590754102, 0.2597868314179255, -0.022574395184229115, 0.06678820126040197, -0.003014095799578816, 0.0030506548005727633, 8.194735462764253, 10.993982810138235] - Fitness: -1.1200139090559262
[0.011416705879900199, 0.43683683481547947, 0.1293662136612478, -0.865361971191738, 0.25934594581648346, -0.02263473389384226, 0.06601333821753594, -0.0030147061602175135, 0.0028202030669538247, 8.208264346780975, 11.031036332679902] - Fitness: -1.120024264150232
[0.011437465642265074, 0.43674076890275904, 0.12903647258968473, -0.8650991694817253, 0.2595733738051757, -0.02267189616362487, 0.06617114965842404, -0.0030164318003564317, 0.0029824180892979854, 7.8121468608485705, 11.031273818198379] - Fitness: -1.12003570510355
[0.011393618681967666, 0.43618419463015246, 0.12975686329317435, -0.8672422917579831, 0.258967455726753, -0.022694410986943532, 0.06558185251304571, -0.0030192031800981615, 0.002982143840282181, 8.190089218810517, 11.029874367588857] - Fitness: -1.1200530306999459
[0.011295806744697816, 0.4373639712447118, 0.12937860422261863, -0.8656613194181616, 0.2596926624768695, -0.022597521680528553, 0.06624564266277579, -0.003017767927262725, 0.003013847378720247, 8.199477594591425, 11.037292044687362] - Fitness: -1.1200532757988229
[0.011271327249847791, 0.437204245213224, 0.12950936604364616, -0.8651550991811636, 0.25871706442261827, -0.02276703345593531, 0.06560000702325275, -0.003019283651715431, 0.0030427030126270096, 8.190931982530525, 11.046962620955647] - Fitness: -1.120053283916393
[0.011329599788920234, 0.4372575949609677, 0.12942731485917697, -0.8560884635705653, 0.2595897975749635, -0.022604057069889855, 0.06622356666784862, -0.003017812664676585, 0.00297523025190476, 8.20168841374581, 11.037091292804114] - Fitness: -1.120058034675056
[0.011304194517528156, 0.43616085770574176, 0.12942884562970325, -0.8653531703941899, 0.2593387618570104, -0.02275617375376464, 0.06561891435780634, -0.003018717925119262, 0.0030428229226816764, 8.191429943442198, 11.036077562139937] - Fitness: -1.120073564027442
[0.0114124004803395, 0.43669187724951963, 0.12937860885651342, -0.8665176503322813, 0.26, -0.0226570438572258, 0.06586737771784995, -0.0030135682872082436, 0.0029954325003289884, 8.202372122839547, 11.027810644989573] - Fitness: -1.1200813482180154
[0.01125398997982838, 0.4366115529563045, 0.12931161768231608, -0.8650233898565526, 0.2588162960773146, -0.022794704455069027, 0.06594382613371738, -0.0030172178658575757, 0.003007371247918984, 8.203310436212007, 11.037180355843718] - Fitness: -1.1200830127303798
[0.011400971845876927, 0.43588435271048637, 0.12968976399305576, -0.8669278959545292, 0.2593749414912746, -0.022575755278079944, 0.06576027205117993, -0.003018954480386598, 0.0029222050746254002, 8.204034280038014, 11.030467834653596] - Fitness: -1.1200863467457562
[0.011438311647526886, 0.43761299735921944, 0.12897255440813582, -0.8655891170052638, 0.25943267067287124, -0.023, 0.05530777598156646, -0.0030163762046199914, 0.0030385771532473954, 8.187543565149287, 11.006321064753747] - Fitness: -1.1200876973653962
[0.011278350117457342, 0.43702180033127536, 0.12928416925220593, -0.8642429584912308, 0.25958848539839857, -0.022724440699843994, 0.06591136322633591, -0.0030185489703403803, 0.0030144288827241663, 8.268910125992644, 11.037583040331189] - Fitness: -1.1200889617316139
[0.011337104784588567, 0.43767232367204856, 0.12961817542044468, -0.8806697537354364, 0.25890214431266445, -0.02268500112703717, 0.0655485751624173, -0.003020237891437184, 0.003038802803755334, 8.190322208507055, 11.051956204250557] - Fitness: -1.120097825854119
[0.011382509423143134, 0.4361777599017651, 0.1297686992687609, -0.867031757788443, 0.25884788839718276, -0.022712908807214927, 0.06550774739456615, -0.0030188209019828415, 0.0030287919092688888, 8.193662747370865, 11.033162661159043] - Fitness: -1.1201276428150875
[0.011273647439034994, 0.43650438152024784, 0.12957147087546503, -0.8644578636968446, 0.2586939101964095, -0.022733335621266997, 0.06568360804828902, -0.00301930439678297, 0.003050436360516734, 8.193951797402079, 11.041614789169394] - Fitness: -1.1201280802624138
[0.011305982433859253, 0.43978269778522694, 0.1290129960605257, -0.8655346369916643, 0.25968024712688825, -0.022569683455577354, 0.06733300713868032, -0.0030120398672569904, 0.0030500456839632484, 8.196772974078659, 10.97211573262324] - Fitness: -1.1201348255040948
[0.011241875075209205, 0.43621781465710496, 0.12944277532218107, -0.8657295856408145, 0.25873163600083937, -0.022832086184176398, 0.06939543846225987, -0.0030180802148285016, 0.0030432445299223582, 8.264926140615128, 11.035820946069293] - Fitness: -1.1201367625008583
[0.011416696944255188, 0.43744543895564114, 0.12936317477030593, -0.8632876994518028, 0.2597459807017043, -0.02258539929221591, 0.06717660237580732, -0.003016884634753813, 0.0029213989047594605, 8.20164923050348, 11.037658423382304] - Fitness: -1.1201397389805003
[0.011281397934341053, 0.43664192904750976, 0.1294012118411796, -0.8654996474650738, 0.2591505276421022, -0.02273017462721043, 0.07030181928278956, -0.0030181190606541914, 0.0030448806288995676, 8.191984598120882, 11.036188422722752] - Fitness: -1.1201407298785684
[0.011401137528400038, 0.43683859954422366, 0.12966499143627902, -0.8668592641771408, 0.25934410387316187, -0.022572505432408494, 0.06561634119900187, -0.003019027719765999, 0.002986166020189851, 8.189669681498021, 11.030630807979783] - Fitness: -1.1201420042455887
[0.01140999897607441, 0.43668472586323726, 0.12953464598958364, -0.866244679641995, 0.25940699076683915, -0.02258001160229563, 0.06587612836418127, -0.003018322249305293, 0.0029134986063105105, 8.211800298208702, 11.032864032676056] - Fitness: -1.120147263057334
[0.01140362097776396, 0.4360967437036045, 0.12974184321020107, -0.8666940669804772, 0.25930332598496886, -0.02257660823838961, 0.0655570319719297, -0.0030201878541235364, 0.0029812280204297723, 8.188757203820433, 11.03021453173791] - Fitness: -1.1201512978707018
[0.011393581092094474, 0.4363093514541335, 0.1295590535319225, -0.8658964742217928, 0.25966532857811764, -0.022650051797350648, 0.0655257705098127, -0.003019209299252459, 0.0030301442865980537, 8.195353816031401, 11.034668603137062] - Fitness: -1.1201548265467256
[0.011419050680881004, 0.4367591288013569, 0.1292130669605398, -0.8653909629667319, 0.2594356745804732, -0.02264563126178396, 0.0659248884059861, -0.003017404407363966, 0.002997150388902017, 7.966077341852747, 11.032470180756224] - Fitness: -1.1201632583564978
[0.011311098879559452, 0.4367832852866694, 0.12932155287844954, -0.8648853026904327, 0.2590509917947089, -0.02272650762573775, 0.06606430382811423, -0.0030171392126504015, 0.0029858051566932957, 8.208889889029281, 11.037282806582665] - Fitness: -1.1201648934151895
[0.011413809408969435, 0.43608937064585307, 0.12952024452280594, -0.865388907864455, 0.26, -0.022639557513786674, 0.06556294343306147, -0.003019613093684154, 0.003037702584222553, 8.190948885352023, 11.035478967322678] - Fitness: -1.1201702682761456
[0.011403754045577578, 0.43653056650838307, 0.12948919319327173, -0.8482575974914682, 0.2598398029346367, -0.022626807652599994, 0.06614514351941014, -0.003018034616996774, 0.0030384669042872892, 8.193467223375656, 11.014850363219395] - Fitness: -1.1201893743378144
[0.011329766027833144, 0.43645550489107304, 0.12900292320366058, -0.865907761749531, 0.2597066540921517, -0.022523958402338912, 0.06326485848064896, -0.0030184714810034307, 0.003034437977018752, 8.193941546441938, 10.798053989012343] - Fitness: -1.120195994726125
[0.011292926522630687, 0.4361926778378701, 0.12951828933824702, -0.8659445963668255, 0.25892400167999613, -0.02278258021939881, 0.06559904378394803, -0.00301843273610679, 0.003039615079698357, 8.301313445633959, 11.035243691921027] - Fitness: -1.1201993156255161
[0.01138607694940784, 0.43642132340076056, 0.12965240296798552, -0.8665505159507625, 0.25900038333567743, -0.022670238847937993, 0.06552684704767138, -0.0030188378683398114, 0.0030249746808845585, 8.194986873766123, 11.033603486532622] - Fitness: -1.1202183787533277
[0.011419843564126023, 0.4372857545503098, 0.1295754498468706, -0.8640708910407264, 0.25961897105255644, -0.02259329339977157, 0.06670009567035598, -0.0030168301444227904, 0.003035847583364294, 8.205481714891325, 11.037150266739722] - Fitness: -1.1202216337915194

Detailed Results for Each Genotype:
Genotype [0.01140498636104691, 0.43673348658846567, 0.12942397657931365, -0.8648070069946432, 0.25975970440195506, -0.023, 0.06644728277028356, -0.003017403816993347, 0.0030406311993103896, 8.194183619983702, 11.00499932240048]:
  Angle -10: cl=123.60376739501953, cd=-126.51150512695312, cm=-21.560606002807617
  Angle -9: cl=122.64641571044922, cd=-124.04415130615234, cm=-20.283544540405273
  Angle -8: cl=121.68900299072266, cd=-121.57674407958984, cm=-19.006433486938477
  Angle -7: cl=120.73163604736328, cd=-119.10940551757812, cm=-17.729413986206055
  Angle -6: cl=119.7742691040039, cd=-116.64205932617188, cm=-16.452333450317383
  Angle -5: cl=118.81688690185547, cd=-114.17472839355469, cm=-15.175272941589355
  Angle -4: cl=117.8594741821289, cd=-111.70733642578125, cm=-13.898221015930176
  Angle -3: cl=116.90209197998047, cd=-109.23999786376953, cm=-12.621166229248047
  Angle -2: cl=115.94465637207031, cd=-106.77264404296875, cm=-11.344128608703613
  Angle -1: cl=114.98731231689453, cd=-104.30533599853516, cm=-10.067052841186523
  Angle 0: cl=114.02994537353516, cd=-101.8379898071289, cm=-8.789987564086914
  Angle 1: cl=113.07254791259766, cd=-99.37063598632812, cm=-7.5129523277282715
  Angle 2: cl=112.11515045166016, cd=-96.90325927734375, cm=-6.2358527183532715
  Angle 3: cl=111.15780639648438, cd=-94.43595886230469, cm=-4.958815097808838
  Angle 4: cl=110.20043182373047, cd=-91.96861267089844, cm=-3.6817803382873535
  Angle 5: cl=109.24300384521484, cd=-89.50119018554688, cm=-2.404689311981201
  Angle 6: cl=108.28559112548828, cd=-87.03384399414062, cm=-1.1276278495788574
  Angle 7: cl=107.3282241821289, cd=-84.5665054321289, cm=0.14943166077136993
  Angle 8: cl=106.3708267211914, cd=-82.09912109375, cm=1.4265131950378418
  Angle 9: cl=105.41344451904297, cd=-79.63182830810547, cm=2.7035536766052246
  Angle 10: cl=104.4560775756836, cd=-77.1644515991211, cm=3.980625629425049
Genotype [0.011428003148946817, 0.43648020959999667, 0.12922998136293323, -0.8652150648348171, 0.2597440242831054, -0.022896776902981236, 0.065927867168279, -0.0030177043176875208, 0.0030045318872678126, 7.9636676706499525, 11.0329558778481]:
  Angle -10: cl=123.29334259033203, cd=-126.22941589355469, cm=-21.50978660583496
  Angle -9: cl=122.33599090576172, cd=-123.76211547851562, cm=-20.232744216918945
  Angle -8: cl=121.37860870361328, cd=-121.29474639892578, cm=-18.9556827545166
  Angle -7: cl=120.42117309570312, cd=-118.82735443115234, cm=-17.6785888671875
  Angle -6: cl=119.46379852294922, cd=-116.3600082397461, cm=-16.401517868041992
  Angle -5: cl=118.50638580322266, cd=-113.89264678955078, cm=-15.124467849731445
  Angle -4: cl=117.54901123046875, cd=-111.42532348632812, cm=-13.847414016723633
  Angle -3: cl=116.5916519165039, cd=-108.95799255371094, cm=-12.570366859436035
  Angle -2: cl=115.63426971435547, cd=-106.49061584472656, cm=-11.293293952941895
  Angle -1: cl=114.67686462402344, cd=-104.02330017089844, cm=-10.016264915466309
  Angle 0: cl=113.719482421875, cd=-101.55592346191406, cm=-8.739191055297852
  Angle 1: cl=112.76209259033203, cd=-99.08857727050781, cm=-7.462125301361084
  Angle 2: cl=111.80469512939453, cd=-96.62122344970703, cm=-6.185080051422119
  Angle 3: cl=110.8472900390625, cd=-94.15386199951172, cm=-4.907991886138916
  Angle 4: cl=109.88993835449219, cd=-91.68650817871094, cm=-3.630922794342041
  Angle 5: cl=108.93252563476562, cd=-89.21916198730469, cm=-2.3538832664489746
  Angle 6: cl=107.97521209716797, cd=-86.75180053710938, cm=-1.0768141746520996
  Angle 7: cl=107.01777648925781, cd=-84.28448486328125, cm=0.20022721588611603
  Angle 8: cl=106.06037139892578, cd=-81.81709289550781, cm=1.4772915840148926
  Angle 9: cl=105.10297393798828, cd=-79.3497543334961, cm=2.7543606758117676
  Angle 10: cl=104.14563751220703, cd=-76.88245391845703, cm=4.031398296356201
Genotype [0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224]:
  Angle -10: cl=123.0944595336914, cd=-126.05148315429688, cm=-21.427326202392578
  Angle -9: cl=122.13703155517578, cd=-123.5841064453125, cm=-20.150266647338867
  Angle -8: cl=121.17963409423828, cd=-121.1167221069336, cm=-18.87322998046875
  Angle -7: cl=120.22225189208984, cd=-118.6494140625, cm=-17.596158981323242
  Angle -6: cl=119.264892578125, cd=-116.18204498291016, cm=-16.31909942626953
  Angle -5: cl=118.3075180053711, cd=-113.71470642089844, cm=-15.042040824890137
  Angle -4: cl=117.35008239746094, cd=-111.24732971191406, cm=-13.764976501464844
  Angle -3: cl=116.39271545410156, cd=-108.77996826171875, cm=-12.487907409667969
  Angle -2: cl=115.4353256225586, cd=-106.31262969970703, cm=-11.210843086242676
  Angle -1: cl=114.47794342041016, cd=-103.84527587890625, cm=-9.93377685546875
  Angle 0: cl=113.52055358886719, cd=-101.37789916992188, cm=-8.656719207763672
  Angle 1: cl=112.56321716308594, cd=-98.9106216430664, cm=-7.379684925079346
  Angle 2: cl=111.60579681396484, cd=-96.4432373046875, cm=-6.102632999420166
  Angle 3: cl=110.64842987060547, cd=-93.97589874267578, cm=-4.825562000274658
  Angle 4: cl=109.69097137451172, cd=-91.50850677490234, cm=-3.5484957695007324
  Angle 5: cl=108.73359680175781, cd=-89.0411376953125, cm=-2.271437168121338
  Angle 6: cl=107.7762451171875, cd=-86.5738525390625, cm=-0.9943776726722717
  Angle 7: cl=106.81885528564453, cd=-84.1064224243164, cm=0.2826942801475525
  Angle 8: cl=105.86145782470703, cd=-81.63912200927734, cm=1.559720516204834
  Angle 9: cl=104.90411376953125, cd=-79.17176055908203, cm=2.8368067741394043
  Angle 10: cl=103.94670104980469, cd=-76.70439147949219, cm=4.113876819610596
Genotype [0.01124437907407531, 0.436210743516632, 0.1294228989425047, -0.8655981576468954, 0.25900814278551554, -0.02282621808070214, 0.06563806845401954, -0.003, 0.003043957383918652, 8.1921046904103, 11.036006250562384]:
  Angle -10: cl=123.4544677734375, cd=-126.37166595458984, cm=-21.527633666992188
  Angle -9: cl=122.49706268310547, cd=-123.9043197631836, cm=-20.250585556030273
  Angle -8: cl=121.53966522216797, cd=-121.43700408935547, cm=-18.973562240600586
  Angle -7: cl=120.58228302001953, cd=-118.96958923339844, cm=-17.696468353271484
  Angle -6: cl=119.62492370605469, cd=-116.50228118896484, cm=-16.41942024230957
  Angle -5: cl=118.66751861572266, cd=-114.03488159179688, cm=-15.142338752746582
  Angle -4: cl=117.7100830078125, cd=-111.56751251220703, cm=-13.865280151367188
  Angle -3: cl=116.7527084350586, cd=-109.10014343261719, cm=-12.588189125061035
  Angle -2: cl=115.79534149169922, cd=-106.6328353881836, cm=-11.311168670654297
  Angle -1: cl=114.8379898071289, cd=-104.16551208496094, cm=-10.034109115600586
  Angle 0: cl=113.8805923461914, cd=-101.69813537597656, cm=-8.757035255432129
  Angle 1: cl=112.9231948852539, cd=-99.23080444335938, cm=-7.480000972747803
  Angle 2: cl=111.96581268310547, cd=-96.76344299316406, cm=-6.202942371368408
  Angle 3: cl=111.00846099853516, cd=-94.29613494873047, cm=-4.925904750823975
  Angle 4: cl=110.05106353759766, cd=-91.82876586914062, cm=-3.6488213539123535
  Angle 5: cl=109.09363555908203, cd=-89.36141967773438, cm=-2.3717522621154785
  Angle 6: cl=108.13629913330078, cd=-86.89405822753906, cm=-1.0946955680847168
  Angle 7: cl=107.17887115478516, cd=-84.42668914794922, cm=0.18237920105457306
  Angle 8: cl=106.22150421142578, cd=-81.95932006835938, cm=1.4594464302062988
  Angle 9: cl=105.26409149169922, cd=-79.49197387695312, cm=2.7364888191223145
  Angle 10: cl=104.3067626953125, cd=-77.0246810913086, cm=4.013537883758545
Genotype [0.011404083450521279, 0.4368325307262947, 0.13, -0.8673295352809709, 0.25931143680143154, -0.022685730672276125, 0.06595137335897014, -0.0030137526280198373, 0.0030420755244806234, 8.199286086732592, 11.028196902956113]:
  Angle -10: cl=124.11490631103516, cd=-126.96139526367188, cm=-21.662174224853516
  Angle -9: cl=123.15755462646484, cd=-124.49405670166016, cm=-20.385164260864258
  Angle -8: cl=122.2001953125, cd=-122.0267333984375, cm=-19.10807228088379
  Angle -7: cl=121.24278259277344, cd=-119.55938720703125, cm=-17.83103370666504
  Angle -6: cl=120.28540802001953, cd=-117.09205627441406, cm=-16.553998947143555
  Angle -5: cl=119.32801055908203, cd=-114.62467956542969, cm=-15.27691650390625
  Angle -4: cl=118.3706283569336, cd=-112.1573715209961, cm=-13.999860763549805
  Angle -3: cl=117.41321563720703, cd=-109.68997192382812, cm=-12.722803115844727
  Angle -2: cl=116.45587921142578, cd=-107.22264862060547, cm=-11.44576358795166
  Angle -1: cl=115.49844360351562, cd=-104.75527954101562, cm=-10.168673515319824
  Angle 0: cl=114.54108428955078, cd=-102.28791046142578, cm=-8.891603469848633
  Angle 1: cl=113.58368682861328, cd=-99.82057189941406, cm=-7.614553928375244
  Angle 2: cl=112.62631225585938, cd=-97.35322570800781, cm=-6.337503910064697
  Angle 3: cl=111.66895294189453, cd=-94.8858871459961, cm=-5.060421466827393
  Angle 4: cl=110.71154022216797, cd=-92.41856384277344, cm=-3.783407688140869
  Angle 5: cl=109.75410461425781, cd=-89.95111846923828, cm=-2.506319522857666
  Angle 6: cl=108.79673767089844, cd=-87.48377990722656, cm=-1.2292437553405762
  Angle 7: cl=107.83934783935547, cd=-85.01648712158203, cm=0.04781194031238556
  Angle 8: cl=106.88196563720703, cd=-82.54908752441406, cm=1.3248515129089355
  Angle 9: cl=105.92464447021484, cd=-80.08177947998047, cm=2.6019034385681152
  Angle 10: cl=104.96721649169922, cd=-77.61439514160156, cm=3.878979206085205
Genotype [0.011387860712540195, 0.4365431051502582, 0.12959425481759781, -0.8663098950319224, 0.2590766308049247, -0.023, 0.06553639687422398, -0.0030188463515182966, 0.0030230660666923943, 8.195648936963753, 11.033823899219412]:
  Angle -10: cl=123.7499008178711, cd=-126.63526153564453, cm=-21.595487594604492
  Angle -9: cl=122.79249572753906, cd=-124.16792297363281, cm=-20.318435668945312
  Angle -8: cl=121.83512115478516, cd=-121.70055389404297, cm=-19.041366577148438
  Angle -7: cl=120.87769317626953, cd=-119.23322296142578, cm=-17.76433563232422
  Angle -6: cl=119.92028045654297, cd=-116.76587677001953, cm=-16.487272262573242
  Angle -5: cl=118.96297454833984, cd=-114.2985610961914, cm=-15.210203170776367
  Angle -4: cl=118.00556182861328, cd=-111.8311767578125, cm=-13.933138847351074
  Angle -3: cl=117.0481948852539, cd=-109.3637924194336, cm=-12.656068801879883
  Angle -2: cl=116.09077453613281, cd=-106.89646911621094, cm=-11.379030227661133
  Angle -1: cl=115.13339233398438, cd=-104.42910766601562, cm=-10.101971626281738
  Angle 0: cl=114.17601776123047, cd=-101.96173858642578, cm=-8.824880599975586
  Angle 1: cl=113.21862030029297, cd=-99.49442291259766, cm=-7.547836780548096
  Angle 2: cl=112.2612533569336, cd=-97.02706909179688, cm=-6.270793437957764
  Angle 3: cl=111.3038558959961, cd=-94.55970764160156, cm=-4.993713855743408
  Angle 4: cl=110.34646606445312, cd=-92.09233093261719, cm=-3.716646671295166
  Angle 5: cl=109.3890609741211, cd=-89.62494659423828, cm=-2.4395785331726074
  Angle 6: cl=108.43167877197266, cd=-87.15765380859375, cm=-1.1625103950500488
  Angle 7: cl=107.47428894042969, cd=-84.69027709960938, cm=0.11452622711658478
  Angle 8: cl=106.51689910888672, cd=-82.22299194335938, cm=1.3915648460388184
  Angle 9: cl=105.5595474243164, cd=-79.75557708740234, cm=2.668649196624756
  Angle 10: cl=104.6021499633789, cd=-77.28826904296875, cm=3.9456896781921387
Genotype [0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669]:
  Angle -10: cl=123.98253631591797, cd=-126.84162139892578, cm=-21.635610580444336
  Angle -9: cl=123.0251693725586, cd=-124.374267578125, cm=-20.35850715637207
  Angle -8: cl=122.0677719116211, cd=-121.90687561035156, cm=-19.08144187927246
  Angle -7: cl=121.11039733886719, cd=-119.4395751953125, cm=-17.80440330505371
  Angle -6: cl=120.15299224853516, cd=-116.97219848632812, cm=-16.527332305908203
  Angle -5: cl=119.19559478759766, cd=-114.5048599243164, cm=-15.250282287597656
  Angle -4: cl=118.23819732666016, cd=-112.03749084472656, cm=-13.973193168640137
  Angle -3: cl=117.28085327148438, cd=-109.57014465332031, cm=-12.696160316467285
  Angle -2: cl=116.32344818115234, cd=-107.10282897949219, cm=-11.419089317321777
  Angle -1: cl=115.36605072021484, cd=-104.63545227050781, cm=-10.142030715942383
  Angle 0: cl=114.40869903564453, cd=-102.1680908203125, cm=-8.86496353149414
