Experiment: Combination_Experiment_493
Generation: 4
Timestamp: 20231226_162415

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957] - Fitness: -1.1334977122651775
[0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816] - Fitness: -1.1349027996118126
[0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364] - Fitness: -1.135262564293008
[0.011903376459885037, 0.439831017234295, 0.1255658114825256, -0.8302745320005654, 0.25420277927382606, -0.020879339705079908, 0.08433814835648487, -0.0036205129924284734, 0.003294626772608664, 8.274378869128359, 11.476164731358704] - Fitness: -1.1360370742626618
[0.010708807541533572, 0.4328263777880673, 0.12338387993220161, -0.8625839883312663, 0.2569527544020712, -0.019676282942263895, 0.08894940435348388, -0.0035914348136091914, 0.003527091390559549, 8.103986877957015, 11.289738833975019] - Fitness: -1.1366258008761212
[0.010870873099058029, 0.432953940188111, 0.1252861460682707, -0.8515079120242026, 0.24693862598990032, -0.021223364500113237, 0.09728678524286544, -0.0034800625798466454, 0.0034344883905055227, 8.816131095878653, 11.500457002314459] - Fitness: -1.1366473522638283
[0.010355694814822618, 0.4326600493082762, 0.12541735866137604, -0.8293519690744213, 0.2424930118516338, -0.020975997331567797, 0.11596472806790771, -0.0033240584079339977, 0.003717432691359562, 8.713249366474493, 11.675391564286116] - Fitness: -1.136834783519532
[0.011643291242056316, 0.43283064133093874, 0.12136411212482813, -0.8463755667193078, 0.2498441062762214, -0.02178365396907851, 0.08034562472955759, -0.003364902231351525, 0.003336507838083559, 8.151430975319744, 11.064074808323264] - Fitness: -1.1371868449862217
[0.011533342162703936, 0.4426704636475955, 0.12077515726809694, -0.7450312342704797, 0.2546852847140883, -0.02106449707134829, 0.09292753568566259, -0.0032424796482768995, 0.004137658085076816, 8.392238618357514, 11.481004498766811] - Fitness: -1.137627735313004
[0.011545007865407414, 0.4376076900996686, 0.11890585288518057, -0.7628912955443474, 0.2547863485694508, -0.021702768608061772, 0.09557854002849903, -0.0032211577418442177, 0.0042854448171425925, 7.9827607624231725, 11.078057352260632] - Fitness: -1.137739358526892
[0.011550840716759152, 0.4350763033257051, 0.11797120069372241, -0.7718213261812812, 0.25483688049713216, -0.022021904376418516, 0.11066393265605634, -0.0032104967886278767, 0.004359338183175482, 7.778021834456004, 10.87658377900754] - Fitness: -1.1379311078028838
[0.011841121775376377, 0.4405609746692926, 0.11999628044188179, -0.750427646923085, 0.2547273946538227, -0.02151750369877398, 0.09785431262188307, -0.0032335955205966154, 0.004199235890104224, 8.221622845051538, 11.313109854389236] - Fitness: -1.1380536432704318
[0.012259044809246996, 0.45638214200656413, 0.1258378566384954, -0.7017734338491872, 0.2544115701058148, -0.01980349537723695, 0.06090348560022945, -0.003300226478198746, 0.0037374023523986705, 9.501241144846349, 12.572319687221052] - Fitness: -1.1381277621806725
[0.011841365687767814, 0.4426646746040651, 0.12405346127693552, -0.798095367394094, 0.2547312484592589, -0.020075163457475703, 0.08253150839421575, -0.0034857048433283473, 0.0035144635042438557, 8.556587680221298, 11.759107425848466] - Fitness: -1.1381470427793199
[0.01156250641946263, 0.4300135297777783, 0.11610189631080606, -0.7896813874551489, 0.25493794435249467, -0.022660175913131998, 0.12248819730298549, -0.003189174882195195, 0.004507124915241258, 7.368543978521663, 10.47363663250136] - Fitness: -1.1381817478794212
[0.0119247063821505, 0.4437252081367469, 0.12116459568120451, -0.7423330279441771, 0.25466422974422115, -0.020837993757635447, 0.09046414721755236, -0.0032469217121170414, 0.004106869182563113, 8.37506056273655, 11.5649518209556] - Fitness: -1.1384013410579426
[0.01103504800065834, 0.4279595112653616, 0.11708106927848114, -0.8003472619608512, 0.25669590825052235, -0.021696280620202374, 0.10348262926187185, -0.003253855021474775, 0.004093112891137856, 7.823047650032714, 11.102034374224864] - Fitness: -1.138587667529145
[0.01198042945333325, 0.44583469711504975, 0.12194347250741966, -0.736936615291572, 0.25462211980448674, -0.020384987130209756, 0.08553737028133188, -0.003255805839797326, 0.004045291377535705, 8.648162278316475, 11.732846465333175] - Fitness: -1.1388473875144152
[0.011829721963028245, 0.44297566487755224, 0.12583685678275836, -0.8201701503072165, 0.2533892417775224, -0.020459960139017803, 0.09654177273833685, -0.0038248790762780253, 0.003507640264514274, 8.2882850104601, 11.638953157852484] - Fitness: -1.1390150507354158
[0.011537229943112362, 0.43318073945651825, 0.12131867266046295, -0.8356994111896587, 0.2505802986188237, -0.02079994582931912, 0.078041527755905, -0.0034459841231694373, 0.0032427568374378537, 8.279467691335821, 11.156208522473282] - Fitness: -1.1391607919027726
[0.010810221083519658, 0.43392931864442186, 0.11970176188892157, -0.7805911720696306, 0.25325277636509175, -0.02072078698621841, 0.08332171936402497, -0.0032433957727247328, 0.0038798846916841285, 8.479041416639824, 11.883577522441291] - Fitness: -1.1392450692495963
[0.008688897649325915, 0.41269583642551066, 0.11717534900048791, -0.8324063575646032, 0.25675369356090294, -0.0201147902139549, 0.056790430244302824, -0.0030325594174011564, 0.0035354840948197902, 8.818130527591284, 13.373049200238784] - Fitness: -1.139652524327009
[0.008569635385347782, 0.43270834535765607, 0.1295212485498551, -0.7726616715113828, 0.21388336522565138, -0.022031140719599197, 0.14751022509463738, -0.003430933165759514, 0.0045236942640622425, 9.805875159089982, 11.730628043979209] - Fitness: -1.1399285152010625
[0.010037868585501052, 0.4324687057082106, 0.12256395945727236, -0.8459660835350167, 0.25751420446989015, -0.018655374994793784, 0.10345865673383536, -0.0037812618080491026, 0.0038563371914406017, 8.032697023703083, 11.359314311776956] - Fitness: -1.1399978181367445
[0.01044866054392752, 0.42955874614283496, 0.11916506419933387, -0.798371140969206, 0.2525365221905935, -0.020548931943653467, 0.07851881120320614, -0.003243853834948649, 0.0037719810458964375, 8.522442815780977, 12.08486403427853] - Fitness: -1.1401325340443706
[0.011555146413928092, 0.44057803281646035, 0.12425973016590504, -0.8199506570757629, 0.25443565305792737, -0.020010081978381822, 0.09666299942195726, -0.003777802662399561, 0.0034257389215528403, 8.34043382677177, 11.778817680580651] - Fitness: -1.1402015789013973
[0.011750757004905483, 0.4447675558987535, 0.12418438114930132, -0.7810097886556973, 0.2544234924480609, -0.019520318109010365, 0.088710518657223, -0.0036138618496142456, 0.0036020570442194086, 8.624334969042023, 11.946915482194722] - Fitness: -1.1404686575848484
[0.010771318791256196, 0.43155254955888445, 0.1175706557623187, -0.8056801992137024, 0.25094268213016424, -0.02121433297373756, 0.09397984524131502, -0.003286195091114565, 0.003886106879086154, 8.050299485788239, 11.41623324508662] - Fitness: -1.1406997812714594
[0.011502154720480842, 0.43138155916431076, 0.11818400601452428, -0.7809837965548121, 0.2500614303493561, -0.022192069189385773, 0.12323961147639764, -0.0033758779663980104, 0.0042241457007976685, 7.684820933750244, 10.941098293903526] - Fitness: -1.140937034683791
[0.008743493620976383, 0.4411660785247373, 0.12485004696044073, -0.8332502914620212, 0.2586113828425818, -0.015013922213768564, 0.11181103526184744, -0.004115366347103262, 0.004795200024624083, 7.673777190274853, 10.160155411607185] - Fitness: -1.141096080978151
[0.009725539464743242, 0.42081760113966127, 0.11809166882015851, -0.833931078768357, 0.251104013841597, -0.020205221858523588, 0.06891299488156852, -0.003244769959396482, 0.0034932246015950976, 8.609245614063287, 12.48743705795301] - Fitness: -1.141878854655063
[0.011213675209414369, 0.43801600636547633, 0.12229136480499844, -0.81578891515507, 0.25175065340553027, -0.020028529126591588, 0.09528534304343961, -0.0037296506955735377, 0.0034645201064852876, 8.328885409592038, 11.572780132972095] - Fitness: -1.141937508141305
[0.008955696183532069, 0.4215251180548206, 0.12096771181663224, -0.8151924440492502, 0.24584863913556856, -0.02027634948017155, 0.0952872912985346, -0.003398975600329694, 0.00395341726124278, 8.871625829146453, 12.75083616372012] - Fitness: -1.1420968093819055
[0.009786778050370003, 0.4277559971174845, 0.12140181077703094, -0.8038236775015862, 0.2424082178192067, -0.020342767806275527, 0.10631281180731772, -0.0033685103798338813, 0.0037965854302167068, 8.712630382305267, 12.036882867377845] - Fitness: -1.1421907571770369
[0.011439594136285165, 0.4324751010225178, 0.11953430774621214, -0.821653451117079, 0.24685123228111538, -0.020988361244504698, 0.09055298729794592, -0.0034414629346626027, 0.003570461862726616, 8.103863169747179, 11.020818273299323] - Fitness: -1.1422501699117273
[0.011471978870989951, 0.43206557385757693, 0.1192250608663834, -0.7766350011046437, 0.24762317334778677, -0.021958015827512653, 0.1236153185631037, -0.0034692295084994187, 0.004082656093575874, 7.842959411364536, 11.174829124604607] - Fitness: -1.1423526607437662
[0.01069784679844408, 0.43381605987342514, 0.12345370601261726, -0.8171682762242836, 0.242144602170321, -0.020687442849390083, 0.1080379498054959, -0.003647030423790663, 0.0036452618109301758, 8.548428127393175, 11.420731757060818] - Fitness: -1.1423558878502051
[0.011874623582625442, 0.4516373541115658, 0.12619858380164767, -0.7470825125471852, 0.252645301225215, -0.019681965797008046, 0.10093384286810371, -0.003922482988717668, 0.003868245616349886, 8.711145243697839, 12.167126569633712] - Fitness: -1.1427055963789525
[0.009089095450635146, 0.4259397588694756, 0.1228638932247044, -0.8065854872915736, 0.2403961119229014, -0.020357129113279877, 0.11453572182565047, -0.0035821836917939638, 0.003963605200629112, 8.898373479924038, 12.439729645460789] - Fitness: -1.143170157538474
[0.010243860372451907, 0.4248784834967365, 0.11854982872999378, -0.8163460737194046, 0.248279173981944, -0.020250437680807934, 0.07497427720020136, -0.0033508752303941457, 0.0034720948549827506, 8.504803157299289, 12.044630986810123] - Fitness: -1.1432154731982314
[0.011707454369077195, 0.4453088871766572, 0.12386195332300225, -0.768180421412616, 0.2527716310444182, -0.02003086084879173, 0.11571417367676518, -0.0038958306056768163, 0.004052979031432107, 8.199297923779913, 11.663442636500987] - Fitness: -1.1432456516234588
[0.010228428368149724, 0.43413372008187867, 0.12452122268869442, -0.8079027087415958, 0.23792675394606966, -0.020631191359425566, 0.10936045161932009, -0.003747553574101276, 0.0038465142976763372, 8.682908345421852, 11.552993374354589] - Fitness: -1.1435730207004626
[0.009732535286672794, 0.42542557076293375, 0.1210010792188432, -0.8254622667764347, 0.2540505752982679, -0.019868742699038815, 0.09846600965454774, -0.0037618827522391146, 0.003747094661802558, 8.301278873344799, 12.647564277444353] - Fitness: -1.1436574491456843
[0.011335217935764563, 0.4326140518361813, 0.11914108319186983, -0.8103033346788437, 0.24669437288765556, -0.02068071530400684, 0.09121200162743205, -0.003505424210415566, 0.003561002067267805, 8.17117163824231, 11.067447194784545] - Fitness: -1.143784011491188
[0.01134976420973359, 0.4404336398199554, 0.12277771087726619, -0.7959025023821202, 0.25233583079888355, -0.019642820775227825, 0.10390725068720691, -0.003871483981775588, 0.0035754017410090043, 8.353594268720148, 11.781065938221506] - Fitness: -1.143956813214825
[0.009558236889329053, 0.42919475392785855, 0.1228278018005495, -0.797562479392677, 0.23947273973783806, -0.020388932869009325, 0.12198207911087591, -0.0036698412196711945, 0.003958830717833685, 8.816543994808256, 12.033008807661705] - Fitness: -1.1444875082823587
[0.011294815534295004, 0.43215161284610787, 0.11870556529815121, -0.8052241193766808, 0.24591718774142196, -0.020656869198944383, 0.09384609640173747, -0.0035173122278647916, 0.003624651113233795, 8.056530505653637, 11.049694929246797] - Fitness: -1.1446475155567537
[0.009765292869663076, 0.44250771602246974, 0.1256058979948149, -0.8259686271148856, 0.2551651888672752, -0.016808221898927014, 0.1314783726650745, -0.004411566910060378, 0.004502924219685133, 7.614666870954941, 10.719828004265393] - Fitness: -1.1446797153401818
[0.010314855391720536, 0.4335698612329726, 0.12144489480754167, -0.79429974562587, 0.25455877540798466, -0.0189900688567002, 0.0995532755545307, -0.0037817494797629013, 0.0037004373088142415, 8.514468258121, 12.585864930059136] - Fitness: -1.1450171108363028

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957]:
  Angle -10: cl=122.8016128540039, cd=-124.56587219238281, cm=-21.45496940612793
  Angle -9: cl=121.84423828125, cd=-122.0985107421875, cm=-20.17790985107422
  Angle -8: cl=120.8868637084961, cd=-119.63116455078125, cm=-18.90085220336914
  Angle -7: cl=119.92948150634766, cd=-117.16385650634766, cm=-17.62381935119629
  Angle -6: cl=118.9720687866211, cd=-114.69646453857422, cm=-16.34675407409668
  Angle -5: cl=118.01470184326172, cd=-112.2291259765625, cm=-15.069671630859375
  Angle -4: cl=117.0573501586914, cd=-109.76180267333984, cm=-13.792642593383789
  Angle -3: cl=116.09989166259766, cd=-107.29439544677734, cm=-12.51555347442627
  Angle -2: cl=115.14253997802734, cd=-104.82707214355469, cm=-11.238506317138672
  Angle -1: cl=114.18511199951172, cd=-102.35968780517578, cm=-9.961444854736328
  Angle 0: cl=113.22776794433594, cd=-99.89237976074219, cm=-8.684382438659668
  Angle 1: cl=112.27042388916016, cd=-97.42501831054688, cm=-7.407302379608154
  Angle 2: cl=111.31299591064453, cd=-94.95765686035156, cm=-6.130256175994873
  Angle 3: cl=110.35562896728516, cd=-92.49031829833984, cm=-4.8532023429870605
  Angle 4: cl=109.3982162475586, cd=-90.02294921875, cm=-3.576145648956299
  Angle 5: cl=108.44084930419922, cd=-87.55562591552734, cm=-2.299071788787842
  Angle 6: cl=107.48351287841797, cd=-85.0882568359375, cm=-1.0220179557800293
  Angle 7: cl=106.52605438232422, cd=-82.62088775634766, cm=0.2550463080406189
  Angle 8: cl=105.56866455078125, cd=-80.1535415649414, cm=1.5321154594421387
  Angle 9: cl=104.61133575439453, cd=-77.68622589111328, cm=2.809152126312256
  Angle 10: cl=103.6539306640625, cd=-75.21891021728516, cm=4.086184978485107
Genotype [0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816]:
  Angle -10: cl=124.27986907958984, cd=-125.74470520019531, cm=-21.69662857055664
  Angle -9: cl=123.32247161865234, cd=-123.27734375, cm=-20.419565200805664
  Angle -8: cl=122.36507415771484, cd=-120.80998992919922, cm=-19.142488479614258
  Angle -7: cl=121.4076919555664, cd=-118.34265899658203, cm=-17.86546516418457
  Angle -6: cl=120.45032501220703, cd=-115.87528228759766, cm=-16.58838653564453
  Angle -5: cl=119.49291229248047, cd=-113.407958984375, cm=-15.311331748962402
  Angle -4: cl=118.53553771972656, cd=-110.94058990478516, cm=-14.03425407409668
  Angle -3: cl=117.57819366455078, cd=-108.47323608398438, cm=-12.757201194763184
  Angle -2: cl=116.62078094482422, cd=-106.00588989257812, cm=-11.480149269104004
  Angle -1: cl=115.66336822509766, cd=-103.53853607177734, cm=-10.20308780670166
  Angle 0: cl=114.70601654052734, cd=-101.07119750976562, cm=-8.926033020019531
  Angle 1: cl=113.74861907958984, cd=-98.60385131835938, cm=-7.648972988128662
  Angle 2: cl=112.79119110107422, cd=-96.13648986816406, cm=-6.371924877166748
  Angle 3: cl=111.8338623046875, cd=-93.66917419433594, cm=-5.094834804534912
  Angle 4: cl=110.87645721435547, cd=-91.20182037353516, cm=-3.8178019523620605
  Angle 5: cl=109.91907501220703, cd=-88.73445892333984, cm=-2.5407357215881348
  Angle 6: cl=108.9616928100586, cd=-86.26709747314453, cm=-1.263683795928955
  Angle 7: cl=108.00428771972656, cd=-83.79975128173828, cm=0.013379529118537903
  Angle 8: cl=107.04692077636719, cd=-81.33242797851562, cm=1.2904095649719238
  Angle 9: cl=106.08954620361328, cd=-78.86507415771484, cm=2.5674967765808105
  Angle 10: cl=105.13213348388672, cd=-76.39766693115234, cm=3.8445515632629395
Genotype [0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364]:
  Angle -10: cl=122.8747787475586, cd=-124.47499084472656, cm=-21.45826530456543
  Angle -9: cl=121.91740417480469, cd=-122.00768280029297, cm=-20.18121337890625
  Angle -8: cl=120.9599838256836, cd=-119.54031372070312, cm=-18.9041805267334
  Angle -7: cl=120.00257110595703, cd=-117.07295227050781, cm=-17.627099990844727
  Angle -6: cl=119.04524993896484, cd=-114.6056137084961, cm=-16.35004997253418
  Angle -5: cl=118.08782196044922, cd=-112.13822937011719, cm=-15.072970390319824
  Angle -4: cl=117.13048553466797, cd=-109.6709213256836, cm=-13.795906066894531
  Angle -3: cl=116.1730728149414, cd=-107.20356750488281, cm=-12.518845558166504
  Angle -2: cl=115.21570587158203, cd=-104.73626708984375, cm=-11.241826057434082
  Angle -1: cl=114.25830841064453, cd=-102.26887512207031, cm=-9.964742660522461
  Angle 0: cl=113.30091857910156, cd=-99.80150604248047, cm=-8.687670707702637
  Angle 1: cl=112.3435287475586, cd=-97.33414459228516, cm=-7.4106364250183105
  Angle 2: cl=111.3861312866211, cd=-94.86681365966797, cm=-6.133560657501221
  Angle 3: cl=110.42874908447266, cd=-92.39944458007812, cm=-4.856504917144775
  Angle 4: cl=109.47139739990234, cd=-89.93209838867188, cm=-3.579418659210205
  Angle 5: cl=108.51399993896484, cd=-87.46479797363281, cm=-2.3023791313171387
  Angle 6: cl=107.55657196044922, cd=-84.99736785888672, cm=-1.0252995491027832
  Angle 7: cl=106.59921264648438, cd=-82.53005981445312, cm=0.2517370581626892
  Angle 8: cl=105.64181518554688, cd=-80.06268310546875, cm=1.5287890434265137
  Angle 9: cl=104.6844253540039, cd=-77.59535217285156, cm=2.8058342933654785
  Angle 10: cl=103.72703552246094, cd=-75.12798309326172, cm=4.082911014556885
Genotype [0.011903376459885037, 0.439831017234295, 0.1255658114825256, -0.8302745320005654, 0.25420277927382606, -0.020879339705079908, 0.08433814835648487, -0.0036205129924284734, 0.003294626772608664, 8.274378869128359, 11.476164731358704]:
  Angle -10: cl=124.13155364990234, cd=-125.51327514648438, cm=-21.68532371520996
  Angle -9: cl=123.17420959472656, cd=-123.04592895507812, cm=-20.408245086669922
  Angle -8: cl=122.21680450439453, cd=-120.57860565185547, cm=-19.131187438964844
  Angle -7: cl=121.25943756103516, cd=-118.11124420166016, cm=-17.8541316986084
  Angle -6: cl=120.3020248413086, cd=-115.64385986328125, cm=-16.577068328857422
  Angle -5: cl=119.34466552734375, cd=-113.17655181884766, cm=-15.29999828338623
  Angle -4: cl=118.3872299194336, cd=-110.70917510986328, cm=-14.022954940795898
  Angle -3: cl=117.42987060546875, cd=-108.24183654785156, cm=-12.745881080627441
  Angle -2: cl=116.47249603271484, cd=-105.77448272705078, cm=-11.468823432922363
  Angle -1: cl=115.51513671875, cd=-103.30714416503906, cm=-10.1917724609375
  Angle 0: cl=114.55774688720703, cd=-100.83977508544922, cm=-8.914698600769043
  Angle 1: cl=113.60034942626953, cd=-98.37244415283203, cm=-7.637646198272705
  Angle 2: cl=112.64295196533203, cd=-95.90512084960938, cm=-6.360602855682373
  Angle 3: cl=111.68557739257812, cd=-93.43773651123047, cm=-5.083535671234131
  Angle 4: cl=110.72823333740234, cd=-90.97039794921875, cm=-3.80647611618042
  Angle 5: cl=109.77079010009766, cd=-88.50296783447266, cm=-2.5293707847595215
  Angle 6: cl=108.81342315673828, cd=-86.03568267822266, cm=-1.2523465156555176
  Angle 7: cl=107.85598754882812, cd=-83.5682601928711, cm=0.024735882878303528
  Angle 8: cl=106.89864349365234, cd=-81.10098266601562, cm=1.3017706871032715
  Angle 9: cl=105.94123077392578, cd=-78.63357543945312, cm=2.5788512229919434
  Angle 10: cl=104.98388671875, cd=-76.16631317138672, cm=3.855867862701416
Genotype [0.010708807541533572, 0.4328263777880673, 0.12338387993220161, -0.8625839883312663, 0.2569527544020712, -0.019676282942263895, 0.08894940435348388, -0.0035914348136091914, 0.003527091390559549, 8.103986877957015, 11.289738833975019]:
  Angle -10: cl=120.43041229248047, cd=-122.20476531982422, cm=-20.844011306762695
  Angle -9: cl=119.47303009033203, cd=-119.73744201660156, cm=-19.566911697387695
  Angle -8: cl=118.51567077636719, cd=-117.27011108398438, cm=-18.28986930847168
  Angle -7: cl=117.55827331542969, cd=-114.80272674560547, cm=-17.012815475463867
  Angle -6: cl=116.60089111328125, cd=-112.3354263305664, cm=-15.735777854919434
  Angle -5: cl=115.64350891113281, cd=-109.86803436279297, cm=-14.458698272705078
  Angle -4: cl=114.68608856201172, cd=-107.40067291259766, cm=-13.181620597839355
  Angle -3: cl=113.7287368774414, cd=-104.93333435058594, cm=-11.904562950134277
  Angle -2: cl=112.77132415771484, cd=-102.46595001220703, cm=-10.627493858337402
  Angle -1: cl=111.81395721435547, cd=-99.9986343383789, cm=-9.350440979003906
  Angle 0: cl=110.85658264160156, cd=-97.53131866455078, cm=-8.073389053344727
  Angle 1: cl=109.89920806884766, cd=-95.06391906738281, cm=-6.796304225921631
  Angle 2: cl=108.94181823730469, cd=-92.59660339355469, cm=-5.51926851272583
  Angle 3: cl=107.98444366455078, cd=-90.1292495727539, cm=-4.242207050323486
  Angle 4: cl=107.02700805664062, cd=-87.66188049316406, cm=-2.9651541709899902
  Angle 5: cl=106.0696029663086, cd=-85.19451141357422, cm=-1.6880927085876465
  Angle 6: cl=105.11221313476562, cd=-82.72715759277344, cm=-0.4110303521156311
  Angle 7: cl=104.15486907958984, cd=-80.25981903076172, cm=0.8660301566123962
  Angle 8: cl=103.19747924804688, cd=-77.79247283935547, cm=2.1430773735046387
  Angle 9: cl=102.24005889892578, cd=-75.32511138916016, cm=3.420135974884033
  Angle 10: cl=101.28267669677734, cd=-72.85774230957031, cm=4.697213649749756
Genotype [0.010870873099058029, 0.432953940188111, 0.1252861460682707, -0.8515079120242026, 0.24693862598990032, -0.021223364500113237, 0.09728678524286544, -0.0034800625798466454, 0.0034344883905055227, 8.816131095878653, 11.500457002314459]:
  Angle -10: cl=123.57514953613281, cd=-124.96959686279297, cm=-21.5977725982666
  Angle -9: cl=122.61772918701172, cd=-122.50221252441406, cm=-20.320711135864258
  Angle -8: cl=121.66034698486328, cd=-120.03488159179688, cm=-19.04365348815918
  Angle -7: cl=120.7029800415039, cd=-117.56754302978516, cm=-17.766565322875977
  Angle -6: cl=119.74556732177734, cd=-115.10018920898438, cm=-16.489519119262695
  Angle -5: cl=118.78823852539062, cd=-112.63286590576172, cm=-15.212465286254883
  Angle -4: cl=117.83082580566406, cd=-110.16553497314453, cm=-13.93543815612793
  Angle -3: cl=116.87342071533203, cd=-107.6981201171875, cm=-12.658352851867676
  Angle -2: cl=115.91602325439453, cd=-105.23077392578125, cm=-11.38129711151123
  Angle -1: cl=114.95861053466797, cd=-102.7634048461914, cm=-10.104231834411621
  Angle 0: cl=114.00125885009766, cd=-100.29605865478516, cm=-8.827164649963379
  Angle 1: cl=113.04388427734375, cd=-97.82874298095703, cm=-7.550105571746826
