Experiment: Combination_Experiment_493
Generation: 45
Timestamp: 20231226_163051

Genotypes and their Fitness Values:
[0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226] - Fitness: -1.1218257371113283
[0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127] - Fitness: -1.1218641000447878
[0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627] - Fitness: -1.1219468865073428
[0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068] - Fitness: -1.1223118585315413
[0.011409636953952997, 0.435946451496791, 0.1278416176646883, -0.8657853150924069, 0.2588483641517454, -0.022239385437891866, 0.06610340598385461, -0.0030161417952922548, 0.0029065989588834143, 8.197120773390779, 11.073533608148438] - Fitness: -1.122329379128984
[0.011474297380235397, 0.4355105848164445, 0.12717946417385897, -0.866802416948256, 0.25965156580797355, -0.022563927226870804, 0.06670467590982883, -0.0030233237715880813, 0.0030566868530758854, 8.209587390943678, 11.01366954925771] - Fitness: -1.1226357747519304
[0.011428953559001762, 0.43559653198824805, 0.12667048388659063, -0.8660921925456215, 0.2593533517489207, -0.02262972581858063, 0.0655312575440835, -0.003026300698562163, 0.0030265791741584027, 8.20459124843029, 10.853415353651148] - Fitness: -1.1226526880200176
[0.011279241936867107, 0.44009310155201126, 0.12687082202841962, -0.8670509706912035, 0.2592863422239134, -0.02218307671689397, 0.0660753823363145, -0.0030165333765643336, 0.003042778247458411, 8.198949665142472, 11.037958111733257] - Fitness: -1.1226988277483188
[0.011500882596788005, 0.435493658553751, 0.1264856327585429, -0.8660299307610694, 0.25924700136652035, -0.022872395164118098, 0.06580702517299608, -0.003, 0.0030593239252598202, 8.081851624297727, 11.053966110424604] - Fitness: -1.1226998942843573
[0.011413893570864541, 0.43959349687372185, 0.12721646113374124, -0.8677604825010085, 0.2590450295423483, -0.02215969617702799, 0.06675737637870977, -0.003, 0.003046394695130945, 8.20282051138685, 11.061197298488741] - Fitness: -1.1227280050670359
[0.011467392765044057, 0.43553561542302494, 0.12661849917425014, -0.8704605424261825, 0.25963779025930034, -0.022555484150618366, 0.06624241078553733, -0.0030196808206450136, 0.002853391767569448, 8.205095530348567, 11.03534233368741] - Fitness: -1.1227348186686663
[0.011525270590742586, 0.43564687426027665, 0.12719946616403655, -0.866329305582741, 0.25927325397493606, -0.02257428776421265, 0.06705686689491289, -0.0030183768870266875, 0.003056021258227498, 8.20665657909508, 11.02898715278949] - Fitness: -1.1227995314417687
[0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506] - Fitness: -1.1228108251923747
[0.011491537647387964, 0.43568582329628636, 0.1270374696403294, -0.866835495045468, 0.25905019115765987, -0.02228635665154334, 0.06423335571779515, -0.003027518540591602, 0.003061072048941847, 8.198725931137359, 10.711591050144339] - Fitness: -1.1228145324999455
[0.01153102418518097, 0.4355177711962711, 0.12640323397813097, -0.8656540379328954, 0.2598582738296704, -0.023, 0.06582699953447113, -0.003024742739618693, 0.003059915055239985, 8.196158955147249, 11.037171632053106] - Fitness: -1.1228174749885946
[0.011487020178977353, 0.4354936667643912, 0.12714172297940213, -0.8662740593470312, 0.2594699720910476, -0.02228058419083266, 0.06275541576477725, -0.0030229059642795874, 0.0028658925561454275, 8.207860870975729, 11.059968460006672] - Fitness: -1.1228249825887453
[0.01149212617345119, 0.43572637144061016, 0.1270879231617293, -0.8657725841155646, 0.25917632133193325, -0.022214969795806234, 0.061079469689185824, -0.0030210310529747483, 0.002959050711490715, 8.105418522679019, 10.951922166520953] - Fitness: -1.1228619728248501
[0.011519761852454255, 0.4354677385002952, 0.12651524387543003, -0.8657778706532184, 0.25920857106381656, -0.023, 0.0648353399038343, -0.003023274035111232, 0.0030584608534626224, 8.199717066799938, 11.039425910376096] - Fitness: -1.122890303688502
[0.01118330231264955, 0.43591063295082466, 0.12691447923210275, -0.8671465543903523, 0.2589674445593029, -0.022191377538480342, 0.06607847361015594, -0.0030187275659303457, 0.003043188220346625, 8.197094043992076, 11.025658695461882] - Fitness: -1.1228934848936856
[0.011544262447184457, 0.43565278422637105, 0.12673708766689534, -0.8655688745632857, 0.2592322076044542, -0.02251978626419856, 0.07720003123995947, -0.00302043405277785, 0.00305827473394519, 7.872406624747683, 10.977711270653156] - Fitness: -1.12290884244987
[0.011582972176709304, 0.44203183231771764, 0.12740114772582062, -0.8683396876810783, 0.25920133565512116, -0.022180787518661968, 0.06726040373250838, -0.003029750920476021, 0.003057085576045643, 8.208940010968863, 11.051733751097693] - Fitness: -1.122932582732895
[0.011533921340969913, 0.43553700444955584, 0.12642582671743144, -0.865596657545724, 0.2595554588097613, -0.022858638596605488, 0.06639652542827573, -0.00302548880387587, 0.0030593132543294387, 8.20850145995891, 10.947964889322352] - Fitness: -1.1229526858174075
[0.011515582953626126, 0.4356046859893965, 0.12661873903342213, -0.8659045331071097, 0.259261183290903, -0.02258426692263723, 0.07322583997467119, -0.003021314558332258, 0.0030592122535493607, 7.916113768278886, 11.016937326590842] - Fitness: -1.1229668304989517
[0.01132935426794216, 0.4383743291517239, 0.12712411783770153, -0.8674708799109736, 0.25896687648596184, -0.022149150506210996, 0.06650586270181046, -0.0030218839393751753, 0.003041049254673597, 8.199760761595844, 11.065929072184266] - Fitness: -1.122969573768095
[0.011491929998096782, 0.4357128553925022, 0.12707110532126265, -0.8661268877588658, 0.2591342779405088, -0.02223876541438527, 0.0621307650320556, -0.003023193548847033, 0.0030587964474624732, 8.136520992165133, 10.871811794395414] - Fitness: -1.1229700718415048
[0.011518625174305611, 0.43551013772151553, 0.1267074346315051, -0.8647406944080893, 0.2597037849518459, -0.0226519245399008, 0.06633731244142017, -0.003019248725782557, 0.003033820047326251, 8.20312325466298, 11.04814660775652] - Fitness: -1.122978145192229
[0.011498814217490176, 0.4354948892693871, 0.12655654599495808, -0.8661631643245388, 0.2593802587420101, -0.022822193660247347, 0.06539816825651551, -0.0030218367493247446, 0.003059160353839599, 8.20186845221939, 11.03779247970062] - Fitness: -1.1229873984961427
[0.01149144296895488, 0.4355066185804788, 0.12647082720009936, -0.8661559608149949, 0.25926621651787224, -0.022808592746177143, 0.06629286780757698, -0.003022890804042815, 0.0030597554611584187, 8.06889151686539, 11.061236210448861] - Fitness: -1.1229884661827885
[0.011498847365028271, 0.43950613000019895, 0.12726795701510119, -0.884149229034361, 0.2592057401795138, -0.02217232134829731, 0.06703613194744651, -0.0030231147737205134, 0.003052959933744862, 8.20737770148334, 11.057899772315924] - Fitness: -1.1229984499369279
[0.011160275662097397, 0.4359359937077282, 0.12693943124562215, -0.8668916747309038, 0.258810570373189, -0.022128059164577017, 0.06600283534801184, -0.0030166392853079446, 0.003030358373758899, 8.193641262013829, 11.075392619575315] - Fitness: -1.1230012027173606
[0.011536740412043205, 0.4394333455598406, 0.12708808830519241, -0.8677002545412547, 0.25937591749679284, -0.022330666171444524, 0.06685320655371996, -0.003025722880543618, 0.0030583351873894114, 8.207402218720745, 11.045177184133578] - Fitness: -1.1230032347043901
[0.011491462023925047, 0.4355587622714904, 0.12683804137187954, -0.8662156501235893, 0.2592232078701202, -0.02273124680732999, 0.06454553389639676, -0.0030249864051283162, 0.003058092199726245, 8.248698725808648, 11.053733964735986] - Fitness: -1.1230038739325021
[0.011535369918864386, 0.4355466210761982, 0.12643712308708166, -0.8655679673521384, 0.2594040512998067, -0.02278795789490823, 0.06668128837517803, -0.003025861836004458, 0.003059012353874166, 8.214672712364742, 10.903361517956975] - Fitness: -1.12302133690661
[0.01154893484108388, 0.439438199798185, 0.12720151468889224, -0.8739327272642118, 0.2592557314056214, -0.02224335140731655, 0.06658771047817857, -0.0030238053041298507, 0.003020167513293129, 8.219463383579539, 11.05698162825562] - Fitness: -1.123022140817383
[0.011488603238423028, 0.4355296673474403, 0.1265467441088771, -0.8663787491986445, 0.25971128478275707, -0.022703656100412244, 0.06610394036851526, -0.0030213681269695737, 0.003060111421350038, 8.202116671948128, 11.035952099809307] - Fitness: -1.12302627765697
[0.011540777893627018, 0.43573139898974067, 0.12697521936225648, -0.8657767781959302, 0.2588619023283133, -0.022216986349240082, 0.06541752615719786, -0.0030195529840254844, 0.0029070648991729262, 8.146687905675481, 10.89277503380475] - Fitness: -1.1230331701784182
[0.011550099719753185, 0.43942910116905587, 0.1272307876258102, -0.8663972601715677, 0.2592705056427543, -0.02221829279599643, 0.06277896960586227, -0.0030240219278541087, 0.003035178353134841, 8.216450235613747, 11.057545606532624] - Fitness: -1.1230352953245206
[0.011326516523334463, 0.4359429655671034, 0.1269804092290131, -0.8661541016385725, 0.2588357662255599, -0.02220437830100311, 0.06606988243857369, -0.003016307625297485, 0.0029478520971752426, 8.19596093626513, 11.074153278624063] - Fitness: -1.1230419887517682
[0.011513624529710156, 0.438134102180902, 0.12693155859487834, -0.8673805379713428, 0.25946320841762865, -0.02240560549783581, 0.06664960796432576, -0.0030237088605774166, 0.003058959993061296, 8.206633322596685, 11.041898900651525] - Fitness: -1.1230429466296277
[0.011472563713288628, 0.4355325386339346, 0.12644121608321227, -0.8664080209228459, 0.259304646820576, -0.02268098791029524, 0.06726455307673876, -0.00302263531666387, 0.003060618532955616, 7.981674483575691, 11.075776410497369] - Fitness: -1.1230539881879233
[0.011283122503276061, 0.43577584239384687, 0.12681105841707335, -0.86683144677115, 0.2591414583276335, -0.022299029158993556, 0.06609866552302203, -0.003017855899442772, 0.003042298866017365, 8.198222969347725, 11.059372505220153] - Fitness: -1.1230544562350144
[0.011512425668867933, 0.4355063209841377, 0.1268595349581922, -0.8642840226456865, 0.25962654051293355, -0.022477886809851202, 0.0665924688948947, -0.003016501718864489, 0.003020772543369384, 8.206605404420845, 11.053634095608228] - Fitness: -1.1230590399947529
[0.011539849693183295, 0.43560777988300436, 0.12662580310397387, -0.8655972623531556, 0.25944089634619294, -0.02267985750946571, 0.06578162722750208, -0.003021870281724798, 0.003058821507710122, 8.171166732812354, 10.997531391119804] - Fitness: -1.12306346128013
[0.011463398270623135, 0.4353680145700145, 0.12733700948521195, -0.8658402332805738, 0.2593079010779725, -0.022277788008331682, 0.07109783811357744, -0.0030246833521226273, 0.0030554983801032312, 8.205148047915408, 11.0347560490398] - Fitness: -1.1230667542726394
[0.011456784959187755, 0.43824327884143954, 0.12720136165974144, -0.8676380190045637, 0.2592079424417101, -0.02216808826311498, 0.06692399605491559, -0.0030197967003427603, 0.0030508971125944723, 8.206596546740577, 11.06098278292504] - Fitness: -1.1230710225308054
[0.011480477707666253, 0.43550764965060246, 0.12696731504435146, -0.8664297411751938, 0.25980993620244885, -0.02237221751076123, 0.06391774743836395, -0.0030218309164013963, 0.0030573312957459095, 8.206939090766674, 11.051759751233586] - Fitness: -1.1230722363344257
[0.011338725074251963, 0.4357345230325207, 0.12683651741981838, -0.8671306186713534, 0.2595242281492756, -0.022210585493052444, 0.06611165583046585, -0.0030164804221925277, 0.0030489881843081667, 8.201603866706792, 11.019240857812228] - Fitness: -1.1230755660168223
[0.011344545923865393, 0.43569576673690624, 0.12674687200279894, -0.866801332791273, 0.2593069023048558, -0.022384514156201827, 0.06614658061052714, -0.003018464206510186, 0.0030482691121465986, 8.20051382301467, 11.051362448042571] - Fitness: -1.12308026056568
[0.011488340400008136, 0.435508464653933, 0.1265771970547221, -0.8663558111601989, 0.2594661025811068, -0.022733290490371018, 0.07112349236134646, -0.003021118106431501, 0.003059510104028088, 8.202944144929116, 11.036975764362886] - Fitness: -1.1230807294708325
[0.011531916173271171, 0.4381413835384187, 0.12710169817042805, -0.8660256108332864, 0.2592829292808715, -0.02227463335164384, 0.06625136385101368, -0.003020832495956766, 0.0030017084819168724, 8.224725069884878, 11.059605566834588] - Fitness: -1.1230865674544042

Detailed Results for Each Genotype:
Genotype [0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226]:
  Angle -10: cl=123.03324127197266, cd=-125.81166076660156, cm=-21.45277214050293
  Angle -9: cl=122.07589721679688, cd=-123.34432983398438, cm=-20.17573356628418
  Angle -8: cl=121.11845397949219, cd=-120.8769760131836, cm=-18.89864158630371
  Angle -7: cl=120.1611099243164, cd=-118.40966033935547, cm=-17.621644973754883
  Angle -6: cl=119.20372772216797, cd=-115.94226837158203, cm=-16.34456443786621
  Angle -5: cl=118.24630737304688, cd=-113.47492980957031, cm=-15.067492485046387
  Angle -4: cl=117.2889404296875, cd=-111.00759887695312, cm=-13.790451049804688
  Angle -3: cl=116.3315658569336, cd=-108.54021453857422, cm=-12.513343811035156
  Angle -2: cl=115.37416076660156, cd=-106.0728759765625, cm=-11.236316680908203
  Angle -1: cl=114.41676330566406, cd=-103.6054916381836, cm=-9.959244728088379
  Angle 0: cl=113.45936584472656, cd=-101.13814544677734, cm=-8.682191848754883
  Angle 1: cl=112.50200653076172, cd=-98.67082214355469, cm=-7.405136585235596
  Angle 2: cl=111.54460906982422, cd=-96.20346069335938, cm=-6.128063678741455
  Angle 3: cl=110.58719635009766, cd=-93.7361068725586, cm=-4.851008892059326
  Angle 4: cl=109.62985229492188, cd=-91.26876068115234, cm=-3.5739588737487793
  Angle 5: cl=108.6724624633789, cd=-88.80140686035156, cm=-2.296909809112549
  Angle 6: cl=107.71508026123047, cd=-86.33403015136719, cm=-1.019803524017334
  Angle 7: cl=106.7576675415039, cd=-83.86669158935547, cm=0.2572435736656189
  Angle 8: cl=105.80030059814453, cd=-81.39933776855469, cm=1.5343165397644043
  Angle 9: cl=104.8428955078125, cd=-78.93196868896484, cm=2.8113627433776855
  Angle 10: cl=103.88553619384766, cd=-76.46469116210938, cm=4.088388919830322
Genotype [0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127]:
  Angle -10: cl=123.34850311279297, cd=-126.08922576904297, cm=-21.52348518371582
  Angle -9: cl=122.39112091064453, cd=-123.62187194824219, cm=-20.246402740478516
  Angle -8: cl=121.4337387084961, cd=-121.15455627441406, cm=-18.969362258911133
  Angle -7: cl=120.4763412475586, cd=-118.6871566772461, cm=-17.69228172302246
  Angle -6: cl=119.5189437866211, cd=-116.21979522705078, cm=-16.415237426757812
  Angle -5: cl=118.56156921386719, cd=-113.75244140625, cm=-15.13815689086914
  Angle -4: cl=117.60413360595703, cd=-111.28510284423828, cm=-13.861141204833984
  Angle -3: cl=116.64679718017578, cd=-108.81777954101562, cm=-12.584052085876465
  Angle -2: cl=115.68939971923828, cd=-106.35038757324219, cm=-11.306986808776855
  Angle -1: cl=114.73199462890625, cd=-103.88306427001953, cm=-10.029946327209473
  Angle 0: cl=113.77458953857422, cd=-101.41573333740234, cm=-8.752897262573242
  Angle 1: cl=112.81725311279297, cd=-98.94841003417969, cm=-7.475814342498779
  Angle 2: cl=111.85986328125, cd=-96.48102569580078, cm=-6.19874906539917
  Angle 3: cl=110.90242767333984, cd=-94.01366424560547, cm=-4.921693325042725
  Angle 4: cl=109.94508361816406, cd=-91.54631042480469, cm=-3.644622325897217
  Angle 5: cl=108.98770904541016, cd=-89.07894897460938, cm=-2.3675732612609863
  Angle 6: cl=108.03028106689453, cd=-86.61158752441406, cm=-1.0905194282531738
  Angle 7: cl=107.07292938232422, cd=-84.14421844482422, cm=0.18655820190906525
  Angle 8: cl=106.11555480957031, cd=-81.67691040039062, cm=1.4636073112487793
  Angle 9: cl=105.15814971923828, cd=-79.20950317382812, cm=2.7406868934631348
  Angle 10: cl=104.20082092285156, cd=-76.74220275878906, cm=4.0177531242370605
Genotype [0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627]:
  Angle -10: cl=123.37633514404297, cd=-126.10650634765625, cm=-21.522924423217773
  Angle -9: cl=122.41895294189453, cd=-123.63920593261719, cm=-20.245859146118164
  Angle -8: cl=121.46155548095703, cd=-121.17183685302734, cm=-18.968799591064453
  Angle -7: cl=120.50419616699219, cd=-118.70452117919922, cm=-17.691741943359375
  Angle -6: cl=119.54684448242188, cd=-116.23714447021484, cm=-16.414670944213867
  Angle -5: cl=118.58940887451172, cd=-113.769775390625, cm=-15.137613296508789
  Angle -4: cl=117.63204193115234, cd=-111.30245208740234, cm=-13.860570907592773
  Angle -3: cl=116.67462158203125, cd=-108.83511352539062, cm=-12.583511352539062
  Angle -2: cl=115.71724700927734, cd=-106.36772918701172, cm=-11.306429862976074
  Angle -1: cl=114.7598648071289, cd=-103.90040588378906, cm=-10.029378890991211
  Angle 0: cl=113.80244445800781, cd=-101.4330062866211, cm=-8.752310752868652
  Angle 1: cl=112.84501647949219, cd=-98.96565246582031, cm=-7.475253582000732
  Angle 2: cl=111.88768768310547, cd=-96.49829864501953, cm=-6.1982035636901855
  Angle 3: cl=110.93030548095703, cd=-94.03096771240234, cm=-4.921141147613525
  Angle 4: cl=109.97290802001953, cd=-91.56364440917969, cm=-3.6440863609313965
  Angle 5: cl=109.0155258178711, cd=-89.09624481201172, cm=-2.367000102996826
  Angle 6: cl=108.05818939208984, cd=-86.62891387939453, cm=-1.0899529457092285
  Angle 7: cl=107.10084533691406, cd=-84.16162872314453, cm=0.18709416687488556
  Angle 8: cl=106.14342498779297, cd=-81.69425201416016, cm=1.4641728401184082
  Angle 9: cl=105.18598937988281, cd=-79.22683715820312, cm=2.7412381172180176
  Angle 10: cl=104.22858428955078, cd=-76.75952911376953, cm=4.018260478973389
Genotype [0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068]:
  Angle -10: cl=122.57096099853516, cd=-125.35598754882812, cm=-21.36794090270996
  Angle -9: cl=121.61359405517578, cd=-122.88864135742188, cm=-20.090883255004883
  Angle -8: cl=120.6562271118164, cd=-120.42130279541016, cm=-18.813825607299805
  Angle -7: cl=119.69882202148438, cd=-117.95396423339844, cm=-17.5367488861084
  Angle -6: cl=118.74146270751953, cd=-115.48660278320312, cm=-16.25969123840332
  Angle -5: cl=117.78406524658203, cd=-113.01924896240234, cm=-14.982640266418457
  Angle -4: cl=116.82666015625, cd=-110.55186462402344, cm=-13.70556640625
  Angle -3: cl=115.86930847167969, cd=-108.0845718383789, cm=-12.428539276123047
  Angle -2: cl=114.91190338134766, cd=-105.61722564697266, cm=-11.15145492553711
  Angle -1: cl=113.95454406738281, cd=-103.14984130859375, cm=-9.87441635131836
  Angle 0: cl=112.99713897705078, cd=-100.68251037597656, cm=-8.597352027893066
  Angle 1: cl=112.03974914550781, cd=-98.2151107788086, cm=-7.320244312286377
  Angle 2: cl=111.08235931396484, cd=-95.7477798461914, cm=-6.043214321136475
  Angle 3: cl=110.12503051757812, cd=-93.28048706054688, cm=-4.766173839569092
  Angle 4: cl=109.16759490966797, cd=-90.8130874633789, cm=-3.4891133308410645
  Angle 5: cl=108.21021270751953, cd=-88.34574890136719, cm=-2.2120461463928223
  Angle 6: cl=107.25281524658203, cd=-85.87837982177734, cm=-0.9349885582923889
  Angle 7: cl=106.29541778564453, cd=-83.41104125976562, cm=0.34206336736679077
  Angle 8: cl=105.33807373046875, cd=-80.94365692138672, cm=1.6191678047180176
  Angle 9: cl=104.38062286376953, cd=-78.4762954711914, cm=2.896216869354248
  Angle 10: cl=103.42324829101562, cd=-76.00900268554688, cm=4.173280239105225
Genotype [0.011409636953952997, 0.435946451496791, 0.1278416176646883, -0.8657853150924069, 0.2588483641517454, -0.022239385437891866, 0.06610340598385461, -0.0030161417952922548, 0.0029065989588834143, 8.197120773390779, 11.073533608148438]:
  Angle -10: cl=122.77967071533203, cd=-125.5403823852539, cm=-21.403350830078125
  Angle -9: cl=121.82231903076172, cd=-123.07304382324219, cm=-20.12630844116211
  Angle -8: cl=120.86495208740234, cd=-120.60572814941406, cm=-18.849241256713867
  Angle -7: cl=119.90751647949219, cd=-118.1383285522461, cm=-17.572175979614258
  Angle -6: cl=118.95020294189453, cd=-115.67101287841797, cm=-16.295129776000977
  Angle -5: cl=117.99279022216797, cd=-113.20365142822266, cm=-15.018067359924316
  Angle -4: cl=117.0354232788086, cd=-110.73633575439453, cm=-13.741013526916504
  Angle -3: cl=116.07798767089844, cd=-108.26895141601562, cm=-12.463945388793945
  Angle -2: cl=115.12062072753906, cd=-105.80158233642578, cm=-11.186880111694336
  Angle -1: cl=114.16323852539062, cd=-103.33421325683594, cm=-9.909817695617676
  Angle 0: cl=113.20587921142578, cd=-100.8669204711914, cm=-8.632784843444824
  Angle 1: cl=112.2485122680664, cd=-98.3995361328125, cm=-7.355689525604248
  Angle 2: cl=111.29106903076172, cd=-95.93219757080078, cm=-6.078639507293701
  Angle 3: cl=110.33367156982422, cd=-93.4648666381836, cm=-4.801620960235596
  Angle 4: cl=109.37628936767578, cd=-90.99746704101562, cm=-3.5245165824890137
  Angle 5: cl=108.41893768310547, cd=-88.53008270263672, cm=-2.2474379539489746
  Angle 6: cl=107.46153259277344, cd=-86.06275939941406, cm=-0.9704042077064514
  Angle 7: cl=106.5041732788086, cd=-83.59544372558594, cm=0.3066667914390564
  Angle 8: cl=105.54676055908203, cd=-81.1280517578125, cm=1.5837407112121582
  Angle 9: cl=104.58938598632812, cd=-78.66075134277344, cm=2.8607687950134277
  Angle 10: cl=103.63199615478516, cd=-76.193359375, cm=4.137827396392822
Genotype [0.011474297380235397, 0.4355105848164445, 0.12717946417385897, -0.866802416948256, 0.25965156580797355, -0.022563927226870804, 0.06670467590982883, -0.0030233237715880813, 0.0030566868530758854, 8.209587390943678, 11.01366954925771]:
  Angle -10: cl=122.40189361572266, cd=-125.17628479003906, cm=-21.329187393188477
  Angle -9: cl=121.44454193115234, cd=-122.7090072631836, cm=-20.05213737487793
  Angle -8: cl=120.48717498779297, cd=-120.24166107177734, cm=-18.775100708007812
  Angle -7: cl=119.52977752685547, cd=-117.77429962158203, cm=-17.498037338256836
  Angle -6: cl=118.57242584228516, cd=-115.30693817138672, cm=-16.220993041992188
  Angle -5: cl=117.61498260498047, cd=-112.83956146240234, cm=-14.943887710571289
  Angle -4: cl=116.6575698852539, cd=-110.37223815917969, cm=-13.666862487792969
  Angle -3: cl=115.70022583007812, cd=-107.9048843383789, cm=-12.389776229858398
  Angle -2: cl=114.74282836914062, cd=-105.43753051757812, cm=-11.112741470336914
  Angle -1: cl=113.78545379638672, cd=-102.9701919555664, cm=-9.835652351379395
  Angle 0: cl=112.82805633544922, cd=-100.5028076171875, cm=-8.558606147766113
  Angle 1: cl=111.87069702148438, cd=-98.03547668457031, cm=-7.281527996063232
  Angle 2: cl=110.9133071899414, cd=-95.56812286376953, cm=-6.0044989585876465
  Angle 3: cl=109.9559097290039, cd=-93.10077667236328, cm=-4.727441310882568
  Angle 4: cl=108.99853515625, cd=-90.6334228515625, cm=-3.450350284576416
  Angle 5: cl=108.04113006591797, cd=-88.16604614257812, cm=-2.173290729522705
  Angle 6: cl=107.08373260498047, cd=-85.6987075805664, cm=-0.8962541222572327
  Angle 7: cl=106.1263656616211, cd=-83.23135375976562, cm=0.38081496953964233
  Angle 8: cl=105.16899871826172, cd=-80.76402282714844, cm=1.6578803062438965
  Angle 9: cl=104.21155548095703, cd=-78.29663848876953, cm=2.9349255561828613
  Angle 10: cl=103.25416564941406, cd=-75.82928466796875, cm=4.211999416351318
Genotype [0.011428953559001762, 0.43559653198824805, 0.12667048388659063, -0.8660921925456215, 0.2593533517489207, -0.02262972581858063, 0.0655312575440835, -0.003026300698562163, 0.0030265791741584027, 8.20459124843029, 10.853415353651148]:
  Angle -10: cl=122.0121078491211, cd=-124.82762145996094, cm=-21.25008773803711
  Angle -9: cl=121.05475616455078, cd=-122.36023712158203, cm=-19.972993850708008
  Angle -8: cl=120.09735870361328, cd=-119.89286804199219, cm=-18.695940017700195
  Angle -7: cl=119.13995361328125, cd=-117.425537109375, cm=-17.41892433166504
  Angle -6: cl=118.1825942993164, cd=-114.95821380615234, cm=-16.141855239868164
  Angle -5: cl=117.22522735595703, cd=-112.4908447265625, cm=-14.864763259887695
  Angle -4: cl=116.2677993774414, cd=-110.02346801757812, cm=-13.587709426879883
  Angle -3: cl=115.3104248046875, cd=-107.55615997314453, cm=-12.3106689453125
  Angle -2: cl=114.35301971435547, cd=-105.08882141113281, cm=-11.033615112304688
  Angle -1: cl=113.39567565917969, cd=-102.6214599609375, cm=-9.756549835205078
  Angle 0: cl=112.4382553100586, cd=-100.15409851074219, cm=-8.479499816894531
