Experiment: Combination_Experiment_493
Generation: 58
Timestamp: 20231226_163258

Genotypes and their Fitness Values:
[0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224] - Fitness: -1.1197760490561832
[0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669] - Fitness: -1.1198081585636743
[0.01122822065625298, 0.4375767238122001, 0.12928118294950192, -0.8640564817264624, 0.25989839228068173, -0.022584450901805952, 0.06628979465263009, -0.0030176784524350055, 0.0029996833821788593, 8.195055956282657, 11.037693548453856] - Fitness: -1.1199025722277967
[0.011139772180366238, 0.4362680882955748, 0.1292917472900492, -0.8652995641887923, 0.2583469046425259, -0.022931098113731584, 0.06570287074492366, -0.0030173751722719247, 0.0030505034303703613, 8.19215153057746, 11.036975454365823] - Fitness: -1.1199144591946404
[0.011373248388789647, 0.43572983760851985, 0.13, -0.8610013355817548, 0.2597277130533304, -0.022561559962124153, 0.06897940824061909, -0.0030194885406130212, 0.0030330415322610458, 8.195232576105612, 11.038198279509771] - Fitness: -1.1199365612761125
[0.011446050775717365, 0.43760969317819115, 0.13, -0.8661134009094674, 0.25938557880255286, -0.02261891507383507, 0.06535001472935582, -0.003019525586611704, 0.003047408965239917, 8.188915626278337, 11.036156929445763] - Fitness: -1.1199375107321092
[0.011426136803867684, 0.43696638573964725, 0.13, -0.8656372742185738, 0.2593649517542607, -0.022609081614882898, 0.06574708225945329, -0.0030167211637607467, 0.0030247943241909006, 8.21314668366702, 11.036133953454556] - Fitness: -1.119937985306449
[0.011221788555422316, 0.4368502429904322, 0.12934298180599724, -0.8651894327243499, 0.25943368509473486, -0.02268138929865117, 0.06566333126020889, -0.00301814859517695, 0.0030472114305303095, 8.191543212125735, 11.036697936871242] - Fitness: -1.1199932365112617
[0.011401289414638915, 0.43612472634821786, 0.12961962642118793, -0.8660460478340501, 0.26, -0.022668898031157975, 0.06554086501766335, -0.003019296217003629, 0.0030341383142410876, 8.192034430159561, 11.034552444857225] - Fitness: -1.1200076965664052
[0.011437465642265074, 0.43674076890275904, 0.12903647258968473, -0.8650991694817253, 0.2595733738051757, -0.02267189616362487, 0.06617114965842404, -0.0030164318003564317, 0.0029824180892979854, 7.8121468608485705, 11.031273818198379] - Fitness: -1.12003570510355
[0.011438311647526886, 0.43761299735921944, 0.12897255440813582, -0.8655891170052638, 0.25943267067287124, -0.023, 0.05530777598156646, -0.0030163762046199914, 0.0030385771532473954, 8.187543565149287, 11.006321064753747] - Fitness: -1.1200876973653962
[0.011382509423143134, 0.4361777599017651, 0.1297686992687609, -0.867031757788443, 0.25884788839718276, -0.022712908807214927, 0.06550774739456615, -0.0030188209019828415, 0.0030287919092688888, 8.193662747370865, 11.033162661159043] - Fitness: -1.1201276428150875
[0.011416696944255188, 0.43744543895564114, 0.12936317477030593, -0.8632876994518028, 0.2597459807017043, -0.02258539929221591, 0.06717660237580732, -0.003016884634753813, 0.0029213989047594605, 8.20164923050348, 11.037658423382304] - Fitness: -1.1201397389805003
[0.011281397934341053, 0.43664192904750976, 0.1294012118411796, -0.8654996474650738, 0.2591505276421022, -0.02273017462721043, 0.07030181928278956, -0.0030181190606541914, 0.0030448806288995676, 8.191984598120882, 11.036188422722752] - Fitness: -1.1201407298785684
[0.011401137528400038, 0.43683859954422366, 0.12966499143627902, -0.8668592641771408, 0.25934410387316187, -0.022572505432408494, 0.06561634119900187, -0.003019027719765999, 0.002986166020189851, 8.189669681498021, 11.030630807979783] - Fitness: -1.1201420042455887
[0.01140362097776396, 0.4360967437036045, 0.12974184321020107, -0.8666940669804772, 0.25930332598496886, -0.02257660823838961, 0.0655570319719297, -0.0030201878541235364, 0.0029812280204297723, 8.188757203820433, 11.03021453173791] - Fitness: -1.1201512978707018
[0.011413809408969435, 0.43608937064585307, 0.12952024452280594, -0.865388907864455, 0.26, -0.022639557513786674, 0.06556294343306147, -0.003019613093684154, 0.003037702584222553, 8.190948885352023, 11.035478967322678] - Fitness: -1.1201702682761456
[0.011329766027833144, 0.43645550489107304, 0.12900292320366058, -0.865907761749531, 0.2597066540921517, -0.022523958402338912, 0.06326485848064896, -0.0030184714810034307, 0.003034437977018752, 8.193941546441938, 10.798053989012343] - Fitness: -1.120195994726125
[0.011419843564126023, 0.4372857545503098, 0.1295754498468706, -0.8640708910407264, 0.25961897105255644, -0.02259329339977157, 0.06670009567035598, -0.0030168301444227904, 0.003035847583364294, 8.205481714891325, 11.037150266739722] - Fitness: -1.1202216337915194
[0.01146865985407012, 0.4386084805896977, 0.12983579417404165, -0.8649384016697207, 0.2592723040927568, -0.022520936469240894, 0.06544571144074639, -0.00302214637088069, 0.0030310023860119824, 8.18910266046012, 11.06194337084038] - Fitness: -1.1202503102865178
[0.011397185877365068, 0.43704484239347946, 0.12952473613229368, -0.8680685759557105, 0.25938406777115125, -0.02261712784861246, 0.06617941467799432, -0.0030179021395043046, 0.0030350933735323283, 8.20611005205458, 11.03668978903762] - Fitness: -1.1202799557650192
[0.011420920859322644, 0.4364787075231526, 0.12912136733780472, -0.8655638342992664, 0.26, -0.02266670075501053, 0.06563138979583197, -0.0030078452374736617, 0.003035076591927574, 8.187964593942072, 11.016384096299305] - Fitness: -1.1203041225199815
[0.011410247499859078, 0.4371874277217468, 0.12949748715441853, -0.8661417319759123, 0.25936073433967, -0.022575136833788458, 0.06566023208591415, -0.0030184321083743942, 0.0030094400246571864, 8.190253400398712, 11.033108492665338] - Fitness: -1.1203095240674117
[0.011052075107775523, 0.43564604587197253, 0.12899439981881355, -0.8624042742962298, 0.25955998113822754, -0.0224854918571451, 0.06795613651534674, -0.003018521201511565, 0.003043889948850936, 8.202661638588497, 11.044819876707741] - Fitness: -1.1203126451220151
[0.011403789681218105, 0.4364019621176, 0.12940339924704475, -0.8664912354420554, 0.2590842896969622, -0.022701663783992868, 0.06557545671847795, -0.0030112925411897046, 0.0030306055177203683, 8.190587674956692, 11.021359269608915] - Fitness: -1.120313210086189
[0.011430542742928445, 0.43697565892038637, 0.12914537331655845, -0.8644953461384177, 0.2596309094373519, -0.022643063873155216, 0.06650630056421847, -0.0030165827451555586, 0.002962078361118477, 8.130278204187858, 11.033402019926356] - Fitness: -1.1203172555872942
[0.011426475651331525, 0.4376393003700242, 0.12968094272859632, -0.8651066550105271, 0.25917606759527145, -0.022573713690294053, 0.06542678414022857, -0.0030210918753790445, 0.003032186255120942, 8.196282619395857, 11.051565651498015] - Fitness: -1.1203179326525206
[0.011414429810255592, 0.43651406322551745, 0.1292207492361867, -0.8662209742688616, 0.25920249034685194, -0.022788634907771617, 0.06560931138043384, -0.0030075283607931365, 0.003052548750903066, 8.189050138749607, 11.015457573833853] - Fitness: -1.1203213552291038
[0.011400616692178529, 0.43622530116166497, 0.12951767191154423, -0.8661200769465216, 0.25858421273683707, -0.022827745284328956, 0.06561044389475432, -0.0030180599916086745, 0.003040219025638085, 8.192867370111177, 11.035169394425768] - Fitness: -1.1203217797516318
[0.011413972673904964, 0.4360746439608181, 0.1296127648153016, -0.8658939361809169, 0.2592995675073805, -0.022581291042760132, 0.06557126824530592, -0.003020172309910701, 0.0030020330250170695, 8.188884683882332, 11.032484078302529] - Fitness: -1.1203231158755194
[0.011425316679021594, 0.4371267499473991, 0.12934142327071646, -0.864609128358193, 0.2595203832294976, -0.022590113967075193, 0.06630525921690794, -0.0030169819062360525, 0.0029426729742419184, 8.220048794663828, 11.03748770806056] - Fitness: -1.120323743245028
[0.01138585703398459, 0.43662561984443227, 0.1294993792750052, -0.8648437774293325, 0.25926661613044866, -0.0226290450730329, 0.06591907418181348, -0.0030184381370450615, 0.003034716268616346, 8.206424220636208, 11.03645955018657] - Fitness: -1.1203413880556605
[0.011421405143663976, 0.4376212970041019, 0.12928289629846257, -0.8638552867004637, 0.2596051865300971, -0.022583399429948896, 0.06660516696937989, -0.0030170271350887616, 0.0029752345562924195, 8.197557873582126, 11.037820598843963] - Fitness: -1.1203423395754208
[0.011403376080360666, 0.4361188337311571, 0.1296030627714576, -0.8659365245057842, 0.25902555325919113, -0.022664007944929426, 0.06554454475356303, -0.0030193490297837165, 0.003034732359237998, 8.19185350602497, 11.034706865268134] - Fitness: -1.1203436034485705
[0.01140538354996223, 0.4371547102601875, 0.12960351700587364, -0.8651907816809301, 0.25912794934652883, -0.02260010230082063, 0.06541732048996965, -0.0030205646276282214, 0.003032778189675421, 8.199872598863726, 11.046376791826834] - Fitness: -1.1203519722978437
[0.011391428238804902, 0.43678666864925364, 0.12947795851682242, -0.8658286531942418, 0.2592291257434194, -0.02260623390902259, 0.06555549652732921, -0.003018863317875267, 0.003019248838308064, 8.196973063359012, 11.03426472459299] - Fitness: -1.1203541809377624
[0.011412337431847198, 0.4362708031058018, 0.12947174874053713, -0.8666775588464128, 0.25930873303830965, -0.022655805544030336, 0.0638187613570201, -0.003019227705494721, 0.0030363955990912283, 8.179984792600727, 11.035731308247875] - Fitness: -1.1203545084657827
[0.011437138803293747, 0.43742133077504874, 0.12958498669054305, -0.8718710082229663, 0.25931241534178934, -0.022559349458802384, 0.06556848674312837, -0.0030201794300232137, 0.003025411197033187, 8.1895718324866, 11.044428571712295] - Fitness: -1.120363502645311
[0.011353544309263889, 0.4361894151098883, 0.12928864870626194, -0.8645226736383833, 0.2591236250749739, -0.022934425396901062, 0.06534371608689464, -0.0030198547471984426, 0.0030365471335421267, 8.379691380557624, 11.037417278147185] - Fitness: -1.1203679857678805
[0.01142805323646938, 0.4370472476459438, 0.1292244099826394, -0.8648782470169265, 0.2594710893179682, -0.022588524250727, 0.06610784099018394, -0.003017057787142683, 0.002896085669680731, 8.227332334550079, 11.037656428720982] - Fitness: -1.1203746909376757
[0.011382018608277812, 0.4365862891130071, 0.12946819419802438, -0.8656721138034068, 0.2591633214452941, -0.022621782446639656, 0.06550312874803675, -0.003019078922625703, 0.003024153245133503, 8.200332894839162, 11.034842840556816] - Fitness: -1.1203766952174574
[0.011441590858042198, 0.441459915724527, 0.12887064561045442, -0.8661783928241724, 0.25946707854481377, -0.022560259998273824, 0.06842261889523703, -0.0030079280026133392, 0.0030488274507442193, 8.20084799670747, 10.928381577593253] - Fitness: -1.1203806907024443
[0.011395029417473654, 0.4361424041994003, 0.1296693173703789, -0.8663746178188477, 0.25930873303830965, -0.022683568289843626, 0.06552982580996428, -0.0030191377786633663, 0.003032356179250354, 8.374088055671626, 11.034089183624497] - Fitness: -1.120382507068288
[0.01139350946945296, 0.4367250841098482, 0.1293468764207686, -0.8584043249381483, 0.25959298250055995, -0.022576519667025806, 0.06707778149939833, -0.003017999048220135, 0.003003746850622557, 8.200465394367244, 11.037204742066471] - Fitness: -1.1203951360769735
[0.011455066338916858, 0.4375772661439167, 0.12964331971462606, -0.8756905257210021, 0.25928020267653556, -0.022548824542145005, 0.06550732318127117, -0.003021344311122426, 0.0030360586452838545, 8.189117453878524, 11.051975291076936] - Fitness: -1.1203996925267035
[0.011407450991985573, 0.4371393267486308, 0.12929354335139745, -0.863980979768372, 0.25959950733659176, -0.022563672084763023, 0.06705156127203037, -0.0030161422169864924, 0.0030449597893565912, 8.195616413199797, 10.985297240762652] - Fitness: -1.1204018310374593
[0.011430127666248397, 0.43622789180795674, 0.1292562178713652, -0.865906116092209, 0.2597657545654787, -0.022735891557925526, 0.0804747296966766, -0.0030187891902042044, 0.0030488186972372376, 8.172599220884226, 11.001536923239103] - Fitness: -1.1204116768570385
[0.01140967032669623, 0.4362490717916149, 0.12939215823293587, -0.8656642365255609, 0.2584523749066642, -0.02288516352288597, 0.0656617921448484, -0.0030176795364215917, 0.0030459325838226832, 8.192469681481334, 11.036172761059134] - Fitness: -1.1204189490891563
[0.011363199347223636, 0.4361855300405139, 0.12944866556042828, -0.8653590350217364, 0.25903171284904347, -0.022652879521873788, 0.06539839318945181, -0.0030195101321265757, 0.0030339620587843804, 8.207052557799463, 11.035999072484469] - Fitness: -1.1204211968274553
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988

Detailed Results for Each Genotype:
Genotype [0.01110256979758484, 0.437266870876277, 0.1292265217356326, -0.8645690032429022, 0.26, -0.022583818641532645, 0.06569858950384527, -0.0030182076642224667, 0.0030518730337917924, 8.19066044013544, 11.037716965168224]:
  Angle -10: cl=123.0944595336914, cd=-126.05148315429688, cm=-21.427326202392578
  Angle -9: cl=122.13703155517578, cd=-123.5841064453125, cm=-20.150266647338867
  Angle -8: cl=121.17963409423828, cd=-121.1167221069336, cm=-18.87322998046875
  Angle -7: cl=120.22225189208984, cd=-118.6494140625, cm=-17.596158981323242
  Angle -6: cl=119.264892578125, cd=-116.18204498291016, cm=-16.31909942626953
  Angle -5: cl=118.3075180053711, cd=-113.71470642089844, cm=-15.042040824890137
  Angle -4: cl=117.35008239746094, cd=-111.24732971191406, cm=-13.764976501464844
  Angle -3: cl=116.39271545410156, cd=-108.77996826171875, cm=-12.487907409667969
  Angle -2: cl=115.4353256225586, cd=-106.31262969970703, cm=-11.210843086242676
  Angle -1: cl=114.47794342041016, cd=-103.84527587890625, cm=-9.93377685546875
  Angle 0: cl=113.52055358886719, cd=-101.37789916992188, cm=-8.656719207763672
  Angle 1: cl=112.56321716308594, cd=-98.9106216430664, cm=-7.379684925079346
  Angle 2: cl=111.60579681396484, cd=-96.4432373046875, cm=-6.102632999420166
  Angle 3: cl=110.64842987060547, cd=-93.97589874267578, cm=-4.825562000274658
  Angle 4: cl=109.69097137451172, cd=-91.50850677490234, cm=-3.5484957695007324
  Angle 5: cl=108.73359680175781, cd=-89.0411376953125, cm=-2.271437168121338
  Angle 6: cl=107.7762451171875, cd=-86.5738525390625, cm=-0.9943776726722717
  Angle 7: cl=106.81885528564453, cd=-84.1064224243164, cm=0.2826942801475525
  Angle 8: cl=105.86145782470703, cd=-81.63912200927734, cm=1.559720516204834
  Angle 9: cl=104.90411376953125, cd=-79.17176055908203, cm=2.8368067741394043
  Angle 10: cl=103.94670104980469, cd=-76.70439147949219, cm=4.113876819610596
Genotype [0.011382917585481957, 0.4361409431891775, 0.13, -0.8682943285795979, 0.25931084294014556, -0.022567242629648574, 0.06552855942517727, -0.003020218942549208, 0.0029396180112551797, 8.188502243696638, 11.025675438608669]:
  Angle -10: cl=123.98253631591797, cd=-126.84162139892578, cm=-21.635610580444336
  Angle -9: cl=123.0251693725586, cd=-124.374267578125, cm=-20.35850715637207
  Angle -8: cl=122.0677719116211, cd=-121.90687561035156, cm=-19.08144187927246
  Angle -7: cl=121.11039733886719, cd=-119.4395751953125, cm=-17.80440330505371
  Angle -6: cl=120.15299224853516, cd=-116.97219848632812, cm=-16.527332305908203
  Angle -5: cl=119.19559478759766, cd=-114.5048599243164, cm=-15.250282287597656
  Angle -4: cl=118.23819732666016, cd=-112.03749084472656, cm=-13.973193168640137
  Angle -3: cl=117.28085327148438, cd=-109.57014465332031, cm=-12.696160316467285
  Angle -2: cl=116.32344818115234, cd=-107.10282897949219, cm=-11.419089317321777
  Angle -1: cl=115.36605072021484, cd=-104.63545227050781, cm=-10.142030715942383
  Angle 0: cl=114.40869903564453, cd=-102.1680908203125, cm=-8.86496353149414
  Angle 1: cl=113.4512710571289, cd=-99.70076751708984, cm=-7.587949275970459
  Angle 2: cl=112.4939193725586, cd=-97.23342895507812, cm=-6.310848712921143
  Angle 3: cl=111.53650665283203, cd=-94.76600646972656, cm=-5.033776760101318
  Angle 4: cl=110.57911682128906, cd=-92.29869079589844, cm=-3.7567238807678223
  Angle 5: cl=109.62171173095703, cd=-89.83131408691406, cm=-2.4796690940856934
  Angle 6: cl=108.66434478759766, cd=-87.364013671875, cm=-1.2026095390319824
  Angle 7: cl=107.7069320678711, cd=-84.8966064453125, cm=0.07447667419910431
  Angle 8: cl=106.74956512451172, cd=-82.42926788330078, cm=1.3515095710754395
  Angle 9: cl=105.79222869873047, cd=-79.96194458007812, cm=2.6285624504089355
  Angle 10: cl=104.83482360839844, cd=-77.49458312988281, cm=3.905613422393799
Genotype [0.01122822065625298, 0.4375767238122001, 0.12928118294950192, -0.8640564817264624, 0.25989839228068173, -0.022584450901805952, 0.06628979465263009, -0.0030176784524350055, 0.0029996833821788593, 8.195055956282657, 11.037693548453856]:
  Angle -10: cl=123.31810760498047, cd=-126.23973083496094, cm=-21.481290817260742
  Angle -9: cl=122.3606948852539, cd=-123.77234649658203, cm=-20.204259872436523
  Angle -8: cl=121.40335083007812, cd=-121.30506134033203, cm=-18.927202224731445
  Angle -7: cl=120.44588470458984, cd=-118.83760833740234, cm=-17.650083541870117
  Angle -6: cl=119.48856353759766, cd=-116.3703384399414, cm=-16.37306022644043
  Angle -5: cl=118.53118133544922, cd=-113.90294647216797, cm=-15.09598445892334
  Angle -4: cl=117.57379913330078, cd=-111.43560791015625, cm=-13.818924903869629
  Angle -3: cl=116.61640167236328, cd=-108.96826171875, cm=-12.541873931884766
  Angle -2: cl=115.65900421142578, cd=-106.50091552734375, cm=-11.264814376831055
  Angle -1: cl=114.70166778564453, cd=-104.0335464477539, cm=-9.98774242401123
  Angle 0: cl=113.74427032470703, cd=-101.56623077392578, cm=-8.710692405700684
  Angle 1: cl=112.78683471679688, cd=-99.09883880615234, cm=-7.43362283706665
  Angle 2: cl=111.82947540283203, cd=-96.63153076171875, cm=-6.156588077545166
  Angle 3: cl=110.87208557128906, cd=-94.1641616821289, cm=-4.879525661468506
  Angle 4: cl=109.9146957397461, cd=-91.69683074951172, cm=-3.6024603843688965
  Angle 5: cl=108.95732879638672, cd=-89.22949981689453, cm=-2.3254170417785645
  Angle 6: cl=107.99993896484375, cd=-86.7621078491211, cm=-1.048323154449463
  Angle 7: cl=107.04252624511719, cd=-84.29473876953125, cm=0.2286972552537918
  Angle 8: cl=106.08512115478516, cd=-81.82738494873047, cm=1.505791187286377
  Angle 9: cl=105.12769317626953, cd=-79.35997772216797, cm=2.7828736305236816
  Angle 10: cl=104.17041778564453, cd=-76.8926773071289, cm=4.059945583343506
Genotype [0.011139772180366238, 0.4362680882955748, 0.1292917472900492, -0.8652995641887923, 0.2583469046425259, -0.022931098113731584, 0.06570287074492366, -0.0030173751722719247, 0.0030505034303703613, 8.19215153057746, 11.036975454365823]:
  Angle -10: cl=123.27796173095703, cd=-126.2027816772461, cm=-21.490087509155273
  Angle -9: cl=122.32062530517578, cd=-123.7354507446289, cm=-20.21302604675293
  Angle -8: cl=121.3631820678711, cd=-121.26810455322266, cm=-18.935958862304688
  Angle -7: cl=120.40576934814453, cd=-118.80071258544922, cm=-17.658926010131836
  Angle -6: cl=119.4483871459961, cd=-116.33340454101562, cm=-16.38187599182129
  Angle -5: cl=118.49102020263672, cd=-113.86602020263672, cm=-15.104784965515137
  Angle -4: cl=117.53360748291016, cd=-111.39867401123047, cm=-13.82773208618164
  Angle -3: cl=116.5762710571289, cd=-108.93134307861328, cm=-12.550673484802246
  Angle -2: cl=115.61886596679688, cd=-106.46395874023438, cm=-11.273605346679688
  Angle -1: cl=114.6614990234375, cd=-103.99662017822266, cm=-9.996553421020508
  Angle 0: cl=113.70409393310547, cd=-101.52928924560547, cm=-8.719487190246582
  Angle 1: cl=112.7467041015625, cd=-99.06190490722656, cm=-7.442428112030029
  Angle 2: cl=111.78932189941406, cd=-96.5945816040039, cm=-6.165380954742432
  Angle 3: cl=110.83194732666016, cd=-94.12721252441406, cm=-4.888304233551025
  Angle 4: cl=109.87458038330078, cd=-91.65989685058594, cm=-3.6112723350524902
  Angle 5: cl=108.91718292236328, cd=-89.19251251220703, cm=-2.3341822624206543
  Angle 6: cl=107.95978546142578, cd=-86.72517395019531, cm=-1.0571322441101074
  Angle 7: cl=107.00239562988281, cd=-84.2578125, cm=0.21994443237781525
  Angle 8: cl=106.04496765136719, cd=-81.7904052734375, cm=1.497011661529541
  Angle 9: cl=105.08757781982422, cd=-79.32308197021484, cm=2.774045467376709
  Angle 10: cl=104.13025665283203, cd=-76.85577392578125, cm=4.051101207733154
Genotype [0.011373248388789647, 0.43572983760851985, 0.13, -0.8610013355817548, 0.2597277130533304, -0.022561559962124153, 0.06897940824061909, -0.0030194885406130212, 0.0030330415322610458, 8.195232576105612, 11.038198279509771]:
  Angle -10: cl=123.98223114013672, cd=-126.82962799072266, cm=-21.632232666015625
  Angle -9: cl=123.02484893798828, cd=-124.36227416992188, cm=-20.355138778686523
  Angle -8: cl=122.06745910644531, cd=-121.89492797851562, cm=-19.078092575073242
  Angle -7: cl=121.11011505126953, cd=-119.4275894165039, cm=-17.801042556762695
  Angle -6: cl=120.1527328491211, cd=-116.96025848388672, cm=-16.523983001708984
  Angle -5: cl=119.1953353881836, cd=-114.49285125732422, cm=-15.246898651123047
  Angle -4: cl=118.23795318603516, cd=-112.0255355834961, cm=-13.969849586486816
  Angle -3: cl=117.2805404663086, cd=-109.55818176269531, cm=-12.692804336547852
  Angle -2: cl=116.32315063476562, cd=-107.09085845947266, cm=-11.415742874145508
  Angle -1: cl=115.36579132080078, cd=-104.62347412109375, cm=-10.138672828674316
  Angle 0: cl=114.40840148925781, cd=-102.15614318847656, cm=-8.86160945892334
  Angle 1: cl=113.45095825195312, cd=-99.68876647949219, cm=-7.58455228805542
  Angle 2: cl=112.49358367919922, cd=-97.2214126586914, cm=-6.307498455047607
  Angle 3: cl=111.53621673583984, cd=-94.75407409667969, cm=-5.030446529388428
  Angle 4: cl=110.57886505126953, cd=-92.28671264648438, cm=-3.7533888816833496
  Angle 5: cl=109.62145233154297, cd=-89.81936645507812, cm=-2.476314067840576
  Angle 6: cl=108.66405487060547, cd=-87.3520278930664, cm=-1.1992430686950684
  Angle 7: cl=107.7066879272461, cd=-84.88471984863281, cm=0.07780022919178009
  Angle 8: cl=106.74927520751953, cd=-82.41728973388672, cm=1.3548712730407715
  Angle 9: cl=105.79188537597656, cd=-79.94993591308594, cm=2.6319432258605957
  Angle 10: cl=104.83453369140625, cd=-77.48263549804688, cm=3.9089856147766113
Genotype [0.011446050775717365, 0.43760969317819115, 0.13, -0.8661134009094674, 0.25938557880255286, -0.02261891507383507, 0.06535001472935582, -0.003019525586611704, 0.003047408965239917, 8.188915626278337, 11.036156929445763]:
  Angle -10: cl=124.22050476074219, cd=-127.04224395751953, cm=-21.681821823120117
  Angle -9: cl=123.26306915283203, cd=-124.5749282836914, cm=-20.404769897460938
  Angle -8: cl=122.30573272705078, cd=-122.10757446289062, cm=-19.1276912689209
  Angle -7: cl=121.34832000732422, cd=-119.64024353027344, cm=-17.850637435913086
  Angle -6: cl=120.39098358154297, cd=-117.17284393310547, cm=-16.57356834411621
  Angle -5: cl=119.43355560302734, cd=-114.70552062988281, cm=-15.296516418457031
  Angle -4: cl=118.47618865966797, cd=-112.2381362915039, cm=-14.019461631774902
  Angle -3: cl=117.5188217163086, cd=-109.77083587646484, cm=-12.742395401000977
  Angle -2: cl=116.5613784790039, cd=-107.3034439086914, cm=-11.465337753295898
  Angle -1: cl=115.60405731201172, cd=-104.83612823486328, cm=-10.188273429870605
  Angle 0: cl=114.64665222167969, cd=-102.3687973022461, cm=-8.911247253417969
  Angle 1: cl=113.68921661376953, cd=-99.9013900756836, cm=-7.63416051864624
  Angle 2: cl=112.73186492919922, cd=-97.43408966064453, cm=-6.357100963592529
  Angle 3: cl=111.77449035644531, cd=-94.96670532226562, cm=-5.080036640167236
  Angle 4: cl=110.81710052490234, cd=-92.49935150146484, cm=-3.8029818534851074
  Angle 5: cl=109.85972595214844, cd=-90.03201293945312, cm=-2.525942325592041
  Angle 6: cl=108.90230560302734, cd=-87.56463623046875, cm=-1.2488512992858887
  Angle 7: cl=107.94493103027344, cd=-85.09732055664062, cm=0.028195813298225403
  Angle 8: cl=106.98755645751953, cd=-82.62995147705078, cm=1.3052659034729004
  Angle 9: cl=106.03014373779297, cd=-80.16258239746094, cm=2.582334041595459
  Angle 10: cl=105.07279205322266, cd=-77.6953125, cm=3.8593392372131348
Genotype [0.011426136803867684, 0.43696638573964725, 0.13, -0.8656372742185738, 0.2593649517542607, -0.022609081614882898, 0.06574708225945329, -0.0030167211637607467, 0.0030247943241909006, 8.21314668366702, 11.036133953454556]:
  Angle -10: cl=124.16573333740234, cd=-126.99337768554688, cm=-21.671415328979492
  Angle -9: cl=123.20832061767578, cd=-124.5259780883789, cm=-20.394325256347656
  Angle -8: cl=122.25090026855469, cd=-122.05862426757812, cm=-19.117280960083008
  Angle -7: cl=121.29353332519531, cd=-119.59126281738281, cm=-17.840227127075195
  Angle -6: cl=120.33614349365234, cd=-117.12389373779297, cm=-16.563154220581055
  Angle -5: cl=119.37874603271484, cd=-114.65654754638672, cm=-15.286104202270508
  Angle -4: cl=118.42131805419922, cd=-112.189208984375, cm=-14.009048461914062
  Angle -3: cl=117.46398162841797, cd=-109.72183990478516, cm=-12.731987953186035
  Angle -2: cl=116.506591796875, cd=-107.25448608398438, cm=-11.454914093017578
  Angle -1: cl=115.54920196533203, cd=-104.78718566894531, cm=-10.177864074707031
  Angle 0: cl=114.5917739868164, cd=-102.31978607177734, cm=-8.90079402923584
