Experiment: Combination_Experiment_493
Generation: 47
Timestamp: 20231226_163112

Genotypes and their Fitness Values:
[0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655] - Fitness: -1.1216960095317727
[0.01147635434563124, 0.43553461324350756, 0.1273360750194828, -0.8748491822110633, 0.25970153842590127, -0.023, 0.06529315366324756, -0.0030235766165391835, 0.0030476819371818764, 8.149738146966856, 10.986198903265834] - Fitness: -1.121730778950456
[0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754] - Fitness: -1.1217615268418517
[0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226] - Fitness: -1.1218257371113283
[0.011451725680526326, 0.4354298788001075, 0.12801218669086287, -0.8659808108627067, 0.25919528555584204, -0.02268044686334927, 0.0669032664926433, -0.003024577880747891, 0.0030530677666128084, 8.201812531583364, 11.013611376263192] - Fitness: -1.121858545295361
[0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127] - Fitness: -1.1218641000447878
[0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627] - Fitness: -1.1219468865073428
[0.011420334066867377, 0.43636457651375127, 0.12815515251090387, -0.8663348670676456, 0.25927369949330187, -0.022369027925502664, 0.07017767817109498, -0.0030159283361838613, 0.0030448412364199456, 8.208674334044208, 11.045587477316765] - Fitness: -1.1219832356967256
[0.011356570647435716, 0.4382688763847806, 0.12669897965033666, -0.8667937907838604, 0.2592936640625785, -0.023, 0.0665510506324842, -0.003018974152604148, 0.003049914361657293, 8.11203959251576, 11.053085431238902] - Fitness: -1.1219974896173166
[0.01138456966678292, 0.43723884366024435, 0.12692187037232097, -0.8686667449170571, 0.25923524199529724, -0.02291959734872801, 0.062222484708714304, -0.0030210026918831108, 0.0029659862598319375, 8.201894669096934, 11.053694376785524] - Fitness: -1.1220133250025486
[0.011464689041810382, 0.43563310936415767, 0.1267824353238353, -0.8747539320959166, 0.2596705285327733, -0.02293862910688204, 0.0641665333299617, -0.003023313148671607, 0.0030077372352026585, 8.111422134564679, 10.946184732442163] - Fitness: -1.1220637291649829
[0.011416295422423077, 0.4366976340137746, 0.1280561516543578, -0.8662372195724162, 0.2593002813819453, -0.02232144972719149, 0.07192972408356421, -0.0030148082582792312, 0.003041995703958196, 8.21136993346824, 11.047810569094267] - Fitness: -1.1220946457874845
[0.011458422599682891, 0.4365914820287503, 0.12785975207944883, -0.8508993064346027, 0.2592636244154507, -0.022467360425302348, 0.0648025629233681, -0.003020644372608505, 0.003055175133038621, 8.179495694543332, 11.050082296635875] - Fitness: -1.1221805943977443
[0.011436385537869347, 0.4355056053354106, 0.12808551031819343, -0.8663969842129364, 0.2591839050994194, -0.022342764354716126, 0.06682939004986517, -0.003023124053288268, 0.0030533128733266574, 8.201072036156795, 11.023710193015539] - Fitness: -1.1222196947707515
[0.01151453462430906, 0.43707473313549683, 0.12747360318820228, -0.8683495973991671, 0.26, -0.022442010969041887, 0.06564202859808112, -0.003022820849323979, 0.002967943625890965, 8.20461889409836, 11.045257767427255] - Fitness: -1.122246938555048
[0.011451327892514938, 0.43558133044372827, 0.1275453920938847, -0.8666487468093248, 0.25918011493747106, -0.022696634179946433, 0.06594311826011907, -0.0030214394530659063, 0.003055666193437661, 8.199641453902169, 11.042115060062574] - Fitness: -1.122249118410208
[0.011545962530485726, 0.4381008116104781, 0.12804367253083707, -0.8669423007144902, 0.2592328419009004, -0.022366362181324238, 0.06524177380644365, -0.003024914201776623, 0.003044311531438643, 8.204301136598222, 11.051868056587153] - Fitness: -1.122254809244279
[0.011491329430378576, 0.43552397509877316, 0.12796651032165862, -0.8657311600442885, 0.2594268971060858, -0.022265296320144616, 0.0647440299979252, -0.0030151171375560736, 0.0029655503625095033, 8.220325614649614, 11.061060891958645] - Fitness: -1.1222960143067904
[0.011441108566310951, 0.43795627171831814, 0.1271926044631187, -0.8672504504556136, 0.2592440615565362, -0.02225338626831596, 0.065788473756345, -0.003009229234881194, 0.003004720927045611, 8.205112898417273, 10.81679814712681] - Fitness: -1.1223025055568112
[0.011426989183022665, 0.437147157473633, 0.12755361691874922, -0.8664200638058046, 0.25926851359079944, -0.022456001326403977, 0.0652558341238519, -0.003020121697590912, 0.0030533064663385515, 8.168639264972768, 11.04914464816375] - Fitness: -1.1223067123922668
[0.011485368067711214, 0.4354508351947082, 0.1274538348213544, -0.8664774184926577, 0.2594192763466226, -0.02276281001453841, 0.0670516579705357, -0.0030279566103475243, 0.0030535393831213568, 8.21137080501584, 11.034911682116068] - Fitness: -1.1223118585315413
[0.011408218133534478, 0.4373637490138212, 0.12785814994126563, -0.8660419245819574, 0.2593534451592321, -0.022226293330569143, 0.07543381590850265, -0.003012568102469972, 0.0030363046390346968, 8.21676113231631, 11.052256752649278] - Fitness: -1.1223181391961274
[0.011498820671220725, 0.4365616938980062, 0.12718856851688493, -0.8690532457415056, 0.25947581091594035, -0.022479835362900713, 0.0698813400942221, -0.0030217741730976574, 0.002929759673117126, 8.01016811348954, 11.041952622847308] - Fitness: -1.1223183092107183
[0.011409636953952997, 0.435946451496791, 0.1278416176646883, -0.8657853150924069, 0.2588483641517454, -0.022239385437891866, 0.06610340598385461, -0.0030161417952922548, 0.0029065989588834143, 8.197120773390779, 11.073533608148438] - Fitness: -1.122329379128984
[0.01142712796812142, 0.43570369461985803, 0.12790198482150303, -0.865683176960905, 0.2591732147598907, -0.0222348139642128, 0.06606981666744377, -0.0030124778019632323, 0.002998334178921429, 8.215565640765375, 11.066734819405601] - Fitness: -1.1223824218788685
[0.011480248246502293, 0.43827011596560966, 0.12650855965039598, -0.8747065136228489, 0.25994330953186817, -0.02279013839315988, 0.06606554526807581, -0.0030247978233291844, 0.003048082972702367, 8.14771830755197, 10.980284518655026] - Fitness: -1.1224468492494717
[0.011642385697353907, 0.43551645254200005, 0.12771472414660454, -0.8719030246085194, 0.25955230763885195, -0.022554139435966042, 0.06482744261629854, -0.0030229476519073525, 0.00305142544693417, 8.166894949206057, 11.00811846670393] - Fitness: -1.12245085354723
[0.011558299079226918, 0.4394111518462246, 0.12782949759583156, -0.8674080963700195, 0.259222339818974, -0.022304503960436813, 0.06591465044846523, -0.0030265264413430887, 0.003057816332202889, 8.205847428055103, 11.051823288090667] - Fitness: -1.1224948836282302
[0.01132682727149701, 0.43706647530983944, 0.12731102373289074, -0.8660751657093311, 0.2592541937523731, -0.022306100051934036, 0.06651783366617152, -0.0030224400228002907, 0.003050772501037093, 8.169473252473583, 11.025727107835102] - Fitness: -1.1225133455348109
[0.011411623395932515, 0.4387015977297616, 0.127473136656751, -0.867073059333388, 0.25916839578910184, -0.02218633503844445, 0.07022795219062691, -0.0030050272409879886, 0.003042358672692446, 8.208396759758635, 11.057621080152956] - Fitness: -1.122562200434022
[0.011502982789417034, 0.4396878737363171, 0.1272081640008964, -0.8669379465216183, 0.25946591388699625, -0.02235559697503455, 0.06509193108450637, -0.003023387702058285, 0.0029817330182949483, 8.207124341948303, 11.049126724393584] - Fitness: -1.1225736252278924
[0.011446397620716508, 0.43557093464652263, 0.1265787767652393, -0.8807414974161514, 0.26, -0.022650230655266473, 0.0662245757571456, -0.0030248345458028457, 0.003040194917677288, 8.115424542488451, 10.942359776389637] - Fitness: -1.122576759727433
[0.011313194102001151, 0.4393592642765661, 0.12689903185599177, -0.8669077691110101, 0.25928312211094684, -0.022283159281579278, 0.05586465409644057, -0.0030175505649608905, 0.003045494601650412, 8.178140361418139, 11.041682607527754] - Fitness: -1.12257697043443
[0.011413928999621379, 0.43665197406520073, 0.12695888231393704, -0.8749962077637066, 0.25973243100565035, -0.02247489351023085, 0.06616400086620666, -0.003031029634247972, 0.00303950195401008, 8.15358431612975, 10.984412081438025] - Fitness: -1.1225990255798333
[0.011393590819859101, 0.43578345160227316, 0.12759479295733972, -0.8658401518534609, 0.2590607319151138, -0.0222246687431429, 0.06606983859115374, -0.003013754409741317, 0.002981506818339367, 8.209030739265295, 11.06920763914509] - Fitness: -1.1226013403544577
[0.011364122349702216, 0.4382585083633983, 0.12694134659735004, -0.86669296674072, 0.25927829194149693, -0.02243328312860724, 0.0661623765248195, -0.0030190763475557263, 0.003049569132938414, 8.146926405831639, 11.047269351219498] - Fitness: -1.1226084332938158
[0.011397694689073815, 0.43719249377453984, 0.1271489350882859, -0.8721235629374843, 0.25959864650847553, -0.02238722493771304, 0.06613371342073718, -0.0030341271784705354, 0.003039155472176476, 8.172664202950399, 11.005438233962218] - Fitness: -1.12261111004384
[0.011482232810088337, 0.43565006903357606, 0.12690015356673762, -0.8676477674398118, 0.2593609089028801, -0.022351175537731086, 0.06314464612772643, -0.003, 0.002916787133922208, 8.145289325746838, 10.985290233387536] - Fitness: -1.1226193240849673
[0.0115146542525069, 0.4398875397564324, 0.12716898729134465, -0.8793566257862426, 0.26, -0.02226565278833935, 0.06689535886032366, -0.003026075379540444, 0.0030056332505918287, 8.20654865572031, 11.050071062293076] - Fitness: -1.122628826155608
[0.011425932573517913, 0.43628526630837966, 0.12659248944366167, -0.8751109787817664, 0.25971892999276436, -0.022582867766333777, 0.06645029936651498, -0.0030149007274817077, 0.0030455099181090663, 8.096688547974033, 10.989675502230472] - Fitness: -1.1226329283997452
[0.011474297380235397, 0.4355105848164445, 0.12717946417385897, -0.866802416948256, 0.25965156580797355, -0.022563927226870804, 0.06670467590982883, -0.0030233237715880813, 0.0030566868530758854, 8.209587390943678, 11.01366954925771] - Fitness: -1.1226357747519304
[0.011365226067978688, 0.43827353319321793, 0.12752904063698361, -0.8663782732850395, 0.2593310775141259, -0.022211887792677416, 0.06607313852979824, -0.003040322266915662, 0.003038462508509268, 8.210823976591698, 11.047490539010607] - Fitness: -1.1226367061421498
[0.011489995442432455, 0.4382556481577815, 0.12760147441825587, -0.8667293477495778, 0.25923007891247857, -0.02219965446915268, 0.0719632400965855, -0.0030075408614819834, 0.003040340661473196, 8.211184883944526, 11.055832970985062] - Fitness: -1.122642701779847
[0.011330170184568172, 0.4389923456388435, 0.12691313676977786, -0.8668361683209135, 0.2592815120544635, -0.022333200563921934, 0.0661275788494175, -0.0030180591591591694, 0.003046852778746413, 8.167735709555972, 11.043544855425] - Fitness: -1.1226440705538756
[0.011428953559001762, 0.43559653198824805, 0.12667048388659063, -0.8660921925456215, 0.2593533517489207, -0.02262972581858063, 0.0655312575440835, -0.003026300698562163, 0.0030265791741584027, 8.20459124843029, 10.853415353651148] - Fitness: -1.1226526880200176
[0.011504738342378168, 0.43655057443399303, 0.12670655103492617, -0.8666501137832604, 0.2594134386122575, -0.022655558395282733, 0.06589874413963961, -0.0030225855938258136, 0.002883858389013785, 8.203774400370309, 11.039435048080982] - Fitness: -1.122678088498697
[0.01139398508239961, 0.43905950146959244, 0.12710641531918476, -0.8673334761968932, 0.25913833450200774, -0.02226913095765969, 0.06651937643715367, -0.0030076305390222906, 0.0030476644702539324, 8.180462869164765, 11.055626119581044] - Fitness: -1.1226796549426639
[0.011432709518911224, 0.4360110011537154, 0.12667556471499586, -0.861484719559428, 0.259747769899986, -0.022547318670302054, 0.066273862075106, -0.0030231255547365386, 0.0029954988555708157, 8.150439374632063, 10.984446677468243] - Fitness: -1.1226982104763474
[0.011279241936867107, 0.44009310155201126, 0.12687082202841962, -0.8670509706912035, 0.2592863422239134, -0.02218307671689397, 0.0660753823363145, -0.0030165333765643336, 0.003042778247458411, 8.198949665142472, 11.037958111733257] - Fitness: -1.1226988277483188
[0.011500882596788005, 0.435493658553751, 0.1264856327585429, -0.8660299307610694, 0.25924700136652035, -0.022872395164118098, 0.06580702517299608, -0.003, 0.0030593239252598202, 8.081851624297727, 11.053966110424604] - Fitness: -1.1226998942843573

Detailed Results for Each Genotype:
Genotype [0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655]:
  Angle -10: cl=122.1313247680664, cd=-125.019287109375, cm=-21.24639320373535
  Angle -9: cl=121.17391967773438, cd=-122.55191040039062, cm=-19.969327926635742
  Angle -8: cl=120.21659088134766, cd=-120.08464813232422, cm=-18.692285537719727
  Angle -7: cl=119.2591781616211, cd=-117.61727142333984, cm=-17.415239334106445
  Angle -6: cl=118.30178833007812, cd=-115.14989471435547, cm=-16.13817024230957
  Angle -5: cl=117.34439849853516, cd=-112.68255615234375, cm=-14.861101150512695
  Angle -4: cl=116.3869857788086, cd=-110.21517944335938, cm=-13.584054946899414
  Angle -3: cl=115.42961120605469, cd=-107.74783325195312, cm=-12.306978225708008
  Angle -2: cl=114.4722671508789, cd=-105.28050231933594, cm=-11.029930114746094
  Angle -1: cl=113.51485443115234, cd=-102.81314086914062, cm=-9.752861976623535
  Angle 0: cl=112.55745697021484, cd=-100.34577941894531, cm=-8.475796699523926
  Angle 1: cl=111.6000747680664, cd=-97.87843322753906, cm=-7.19875955581665
  Angle 2: cl=110.64269256591797, cd=-95.41109466552734, cm=-5.921687602996826
  Angle 3: cl=109.68531036376953, cd=-92.94375610351562, cm=-4.644631862640381
  Angle 4: cl=108.72789764404297, cd=-90.47635650634766, cm=-3.367544651031494
  Angle 5: cl=107.7704849243164, cd=-88.00897216796875, cm=-2.0905070304870605
  Angle 6: cl=106.8131332397461, cd=-85.54167938232422, cm=-0.8134551644325256
  Angle 7: cl=105.85578155517578, cd=-83.0743408203125, cm=0.4636339545249939
  Angle 8: cl=104.8984146118164, cd=-80.60697937011719, cm=1.740710735321045
  Angle 9: cl=103.94097137451172, cd=-78.13960266113281, cm=3.017761707305908
  Angle 10: cl=102.98361206054688, cd=-75.67230224609375, cm=4.294760227203369
Genotype [0.01147635434563124, 0.43553461324350756, 0.1273360750194828, -0.8748491822110633, 0.25970153842590127, -0.023, 0.06529315366324756, -0.0030235766165391835, 0.0030476819371818764, 8.149738146966856, 10.986198903265834]:
  Angle -10: cl=122.3287124633789, cd=-125.19217681884766, cm=-21.320960998535156
  Angle -9: cl=121.371337890625, cd=-122.72481536865234, cm=-20.04388999938965
  Angle -8: cl=120.41393280029297, cd=-120.25745391845703, cm=-18.766864776611328
  Angle -7: cl=119.4565658569336, cd=-117.79010772705078, cm=-17.489778518676758
  Angle -6: cl=118.4991683959961, cd=-115.3227310180664, cm=-16.21271324157715
  Angle -5: cl=117.54180145263672, cd=-112.85538482666016, cm=-14.935656547546387
  Angle -4: cl=116.58438873291016, cd=-110.38803100585938, cm=-13.658601760864258
  Angle -3: cl=115.62694549560547, cd=-107.9206771850586, cm=-12.381532669067383
  Angle -2: cl=114.66959381103516, cd=-105.45330810546875, cm=-11.104466438293457
  Angle -1: cl=113.71222686767578, cd=-102.98600006103516, cm=-9.827410697937012
  Angle 0: cl=112.75482940673828, cd=-100.51864624023438, cm=-8.55036735534668
  Angle 1: cl=111.7974624633789, cd=-98.05126190185547, cm=-7.273305416107178
  Angle 2: cl=110.84012603759766, cd=-95.58392333984375, cm=-5.996242046356201
  Angle 3: cl=109.88272857666016, cd=-93.11659240722656, cm=-4.719170093536377
  Angle 4: cl=108.92528533935547, cd=-90.64921569824219, cm=-3.4421067237854004
  Angle 5: cl=107.96792602539062, cd=-88.181884765625, cm=-2.165069103240967
  Angle 6: cl=107.01055145263672, cd=-85.71452331542969, cm=-0.8879914879798889
  Angle 7: cl=106.0531234741211, cd=-83.24717712402344, cm=0.389068067073822
  Angle 8: cl=105.09575653076172, cd=-80.77982330322266, cm=1.666125774383545
  Angle 9: cl=104.13838958740234, cd=-78.31244659423828, cm=2.943211078643799
  Angle 10: cl=103.1810073852539, cd=-75.84510803222656, cm=4.220279216766357
Genotype [0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754]:
  Angle -10: cl=123.14668273925781, cd=-125.91859436035156, cm=-21.47589683532715
  Angle -9: cl=122.18924713134766, cd=-123.45121765136719, cm=-20.198820114135742
  Angle -8: cl=121.23188018798828, cd=-120.9838638305664, cm=-18.921754837036133
  Angle -7: cl=120.2745132446289, cd=-118.51654815673828, cm=-17.644710540771484
  Angle -6: cl=119.31708526611328, cd=-116.04914093017578, cm=-16.367650985717773
  Angle -5: cl=118.35973358154297, cd=-113.58183288574219, cm=-15.090583801269531
  Angle -4: cl=117.40235137939453, cd=-111.11444854736328, cm=-13.813511848449707
  Angle -3: cl=116.4449691772461, cd=-108.6470947265625, cm=-12.536441802978516
  Angle -2: cl=115.48760986328125, cd=-106.17977142333984, cm=-11.259394645690918
  Angle -1: cl=114.53015899658203, cd=-103.7124252319336, cm=-9.982359886169434
  Angle 0: cl=113.57282257080078, cd=-101.24507904052734, cm=-8.705296516418457
  Angle 1: cl=112.61540985107422, cd=-98.7776870727539, cm=-7.428208827972412
  Angle 2: cl=111.65801239013672, cd=-96.31038665771484, cm=-6.151177883148193
  Angle 3: cl=110.70064544677734, cd=-93.84305572509766, cm=-4.874119281768799
  Angle 4: cl=109.74323272705078, cd=-91.37566375732422, cm=-3.597043514251709
  Angle 5: cl=108.7858657836914, cd=-88.90833282470703, cm=-2.3199820518493652
  Angle 6: cl=107.82848358154297, cd=-86.44097137451172, cm=-1.0429415702819824
  Angle 7: cl=106.87114715576172, cd=-83.97362518310547, cm=0.23413510620594025
  Angle 8: cl=105.91372680664062, cd=-81.50627899169922, cm=1.5111985206604004
  Angle 9: cl=104.95629119873047, cd=-79.03890991210938, cm=2.788245677947998
  Angle 10: cl=103.9989242553711, cd=-76.57157897949219, cm=4.065291881561279
Genotype [0.011405705252555395, 0.43565705840601693, 0.1282321575728545, -0.8672293309133957, 0.2591611441865741, -0.022494390299910724, 0.06668163716430892, -0.0030202163983690227, 0.0030538030867543536, 8.199591045303656, 11.043907826520226]:
  Angle -10: cl=123.03324127197266, cd=-125.81166076660156, cm=-21.45277214050293
  Angle -9: cl=122.07589721679688, cd=-123.34432983398438, cm=-20.17573356628418
  Angle -8: cl=121.11845397949219, cd=-120.8769760131836, cm=-18.89864158630371
  Angle -7: cl=120.1611099243164, cd=-118.40966033935547, cm=-17.621644973754883
  Angle -6: cl=119.20372772216797, cd=-115.94226837158203, cm=-16.34456443786621
  Angle -5: cl=118.24630737304688, cd=-113.47492980957031, cm=-15.067492485046387
  Angle -4: cl=117.2889404296875, cd=-111.00759887695312, cm=-13.790451049804688
  Angle -3: cl=116.3315658569336, cd=-108.54021453857422, cm=-12.513343811035156
  Angle -2: cl=115.37416076660156, cd=-106.0728759765625, cm=-11.236316680908203
  Angle -1: cl=114.41676330566406, cd=-103.6054916381836, cm=-9.959244728088379
  Angle 0: cl=113.45936584472656, cd=-101.13814544677734, cm=-8.682191848754883
  Angle 1: cl=112.50200653076172, cd=-98.67082214355469, cm=-7.405136585235596
  Angle 2: cl=111.54460906982422, cd=-96.20346069335938, cm=-6.128063678741455
  Angle 3: cl=110.58719635009766, cd=-93.7361068725586, cm=-4.851008892059326
  Angle 4: cl=109.62985229492188, cd=-91.26876068115234, cm=-3.5739588737487793
  Angle 5: cl=108.6724624633789, cd=-88.80140686035156, cm=-2.296909809112549
  Angle 6: cl=107.71508026123047, cd=-86.33403015136719, cm=-1.019803524017334
  Angle 7: cl=106.7576675415039, cd=-83.86669158935547, cm=0.2572435736656189
  Angle 8: cl=105.80030059814453, cd=-81.39933776855469, cm=1.5343165397644043
  Angle 9: cl=104.8428955078125, cd=-78.93196868896484, cm=2.8113627433776855
  Angle 10: cl=103.88553619384766, cd=-76.46469116210938, cm=4.088388919830322
Genotype [0.011451725680526326, 0.4354298788001075, 0.12801218669086287, -0.8659808108627067, 0.25919528555584204, -0.02268044686334927, 0.0669032664926433, -0.003024577880747891, 0.0030530677666128084, 8.201812531583364, 11.013611376263192]:
  Angle -10: cl=122.90959930419922, cd=-125.69847869873047, cm=-21.43376350402832
  Angle -9: cl=121.9521713256836, cd=-123.2311019897461, cm=-20.156713485717773
  Angle -8: cl=120.99481201171875, cd=-120.76378631591797, cm=-18.87966537475586
  Angle -7: cl=120.03742218017578, cd=-118.29644775390625, cm=-17.60260772705078
  Angle -6: cl=119.08003997802734, cd=-115.82907104492188, cm=-16.325531005859375
  Angle -5: cl=118.12264251708984, cd=-113.36172485351562, cm=-15.048447608947754
  Angle -4: cl=117.16524505615234, cd=-110.89436340332031, cm=-13.771437644958496
  Angle -3: cl=116.20792388916016, cd=-108.42704010009766, cm=-12.49435043334961
  Angle -2: cl=115.25049591064453, cd=-105.95968627929688, cm=-11.217314720153809
  Angle -1: cl=114.2931137084961, cd=-103.49234008789062, cm=-9.940245628356934
  Angle 0: cl=113.33570098876953, cd=-101.02499389648438, cm=-8.663196563720703
  Angle 1: cl=112.37830352783203, cd=-98.55760955810547, cm=-7.386135578155518
  Angle 2: cl=111.42098236083984, cd=-96.09027099609375, cm=-6.109074115753174
  Angle 3: cl=110.46355438232422, cd=-93.62289428710938, cm=-4.83198881149292
  Angle 4: cl=109.50617218017578, cd=-91.15557098388672, cm=-3.5549540519714355
  Angle 5: cl=108.54882049560547, cd=-88.68820190429688, cm=-2.277884006500244
  Angle 6: cl=107.59143829345703, cd=-86.22087097167969, cm=-1.000821590423584
  Angle 7: cl=106.63402557373047, cd=-83.75352478027344, cm=0.27621787786483765
  Angle 8: cl=105.6766586303711, cd=-81.28617858886719, cm=1.5533051490783691
  Angle 9: cl=104.71927642822266, cd=-78.81884002685547, cm=2.8303446769714355
  Angle 10: cl=103.76187896728516, cd=-76.35147857666016, cm=4.107409954071045
Genotype [0.01152128943300334, 0.435480131138985, 0.128472022400848, -0.8660107094034315, 0.2592538460647532, -0.022490078623099083, 0.0638960205224005, -0.0030216897226436907, 0.0030589124664387587, 8.201208553684461, 11.051957593580127]:
  Angle -10: cl=123.34850311279297, cd=-126.08922576904297, cm=-21.52348518371582
  Angle -9: cl=122.39112091064453, cd=-123.62187194824219, cm=-20.246402740478516
  Angle -8: cl=121.4337387084961, cd=-121.15455627441406, cm=-18.969362258911133
  Angle -7: cl=120.4763412475586, cd=-118.6871566772461, cm=-17.69228172302246
  Angle -6: cl=119.5189437866211, cd=-116.21979522705078, cm=-16.415237426757812
  Angle -5: cl=118.56156921386719, cd=-113.75244140625, cm=-15.13815689086914
  Angle -4: cl=117.60413360595703, cd=-111.28510284423828, cm=-13.861141204833984
  Angle -3: cl=116.64679718017578, cd=-108.81777954101562, cm=-12.584052085876465
  Angle -2: cl=115.68939971923828, cd=-106.35038757324219, cm=-11.306986808776855
  Angle -1: cl=114.73199462890625, cd=-103.88306427001953, cm=-10.029946327209473
  Angle 0: cl=113.77458953857422, cd=-101.41573333740234, cm=-8.752897262573242
  Angle 1: cl=112.81725311279297, cd=-98.94841003417969, cm=-7.475814342498779
  Angle 2: cl=111.85986328125, cd=-96.48102569580078, cm=-6.19874906539917
  Angle 3: cl=110.90242767333984, cd=-94.01366424560547, cm=-4.921693325042725
  Angle 4: cl=109.94508361816406, cd=-91.54631042480469, cm=-3.644622325897217
  Angle 5: cl=108.98770904541016, cd=-89.07894897460938, cm=-2.3675732612609863
  Angle 6: cl=108.03028106689453, cd=-86.61158752441406, cm=-1.0905194282531738
  Angle 7: cl=107.07292938232422, cd=-84.14421844482422, cm=0.18655820190906525
  Angle 8: cl=106.11555480957031, cd=-81.67691040039062, cm=1.4636073112487793
  Angle 9: cl=105.15814971923828, cd=-79.20950317382812, cm=2.7406868934631348
  Angle 10: cl=104.20082092285156, cd=-76.74220275878906, cm=4.0177531242370605
Genotype [0.011494202264646059, 0.43554418065502787, 0.12851636854982965, -0.8653692271757933, 0.25939818044944457, -0.022255104406352588, 0.06606977282002384, -0.003009924586407064, 0.0030319889000855536, 8.228635443765539, 11.061789179926627]:
  Angle -10: cl=123.37633514404297, cd=-126.10650634765625, cm=-21.522924423217773
  Angle -9: cl=122.41895294189453, cd=-123.63920593261719, cm=-20.245859146118164
  Angle -8: cl=121.46155548095703, cd=-121.17183685302734, cm=-18.968799591064453
  Angle -7: cl=120.50419616699219, cd=-118.70452117919922, cm=-17.691741943359375
  Angle -6: cl=119.54684448242188, cd=-116.23714447021484, cm=-16.414670944213867
  Angle -5: cl=118.58940887451172, cd=-113.769775390625, cm=-15.137613296508789
  Angle -4: cl=117.63204193115234, cd=-111.30245208740234, cm=-13.860570907592773
  Angle -3: cl=116.67462158203125, cd=-108.83511352539062, cm=-12.583511352539062
  Angle -2: cl=115.71724700927734, cd=-106.36772918701172, cm=-11.306429862976074
  Angle -1: cl=114.7598648071289, cd=-103.90040588378906, cm=-10.029378890991211
  Angle 0: cl=113.80244445800781, cd=-101.4330062866211, cm=-8.752310752868652
