Experiment: Combination_Experiment_493
Generation: 11
Timestamp: 20231226_162520

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143] - Fitness: -1.1314736344602463
[0.011906047809047108, 0.4374682226744057, 0.12447829102686, -0.8618849866493541, 0.2552419016867934, -0.021326799733555075, 0.06831020104441463, -0.0032377002855658843, 0.002960788365262447, 8.376290495053599, 11.303650669341463] - Fitness: -1.1316634649284585
[0.011896931797780695, 0.4360804849061652, 0.12415616262293999, -0.8498814941160919, 0.2571379042589916, -0.021434414742984097, 0.0721747797261807, -0.003242154633695508, 0.003258319189349247, 8.333223840713135, 11.263174399748053] - Fitness: -1.1317219505291904
[0.011977950773214924, 0.4352371239998597, 0.12487902134962306, -0.8688397590985658, 0.2553407490773508, -0.02147676384162624, 0.06904148177023084, -0.0032814369578431394, 0.003098827585742821, 8.271987470956343, 11.235373974134777] - Fitness: -1.1317739933311113
[0.011819341199699011, 0.43793101667206336, 0.12526439359556413, -0.8339932574710989, 0.25470485646051677, -0.020936314542613813, 0.08327789207279224, -0.00315843771896172, 0.0033761214798742716, 8.309794114018851, 11.431504660690425] - Fitness: -1.1318165585780535
[0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033] - Fitness: -1.1320991910165363
[0.011881592947180549, 0.43652220435716765, 0.12460751086333574, -0.864683088354231, 0.2550431708142782, -0.021279231537574814, 0.06979936670200232, -0.0032479359237126883, 0.003122142723406507, 8.398517790083156, 11.312531156074417] - Fitness: -1.132160593025785
[0.01199626235285549, 0.4366887235906015, 0.12423517729815216, -0.8551457031699239, 0.255520674244175, -0.02137682224021356, 0.06648615608904992, -0.003223051228586766, 0.003169832835514439, 8.349375083578888, 11.299646076633426] - Fitness: -1.1321652610056456
[0.01197220440275108, 0.43669062792370217, 0.12388662983391155, -0.8384329480651067, 0.25490158327709744, -0.021484913361364398, 0.07455094253935934, -0.003237799601766093, 0.003370907107438696, 8.022374909984574, 11.014117574533234] - Fitness: -1.1321837290456769
[0.011907316694944908, 0.4356635524692948, 0.12413492065611509, -0.8630105513432956, 0.2552581798825118, -0.021447432082582533, 0.053561286290365565, -0.0032763367406632147, 0.003132281572370336, 8.23314931339807, 11.264146298260702] - Fitness: -1.132261066219266
[0.011952344407168768, 0.4357716944817124, 0.12373946694910215, -0.8595810896487645, 0.25533570020974367, -0.021524401745958398, 0.06815855581110897, -0.0032263188599858375, 0.0031713395399660966, 8.302240193836775, 11.226234610343152] - Fitness: -1.132325428959441
[0.011958532257925635, 0.43634487061075666, 0.12429415516425119, -0.8508876663929157, 0.2551778792889449, -0.021434439584464674, 0.07122584517886624, -0.0032531501498503507, 0.003244452922879269, 8.310696505537948, 11.25817405788624] - Fitness: -1.132450063786476
[0.0121456948713554, 0.4356119009710444, 0.1242669074847826, -0.8654731971297351, 0.2553843255058485, -0.02146655504308336, 0.06692447975219715, -0.0032571661028222235, 0.0031071445292454123, 8.259040174652425, 11.257347282935491] - Fitness: -1.1324520623724381
[0.01186971410402191, 0.4370109065269342, 0.12445199596923118, -0.8576282356227241, 0.25504454415392913, -0.021237799118290105, 0.07045133411514744, -0.0032471380147787057, 0.0031819174538883473, 8.40902479399983, 11.33360137786966] - Fitness: -1.1324717086889435
[0.012039821456502675, 0.43629661794064933, 0.12410138026998024, -0.8490881282776093, 0.25514659443557225, -0.021491542562271274, 0.07104327332722257, -0.0032314746768908097, 0.003266228219290986, 8.310800404313849, 11.236109564154976] - Fitness: -1.1325270186051064
[0.01182730657007177, 0.4385390819025766, 0.12418494518771722, -0.8320304930335314, 0.2563349418396861, -0.021394980686415464, 0.07595424042739453, -0.003266511536646615, 0.0033913499390008798, 8.445778656765285, 11.367460419366793] - Fitness: -1.1325692557860776
[0.011698603208206553, 0.4361670093669841, 0.12405687826639519, -0.8631156198921204, 0.25563954359852625, -0.021059013112947965, 0.07089081256440946, -0.0032986294588806327, 0.0029851512459178843, 8.321990214031867, 11.313080259266247] - Fitness: -1.132572500641184
[0.011924804820516048, 0.4372275525820102, 0.1245526559837545, -0.8555022727211613, 0.2551539386955543, -0.021192528840178828, 0.06869658133963445, -0.0032611137366860446, 0.0031827128235451924, 8.400363145075106, 11.33507111484728] - Fitness: -1.1326069839418147
[0.012005035919734484, 0.4372787863986305, 0.1240873253761694, -0.8475193104035785, 0.2554627029900016, -0.02131283287827783, 0.06771526668210037, -0.0032251644293100276, 0.0032263140317738753, 8.368651676787763, 11.327594488807602] - Fitness: -1.1326081079838752
[0.011866791071920884, 0.4373155986939651, 0.12424298646648241, -0.8489759106314342, 0.2557593671281193, -0.021186934756932334, 0.07103947768797682, -0.003256372818455677, 0.0032164165386016543, 8.411408808828707, 11.351020599731882] - Fitness: -1.1326459655076957
[0.011941583433023076, 0.4360848250258992, 0.12480667158340453, -0.855349739685966, 0.25509619648280957, -0.0213560963438373, 0.07359677285895581, -0.003316265024400024, 0.0032139414842155094, 8.284697913202075, 11.277767022016594] - Fitness: -1.1326513218333918
[0.011561899071718694, 0.4362569232840574, 0.12438943134663064, -0.8399630797322138, 0.25198350668495295, -0.021200258292689116, 0.08101880681806693, -0.0031064459093051522, 0.0033773612107778584, 8.570775356274773, 11.430277588819358] - Fitness: -1.1327056044579211
[0.011810343476649344, 0.43627535157396446, 0.12413273926831225, -0.8613063579587599, 0.25560636173087287, -0.021172059417807136, 0.06928602589561735, -0.0032732019153689815, 0.0032039002833592796, 8.328976660191, 11.305496819258178] - Fitness: -1.1327159434682197
[0.011790326764671233, 0.4372412839772228, 0.12422536881324761, -0.8368771126192711, 0.25488986856299706, -0.02150961463139874, 0.07508238718030472, -0.0032859217786188454, 0.0033709274171300797, 8.326682243074027, 11.286333424357368] - Fitness: -1.132762234560915
[0.011594334184596475, 0.43607538702117987, 0.1242791512969437, -0.8470858889945262, 0.2534632282003301, -0.021142907238352708, 0.07690844498509836, -0.0031862400681095062, 0.003309530666401126, 8.46604608584331, 11.378199024071595] - Fitness: -1.1327665786459464
[0.011610551741035365, 0.43598461888974105, 0.1242240112721002, -0.851004836618441, 0.2542030889580187, -0.021114231711184497, 0.07485326406861406, -0.0032261371475116834, 0.0032756153942127596, 8.413681450627578, 11.352159741697713] - Fitness: -1.1327989894006039
[0.011946410757183796, 0.4375802266944314, 0.12452522854396388, -0.8509118649046266, 0.2552093226361924, -0.021149177491480837, 0.06814518865845053, -0.003267702643172723, 0.0032129978736145353, 8.401285822571083, 11.34634109423371] - Fitness: -1.1328298227209512
[0.011939159001204399, 0.4359032427352967, 0.12334375985259441, -0.8541723901218395, 0.25518524193835457, -0.021534202136895095, 0.07022386626518895, -0.0032300658764086347, 0.0032285740884513622, 8.297949342174597, 11.21747728937219] - Fitness: -1.1328508757855298
[0.011642986853913146, 0.4358030826268635, 0.12411373122241326, -0.8577701028879946, 0.2556828104733959, -0.02105688065684809, 0.07074290223564547, -0.0033059313063160374, 0.0032077848498360275, 8.308952180196115, 11.30008117694995] - Fitness: -1.1328692877203734
[0.011896866262376847, 0.4375649335444675, 0.12340988656725857, -0.819715085266981, 0.2557246745047502, -0.021226645366779998, 0.0795300083597218, -0.003162484420347845, 0.003442168152770126, 8.359841454327047, 11.300669191987781] - Fitness: -1.1329225432353325
[0.0119484407773397, 0.43676300692886305, 0.12417579217531793, -0.8411322552380662, 0.25494851055715645, -0.021399258894654504, 0.07482480031682484, -0.0032703128112054054, 0.003338244162821121, 8.310633809726355, 11.265386460686823] - Fitness: -1.1330354394669317
[0.011936521920011524, 0.4359295523860136, 0.12326461843329287, -0.8530906502164545, 0.25515515028407676, -0.02153616221508243, 0.07063692835600494, -0.0032308152796931945, 0.003240020998148415, 8.29709117184216, 11.300841658449793] - Fitness: -1.1331154951153395
[0.01173597140266812, 0.4394564775561435, 0.12395000641310494, -0.8181654234724838, 0.2567574068759674, -0.021202125876650393, 0.08159540961026741, -0.003270843682133, 0.003517735619117339, 8.493196494882769, 11.403132298319477] - Fitness: -1.1331202406693617
[0.011859717678843178, 0.43576685546579547, 0.12387094699878004, -0.8580852597704165, 0.2550058886358384, -0.021409186161580874, 0.07126929702606932, -0.0033146780163451966, 0.003182555658620183, 8.181367590889362, 11.277744328911124] - Fitness: -1.133129947084872
[0.011957540970481658, 0.4379804206731991, 0.12360090653874041, -0.8271082766213644, 0.2573980060073187, -0.021193756236540108, 0.07420451074569048, -0.003259629203722465, 0.0033990710476399736, 8.387986179119132, 11.347055802765693] - Fitness: -1.1331513032675524
[0.011797046693971516, 0.43801244556186114, 0.12439940585397355, -0.8491147335694638, 0.2546498290882006, -0.021059797887760162, 0.07473360025661305, -0.003266013473204348, 0.003248914190711038, 8.474493391892295, 11.393502794926054] - Fitness: -1.1332381757108039
[0.011928610676432905, 0.43600848133816417, 0.12302719417538822, -0.8498454305002996, 0.2550648753212432, -0.021542042449644444, 0.07187611462845292, -0.003233063489546873, 0.003274361727239574, 8.294516660844852, 11.210471432595424] - Fitness: -1.1332730378337639
[0.011989622630519295, 0.438285574919274, 0.12447037366438264, -0.8417310492715568, 0.2553200905174685, -0.02106247479408485, 0.06704240329608266, -0.003280880456146079, 0.0032735679737532206, 8.403131177563033, 11.368881053006572] - Fitness: -1.1332749881469426
[0.011604371185650414, 0.4364927923779451, 0.12362092133261048, -0.8524255973688865, 0.2555788205445845, -0.020986198439736797, 0.07637108887245453, -0.0033365267162643346, 0.003340775388956443, 8.34144891721353, 10.94402428471418] - Fitness: -1.1333071121855323
[0.01185604008712229, 0.4363664283719759, 0.12396880336335114, -0.8396229968228306, 0.25418810043192186, -0.02139922163243364, 0.07624820213779651, -0.0032538195369731415, 0.003359043562526088, 8.344424812489137, 11.272886973479544] - Fitness: -1.1333176617665062
[0.011810828998332575, 0.43821909905367573, 0.1240990391286648, -0.8382646215958441, 0.25582074231591795, -0.021028001653355992, 0.07454524908049072, -0.003275146814113395, 0.003296189586404699, 8.461702264662494, 11.404656273455288] - Fitness: -1.1333305059211372
[0.011705879675834294, 0.4358402432606866, 0.12388463070429245, -0.8615448133657864, 0.2552858961150362, -0.021178679898240377, 0.07240173257643907, -0.003328600628168692, 0.003222830216474613, 8.23202748321906, 11.297945453059631] - Fitness: -1.1333356993666526
[0.011887261237779898, 0.43819103214299204, 0.1241562921252657, -0.8423754500900336, 0.25492860164558223, -0.021109820394418645, 0.07290955530124833, -0.0032513644162252293, 0.0032850590841437223, 8.447577980417584, 11.389498202218014] - Fitness: -1.1333426185722293
[0.011932368509684089, 0.43828032543355744, 0.12403473526091177, -0.8390058083503182, 0.2550679879242731, -0.02113483164774789, 0.07199753282356597, -0.0032440398877356703, 0.003303131530860064, 8.434120274680229, 11.387495905863997] - Fitness: -1.1333944296872456
[0.011628960674329853, 0.4358769371581322, 0.12389147255704865, -0.8632745901634715, 0.25542589985463515, -0.021063426766570123, 0.07296795035162396, -0.0033355619340804396, 0.0032429674954018283, 8.257357429383909, 11.308046015133884] - Fitness: -1.1334379992287775
[0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957] - Fitness: -1.1334977122651775
[0.011815590457363627, 0.43792116733125636, 0.1241298602800323, -0.8414955510489411, 0.2549504684291704, -0.021054251209448982, 0.07528662758948056, -0.003275760886320078, 0.003320417351810831, 8.434199009808655, 11.380501267916058] - Fitness: -1.1335984864531692
[0.011373797934064032, 0.43676402609040593, 0.12347880386763518, -0.8452713241739089, 0.2555152771499602, -0.021062837407990382, 0.07750644035768495, -0.003330047801444534, 0.003369542056806535, 8.35816471496349, 11.335491632850935] - Fitness: -1.1336258419923548

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507]:
  Angle -10: cl=122.60790252685547, cd=-124.5903091430664, cm=-21.42545509338379
  Angle -9: cl=121.65055847167969, cd=-122.123046875, cm=-20.148488998413086
  Angle -8: cl=120.69314575195312, cd=-119.6556625366211, cm=-18.871379852294922
  Angle -7: cl=119.73577117919922, cd=-117.1883316040039, cm=-17.5943546295166
  Angle -6: cl=118.77837371826172, cd=-114.72093963623047, cm=-16.31725311279297
  Angle -5: cl=117.82096099853516, cd=-112.25358581542969, cm=-15.040191650390625
  Angle -4: cl=116.86357879638672, cd=-109.7862319946289, cm=-13.763141632080078
  Angle -3: cl=115.90629577636719, cd=-107.31892395019531, cm=-12.486064910888672
  Angle -2: cl=114.94883728027344, cd=-104.85157012939453, cm=-11.209038734436035
  Angle -1: cl=113.991455078125, cd=-102.3841781616211, cm=-9.931957244873047
  Angle 0: cl=113.03406524658203, cd=-99.91682434082031, cm=-8.654881477355957
  Angle 1: cl=112.0766830444336, cd=-97.449462890625, cm=-7.377830982208252
  Angle 2: cl=111.1192855834961, cd=-94.98212432861328, cm=-6.100775241851807
  Angle 3: cl=110.16190338134766, cd=-92.51477813720703, cm=-4.823718547821045
  Angle 4: cl=109.20451354980469, cd=-90.04742431640625, cm=-3.546679973602295
  Angle 5: cl=108.24715423583984, cd=-87.5801010131836, cm=-2.2696118354797363
  Angle 6: cl=107.28972625732422, cd=-85.11272430419922, cm=-0.992549479007721
  Angle 7: cl=106.3323745727539, cd=-82.64541625976562, cm=0.28450244665145874
  Angle 8: cl=105.37500762939453, cd=-80.17803955078125, cm=1.561570644378662
  Angle 9: cl=104.41761016845703, cd=-77.71067810058594, cm=2.8386406898498535
  Angle 10: cl=103.46027374267578, cd=-75.24336242675781, cm=4.115699291229248
Genotype [0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143]:
  Angle -10: cl=122.85051727294922, cd=-124.78777313232422, cm=-21.4711971282959
  Angle -9: cl=121.89313507080078, cd=-122.32042694091797, cm=-20.194128036499023
  Angle -8: cl=120.93578338623047, cd=-119.8531265258789, cm=-18.91707992553711
  Angle -7: cl=119.97837829589844, cd=-117.3857421875, cm=-17.639999389648438
  Angle -6: cl=119.02095794677734, cd=-114.91838073730469, cm=-16.362972259521484
  Angle -5: cl=118.06359100341797, cd=-112.45103454589844, cm=-15.085884094238281
  Angle -4: cl=117.10620880126953, cd=-109.9836654663086, cm=-13.808833122253418
  Angle -3: cl=116.1488037109375, cd=-107.51634216308594, cm=-12.53180980682373
  Angle -2: cl=115.19145965576172, cd=-105.04899597167969, cm=-11.254706382751465
  Angle -1: cl=114.23406219482422, cd=-102.5816650390625, cm=-9.977680206298828
  Angle 0: cl=113.27661895751953, cd=-100.1142578125, cm=-8.700593948364258
  Angle 1: cl=112.31925201416016, cd=-97.64694213867188, cm=-7.423547267913818
  Angle 2: cl=111.36185455322266, cd=-95.17958068847656, cm=-6.14647912979126
  Angle 3: cl=110.4045181274414, cd=-92.71223449707031, cm=-4.8694329261779785
  Angle 4: cl=109.4471206665039, cd=-90.2448959350586, cm=-3.5923829078674316
  Angle 5: cl=108.48979187011719, cd=-87.77754974365234, cm=-2.315298557281494
  Angle 6: cl=107.53236389160156, cd=-85.31019592285156, cm=-1.0382475852966309
  Angle 7: cl=106.5749740600586, cd=-82.84281921386719, cm=0.23882527649402618
  Angle 8: cl=105.61759185791016, cd=-80.37548828125, cm=1.5158820152282715
  Angle 9: cl=104.66012573242188, cd=-77.9080810546875, cm=2.7929463386535645
  Angle 10: cl=103.7027816772461, cd=-75.4407958984375, cm=4.06996488571167
Genotype [0.011906047809047108, 0.4374682226744057, 0.12447829102686, -0.8618849866493541, 0.2552419016867934, -0.021326799733555075, 0.06831020104441463, -0.0032377002855658843, 0.002960788365262447, 8.376290495053599, 11.303650669341463]:
  Angle -10: cl=122.64405059814453, cd=-124.58856964111328, cm=-21.4199275970459
  Angle -9: cl=121.68663024902344, cd=-122.1212387084961, cm=-20.14287757873535
  Angle -8: cl=120.72929382324219, cd=-119.65383911132812, cm=-18.865785598754883
  Angle -7: cl=119.77188873291016, cd=-117.18648529052734, cm=-17.588727951049805
  Angle -6: cl=118.81450653076172, cd=-114.71914672851562, cm=-16.311687469482422
  Angle -5: cl=117.85710906982422, cd=-112.25177001953125, cm=-15.034625053405762
  Angle -4: cl=116.89971923828125, cd=-109.78443145751953, cm=-13.757567405700684
  Angle -3: cl=115.94234466552734, cd=-107.31710052490234, cm=-12.480507850646973
  Angle -2: cl=114.98494720458984, cd=-104.84976196289062, cm=-11.203438758850098
  Angle -1: cl=114.02751922607422, cd=-102.38233947753906, cm=-9.926380157470703
  Angle 0: cl=113.07017517089844, cd=-99.91503143310547, cm=-8.649308204650879
  Angle 1: cl=112.11275482177734, cd=-97.44763946533203, cm=-7.372247219085693
  Angle 2: cl=111.15538787841797, cd=-94.98031616210938, cm=-6.095208644866943
  Angle 3: cl=110.19804382324219, cd=-92.51300048828125, cm=-4.818154811859131
  Angle 4: cl=109.24063873291016, cd=-90.04561614990234, cm=-3.541077136993408
  Angle 5: cl=108.28325653076172, cd=-87.5782699584961, cm=-2.2640299797058105
  Angle 6: cl=107.32587432861328, cd=-85.11092376708984, cm=-0.9869428277015686
  Angle 7: cl=106.36852264404297, cd=-82.64360809326172, cm=0.2900852560997009
  Angle 8: cl=105.41109466552734, cd=-80.17620086669922, cm=1.5671706199645996
  Angle 9: cl=104.45366668701172, cd=-77.70880126953125, cm=2.8442187309265137
  Angle 10: cl=103.49632263183594, cd=-75.24154663085938, cm=4.121251583099365
Genotype [0.011896931797780695, 0.4360804849061652, 0.12415616262293999, -0.8498814941160919, 0.2571379042589916, -0.021434414742984097, 0.0721747797261807, -0.003242154633695508, 0.003258319189349247, 8.333223840713135, 11.263174399748053]:
  Angle -10: cl=122.25667572021484, cd=-124.2411117553711, cm=-21.32688331604004
  Angle -9: cl=121.29927825927734, cd=-121.77372741699219, cm=-20.04981803894043
  Angle -8: cl=120.34191131591797, cd=-119.30638885498047, cm=-18.772768020629883
  Angle -7: cl=119.3844985961914, cd=-116.83902740478516, cm=-17.495689392089844
  Angle -6: cl=118.42713165283203, cd=-114.37168884277344, cm=-16.218618392944336
  Angle -5: cl=117.46971130371094, cd=-111.90431213378906, cm=-14.941582679748535
  Angle -4: cl=116.51231384277344, cd=-109.43696594238281, cm=-13.664504051208496
  Angle -3: cl=115.55493927001953, cd=-106.96961212158203, cm=-12.387443542480469
  Angle -2: cl=114.5975570678711, cd=-104.50223541259766, cm=-11.110391616821289
  Angle -1: cl=113.64022064208984, cd=-102.03494262695312, cm=-9.833351135253906
  Angle 0: cl=112.68280792236328, cd=-99.56756591796875, cm=-8.55626106262207
  Angle 1: cl=111.72537994384766, cd=-97.10021209716797, cm=-7.279226779937744
  Angle 2: cl=110.76801300048828, cd=-94.6328353881836, cm=-6.002129077911377
  Angle 3: cl=109.81065368652344, cd=-92.16556549072266, cm=-4.725124835968018
  Angle 4: cl=108.85322570800781, cd=-89.69816589355469, cm=-3.4480538368225098
  Angle 5: cl=107.89586639404297, cd=-87.23078155517578, cm=-2.1709694862365723
  Angle 6: cl=106.9384994506836, cd=-84.76348114013672, cm=-0.8939281105995178
  Angle 7: cl=105.98113250732422, cd=-82.29611206054688, cm=0.3831419348716736
  Angle 8: cl=105.02371978759766, cd=-79.82878112792969, cm=1.6602072715759277
  Angle 9: cl=104.06632232666016, cd=-77.36140441894531, cm=2.9372620582580566
  Angle 10: cl=103.1089096069336, cd=-74.89402770996094, cm=4.214330196380615
Genotype [0.011977950773214924, 0.4352371239998597, 0.12487902134962306, -0.8688397590985658, 0.2553407490773508, -0.02147676384162624, 0.06904148177023084, -0.0032814369578431394, 0.003098827585742821, 8.271987470956343, 11.235373974134777]:
  Angle -10: cl=122.91478729248047, cd=-124.81797790527344, cm=-21.48621368408203
  Angle -9: cl=121.95744323730469, cd=-122.35067749023438, cm=-20.20917320251465
  Angle -8: cl=120.9999771118164, cd=-119.88327026367188, cm=-18.932100296020508
  Angle -7: cl=120.04264831542969, cd=-117.41594696044922, cm=-17.655029296875
  Angle -6: cl=119.08524322509766, cd=-114.94857788085938, cm=-16.37797737121582
  Angle -5: cl=118.1279067993164, cd=-112.48126983642578, cm=-15.100920677185059
  Angle -4: cl=117.17045593261719, cd=-110.0138931274414, cm=-13.823867797851562
  Angle -3: cl=116.21306610107422, cd=-107.5465316772461, cm=-12.546805381774902
  Angle -2: cl=115.25572967529297, cd=-105.07918548583984, cm=-11.2697114944458
  Angle -1: cl=114.29828643798828, cd=-102.61182403564453, cm=-9.992681503295898
  Angle 0: cl=113.34097290039062, cd=-100.14453887939453, cm=-8.715632438659668
  Angle 1: cl=112.38355255126953, cd=-97.6771469116211, cm=-7.438562870025635
  Angle 2: cl=111.42613983154297, cd=-95.20978546142578, cm=-6.161489963531494
  Angle 3: cl=110.46883392333984, cd=-92.7424545288086, cm=-4.884429454803467
  Angle 4: cl=109.51143646240234, cd=-90.27513122558594, cm=-3.607391834259033
  Angle 5: cl=108.55402374267578, cd=-87.8077392578125, cm=-2.3303236961364746
  Angle 6: cl=107.59658813476562, cd=-85.34038543701172, cm=-1.0532622337341309
  Angle 7: cl=106.63924407958984, cd=-82.8730697631836, cm=0.22381062805652618
  Angle 8: cl=105.6818618774414, cd=-80.40567779541016, cm=1.5008749961853027
  Angle 9: cl=104.72444915771484, cd=-77.93832397460938, cm=2.7778944969177246
  Angle 10: cl=103.7670669555664, cd=-75.47095489501953, cm=4.05498743057251
Genotype [0.011819341199699011, 0.43793101667206336, 0.12526439359556413, -0.8339932574710989, 0.25470485646051677, -0.020936314542613813, 0.08327789207279224, -0.00315843771896172, 0.0033761214798742716, 8.309794114018851, 11.431504660690425]:
  Angle -10: cl=123.5019760131836, cd=-125.33300018310547, cm=-21.595603942871094
  Angle -9: cl=122.54456329345703, cd=-122.86564636230469, cm=-20.318552017211914
  Angle -8: cl=121.58719635009766, cd=-120.39830017089844, cm=-19.04149055480957
  Angle -7: cl=120.62977600097656, cd=-117.93097686767578, cm=-17.764463424682617
  Angle -6: cl=119.67243957519531, cd=-115.46363830566406, cm=-16.48737907409668
  Angle -5: cl=118.7150650024414, cd=-112.99628448486328, cm=-15.210331916809082
  Angle -4: cl=117.75765228271484, cd=-110.52890014648438, cm=-13.933252334594727
  Angle -3: cl=116.8002700805664, cd=-108.06155395507812, cm=-12.65619945526123
  Angle -2: cl=115.84285736083984, cd=-105.59419250488281, cm=-11.379155158996582
  Angle -1: cl=114.88549041748047, cd=-103.12686920166016, cm=-10.102094650268555
  Angle 0: cl=113.9281005859375, cd=-100.6595230102539, cm=-8.825034141540527
  Angle 1: cl=112.97069549560547, cd=-98.19216918945312, cm=-7.547970294952393
