Experiment: Combination_Experiment_493
Generation: 40
Timestamp: 20231226_163002

Genotypes and their Fitness Values:
[0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506] - Fitness: -1.1228108251923747
[0.011587589609156297, 0.4357022673925068, 0.12764533282075324, -0.8679498717470048, 0.25925475701794776, -0.022332260242995748, 0.06738420511567239, -0.003027857106775103, 0.0030648503047405046, 8.206045360347328, 11.122379492866184] - Fitness: -1.1231374888310917
[0.011526526067936272, 0.4355398363338122, 0.12716299588032687, -0.8675757582466175, 0.2595781330018229, -0.02227858982802821, 0.057377253030315455, -0.0030107797313932328, 0.003061242033376407, 8.212385764955808, 11.134352817040899] - Fitness: -1.1231993602195118
[0.011519134144469041, 0.4356477725306457, 0.12758294010373158, -0.866832718563509, 0.2594760874155833, -0.022063144231853727, 0.06681960003652203, -0.003020176899135282, 0.003051223357347475, 8.220433550678916, 11.126720440223409] - Fitness: -1.1232745235048578
[0.011547917684271042, 0.4355928202402349, 0.12623521913218239, -0.8654682888524108, 0.25902857447792765, -0.023, 0.06731448898042638, -0.003026945796379884, 0.0030620963579060297, 8.190821787668217, 11.033790214568622] - Fitness: -1.1232824597891886
[0.011359532756815007, 0.43544211622448425, 0.12675021150975707, -0.8678176190284985, 0.25971875533454863, -0.022202469775738108, 0.0671896492212073, -0.0030161695970898493, 0.0030584017955299957, 8.219335201777467, 11.13875570439049] - Fitness: -1.1234320693258744
[0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187] - Fitness: -1.1234476882611182
[0.011607031605499096, 0.43624941731787154, 0.12745519214393417, -0.8646297855203819, 0.25869021853895824, -0.02208251607289744, 0.06650960650445076, -0.0030100182551135815, 0.0030489764136129283, 8.201232763566114, 11.095458881924019] - Fitness: -1.1235717966594576
[0.011188746905572087, 0.43625267243995286, 0.12596678878876563, -0.8791509148830836, 0.25923427957077444, -0.022284017600692495, 0.062274126289804804, -0.0030249596391883258, 0.003051120938177854, 8.174477054388781, 11.077265198272901] - Fitness: -1.123591263798287
[0.011548433298145727, 0.4358483207930543, 0.12726844015042696, -0.8660984075491334, 0.25921413112337494, -0.022069601512201633, 0.06671626885916493, -0.0030167906844613818, 0.003050474376102626, 8.214033288307983, 11.11629992079028] - Fitness: -1.1236117341061076
[0.011460535837115673, 0.43524667600582845, 0.12698831216016612, -0.8683013405922604, 0.26, -0.02205022967115792, 0.0670262623912362, -0.003026949328483082, 0.003052721319837173, 8.233234075420784, 11.147561479089667] - Fitness: -1.1236774544663446
[0.01147728615016727, 0.436124246846613, 0.1260784060842347, -0.8647121860286476, 0.25918318805219814, -0.022572235785231307, 0.06279474598943806, -0.0030269786228900274, 0.0030528210288321613, 8.154554087103612, 11.079397943187141] - Fitness: -1.1237478080635308
[0.011521205711076319, 0.43478761049797515, 0.1263139940184484, -0.8644629646190096, 0.2589167765620641, -0.022133892154162334, 0.06716614172370473, -0.0030276205427451942, 0.002997499192284231, 8.191119646983122, 10.715056015901855] - Fitness: -1.123748093264482
[0.011344746787381576, 0.43510691208858815, 0.12691069585899217, -0.8666744992603689, 0.2582946001433614, -0.022363989465510926, 0.0726926528938533, -0.00303504300246968, 0.0030702145034906536, 8.220158055171485, 11.14193264366687] - Fitness: -1.1237885027476253
[0.011570519555150004, 0.435735276552468, 0.12639306053414348, -0.8670920366828556, 0.25929688833637154, -0.0224308299326084, 0.06743472946616397, -0.003, 0.00306692250906923, 8.198486891312491, 11.125547042341722] - Fitness: -1.1237979502536068
[0.011587666437829445, 0.43554645032753864, 0.1266340762695491, -0.8646298596532056, 0.2586417748753027, -0.022171494746168606, 0.06679576294760078, -0.003011376319061493, 0.003057392710290005, 7.878910796183103, 11.085857083193286] - Fitness: -1.1238049247311428
[0.011489811220517619, 0.43570944939251877, 0.12683627789908328, -0.8684708499882732, 0.2597211211635255, -0.022074647606152065, 0.06705261585903989, -0.003028663222368105, 0.003054982128025724, 8.223486728884843, 11.097158591152414] - Fitness: -1.1238059864205971
[0.011418374510088859, 0.4356559359045421, 0.1264904857279726, -0.867325738767856, 0.25949490423723065, -0.022229194884656477, 0.06728618544713229, -0.0030272913167125196, 0.0030584615774149207, 8.206386698960497, 11.099780457701671] - Fitness: -1.1238180577782892
[0.011469908749426216, 0.4352602830302596, 0.1267508064197426, -0.8669501078365405, 0.2596648770580089, -0.022078127856486336, 0.06703687252850621, -0.0030271791315619628, 0.0030526597055577183, 8.220402409856092, 11.08149816351917] - Fitness: -1.123845360463695
[0.011594121493719328, 0.4357807726576496, 0.1269077815610108, -0.8646298349422644, 0.2586579227631879, -0.022141835188411556, 0.06670037746655078, -0.0030109236310788563, 0.003054587278064313, 8.090313378091782, 11.089057682770196] - Fitness: -1.1238619717358713
[0.011504448912218591, 0.4359408360858639, 0.12676026076854185, -0.8685556046862797, 0.2595816817452883, -0.02208685657364914, 0.06706579259294174, -0.0030295201693106167, 0.003056112532119999, 8.218613055616874, 11.071957147183788] - Fitness: -1.1238707094140983
[0.011375237063278677, 0.4380216255182476, 0.12599298818204185, -0.8661799170718563, 0.25902410084980354, -0.022279643213928908, 0.059673480855923916, -0.0030254973739447266, 0.003053187933873185, 8.177702891320276, 11.080183774511674] - Fitness: -1.123898017372127
[0.011523791160226757, 0.43552540546335505, 0.12679646086768173, -0.8655740341338014, 0.2592102289828525, -0.022116491228784285, 0.06715530220181702, -0.003026101056084262, 0.0030528818455500054, 8.281305361438688, 10.992529041257164] - Fitness: -1.1239013150890382
[0.011252548715835026, 0.43590912994847575, 0.12604538696859427, -0.8658873911681815, 0.25860374340786163, -0.02227089444040173, 0.05447218998816215, -0.0030265728434575286, 0.003057321925263849, 8.184154565183261, 11.086020926989221] - Fitness: -1.1239173034874606
[0.011533858315805227, 0.4355724097035881, 0.1265914777428177, -0.8674951379859905, 0.25953125889091433, -0.022303963178791575, 0.06729857377452138, -0.003026601091761563, 0.0030621887793252115, 8.210069286015255, 11.13288518792437] - Fitness: -1.123922794043441
[0.011346825418587402, 0.4349413155275532, 0.12629845730441308, -0.8643735709890883, 0.2588289771603758, -0.022137944603032308, 0.0672217134957192, -0.0030276449582069325, 0.0029699715645111883, 8.187438646549813, 11.023978577905162] - Fitness: -1.1239246143521897
[0.011475937841079774, 0.4355549123675234, 0.12648059060889383, -0.866755770742786, 0.2593277928088109, -0.02225172523148133, 0.06518630270535047, -0.0030267950503855227, 0.003059107085258537, 8.205066647357118, 11.095877558269168] - Fitness: -1.123948217884773
[0.01147459520558149, 0.4352670865424752, 0.12663205354953083, -0.8508898426943415, 0.2594973155870133, -0.022092076949150545, 0.0670421775971412, -0.003027294033101403, 0.003052628898417991, 8.213986577073745, 11.04846650573392] - Fitness: -1.1239530776407463
[0.011446977603717047, 0.43554616369949106, 0.12642514704193186, -0.8663860871211835, 0.25922605976775914, -0.022225606257826207, 0.064130167170765, -0.003026892029697502, 0.0030575662382252, 8.202565328028047, 11.077373743441568] - Fitness: -1.123961256580156
[0.011343554324606072, 0.4356554875584428, 0.12622463559487007, -0.8657269436413797, 0.25888297692639106, -0.022205877020477886, 0.05950266073045011, -0.0030269149400334837, 0.0030554303378603, 8.193093314641027, 11.055584384853983] - Fitness: -1.123963749232876
[0.011426265851358645, 0.43584738892803376, 0.12616315886342658, -0.8661534838037789, 0.2590103423576188, -0.02222152667896657, 0.06263946742961145, -0.0030255319326479803, 0.003055549276765502, 8.131369648752308, 11.024100798802245] - Fitness: -1.1239831349206348
[0.011545238351809421, 0.43569813278023134, 0.12665672138393935, -0.8680670280287566, 0.25950317134529854, -0.022238250052383134, 0.06726489087419367, -0.0030275545140110963, 0.003060807309772728, 8.215108265371814, 11.130773488274013] - Fitness: -1.1239833654742366
[0.011389057128991594, 0.4355286663634263, 0.12631425990800796, -0.8656467198779789, 0.2590225936856557, -0.022173368310515962, 0.0620178961015941, -0.0030270859883214617, 0.003054484544158525, 8.19756268936991, 11.040366113786366] - Fitness: -1.1239863174673352
[0.011533724295620537, 0.4364036094725542, 0.126608226507459, -0.8687251140822925, 0.25930280290881375, -0.022111274508643287, 0.06709214606074543, -0.0030312340631956395, 0.00305837334030855, 8.208865709080934, 11.021554259246537] - Fitness: -1.1240005923274135
[0.01148006273776264, 0.43527502397339335, 0.12649350853428376, -0.8654862723511773, 0.25930182720418515, -0.02210835089059212, 0.06704836684388206, -0.0030274280848974168, 0.0030525929567549763, 8.206501438827674, 11.00992957165113] - Fitness: -1.1240281799797036
[0.011347459704735465, 0.43566115715195575, 0.12612567486969362, -0.865163929993163, 0.25874334236722807, -0.02221750126436473, 0.059507081620979285, -0.0030270106913163506, 0.0030554046652438603, 8.187746787322403, 11.028058003366276] - Fitness: -1.1240339308255727
[0.011375237063278677, 0.4361381582761272, 0.12599298818204185, -0.8661799170718563, 0.25902410084980354, -0.022279643213928908, 0.059673480855923916, -0.0030254973739447266, 0.003053187933873185, 8.177702891320276, 11.080183774511674] - Fitness: -1.124055210802582
[0.011429364752629406, 0.4354328790009261, 0.1262869986333418, -0.8650195272190415, 0.2589946525339045, -0.02215898558643327, 0.06403450528903845, -0.0030273185782347103, 0.003053702236580666, 8.195791661834393, 11.000665115444564] - Fitness: -1.124073716775657
[0.011429840428541305, 0.4359859728421074, 0.12610053735780732, -0.8660836485557752, 0.2591916409609212, -0.0222406327619746, 0.0626917633012967, -0.0030257026318902995, 0.0030520529814310558, 8.183066140994935, 11.061921849230531] - Fitness: -1.1240813275586183
[0.011501060180227429, 0.4355047191213992, 0.1267269359903307, -0.8660147139289324, 0.2594145135630312, -0.022118564386410397, 0.07261019068000468, -0.0030283256753350584, 0.003056426678491838, 8.204295600728452, 11.13917092487091] - Fitness: -1.1240870581869347
[0.011483968117892034, 0.43528069356690635, 0.1263945478091073, -0.8649232587029607, 0.25916219264502216, -0.022119975134478963, 0.06705278773441123, -0.0030275238361802837, 0.0030525672841385364, 8.201154911509052, 10.982403190163422] - Fitness: -1.1240985729439994
[0.011581280174755114, 0.4356949970917656, 0.12633526542155435, -0.8681699204954569, 0.26, -0.022085654360371534, 0.06749152000684903, -0.0030263454268209386, 0.0030332471693888825, 8.183964078686015, 11.034610388085719] - Fitness: -1.1241028908907633
[0.011449518564448312, 0.43538498531967595, 0.12627336799600875, -0.864705930889573, 0.2589806819580289, -0.02215179422439192, 0.06504280988276064, -0.003027434873191335, 0.0030533110827917365, 8.194906148066634, 10.980814616273662] - Fitness: -1.124117221969323
[0.011436581237000504, 0.43625267243995286, 0.12596678878876563, -0.8663261800236937, 0.25923427957077444, -0.022284017600692495, 0.062274126289804804, -0.0030249596391883258, 0.003051120938177854, 8.174477054388781, 11.077265198272901] - Fitness: -1.1241230052777627
[0.011472983480508922, 0.4361512154839397, 0.12603848823927596, -0.866262001012973, 0.25934597297818623, -0.02225801063272296, 0.06428631458671999, -0.003025096477818708, 0.0030503643032164345, 8.178052554171888, 11.065090581418804] - Fitness: -1.1241392787947084
[0.011481624889814399, 0.4342760158697141, 0.12645392424421317, -0.8652610668918908, 0.2592459733805199, -0.02211300058814686, 0.06705013520009373, -0.0030274663854105636, 0.0030525826877084005, 8.204362827900226, 10.998919019056046] - Fitness: -1.124144010677096
[0.011507343358373053, 0.43591503542624543, 0.1261776860375873, -0.8656290028680362, 0.2593738785301409, -0.02222353948681277, 0.06721596639949937, -0.003025518267379577, 0.003053098508247523, 8.18792327587488, 11.041892492850746] - Fitness: -1.1241475070920897
[0.011424905385346771, 0.43563828911977764, 0.12629098188301452, -0.8660534398158259, 0.25908746238484737, -0.02216918431595337, 0.06257940613906732, -0.0030273598164434674, 0.003054369470163373, 8.253694953367079, 11.048040803763907] - Fitness: -1.1241493270715108
[0.011558611799875487, 0.43622452179799787, 0.12592932492606257, -0.865183772677693, 0.2591505246542444, -0.02229621322899515, 0.06741356225565445, -0.003024669640313854, 0.0029982806248778464, 8.16806427714069, 10.968484929289685] - Fitness: -1.1241527336218837
[0.011546030773199175, 0.4395243237916931, 0.1262602914913425, -0.8641561018963756, 0.258753165840092, -0.02214317016728458, 0.06724171104990041, -0.0030276850137884678, 0.003058636360187739, 8.184429470632502, 11.020951848352105] - Fitness: -1.124163646763802

Detailed Results for Each Genotype:
Genotype [0.011482405965840277, 0.43527842572950115, 0.1278655394362018, -0.8651484641622473, 0.25921804646868735, -0.022115325436924224, 0.06705101937819956, -0.003027485535667137, 0.003052577553185112, 8.203293522436502, 10.993413742758506]:
  Angle -10: cl=123.00630950927734, cd=-125.69889831542969, cm=-21.44895362854004
  Angle -9: cl=122.04894256591797, cd=-123.23159790039062, cm=-20.171907424926758
  Angle -8: cl=121.09153747558594, cd=-120.76423645019531, cm=-18.89483070373535
  Angle -7: cl=120.1341323852539, cd=-118.29690551757812, cm=-17.617816925048828
  Angle -6: cl=119.1767807006836, cd=-115.82955932617188, cm=-16.34073829650879
  Angle -5: cl=118.2193374633789, cd=-113.3621826171875, cm=-15.06367301940918
  Angle -4: cl=117.26201629638672, cd=-110.8948745727539, cm=-13.786614418029785
  Angle -3: cl=116.30458068847656, cd=-108.42748260498047, cm=-12.509557723999023
  Angle -2: cl=115.34721374511719, cd=-105.96012878417969, cm=-11.232490539550781
  Angle -1: cl=114.38983154296875, cd=-103.49276733398438, cm=-9.955413818359375
  Angle 0: cl=113.43242645263672, cd=-101.02543640136719, cm=-8.678394317626953
  Angle 1: cl=112.47505950927734, cd=-98.55810546875, cm=-7.401333332061768
  Angle 2: cl=111.51769256591797, cd=-96.09078979492188, cm=-6.124261379241943
  Angle 3: cl=110.56029510498047, cd=-93.6234130859375, cm=-4.847201824188232
  Angle 4: cl=109.60291290283203, cd=-91.15607452392578, cm=-3.570155620574951
  Angle 5: cl=108.64550018310547, cd=-88.68869018554688, cm=-2.293074131011963
  Angle 6: cl=107.6880874633789, cd=-86.22126770019531, cm=-1.0159916877746582
  Angle 7: cl=106.73075103759766, cd=-83.75399017333984, cm=0.2610477805137634
  Angle 8: cl=105.7733383178711, cd=-81.28662872314453, cm=1.5381121635437012
  Angle 9: cl=104.81595611572266, cd=-78.81926727294922, cm=2.8151726722717285
  Angle 10: cl=103.85857391357422, cd=-76.3519287109375, cm=4.092225551605225
Genotype [0.011587589609156297, 0.4357022673925068, 0.12764533282075324, -0.8679498717470048, 0.25925475701794776, -0.022332260242995748, 0.06738420511567239, -0.003027857106775103, 0.0030648503047405046, 8.206045360347328, 11.122379492866184]:
  Angle -10: cl=123.00352478027344, cd=-125.66705322265625, cm=-21.458656311035156
  Angle -9: cl=122.04613494873047, cd=-123.19969940185547, cm=-20.181608200073242
  Angle -8: cl=121.08873748779297, cd=-120.73235321044922, cm=-18.904552459716797
  Angle -7: cl=120.1313247680664, cd=-118.2650375366211, cm=-17.62749671936035
  Angle -6: cl=119.1739730834961, cd=-115.79766082763672, cm=-16.350433349609375
  Angle -5: cl=118.21660614013672, cd=-113.33030700683594, cm=-15.073369026184082
  Angle -4: cl=117.2591781616211, cd=-110.86292266845703, cm=-13.796298027038574
  Angle -3: cl=116.30179595947266, cd=-108.39558410644531, cm=-12.5192289352417
  Angle -2: cl=115.34442138671875, cd=-105.92826843261719, cm=-11.242178916931152
  Angle -1: cl=114.38700866699219, cd=-103.46089935302734, cm=-9.965139389038086
  Angle 0: cl=113.42965698242188, cd=-100.9935302734375, cm=-8.688055038452148
  Angle 1: cl=112.47223663330078, cd=-98.52619171142578, cm=-7.4110188484191895
  Angle 2: cl=111.51490020751953, cd=-96.05886840820312, cm=-6.133950710296631
  Angle 3: cl=110.55750274658203, cd=-93.59150695800781, cm=-4.8568949699401855
  Angle 4: cl=109.60012817382812, cd=-91.12416076660156, cm=-3.579824924468994
  Angle 5: cl=108.6427230834961, cd=-88.65678405761719, cm=-2.302765369415283
  Angle 6: cl=107.6853256225586, cd=-86.189453125, cm=-1.0256896018981934
  Angle 7: cl=106.72797393798828, cd=-83.72211456298828, cm=0.2513517737388611
  Angle 8: cl=105.77059173583984, cd=-81.25473022460938, cm=1.5284323692321777
  Angle 9: cl=104.81317901611328, cd=-78.78736114501953, cm=2.805494785308838
  Angle 10: cl=103.85579681396484, cd=-76.320068359375, cm=4.082539081573486
Genotype [0.011526526067936272, 0.4355398363338122, 0.12716299588032687, -0.8675757582466175, 0.2595781330018229, -0.02227858982802821, 0.057377253030315455, -0.0030107797313932328, 0.003061242033376407, 8.212385764955808, 11.134352817040899]:
  Angle -10: cl=122.53191375732422, cd=-125.24166107177734, cm=-21.35811424255371
  Angle -9: cl=121.57450103759766, cd=-122.77426147460938, cm=-20.081052780151367
  Angle -8: cl=120.61711883544922, cd=-120.30691528320312, cm=-18.804014205932617
  Angle -7: cl=119.65972900390625, cd=-117.83959197998047, cm=-17.526968002319336
  Angle -6: cl=118.70232391357422, cd=-115.37222290039062, cm=-16.249895095825195
  Angle -5: cl=117.74498748779297, cd=-112.90487670898438, cm=-14.9728422164917
  Angle -4: cl=116.78754425048828, cd=-110.43748474121094, cm=-13.695740699768066
  Angle -3: cl=115.83019256591797, cd=-107.97019958496094, cm=-12.418703079223633
  Angle -2: cl=114.87279510498047, cd=-105.50279235839844, cm=-11.141645431518555
  Angle -1: cl=113.91543579101562, cd=-103.03546905517578, cm=-9.864612579345703
  Angle 0: cl=112.95807647705078, cd=-100.56814575195312, cm=-8.587533950805664
  Angle 1: cl=112.0006103515625, cd=-98.10075378417969, cm=-7.31048059463501
  Angle 2: cl=111.04329681396484, cd=-95.63340759277344, cm=-6.033396244049072
  Angle 3: cl=110.08586883544922, cd=-93.16609191894531, cm=-4.756368160247803
  Angle 4: cl=109.12846374511719, cd=-90.69869232177734, cm=-3.479313373565674
  Angle 5: cl=108.17111206054688, cd=-88.23136901855469, cm=-2.2022509574890137
  Angle 6: cl=107.2137222290039, cd=-85.76399230957031, cm=-0.9251447319984436
  Angle 7: cl=106.25634002685547, cd=-83.29667663574219, cm=0.3518909811973572
  Angle 8: cl=105.29898834228516, cd=-80.82936096191406, cm=1.62892484664917
  Angle 9: cl=104.34158325195312, cd=-78.36197662353516, cm=2.906019687652588
  Angle 10: cl=103.38419342041016, cd=-75.89459228515625, cm=4.183069705963135
Genotype [0.011519134144469041, 0.4356477725306457, 0.12758294010373158, -0.866832718563509, 0.2594760874155833, -0.022063144231853727, 0.06681960003652203, -0.003020176899135282, 0.003051223357347475, 8.220433550678916, 11.126720440223409]:
  Angle -10: cl=122.88528442382812, cd=-125.54953002929688, cm=-21.425050735473633
  Angle -9: cl=121.92793273925781, cd=-123.08218383789062, cm=-20.14800262451172
  Angle -8: cl=120.97057342529297, cd=-120.6148452758789, cm=-18.870954513549805
  Angle -7: cl=120.01317596435547, cd=-118.14744567871094, cm=-17.59385108947754
  Angle -6: cl=119.0557632446289, cd=-115.68013000488281, cm=-16.316829681396484
  Angle -5: cl=118.098388671875, cd=-113.2127914428711, cm=-15.039761543273926
  Angle -4: cl=117.14098358154297, cd=-110.74540710449219, cm=-13.762683868408203
  Angle -3: cl=116.18360137939453, cd=-108.278076171875, cm=-12.485648155212402
  Angle -2: cl=115.22620391845703, cd=-105.8106918334961, cm=-11.208582878112793
  Angle -1: cl=114.26883697509766, cd=-103.3433837890625, cm=-9.931543350219727
  Angle 0: cl=113.31145477294922, cd=-100.8759765625, cm=-8.654438018798828
  Angle 1: cl=112.35408782958984, cd=-98.40869140625, cm=-7.377425670623779
  Angle 2: cl=111.39665985107422, cd=-95.94129943847656, cm=-6.100329875946045
  Angle 3: cl=110.43932342529297, cd=-93.4739761352539, cm=-4.823282718658447
  Angle 4: cl=109.48190307617188, cd=-91.00664520263672, cm=-3.5462327003479004
  Angle 5: cl=108.5245132446289, cd=-88.53926849365234, cm=-2.2691683769226074
  Angle 6: cl=107.56710052490234, cd=-86.0718994140625, cm=-0.9921117424964905
  Angle 7: cl=106.60974884033203, cd=-83.60453796386719, cm=0.2849668860435486
  Angle 8: cl=105.6523208618164, cd=-81.13714599609375, cm=1.5620274543762207
  Angle 9: cl=104.69499206542969, cd=-78.66987609863281, cm=2.8390536308288574
  Angle 10: cl=103.7375717163086, cd=-76.20249938964844, cm=4.116142749786377
Genotype [0.011547917684271042, 0.4355928202402349, 0.12623521913218239, -0.8654682888524108, 0.25902857447792765, -0.023, 0.06731448898042638, -0.003026945796379884, 0.0030620963579060297, 8.190821787668217, 11.033790214568622]:
  Angle -10: cl=121.89000701904297, cd=-124.66272735595703, cm=-21.245512008666992
  Angle -9: cl=120.93263244628906, cd=-122.19538879394531, cm=-19.96845817565918
  Angle -8: cl=119.97520446777344, cd=-119.72799682617188, cm=-18.691383361816406
  Angle -7: cl=119.01786041259766, cd=-117.26073455810547, cm=-17.414335250854492
  Angle -6: cl=118.0604248046875, cd=-114.79330444335938, cm=-16.13725471496582
  Angle -5: cl=117.10304260253906, cd=-112.32597351074219, cm=-14.860209465026855
  Angle -4: cl=116.1456527709961, cd=-109.85858154296875, cm=-13.583145141601562
  Angle -3: cl=115.1882553100586, cd=-107.39124298095703, cm=-12.306097030639648
  Angle -2: cl=114.23090362548828, cd=-104.92391967773438, cm=-11.029013633728027
  Angle -1: cl=113.27350616455078, cd=-102.45657348632812, cm=-9.751970291137695
  Angle 0: cl=112.31612396240234, cd=-99.98925018310547, cm=-8.474920272827148
  Angle 1: cl=111.35871124267578, cd=-97.52186584472656, cm=-7.197843074798584
  Angle 2: cl=110.40131378173828, cd=-95.05450439453125, cm=-5.920786380767822
  Angle 3: cl=109.44398498535156, cd=-92.58715057373047, cm=-4.643712520599365
  Angle 4: cl=108.48657989501953, cd=-90.11981201171875, cm=-3.3666462898254395
  Angle 5: cl=107.52921295166016, cd=-87.65245819091797, cm=-2.089595317840576
  Angle 6: cl=106.57180786132812, cd=-85.18511962890625, cm=-0.8125701546669006
  Angle 7: cl=105.61444854736328, cd=-82.71778869628906, cm=0.4645084738731384
  Angle 8: cl=104.6570053100586, cd=-80.25038146972656, cm=1.741563320159912
  Angle 9: cl=103.6995849609375, cd=-77.78299713134766, cm=3.0186305046081543
  Angle 10: cl=102.74227142333984, cd=-75.31572723388672, cm=4.295705318450928
Genotype [0.011359532756815007, 0.43544211622448425, 0.12675021150975707, -0.8678176190284985, 0.25971875533454863, -0.022202469775738108, 0.0671896492212073, -0.0030161695970898493, 0.0030584017955299957, 8.219335201777467, 11.13875570439049]:
  Angle -10: cl=122.02982330322266, cd=-124.77388000488281, cm=-21.244140625
  Angle -9: cl=121.07245635986328, cd=-122.3065414428711, cm=-19.967082977294922
  Angle -8: cl=120.11499786376953, cd=-119.83919525146484, cm=-18.690046310424805
  Angle -7: cl=119.15767669677734, cd=-117.37185668945312, cm=-17.412979125976562
  Angle -6: cl=118.20030975341797, cd=-114.90448760986328, cm=-16.135892868041992
  Angle -5: cl=117.24292755126953, cd=-112.43716430664062, cm=-14.858850479125977
  Angle -4: cl=116.28548431396484, cd=-109.96979522705078, cm=-13.581792831420898
  Angle -3: cl=115.32816314697266, cd=-107.50244140625, cm=-12.304718971252441
  Angle -2: cl=114.37076568603516, cd=-105.03512573242188, cm=-11.027694702148438
  Angle -1: cl=113.41338348388672, cd=-102.5677490234375, cm=-9.7506103515625
  Angle 0: cl=112.45597839355469, cd=-100.10035705566406, cm=-8.473531723022461
  Angle 1: cl=111.49859619140625, cd=-97.633056640625, cm=-7.196479320526123
  Angle 2: cl=110.54119110107422, cd=-95.16566467285156, cm=-5.919426441192627
  Angle 3: cl=109.58377075195312, cd=-92.6983413696289, cm=-4.642381191253662
  Angle 4: cl=108.62645721435547, cd=-90.23098754882812, cm=-3.3652901649475098
  Angle 5: cl=107.66899871826172, cd=-87.76362609863281, cm=-2.0882534980773926
  Angle 6: cl=106.7116470336914, cd=-85.2962646484375, cm=-0.811183512210846
  Angle 7: cl=105.75423431396484, cd=-82.82888793945312, cm=0.4658817648887634
  Angle 8: cl=104.79686737060547, cd=-80.361572265625, cm=1.74293851852417
  Angle 9: cl=103.83954620361328, cd=-77.89421081542969, cm=3.019989490509033
  Angle 10: cl=102.8821029663086, cd=-75.4268798828125, cm=4.297047138214111
Genotype [0.011579893888411307, 0.438055341620856, 0.12723835766253222, -0.8685995649704605, 0.25916572141323674, -0.02207980570243945, 0.06717786947706572, -0.003031013462943299, 0.0030519090902490684, 8.210869778049888, 11.0046365899187]:
  Angle -10: cl=122.91890716552734, cd=-125.5638427734375, cm=-21.42899513244629
  Angle -9: cl=121.96150207519531, cd=-123.0965347290039, cm=-20.15198516845703
  Angle -8: cl=121.00414276123047, cd=-120.62916564941406, cm=-18.874910354614258
  Angle -7: cl=120.04672241210938, cd=-118.16178894042969, cm=-17.59786033630371
  Angle -6: cl=119.0893783569336, cd=-115.69451141357422, cm=-16.320817947387695
  Angle -5: cl=118.13200378417969, cd=-113.2271728515625, cm=-15.043761253356934
  Angle -4: cl=117.17455291748047, cd=-110.75975799560547, cm=-13.766698837280273
  Angle -3: cl=116.21720123291016, cd=-108.29242706298828, cm=-12.489604949951172
  Angle -2: cl=115.25981903076172, cd=-105.82508087158203, cm=-11.21255874633789
  Angle -1: cl=114.3024673461914, cd=-103.35775756835938, cm=-9.935500144958496
  Angle 0: cl=113.34502410888672, cd=-100.89037322998047, cm=-8.658449172973633
  Angle 1: cl=112.38765716552734, cd=-98.42304229736328, cm=-7.381394863128662
