Experiment: Combination_Experiment_493
Generation: 5
Timestamp: 20231226_162424

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957] - Fitness: -1.1334977122651775
[0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816] - Fitness: -1.1349027996118126
[0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364] - Fitness: -1.135262564293008
[0.011903376459885037, 0.439831017234295, 0.1255658114825256, -0.8302745320005654, 0.25420277927382606, -0.020879339705079908, 0.08433814835648487, -0.0036205129924284734, 0.003294626772608664, 8.274378869128359, 11.476164731358704] - Fitness: -1.1360370742626618
[0.011859487424340277, 0.44224409834512746, 0.1254903310122471, -0.8015124831417736, 0.2547927996614984, -0.02018613252716877, 0.06651634140350911, -0.003460073442071168, 0.0034969447962487446, 8.53748292670742, 11.721545814579216] - Fitness: -1.1361290315164112
[0.011913852634057677, 0.4409823695683144, 0.12394872537904288, -0.8117638303848117, 0.2549774532682172, -0.020519039736247968, 0.07758830018380997, -0.003383179238299629, 0.0034443886722634125, 8.49405690554012, 11.608860980771464] - Fitness: -1.1362820950106733
[0.010708807541533572, 0.4328263777880673, 0.12338387993220161, -0.8625839883312663, 0.2569527544020712, -0.019676282942263895, 0.08894940435348388, -0.0035914348136091914, 0.003527091390559549, 8.103986877957015, 11.289738833975019] - Fitness: -1.1366258008761212
[0.010870873099058029, 0.432953940188111, 0.1252861460682707, -0.8515079120242026, 0.24693862598990032, -0.021223364500113237, 0.09728678524286544, -0.0034800625798466454, 0.0034344883905055227, 8.816131095878653, 11.500457002314459] - Fitness: -1.1366473522638283
[0.0113988034425665, 0.4400421096144965, 0.12462508711688908, -0.8092090380030994, 0.25729893904059276, -0.020201536665451512, 0.09214102529147997, -0.0035603421417072056, 0.0035350295827338545, 8.701053419776676, 11.768332090242616] - Fitness: -1.1367610292459227
[0.010355694814822618, 0.4326600493082762, 0.12541735866137604, -0.8293519690744213, 0.2424930118516338, -0.020975997331567797, 0.11596472806790771, -0.0033240584079339977, 0.003717432691359562, 8.713249366474493, 11.675391564286116] - Fitness: -1.136834783519532
[0.011503173068913512, 0.4394167009572925, 0.12281321583603098, -0.7860029815761873, 0.25157398824249283, -0.020992142054626562, 0.09319320242767759, -0.0033401780592088827, 0.003837916865740077, 8.551488775993391, 11.215397220963558] - Fitness: -1.1371097239302332
[0.011643291242056316, 0.43283064133093874, 0.12136411212482813, -0.8463755667193078, 0.2498441062762214, -0.02178365396907851, 0.08034562472955759, -0.003364902231351525, 0.003336507838083559, 8.151430975319744, 11.064074808323264] - Fitness: -1.1371868449862217
[0.011533342162703936, 0.4426704636475955, 0.12077515726809694, -0.7450312342704797, 0.2546852847140883, -0.02106449707134829, 0.09292753568566259, -0.0032424796482768995, 0.004137658085076816, 8.392238618357514, 11.481004498766811] - Fitness: -1.137627735313004
[0.011497704811477244, 0.44689330492724894, 0.12566965744764763, -0.7528048479392808, 0.24964414680414238, -0.02027249615896929, 0.08292798258730075, -0.003309759250092847, 0.003729414487983027, 9.186044433497607, 12.213548438047077] - Fitness: -1.1377157841597105
[0.011545007865407414, 0.4376076900996686, 0.11890585288518057, -0.7628912955443474, 0.2547863485694508, -0.021702768608061772, 0.09557854002849903, -0.0032211577418442177, 0.0042854448171425925, 7.9827607624231725, 11.078057352260632] - Fitness: -1.137739358526892
[0.01196876375062977, 0.4508974706629767, 0.12381277689033601, -0.7028314097122953, 0.2545210559491242, -0.020307896054881487, 0.06704026589697555, -0.003277127746230008, 0.003897504645469929, 9.057640134250814, 12.135793611839356] - Fitness: -1.1378720309586372
[0.011550840716759152, 0.4350763033257051, 0.11797120069372241, -0.7718213261812812, 0.25483688049713216, -0.022021904376418516, 0.11066393265605634, -0.0032104967886278767, 0.004359338183175482, 7.778021834456004, 10.87658377900754] - Fitness: -1.1379311078028838
[0.011841121775376377, 0.4405609746692926, 0.11999628044188179, -0.750427646923085, 0.2547273946538227, -0.02151750369877398, 0.09785431262188307, -0.0032335955205966154, 0.004199235890104224, 8.221622845051538, 11.313109854389236] - Fitness: -1.1380536432704318
[0.012259044809246996, 0.45638214200656413, 0.1258378566384954, -0.7017734338491872, 0.2544115701058148, -0.01980349537723695, 0.06090348560022945, -0.003300226478198746, 0.0037374023523986705, 9.501241144846349, 12.572319687221052] - Fitness: -1.1381277621806725
[0.011841365687767814, 0.4426646746040651, 0.12405346127693552, -0.798095367394094, 0.2547312484592589, -0.020075163457475703, 0.08253150839421575, -0.0034857048433283473, 0.0035144635042438557, 8.556587680221298, 11.759107425848466] - Fitness: -1.1381470427793199
[0.01156250641946263, 0.4300135297777783, 0.11610189631080606, -0.7896813874551489, 0.25493794435249467, -0.022660175913131998, 0.12248819730298549, -0.003189174882195195, 0.004507124915241258, 7.368543978521663, 10.47363663250136] - Fitness: -1.1381817478794212
[0.011453205213576994, 0.44214888638759137, 0.12558555785222378, -0.7783205549843277, 0.2472604351533062, -0.020506996549835458, 0.0939402310808364, -0.0033145256360398974, 0.0037254205557752055, 9.028446077823235, 12.034162813460089] - Fitness: -1.1382286190673845
[0.011222826661397012, 0.437679386472368, 0.12484544010068295, -0.8233086626768005, 0.24993257257316454, -0.02054214594367209, 0.09385627860860846, -0.003533582287753686, 0.003501515851991077, 8.739412645144, 11.679040394266565] - Fitness: -1.1382436109727996
[0.0119247063821505, 0.4437252081367469, 0.12116459568120451, -0.7423330279441771, 0.25466422974422115, -0.020837993757635447, 0.09046414721755236, -0.0032469217121170414, 0.004106869182563113, 8.37506056273655, 11.5649518209556] - Fitness: -1.1384013410579426
[0.01103504800065834, 0.4279595112653616, 0.11708106927848114, -0.8003472619608512, 0.25669590825052235, -0.021696280620202374, 0.10348262926187185, -0.003253855021474775, 0.004093112891137856, 7.823047650032714, 11.102034374224864] - Fitness: -1.138587667529145
[0.01198042945333325, 0.44583469711504975, 0.12194347250741966, -0.736936615291572, 0.25462211980448674, -0.020384987130209756, 0.08553737028133188, -0.003255805839797326, 0.004045291377535705, 8.648162278316475, 11.732846465333175] - Fitness: -1.1388473875144152
[0.011829721963028245, 0.44297566487755224, 0.12583685678275836, -0.8201701503072165, 0.2533892417775224, -0.020459960139017803, 0.09654177273833685, -0.0038248790762780253, 0.003507640264514274, 8.2882850104601, 11.638953157852484] - Fitness: -1.1390150507354158
[0.011292406412295019, 0.43726244736756537, 0.12193110807409759, -0.8078379583921924, 0.25002886749162867, -0.02106921620312212, 0.0945577300327402, -0.003386806232754804, 0.0037034407073285587, 8.639702882621812, 11.526254929770914] - Fitness: -1.1390582386731944
[0.011028413867795257, 0.4362284058000287, 0.1230364638345853, -0.7993189247637404, 0.24885222404869448, -0.02070651223540823, 0.09396970084789724, -0.0034108539881305636, 0.0037283011323577145, 8.619131998868804, 11.713169341393701] - Fitness: -1.139090661957631
[0.011537229943112362, 0.43318073945651825, 0.12131867266046295, -0.8356994111896587, 0.2505802986188237, -0.02079994582931912, 0.078041527755905, -0.0034459841231694373, 0.0032427568374378537, 8.279467691335821, 11.156208522473282] - Fitness: -1.1391607919027726
[0.011412474803010195, 0.4377710166059917, 0.12026005765310771, -0.7840503433886366, 0.2535720705038826, -0.0210330728154737, 0.09546126123447526, -0.0034245549233359457, 0.003957074932879671, 7.932329538689547, 11.275946464545218] - Fitness: -1.139178205572783
[0.010810221083519658, 0.43392931864442186, 0.11970176188892157, -0.7805911720696306, 0.25325277636509175, -0.02072078698621841, 0.08332171936402497, -0.0032433957727247328, 0.0038798846916841285, 8.479041416639824, 11.883577522441291] - Fitness: -1.1392450692495963
[0.011823623221321161, 0.448155134991183, 0.12355104517739977, -0.7277281141019627, 0.24910026609839284, -0.020560096393703754, 0.08011791565148933, -0.0032655783802456382, 0.003977555792005557, 8.835839628953046, 11.917530574148508] - Fitness: -1.1392460986445712
[0.011520867185814698, 0.43380510037797937, 0.11973869676666787, -0.7594122591842127, 0.2528357429681954, -0.02151552591856328, 0.10505236600195661, -0.0032958389755253443, 0.004172253131365157, 8.109271544514606, 11.265042016821496] - Fitness: -1.1393135747402312
[0.010743300053353982, 0.43728017975970074, 0.12159621508107796, -0.7660437323193586, 0.25120692429562064, -0.020794271390412705, 0.08965406435598455, -0.0034134242768346177, 0.004066127138179563, 8.56196076893781, 11.70180622232477] - Fitness: -1.1393323166856077
[0.011346208271811587, 0.43785267985915327, 0.12093716003707129, -0.794629867310781, 0.2529649314710985, -0.0212303354227447, 0.09540262183746337, -0.00352625351408181, 0.00379288999074821, 8.19043555072449, 11.37489102068751] - Fitness: -1.1394497538275696
[0.011590143148991573, 0.4395429873477661, 0.12091431418712845, -0.776572154215879, 0.25353669815450575, -0.020921913869901023, 0.09682672479050569, -0.0034320175905873844, 0.0039053495766566493, 8.264527870867738, 11.41697796582238] - Fitness: -1.139600182933857
[0.008688897649325915, 0.41269583642551066, 0.11717534900048791, -0.8324063575646032, 0.25675369356090294, -0.0201147902139549, 0.056790430244302824, -0.0030325594174011564, 0.0035354840948197902, 8.818130527591284, 13.373049200238784] - Fitness: -1.139652524327009
[0.01151462969737008, 0.4358971209576247, 0.11922046651595333, -0.766602771641079, 0.25191097209524893, -0.02174104034217078, 0.11111478116010362, -0.0033225186391495657, 0.004189550654509327, 7.9677880075931515, 11.24561009884923] - Fitness: -1.1397610552537643
[0.010994545733580514, 0.4332796763330622, 0.12188594670605522, -0.8189623461814017, 0.24402725421463875, -0.02080781020743593, 0.1010439648024759, -0.0032969238060329524, 0.003615341831648752, 8.370602144334775, 11.26076636355622] - Fitness: -1.1397667761124914
[0.010248579280651763, 0.4313737282439838, 0.12316144867954076, -0.8365753847558306, 0.24996074853637795, -0.019961342912962067, 0.10216247425644069, -0.0036227973760339927, 0.0036997871214692036, 8.389009724697512, 11.587046823449693] - Fitness: -1.139855518865487
[0.008569635385347782, 0.43270834535765607, 0.1295212485498551, -0.7726616715113828, 0.21388336522565138, -0.022031140719599197, 0.14751022509463738, -0.003430933165759514, 0.0045236942640622425, 9.805875159089982, 11.730628043979209] - Fitness: -1.1399285152010625
[0.011609986466875326, 0.44068816893046403, 0.12088829306030924, -0.7650069458916549, 0.25398046155943776, -0.021034005504353755, 0.10363279348780549, -0.003491026887377257, 0.004192458502858399, 8.069375626965869, 11.312211465956775] - Fitness: -1.1399666665796506
[0.010037868585501052, 0.4324687057082106, 0.12256395945727236, -0.8459660835350167, 0.25751420446989015, -0.018655374994793784, 0.10345865673383536, -0.0037812618080491026, 0.0038563371914406017, 8.032697023703083, 11.359314311776956] - Fitness: -1.1399978181367445
[0.01044866054392752, 0.42955874614283496, 0.11916506419933387, -0.798371140969206, 0.2525365221905935, -0.020548931943653467, 0.07851881120320614, -0.003243853834948649, 0.0037719810458964375, 8.522442815780977, 12.08486403427853] - Fitness: -1.1401325340443706
[0.011555146413928092, 0.44057803281646035, 0.12425973016590504, -0.8199506570757629, 0.25443565305792737, -0.020010081978381822, 0.09666299942195726, -0.003777802662399561, 0.0034257389215528403, 8.34043382677177, 11.778817680580651] - Fitness: -1.1402015789013973
[0.011889514059854021, 0.44687490593841095, 0.12315914725984517, -0.7451853941810498, 0.25132469121855106, -0.020154383347944907, 0.07302689201111048, -0.0033823055710854744, 0.003666842238346324, 8.969213342204734, 11.97037069024645] - Fitness: -1.140280702127345
[0.011464653835799171, 0.43903399368700285, 0.12137333105975177, -0.789644407862276, 0.25294134990484723, -0.020624118955464545, 0.09631293087481699, -0.0035312286255827687, 0.0037584064199328625, 8.285980383775838, 11.468912021538952] - Fitness: -1.1403769203735912
[0.011750757004905483, 0.4447675558987535, 0.12418438114930132, -0.7810097886556973, 0.2544234924480609, -0.019520318109010365, 0.088710518657223, -0.0036138618496142456, 0.0036020570442194086, 8.624334969042023, 11.946915482194722] - Fitness: -1.1404686575848484

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.01202258305349247, 0.4384589120146883, 0.12379162153220392, -0.832266524870888, 0.2553467604816547, -0.021184854154406373, 0.07017348786820127, -0.0032293908307565516, 0.0033392764242927485, 8.407204863205518, 11.383491313155957]:
  Angle -10: cl=122.8016128540039, cd=-124.56587219238281, cm=-21.45496940612793
  Angle -9: cl=121.84423828125, cd=-122.0985107421875, cm=-20.17790985107422
  Angle -8: cl=120.8868637084961, cd=-119.63116455078125, cm=-18.90085220336914
  Angle -7: cl=119.92948150634766, cd=-117.16385650634766, cm=-17.62381935119629
  Angle -6: cl=118.9720687866211, cd=-114.69646453857422, cm=-16.34675407409668
  Angle -5: cl=118.01470184326172, cd=-112.2291259765625, cm=-15.069671630859375
  Angle -4: cl=117.0573501586914, cd=-109.76180267333984, cm=-13.792642593383789
  Angle -3: cl=116.09989166259766, cd=-107.29439544677734, cm=-12.51555347442627
  Angle -2: cl=115.14253997802734, cd=-104.82707214355469, cm=-11.238506317138672
  Angle -1: cl=114.18511199951172, cd=-102.35968780517578, cm=-9.961444854736328
  Angle 0: cl=113.22776794433594, cd=-99.89237976074219, cm=-8.684382438659668
  Angle 1: cl=112.27042388916016, cd=-97.42501831054688, cm=-7.407302379608154
  Angle 2: cl=111.31299591064453, cd=-94.95765686035156, cm=-6.130256175994873
  Angle 3: cl=110.35562896728516, cd=-92.49031829833984, cm=-4.8532023429870605
  Angle 4: cl=109.3982162475586, cd=-90.02294921875, cm=-3.576145648956299
  Angle 5: cl=108.44084930419922, cd=-87.55562591552734, cm=-2.299071788787842
  Angle 6: cl=107.48351287841797, cd=-85.0882568359375, cm=-1.0220179557800293
  Angle 7: cl=106.52605438232422, cd=-82.62088775634766, cm=0.2550463080406189
  Angle 8: cl=105.56866455078125, cd=-80.1535415649414, cm=1.5321154594421387
  Angle 9: cl=104.61133575439453, cd=-77.68622589111328, cm=2.809152126312256
  Angle 10: cl=103.6539306640625, cd=-75.21891021728516, cm=4.086184978485107
Genotype [0.011720326093818265, 0.4382325958602338, 0.12646923668475743, -0.8452403706917637, 0.25490038679409605, -0.020579420931322586, 0.08441896614556513, -0.0035891287165094963, 0.003240025877301042, 8.309144746669473, 11.569407746510816]:
  Angle -10: cl=124.27986907958984, cd=-125.74470520019531, cm=-21.69662857055664
  Angle -9: cl=123.32247161865234, cd=-123.27734375, cm=-20.419565200805664
  Angle -8: cl=122.36507415771484, cd=-120.80998992919922, cm=-19.142488479614258
  Angle -7: cl=121.4076919555664, cd=-118.34265899658203, cm=-17.86546516418457
  Angle -6: cl=120.45032501220703, cd=-115.87528228759766, cm=-16.58838653564453
  Angle -5: cl=119.49291229248047, cd=-113.407958984375, cm=-15.311331748962402
  Angle -4: cl=118.53553771972656, cd=-110.94058990478516, cm=-14.03425407409668
  Angle -3: cl=117.57819366455078, cd=-108.47323608398438, cm=-12.757201194763184
  Angle -2: cl=116.62078094482422, cd=-106.00588989257812, cm=-11.480149269104004
  Angle -1: cl=115.66336822509766, cd=-103.53853607177734, cm=-10.20308780670166
  Angle 0: cl=114.70601654052734, cd=-101.07119750976562, cm=-8.926033020019531
  Angle 1: cl=113.74861907958984, cd=-98.60385131835938, cm=-7.648972988128662
  Angle 2: cl=112.79119110107422, cd=-96.13648986816406, cm=-6.371924877166748
  Angle 3: cl=111.8338623046875, cd=-93.66917419433594, cm=-5.094834804534912
  Angle 4: cl=110.87645721435547, cd=-91.20182037353516, cm=-3.8178019523620605
  Angle 5: cl=109.91907501220703, cd=-88.73445892333984, cm=-2.5407357215881348
  Angle 6: cl=108.9616928100586, cd=-86.26709747314453, cm=-1.263683795928955
  Angle 7: cl=108.00428771972656, cd=-83.79975128173828, cm=0.013379529118537903
  Angle 8: cl=107.04692077636719, cd=-81.33242797851562, cm=1.2904095649719238
  Angle 9: cl=106.08954620361328, cd=-78.86507415771484, cm=2.5674967765808105
  Angle 10: cl=105.13213348388672, cd=-76.39766693115234, cm=3.8445515632629395
Genotype [0.012008531853439395, 0.4409175070481421, 0.12317557185727583, -0.8004898883444493, 0.2551052135892654, -0.0209182318130075, 0.07529478200591147, -0.0032381958337701433, 0.0035746147420404007, 8.487524001575835, 11.499943030548364]:
  Angle -10: cl=122.8747787475586, cd=-124.47499084472656, cm=-21.45826530456543
  Angle -9: cl=121.91740417480469, cd=-122.00768280029297, cm=-20.18121337890625
  Angle -8: cl=120.9599838256836, cd=-119.54031372070312, cm=-18.9041805267334
  Angle -7: cl=120.00257110595703, cd=-117.07295227050781, cm=-17.627099990844727
  Angle -6: cl=119.04524993896484, cd=-114.6056137084961, cm=-16.35004997253418
  Angle -5: cl=118.08782196044922, cd=-112.13822937011719, cm=-15.072970390319824
  Angle -4: cl=117.13048553466797, cd=-109.6709213256836, cm=-13.795906066894531
  Angle -3: cl=116.1730728149414, cd=-107.20356750488281, cm=-12.518845558166504
  Angle -2: cl=115.21570587158203, cd=-104.73626708984375, cm=-11.241826057434082
  Angle -1: cl=114.25830841064453, cd=-102.26887512207031, cm=-9.964742660522461
  Angle 0: cl=113.30091857910156, cd=-99.80150604248047, cm=-8.687670707702637
  Angle 1: cl=112.3435287475586, cd=-97.33414459228516, cm=-7.4106364250183105
  Angle 2: cl=111.3861312866211, cd=-94.86681365966797, cm=-6.133560657501221
  Angle 3: cl=110.42874908447266, cd=-92.39944458007812, cm=-4.856504917144775
  Angle 4: cl=109.47139739990234, cd=-89.93209838867188, cm=-3.579418659210205
  Angle 5: cl=108.51399993896484, cd=-87.46479797363281, cm=-2.3023791313171387
  Angle 6: cl=107.55657196044922, cd=-84.99736785888672, cm=-1.0252995491027832
  Angle 7: cl=106.59921264648438, cd=-82.53005981445312, cm=0.2517370581626892
  Angle 8: cl=105.64181518554688, cd=-80.06268310546875, cm=1.5287890434265137
  Angle 9: cl=104.6844253540039, cd=-77.59535217285156, cm=2.8058342933654785
  Angle 10: cl=103.72703552246094, cd=-75.12798309326172, cm=4.082911014556885
Genotype [0.011903376459885037, 0.439831017234295, 0.1255658114825256, -0.8302745320005654, 0.25420277927382606, -0.020879339705079908, 0.08433814835648487, -0.0036205129924284734, 0.003294626772608664, 8.274378869128359, 11.476164731358704]:
  Angle -10: cl=124.13155364990234, cd=-125.51327514648438, cm=-21.68532371520996
  Angle -9: cl=123.17420959472656, cd=-123.04592895507812, cm=-20.408245086669922
  Angle -8: cl=122.21680450439453, cd=-120.57860565185547, cm=-19.131187438964844
  Angle -7: cl=121.25943756103516, cd=-118.11124420166016, cm=-17.8541316986084
  Angle -6: cl=120.3020248413086, cd=-115.64385986328125, cm=-16.577068328857422
  Angle -5: cl=119.34466552734375, cd=-113.17655181884766, cm=-15.29999828338623
  Angle -4: cl=118.3872299194336, cd=-110.70917510986328, cm=-14.022954940795898
  Angle -3: cl=117.42987060546875, cd=-108.24183654785156, cm=-12.745881080627441
  Angle -2: cl=116.47249603271484, cd=-105.77448272705078, cm=-11.468823432922363
  Angle -1: cl=115.51513671875, cd=-103.30714416503906, cm=-10.1917724609375
  Angle 0: cl=114.55774688720703, cd=-100.83977508544922, cm=-8.914698600769043
  Angle 1: cl=113.60034942626953, cd=-98.37244415283203, cm=-7.637646198272705
  Angle 2: cl=112.64295196533203, cd=-95.90512084960938, cm=-6.360602855682373
  Angle 3: cl=111.68557739257812, cd=-93.43773651123047, cm=-5.083535671234131
  Angle 4: cl=110.72823333740234, cd=-90.97039794921875, cm=-3.80647611618042
  Angle 5: cl=109.77079010009766, cd=-88.50296783447266, cm=-2.5293707847595215
  Angle 6: cl=108.81342315673828, cd=-86.03568267822266, cm=-1.2523465156555176
  Angle 7: cl=107.85598754882812, cd=-83.5682601928711, cm=0.024735882878303528
  Angle 8: cl=106.89864349365234, cd=-81.10098266601562, cm=1.3017706871032715
  Angle 9: cl=105.94123077392578, cd=-78.63357543945312, cm=2.5788512229919434
  Angle 10: cl=104.98388671875, cd=-76.16631317138672, cm=3.855867862701416
Genotype [0.011859487424340277, 0.44224409834512746, 0.1254903310122471, -0.8015124831417736, 0.2547927996614984, -0.02018613252716877, 0.06651634140350911, -0.003460073442071168, 0.0034969447962487446, 8.53748292670742, 11.721545814579216]:
  Angle -10: cl=124.47272491455078, cd=-125.80541229248047, cm=-21.733354568481445
  Angle -9: cl=123.51537322998047, cd=-123.33805847167969, cm=-20.4562931060791
  Angle -8: cl=122.55797576904297, cd=-120.8707275390625, cm=-19.179231643676758
  Angle -7: cl=121.6005630493164, cd=-118.40332794189453, cm=-17.90216064453125
  Angle -6: cl=120.64322662353516, cd=-115.93605041503906, cm=-16.6251277923584
  Angle -5: cl=119.6858139038086, cd=-113.4686508178711, cm=-15.348041534423828
  Angle -4: cl=118.72843170166016, cd=-111.00125885009766, cm=-14.070956230163574
  Angle -3: cl=117.77104187011719, cd=-108.53392791748047, cm=-12.793896675109863
  Angle -2: cl=116.81363677978516, cd=-106.06658172607422, cm=-11.516868591308594
  Angle -1: cl=115.85623931884766, cd=-103.5992431640625, cm=-10.239808082580566
  Angle 0: cl=114.89885711669922, cd=-101.13190460205078, cm=-8.96274185180664
  Angle 1: cl=113.94144439697266, cd=-98.66451263427734, cm=-7.685667514801025
  Angle 2: cl=112.9841079711914, cd=-96.19718933105469, cm=-6.408613681793213
  Angle 3: cl=112.02671813964844, cd=-93.72984313964844, cm=-5.131561756134033
  Angle 4: cl=111.0693130493164, cd=-91.26245880126953, cm=-3.8544821739196777
  Angle 5: cl=110.11193084716797, cd=-88.79510498046875, cm=-2.577423572540283
  Angle 6: cl=109.15454864501953, cd=-86.32774353027344, cm=-1.3003745079040527
  Angle 7: cl=108.19718933105469, cd=-83.86038208007812, cm=-0.02329210937023163
  Angle 8: cl=107.23980712890625, cd=-81.39305114746094, cm=1.2537808418273926
  Angle 9: cl=106.28241729736328, cd=-78.92572784423828, cm=2.53078031539917
  Angle 10: cl=105.32500457763672, cd=-76.45835876464844, cm=3.8078646659851074
Genotype [0.011913852634057677, 0.4409823695683144, 0.12394872537904288, -0.8117638303848117, 0.2549774532682172, -0.020519039736247968, 0.07758830018380997, -0.003383179238299629, 0.0034443886722634125, 8.49405690554012, 11.608860980771464]:
  Angle -10: cl=123.3236312866211, cd=-124.78042602539062, cm=-21.524999618530273
  Angle -9: cl=122.36624908447266, cd=-122.31312561035156, cm=-20.247983932495117
  Angle -8: cl=121.40882110595703, cd=-119.84577178955078, cm=-18.97093391418457
  Angle -7: cl=120.45146942138672, cd=-117.37844848632812, cm=-17.693891525268555
  Angle -6: cl=119.49403381347656, cd=-114.91106414794922, cm=-16.41680908203125
  Angle -5: cl=118.5367202758789, cd=-112.4437484741211, cm=-15.139758110046387
  Angle -4: cl=117.57930755615234, cd=-109.97637939453125, cm=-13.862717628479004
  Angle -3: cl=116.62191009521484, cd=-107.50904083251953, cm=-12.585652351379395
  Angle -2: cl=115.6645736694336, cd=-105.04168701171875, cm=-11.308563232421875
  Angle -1: cl=114.7071304321289, cd=-102.57431030273438, cm=-10.031519889831543
  Angle 0: cl=113.74974060058594, cd=-100.10696411132812, cm=-8.754446029663086
  Angle 1: cl=112.79241180419922, cd=-97.63961791992188, cm=-7.477369785308838
