Experiment: Combination_Experiment_493
Generation: 67
Timestamp: 20231226_163424

Genotypes and their Fitness Values:
[0.010916599027785951, 0.43883295132397737, 0.12969137733602032, -0.8687412018678602, 0.25952510854474237, -0.022808664855208095, 0.06357874340307464, -0.0030179017038050233, 0.0030116310123122904, 8.159954269776676, 10.883570362477666] - Fitness: -1.1182869432766624
[0.011098590357707699, 0.4391307987256573, 0.12989174035949932, -0.8656753221605543, 0.2594832690451514, -0.022862863401941755, 0.06595520443990618, -0.0030099473694441153, 0.003002373365853863, 8.162606052719319, 10.921277656955095] - Fitness: -1.1184234383962852
[0.011288817087701407, 0.4372064237158847, 0.12981690778005356, -0.8669122659361485, 0.25933182087779993, -0.022764825628323562, 0.06579616804413468, -0.003010262028763758, 0.002698360800410188, 8.12262911784673, 10.874915451327649] - Fitness: -1.1185111201885727
[0.011287931044613298, 0.43741061468275155, 0.13, -0.8658351692222748, 0.26, -0.022803700487457487, 0.06570200971092385, -0.0030128605957197097, 0.002917456403269054, 8.194992385540369, 10.827373168545694] - Fitness: -1.1185261009833185
[0.010969503085015752, 0.43696284042643385, 0.12991980399466901, -0.8687204551409727, 0.25919730107498384, -0.02280416515889759, 0.06578352126432936, -0.0030179568528714866, 0.0030189130835037003, 8.028475409732566, 10.99909789733335] - Fitness: -1.1185313902474536
[0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217] - Fitness: -1.1187167565815739
[0.011278496091057395, 0.43715202458548574, 0.12983923392931251, -0.8672917147309934, 0.2593005875910909, -0.022761164650798082, 0.0658234110542521, -0.003006841352509172, 0.0029528055525059552, 7.903987398756438, 10.926686442448737] - Fitness: -1.1187419611343434
[0.011315532550816465, 0.4376105180752733, 0.12973298739210035, -0.8660957855541516, 0.25933445561686436, -0.022826004490892157, 0.06570391035317555, -0.0030105564746994717, 0.0029400868816155824, 8.194002931150958, 10.701756137147326] - Fitness: -1.118763614394873
[0.011130721835016098, 0.43724746180764884, 0.12963475860366297, -0.8674761694428138, 0.25935040470940585, -0.022779520584879316, 0.06292377901496377, -0.003013825653987939, 0.0028810196732867253, 8.143812083375915, 10.944867689640493] - Fitness: -1.1188104060121673
[0.011290444014137088, 0.43723163826052003, 0.1298040091189521, -0.8685082673426887, 0.25936151834183074, -0.023, 0.06267660426300628, -0.0030177053521795827, 0.002910208232202732, 8.195932739709411, 10.929808839959788] - Fitness: -1.118833009232594
[0.011117118744741266, 0.43702644184883244, 0.1298258293417456, -0.8674775025269826, 0.25929422531413726, -0.022793959744539363, 0.0659078068492415, -0.0030175664584840686, 0.002950338374604627, 8.063190893515115, 11.025029832406602] - Fitness: -1.118863694736002
[0.011187655363479123, 0.43663319446049, 0.12934434805975586, -0.8651864958852982, 0.2594048856713093, -0.02272925830503434, 0.06566227687394983, -0.0030072830656889867, 0.002810175275791595, 8.195416870805326, 10.781757375237383] - Fitness: -1.118884506040571
[0.010975359407621912, 0.4366747382804997, 0.12972622607598489, -0.8678873118480841, 0.2592440701458085, -0.022890503461063416, 0.06562059634033626, -0.0030186419745668472, 0.003027813355861036, 8.195108717774868, 11.034705089073157] - Fitness: -1.1189086682095422
[0.011309012136105624, 0.43742024139620234, 0.13, -0.8668114976695986, 0.26, -0.02290479036737942, 0.06842628148137651, -0.0030170247143331977, 0.002972332259782326, 8.196489629870166, 11.00240064926355] - Fitness: -1.1189113027132809
[0.011239606652679163, 0.43702872433711837, 0.1297301725845703, -0.8786074577775526, 0.25949729726422965, -0.02278497044883236, 0.06605144803239531, -0.003018005093762892, 0.0027567494495761256, 8.205783763040447, 11.010119400722491] - Fitness: -1.1189361398437188
[0.011087017971600577, 0.4368654328117656, 0.1296495099424655, -0.8669799650194968, 0.25929914345870275, -0.022845856647297956, 0.06564786397697477, -0.0030155857523572293, 0.002969366424493915, 8.195118782916396, 10.94569021508773] - Fitness: -1.1189399986431476
[0.01126061381158541, 0.43727907164608437, 0.12973851283815693, -0.866089480856524, 0.2593344946699661, -0.022723837548163595, 0.06574916080389989, -0.003017294864204969, 0.002939531464870364, 8.159073526709808, 10.77257401648977] - Fitness: -1.1189504468957532
[0.011309459080989428, 0.4373152219766826, 0.12977225548153565, -0.8661533683464586, 0.259394287451218, -0.022772147583374515, 0.06574168202389982, -0.00301710338127293, 0.002924971179340104, 8.195105650118148, 10.771373469085475] - Fitness: -1.1189532326147085
[0.011142847253589909, 0.4369607800773985, 0.1296111518757058, -0.8665262916052032, 0.2593266801151499, -0.02282353324041523, 0.06566149779529401, -0.00301405764125242, 0.0029401429588103555, 8.195123815487161, 10.901182778095016] - Fitness: -1.118954972634102
[0.011106767186806789, 0.4368296555548587, 0.12983573564559092, -0.8669753854999922, 0.25927431074491514, -0.022839092444017467, 0.0656718565964953, -0.003017985976554868, 0.0029696126636680684, 8.1947296494998, 11.006260399642581] - Fitness: -1.1189748205754337
[0.01132755054772154, 0.43777134125640454, 0.12976363897810816, -0.8663975532544912, 0.25931806676430846, -0.022870060091721198, 0.06570904343347883, -0.003007037649799648, 0.002956258601815108, 8.194350956720747, 10.859109100801387] - Fitness: -1.118975012967619
[0.011315051892247237, 0.43732405906992466, 0.12985652632282052, -0.8660666509456296, 0.2593512589259015, -0.022854493879811456, 0.05182665195947257, -0.0030170339557679844, 0.002933560504734766, 8.18706245681832, 10.93397567483865] - Fitness: -1.1189779819828238
[0.011308924020828483, 0.43758428669442284, 0.1296361024292227, -0.8663970407725731, 0.2592706785199189, -0.02289870483560019, 0.06575771706777478, -0.003018346147469185, 0.002736472901968933, 8.14630348165088, 11.036163413508945] - Fitness: -1.1189802169167649
[0.011254505817568573, 0.43715147460866444, 0.1295344357421864, -0.865618944776616, 0.25938175342804415, -0.02277888642664977, 0.06568876543193253, -0.0030110014190428023, 0.0028816960274432347, 8.195133880628688, 10.81216790410959] - Fitness: -1.118983870757644
[0.01133368651813727, 0.43771555379162097, 0.1297702729172497, -0.866009162126886, 0.259353781149423, -0.022814850169126634, 0.06571688024346069, -0.0030169173408820566, 0.0029618992503526393, 8.194241890246278, 10.771035911813673] - Fitness: -1.1189937341866942
[0.011257854097769374, 0.4370432263246878, 0.1298838862278304, -0.8680506123206833, 0.2592381210176729, -0.022753842695747126, 0.06587789707448696, -0.003, 0.0029713618012831896, 8.013914319439603, 11.030228424690911] - Fitness: -1.1190009232114062
[0.011307301042598451, 0.4373008380862673, 0.12998428594489547, -0.8664101637723507, 0.25943789841853326, -0.022857185551069123, 0.05854912621429996, -0.003017017136067765, 0.0029423253816477568, 8.195713435609179, 10.989464888007937] - Fitness: -1.1190072189605593
[0.011243999255767322, 0.43707796534057064, 0.12953659968320075, -0.8679365216617776, 0.25942425969812133, -0.022781136778250312, 0.06570666395444213, -0.0030113212992439265, 0.0028512342654077255, 8.188441100660443, 10.88332569427946] - Fitness: -1.11901122505163
[0.011292438251904135, 0.43820880857085287, 0.12970680845552007, -0.8678338592610471, 0.25949422283621326, -0.022755481102123262, 0.0642989920305736, -0.0030177086472789735, 0.0029641111461462142, 8.171468963343969, 10.822824171250588] - Fitness: -1.1190164086184695
[0.011331633207076855, 0.4377585956167811, 0.12981548646530575, -0.866321111220256, 0.2593465824912966, -0.022925940067650655, 0.06574442294681021, -0.0030168294400805006, 0.002994845886247658, 8.195864774667637, 10.85892556944679] - Fitness: -1.1190216674664157
[0.011262119957980602, 0.4395420349120652, 0.12962356195579633, -0.8687845796566234, 0.25961764005802357, -0.02274045390597182, 0.06029809803983833, -0.00301858893100997, 0.0030221369643288276, 8.155160559437286, 10.858518166343247] - Fitness: -1.1190236877822533
[0.011252781434211606, 0.4371356044398611, 0.12983910259557546, -0.86738560587563, 0.25927012274818817, -0.022739029488499617, 0.06583750588851833, -0.0030068580936231572, 0.002964987271448826, 8.065131331687372, 10.962173396587367] - Fitness: -1.1190273462032805
[0.011172471076399227, 0.43985324870646325, 0.12989049043039397, -0.8665194223259465, 0.25928943104446844, -0.022813386935494492, 0.06569748672457482, -0.0030176579775488786, 0.002940512317571585, 8.395957078688495, 10.992038054927292] - Fitness: -1.1190333826314975
[0.011250936002254809, 0.4373647286967004, 0.12978166145753361, -0.866983023573351, 0.2592486279812765, -0.022798987293133212, 0.054111082387936715, -0.003017961357250509, 0.0028489550534700737, 8.171171343761877, 11.037274543438432] - Fitness: -1.1190413308409524
[0.011298758078128558, 0.4376302134895992, 0.1296557100298591, -0.8667685950665105, 0.2592475344367921, -0.022939222901360114, 0.06572289924287132, -0.003018463862653856, 0.0028046060049614387, 8.165442453491679, 11.036418761195051] - Fitness: -1.1190455820262986
[0.011302884357459074, 0.437630014878279, 0.12977496254409232, -0.8663197537218789, 0.2593081175801868, -0.02279974861940511, 0.0629299087883749, -0.0030171832789708166, 0.0029474186642536736, 8.147292557127416, 10.877493820161021] - Fitness: -1.1190476651927637
[0.01130574272755659, 0.43847483275491195, 0.12973274704578214, -0.8679345049853255, 0.25946559986026047, -0.022847756592688947, 0.06430063658431984, -0.003017544282563516, 0.0030060359702907464, 8.171924438073663, 10.875355431467376] - Fitness: -1.1190577819304703
[0.01107093152195477, 0.43691059158657763, 0.12977123795169704, -0.8675265178732912, 0.2592605967642656, -0.022815403651261203, 0.06570533209256028, -0.0030179235742456055, 0.003011573413657067, 8.160154629367902, 11.034872865570534] - Fitness: -1.119066783593539
[0.011245172438874955, 0.4372741716126211, 0.12977192714719304, -0.8663880962080499, 0.25931812534396115, -0.022716809677628354, 0.06577691910956537, -0.0030171452340578934, 0.002955425476697281, 8.141956850059024, 10.860090854432048] - Fitness: -1.1190674243228915
[0.011320578997190443, 0.4374689045855435, 0.12984284637031562, -0.8661514710371718, 0.25934970011436653, -0.022878309275757854, 0.06578117326726235, -0.0030169657838721568, 0.0029539889652390634, 8.18999656276809, 10.908958973041365] - Fitness: -1.1190687133325412
[0.011303878855584103, 0.4370620314663972, 0.13, -0.8656074959778546, 0.2593196716435751, -0.022761975918448543, 0.06574874698073384, -0.003017001979536899, 0.0028823116253786176, 8.1941610470872, 10.963593365496717] - Fitness: -1.1190702246135238
[0.011318440342980986, 0.4373283971085185, 0.1298225411122611, -0.8664839274429518, 0.259407814515839, -0.022789274730444745, 0.06576570093956524, -0.0030168580096598353, 0.002933585048401891, 8.196005035171535, 10.858290033325602] - Fitness: -1.1190714836115716
[0.011272171201911419, 0.4373003507806109, 0.1296327254949232, -0.8693115345500173, 0.2594339467115273, -0.022807076014858298, 0.06572885749468828, -0.003013340416021397, 0.0028717637602157903, 8.184953215588003, 10.9341098538005] - Fitness: -1.1190741402524522
[0.011287483277119975, 0.4375872454216081, 0.12977730735751364, -0.8664750495193754, 0.25928528579556875, -0.022792197844544344, 0.061536423060832, -0.003017316248015197, 0.002940178371204191, 8.123817890567986, 10.930722774334694] - Fitness: -1.1190744127964989
[0.011179900123215564, 0.4384808733218186, 0.1297005412013161, -0.866397335771723, 0.2594430397137012, -0.02278240083495809, 0.060256760860032, -0.0030182896499705418, 0.003017090585628262, 8.180134138915031, 10.960401556210716] - Fitness: -1.119076890131744
[0.011293675106778596, 0.4376531768871873, 0.1296655138301773, -0.8669543722134794, 0.2592359623952287, -0.022959481934240078, 0.06570549033041959, -0.0030185227202461917, 0.002838672556457691, 8.175011939412077, 11.036546435038108] - Fitness: -1.119078443483914
[0.011335886154640887, 0.43701471020432753, 0.12991266458301345, -0.8656653363679386, 0.259512005203406, -0.02284589427200029, 0.06142159117301808, -0.0030071845429002035, 0.0029530626307401994, 8.137139160756371, 11.024820975131906] - Fitness: -1.119083339306607
[0.011318129401577254, 0.43747655196931756, 0.12981173787799705, -0.8661973362577129, 0.2593325906781736, -0.02284478129020018, 0.0709214754068189, -0.003011090709703645, 0.002930836594579533, 8.189088271999957, 10.909069091854121] - Fitness: -1.1190834929808822
[0.011261615678136968, 0.4369090279064527, 0.12982649992008702, -0.870174337486557, 0.25936667647010264, -0.022855692064214318, 0.06064975360937, -0.0030182306930446002, 0.0028757475534361273, 8.197059972684833, 11.035657458723865] - Fitness: -1.119084340946478
[0.011252545857389426, 0.43952772781197924, 0.12965341003439548, -0.865644547704011, 0.25956466834665826, -0.022760398957422684, 0.05662438003834648, -0.0030185337004538324, 0.0030207687002757255, 8.193453811946451, 10.910754016637501] - Fitness: -1.1190845717595497

Detailed Results for Each Genotype:
Genotype [0.010916599027785951, 0.43883295132397737, 0.12969137733602032, -0.8687412018678602, 0.25952510854474237, -0.022808664855208095, 0.06357874340307464, -0.0030179017038050233, 0.0030116310123122904, 8.159954269776676, 10.883570362477666]:
  Angle -10: cl=123.1026611328125, cd=-126.19378662109375, cm=-21.414045333862305
  Angle -9: cl=122.14522552490234, cd=-123.72637176513672, cm=-20.1369686126709
  Angle -8: cl=121.18785858154297, cd=-121.25906372070312, cm=-18.859899520874023
  Angle -7: cl=120.2304916381836, cd=-118.79171752929688, cm=-17.58286476135254
  Angle -6: cl=119.2730712890625, cd=-116.32438659667969, cm=-16.305818557739258
  Angle -5: cl=118.3156967163086, cd=-113.8570327758789, cm=-15.028721809387207
  Angle -4: cl=117.35832214355469, cd=-111.38970184326172, cm=-13.751705169677734
  Angle -3: cl=116.40090942382812, cd=-108.92227935791016, cm=-12.474591255187988
  Angle -2: cl=115.44355010986328, cd=-106.45497131347656, cm=-11.197549819946289
  Angle -1: cl=114.48616790771484, cd=-103.98762512207031, cm=-9.920517921447754
  Angle 0: cl=113.52873992919922, cd=-101.52021789550781, cm=-8.643430709838867
  Angle 1: cl=112.5713882446289, cd=-99.05289459228516, cm=-7.366379261016846
  Angle 2: cl=111.614013671875, cd=-96.5855941772461, cm=-6.089332103729248
  Angle 3: cl=110.65662384033203, cd=-94.11822509765625, cm=-4.812265872955322
  Angle 4: cl=109.69920349121094, cd=-91.65083312988281, cm=-3.535165309906006
  Angle 5: cl=108.74183654785156, cd=-89.18351745605469, cm=-2.258150577545166
  Angle 6: cl=107.78446197509766, cd=-86.71613311767578, cm=-0.9810701012611389
  Angle 7: cl=106.82707977294922, cd=-84.24880981445312, cm=0.2959560751914978
  Angle 8: cl=105.8696517944336, cd=-81.78143310546875, cm=1.5730462074279785
  Angle 9: cl=104.91230010986328, cd=-79.31410217285156, cm=2.8500924110412598
  Angle 10: cl=103.95496368408203, cd=-76.84677124023438, cm=4.127150058746338
Genotype [0.011098590357707699, 0.4391307987256573, 0.12989174035949932, -0.8656753221605543, 0.2594832690451514, -0.022862863401941755, 0.06595520443990618, -0.0030099473694441153, 0.003002373365853863, 8.162606052719319, 10.921277656955095]:
  Angle -10: cl=123.52265167236328, cd=-126.5569076538086, cm=-21.512720108032227
  Angle -9: cl=122.56526947021484, cd=-124.08956909179688, cm=-20.235673904418945
  Angle -8: cl=121.60786437988281, cd=-121.62220764160156, cm=-18.95861053466797
  Angle -7: cl=120.65050506591797, cd=-119.15484619140625, cm=-17.681554794311523
  Angle -6: cl=119.69312286376953, cd=-116.6874771118164, cm=-16.404504776000977
  Angle -5: cl=118.7357406616211, cd=-114.2201919555664, cm=-15.127431869506836
  Angle -4: cl=117.7782974243164, cd=-111.75279998779297, cm=-13.850359916687012
  Angle -3: cl=116.8209457397461, cd=-109.28546142578125, cm=-12.57330322265625
  Angle -2: cl=115.86356353759766, cd=-106.8180923461914, cm=-11.296248435974121
  Angle -1: cl=114.90619659423828, cd=-104.35075378417969, cm=-10.019186019897461
  Angle 0: cl=113.94878387451172, cd=-101.88337707519531, cm=-8.742132186889648
  Angle 1: cl=112.99137878417969, cd=-99.4160385131836, cm=-7.465066432952881
  Angle 2: cl=112.03398895263672, cd=-96.94865417480469, cm=-6.188014507293701
  Angle 3: cl=111.07660675048828, cd=-94.48133087158203, cm=-4.910955905914307
  Angle 4: cl=110.11930084228516, cd=-92.01400756835938, cm=-3.6338953971862793
  Angle 5: cl=109.16182708740234, cd=-89.54659271240234, cm=-2.356823444366455
  Angle 6: cl=108.20448303222656, cd=-87.07928466796875, cm=-1.0797677040100098
  Angle 7: cl=107.24707794189453, cd=-84.6119613647461, cm=0.1972479373216629
  Angle 8: cl=106.2896957397461, cd=-82.1446304321289, cm=1.4743199348449707
  Angle 9: cl=105.33235931396484, cd=-79.67728424072266, cm=2.7513909339904785
  Angle 10: cl=104.37499237060547, cd=-77.20989227294922, cm=4.0284504890441895
Genotype [0.011288817087701407, 0.4372064237158847, 0.12981690778005356, -0.8669122659361485, 0.25933182087779993, -0.022764825628323562, 0.06579616804413468, -0.003010262028763758, 0.002698360800410188, 8.12262911784673, 10.874915451327649]:
  Angle -10: cl=123.44222259521484, cd=-126.47702026367188, cm=-21.52097511291504
  Angle -9: cl=122.48486328125, cd=-124.00968933105469, cm=-20.243955612182617
  Angle -8: cl=121.5274658203125, cd=-121.54235076904297, cm=-18.966915130615234
  Angle -7: cl=120.5700912475586, cd=-119.0749740600586, cm=-17.689834594726562
  Angle -6: cl=119.61265563964844, cd=-116.60762023925781, cm=-16.412752151489258
  Angle -5: cl=118.65531158447266, cd=-114.14029693603516, cm=-15.135722160339355
  Angle -4: cl=117.69789123535156, cd=-111.67292785644531, cm=-13.858638763427734
  Angle -3: cl=116.74051666259766, cd=-109.20556640625, cm=-12.58156967163086
  Angle -2: cl=115.78311920166016, cd=-106.73819732666016, cm=-11.304502487182617
  Angle -1: cl=114.82575225830078, cd=-104.27085876464844, cm=-10.027461051940918
  Angle 0: cl=113.86836242675781, cd=-101.80352020263672, cm=-8.750410079956055
  Angle 1: cl=112.9109878540039, cd=-99.33621215820312, cm=-7.4733662605285645
  Angle 2: cl=111.95362091064453, cd=-96.86881256103516, cm=-6.196267604827881
  Angle 3: cl=110.9962387084961, cd=-94.40150451660156, cm=-4.9192328453063965
  Angle 4: cl=110.0387954711914, cd=-91.93409729003906, cm=-3.64216947555542
  Angle 5: cl=109.0813980102539, cd=-89.46678161621094, cm=-2.365121364593506
  Angle 6: cl=108.12403869628906, cd=-86.9993667602539, cm=-1.0880179405212402
  Angle 7: cl=107.1666488647461, cd=-84.5320816040039, cm=0.1890091449022293
  Angle 8: cl=106.20923614501953, cd=-82.06468963623047, cm=1.4660687446594238
  Angle 9: cl=105.25191497802734, cd=-79.5973892211914, cm=2.7431368827819824
  Angle 10: cl=104.29448699951172, cd=-77.12998962402344, cm=4.020195484161377
Genotype [0.011287931044613298, 0.43741061468275155, 0.13, -0.8658351692222748, 0.26, -0.022803700487457487, 0.06570200971092385, -0.0030128605957197097, 0.002917456403269054, 8.194992385540369, 10.827373168545694]:
  Angle -10: cl=123.72730255126953, cd=-126.73051452636719, cm=-21.56669807434082
  Angle -9: cl=122.76996612548828, cd=-124.26321411132812, cm=-20.289655685424805
  Angle -8: cl=121.81256866455078, cd=-121.79586029052734, cm=-19.012605667114258
  Angle -7: cl=120.85517883300781, cd=-119.32848358154297, cm=-17.73552131652832
  Angle -6: cl=119.8978271484375, cd=-116.86116790771484, cm=-16.458467483520508
  Angle -5: cl=118.94038391113281, cd=-114.39380645751953, cm=-15.181441307067871
  Angle -4: cl=117.9830093383789, cd=-111.92647552490234, cm=-13.904366493225098
  Angle -3: cl=117.0256118774414, cd=-109.4591064453125, cm=-12.627294540405273
  Angle -2: cl=116.06824493408203, cd=-106.99176025390625, cm=-11.350225448608398
  Angle -1: cl=115.11084747314453, cd=-104.5244140625, cm=-10.073183059692383
  Angle 0: cl=114.15350341796875, cd=-102.05705261230469, cm=-8.796113967895508
  Angle 1: cl=113.19611358642578, cd=-99.58970642089844, cm=-7.519050121307373
  Angle 2: cl=112.23870086669922, cd=-97.12234497070312, cm=-6.241993427276611
  Angle 3: cl=111.2812728881836, cd=-94.65499114990234, cm=-4.9649529457092285
  Angle 4: cl=110.32391357421875, cd=-92.1876449584961, cm=-3.6878905296325684
  Angle 5: cl=109.36654663085938, cd=-89.72029113769531, cm=-2.4108195304870605
  Angle 6: cl=108.40911865234375, cd=-87.25294494628906, cm=-1.133775234222412
  Angle 7: cl=107.45176696777344, cd=-84.7856216430664, cm=0.14329953491687775
  Angle 8: cl=106.49437713623047, cd=-82.31822204589844, cm=1.4203848838806152
  Angle 9: cl=105.53701782226562, cd=-79.85090637207031, cm=2.697439670562744
  Angle 10: cl=104.57958221435547, cd=-77.38351440429688, cm=3.974496364593506
Genotype [0.010969503085015752, 0.43696284042643385, 0.12991980399466901, -0.8687204551409727, 0.25919730107498384, -0.02280416515889759, 0.06578352126432936, -0.0030179568528714866, 0.0030189130835037003, 8.028475409732566, 10.99909789733335]:
  Angle -10: cl=123.17920684814453, cd=-126.24000549316406, cm=-21.44989585876465
  Angle -9: cl=122.2218246459961, cd=-123.77269744873047, cm=-20.172876358032227
  Angle -8: cl=121.26441192626953, cd=-121.30530548095703, cm=-18.895788192749023
  Angle -7: cl=120.3070297241211, cd=-118.83797454833984, cm=-17.618730545043945
  Angle -6: cl=119.3496322631836, cd=-116.37059020996094, cm=-16.34166145324707
  Angle -5: cl=118.3922348022461, cd=-113.90324401855469, cm=-15.064613342285156
  Angle -4: cl=117.4347915649414, cd=-111.43586730957031, cm=-13.787543296813965
  Angle -3: cl=116.47745513916016, cd=-108.9685287475586, cm=-12.510496139526367
  Angle -2: cl=115.52014923095703, cd=-106.50122833251953, cm=-11.23343276977539
  Angle -1: cl=114.56271362304688, cd=-104.03387451171875, cm=-9.956381797790527
  Angle 0: cl=113.6053237915039, cd=-101.56649780273438, cm=-8.679279327392578
  Angle 1: cl=112.6479263305664, cd=-99.09915924072266, cm=-7.402247905731201
  Angle 2: cl=111.69054412841797, cd=-96.6318130493164, cm=-6.125213146209717
  Angle 3: cl=110.73316192626953, cd=-94.16441345214844, cm=-4.848085880279541
  Angle 4: cl=109.7757568359375, cd=-91.69705200195312, cm=-3.571061611175537
  Angle 5: cl=108.8183822631836, cd=-89.22972106933594, cm=-2.294020175933838
  Angle 6: cl=107.86101531982422, cd=-86.76239013671875, cm=-1.016939640045166
  Angle 7: cl=106.90360260009766, cd=-84.29502868652344, cm=0.26010268926620483
  Angle 8: cl=105.94623565673828, cd=-81.82765197753906, cm=1.5371909141540527
  Angle 9: cl=104.98887634277344, cd=-79.36034393310547, cm=2.8142380714416504
  Angle 10: cl=104.03144073486328, cd=-76.8929672241211, cm=4.091289043426514
Genotype [0.01129149655700631, 0.4372888717130108, 0.1296716842200847, -0.8654922501534723, 0.2593672333219761, -0.02273789328923407, 0.06569364419256896, -0.003017594124499119, 0.0029077434412165307, 8.193306880011377, 10.597540340605217]:
  Angle -10: cl=123.62553405761719, cd=-126.62217712402344, cm=-21.549795150756836
  Angle -9: cl=122.66814422607422, cd=-124.15484619140625, cm=-20.272693634033203
  Angle -8: cl=121.71077728271484, cd=-121.68749237060547, cm=-18.995634078979492
  Angle -7: cl=120.75341796875, cd=-119.22016143798828, cm=-17.718597412109375
  Angle -6: cl=119.79598999023438, cd=-116.75279998779297, cm=-16.44154930114746
  Angle -5: cl=118.83858489990234, cd=-114.28536987304688, cm=-15.164444923400879
  Angle -4: cl=117.88126373291016, cd=-111.81808471679688, cm=-13.887420654296875
  Angle -3: cl=116.92387390136719, cd=-109.3507308959961, cm=-12.610346794128418
  Angle -2: cl=115.96643829345703, cd=-106.88336181640625, cm=-11.333272933959961
  Angle -1: cl=115.00908660888672, cd=-104.41605377197266, cm=-10.056253433227539
  Angle 0: cl=114.05169677734375, cd=-101.94867706298828, cm=-8.779162406921387
  Angle 1: cl=113.09427642822266, cd=-99.4813003540039, cm=-7.502110958099365
  Angle 2: cl=112.13692474365234, cd=-97.01398468017578, cm=-6.225039005279541
  Angle 3: cl=111.17951965332031, cd=-94.54664611816406, cm=-4.9480061531066895
  Angle 4: cl=110.2221450805664, cd=-92.07929992675781, cm=-3.6709485054016113
  Angle 5: cl=109.26477813720703, cd=-89.6119384765625, cm=-2.3938651084899902
  Angle 6: cl=108.30734252929688, cd=-87.14453887939453, cm=-1.11680269241333
  Angle 7: cl=107.34994506835938, cd=-84.67721557617188, cm=0.16023679077625275
  Angle 8: cl=106.39258575439453, cd=-82.20989227294922, cm=1.4372973442077637
  Angle 9: cl=105.43524932861328, cd=-79.7425537109375, cm=2.7143607139587402
  Angle 10: cl=104.47782135009766, cd=-77.27516174316406, cm=3.9914307594299316
Genotype [0.011278496091057395, 0.43715202458548574, 0.12983923392931251, -0.8672917147309934, 0.2593005875910909, -0.022761164650798082, 0.0658234110542521, -0.003006841352509172, 0.0029528055525059552, 7.903987398756438, 10.926686442448737]:
  Angle -10: cl=123.46499633789062, cd=-126.47638702392578, cm=-21.53380012512207
  Angle -9: cl=122.50764465332031, cd=-124.00904083251953, cm=-20.256736755371094
  Angle -8: cl=121.55023956298828, cd=-121.54171752929688, cm=-18.979700088500977
  Angle -7: cl=120.5928726196289, cd=-119.07437133789062, cm=-17.70262908935547
  Angle -6: cl=119.63545989990234, cd=-116.60697937011719, cm=-16.425586700439453
  Angle -5: cl=118.6780776977539, cd=-114.13965606689453, cm=-15.148530960083008
  Angle -4: cl=117.72071838378906, cd=-111.67232513427734, cm=-13.871454238891602
  Angle -3: cl=116.76329040527344, cd=-109.20494079589844, cm=-12.594404220581055
  Angle -2: cl=115.80591583251953, cd=-106.73757934570312, cm=-11.317333221435547
  Angle -1: cl=114.84855651855469, cd=-104.27025604248047, cm=-10.040258407592773
  Angle 0: cl=113.8911361694336, cd=-101.80290985107422, cm=-8.76320743560791
