Experiment: Combination_Experiment_493
Generation: 98
Timestamp: 20231226_163922

Genotypes and their Fitness Values:
[0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727] - Fitness: -1.1144475221238632
[0.010395247882524212, 0.44025209323958614, 0.13, -0.8599858166499192, 0.25958489019277503, -0.02293824298487259, 0.061051572511446404, -0.0030064515163101095, 0.0027713756236957157, 7.942193032459126, 10.28583376162618] - Fitness: -1.114651211415873
[0.010238921321712502, 0.44010719771323376, 0.12988865643231431, -0.8602129015653399, 0.2595933545387592, -0.022955709705587246, 0.06315428019143583, -0.0030053433038296443, 0.002890316475266329, 7.960191350945834, 10.358011772927881] - Fitness: -1.1147669313128883
[0.010278991646433361, 0.4401269828080387, 0.1298915662041707, -0.8600748788655499, 0.25958953109296534, -0.022956350341419372, 0.06287906449669942, -0.0030061729849285334, 0.0028942298881602458, 7.943854908672476, 10.330984849389878] - Fitness: -1.1147958536118208
[0.01033287665363947, 0.4396289521249741, 0.129892651252432, -0.8601887329610726, 0.2596431809541478, -0.02290997593168856, 0.059897703626410254, -0.0030072981843559093, 0.0028838464630313344, 7.951516664359028, 10.247161354245065] - Fitness: -1.1148287967572075
[0.01053400066227108, 0.439586506427886, 0.12992275460701952, -0.8599337180472691, 0.2596592376605452, -0.02290156583486229, 0.058274972745728675, -0.003006442141833246, 0.002892006608086499, 7.974718497668404, 10.0] - Fitness: -1.114845793523675
[0.010335798586288221, 0.44014624037077305, 0.12988832785292576, -0.8603860853826846, 0.25963653227799693, -0.02296124258848467, 0.06297189824699878, -0.003008842179841636, 0.0028792379618753955, 7.942331394946441, 10.303779836605715] - Fitness: -1.1148506373352063
[0.010432948145500722, 0.441030305109934, 0.12989546031479, -0.8599739732000364, 0.2598355592797499, -0.02290039537798581, 0.059624491402117674, -0.0030048401534931253, 0.002894560160254517, 7.9725200978600785, 10.216752189844435] - Fitness: -1.1148683614108699
[0.010306336465616149, 0.4402371998204653, 0.1298922557402402, -0.8601904038049711, 0.259627982056177, -0.022950091906571803, 0.06144044867650429, -0.003005831980283155, 0.0029386135451298753, 7.956944784819516, 10.311449642261959] - Fitness: -1.114898917112355
[0.010346103918679359, 0.440145804701386, 0.12988271702068407, -0.8609044893819137, 0.2595635747009873, -0.02291758929256385, 0.06280399611501258, -0.003006980027767018, 0.002880885388502008, 7.899437367637233, 10.316817112836514] - Fitness: -1.1149072749590496
[0.01059804361641077, 0.4410700293108005, 0.12989026174988477, -0.858939168764709, 0.2597413937403215, -0.022896278125911836, 0.06876457848563722, -0.003005980229635865, 0.0028854808607714118, 7.686826528595818, 10.19196398619587] - Fitness: -1.1149099346265383
[0.010272429358701946, 0.44038507000445415, 0.12989020523801134, -0.8599972172618896, 0.2596051318324778, -0.022933564558380873, 0.06400840621231456, -0.0030035622025530962, 0.0028957085251780155, 7.971920161825146, 10.393177238727958] - Fitness: -1.1149263627112218
[0.010572945303312023, 0.4411329601503582, 0.12989921007534547, -0.8594213621806541, 0.26, -0.0228969449821735, 0.06343148779218669, -0.0030072930029599924, 0.0028775978125402434, 7.986982831771287, 10.086700875937774] - Fitness: -1.1149336529890435
[0.010512305015282435, 0.4409974984251092, 0.12992623523922447, -0.8595467990775361, 0.25958889819937475, -0.022907535284271578, 0.05220746791694276, -0.0030053336550653767, 0.0028875385947651957, 7.941867024055627, 10.199166168971043] - Fitness: -1.114939775184753
[0.01029904422031462, 0.4404481011719076, 0.129892249635921, -0.8599847744958531, 0.2596431333949097, -0.02293062231143736, 0.06411539464767001, -0.0030040132238366214, 0.0028949356494529085, 7.970368308988304, 10.380637619654456] - Fitness: -1.1149519349864125
[0.010526279584041589, 0.44109874180355013, 0.1298979601551603, -0.8596055658537816, 0.25979648890421336, -0.022898095114110936, 0.06216248899549701, -0.003006475386471037, 0.0028832519284450013, 7.982161920467551, 10.13005131390666] - Fitness: -1.1149550229452727
[0.010340044037567976, 0.4403022008740811, 0.12989405539420312, -0.8601791549247868, 0.25964529581488593, -0.022947283007064084, 0.06058353291903852, -0.0030060763185099106, 0.002962762080061648, 7.955321501756357, 10.288168576928996] - Fitness: -1.1149645080446398
[0.010414202630070547, 0.43922839084171583, 0.1299150870259343, -0.8436222879840396, 0.25958495612102733, -0.022916169896138414, 0.062176581547966334, -0.003005459451970586, 0.0028803018704173, 7.944564676123763, 10.209909924912864] - Fitness: -1.1149748566806028
[0.010387040460382229, 0.44048271183024523, 0.12989465444344322, -0.8601347259282401, 0.25972250919398454, -0.02293617221492247, 0.06391021032777734, -0.0030073234117520683, 0.0028855116128571824, 7.953805912869612, 10.318739389510881] - Fitness: -1.1149916309753793
[0.01033253743287452, 0.4404530723113804, 0.12989340606043448, -0.860005237225622, 0.2596668974640351, -0.02293161349976921, 0.06407283680178981, -0.003004551384862511, 0.0028937014589812795, 7.967769898979834, 10.36758914483211] - Fitness: -1.1149931560681594
[0.010425416941694944, 0.4410056939645324, 0.1298971992837915, -0.8598567645239978, 0.25980627929134814, -0.022898177106125385, 0.061965602989668966, -0.0030041149544041273, 0.0028965562175920995, 7.975816749630499, 10.28609551368763] - Fitness: -1.1150086928219365
[0.010329105669615679, 0.4406185529012445, 0.12989404623772435, -0.8598707109611097, 0.25966802282298496, -0.022918078614362423, 0.0645959518757871, -0.0030033481838401097, 0.002897245236546198, 7.97545678800954, 10.391950543017744] - Fitness: -1.1150442202460684
[0.010417745255565526, 0.4404436339907631, 0.1298897123689285, -0.8602569929879065, 0.2596698984413344, -0.02294186388272701, 0.06373483329565899, -0.0030088105165710834, 0.0028790907550916155, 7.945130227826057, 10.31182933424471] - Fitness: -1.1150501592121944
[0.010429465314527289, 0.4409722365714672, 0.1298982691588172, -0.8596721419233413, 0.2596785474197989, -0.023, 0.06229085504860028, -0.0030020018616068837, 0.0029007834303707305, 7.982147632787034, 10.36246097535152] - Fitness: -1.1150553356717694
[0.010433203254152233, 0.4404429804866824, 0.12988129612056598, -0.8610345989867502, 0.25956046207581995, -0.022935435160411813, 0.06348298009767969, -0.003006017288459157, 0.0028815618950315336, 7.880789186862246, 10.331385248590909] - Fitness: -1.115055508332096
[0.010453376000569637, 0.4403146484553598, 0.12989577197319202, -0.8599412855421038, 0.2595825697426799, -0.022929189306599207, 0.060137826518819895, -0.003006590782000897, 0.0028910131508750455, 7.94136209435245, 10.263258217744333] - Fitness: -1.115057323210321
[0.010412661397429232, 0.44065094755998124, 0.12989781773870196, -0.8600090462010179, 0.25976549765197837, -0.022923637028141368, 0.06437936636816662, -0.0030065640277072846, 0.002888648438348076, 7.959543171831196, 10.326219165963463] - Fitness: -1.1150618976257742
[0.010620787991558142, 0.4411138184885251, 0.12989407780516177, -0.8589770974546057, 0.25974022360718385, -0.023, 0.06524679273458847, -0.0030069628984032114, 0.0028790837674245165, 7.983356223961226, 10.127975990797246] - Fitness: -1.1150657275944567
[0.010369746258933193, 0.44078190037883747, 0.12976359701315762, -0.8595289691523187, 0.2596945933795236, -0.022913217743311266, 0.06445332363944069, -0.003004819466853947, 0.002867388148250768, 7.965659235981761, 10.33494058547939] - Fitness: -1.115069567282967
[0.010421651339792056, 0.44099338839183155, 0.1298980687682923, -0.8597981601859783, 0.2597916392971473, -0.02289706797019517, 0.06313615878344461, -0.003003752354859628, 0.0028975542462608907, 7.977465075515709, 10.320767175609227] - Fitness: -1.1150789955738538
[0.010411455754180416, 0.440754147540383, 0.12989894652322792, -0.859871233771731, 0.2597293849181688, -0.022913575902220304, 0.052198166160899326, -0.0030044422914477465, 0.0029441538421291617, 7.9692870106236935, 10.330708878176683] - Fitness: -1.1150812041995353
[0.01066627674185289, 0.44120139684397436, 0.12990170991571579, -0.8590529548343991, 0.2597378833409085, -0.022894644718298628, 0.06596948538556602, -0.003008928235937904, 0.0028662895807307276, 7.99662465437876, 10.0] - Fitness: -1.1150834384021304
[0.010347994046671657, 0.4371954869063702, 0.1298855898054217, -0.8607332377086098, 0.25957540755636127, -0.022913969117391134, 0.0606357465141123, -0.0030074410515281338, 0.0028716254151077473, 7.975626851472165, 10.244241887639195] - Fitness: -1.1150913019091344
[0.010407459181471623, 0.4404322029813127, 0.129897654702129, -0.860156657164418, 0.2596799233323037, -0.02294166520804864, 0.058869701404106974, -0.0030065649949634213, 0.0030110591499251946, 7.95207493563004, 10.241606446263074] - Fitness: -1.1150948854644895
[0.010410123563277484, 0.44126169145842364, 0.12989851591619495, -0.8599663749026267, 0.2597128977228804, -0.022922939004163083, 0.06151272899086255, -0.003005149859286305, 0.002966455611394506, 7.963549652292476, 10.301008067538813] - Fitness: -1.1150972371623484
[0.010580276107584358, 0.44081179119843283, 0.12989118625111185, -0.8610826304258836, 0.25955938810542123, -0.022933047660193284, 0.06494560034942928, -0.0030105999323496134, 0.0026565289087870847, 7.961405736308027, 10.351254218825083] - Fitness: -1.115115486293258
[0.010592373400433452, 0.4419328264681057, 0.1298955008998384, -0.8590707690906155, 0.2597248839289596, -0.02289465461666043, 0.06545398000071512, -0.003006427579456388, 0.0028801794444293415, 7.987612784661072, 10.147118416575246] - Fitness: -1.1151243446755361
[0.010564495137296966, 0.4410193695483257, 0.12990571862293482, -0.8598315818258697, 0.2597533389196248, -0.02290277534674773, 0.057152150240392705, -0.003005004654017209, 0.0028922196384247433, 7.9623024065919275, 10.210890182886637] - Fitness: -1.1151246884769739
[0.010591943926511273, 0.441037985561356, 0.12988687056869236, -0.8605172121975796, 0.2596636731909997, -0.022898820656334886, 0.06509280126099319, -0.003006885037955361, 0.002880443768150667, 7.907833866276082, 10.16000877815152] - Fitness: -1.1151264215714147
[0.010550523162867803, 0.44062567206630787, 0.12990779562587898, -0.859750415243494, 0.2595815852947846, -0.022909899728125478, 0.05627604566135884, -0.003006357427276774, 0.0028884253044894515, 7.940422486777942, 10.21179347631077] - Fitness: -1.115132700220265
[0.010631174908245094, 0.4410836766550975, 0.12989526494112208, -0.8594528298246389, 0.2597227268972565, -0.022957857887319452, 0.0580541294553438, -0.00300813983529762, 0.0028737126120263134, 7.9632154315561205, 10.182659128320612] - Fitness: -1.1151624019516175
[0.01043462419242069, 0.4410464539617596, 0.1296791915299218, -0.8592168037459381, 0.2597542344108875, -0.02289965319993153, 0.06474993525752477, -0.0030056576430545143, 0.0028485078969659357, 7.961485285419505, 10.296116149980346] - Fitness: -1.1151643567374117
[0.010474475255450512, 0.44098794756375337, 0.12990075231352305, -0.8597252885575175, 0.25970347791974085, -0.022897374913635887, 0.060577953445864426, -0.003003002792410325, 0.0028979288330554013, 7.975532557388665, 10.311937377863227] - Fitness: -1.1151731567077865
[0.010642875519447693, 0.4411229167180565, 0.12989741326598664, -0.8593195381612256, 0.25972777904514055, -0.022936786830979175, 0.06557795720371283, -0.0030084026355110477, 0.002871238268261118, 7.974351839163667, 10.12177275221374] - Fitness: -1.1151762787837718
[0.010446335824061709, 0.44102283998483716, 0.12976917264964088, -0.8594331569461922, 0.2597931304737189, -0.022899218581790587, 0.06497703253409293, -0.0030054126896797958, 0.0028670735739115064, 7.96529824715345, 10.31414117753566] - Fitness: -1.1151794600906655
[0.010452974607238964, 0.4387037288385543, 0.12988937301435682, -0.855651639782957, 0.2595994714990381, -0.022916935209599722, 0.061505632952521226, -0.0030082710475107903, 0.0028745841094335745, 7.9683412041086585, 10.232684997082202] - Fitness: -1.11518472405703
[0.010481518388304294, 0.4430299709043029, 0.1298861873760223, -0.8590974904749401, 0.2597053848110362, -0.022894669464203134, 0.06468072192343875, -0.0030026765947341154, 0.0029010142399772633, 7.974094980084541, 10.367796041438112] - Fitness: -1.115185832051412
[0.01045219163988222, 0.4410110329963759, 0.1298141632095004, -0.8595413335463193, 0.2598125785051346, -0.022899001272720113, 0.06509058117237701, -0.003005290212992436, 0.0028763564123842917, 7.967204728020422, 10.323153691313316] - Fitness: -1.1151868744327287
[0.010551871954344962, 0.43996117311241256, 0.13, -0.8598984577486039, 0.2596891915576151, -0.02290030407445806, 0.05609378831755394, -0.003006121486372007, 0.00289432993559122, 7.974359819472083, 10.237266544860837] - Fitness: -1.1151917143205048
[0.010465977878307265, 0.4409536047795186, 0.13, -0.8602528435590974, 0.25973442910071076, -0.022913911835877557, 0.06549462854139301, -0.003007412999021228, 0.002894722914150576, 7.951390480842501, 10.37552236017104] - Fitness: -1.115199961914973

Detailed Results for Each Genotype:
Genotype [0.010171905247733612, 0.4395514531307931, 0.12988555882092023, -0.8606442701722405, 0.259569799951322, -0.023, 0.06144602814967838, -0.00300890550638274, 0.002879532375442956, 7.936733729187209, 10.287680841327727]:
  Angle -10: cl=121.66098022460938, cd=-125.2499008178711, cm=-21.068328857421875
  Angle -9: cl=120.7035903930664, cd=-122.7825698852539, cm=-19.791257858276367
  Angle -8: cl=119.7461929321289, cd=-120.31517028808594, cm=-18.514211654663086
  Angle -7: cl=118.78882598876953, cd=-117.84783935546875, cm=-17.237157821655273
  Angle -6: cl=117.8314437866211, cd=-115.3805160522461, cm=-15.960084915161133
  Angle -5: cl=116.87406158447266, cd=-112.91316223144531, cm=-14.683032035827637
  Angle -4: cl=115.91665649414062, cd=-110.44580841064453, cm=-13.405960083007812
  Angle -3: cl=114.9592514038086, cd=-107.97843933105469, cm=-12.128914833068848
  Angle -2: cl=114.00188446044922, cd=-105.51111602783203, cm=-10.851866722106934
  Angle -1: cl=113.04448699951172, cd=-103.04374694824219, cm=-9.574790000915527
  Angle 0: cl=112.08709716796875, cd=-100.57637023925781, cm=-8.297725677490234
  Angle 1: cl=111.1297378540039, cd=-98.10908508300781, cm=-7.020701885223389
  Angle 2: cl=110.1723403930664, cd=-95.64167785644531, cm=-5.743601322174072
  Angle 3: cl=109.2149429321289, cd=-93.17436218261719, cm=-4.466555118560791
  Angle 4: cl=108.25752258300781, cd=-90.70694732666016, cm=-3.1894984245300293
  Angle 5: cl=107.30023193359375, cd=-88.23968505859375, cm=-1.9124417304992676
  Angle 6: cl=106.3427963256836, cd=-85.77227020263672, cm=-0.6353669762611389
  Angle 7: cl=105.38542938232422, cd=-83.3049087524414, cm=0.6417126059532166
  Angle 8: cl=104.42804718017578, cd=-80.83756256103516, cm=1.918748378753662
  Angle 9: cl=103.47066497802734, cd=-78.37023162841797, cm=3.1958250999450684
  Angle 10: cl=102.51322174072266, cd=-75.90288543701172, cm=4.47283411026001
Genotype [0.010395247882524212, 0.44025209323958614, 0.13, -0.8599858166499192, 0.25958489019277503, -0.02293824298487259, 0.061051572511446404, -0.0030064515163101095, 0.0027713756236957157, 7.942193032459126, 10.28583376162618]:
  Angle -10: cl=122.06200408935547, cd=-125.59129333496094, cm=-21.162668228149414
  Angle -9: cl=121.10466766357422, cd=-123.12398529052734, cm=-19.885637283325195
  Angle -8: cl=120.14722442626953, cd=-120.65660095214844, cm=-18.60856819152832
  Angle -7: cl=119.1898422241211, cd=-118.1892318725586, cm=-17.33151626586914
  Angle -6: cl=118.23242950439453, cd=-115.72187805175781, cm=-16.054418563842773
  Angle -5: cl=117.2750473022461, cd=-113.25452423095703, cm=-14.777396202087402
  Angle -4: cl=116.31766510009766, cd=-110.7872085571289, cm=-13.500324249267578
  Angle -3: cl=115.36028289794922, cd=-108.31986999511719, cm=-12.223294258117676
  Angle -2: cl=114.40291595458984, cd=-105.85249328613281, cm=-10.946226119995117
  Angle -1: cl=113.445556640625, cd=-103.38517761230469, cm=-9.669157028198242
  Angle 0: cl=112.4881362915039, cd=-100.91779327392578, cm=-8.39208984375
  Angle 1: cl=111.53079986572266, cd=-98.450439453125, cm=-7.115035533905029
  Angle 2: cl=110.5733642578125, cd=-95.98313903808594, cm=-5.837982654571533
  Angle 3: cl=109.6159896850586, cd=-93.5157699584961, cm=-4.560902118682861
  Angle 4: cl=108.65856170654297, cd=-91.04838562011719, cm=-3.2838692665100098
  Angle 5: cl=107.7011947631836, cd=-88.58099365234375, cm=-2.0067553520202637
  Angle 6: cl=106.74378204345703, cd=-86.11368560791016, cm=-0.729767382144928
  Angle 7: cl=105.78648376464844, cd=-83.64634704589844, cm=0.5473045706748962
  Angle 8: cl=104.82906341552734, cd=-81.17897033691406, cm=1.8243889808654785
  Angle 9: cl=103.87168884277344, cd=-78.71166229248047, cm=3.101449489593506
  Angle 10: cl=102.91425323486328, cd=-76.2442626953125, cm=4.378509998321533
Genotype [0.010238921321712502, 0.44010719771323376, 0.12988865643231431, -0.8602129015653399, 0.2595933545387592, -0.022955709705587246, 0.06315428019143583, -0.0030053433038296443, 0.002890316475266329, 7.960191350945834, 10.358011772927881]:
  Angle -10: cl=121.83826446533203, cd=-125.38011169433594, cm=-21.106576919555664
  Angle -9: cl=120.88092803955078, cd=-122.91278076171875, cm=-19.829544067382812
  Angle -8: cl=119.92353057861328, cd=-120.4454116821289, cm=-18.55244255065918
  Angle -7: cl=118.96610260009766, cd=-117.97808837890625, cm=-17.275400161743164
  Angle -6: cl=118.00875091552734, cd=-115.5107650756836, cm=-15.99833869934082
  Angle -5: cl=117.05133819580078, cd=-113.04339599609375, cm=-14.721301078796387
  Angle -4: cl=116.0939712524414, cd=-110.5760498046875, cm=-13.44423770904541
  Angle -3: cl=115.13660430908203, cd=-108.10868072509766, cm=-12.167145729064941
  Angle -2: cl=114.17923736572266, cd=-105.64134216308594, cm=-10.890095710754395
  Angle -1: cl=113.2218017578125, cd=-103.17396545410156, cm=-9.613036155700684
  Angle 0: cl=112.26441192626953, cd=-100.70661163330078, cm=-8.335975646972656
  Angle 1: cl=111.30703735351562, cd=-98.2392578125, cm=-7.058927059173584
  Angle 2: cl=110.34966278076172, cd=-95.77192687988281, cm=-5.781869411468506
  Angle 3: cl=109.39226531982422, cd=-93.30458068847656, cm=-4.504807949066162
  Angle 4: cl=108.4348373413086, cd=-90.83723449707031, cm=-3.2277579307556152
  Angle 5: cl=107.47748565673828, cd=-88.36983489990234, cm=-1.9506640434265137
  Angle 6: cl=106.5201416015625, cd=-85.90253448486328, cm=-0.6735969185829163
  Angle 7: cl=105.562744140625, cd=-83.43519592285156, cm=0.6034330725669861
  Angle 8: cl=104.60536193847656, cd=-80.96783447265625, cm=1.8804917335510254
  Angle 9: cl=103.6479263305664, cd=-78.50042724609375, cm=3.1575655937194824
  Angle 10: cl=102.69062042236328, cd=-76.03317260742188, cm=4.4346022605896
Genotype [0.010278991646433361, 0.4401269828080387, 0.1298915662041707, -0.8600748788655499, 0.25958953109296534, -0.022956350341419372, 0.06287906449669942, -0.0030061729849285334, 0.0028942298881602458, 7.943854908672476, 10.330984849389878]:
  Angle -10: cl=121.89877319335938, cd=-125.4317398071289, cm=-21.12199592590332
  Angle -9: cl=120.94139099121094, cd=-122.96439361572266, cm=-19.844953536987305
  Angle -8: cl=119.98393249511719, cd=-120.49696350097656, cm=-18.567873001098633
  Angle -7: cl=119.02655792236328, cd=-118.02970123291016, cm=-17.290836334228516
  Angle -6: cl=118.06917572021484, cd=-115.56232452392578, cm=-16.013761520385742
  Angle -5: cl=117.1117935180664, cd=-113.09500885009766, cm=-14.736725807189941
  Angle -4: cl=116.15442657470703, cd=-110.6276626586914, cm=-13.459641456604004
  Angle -3: cl=115.19701385498047, cd=-108.16023254394531, cm=-12.182559967041016
  Angle -2: cl=114.23967742919922, cd=-105.69290924072266, cm=-10.90550422668457
  Angle -1: cl=113.2822265625, cd=-103.22551727294922, cm=-9.628461837768555
  Angle 0: cl=112.32483673095703, cd=-100.75820922851562, cm=-8.351400375366211
  Angle 1: cl=111.36746215820312, cd=-98.2908706665039, cm=-7.074338436126709
  Angle 2: cl=110.41012573242188, cd=-95.82357025146484, cm=-5.797285556793213
  Angle 3: cl=109.45270538330078, cd=-93.3561782836914, cm=-4.520228862762451
  Angle 4: cl=108.49533081054688, cd=-90.88880920410156, cm=-3.243159770965576
  Angle 5: cl=107.5379638671875, cd=-88.42149353027344, cm=-1.9661297798156738
  Angle 6: cl=106.58058166503906, cd=-85.95414733886719, cm=-0.6890597939491272
  Angle 7: cl=105.62316131591797, cd=-83.48675537109375, cm=0.5880035758018494
  Angle 8: cl=104.6657485961914, cd=-81.0193862915039, cm=1.865074634552002
  Angle 9: cl=103.70833587646484, cd=-78.55201721191406, cm=3.142151355743408
  Angle 10: cl=102.7509994506836, cd=-76.084716796875, cm=4.419172763824463
Genotype [0.01033287665363947, 0.4396289521249741, 0.129892651252432, -0.8601887329610726, 0.2596431809541478, -0.02290997593168856, 0.059897703626410254, -0.0030072981843559093, 0.0028838464630313344, 7.951516664359028, 10.247161354245065]:
  Angle -10: cl=121.96961212158203, cd=-125.4923324584961, cm=-21.139801025390625
  Angle -9: cl=121.0122299194336, cd=-123.02501678466797, cm=-19.862760543823242
  Angle -8: cl=120.05482482910156, cd=-120.5576400756836, cm=-18.585708618164062
  Angle -7: cl=119.0974349975586, cd=-118.0903091430664, cm=-17.30866813659668
  Angle -6: cl=118.14005279541016, cd=-115.62296295166016, cm=-16.03160285949707
  Angle -5: cl=117.18268585205078, cd=-113.15558624267578, cm=-14.75451946258545
  Angle -4: cl=116.22525787353516, cd=-110.68824768066406, cm=-13.477471351623535
  Angle -3: cl=115.26789855957031, cd=-108.22089385986328, cm=-12.20042610168457
  Angle -2: cl=114.31051635742188, cd=-105.75354766845703, cm=-10.923332214355469
  Angle -1: cl=113.35309600830078, cd=-103.28616333007812, cm=-9.646262168884277
  Angle 0: cl=112.39574432373047, cd=-100.81880187988281, cm=-8.369218826293945
  Angle 1: cl=111.43833923339844, cd=-98.35147094726562, cm=-7.092154026031494
  Angle 2: cl=110.48096466064453, cd=-95.88412475585938, cm=-5.815104007720947
  Angle 3: cl=109.52359771728516, cd=-93.41680908203125, cm=-4.538040637969971
  Angle 4: cl=108.56623077392578, cd=-90.94947814941406, cm=-3.260986804962158
  Angle 5: cl=107.60881042480469, cd=-88.48207092285156, cm=-1.9839129447937012
  Angle 6: cl=106.65142822265625, cd=-86.01470947265625, cm=-0.7068658471107483
  Angle 7: cl=105.69400787353516, cd=-83.54737854003906, cm=0.5701965689659119
  Angle 8: cl=104.7366714477539, cd=-81.08003997802734, cm=1.8472399711608887
  Angle 9: cl=103.77922058105469, cd=-78.61260986328125, cm=3.124345302581787
  Angle 10: cl=102.82184600830078, cd=-76.14530944824219, cm=4.40138578414917
Genotype [0.01053400066227108, 0.439586506427886, 0.12992275460701952, -0.8599337180472691, 0.2596592376605452, -0.02290156583486229, 0.058274972745728675, -0.003006442141833246, 0.002892006608086499, 7.974718497668404, 10.0]:
  Angle -10: cl=122.3601303100586, cd=-125.84111785888672, cm=-21.229673385620117
  Angle -9: cl=121.40276336669922, cd=-123.37376403808594, cm=-19.952619552612305
  Angle -8: cl=120.44536590576172, cd=-120.90642547607422, cm=-18.675580978393555
  Angle -7: cl=119.48799896240234, cd=-118.43909454345703, cm=-17.39851188659668
  Angle -6: cl=118.5306167602539, cd=-115.97175598144531, cm=-16.121442794799805
  Angle -5: cl=117.57318115234375, cd=-113.50439453125, cm=-14.844430923461914
  Angle -4: cl=116.6158447265625, cd=-111.03704071044922, cm=-13.56733512878418
  Angle -3: cl=115.65843963623047, cd=-108.56967163085938, cm=-12.290274620056152
  Angle -2: cl=114.70108795166016, cd=-106.10235595703125, cm=-11.013229370117188
  Angle -1: cl=113.74368286132812, cd=-103.63495635986328, cm=-9.736156463623047
  Angle 0: cl=112.78627014160156, cd=-101.16761016845703, cm=-8.459110260009766
  Angle 1: cl=111.8288803100586, cd=-98.70024108886719, cm=-7.182020664215088
  Angle 2: cl=110.87152862548828, cd=-96.23291778564453, cm=-5.9049859046936035
  Angle 3: cl=109.91409301757812, cd=-93.7655258178711, cm=-4.627883434295654
  Angle 4: cl=108.95671844482422, cd=-91.29818725585938, cm=-3.350830554962158
  Angle 5: cl=107.99933624267578, cd=-88.83082580566406, cm=-2.073761463165283
  Angle 6: cl=107.0419692993164, cd=-86.36351013183594, cm=-0.7967658638954163
  Angle 7: cl=106.08460998535156, cd=-83.89615631103516, cm=0.480341374874115
  Angle 8: cl=105.1271743774414, cd=-81.4288101196289, cm=1.75736665725708
  Angle 9: cl=104.16981506347656, cd=-78.9614486694336, cm=3.0344700813293457
  Angle 10: cl=103.21236419677734, cd=-76.49407958984375, cm=4.31152868270874
Genotype [0.010335798586288221, 0.44014624037077305, 0.12988832785292576, -0.8603860853826846, 0.25963653227799693, -0.02296124258848467, 0.06297189824699878, -0.003008842179841636, 0.0028792379618753955, 7.942331394946441, 10.303779836605715]:
  Angle -10: cl=121.97496795654297, cd=-125.49520874023438, cm=-21.140892028808594
  Angle -9: cl=121.01763153076172, cd=-123.02789306640625, cm=-19.86384391784668
  Angle -8: cl=120.06024169921875, cd=-120.56048583984375, cm=-18.586763381958008
  Angle -7: cl=119.10286712646484, cd=-118.09317779541016, cm=-17.309738159179688
  Angle -6: cl=118.14546203613281, cd=-115.62580108642578, cm=-16.03266716003418
  Angle -5: cl=117.18807220458984, cd=-113.15848541259766, cm=-14.755610466003418
  Angle -4: cl=116.2306900024414, cd=-110.69107818603516, cm=-13.478533744812012
  Angle -3: cl=115.27330780029297, cd=-108.2237777709961, cm=-12.201483726501465
  Angle -2: cl=114.31590270996094, cd=-105.75641632080078, cm=-10.924430847167969
  Angle -1: cl=113.3585433959961, cd=-103.28907012939453, cm=-9.64737319946289
  Angle 0: cl=112.40117645263672, cd=-100.82173156738281, cm=-8.370301246643066
