Experiment: Combination_Experiment_493
Generation: 53
Timestamp: 20231226_163212

Genotypes and their Fitness Values:
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023] - Fitness: -1.1205533005314774
[0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177] - Fitness: -1.1206672501278436
[0.01143913927786789, 0.43651519972169117, 0.12850484217958147, -0.86744552871345, 0.2595921545174028, -0.022552357976435906, 0.06564553104180623, -0.0030118173439290822, 0.0030359361854294057, 8.200268309995685, 10.816938220335409] - Fitness: -1.1208405720359025
[0.011494664747526808, 0.4355427783514846, 0.12961736784224007, -0.8660327408841308, 0.25926894508260667, -0.022446268116185865, 0.06491043668772167, -0.003018962205489694, 0.0030525934561993705, 8.206094755660235, 11.050934735439156] - Fitness: -1.1208528539686855
[0.011455898217462433, 0.43788649031101584, 0.12788815466839737, -0.8684890068113694, 0.2593928137229088, -0.023, 0.06461399289698597, -0.0030219324964067765, 0.0030158849004902717, 8.162708991365601, 10.897090218631769] - Fitness: -1.1208952019482534
[0.011466944819195569, 0.4364525167906479, 0.1287634738101841, -0.8674763682421669, 0.2593744692796579, -0.022641672988190607, 0.06504480453019895, -0.003022533880911107, 0.0029791704917863588, 8.17108189386988, 11.017267947675059] - Fitness: -1.1209409779968296
[0.011466699523910426, 0.43643283908235186, 0.12853372109606645, -0.8690244250233226, 0.25937867693533423, -0.022657075541241564, 0.06506768354776396, -0.0030135203285466643, 0.0029649699696918394, 8.170797533374545, 10.997236704821603] - Fitness: -1.1209688863141654
[0.011460532385859642, 0.4366018149784353, 0.12886279101640052, -0.8668676706927383, 0.25933465905780484, -0.02264915070533855, 0.06501878283457592, -0.0030223377588004248, 0.0030362029199385364, 8.186231620910958, 11.034423111894334] - Fitness: -1.120989398662535
[0.011442899802449334, 0.4360388925986882, 0.1280168995555806, -0.868732614141933, 0.2597344508732448, -0.023, 0.06543686716792516, -0.0030085482483307537, 0.002998852738776043, 8.178826219241449, 11.080344955749746] - Fitness: -1.121007355013329
[0.01146633158098271, 0.4364033225199077, 0.12818909202488998, -0.8713465101950559, 0.25938498841884866, -0.022680179370818003, 0.06510200207411147, -0.003, 0.0029436691865500613, 8.170370992631542, 10.967189840541423] - Fitness: -1.1210110192926148
[0.011449332114134963, 0.43588863249811216, 0.12759499537087743, -0.8693835918485222, 0.2597339805781813, -0.023, 0.06567461864712133, -0.0030077061393026724, 0.0029800801027160253, 8.172151913388298, 10.896251232307112] - Fitness: -1.121012717817279
[0.011463187065274289, 0.4362493645073432, 0.12814968258848178, -0.8696168958837888, 0.26, -0.022744163541000853, 0.0647398497936299, -0.0030227017045918914, 0.0029435878598113923, 8.158296741985318, 11.001615025825213] - Fitness: -1.1210253861181758
[0.011458955195065245, 0.4358226120515558, 0.12843304568847758, -0.8684357698732433, 0.2593459137522038, -0.02263833350200118, 0.053697946376613195, -0.0030200622570778577, 0.003038566454649259, 7.981971550346048, 11.03499875804102] - Fitness: -1.121053464086368
[0.01146141712300279, 0.4358532060158011, 0.1281176734351335, -0.8796179616137438, 0.25941707231424693, -0.02272817068418885, 0.064632079830532, -0.003020929320602358, 0.0030163505491003313, 8.179319983837477, 10.803355530374827] - Fitness: -1.1210637291711147
[0.011440747684309232, 0.4362047172822862, 0.1286444127410701, -0.865741011750286, 0.2593196029567426, -0.022635878033285935, 0.06078337195999391, -0.0030207017850481296, 0.003036196886882247, 8.159725328543075, 11.023261949103704] - Fitness: -1.1210892158000292
[0.011445945404975934, 0.4359705458715699, 0.12856702357103295, -0.8795148578904309, 0.2593617694584781, -0.022676431910744893, 0.06498123534557973, -0.003020967527496978, 0.0030012103395918067, 8.177610956283615, 11.023191116741744] - Fitness: -1.121092666465836
[0.01145816982208284, 0.4363112209837349, 0.12848345497055846, -0.8666273778165202, 0.2593169393523638, -0.022592323539044577, 0.0655701282928914, -0.0030209694425018165, 0.0029025104515581247, 8.183184992584403, 11.028210601613658] - Fitness: -1.1211431426388878
[0.011454741880078641, 0.43590831445358896, 0.12753497493643173, -0.8693542208133529, 0.25960097086727196, -0.02268060168290205, 0.06573564272969525, -0.003011559208954008, 0.002983159568722086, 8.171813702689462, 10.653865622073285] - Fitness: -1.121148029314756
[0.011459959144618111, 0.43640084152078185, 0.12864596209782975, -0.8675530347359169, 0.2593591324410396, -0.022647303349247055, 0.06513220759686042, -0.003022068576877418, 0.0030020023314255165, 8.177778354691796, 11.081997740038823] - Fitness: -1.1211939496396353
[0.011453782323526476, 0.4362405730802784, 0.12834344555074562, -0.8838573829597832, 0.2592881743887167, -0.022567648814471562, 0.06583279017423763, -0.0030201872232971713, 0.0028641804314440073, 8.189236541941664, 11.033681928582958] - Fitness: -1.1212186260894645
[0.011470858379219101, 0.43572933415153203, 0.12882781973973176, -0.8676347602102058, 0.2593202575290047, -0.02257431170672941, 0.06498960848756227, -0.003019695573215137, 0.0030432421218326297, 8.197126336424056, 11.040310750507064] - Fitness: -1.1212317735135866
[0.011457451418923788, 0.4388286093256769, 0.127614485515458, -0.8683457783125185, 0.2593915033227881, -0.022722396986767483, 0.06455610999484636, -0.003021615813060715, 0.0030070504994573477, 8.15050076391138, 10.810251849616865] - Fitness: -1.1212409313726055
[0.011423279727192284, 0.43690813250677085, 0.1283433533995063, -0.8673509129650722, 0.2597281030116019, -0.022541381111289158, 0.06597349231892823, -0.003007878229286055, 0.003032283217227794, 8.2018392967815, 11.042674413914725] - Fitness: -1.1212542637617575
[0.011460484400849881, 0.43617572073402744, 0.1285103229345765, -0.8682762138198697, 0.25936497060545577, -0.022682952752725426, 0.06481633374514213, -0.0030213227421415755, 0.0030347787499568468, 8.187463334097782, 11.032532963495303] - Fitness: -1.1212553385371262
[0.011455121616731755, 0.4374154308036854, 0.12802498924486702, -0.8685606210607948, 0.2593934689229691, -0.022742186864740655, 0.06464293434805576, -0.003022090838079807, 0.0030203021010067337, 8.168813105092712, 10.940509403139222] - Fitness: -1.1212575520070462
[0.011453568415270399, 0.4364733117890243, 0.12829865839780635, -0.8687038495596457, 0.2593947793230898, -0.02275538011672277, 0.06470081725019537, -0.003022407521425868, 0.0030291365020396577, 8.181021332546933, 11.027347772154126] - Fitness: -1.1212715397513264
[0.011391560625841072, 0.43769399807693, 0.12802037583935602, -0.8671616814683164, 0.26, -0.022519427380995653, 0.0666294148731722, -0.003, 0.0030249772808245705, 8.20498127035313, 11.044250189519833] - Fitness: -1.1212717522606097
[0.011458677385557949, 0.43577307641520835, 0.12687554520466315, -0.8741832781433272, 0.259633206449786, -0.02294563946670824, 0.06414213799031511, -0.0030231292841928423, 0.002917527475641858, 8.12562500366569, 10.655407426110534] - Fitness: -1.1212765982133845
[0.011312599803768291, 0.4407428440308917, 0.12746245110509588, -0.8685268971412662, 0.259329965381243, -0.022677560738979693, 0.06678053053310345, -0.003, 0.0029933203744991, 8.198401642003637, 11.041480294137596] - Fitness: -1.1212770877557683
[0.011447674427014928, 0.4360840512830305, 0.1280920818263549, -0.8780913633434142, 0.25957290463323, -0.022600215222369123, 0.06572070229733198, -0.003012112333978303, 0.002908076727147966, 8.182673259079387, 11.02601448002708] - Fitness: -1.1212935591203526
[0.011443783493370361, 0.4362918536858068, 0.12828931509885383, -0.8664646803345308, 0.2593333791590121, -0.02265848872417832, 0.0583751875439617, -0.00302098206682968, 0.00303247381322754, 8.145018170811548, 11.016381337939672] - Fitness: -1.1213018720498726
[0.011456466307329383, 0.4363750038858487, 0.1285872062416526, -0.8675913679827918, 0.25935146402173037, -0.022650118529775276, 0.06517590913019114, -0.0030218359248605736, 0.0030134182512450954, 8.181126585102753, 11.114362636220704] - Fitness: -1.121320429216217
[0.011444620478759153, 0.43600579038440657, 0.12796639996415954, -0.8752083535352295, 0.2597152697554867, -0.022616498426317896, 0.06566465835887916, -0.0030080748893188685, 0.0029300248749999447, 8.179391617648246, 11.022180755749144] - Fitness: -1.1213313967255505
[0.011451580074370417, 0.4359405965697324, 0.12817323134379807, -0.8683362371371981, 0.2593966289116153, -0.022719319540366753, 0.06467198262234042, -0.0030213806805029523, 0.0029799939922918787, 8.171846612422359, 11.016275089396732] - Fitness: -1.1213350293887852
[0.011466024961876282, 0.4363787253845376, 0.12790190113224292, -0.8732815811715002, 0.259390247988444, -0.022699432562131694, 0.06513060084606773, -0.003021514101293532, 0.002925918533931912, 8.170015542012372, 10.942150786974604] - Fitness: -1.1213500576230901
[0.01144579417367277, 0.4361431614000036, 0.12732083387719514, -0.8698721192991885, 0.2594589978393053, -0.022845780413077683, 0.06449584912714484, -0.003, 0.002882561577379393, 8.1457896598612, 10.977823086416358] - Fitness: -1.1213634160242345
[0.011372826659978947, 0.43890332490424205, 0.12734821518286563, -0.8715810348703737, 0.2593892779894198, -0.022729405424218002, 0.06600401628923215, -0.0030086397040830853, 0.002955773815770538, 8.180938889897348, 10.950161881254889] - Fitness: -1.1213666441874457
[0.011453651895397344, 0.43607215707203295, 0.12802259747570677, -0.8768943918450645, 0.25930631866276604, -0.022625789891805883, 0.06583004131005467, -0.0030198122935350792, 0.002936443321813992, 8.184295888369036, 10.9289207400638] - Fitness: -1.1213717844521565
[0.011457917569594318, 0.43632845526244424, 0.12796696320067333, -0.8778064974030084, 0.2593542929589768, -0.02267400877391536, 0.06532891963013483, -0.0030209530238185303, 0.002913215135397542, 8.180089407266582, 10.981182401492923] - Fitness: -1.1213770907456813
[0.01145674006662557, 0.4358747473616055, 0.1284795912380569, -0.8653833448447519, 0.2592997189745105, -0.02259502935940723, 0.06522758831971884, -0.003019918094046785, 0.0030448669241540096, 8.193717551569062, 10.992021638572467] - Fitness: -1.1213877460746895
[0.011464896443673774, 0.435645627029116, 0.12831868973970212, -0.855679713314166, 0.25927571791215887, -0.02252711331298652, 0.06605054076024566, -0.0030176670789728286, 0.003051312980940115, 8.147797727210953, 10.870171878318605] - Fitness: -1.1213939878592347
[0.01137638017290243, 0.4387610111193213, 0.1274621736686074, -0.8687566230946447, 0.259436554854103, -0.02275540304421684, 0.06613848307413267, -0.003009149151198328, 0.0030157843463744583, 8.105393589880567, 11.025500543552415] - Fitness: -1.1213968081723802
[0.011438512582247606, 0.43584926858715867, 0.12771503623976882, -0.8694423339188604, 0.26, -0.022649064834215457, 0.06555257048197351, -0.003, 0.0029739211707039033, 8.172828334785969, 11.014513307193265] - Fitness: -1.1214081248432204
[0.011458305738627609, 0.43641579951893356, 0.12791020277746332, -0.8720829989855432, 0.2593971744449078, -0.022748403647937298, 0.06489560970610932, -0.0030217782121415805, 0.0029736487927020405, 8.176334655837772, 10.973237735228864] - Fitness: -1.121412576985137
[0.011402940088084275, 0.4379835653409173, 0.1272910972217505, -0.8731081037349276, 0.25941893429350826, -0.02275532776683716, 0.0656157591672965, -0.003012959556124628, 0.0029370005364062575, 8.172207513844203, 10.904502674813532] - Fitness: -1.121413009792267
[0.011441218398720351, 0.4360345677749364, 0.12791288015456767, -0.8681195765499654, 0.2592977274344804, -0.02261964606677104, 0.06595658534062283, -0.0030192763733489433, 0.0027997105251004934, 8.195823626489489, 11.036066615092187] - Fitness: -1.121416639124455
[0.01147772890362465, 0.43575682152782524, 0.1284173992937684, -0.8681718619602619, 0.25934292744665566, -0.02261834917213737, 0.06437332203721674, -0.0030206599644732497, 0.003003115771644132, 8.186906103029099, 11.031479870774042] - Fitness: -1.1214285230539338
[0.011451062620971534, 0.43595036801320597, 0.1269934843870451, -0.8734604498033807, 0.25958593181133544, -0.023, 0.06411123722676276, -0.003022896389186407, 0.002956517951881875, 8.143615304526968, 10.798523292735805] - Fitness: -1.1214417312238638
[0.011464386603344479, 0.43561397180516714, 0.12888234253421368, -0.8500942005311, 0.25926548030426555, -0.022426910331878123, 0.06588137733501949, -0.0030172988549873577, 0.003048686513504679, 8.208058515815772, 11.048031966040458] - Fitness: -1.1214467428321024

Detailed Results for Each Genotype:
Genotype [0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752]:
  Angle -10: cl=124.30572509765625, cd=-127.07313537597656, cm=-21.7031192779541
  Angle -9: cl=123.34834289550781, cd=-124.60580444335938, cm=-20.426061630249023
  Angle -8: cl=122.39097595214844, cd=-122.1384506225586, cm=-19.14900016784668
  Angle -7: cl=121.43355560302734, cd=-119.67109680175781, cm=-17.871944427490234
  Angle -6: cl=120.4762191772461, cd=-117.20376586914062, cm=-16.594873428344727
  Angle -5: cl=119.51880645751953, cd=-114.73638153076172, cm=-15.317813873291016
  Angle -4: cl=118.5614242553711, cd=-112.26905822753906, cm=-14.040789604187012
  Angle -3: cl=117.60401153564453, cd=-109.80171966552734, cm=-12.76370906829834
  Angle -2: cl=116.6466293334961, cd=-107.3343505859375, cm=-11.486653327941895
  Angle -1: cl=115.68926239013672, cd=-104.86701965332031, cm=-10.20958423614502
  Angle 0: cl=114.7319107055664, cd=-102.39968872070312, cm=-8.932535171508789
  Angle 1: cl=113.77449798583984, cd=-99.93228149414062, cm=-7.655453205108643
  Angle 2: cl=112.81710052490234, cd=-97.46497344970703, cm=-6.378417491912842
  Angle 3: cl=111.85968780517578, cd=-94.99759674072266, cm=-5.101338863372803
  Angle 4: cl=110.90225982666016, cd=-92.53018951416016, cm=-3.8242621421813965
  Angle 5: cl=109.9449234008789, cd=-90.06290435791016, cm=-2.5472607612609863
  Angle 6: cl=108.98761749267578, cd=-87.59556579589844, cm=-1.2701725959777832
  Angle 7: cl=108.03015899658203, cd=-85.12821960449219, cm=0.006865933537483215
  Angle 8: cl=107.0727767944336, cd=-82.66082000732422, cm=1.2839503288269043
  Angle 9: cl=106.11534118652344, cd=-80.1934585571289, cm=2.561000347137451
  Angle 10: cl=105.1579818725586, cd=-77.72611999511719, cm=3.8380560874938965
Genotype [0.011144787004571513, 0.43559024065393964, 0.1291273509702225, -0.8661202596050184, 0.25926663523037924, -0.022433362926647372, 0.06555773045258688, -0.0030178533051548034, 0.0030499888277362424, 8.207403929097259, 11.048999555840023]:
  Angle -10: cl=123.1720962524414, cd=-126.05044555664062, cm=-21.457536697387695
  Angle -9: cl=122.21466827392578, cd=-123.5830307006836, cm=-20.180423736572266
  Angle -8: cl=121.25731658935547, cd=-121.1157455444336, cm=-18.903379440307617
  Angle -7: cl=120.29987335205078, cd=-118.64834594726562, cm=-17.626310348510742
  Angle -6: cl=119.34253692626953, cd=-116.18106842041016, cm=-16.349279403686523
  Angle -5: cl=118.38509368896484, cd=-113.71363830566406, cm=-15.072186470031738
  Angle -4: cl=117.427734375, cd=-111.24627685546875, cm=-13.79513168334961
  Angle -3: cl=116.4703598022461, cd=-108.77896881103516, cm=-12.518089294433594
  Angle -2: cl=115.5129623413086, cd=-106.31159210205078, cm=-11.241025924682617
  Angle -1: cl=114.55561065673828, cd=-103.84424591064453, cm=-9.963959693908691
  Angle 0: cl=113.59819793701172, cd=-101.37689208984375, cm=-8.686906814575195
  Angle 1: cl=112.64083099365234, cd=-98.90956115722656, cm=-7.40984582901001
  Angle 2: cl=111.68340301513672, cd=-96.44216918945312, cm=-6.132748126983643
  Angle 3: cl=110.72603607177734, cd=-93.97481536865234, cm=-4.855702877044678
  Angle 4: cl=109.76866149902344, cd=-91.50749969482422, cm=-3.5786452293395996
  Angle 5: cl=108.81127166748047, cd=-89.04015350341797, cm=-2.3016018867492676
  Angle 6: cl=107.85393524169922, cd=-86.57280731201172, cm=-1.0245404243469238
  Angle 7: cl=106.89652252197266, cd=-84.10543823242188, cm=0.25254005193710327
  Angle 8: cl=105.93910217285156, cd=-81.63809967041016, cm=1.529604434967041
  Angle 9: cl=104.9817123413086, cd=-79.17073059082031, cm=2.8066554069519043
  Angle 10: cl=104.02433013916016, cd=-76.70337677001953, cm=4.083713054656982
Genotype [0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177]:
  Angle -10: cl=123.73883819580078, cd=-126.54582977294922, cm=-21.592599868774414
  Angle -9: cl=122.78145599365234, cd=-124.0785140991211, cm=-20.315574645996094
  Angle -8: cl=121.82410430908203, cd=-121.61116027832031, cm=-19.038511276245117
  Angle -7: cl=120.8666763305664, cd=-119.14375305175781, cm=-17.761438369750977
  Angle -6: cl=119.90933227539062, cd=-116.67645263671875, cm=-16.484390258789062
  Angle -5: cl=118.95195770263672, cd=-114.20909881591797, cm=-15.207307815551758
  Angle -4: cl=117.99454498291016, cd=-111.74175262451172, cm=-13.930254936218262
  Angle -3: cl=117.03716278076172, cd=-109.27439880371094, cm=-12.653182029724121
  Angle -2: cl=116.07976531982422, cd=-106.8070297241211, cm=-11.376141548156738
  Angle -1: cl=115.12236022949219, cd=-104.3396987915039, cm=-10.099075317382812
  Angle 0: cl=114.16498565673828, cd=-101.8723373413086, cm=-8.822015762329102
  Angle 1: cl=113.20764923095703, cd=-99.40499877929688, cm=-7.544937610626221
  Angle 2: cl=112.25025177001953, cd=-96.93765258789062, cm=-6.267889499664307
  Angle 3: cl=111.29280853271484, cd=-94.47027587890625, cm=-4.990851879119873
  Angle 4: cl=110.33544921875, cd=-92.00297546386719, cm=-3.7137980461120605
  Angle 5: cl=109.3780746459961, cd=-89.53561401367188, cm=-2.436723232269287
  Angle 6: cl=108.42069244384766, cd=-87.0682601928711, cm=-1.1596522331237793
  Angle 7: cl=107.46326446533203, cd=-84.60083770751953, cm=0.11742062866687775
  Angle 8: cl=106.50592803955078, cd=-82.13357543945312, cm=1.3944354057312012
  Angle 9: cl=105.5484848022461, cd=-79.66615295410156, cm=2.671541690826416
  Angle 10: cl=104.5911636352539, cd=-77.19882202148438, cm=3.9485697746276855
Genotype [0.01143913927786789, 0.43651519972169117, 0.12850484217958147, -0.86744552871345, 0.2595921545174028, -0.022552357976435906, 0.06564553104180623, -0.0030118173439290822, 0.0030359361854294057, 8.200268309995685, 10.816938220335409]:
  Angle -10: cl=123.21453094482422, cd=-126.06233215332031, cm=-21.48221206665039
  Angle -9: cl=122.2572021484375, cd=-123.59502410888672, cm=-20.20516014099121
  Angle -8: cl=121.29979705810547, cd=-121.12762451171875, cm=-18.928077697753906
  Angle -7: cl=120.34235382080078, cd=-118.66024017333984, cm=-17.651002883911133
  Angle -6: cl=119.3850326538086, cd=-116.19292449951172, cm=-16.373952865600586
  Angle -5: cl=118.42757415771484, cd=-113.72555541992188, cm=-15.096911430358887
  Angle -4: cl=117.47028350830078, cd=-111.25823974609375, cm=-13.819849967956543
  Angle -3: cl=116.51285552978516, cd=-108.79090118408203, cm=-12.542777061462402
  Angle -2: cl=115.55547332763672, cd=-106.32356262207031, cm=-11.265730857849121
  Angle -1: cl=114.59807586669922, cd=-103.85617065429688, cm=-9.988676071166992
  Angle 0: cl=113.64070129394531, cd=-101.38880157470703, cm=-8.71159839630127
  Angle 1: cl=112.6833267211914, cd=-98.92147064208984, cm=-7.434535503387451
  Angle 2: cl=111.72594451904297, cd=-96.4541244506836, cm=-6.157474994659424
  Angle 3: cl=110.76851654052734, cd=-93.98678588867188, cm=-4.880438327789307
  Angle 4: cl=109.81117248535156, cd=-91.51947784423828, cm=-3.603394031524658
  Angle 5: cl=108.85376739501953, cd=-89.05204772949219, cm=-2.326305866241455
  Angle 6: cl=107.89640045166016, cd=-86.58473205566406, cm=-1.0492453575134277
  Angle 7: cl=106.93902587890625, cd=-84.11734008789062, cm=0.22783131897449493
  Angle 8: cl=105.98160552978516, cd=-81.65001678466797, cm=1.5048680305480957
  Angle 9: cl=105.02423858642578, cd=-79.18266296386719, cm=2.7819390296936035
  Angle 10: cl=104.06685638427734, cd=-76.71527862548828, cm=4.059006214141846
Genotype [0.011494664747526808, 0.4355427783514846, 0.12961736784224007, -0.8660327408841308, 0.25926894508260667, -0.022446268116185865, 0.06491043668772167, -0.003018962205489694, 0.0030525934561993705, 8.206094755660235, 11.050934735439156]:
  Angle -10: cl=124.03978729248047, cd=-126.7974853515625, cm=-21.656850814819336
  Angle -9: cl=123.08236694335938, cd=-124.33010864257812, cm=-20.379804611206055
  Angle -8: cl=122.12501525878906, cd=-121.86270904541016, cm=-19.10271453857422
  Angle -7: cl=121.16763305664062, cd=-119.39540100097656, cm=-17.825674057006836
  Angle -6: cl=120.21023559570312, cd=-116.92809295654297, cm=-16.548627853393555
  Angle -5: cl=119.25287628173828, cd=-114.46073150634766, cm=-15.271566390991211
  Angle -4: cl=118.29546356201172, cd=-111.99333953857422, cm=-13.994503021240234
  Angle -3: cl=117.33811950683594, cd=-109.52604675292969, cm=-12.717422485351562
  Angle -2: cl=116.38066864013672, cd=-107.0586166381836, cm=-11.440361976623535
  Angle -1: cl=115.42329406738281, cd=-104.59130859375, cm=-10.163357734680176
  Angle 0: cl=114.46592712402344, cd=-102.12398529052734, cm=-8.886248588562012
  Angle 1: cl=113.50853729248047, cd=-99.65663146972656, cm=-7.609205722808838
  Angle 2: cl=112.55113983154297, cd=-97.18922424316406, cm=-6.332129955291748
  Angle 3: cl=111.59379577636719, cd=-94.72195434570312, cm=-5.055111408233643
  Angle 4: cl=110.6363754272461, cd=-92.2545394897461, cm=-3.778007984161377
  Angle 5: cl=109.67896270751953, cd=-89.78717803955078, cm=-2.500929355621338
  Angle 6: cl=108.72163391113281, cd=-87.3198471069336, cm=-1.223884105682373
  Angle 7: cl=107.7641830444336, cd=-84.85247802734375, cm=0.053179219365119934
  Angle 8: cl=106.80686950683594, cd=-82.3851547241211, cm=1.3302216529846191
  Angle 9: cl=105.8494644165039, cd=-79.9178237915039, cm=2.607295513153076
  Angle 10: cl=104.89208221435547, cd=-77.450439453125, cm=3.884340763092041
Genotype [0.011455898217462433, 0.43788649031101584, 0.12788815466839737, -0.8684890068113694, 0.2593928137229088, -0.023, 0.06461399289698597, -0.0030219324964067765, 0.0030158849004902717, 8.162708991365601, 10.897090218631769]:
  Angle -10: cl=122.7730941772461, cd=-125.66348266601562, cm=-21.399660110473633
  Angle -9: cl=121.8156509399414, cd=-123.19615173339844, cm=-20.122602462768555
  Angle -8: cl=120.85831451416016, cd=-120.72879791259766, cm=-18.845552444458008
  Angle -7: cl=119.90094757080078, cd=-118.26144409179688, cm=-17.568479537963867
  Angle -6: cl=118.94347381591797, cd=-115.79409790039062, cm=-16.291439056396484
  Angle -5: cl=117.98611450195312, cd=-113.32674407958984, cm=-15.014369010925293
  Angle -4: cl=117.02876281738281, cd=-110.85942077636719, cm=-13.73731803894043
  Angle -3: cl=116.0713882446289, cd=-108.3920669555664, cm=-12.46025276184082
  Angle -2: cl=115.1139907836914, cd=-105.92472076416016, cm=-11.18320083618164
  Angle -1: cl=114.15657806396484, cd=-103.45732879638672, cm=-9.906118392944336
  Angle 0: cl=113.19921875, cd=-100.98998260498047, cm=-8.629046440124512
  Angle 1: cl=112.24181365966797, cd=-98.52264404296875, cm=-7.352013111114502
  Angle 2: cl=111.28443908691406, cd=-96.05528259277344, cm=-6.074942111968994
  Angle 3: cl=110.32706451416016, cd=-93.58795166015625, cm=-4.797893047332764
  Angle 4: cl=109.36964416503906, cd=-91.12060546875, cm=-3.520841121673584
  Angle 5: cl=108.41230010986328, cd=-88.65327453613281, cm=-2.2437968254089355
  Angle 6: cl=107.45491790771484, cd=-86.18587493896484, cm=-0.9666905999183655
  Angle 7: cl=106.49748992919922, cd=-83.71851348876953, cm=0.31035465002059937
  Angle 8: cl=105.54012298583984, cd=-81.25114440917969, cm=1.587416172027588
  Angle 9: cl=104.58271026611328, cd=-78.78382110595703, cm=2.864478588104248
  Angle 10: cl=103.6253433227539, cd=-76.31645202636719, cm=4.141517162322998
Genotype [0.011466944819195569, 0.4364525167906479, 0.1287634738101841, -0.8674763682421669, 0.2593744692796579, -0.022641672988190607, 0.06504480453019895, -0.003022533880911107, 0.0029791704917863588, 8.17108189386988, 11.017267947675059]:
  Angle -10: cl=123.34319305419922, cd=-126.16805267333984, cm=-21.515596389770508
  Angle -9: cl=122.38578033447266, cd=-123.70064544677734, cm=-20.23854637145996
  Angle -8: cl=121.42842864990234, cd=-121.23331451416016, cm=-18.96147346496582
  Angle -7: cl=120.4710464477539, cd=-118.76594543457031, cm=-17.684412002563477
  Angle -6: cl=119.5136489868164, cd=-116.29859161376953, cm=-16.407346725463867
  Angle -5: cl=118.55626678466797, cd=-113.83123779296875, cm=-15.130306243896484
  Angle -4: cl=117.59888458251953, cd=-111.3638916015625, cm=-13.853240013122559
  Angle -3: cl=116.6414566040039, cd=-108.89653015136719, cm=-12.576177597045898
  Angle -2: cl=115.6841049194336, cd=-106.4292221069336, cm=-11.29912281036377
  Angle -1: cl=114.72672271728516, cd=-103.96183776855469, cm=-10.022048950195312
  Angle 0: cl=113.76937103271484, cd=-101.4944839477539, cm=-8.744959831237793
