Experiment: Combination_Experiment_493
Generation: 12
Timestamp: 20231226_162530

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507] - Fitness: -1.1312813959990677
[0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143] - Fitness: -1.1314736344602463
[0.011949133350293604, 0.4371600733583249, 0.12443464556647478, -0.8375012260594005, 0.25650086371802194, -0.021330718627957036, 0.07277747778981626, -0.0032481036341107565, 0.0033354510278433506, 8.351628176208344, 10.961537115429843] - Fitness: -1.1315380624576257
[0.011906047809047108, 0.4374682226744057, 0.12447829102686, -0.8618849866493541, 0.2552419016867934, -0.021326799733555075, 0.06831020104441463, -0.0032377002855658843, 0.002960788365262447, 8.376290495053599, 11.303650669341463] - Fitness: -1.1316634649284585
[0.011896931797780695, 0.4360804849061652, 0.12415616262293999, -0.8498814941160919, 0.2571379042589916, -0.021434414742984097, 0.0721747797261807, -0.003242154633695508, 0.003258319189349247, 8.333223840713135, 11.263174399748053] - Fitness: -1.1317219505291904
[0.011977950773214924, 0.4352371239998597, 0.12487902134962306, -0.8688397590985658, 0.2553407490773508, -0.02147676384162624, 0.06904148177023084, -0.0032814369578431394, 0.003098827585742821, 8.271987470956343, 11.235373974134777] - Fitness: -1.1317739933311113
[0.011819341199699011, 0.43793101667206336, 0.12526439359556413, -0.8339932574710989, 0.25470485646051677, -0.020936314542613813, 0.08327789207279224, -0.00315843771896172, 0.0033761214798742716, 8.309794114018851, 11.431504660690425] - Fitness: -1.1318165585780535
[0.011610525385020531, 0.43616821946057266, 0.12391399703958847, -0.8522015558844852, 0.25518082434870876, -0.021474344605436842, 0.07082505361339532, -0.0032439164404736644, 0.003238101389108106, 8.305597640192607, 11.24189535048062] - Fitness: -1.1319094626697879
[0.011887870029682064, 0.43732688833136346, 0.1243233195694774, -0.8473776913011646, 0.2560556118048204, -0.021438908797483287, 0.07118371821761633, -0.003247436852844066, 0.003257558140598754, 8.391795952923623, 11.317975952534105] - Fitness: -1.1320518692251398
[0.011940023579770098, 0.43667448435527867, 0.12415097568728718, -0.844203722014274, 0.25504390408654215, -0.021878901393606848, 0.07265891886845544, -0.003253253517582024, 0.0033081078984266233, 8.31715313981792, 11.256199108235933] - Fitness: -1.1320744873127848
[0.012033824013534929, 0.43649203598792524, 0.12428446127214639, -0.8576878340920389, 0.25553999799556615, -0.02139815202752547, 0.0660764525580331, -0.0032223468283456786, 0.0031510057700946266, 8.342949552509262, 11.290329939242033] - Fitness: -1.1320991910165363
[0.011922192988301782, 0.437513024282416, 0.12449706603370155, -0.857495737951463, 0.255228870066553, -0.02125575083672538, 0.06824419609002899, -0.0032497012286086197, 0.003061672168603282, 8.386288626060592, 11.320726839298363] - Fitness: -1.1321305725287734
[0.011881592947180549, 0.43652220435716765, 0.12460751086333574, -0.864683088354231, 0.2550431708142782, -0.021279231537574814, 0.06979936670200232, -0.0032479359237126883, 0.003122142723406507, 8.398517790083156, 11.312531156074417] - Fitness: -1.132160593025785
[0.01199626235285549, 0.4366887235906015, 0.12423517729815216, -0.8551457031699239, 0.255520674244175, -0.02137682224021356, 0.06648615608904992, -0.003223051228586766, 0.003169832835514439, 8.349375083578888, 11.299646076633426] - Fitness: -1.1321652610056456
[0.01197220440275108, 0.43669062792370217, 0.12388662983391155, -0.8384329480651067, 0.25490158327709744, -0.021484913361364398, 0.07455094253935934, -0.003237799601766093, 0.003370907107438696, 8.022374909984574, 11.014117574533234] - Fitness: -1.1321837290456769
[0.012078572356663117, 0.4361399819811729, 0.12427743975720087, -0.8608019793071174, 0.2554777289996791, -0.02142551323374863, 0.06641566343569871, -0.0032362745381362967, 0.003133461273754941, 8.309385801366528, 11.277136876719418] - Fitness: -1.132240298363913
[0.011907316694944908, 0.4356635524692948, 0.12413492065611509, -0.8630105513432956, 0.2552581798825118, -0.021447432082582533, 0.053561286290365565, -0.0032763367406632147, 0.003132281572370336, 8.23314931339807, 11.264146298260702] - Fitness: -1.132261066219266
[0.011918151759487211, 0.4367207915457569, 0.12439250676035747, -0.8550512904349812, 0.2559159467873876, -0.021460872853017197, 0.06879845711272722, -0.0032378995109427914, 0.0031906622413976913, 8.364804601002794, 11.546690720348593] - Fitness: -1.1322653003969283
[0.012013685994314363, 0.43653188133062065, 0.1241816584868834, -0.852722673212998, 0.25537104232073393, -0.021422710369036646, 0.06830900298431898, -0.0032264206079083836, 0.003208390989025058, 8.333945211872873, 11.274231471642047] - Fitness: -1.1323098783254326
[0.011969786852121616, 0.43633444266919547, 0.12436777542527, -0.8521471661076853, 0.256163651849338, -0.021363560799591785, 0.0711066933604147, -0.0032727138561948694, 0.0032189249705016822, 8.31838695422146, 11.280046705587143] - Fitness: -1.1323209394530953
[0.011952344407168768, 0.4357716944817124, 0.12373946694910215, -0.8595810896487645, 0.25533570020974367, -0.021524401745958398, 0.06815855581110897, -0.0032263188599858375, 0.0031713395399660966, 8.302240193836775, 11.226234610343152] - Fitness: -1.132325428959441
[0.011960550554042822, 0.43626124334713534, 0.12431782776203781, -0.8528387486238855, 0.25522375303530265, -0.02144147572242671, 0.07050605415127452, -0.00324971761757934, 0.0032256946748908987, 8.310709044700266, 11.256731577326121] - Fitness: -1.1323329757137441
[0.011914245269679356, 0.43743000951525196, 0.12400595597543382, -0.8358719660524766, 0.2554749267021329, -0.021448940291384826, 0.07511226169457341, -0.003249284375718302, 0.00337908424006357, 8.191736408696858, 11.155454712466657] - Fitness: -1.1323349779330178
[0.01193026557792912, 0.4375354250864211, 0.12450645353712234, -0.8553011136025176, 0.2552223542564328, -0.02122022638831053, 0.06821119361283617, -0.0032557017001299876, 0.0031121140702737, 8.39128769156409, 11.32926492427681] - Fitness: -1.1323638994746208
[0.011954819547471515, 0.4360009649333301, 0.12396134223516175, -0.8561037203464249, 0.25527257184142416, -0.02148841688136091, 0.06938547155821187, -0.003237051375931643, 0.003200584893131366, 8.305622718517244, 11.239010389360388] - Fitness: -1.1323752076373208
[0.0120223978150438, 0.4364534602006302, 0.124154899081249, -0.851511158234535, 0.25529622635901333, -0.02144565443344819, 0.0692204264319535, -0.003228105297569192, 0.003227670065780367, 8.326230276019864, 11.261524169146355] - Fitness: -1.1323824406439609
[0.011995958008602717, 0.4362565186868738, 0.12390818070432559, -0.8562816565039592, 0.2553980955726815, -0.021452572071273324, 0.06773541804089545, -0.003225434447570861, 0.003182033097437321, 8.324949468375397, 11.261188879294096] - Fitness: -1.1323990723478847
[0.011956057117622888, 0.43611560015913897, 0.12407227987819157, -0.8543650356952552, 0.25524100765726443, -0.021470424449062164, 0.06999892943176333, -0.0032424176339045452, 0.0032152075697140002, 8.30731398085748, 11.245398278869004] - Fitness: -1.1324000493218134
[0.011885265703143494, 0.43779970031102683, 0.12406561904619495, -0.8345914750461615, 0.2557615984146506, -0.02143095375639504, 0.07539292127218046, -0.003255026762694406, 0.003383172806376006, 8.276417158053, 11.22612328143337] - Fitness: -1.13241218998934
[0.011902329272329967, 0.4368786494500581, 0.12391765824454817, -0.8485608510026712, 0.25573539686172064, -0.021472633322141225, 0.07127682965762319, -0.0032423959306501484, 0.00325934369958001, 8.359655579008178, 11.282724933952608] - Fitness: -1.1324214933477483
[0.011826108852020935, 0.43713902726717235, 0.12371713294606371, -0.8415748020382072, 0.25884127261388845, -0.021141624448552113, 0.07370988658806388, -0.0032900022958656547, 0.003336629626744716, 8.335734679225043, 11.33145188771297] - Fitness: -1.1324473201424503
[0.011958532257925635, 0.43634487061075666, 0.12429415516425119, -0.8508876663929157, 0.2551778792889449, -0.021434439584464674, 0.07122584517886624, -0.0032531501498503507, 0.003244452922879269, 8.310696505537948, 11.25817405788624] - Fitness: -1.132450063786476
[0.0121456948713554, 0.4356119009710444, 0.1242669074847826, -0.8654731971297351, 0.2553843255058485, -0.02146655504308336, 0.06692447975219715, -0.0032571661028222235, 0.0031071445292454123, 8.259040174652425, 11.257347282935491] - Fitness: -1.1324520623724381
[0.01187732170491057, 0.43743212693423095, 0.1240067538922712, -0.8430507316796245, 0.2559352451877091, -0.021446749110232637, 0.0728359665808803, -0.003250434465982304, 0.0033033457793869665, 8.388363271593882, 11.310970095757337] - Fitness: -1.1324701987419177
[0.01186971410402191, 0.4370109065269342, 0.12445199596923118, -0.8576282356227241, 0.25504454415392913, -0.021237799118290105, 0.07045133411514744, -0.0032471380147787057, 0.0031819174538883473, 8.40902479399983, 11.33360137786966] - Fitness: -1.1324717086889435
[0.011941674959040912, 0.4359026603582325, 0.12458992965988011, -0.8582540354951529, 0.25517589010464337, -0.0213299864627432, 0.07058871118263783, -0.0032694079411959755, 0.0031733201851031814, 8.34222367474084, 11.320122469684124] - Fitness: -1.132485591928273
[0.012039821456502675, 0.43629661794064933, 0.12410138026998024, -0.8490881282776093, 0.25514659443557225, -0.021491542562271274, 0.07104327332722257, -0.0032314746768908097, 0.003266228219290986, 8.310800404313849, 11.236109564154976] - Fitness: -1.1325270186051064
[0.01197702500613661, 0.4361387600363481, 0.1237200404204152, -0.8555785677099192, 0.2553271443612392, -0.021479782093147243, 0.0685649007823266, -0.003226978257183452, 0.003197546761108668, 8.315949426308464, 11.246618349320128] - Fitness: -1.1325494484780372
[0.011912312524644132, 0.4376420963178057, 0.12415151922062242, -0.8388535471311624, 0.25585960287804055, -0.021433605436757788, 0.07398985358732575, -0.003252496792744293, 0.003341301251116922, 8.391787355784711, 11.314920077282068] - Fitness: -1.1325501044994544
[0.011966605442394383, 0.43601036155627143, 0.12438884555539775, -0.8586919953167951, 0.2553613742743757, -0.02146258413631281, 0.06834668106849935, -0.0032394200207663073, 0.0031694199309257876, 8.310746662187222, 11.564833350930266] - Fitness: -1.1325630599889775
[0.01182730657007177, 0.4385390819025766, 0.12418494518771722, -0.8320304930335314, 0.2563349418396861, -0.021394980686415464, 0.07595424042739453, -0.003266511536646615, 0.0033913499390008798, 8.445778656765285, 11.367460419366793] - Fitness: -1.1325692557860776
[0.011698603208206553, 0.4361670093669841, 0.12405687826639519, -0.8631156198921204, 0.25563954359852625, -0.021059013112947965, 0.07089081256440946, -0.0032986294588806327, 0.0029851512459178843, 8.321990214031867, 11.313080259266247] - Fitness: -1.132572500641184
[0.012100946528227212, 0.4359639549777967, 0.12427392899972811, -0.8623590519146567, 0.25473519397227673, -0.021439193836860205, 0.06658526887453153, -0.0032432383930316054, 0.003124689025585098, 8.29260392579516, 11.270540345458109] - Fitness: -1.132581157831707
[0.011965704891574964, 0.4368831020038634, 0.12411215246309347, -0.843800869612245, 0.25657510323533156, -0.02130695927857456, 0.07213929915550663, -0.0032683523053707348, 0.003278973662881113, 8.341586695854016, 11.302383071313326] - Fitness: -1.1325964248991371
[0.011924804820516048, 0.4372275525820102, 0.1245526559837545, -0.8555022727211613, 0.2551539386955543, -0.021192528840178828, 0.06869658133963445, -0.0032611137366860446, 0.0031827128235451924, 8.400363145075106, 11.33507111484728] - Fitness: -1.1326069839418147
[0.012005035919734484, 0.4372787863986305, 0.1240873253761694, -0.8475193104035785, 0.2554627029900016, -0.02131283287827783, 0.06771526668210037, -0.0032251644293100276, 0.0032263140317738753, 8.368651676787763, 11.327594488807602] - Fitness: -1.1326081079838752
[0.011866791071920884, 0.4373155986939651, 0.12424298646648241, -0.8489759106314342, 0.2557593671281193, -0.021186934756932334, 0.07103947768797682, -0.003256372818455677, 0.0032164165386016543, 8.411408808828707, 11.351020599731882] - Fitness: -1.1326459655076957
[0.011941583433023076, 0.4360848250258992, 0.12480667158340453, -0.855349739685966, 0.25509619648280957, -0.0213560963438373, 0.07359677285895581, -0.003316265024400024, 0.0032139414842155094, 8.284697913202075, 11.277767022016594] - Fitness: -1.1326513218333918
[0.011946908303892893, 0.4360798938854807, 0.12372391797725713, -0.85285850063027, 0.25518229687859073, -0.021494297115922927, 0.07062465783065985, -0.003239299585785321, 0.003234925622222525, 8.303048207519938, 11.233755996777811] - Fitness: -1.1326898206938827

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.011978715219097503, 0.43550859797454367, 0.12453088114211763, -0.8703984887026144, 0.2556366167525219, -0.021504800964085018, 0.06402793490294903, -0.003218824827140242, 0.0030568704429955657, 8.310821897161134, 11.24374925228507]:
  Angle -10: cl=122.60790252685547, cd=-124.5903091430664, cm=-21.42545509338379
  Angle -9: cl=121.65055847167969, cd=-122.123046875, cm=-20.148488998413086
  Angle -8: cl=120.69314575195312, cd=-119.6556625366211, cm=-18.871379852294922
  Angle -7: cl=119.73577117919922, cd=-117.1883316040039, cm=-17.5943546295166
  Angle -6: cl=118.77837371826172, cd=-114.72093963623047, cm=-16.31725311279297
  Angle -5: cl=117.82096099853516, cd=-112.25358581542969, cm=-15.040191650390625
  Angle -4: cl=116.86357879638672, cd=-109.7862319946289, cm=-13.763141632080078
  Angle -3: cl=115.90629577636719, cd=-107.31892395019531, cm=-12.486064910888672
  Angle -2: cl=114.94883728027344, cd=-104.85157012939453, cm=-11.209038734436035
  Angle -1: cl=113.991455078125, cd=-102.3841781616211, cm=-9.931957244873047
  Angle 0: cl=113.03406524658203, cd=-99.91682434082031, cm=-8.654881477355957
  Angle 1: cl=112.0766830444336, cd=-97.449462890625, cm=-7.377830982208252
  Angle 2: cl=111.1192855834961, cd=-94.98212432861328, cm=-6.100775241851807
  Angle 3: cl=110.16190338134766, cd=-92.51477813720703, cm=-4.823718547821045
  Angle 4: cl=109.20451354980469, cd=-90.04742431640625, cm=-3.546679973602295
  Angle 5: cl=108.24715423583984, cd=-87.5801010131836, cm=-2.2696118354797363
  Angle 6: cl=107.28972625732422, cd=-85.11272430419922, cm=-0.992549479007721
  Angle 7: cl=106.3323745727539, cd=-82.64541625976562, cm=0.28450244665145874
  Angle 8: cl=105.37500762939453, cd=-80.17803955078125, cm=1.561570644378662
  Angle 9: cl=104.41761016845703, cd=-77.71067810058594, cm=2.8386406898498535
  Angle 10: cl=103.46027374267578, cd=-75.24336242675781, cm=4.115699291229248
Genotype [0.01200997690487907, 0.4367042905954429, 0.1246548227369418, -0.8597606321556264, 0.25549001176712344, -0.021780690305945604, 0.06467190206164874, -0.0032578472456738427, 0.003138578578767962, 8.350942980530315, 11.29611666146143]:
  Angle -10: cl=122.85051727294922, cd=-124.78777313232422, cm=-21.4711971282959
  Angle -9: cl=121.89313507080078, cd=-122.32042694091797, cm=-20.194128036499023
  Angle -8: cl=120.93578338623047, cd=-119.8531265258789, cm=-18.91707992553711
  Angle -7: cl=119.97837829589844, cd=-117.3857421875, cm=-17.639999389648438
  Angle -6: cl=119.02095794677734, cd=-114.91838073730469, cm=-16.362972259521484
  Angle -5: cl=118.06359100341797, cd=-112.45103454589844, cm=-15.085884094238281
  Angle -4: cl=117.10620880126953, cd=-109.9836654663086, cm=-13.808833122253418
  Angle -3: cl=116.1488037109375, cd=-107.51634216308594, cm=-12.53180980682373
  Angle -2: cl=115.19145965576172, cd=-105.04899597167969, cm=-11.254706382751465
  Angle -1: cl=114.23406219482422, cd=-102.5816650390625, cm=-9.977680206298828
  Angle 0: cl=113.27661895751953, cd=-100.1142578125, cm=-8.700593948364258
  Angle 1: cl=112.31925201416016, cd=-97.64694213867188, cm=-7.423547267913818
  Angle 2: cl=111.36185455322266, cd=-95.17958068847656, cm=-6.14647912979126
  Angle 3: cl=110.4045181274414, cd=-92.71223449707031, cm=-4.8694329261779785
  Angle 4: cl=109.4471206665039, cd=-90.2448959350586, cm=-3.5923829078674316
  Angle 5: cl=108.48979187011719, cd=-87.77754974365234, cm=-2.315298557281494
  Angle 6: cl=107.53236389160156, cd=-85.31019592285156, cm=-1.0382475852966309
  Angle 7: cl=106.5749740600586, cd=-82.84281921386719, cm=0.23882527649402618
  Angle 8: cl=105.61759185791016, cd=-80.37548828125, cm=1.5158820152282715
  Angle 9: cl=104.66012573242188, cd=-77.9080810546875, cm=2.7929463386535645
  Angle 10: cl=103.7027816772461, cd=-75.4407958984375, cm=4.06996488571167
Genotype [0.011949133350293604, 0.4371600733583249, 0.12443464556647478, -0.8375012260594005, 0.25650086371802194, -0.021330718627957036, 0.07277747778981626, -0.0032481036341107565, 0.0033354510278433506, 8.351628176208344, 10.961537115429843]:
  Angle -10: cl=122.78971862792969, cd=-124.72830963134766, cm=-21.433916091918945
  Angle -9: cl=121.83228302001953, cd=-122.26097869873047, cm=-20.15688133239746
  Angle -8: cl=120.87488555908203, cd=-119.7936019897461, cm=-18.87980079650879
  Angle -7: cl=119.91756439208984, cd=-117.3262939453125, cm=-17.60276985168457
  Angle -6: cl=118.96015930175781, cd=-114.85890197753906, cm=-16.32567024230957
  Angle -5: cl=118.00275421142578, cd=-112.39154052734375, cm=-15.048627853393555
  Angle -4: cl=117.0453872680664, cd=-109.92424774169922, cm=-13.771583557128906
  Angle -3: cl=116.08798217773438, cd=-107.45687103271484, cm=-12.494532585144043
  Angle -2: cl=115.13060760498047, cd=-104.98954010009766, cm=-11.217446327209473
  Angle -1: cl=114.1732406616211, cd=-102.52217102050781, cm=-9.940366744995117
  Angle 0: cl=113.21581268310547, cd=-100.05482482910156, cm=-8.663331031799316
  Angle 1: cl=112.25843048095703, cd=-97.58748626708984, cm=-7.386281490325928
  Angle 2: cl=111.30106353759766, cd=-95.12013244628906, cm=-6.109202861785889
  Angle 3: cl=110.34369659423828, cd=-92.65276336669922, cm=-4.832126140594482
  Angle 4: cl=109.38629913330078, cd=-90.1854019165039, cm=-3.555075168609619
  Angle 5: cl=108.42890167236328, cd=-87.71807098388672, cm=-2.27803373336792
  Angle 6: cl=107.47151947021484, cd=-85.25067901611328, cm=-1.0009799003601074
  Angle 7: cl=106.51410675048828, cd=-82.7833251953125, cm=0.2760929465293884
  Angle 8: cl=105.55672454833984, cd=-80.31602478027344, cm=1.5531363487243652
  Angle 9: cl=104.59935760498047, cd=-77.84866333007812, cm=2.830199718475342
  Angle 10: cl=103.64203643798828, cd=-75.38131713867188, cm=4.107276439666748
Genotype [0.011906047809047108, 0.4374682226744057, 0.12447829102686, -0.8618849866493541, 0.2552419016867934, -0.021326799733555075, 0.06831020104441463, -0.0032377002855658843, 0.002960788365262447, 8.376290495053599, 11.303650669341463]:
  Angle -10: cl=122.64405059814453, cd=-124.58856964111328, cm=-21.4199275970459
  Angle -9: cl=121.68663024902344, cd=-122.1212387084961, cm=-20.14287757873535
  Angle -8: cl=120.72929382324219, cd=-119.65383911132812, cm=-18.865785598754883
  Angle -7: cl=119.77188873291016, cd=-117.18648529052734, cm=-17.588727951049805
  Angle -6: cl=118.81450653076172, cd=-114.71914672851562, cm=-16.311687469482422
  Angle -5: cl=117.85710906982422, cd=-112.25177001953125, cm=-15.034625053405762
  Angle -4: cl=116.89971923828125, cd=-109.78443145751953, cm=-13.757567405700684
  Angle -3: cl=115.94234466552734, cd=-107.31710052490234, cm=-12.480507850646973
  Angle -2: cl=114.98494720458984, cd=-104.84976196289062, cm=-11.203438758850098
  Angle -1: cl=114.02751922607422, cd=-102.38233947753906, cm=-9.926380157470703
  Angle 0: cl=113.07017517089844, cd=-99.91503143310547, cm=-8.649308204650879
  Angle 1: cl=112.11275482177734, cd=-97.44763946533203, cm=-7.372247219085693
  Angle 2: cl=111.15538787841797, cd=-94.98031616210938, cm=-6.095208644866943
  Angle 3: cl=110.19804382324219, cd=-92.51300048828125, cm=-4.818154811859131
  Angle 4: cl=109.24063873291016, cd=-90.04561614990234, cm=-3.541077136993408
  Angle 5: cl=108.28325653076172, cd=-87.5782699584961, cm=-2.2640299797058105
  Angle 6: cl=107.32587432861328, cd=-85.11092376708984, cm=-0.9869428277015686
  Angle 7: cl=106.36852264404297, cd=-82.64360809326172, cm=0.2900852560997009
  Angle 8: cl=105.41109466552734, cd=-80.17620086669922, cm=1.5671706199645996
  Angle 9: cl=104.45366668701172, cd=-77.70880126953125, cm=2.8442187309265137
  Angle 10: cl=103.49632263183594, cd=-75.24154663085938, cm=4.121251583099365
Genotype [0.011896931797780695, 0.4360804849061652, 0.12415616262293999, -0.8498814941160919, 0.2571379042589916, -0.021434414742984097, 0.0721747797261807, -0.003242154633695508, 0.003258319189349247, 8.333223840713135, 11.263174399748053]:
  Angle -10: cl=122.25667572021484, cd=-124.2411117553711, cm=-21.32688331604004
  Angle -9: cl=121.29927825927734, cd=-121.77372741699219, cm=-20.04981803894043
  Angle -8: cl=120.34191131591797, cd=-119.30638885498047, cm=-18.772768020629883
  Angle -7: cl=119.3844985961914, cd=-116.83902740478516, cm=-17.495689392089844
  Angle -6: cl=118.42713165283203, cd=-114.37168884277344, cm=-16.218618392944336
  Angle -5: cl=117.46971130371094, cd=-111.90431213378906, cm=-14.941582679748535
  Angle -4: cl=116.51231384277344, cd=-109.43696594238281, cm=-13.664504051208496
  Angle -3: cl=115.55493927001953, cd=-106.96961212158203, cm=-12.387443542480469
  Angle -2: cl=114.5975570678711, cd=-104.50223541259766, cm=-11.110391616821289
  Angle -1: cl=113.64022064208984, cd=-102.03494262695312, cm=-9.833351135253906
  Angle 0: cl=112.68280792236328, cd=-99.56756591796875, cm=-8.55626106262207
  Angle 1: cl=111.72537994384766, cd=-97.10021209716797, cm=-7.279226779937744
  Angle 2: cl=110.76801300048828, cd=-94.6328353881836, cm=-6.002129077911377
  Angle 3: cl=109.81065368652344, cd=-92.16556549072266, cm=-4.725124835968018
  Angle 4: cl=108.85322570800781, cd=-89.69816589355469, cm=-3.4480538368225098
  Angle 5: cl=107.89586639404297, cd=-87.23078155517578, cm=-2.1709694862365723
  Angle 6: cl=106.9384994506836, cd=-84.76348114013672, cm=-0.8939281105995178
  Angle 7: cl=105.98113250732422, cd=-82.29611206054688, cm=0.3831419348716736
  Angle 8: cl=105.02371978759766, cd=-79.82878112792969, cm=1.6602072715759277
  Angle 9: cl=104.06632232666016, cd=-77.36140441894531, cm=2.9372620582580566
  Angle 10: cl=103.1089096069336, cd=-74.89402770996094, cm=4.214330196380615
Genotype [0.011977950773214924, 0.4352371239998597, 0.12487902134962306, -0.8688397590985658, 0.2553407490773508, -0.02147676384162624, 0.06904148177023084, -0.0032814369578431394, 0.003098827585742821, 8.271987470956343, 11.235373974134777]:
  Angle -10: cl=122.91478729248047, cd=-124.81797790527344, cm=-21.48621368408203
  Angle -9: cl=121.95744323730469, cd=-122.35067749023438, cm=-20.20917320251465
  Angle -8: cl=120.9999771118164, cd=-119.88327026367188, cm=-18.932100296020508
  Angle -7: cl=120.04264831542969, cd=-117.41594696044922, cm=-17.655029296875
  Angle -6: cl=119.08524322509766, cd=-114.94857788085938, cm=-16.37797737121582
  Angle -5: cl=118.1279067993164, cd=-112.48126983642578, cm=-15.100920677185059
  Angle -4: cl=117.17045593261719, cd=-110.0138931274414, cm=-13.823867797851562
  Angle -3: cl=116.21306610107422, cd=-107.5465316772461, cm=-12.546805381774902
  Angle -2: cl=115.25572967529297, cd=-105.07918548583984, cm=-11.2697114944458
  Angle -1: cl=114.29828643798828, cd=-102.61182403564453, cm=-9.992681503295898
  Angle 0: cl=113.34097290039062, cd=-100.14453887939453, cm=-8.715632438659668
  Angle 1: cl=112.38355255126953, cd=-97.6771469116211, cm=-7.438562870025635
