Experiment: Combination_Experiment_493
Generation: 24
Timestamp: 20231226_162725

Genotypes and their Fitness Values:
[0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586] - Fitness: -1.1265024800477363
[0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144] - Fitness: -1.1268187143878536
[0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408] - Fitness: -1.1270804754225703
[0.011911986854842238, 0.43606724204467545, 0.12494060677966679, -0.8645344450056851, 0.26, -0.021549012147920855, 0.06751400812524036, -0.003013049909367482, 0.0031087056459086788, 8.272984593253488, 11.225644589395312] - Fitness: -1.127191446766312
[0.011955528940093135, 0.4357484324567188, 0.12460936703376765, -0.8650834213567181, 0.25660861547043046, -0.02255809691842195, 0.06703644463915656, -0.0030184666833506027, 0.003166557276979812, 8.094432748932151, 11.159945232636503] - Fitness: -1.127212508406579
[0.011798330801717532, 0.4351338956998605, 0.125458346112888, -0.8638599391058339, 0.2556375113191099, -0.021821025761003893, 0.06748200073856914, -0.003, 0.003109602224997206, 8.266034964664133, 11.141473686067295] - Fitness: -1.1274756687015408
[0.011889198694493251, 0.43597125950471394, 0.12486549568655464, -0.8670614293659158, 0.25835809322394965, -0.02188558611727638, 0.06775031482194518, -0.003073208660119812, 0.0030687020541035606, 8.250808422425026, 11.069263742369586] - Fitness: -1.127518047837563
[0.01189916161777161, 0.4349601708936298, 0.1256500904461752, -0.8796842420455178, 0.25932449047000555, -0.02167106725116691, 0.06441699045849367, -0.0031141397426941524, 0.0030179195447446665, 8.449669706972534, 11.17028574905559] - Fitness: -1.127545747539419
[0.011972793915521756, 0.4361962422565905, 0.12466292377059227, -0.8663275268146133, 0.25663814954293795, -0.022087650604380435, 0.06678949222482344, -0.003, 0.0031595396991839983, 8.033396984235573, 11.206968044758518] - Fitness: -1.1276333448024511
[0.011987277753695302, 0.43591978685237703, 0.12461589240147954, -0.8665562016467312, 0.2557956194111788, -0.02219419586056868, 0.06654913331399939, -0.003, 0.0030948470812384495, 7.98851076683553, 11.209489079136539] - Fitness: -1.1277057336155452
[0.011827379665868687, 0.4358258561680031, 0.12477266481581716, -0.86807090264738, 0.2570341983821114, -0.02174381563136226, 0.06673113836521635, -0.003039725766167894, 0.0030876769325738004, 7.988809234517938, 11.173163583879337] - Fitness: -1.1277257585201474
[0.011951068158261437, 0.4366109253629106, 0.1247334708242614, -0.8659845145664365, 0.25790194474057676, -0.021927832720098062, 0.06715003059105953, -0.003021788832447603, 0.0032565786261023223, 8.100726310335634, 11.203186493191485] - Fitness: -1.1277299408403645
[0.01173659560611041, 0.43537258111852156, 0.1248201284386144, -0.8641303028035319, 0.2561462378760296, -0.022020685383955678, 0.06720034386264084, -0.0030352408776187175, 0.0031068552627094674, 7.991109473592374, 11.319859781927594] - Fitness: -1.1277382812942556
[0.011960340069500232, 0.4356284092804823, 0.12463196230328452, -0.8725554597020917, 0.25679743797374077, -0.022044249877217776, 0.0658715787253144, -0.0030419033422012286, 0.0030732358899585362, 7.964488327811117, 11.167244730995927] - Fitness: -1.127741852825184
[0.011638179029667675, 0.4359912100894705, 0.12458986535893321, -0.8663749459611824, 0.2576896992941851, -0.021579324986255578, 0.06683296223855544, -0.003016251917285935, 0.0030878442339750583, 8.240960985208996, 11.26556056953952] - Fitness: -1.1277680242583015
[0.011976914970004068, 0.4355211353155713, 0.1246380401988239, -0.8715192789452071, 0.2566218021576392, -0.021974089829091353, 0.06562788570251148, -0.0030180482940932044, 0.00297101949817599, 8.105934009006319, 11.208295559580687] - Fitness: -1.1277842971626975
[0.01182023401126032, 0.4356540495343622, 0.12491549725507961, -0.8654922475960892, 0.25726904706257325, -0.021858795522681426, 0.06761466730516186, -0.003063085269874783, 0.0030870384054477486, 8.257673456947693, 11.098522890380435] - Fitness: -1.1277878799383514
[0.011828043731266766, 0.43542541550939096, 0.1248782243581948, -0.8692651626964026, 0.2564036514023912, -0.022124139390753927, 0.056692312642168605, -0.003016251917285935, 0.003098070720365362, 8.213655204019515, 11.407645940363619] - Fitness: -1.1277884598131112
[0.011954042012815903, 0.43603593009211605, 0.12465073496393224, -0.8609560679475093, 0.2570397252271459, -0.022046512892292584, 0.06707430662312422, -0.003019574066382936, 0.003196564393353982, 8.096530602733312, 11.174358986154829] - Fitness: -1.1278183410126223
[0.01197173357815845, 0.4353218095471684, 0.12464911409749607, -0.8740008175944451, 0.2570348935308694, -0.021864036813352687, 0.06516726189676751, -0.0030270724411398066, 0.0029091057066447604, 8.164645630091712, 11.207698799802763] - Fitness: -1.127822156096991
[0.011918375667039932, 0.43604527104416096, 0.12553685375695436, -0.8644063070899786, 0.2570105124621406, -0.02168687120126503, 0.06778713614467674, -0.003062796437050531, 0.003104667075137708, 8.202550313819469, 11.182229917194034] - Fitness: -1.1278366621886562
[0.011766308535659645, 0.435664100928052, 0.12456457168473534, -0.8656180445968051, 0.2569123779593109, -0.022323799013705712, 0.06688406561162176, -0.003016251917285935, 0.0030953237580776238, 8.180671407657329, 11.586032036223918] - Fitness: -1.1278426315389898
[0.011838373188975824, 0.43570432048087615, 0.12515912391216233, -0.8680134029174622, 0.2570955340701899, -0.021597876923859824, 0.06671543873510553, -0.0030635844598301057, 0.002872451288552272, 8.267971717205, 11.217441194155885] - Fitness: -1.1278520274315478
[0.011882733150354716, 0.43317845618254147, 0.12577412554227393, -0.8648530616609562, 0.2566150051818992, -0.021643886458624848, 0.06722012239912611, -0.00305469931504131, 0.003027736232109062, 8.214126949610389, 11.214108586992264] - Fitness: -1.1278537797004768
[0.011961370794467217, 0.4349231580103627, 0.12467126189484044, -0.878963894892921, 0.25786107627732985, -0.021643930781875362, 0.0642460142852796, -0.0030451207352330104, 0.0027852781235823006, 8.282068872262501, 11.206505280246912] - Fitness: -1.1278958562730095
[0.011879081446781549, 0.4356231659429601, 0.12476573528403456, -0.8651891109645785, 0.25573156277491077, -0.022043961368656807, 0.06689395840039439, -0.0030191600738028956, 0.0031027254217286817, 8.100294863593994, 11.182658092440608] - Fitness: -1.127902209448946
[0.01183875721873219, 0.43563440480908006, 0.12459660145922842, -0.8668896595997622, 0.2576656297486954, -0.022039550144456153, 0.06662914403200906, -0.0030205857618955173, 0.0030845186397325903, 8.20872139488674, 11.45356842065786] - Fitness: -1.1279054657906644
[0.011785751669643853, 0.4354954445491863, 0.12494049803934212, -0.864707656711176, 0.25672452398188506, -0.02184540022538395, 0.06754684354677021, -0.0030580235747522683, 0.003096206581119842, 8.261105974209027, 11.11315246438586] - Fitness: -1.1279237389956673
[0.011872496271347711, 0.4356151768462667, 0.12633541834170992, -0.8696368906409009, 0.25762465628758924, -0.021870918945131695, 0.06658168154475227, -0.0032260202745881534, 0.0030777908783524493, 8.261968240381387, 11.08222143124362] - Fitness: -1.1279273340222016
[0.011874981560268463, 0.43561955674959413, 0.12461261634647497, -0.8675254671012405, 0.2580422556433877, -0.021897425709831372, 0.06650168324220274, -0.0030227526842003093, 0.003079116080560074, 8.222746388501449, 11.387336612874831] - Fitness: -1.1279328437741798
[0.0119585027946476, 0.43517343718592433, 0.12452663117343851, -0.8644826925502392, 0.25574639595699955, -0.022224533150584362, 0.06696072067122123, -0.0030162519172859353, 0.0031065430442314716, 8.090237041329829, 11.131117725599847] - Fitness: -1.1279338236151093
[0.011920646524677449, 0.4350673873813994, 0.125348703368384, -0.8649421353525603, 0.25564056156701165, -0.02182464995632625, 0.06758820780144251, -0.0030162519172859353, 0.0031021911637969697, 8.263130898562794, 11.140066796573171] - Fitness: -1.127959424850357
[0.011947430243341009, 0.43558986063062216, 0.12464464612096805, -0.8687970821041975, 0.25879550743277213, -0.02161317684058181, 0.06624676166259004, -0.0030270865288098917, 0.003068310962215041, 8.25079637573086, 11.254872997308773] - Fitness: -1.1279801410850088
[0.01192036133208952, 0.4351169695978957, 0.1250716488834272, -0.8715870199255893, 0.2567044032672405, -0.021822522334672318, 0.06649502341778027, -0.00305165449257279, 0.0030776423394936487, 8.261343192890532, 11.088843842862865] - Fitness: -1.1279920501197396
[0.011824983293324674, 0.43547485548825154, 0.12484065672531208, -0.8645055656235022, 0.25569953445677673, -0.021968844122700865, 0.0670663709435919, -0.0030287401107043435, 0.003106664591973798, 8.156186911973228, 11.169242599092641] - Fitness: -1.1280000810219193
[0.011779828202985438, 0.43559179328216735, 0.12464723300915534, -0.8701591035248093, 0.2573079610111744, -0.021602516516509324, 0.06590605027349605, -0.003009751150371561, 0.003061347734747287, 8.258498278617651, 11.249671948580929] - Fitness: -1.1280116503997675
[0.011946871227402699, 0.4354827204945349, 0.12463999725418703, -0.8755550887297721, 0.25729834725502176, -0.021969276885542323, 0.06553280143097191, -0.003062855013301843, 0.0030624302943185805, 8.150601287363497, 11.14612255692562] - Fitness: -1.1280153890469076
[0.011910221805385132, 0.43515828414520924, 0.12480001741243348, -0.8773654740151483, 0.25797754895624214, -0.021606443793505316, 0.0651938520735434, -0.003082865655688066, 0.0029936837638173987, 8.277780786092721, 10.992612533797853] - Fitness: -1.128017830565582
[0.011917355699425921, 0.43597590747245574, 0.12527567677441412, -0.8647443518454585, 0.25571883323248096, -0.021640569908030982, 0.06755004536862813, -0.00305517992671025, 0.0030635189928984036, 8.208781348200537, 10.948113650274454] - Fitness: -1.1280443219430938
[0.011944115315123748, 0.434800262352698, 0.124482000559418, -0.8634459380019932, 0.2557217842299099, -0.022239701795592197, 0.06716651434983215, -0.0030243778759289027, 0.003112391025727983, 8.141100178576979, 11.091932048831499] - Fitness: -1.1280480625689093
[0.011965551996434983, 0.4363344699586971, 0.12468643945514865, -0.8662131893985544, 0.25705941460881754, -0.02203437797628631, 0.06690967168023548, -0.0030130732994685617, 0.003177116667192499, 8.342107497118652, 11.205707527569505] - Fitness: -1.128061349995652
[0.011929128463593515, 0.43577833055727955, 0.12461318163059573, -0.8657983750824136, 0.25624207806147975, -0.02197438249737173, 0.06955214324232732, -0.003017892301838221, 0.0030970691418554823, 8.163717728308015, 11.150102126363457] - Fitness: -1.1280674483118298
[0.011941091293478527, 0.43503161947918967, 0.12454726990821043, -0.8651321617599028, 0.25726770169953456, -0.021996268385092013, 0.06571303729246816, -0.0030548718856045717, 0.003066164074394912, 8.16532856582202, 11.149672505320996] - Fitness: -1.1280758303220213
[0.011953463760876474, 0.43505942350352966, 0.12457207894406966, -0.8709008844918462, 0.25681741262326596, -0.021993617597097843, 0.06582090450871911, -0.0030368235915113674, 0.0030687252529974013, 8.166422704409271, 11.157406000079447] - Fitness: -1.1280838202559011
[0.01189870686019356, 0.43617695049675675, 0.1249608125258099, -0.8649386013312359, 0.25662355443851675, -0.021955764303641663, 0.06796877050279682, -0.0030846876898623942, 0.0031271707293135703, 8.204993863631152, 11.058401036826949] - Fitness: -1.1280963388592706
[0.011946598889631527, 0.43453633697000327, 0.12463520628182875, -0.8916016981897494, 0.26, -0.021619479208226634, 0.0626905557560283, -0.003110126028859272, 0.0029809477694308843, 8.275761448560804, 11.19194252659698] - Fitness: -1.128109617965398
[0.011920218735795556, 0.43514176070614385, 0.12493312164094882, -0.8749094622121036, 0.25723632411735486, -0.02182145852384535, 0.06594843122594916, -0.0030693557802162165, 0.003065367927341988, 8.260449340054402, 11.118353643900274] - Fitness: -1.1281125434278625
[0.011818858193645695, 0.436084750144649, 0.12498849361115999, -0.8687286364532445, 0.2571663430505181, -0.021599423454742993, 0.0664456425812357, -0.0030456400233439236, 0.00307046622227267, 8.26481390434255, 11.228184778964234] - Fitness: -1.1281208909616864
[0.01193238554289399, 0.43496071062582237, 0.12455758927559639, -0.8759871134762527, 0.2580283545708021, -0.021882136002345835, 0.06508919560309162, -0.0030741818697638894, 0.003045974589476632, 8.202874328068113, 11.158949895181571] - Fitness: -1.1281295911765326
[0.011850652789644318, 0.43539208487851583, 0.1246759168342664, -0.8720511823066227, 0.2571170918696691, -0.0216141122816362, 0.06544259429096635, -0.003006500766914374, 0.0030480994851334016, 8.267266925321978, 11.241727638101633] - Fitness: -1.1281337089569683

Detailed Results for Each Genotype:
Genotype [0.011839102709370837, 0.4351117262603735, 0.12520542186417724, -0.864220671188076, 0.26, -0.02182223382611135, 0.06751740309286025, -0.003028911224174457, 0.0031071318712637937, 8.265066942630353, 11.141004722902586]:
  Angle -10: cl=121.94754028320312, cd=-124.42796325683594, cm=-21.256927490234375
  Angle -9: cl=120.9900894165039, cd=-121.96060943603516, cm=-19.9798641204834
  Angle -8: cl=120.03278350830078, cd=-119.4932861328125, cm=-18.70281982421875
  Angle -7: cl=119.07535552978516, cd=-117.02593994140625, cm=-17.42576789855957
  Angle -6: cl=118.11799621582031, cd=-114.55857849121094, cm=-16.148710250854492
  Angle -5: cl=117.16059112548828, cd=-112.09119415283203, cm=-14.871612548828125
  Angle -4: cl=116.20320892333984, cd=-109.62382507324219, cm=-13.594552040100098
  Angle -3: cl=115.24577331542969, cd=-107.15647888183594, cm=-12.317488670349121
  Angle -2: cl=114.28844451904297, cd=-104.68916320800781, cm=-11.040440559387207
  Angle -1: cl=113.33101654052734, cd=-102.22180938720703, cm=-9.763412475585938
  Angle 0: cl=112.37362670898438, cd=-99.75445556640625, cm=-8.486331939697266
  Angle 1: cl=111.41627502441406, cd=-97.28707885742188, cm=-7.209252834320068
  Angle 2: cl=110.45886993408203, cd=-94.81973266601562, cm=-5.932204723358154
  Angle 3: cl=109.50152587890625, cd=-92.35242462158203, cm=-4.655163288116455
  Angle 4: cl=108.54412078857422, cd=-89.88508605957031, cm=-3.3781075477600098
  Angle 5: cl=107.58667755126953, cd=-87.41766357421875, cm=-2.101015567779541
  Angle 6: cl=106.6293716430664, cd=-84.95037841796875, cm=-0.8239713311195374
  Angle 7: cl=105.67195892333984, cd=-82.48299407958984, cm=0.45306915044784546
  Angle 8: cl=104.71454620361328, cd=-80.01567077636719, cm=1.7301297187805176
  Angle 9: cl=103.75714874267578, cd=-77.54828643798828, cm=3.0072073936462402
  Angle 10: cl=102.7997817993164, cd=-75.08094787597656, cm=4.28425931930542
Genotype [0.01192322260392917, 0.4353215455898482, 0.1260150959237234, -0.8751414751889204, 0.25839759986317923, -0.021742581007031393, 0.06556683408775763, -0.003069892125757634, 0.0030346799613292018, 8.268744088387072, 11.145808544027144]:
  Angle -10: cl=122.82489776611328, cd=-125.1786880493164, cm=-21.448745727539062
  Angle -9: cl=121.8675308227539, cd=-122.71126556396484, cm=-20.171659469604492
  Angle -8: cl=120.91014862060547, cd=-120.24394989013672, cm=-18.89461898803711
  Angle -7: cl=119.95277404785156, cd=-117.77656555175781, cm=-17.617521286010742
  Angle -6: cl=118.99534606933594, cd=-115.30924224853516, cm=-16.34049415588379
  Angle -5: cl=118.0379867553711, cd=-112.84190368652344, cm=-15.063433647155762
  Angle -4: cl=117.08061981201172, cd=-110.37454223632812, cm=-13.786373138427734
  Angle -3: cl=116.12317657470703, cd=-107.90715026855469, cm=-12.509307861328125
  Angle -2: cl=115.16582489013672, cd=-105.43986511230469, cm=-11.23225212097168
  Angle -1: cl=114.20841217041016, cd=-102.97247314453125, cm=-9.955172538757324
  Angle 0: cl=113.25104522705078, cd=-100.50515747070312, cm=-8.678133964538574
  Angle 1: cl=112.29367065429688, cd=-98.03780364990234, cm=-7.401068210601807
  Angle 2: cl=111.33623504638672, cd=-95.57040405273438, cm=-6.1239848136901855
  Angle 3: cl=110.3788833618164, cd=-93.10306549072266, cm=-4.846926212310791
  Angle 4: cl=109.4214859008789, cd=-90.63571166992188, cm=-3.5698819160461426
  Angle 5: cl=108.46411895751953, cd=-88.1683578491211, cm=-2.292823314666748
  Angle 6: cl=107.50672149658203, cd=-85.70100402832031, cm=-1.0157723426818848
  Angle 7: cl=106.54936981201172, cd=-83.23368072509766, cm=0.2612881064414978
  Angle 8: cl=105.59197235107422, cd=-80.76634216308594, cm=1.5383381843566895
  Angle 9: cl=104.63458251953125, cd=-78.29895782470703, cm=2.8154349327087402
  Angle 10: cl=103.67717742919922, cd=-75.83163452148438, cm=4.092483997344971
Genotype [0.011968566521995051, 0.43577819868999856, 0.12475687470495406, -0.8717806723326654, 0.259687193249908, -0.021700242747079067, 0.06568960108738003, -0.003, 0.003054469856665513, 8.233616164072656, 11.215517490373408]:
  Angle -10: cl=121.8840560913086, cd=-124.32054138183594, cm=-21.25883674621582
  Angle -9: cl=120.92664337158203, cd=-121.85314178466797, cm=-19.981748580932617
  Angle -8: cl=119.96931457519531, cd=-119.38584899902344, cm=-18.704721450805664
  Angle -7: cl=119.01184844970703, cd=-116.91845703125, cm=-17.42766761779785
  Angle -6: cl=118.05450439453125, cd=-114.45112609863281, cm=-16.15058135986328
  Angle -5: cl=117.0971450805664, cd=-111.98374938964844, cm=-14.87353229522705
  Angle -4: cl=116.13978576660156, cd=-109.51642608642578, cm=-13.59644889831543
  Angle -3: cl=115.182373046875, cd=-107.04906463623047, cm=-12.31942081451416
  Angle -2: cl=114.22498321533203, cd=-104.58172607421875, cm=-11.04235553741455
  Angle -1: cl=113.26758575439453, cd=-102.1143798828125, cm=-9.765283584594727
  Angle 0: cl=112.31017303466797, cd=-99.64698791503906, cm=-8.488234519958496
  Angle 1: cl=111.35282897949219, cd=-97.1796875, cm=-7.211162090301514
  Angle 2: cl=110.39546966552734, cd=-94.71235656738281, cm=-5.934128284454346
  Angle 3: cl=109.43804931640625, cd=-92.24497985839844, cm=-4.65706205368042
  Angle 4: cl=108.48067474365234, cd=-89.77763366699219, cm=-3.380012035369873
  Angle 5: cl=107.5233383178711, cd=-87.31024169921875, cm=-2.1028800010681152
  Angle 6: cl=106.56587219238281, cd=-84.84288787841797, cm=-0.825862467288971
  Angle 7: cl=105.6084976196289, cd=-82.37551879882812, cm=0.4511808753013611
  Angle 8: cl=104.65110778808594, cd=-79.90821075439453, cm=1.7282748222351074
  Angle 9: cl=103.6937484741211, cd=-77.44087219238281, cm=3.0053067207336426
  Angle 10: cl=102.73634338378906, cd=-74.97351837158203, cm=4.282352924346924
Genotype [0.011911986854842238, 0.43606724204467545, 0.12494060677966679, -0.8645344450056851, 0.26, -0.021549012147920855, 0.06751400812524036, -0.003013049909367482, 0.0031087056459086788, 8.272984593253488, 11.225644589395312]:
  Angle -10: cl=122.00330352783203, cd=-124.4164810180664, cm=-21.269262313842773
  Angle -9: cl=121.0459213256836, cd=-121.94915008544922, cm=-19.99220848083496
  Angle -8: cl=120.08851623535156, cd=-119.48178100585938, cm=-18.71514320373535
  Angle -7: cl=119.13114929199219, cd=-117.01445770263672, cm=-17.43808937072754
  Angle -6: cl=118.17371368408203, cd=-114.54708862304688, cm=-16.161035537719727
  Angle -5: cl=117.21636199951172, cd=-112.07975769042969, cm=-14.883976936340332
  Angle -4: cl=116.25900268554688, cd=-109.61238098144531, cm=-13.606895446777344
  Angle -3: cl=115.30162811279297, cd=-107.14502716064453, cm=-12.329843521118164
  Angle -2: cl=114.3442153930664, cd=-104.67769622802734, cm=-11.052796363830566
  Angle -1: cl=113.38684844970703, cd=-102.21033477783203, cm=-9.77571964263916
  Angle 0: cl=112.42942810058594, cd=-99.74299621582031, cm=-8.498674392700195
  Angle 1: cl=111.4720687866211, cd=-97.27566528320312, cm=-7.221616268157959
  Angle 2: cl=110.51465606689453, cd=-94.8083267211914, cm=-5.944556713104248
  Angle 3: cl=109.55726623535156, cd=-92.3409423828125, cm=-4.6674933433532715
  Angle 4: cl=108.59993743896484, cd=-89.87357330322266, cm=-3.390411853790283
  Angle 5: cl=107.64249420166016, cd=-87.40625, cm=-2.113394260406494
  Angle 6: cl=106.6851577758789, cd=-84.93887329101562, cm=-0.836299479007721
  Angle 7: cl=105.7277603149414, cd=-82.47154235839844, cm=0.4407448172569275
  Angle 8: cl=104.7703857421875, cd=-80.00415802001953, cm=1.7178168296813965
  Angle 9: cl=103.81294250488281, cd=-77.53680419921875, cm=2.9948744773864746
  Angle 10: cl=102.85553741455078, cd=-75.06945037841797, cm=4.271928310394287
Genotype [0.011955528940093135, 0.4357484324567188, 0.12460936703376765, -0.8650834213567181, 0.25660861547043046, -0.02255809691842195, 0.06703644463915656, -0.0030184666833506027, 0.003166557276979812, 8.094432748932151, 11.159945232636503]:
  Angle -10: cl=121.98719787597656, cd=-124.40038299560547, cm=-21.323789596557617
  Angle -9: cl=121.02977752685547, cd=-121.93294525146484, cm=-20.046701431274414
  Angle -8: cl=120.0724105834961, cd=-119.46565246582031, cm=-18.769664764404297
  Angle -7: cl=119.11502838134766, cd=-116.99822998046875, cm=-17.492586135864258
  Angle -6: cl=118.15770721435547, cd=-114.53097534179688, cm=-16.21552085876465
  Angle -5: cl=117.20027923583984, cd=-112.0635986328125, cm=-14.938472747802734
  Angle -4: cl=116.24283599853516, cd=-109.59618377685547, cm=-13.66140365600586
  Angle -3: cl=115.2854995727539, cd=-107.12884521484375, cm=-12.384332656860352
  Angle -2: cl=114.32810974121094, cd=-104.66150665283203, cm=-11.107293128967285
  Angle -1: cl=113.3707504272461, cd=-102.19418334960938, cm=-9.830238342285156
  Angle 0: cl=112.41336059570312, cd=-99.7268295288086, cm=-8.55316162109375
  Angle 1: cl=111.45597076416016, cd=-97.2594985961914, cm=-7.276122570037842
  Angle 2: cl=110.49855041503906, cd=-94.79209899902344, cm=-5.9990410804748535
  Angle 3: cl=109.54118347167969, cd=-92.3248062133789, cm=-4.7219929695129395
  Angle 4: cl=108.5838394165039, cd=-89.85749816894531, cm=-3.4449429512023926
  Angle 5: cl=107.6264419555664, cd=-87.39009094238281, cm=-2.1678624153137207
  Angle 6: cl=106.66899871826172, cd=-84.9227294921875, cm=-0.8908172249794006
  Angle 7: cl=105.71165466308594, cd=-82.45541381835938, cm=0.38624709844589233
  Angle 8: cl=104.75420379638672, cd=-79.98799896240234, cm=1.6633248329162598
  Angle 9: cl=103.7968978881836, cd=-77.52068328857422, cm=2.9403891563415527
  Angle 10: cl=102.83943939208984, cd=-75.05328369140625, cm=4.21744966506958
Genotype [0.011798330801717532, 0.4351338956998605, 0.125458346112888, -0.8638599391058339, 0.2556375113191099, -0.021821025761003893, 0.06748200073856914, -0.003, 0.003109602224997206, 8.266034964664133, 11.141473686067295]:
  Angle -10: cl=122.69817352294922, cd=-125.00767517089844, cm=-21.45313835144043
  Angle -9: cl=121.7408218383789, cd=-122.5403060913086, cm=-20.176054000854492
  Angle -8: cl=120.78343963623047, cd=-120.07300567626953, cm=-18.899019241333008
  Angle -7: cl=119.82605743408203, cd=-117.60564422607422, cm=-17.621944427490234
  Angle -6: cl=118.86865997314453, cd=-115.13827514648438, cm=-16.344884872436523
  Angle -5: cl=117.91129302978516, cd=-112.67093658447266, cm=-15.067832946777344
  Angle -4: cl=116.95392608642578, cd=-110.20355987548828, cm=-13.790755271911621
  Angle -3: cl=115.99652862548828, cd=-107.7362060546875, cm=-12.513705253601074
  Angle -2: cl=115.03911590576172, cd=-105.26887512207031, cm=-11.236641883850098
  Angle -1: cl=114.08172607421875, cd=-102.8015365600586, cm=-9.95959186553955
  Angle 0: cl=113.12435913085938, cd=-100.33417510986328, cm=-8.682538986206055
  Angle 1: cl=112.16693115234375, cd=-97.86681365966797, cm=-7.4054646492004395
  Angle 2: cl=111.2095718383789, cd=-95.3994369506836, cm=-6.128407001495361
  Angle 3: cl=110.2522201538086, cd=-92.93217468261719, cm=-4.851354122161865
  Angle 4: cl=109.29479217529297, cd=-90.46476745605469, cm=-3.5742926597595215
  Angle 5: cl=108.33740234375, cd=-87.99744415283203, cm=-2.2972474098205566
  Angle 6: cl=107.3800048828125, cd=-85.53004455566406, cm=-1.0201668739318848
  Angle 7: cl=106.42263793945312, cd=-83.06269836425781, cm=0.2569078803062439
  Angle 8: cl=105.4652328491211, cd=-80.59536743164062, cm=1.533947467803955
  Angle 9: cl=104.50786590576172, cd=-78.1280288696289, cm=2.8109965324401855
  Angle 10: cl=103.55049896240234, cd=-75.66067504882812, cm=4.088075160980225
Genotype [0.011889198694493251, 0.43597125950471394, 0.12486549568655464, -0.8670614293659158, 0.25835809322394965, -0.02188558611727638, 0.06775031482194518, -0.003073208660119812, 0.0030687020541035606, 8.250808422425026, 11.069263742369586]:
  Angle -10: cl=122.06221771240234, cd=-124.43986511230469, cm=-21.294801712036133
  Angle -9: cl=121.10476684570312, cd=-121.97249603271484, cm=-20.017751693725586
  Angle -8: cl=120.14742279052734, cd=-119.50511169433594, cm=-18.740671157836914
  Angle -7: cl=119.18997955322266, cd=-117.03775024414062, cm=-17.463621139526367
  Angle -6: cl=118.23265838623047, cd=-114.57044982910156, cm=-16.186574935913086
  Angle -5: cl=117.2752456665039, cd=-112.10305786132812, cm=-14.90949821472168
  Angle -4: cl=116.31788635253906, cd=-109.6357192993164, cm=-13.632450103759766
  Angle -3: cl=115.36048889160156, cd=-107.16837310791016, cm=-12.355379104614258
  Angle -2: cl=114.40306091308594, cd=-104.70098876953125, cm=-11.078314781188965
  Angle -1: cl=113.44566345214844, cd=-102.23363494873047, cm=-9.801273345947266
  Angle 0: cl=112.4883041381836, cd=-99.76631927490234, cm=-8.524212837219238
