Experiment: Combination_Experiment_493
Generation: 71
Timestamp: 20231226_163501

Genotypes and their Fitness Values:
[0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977] - Fitness: -1.1174673500958727
[0.011272616496278861, 0.437756072735863, 0.12979059386589228, -0.8672450905156127, 0.25943996036147865, -0.022853787407441154, 0.06602791381165792, -0.0030161289298336787, 0.0029354609770356537, 8.135879480589558, 10.348602811157601] - Fitness: -1.1178809776043712
[0.011104114314673768, 0.4401225703880676, 0.12979028064934586, -0.8676685472945079, 0.25930551245440947, -0.022842477314693348, 0.06575100011564952, -0.0030159584513961175, 0.0029700059761484914, 8.127127346931882, 10.648455127309138] - Fitness: -1.117978809347216
[0.011107933269828906, 0.4372059866779695, 0.12985506862368834, -0.8676280998020007, 0.25926031777441766, -0.022822787637852164, 0.0657597573366431, -0.003017628237262071, 0.002995349813396303, 7.798895503200138, 10.755679266513518] - Fitness: -1.11802945334528
[0.011053498207520631, 0.44164258982823135, 0.12984999030509115, -0.8679317390107273, 0.2592425941459761, -0.022829152774616866, 0.0657431949198787, -0.003017869302977095, 0.0030061991650164356, 8.074184035219004, 10.85874386951982] - Fitness: -1.1181318333378403
[0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707] - Fitness: -1.1181349817732051
[0.011315578547048637, 0.437570706055273, 0.12975796556721733, -0.8659895667935426, 0.2593548428235684, -0.02285072135628402, 0.06572411144511371, -0.0030171353138479483, 0.002960004908235207, 8.107839143897856, 10.390551320283771] - Fitness: -1.1181363475274053
[0.011283890661986573, 0.43738148292400125, 0.13, -0.8691027922336488, 0.2596167956105859, -0.022833406843518825, 0.06580592955654332, -0.003016070073879885, 0.0028137326739147077, 8.180054310740172, 10.707148055986064] - Fitness: -1.118195695971134
[0.011116468493651797, 0.43774185610161653, 0.12980220687539964, -0.8709042814661452, 0.25951653832832916, -0.023, 0.06625721878361313, -0.003015799609331587, 0.0028747107960964873, 8.187230796945382, 10.894374189356057] - Fitness: -1.1182479489154267
[0.011281197073568755, 0.43736206175150105, 0.12967373049136174, -0.8712812075745648, 0.2593613260176432, -0.022853211080893054, 0.06587520945362299, -0.003018209725986668, 0.00274458352101181, 8.170095594206707, 10.62699798094631] - Fitness: -1.1182486576134725
[0.011054042628900841, 0.43747927750210547, 0.12977185573358446, -0.8699764595914188, 0.25939068963054696, -0.022852918433770332, 0.06374944597872836, -0.003017294217037605, 0.002909549721465101, 8.173091062864362, 10.794261226424045] - Fitness: -1.1182610957087438
[0.01129724225533334, 0.4373865400219343, 0.12988474771263253, -0.8680011251604325, 0.25958043055038754, -0.02293676509980773, 0.06647031736526036, -0.003015295953142906, 0.0027471916829908353, 8.17219905827297, 10.831786001058447] - Fitness: -1.1182799146225535
[0.010916599027785951, 0.43883295132397737, 0.12969137733602032, -0.8687412018678602, 0.25952510854474237, -0.022808664855208095, 0.06357874340307464, -0.0030179017038050233, 0.0030116310123122904, 8.159954269776676, 10.883570362477666] - Fitness: -1.1182869432766624
[0.011267382949108597, 0.4376570026820847, 0.1298587916928587, -0.8676468971070678, 0.25957363616352647, -0.022943354593670744, 0.06662783483021768, -0.0030144240638111984, 0.0028756018843567373, 8.17101957478148, 10.746405905235868] - Fitness: -1.1182923498747661
[0.011177148362235483, 0.43732755980373733, 0.129822700938198, -0.8670819221325146, 0.2592918261241346, -0.022832098877329447, 0.06574787537279997, -0.0030174639294573637, 0.0029835681783426044, 8.07609365023174, 10.633969951103602] - Fitness: -1.1182954026661795
[0.011136153898749904, 0.4374855927007002, 0.1297671031438709, -0.8693468644655408, 0.2593826002455855, -0.022844601540593826, 0.06269055247757041, -0.0030172914747796796, 0.0029145209264081293, 8.159720409288163, 10.731690288657532] - Fitness: -1.1183230782606053
[0.010978911103943204, 0.4373034561189194, 0.12974621271764208, -0.8735681395172858, 0.259439890818307, -0.02279692233695007, 0.06591762091682146, -0.0030175699926105574, 0.002838809369886731, 8.20116701392278, 10.914486005158963] - Fitness: -1.118332658267751
[0.011282821685686052, 0.437357966106372, 0.12990442636333932, -0.8700139462321297, 0.25958462263549664, -0.022841912749519324, 0.06608982369908095, -0.0030167990771415433, 0.0028158647297518167, 8.180888694355836, 10.735646452994292] - Fitness: -1.118337876514034
[0.011310141189214994, 0.4375372928901075, 0.12975640613694414, -0.864280571714441, 0.26, -0.022931187101696327, 0.06366078073158037, -0.003014793240148371, 0.0029369176668040346, 8.169930928053756, 10.68878620883804] - Fitness: -1.1183560337165952
[0.011185814623848475, 0.4385038150026955, 0.12983728884981066, -0.8641021946489507, 0.25953023077513826, -0.022917718041165054, 0.06586090569159608, -0.003, 0.0029795122410365576, 8.175389823097891, 10.850211156565216] - Fitness: -1.118372160527938
[0.011100121745693857, 0.4371434105054561, 0.13, -0.8671737757221007, 0.25936509888922465, -0.022820656087086482, 0.06579900757035737, -0.0030178634547270455, 0.0029425152650815545, 8.08917367643922, 10.878961343303924] - Fitness: -1.1183742814605282
[0.01128228719753579, 0.4373462076975574, 0.12985663954500898, -0.8704695232313702, 0.25956853614795194, -0.022846165702519572, 0.06623177077034978, -0.0030171635787723723, 0.0028062069296980975, 8.18130588616367, 10.749895651498406] - Fitness: -1.1183887148908602
[0.011251135470893972, 0.437848756076158, 0.12980690801522973, -0.8678728523766479, 0.25948251913043374, -0.02285532043301972, 0.06617981499493003, -0.003015625737826543, 0.002923189011435878, 8.149899648935412, 10.68480031540598] - Fitness: -1.1183903950063885
[0.01112158687254171, 0.4372336955449672, 0.1297999560647683, -0.8664004360126648, 0.2594489977963451, -0.02282890155118093, 0.06580675072337136, -0.003017816755654825, 0.002904316355870482, 8.119522809792548, 10.818893066289212] - Fitness: -1.1184045596291334
[0.01128523745619548, 0.43739119351025135, 0.1298694921965447, -0.8680135845631908, 0.2597445304070573, -0.022823504724831717, 0.0657712896080035, -0.003015000247826493, 0.0028483072503661566, 8.185033669006904, 10.74722309350594] - Fitness: -1.1184153544182471
[0.011157494245417931, 0.43719991583439677, 0.1299105774158712, -0.8694965497956669, 0.25942969401129157, -0.02282681371327063, 0.06596730272518031, -0.0030172621874335207, 0.00289708407125257, 8.119923380506528, 10.841027030729915] - Fitness: -1.1184172257189515
[0.011292435398784242, 0.43737701538341356, 0.12989130726286813, -0.8686720655176648, 0.2595818279120906, -0.022905147649711594, 0.06634348614320057, -0.003015796994475785, 0.0028336147393592283, 8.175095603633924, 10.799739485037062] - Fitness: -1.118418710686033
[0.011098590357707699, 0.4391307987256573, 0.12989174035949932, -0.8656753221605543, 0.2594832690451514, -0.022862863401941755, 0.06595520443990618, -0.0030099473694441153, 0.003002373365853863, 8.162606052719319, 10.921277656955095] - Fitness: -1.1184234383962852
[0.0110706160304156, 0.43759572277405084, 0.12978354215614712, -0.8717922341498587, 0.2594909891583218, -0.022821507995840783, 0.06614401949468257, -0.003016389737091244, 0.002862743654026568, 8.191876202604515, 10.901078127957025] - Fitness: -1.1184248599372018
[0.011300376438448025, 0.43749822309788966, 0.1297575979644438, -0.8680876742137849, 0.25936642147566263, -0.022827967754240817, 0.06057276547525453, -0.0030172859902638277, 0.002924463336294186, 8.132979102135764, 10.606548413124507] - Fitness: -1.1184447743450332
[0.011179490891277948, 0.43721231894536366, 0.12974526977072437, -0.8667486648153591, 0.2593105337524645, -0.02286663419819578, 0.06568270540320273, -0.003017737978135508, 0.0029871282872855386, 8.14274697344866, 10.648212827799526] - Fitness: -1.1184453724533847
[0.011094830525283872, 0.4371208906984091, 0.12991365294213714, -0.8692378515774355, 0.259352229699189, -0.022819264195146283, 0.06590604223823, -0.003017493742579509, 0.002937693742002947, 8.089440723581873, 10.893717319597727] - Fitness: -1.1184555086009642
[0.011308706736956317, 0.43768442366021176, 0.12980989307837545, -0.8665153720113116, 0.26, -0.022909216192261835, 0.06479296299832936, -0.0030132584221180614, 0.0029108568540881343, 8.123745810794922, 10.832305014133524] - Fitness: -1.1184639078230614
[0.011296049736711014, 0.43741426562398944, 0.1297200574448345, -0.8648537565937928, 0.2596167956105859, -0.02284539247936982, 0.06582223702939938, -0.003017723357510384, 0.0028279185374483363, 8.180221076499201, 10.698756512259786] - Fitness: -1.1184704118672282
[0.011318381039704527, 0.4375917252045836, 0.1298104960920038, -0.8662006463961227, 0.25945608549205224, -0.022877424888787277, 0.06616133341132291, -0.003017044208221401, 0.0029703391192057345, 8.143149373038174, 10.60085703271966] - Fitness: -1.1184722833341438
[0.01109549576877307, 0.43711252753779173, 0.12981508346030224, -0.8675373809456045, 0.2592652406814723, -0.022841646582476505, 0.06572303174765337, -0.0030178255280298993, 0.0029998422057728033, 8.097038347962222, 10.788566855613055] - Fitness: -1.1184801552216526
[0.011168027097075116, 0.43728407002930736, 0.12982248037653388, -0.86834078658466, 0.2592987733153911, -0.022818446716103526, 0.06265706779088445, -0.003017554335306891, 0.002962243235177992, 8.091177625174485, 10.763568206808044] - Fitness: -1.1184810755618708
[0.01115227336012381, 0.4371406415233818, 0.12974273061142577, -0.8669004844197225, 0.2593016719382437, -0.02286981676657813, 0.06567442419482053, -0.0030178585109930196, 0.0029797981705341776, 8.14972853935882, 10.699745129302677] - Fitness: -1.1184830448100875
[0.01130688627229267, 0.4375242696260349, 0.12975680341277734, -0.8655496058808889, 0.259460122233445, -0.02289678065254449, 0.06263144231280508, -0.0030156241568535234, 0.002932766223300752, 8.15761365274776, 10.661373610266862] - Fitness: -1.1184871294099514
[0.011290117130520716, 0.4373776357263649, 0.12973646083024, -0.8674645248482161, 0.25958462263549664, -0.02284910413102992, 0.06609960818279459, -0.003017791047319843, 0.0028172270292238116, 8.180988753811254, 10.730611526758526] - Fitness: -1.1184892947584772
[0.011299211644178303, 0.4375957093698647, 0.12976537994464965, -0.8681642911987419, 0.2594058594127313, -0.022842910844348762, 0.06202902688506178, -0.0030171227498110315, 0.0029037396207223405, 8.113800801741885, 10.691425882928817] - Fitness: -1.1184934046336867
[0.011269233717633383, 0.4379358370433207, 0.13, -0.8675030246724118, 0.2594978407752686, -0.022852570785932575, 0.06469681801916706, -0.0030133886154521117, 0.0029472509035586027, 8.128359418025347, 10.826339925754684] - Fitness: -1.118495484969679
[0.011287150827425567, 0.4373593207775527, 0.12974466252294278, -0.8687699089754277, 0.25956853614795194, -0.02285095995685997, 0.0662382937594922, -0.0030178248922245717, 0.002811881275111549, 8.18137259246728, 10.746539034007895] - Fitness: -1.118498787411909
[0.011229426756918862, 0.4381903231412146, 0.12981006309496634, -0.8633156308931487, 0.25955371164013175, -0.0229451453607767, 0.06581375631744102, -0.0030118577918204856, 0.002968081678627905, 8.181781708287179, 10.814677906370274] - Fitness: -1.118500741521256
[0.011138664594546741, 0.43710480281239084, 0.12974146103177647, -0.8669763942219041, 0.2592972410311333, -0.022871408050769308, 0.06567028359062944, -0.003017918777421776, 0.0029761331121584975, 8.153219322313902, 10.725511280054253] - Fitness: -1.1185018210962037
[0.01130213309045544, 0.43847100140181067, 0.12978090718441898, -0.8700213139583488, 0.25944046175597846, -0.02284901455563803, 0.06295005944350454, -0.0030166780596700042, 0.0029349364881194264, 8.10094935535968, 10.729900260630451] - Fitness: -1.1185077053175532
[0.011288817087701407, 0.4372064237158847, 0.12981690778005356, -0.8669122659361485, 0.25933182087779993, -0.022764825628323562, 0.06579616804413468, -0.003010262028763758, 0.002698360800410188, 8.12262911784673, 10.874915451327649] - Fitness: -1.1185111201885727
[0.011091812428410945, 0.43719122961100504, 0.129788775450312, -0.869522795330638, 0.25932388900895764, -0.02282480994430028, 0.06391376510902162, -0.0030177321153413645, 0.002943110326817376, 8.134204053290137, 10.843170379574683] - Fitness: -1.1185141175093334
[0.01117164573265203, 0.4383996814130511, 0.12985693766243622, -0.8679773581193302, 0.2595395141272798, -0.022859878790098487, 0.06630747972095155, -0.003013062025689554, 0.00293322117544217, 8.17282867465785, 10.894403427087777] - Fitness: -1.1185151122349313
[0.011281218221235269, 0.43732269087992814, 0.1297610659083483, -0.871380677229851, 0.25953636317286266, -0.02285467160852007, 0.0665156649128874, -0.0030178925820340307, 0.0028011897668870243, 8.182140269779335, 10.778394048506636] - Fitness: -1.1185175597992578

Detailed Results for Each Genotype:
Genotype [0.010875739149716167, 0.43729720909674474, 0.12985455877866628, -0.8678738193425362, 0.2593246189277256, -0.022850556199162556, 0.06242912259110675, -0.0030175030407243383, 0.002934980642749809, 7.882935306674759, 10.772226002463977]:
  Angle -10: cl=122.76935577392578, cd=-125.96998596191406, cm=-21.361774444580078
  Angle -9: cl=121.81200408935547, cd=-123.50261688232422, cm=-20.08467674255371
  Angle -8: cl=120.85457611083984, cd=-121.03528594970703, cm=-18.807645797729492
  Angle -7: cl=119.89725494384766, cd=-118.56793975830078, cm=-17.53059196472168
  Angle -6: cl=118.93983459472656, cd=-116.10057830810547, cm=-16.253538131713867
  Angle -5: cl=117.9824447631836, cd=-113.63325500488281, cm=-14.976478576660156
  Angle -4: cl=117.02507019042969, cd=-111.16590118408203, cm=-13.699410438537598
  Angle -3: cl=116.0676498413086, cd=-108.69851684570312, cm=-12.422343254089355
  Angle -2: cl=115.11031341552734, cd=-106.23123168945312, cm=-11.145309448242188
  Angle -1: cl=114.15291595458984, cd=-103.76387023925781, cm=-9.86825180053711
  Angle 0: cl=113.19551849365234, cd=-101.29651641845703, cm=-8.59118938446045
  Angle 1: cl=112.23815155029297, cd=-98.82913970947266, cm=-7.314091205596924
  Angle 2: cl=111.28076171875, cd=-96.36180114746094, cm=-6.037068843841553
  Angle 3: cl=110.3233413696289, cd=-93.89441680908203, cm=-4.760013103485107
  Angle 4: cl=109.3659896850586, cd=-91.42708587646484, cm=-3.4829297065734863
  Angle 5: cl=108.40863800048828, cd=-88.95977020263672, cm=-2.2058777809143066
  Angle 6: cl=107.45121002197266, cd=-86.49240112304688, cm=-0.9288116097450256
  Angle 7: cl=106.49382781982422, cd=-84.02505493164062, cm=0.34824031591415405
  Angle 8: cl=105.53643798828125, cd=-81.55766296386719, cm=1.6253161430358887
  Angle 9: cl=104.57901000976562, cd=-79.09030151367188, cm=2.9023537635803223
  Angle 10: cl=103.62165069580078, cd=-76.62295532226562, cm=4.179433345794678
Genotype [0.011272616496278861, 0.437756072735863, 0.12979059386589228, -0.8672450905156127, 0.25943996036147865, -0.022853787407441154, 0.06602791381165792, -0.0030161289298336787, 0.0029354609770356537, 8.135879480589558, 10.348602811157601]:
  Angle -10: cl=123.6389389038086, cd=-126.71038818359375, cm=-21.548921585083008
  Angle -9: cl=122.68157196044922, cd=-124.24302673339844, cm=-20.27185821533203
  Angle -8: cl=121.72418212890625, cd=-121.77566528320312, cm=-18.994789123535156
  Angle -7: cl=120.76676177978516, cd=-119.30830383300781, cm=-17.717744827270508
  Angle -6: cl=119.80939483642578, cd=-116.84095764160156, cm=-16.440675735473633
  Angle -5: cl=118.85199737548828, cd=-114.37360382080078, cm=-15.163612365722656
  Angle -4: cl=117.89459991455078, cd=-111.90625762939453, cm=-13.886574745178223
  Angle -3: cl=116.9372787475586, cd=-109.43893432617188, cm=-12.609502792358398
  Angle -2: cl=115.97982025146484, cd=-106.97154235839844, cm=-11.332449913024902
  Angle -1: cl=115.0224380493164, cd=-104.50416564941406, cm=-10.055341720581055
  Angle 0: cl=114.06505584716797, cd=-102.0368423461914, cm=-8.778326034545898
  Angle 1: cl=113.10771942138672, cd=-99.56950378417969, cm=-7.501262187957764
  Angle 2: cl=112.1502914428711, cd=-97.1021499633789, cm=-6.224215030670166
  Angle 3: cl=111.19293212890625, cd=-94.63477325439453, cm=-4.947123050689697
  Angle 4: cl=110.23554229736328, cd=-92.16748046875, cm=-3.6700854301452637
  Angle 5: cl=109.27811431884766, cd=-89.70008087158203, cm=-2.393017292022705
  Angle 6: cl=108.32073211669922, cd=-87.23275756835938, cm=-1.1159911155700684
  Angle 7: cl=107.36337280273438, cd=-84.76541137695312, cm=0.16107602417469025
  Angle 8: cl=106.40595245361328, cd=-82.29801940917969, cm=1.4381651878356934
  Angle 9: cl=105.44859313964844, cd=-79.83070373535156, cm=2.715207576751709
  Angle 10: cl=104.49120330810547, cd=-77.36335754394531, cm=3.9922633171081543
Genotype [0.011104114314673768, 0.4401225703880676, 0.12979028064934586, -0.8676685472945079, 0.25930551245440947, -0.022842477314693348, 0.06575100011564952, -0.0030159584513961175, 0.0029700059761484914, 8.127127346931882, 10.648455127309138]:
  Angle -10: cl=123.49668884277344, cd=-126.5741958618164, cm=-21.503313064575195
  Angle -9: cl=122.53932189941406, cd=-124.10688018798828, cm=-20.226232528686523
  Angle -8: cl=121.58194732666016, cd=-121.63954162597656, cm=-18.949199676513672
  Angle -7: cl=120.62454986572266, cd=-119.17217254638672, cm=-17.672136306762695
  Angle -6: cl=119.66719818115234, cd=-116.70484161376953, cm=-16.395063400268555
  Angle -5: cl=118.70975494384766, cd=-114.2374267578125, cm=-15.118001937866211
  Angle -4: cl=117.75235748291016, cd=-111.77008056640625, cm=-13.840932846069336
  Angle -3: cl=116.79492950439453, cd=-109.30269622802734, cm=-12.563876152038574
  Angle -2: cl=115.83760070800781, cd=-106.83538055419922, cm=-11.28680419921875
  Angle -1: cl=114.88026428222656, cd=-104.36807250976562, cm=-10.009771347045898
  Angle 0: cl=113.92283630371094, cd=-101.90068054199219, cm=-8.732690811157227
  Angle 1: cl=112.96546936035156, cd=-99.43338012695312, cm=-7.455652713775635
  Angle 2: cl=112.00806427001953, cd=-96.96599578857422, cm=-6.178578853607178
  Angle 3: cl=111.05069732666016, cd=-94.49871063232422, cm=-4.901560306549072
  Angle 4: cl=110.0932846069336, cd=-92.03133392333984, cm=-3.624483585357666
  Angle 5: cl=109.13593292236328, cd=-89.56398010253906, cm=-2.3474106788635254
  Angle 6: cl=108.17850494384766, cd=-87.09661865234375, cm=-1.0703434944152832
  Angle 7: cl=107.22118377685547, cd=-84.62931823730469, cm=0.2066940814256668
  Angle 8: cl=106.26370239257812, cd=-82.16191101074219, cm=1.4837546348571777
  Angle 9: cl=105.30634307861328, cd=-79.69453430175781, cm=2.760859966278076
  Angle 10: cl=104.34894561767578, cd=-77.22720336914062, cm=4.0378851890563965
Genotype [0.011107933269828906, 0.4372059866779695, 0.12985506862368834, -0.8676280998020007, 0.25926031777441766, -0.022822787637852164, 0.0657597573366431, -0.003017628237262071, 0.002995349813396303, 7.798895503200138, 10.755679266513518]:
  Angle -10: cl=123.14737701416016, cd=-126.25714111328125, cm=-21.458953857421875
  Angle -9: cl=122.1899642944336, cd=-123.78982543945312, cm=-20.18192481994629
  Angle -8: cl=121.23255157470703, cd=-121.32243347167969, cm=-18.904844284057617
  Angle -7: cl=120.2752456665039, cd=-118.85513305664062, cm=-17.62779426574707
  Angle -6: cl=119.3178482055664, cd=-116.38773345947266, cm=-16.350732803344727
  Angle -5: cl=118.36040496826172, cd=-113.9203872680664, cm=-15.073665618896484
  Angle -4: cl=117.40302276611328, cd=-111.45304107666016, cm=-13.796614646911621
  Angle -3: cl=116.4456558227539, cd=-108.98570251464844, cm=-12.519550323486328
  Angle -2: cl=115.4883041381836, cd=-106.51836395263672, cm=-11.242501258850098
  Angle -1: cl=114.53084564208984, cd=-104.05095672607422, cm=-9.965432167053223
  Angle 0: cl=113.57352447509766, cd=-101.58363342285156, cm=-8.688356399536133
  Angle 1: cl=112.61612701416016, cd=-99.11628723144531, cm=-7.41128396987915
  Angle 2: cl=111.6587142944336, cd=-96.64891815185547, cm=-6.134257793426514
  Angle 3: cl=110.70137786865234, cd=-94.18161010742188, cm=-4.857207775115967
  Angle 4: cl=109.74397277832031, cd=-91.71429443359375, cm=-3.5801596641540527
  Angle 5: cl=108.78659057617188, cd=-89.2469253540039, cm=-2.303091526031494
  Angle 6: cl=107.82918548583984, cd=-86.77953338623047, cm=-1.0260214805603027
  Angle 7: cl=106.8718032836914, cd=-84.3121337890625, cm=0.25106948614120483
  Angle 8: cl=105.9144515991211, cd=-81.8448257446289, cm=1.5281405448913574
  Angle 9: cl=104.9570083618164, cd=-79.3774642944336, cm=2.8051581382751465
  Angle 10: cl=103.9996109008789, cd=-76.91011810302734, cm=4.082210063934326
Genotype [0.011053498207520631, 0.44164258982823135, 0.12984999030509115, -0.8679317390107273, 0.2592425941459761, -0.022829152774616866, 0.0657431949198787, -0.003017869302977095, 0.0030061991650164356, 8.074184035219004, 10.85874386951982]:
  Angle -10: cl=123.50189971923828, cd=-126.56495666503906, cm=-21.499113082885742
  Angle -9: cl=122.54450225830078, cd=-124.09757995605469, cm=-20.222021102905273
  Angle -8: cl=121.58714294433594, cd=-121.63021087646484, cm=-18.944974899291992
  Angle -7: cl=120.62974548339844, cd=-119.1628646850586, cm=-17.66790008544922
  Angle -6: cl=119.67232513427734, cd=-116.69550323486328, cm=-16.39084815979004
  Angle -5: cl=118.71497344970703, cd=-114.22818756103516, cm=-15.113804817199707
  Angle -4: cl=117.7575912475586, cd=-111.76081848144531, cm=-13.83674144744873
  Angle -3: cl=116.80022430419922, cd=-109.29345703125, cm=-12.559661865234375
  Angle -2: cl=115.84282684326172, cd=-106.82608795166016, cm=-11.282594680786133
  Angle -1: cl=114.88544464111328, cd=-104.35877990722656, cm=-10.005568504333496
  Angle 0: cl=113.92804718017578, cd=-101.89147186279297, cm=-8.728514671325684
  Angle 1: cl=112.97067260742188, cd=-99.424072265625, cm=-7.451440334320068
  Angle 2: cl=112.01331329345703, cd=-96.95677185058594, cm=-6.174386501312256
  Angle 3: cl=111.05585479736328, cd=-94.48934173583984, cm=-4.897315502166748
  Angle 4: cl=110.09850311279297, cd=-92.02200317382812, cm=-3.6202425956726074
  Angle 5: cl=109.1410903930664, cd=-89.55463409423828, cm=-2.3431735038757324
  Angle 6: cl=108.18370819091797, cd=-87.0872802734375, cm=-1.0661301612854004
  Angle 7: cl=107.22632598876953, cd=-84.6199722290039, cm=0.21091122925281525
  Angle 8: cl=106.26897430419922, cd=-82.15264129638672, cm=1.4879717826843262
  Angle 9: cl=105.31159210205078, cd=-79.68526458740234, cm=2.7650256156921387
  Angle 10: cl=104.35417938232422, cd=-77.21791076660156, cm=4.042113780975342
Genotype [0.010889820089202718, 0.437466647104916, 0.12978136091301157, -0.8712356498431747, 0.25940686840046984, -0.022869552220123338, 0.06586723298104424, -0.003017299701553457, 0.002899607311579045, 8.199832370016761, 10.91940310195707]:
  Angle -10: cl=122.9958724975586, cd=-126.11214447021484, cm=-21.397165298461914
  Angle -9: cl=122.03844451904297, cd=-123.64469146728516, cm=-20.120031356811523
  Angle -8: cl=121.08113861083984, cd=-121.1773910522461, cm=-18.84298324584961
  Angle -7: cl=120.12369537353516, cd=-118.7099838256836, cm=-17.565908432006836
  Angle -6: cl=119.16631317138672, cd=-116.24268341064453, cm=-16.288877487182617
  Angle -5: cl=118.20896911621094, cd=-113.77536010742188, cm=-15.011813163757324
  Angle -4: cl=117.25154876708984, cd=-111.30802917480469, cm=-13.734766960144043
  Angle -3: cl=116.2941665649414, cd=-108.84063720703125, cm=-12.457688331604004
  Angle -2: cl=115.3367919921875, cd=-106.37327575683594, cm=-11.180633544921875
  Angle -1: cl=114.37940979003906, cd=-103.9059066772461, cm=-9.903559684753418
  Angle 0: cl=113.4220199584961, cd=-101.43856048583984, cm=-8.626493453979492
  Angle 1: cl=112.4646224975586, cd=-98.97119903564453, cm=-7.349437236785889
  Angle 2: cl=111.50724029541016, cd=-96.50386810302734, cm=-6.072390079498291
  Angle 3: cl=110.54987335205078, cd=-94.03653717041016, cm=-4.795350551605225
  Angle 4: cl=109.59247589111328, cd=-91.5691909790039, cm=-3.518272876739502
  Angle 5: cl=108.63507080078125, cd=-89.101806640625, cm=-2.2412047386169434
  Angle 6: cl=107.67768096923828, cd=-86.63446044921875, cm=-0.9641500115394592
  Angle 7: cl=106.72034454345703, cd=-84.16712951660156, cm=0.31292861700057983
  Angle 8: cl=105.76290130615234, cd=-81.69976806640625, cm=1.589963436126709
  Angle 9: cl=104.80554962158203, cd=-79.232421875, cm=2.867027759552002
  Angle 10: cl=103.84812927246094, cd=-76.76506042480469, cm=4.144073963165283
Genotype [0.011315578547048637, 0.437570706055273, 0.12975796556721733, -0.8659895667935426, 0.2593548428235684, -0.02285072135628402, 0.06572411144511371, -0.0030171353138479483, 0.002960004908235207, 8.107839143897856, 10.390551320283771]:
  Angle -10: cl=123.68433380126953, cd=-126.72769927978516, cm=-21.564210891723633
  Angle -9: cl=122.7269058227539, cd=-124.2602767944336, cm=-20.287120819091797
  Angle -8: cl=121.76952362060547, cd=-121.79295349121094, cm=-19.01005744934082
  Angle -7: cl=120.8121566772461, cd=-119.32557678222656, cm=-17.732995986938477
  Angle -6: cl=119.8547592163086, cd=-116.8582534790039, cm=-16.45594596862793
  Angle -5: cl=118.89737701416016, cd=-114.39088439941406, cm=-15.178888320922852
  Angle -4: cl=117.94000244140625, cd=-111.92357635498047, cm=-13.901856422424316
  Angle -3: cl=116.98260498046875, cd=-109.4561996459961, cm=-12.624780654907227
  Angle -2: cl=116.02523803710938, cd=-106.98884582519531, cm=-11.347707748413086
  Angle -1: cl=115.0678482055664, cd=-104.52149200439453, cm=-10.070639610290527
  Angle 0: cl=114.11040496826172, cd=-102.05415344238281, cm=-8.793635368347168
