Experiment: Combination_Experiment_493
Generation: 51
Timestamp: 20231226_163153

Genotypes and their Fitness Values:
[0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752] - Fitness: -1.1204323520632988
[0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177] - Fitness: -1.1206672501278436
[0.011494664747526808, 0.4355427783514846, 0.12961736784224007, -0.8660327408841308, 0.25926894508260667, -0.022446268116185865, 0.06491043668772167, -0.003018962205489694, 0.0030525934561993705, 8.206094755660235, 11.050934735439156] - Fitness: -1.1208528539686855
[0.011466944819195569, 0.4364525167906479, 0.1287634738101841, -0.8674763682421669, 0.2593744692796579, -0.022641672988190607, 0.06504480453019895, -0.003022533880911107, 0.0029791704917863588, 8.17108189386988, 11.017267947675059] - Fitness: -1.1209409779968296
[0.011460532385859642, 0.4366018149784353, 0.12886279101640052, -0.8668676706927383, 0.25933465905780484, -0.02264915070533855, 0.06501878283457592, -0.0030223377588004248, 0.0030362029199385364, 8.186231620910958, 11.034423111894334] - Fitness: -1.120989398662535
[0.011463187065274289, 0.4362493645073432, 0.12814968258848178, -0.8696168958837888, 0.26, -0.022744163541000853, 0.0647398497936299, -0.0030227017045918914, 0.0029435878598113923, 8.158296741985318, 11.001615025825213] - Fitness: -1.1210253861181758
[0.011453568415270399, 0.4364733117890243, 0.12829865839780635, -0.8687038495596457, 0.2593947793230898, -0.02275538011672277, 0.06470081725019537, -0.003022407521425868, 0.0030291365020396577, 8.181021332546933, 11.027347772154126] - Fitness: -1.1212715397513264
[0.011458677385557949, 0.43577307641520835, 0.12687554520466315, -0.8741832781433272, 0.259633206449786, -0.02294563946670824, 0.06414213799031511, -0.0030231292841928423, 0.002917527475641858, 8.12562500366569, 10.655407426110534] - Fitness: -1.1212765982133845
[0.011312599803768291, 0.4407428440308917, 0.12746245110509588, -0.8685268971412662, 0.259329965381243, -0.022677560738979693, 0.06678053053310345, -0.003, 0.0029933203744991, 8.198401642003637, 11.041480294137596] - Fitness: -1.1212770877557683
[0.011438512582247606, 0.43584926858715867, 0.12771503623976882, -0.8694423339188604, 0.26, -0.022649064834215457, 0.06555257048197351, -0.003, 0.0029739211707039033, 8.172828334785969, 11.014513307193265] - Fitness: -1.1214081248432204
[0.011441218398720351, 0.4360345677749364, 0.12791288015456767, -0.8681195765499654, 0.2592977274344804, -0.02261964606677104, 0.06595658534062283, -0.0030192763733489433, 0.0027997105251004934, 8.195823626489489, 11.036066615092187] - Fitness: -1.121416639124455
[0.011451062620971534, 0.43595036801320597, 0.1269934843870451, -0.8734604498033807, 0.25958593181133544, -0.023, 0.06411123722676276, -0.003022896389186407, 0.002956517951881875, 8.143615304526968, 10.798523292735805] - Fitness: -1.1214417312238638
[0.011445007326413747, 0.43609927727336545, 0.12806342671111998, -0.8653538921780501, 0.2592306444614226, -0.022518299365325532, 0.06635811393693006, -0.0030186227848878807, 0.0027875203912157732, 8.201339640656187, 11.044624582521557] - Fitness: -1.1214482892477782
[0.011465661204167716, 0.4356931098650393, 0.12747321054793476, -0.8640579824887649, 0.2592910743239989, -0.022677417784649122, 0.06630428589808494, -0.0030182194149510353, 0.0030552526820932695, 8.172359041636966, 10.603381746735822] - Fitness: -1.1214657493235007
[0.011444927756589236, 0.4360050943060931, 0.12801379195458862, -0.8635321726111874, 0.2592676207328601, -0.022582969980271015, 0.06666715881672457, -0.003, 0.002952790569505058, 8.187497174184703, 11.019493126705765] - Fitness: -1.1214797143731428
[0.0114496599011793, 0.43598302699178443, 0.12701521002590496, -0.8733272972144431, 0.2595772233253051, -0.022956155006447536, 0.06410554498084524, -0.0030228534874746954, 0.0027822128363006573, 8.146929307317205, 10.986392148581093] - Fitness: -1.1214957187469456
[0.011451460137524176, 0.44078133755698223, 0.12761252901812736, -0.8675110020690757, 0.25939100618952127, -0.02271528172720911, 0.06491668625571273, -0.003021498485904112, 0.0030316637333573752, 8.134758827891185, 11.024638791786263] - Fitness: -1.1215034997254034
[0.01146316694429493, 0.43614404621426767, 0.12717686129952024, -0.8761622414640352, 0.25947824690168514, -0.022807172452075468, 0.0648392449234252, -0.0030215992602077133, 0.0028994539776776955, 8.154744761737916, 10.813184261930825] - Fitness: -1.121509046373474
[0.011443691303966275, 0.43601491879570753, 0.12798015468791496, -0.8650613072574467, 0.2592776563000668, -0.02259519534243769, 0.06643030099135733, -0.0030193903857478836, 0.0029017638880368696, 8.190272658286297, 11.025017622834572] - Fitness: -1.1215787799718717
[0.011472050726603636, 0.43578826175196583, 0.12746175751387465, -0.8691012120247127, 0.25959643906339314, -0.022872166502072563, 0.06517541188567649, -0.003022872877995821, 0.003049480304187495, 7.965881511695963, 11.001530917674643] - Fitness: -1.1215872482631417
[0.011447255238678327, 0.43603901381220467, 0.1270524539782361, -0.8730990356334074, 0.2595622944921102, -0.022958959150378017, 0.0640957868449866, -0.0030227799416831895, 0.0029760131900018836, 8.152610454957609, 10.870081226048441] - Fitness: -1.1216167075119279
[0.011435562597735276, 0.4360928671767157, 0.1279572484855446, -0.8620062217965708, 0.2592689111427692, -0.022626105838423963, 0.06558455806795371, -0.003020251875294257, 0.0030473041276360795, 8.188604374286573, 10.919587970670575] - Fitness: -1.1216226217512464
[0.011465411723663423, 0.43632953111379735, 0.12732751934694878, -0.8771517231243893, 0.25940076712763477, -0.02273793894475909, 0.06518779838998025, -0.003020834248215149, 0.0028904172286956147, 8.169304640774032, 10.892072679840968] - Fitness: -1.1216254346350916
[0.011452704866580607, 0.43580568252839624, 0.12813923210850994, -0.862937762033136, 0.2592614283087075, -0.02261280463978854, 0.06824877101236056, -0.003018942139322295, 0.0030549524231515334, 8.178756996091153, 10.982167232484088] - Fitness: -1.1216681077987494
[0.011214047030835877, 0.4369141178723625, 0.12760243914154307, -0.8672090297102725, 0.25927426562728606, -0.0225607087758061, 0.06804682833362424, -0.0030172860317207832, 0.003011591926307693, 8.207579827719718, 11.05016409217077] - Fitness: -1.1216700912695412
[0.011439995582412975, 0.43638336301233227, 0.12777926965413042, -0.8646893524263064, 0.2592816596103057, -0.0226802185230229, 0.06508130534659426, -0.0030208034929246003, 0.003033084688997497, 8.14408018867719, 10.964969493169255] - Fitness: -1.121678247518224
[0.011465964047656374, 0.4360064626239846, 0.12748287999543884, -0.8652983697207649, 0.25928113239505723, -0.022654596010129854, 0.07101825274519712, -0.0030188050493359132, 0.0029799010592996646, 8.185388791823456, 10.76891899976646] - Fitness: -1.12168363690168
[0.011113377943729984, 0.43551387232064587, 0.12769158120757312, -0.8659121264785361, 0.2594412554344064, -0.022270392277040633, 0.06408115858687588, -0.0030177134131305784, 0.002932331093721478, 8.216170700091652, 11.060696747974655] - Fitness: -1.1216960095317727
[0.011466115469400705, 0.4361631390034573, 0.1274877147191909, -0.8848415752149159, 0.25927616143058646, -0.022643185122870217, 0.06621164848242808, -0.0030190978665283526, 0.0029422252479028624, 8.191903666916703, 10.85168762628178] - Fitness: -1.12170488418274
[0.011455671557431733, 0.43584305994073375, 0.1269221001450771, -0.8738979511670325, 0.2596145454082923, -0.022949144646621338, 0.06412994032049182, -0.00302303735195346, 0.0028724225958614577, 8.132726438216194, 10.970309182125522] - Fitness: -1.1217230353711158
[0.011449855111492626, 0.43646612649284794, 0.12757911981442127, -0.8679120175030205, 0.259360931563551, -0.02270371010596308, 0.05355881871189726, -0.00302154263039278, 0.003025027665918125, 8.115603855348494, 11.002620115611606] - Fitness: -1.1217306735073231
[0.01147635434563124, 0.43553461324350756, 0.1273360750194828, -0.8748491822110633, 0.25970153842590127, -0.023, 0.06529315366324756, -0.0030235766165391835, 0.0030476819371818764, 8.149738146966856, 10.986198903265834] - Fitness: -1.121730778950456
[0.011472647487623487, 0.43647798952404276, 0.12778227999595987, -0.8671175759420604, 0.25926202283078914, -0.022573805037003895, 0.06627469671514644, -0.003017590932925922, 0.0028452259984813144, 8.207157940608392, 11.049243226801943] - Fitness: -1.1217434546257021
[0.011428411355755976, 0.4356984615137047, 0.12835315422399604, -0.8665301620581045, 0.25922053571601505, -0.022464184322125012, 0.06667358634615654, -0.003018168491993121, 0.003050532301343445, 8.203283135196138, 11.041141293761754] - Fitness: -1.1217615268418517
[0.011468692053614178, 0.4360437361642418, 0.12812218386842006, -0.8649359556204179, 0.2592945965654572, -0.022443030595647465, 0.05329349391465818, -0.0030156549788769, 0.002972581248645807, 8.21046647174117, 11.05205782154091] - Fitness: -1.1217698258564808
[0.011444232240642314, 0.43584719903835034, 0.1274507242082049, -0.8709275396682512, 0.2594492562897278, -0.02274909143835075, 0.06507836042814628, -0.003021112927628737, 0.002940088312423088, 8.159461035929377, 10.999778598837352] - Fitness: -1.1217727642652888
[0.011491611696779416, 0.43702235980165643, 0.1273755828851357, -0.8676949347792007, 0.25926125774995645, -0.022680338300113404, 0.06610538045865427, -0.0030185249184415588, 0.0027508220082024777, 8.205684774845457, 11.051340853709021] - Fitness: -1.1217768955571368
[0.011462849413159384, 0.4358806979660572, 0.12738564688932835, -0.8710312788407992, 0.2594663478178897, -0.022805094799610473, 0.06405347717586181, -0.0030222069865149005, 0.0029375612976920234, 8.160317924699847, 11.002443034706706] - Fitness: -1.1217864997571925
[0.011446861644455384, 0.4359656607907319, 0.1276650074897114, -0.8680404984004391, 0.2594295837443178, -0.022749605818838586, 0.05917094636390007, -0.0030211643680773865, 0.003038647569054533, 8.177310746813854, 11.021171990262925] - Fitness: -1.1217912912464203
[0.01143290300309035, 0.43590559907230375, 0.12788004979864487, -0.8688685801522471, 0.2593383293710729, -0.02266564616907149, 0.06563010624026763, -0.0030199199138665747, 0.003036320847302827, 8.190210183445238, 11.029963613326537] - Fitness: -1.121792702009513
[0.011463165383045523, 0.43620580438523593, 0.12798562855137194, -0.8668288965234902, 0.2592624053712055, -0.02252053840544914, 0.06635935484339253, -0.003017123940168104, 0.0029279779343059217, 8.207894523489859, 11.048194413348403] - Fitness: -1.1217937678942584
[0.011470823207704414, 0.4366999380450748, 0.12729350699532865, -0.8695674437849048, 0.25936276259143776, -0.022795338555864526, 0.06528918270776626, -0.0030201337697356367, 0.0028564946714182467, 8.191651167234829, 11.036083349294897] - Fitness: -1.1218028705937557
[0.0114761440415471, 0.4363725588315427, 0.12791049925077125, -0.8654337628608928, 0.2593010184069464, -0.022504934652866376, 0.05815834204487273, -0.0030179098060268833, 0.002957660334634113, 8.156231289544262, 11.044733732991912] - Fitness: -1.1218034715794778
[0.011444201173889595, 0.43566143410762226, 0.1283923256621961, -0.8662515376863498, 0.2592631704520381, -0.02241400514233963, 0.0665286710998847, -0.003016189954652467, 0.003046081885041551, 8.209367689252794, 11.046096786441325] - Fitness: -1.1218061279875327
[0.011440580235036772, 0.43580052760521465, 0.12809279443170538, -0.8677660382915372, 0.2593167927506636, -0.02255495392242167, 0.06596054913486009, -0.003018032222712801, 0.0030393351791379378, 8.199090096579592, 11.037407981108366] - Fitness: -1.12180672461745
[0.011438769765610361, 0.4358700743540109, 0.12794302881646002, -0.868523288594131, 0.25934360389997635, -0.02262542831246269, 0.06567648815234778, -0.003018953356742967, 0.003035961826186131, 8.19395130024299, 11.033063578441887] - Fitness: -1.1218076712616487
[0.011435148826757538, 0.43600916785160326, 0.12764349758596927, -0.8700377891993183, 0.25939722619860184, -0.022766377092544726, 0.06510836618732317, -0.003020795624803301, 0.0030292151202825184, 8.183673707569788, 11.024374773108928] - Fitness: -1.1218091542489508
[0.011513453135015589, 0.4371137307119499, 0.12753917764803635, -0.8700669532670607, 0.2594079165536496, -0.022595268951547356, 0.06481167761585087, -0.003024273780534616, 0.0030296818129442495, 7.889559692352868, 11.009594726929159] - Fitness: -1.121812855107483
[0.01144784282903081, 0.43591673452585167, 0.12820282057919044, -0.8656572255070191, 0.2592521818048734, -0.022466545840174098, 0.06639735375285755, -0.0030172539453255844, 0.0030050967946154304, 8.20576777090616, 11.046204562625377] - Fitness: -1.1218166950071518
[0.01146643834102321, 0.435899516978719, 0.12761742026145395, -0.8695979426776825, 0.2593922490226883, -0.02273306987610504, 0.0640152456035468, -0.0030217918037956206, 0.002970130648607306, 8.174113667941672, 11.018509960997298] - Fitness: -1.1218182548526527

Detailed Results for Each Genotype:
Genotype [0.011474460327038126, 0.4368588213572574, 0.1299910562535888, -0.8631953129589232, 0.259214418527235, -0.02243669188257012, 0.06565471400333703, -0.0030221982335495385, 0.0030503357557362934, 8.196652197639004, 11.048573791374752]:
  Angle -10: cl=124.30572509765625, cd=-127.07313537597656, cm=-21.7031192779541
  Angle -9: cl=123.34834289550781, cd=-124.60580444335938, cm=-20.426061630249023
  Angle -8: cl=122.39097595214844, cd=-122.1384506225586, cm=-19.14900016784668
  Angle -7: cl=121.43355560302734, cd=-119.67109680175781, cm=-17.871944427490234
  Angle -6: cl=120.4762191772461, cd=-117.20376586914062, cm=-16.594873428344727
  Angle -5: cl=119.51880645751953, cd=-114.73638153076172, cm=-15.317813873291016
  Angle -4: cl=118.5614242553711, cd=-112.26905822753906, cm=-14.040789604187012
  Angle -3: cl=117.60401153564453, cd=-109.80171966552734, cm=-12.76370906829834
  Angle -2: cl=116.6466293334961, cd=-107.3343505859375, cm=-11.486653327941895
  Angle -1: cl=115.68926239013672, cd=-104.86701965332031, cm=-10.20958423614502
  Angle 0: cl=114.7319107055664, cd=-102.39968872070312, cm=-8.932535171508789
  Angle 1: cl=113.77449798583984, cd=-99.93228149414062, cm=-7.655453205108643
  Angle 2: cl=112.81710052490234, cd=-97.46497344970703, cm=-6.378417491912842
  Angle 3: cl=111.85968780517578, cd=-94.99759674072266, cm=-5.101338863372803
  Angle 4: cl=110.90225982666016, cd=-92.53018951416016, cm=-3.8242621421813965
  Angle 5: cl=109.9449234008789, cd=-90.06290435791016, cm=-2.5472607612609863
  Angle 6: cl=108.98761749267578, cd=-87.59556579589844, cm=-1.2701725959777832
  Angle 7: cl=108.03015899658203, cd=-85.12821960449219, cm=0.006865933537483215
  Angle 8: cl=107.0727767944336, cd=-82.66082000732422, cm=1.2839503288269043
  Angle 9: cl=106.11534118652344, cd=-80.1934585571289, cm=2.561000347137451
  Angle 10: cl=105.1579818725586, cd=-77.72611999511719, cm=3.8380560874938965
Genotype [0.011434676066186967, 0.4360304444752451, 0.12935460802550267, -0.8642936745817962, 0.2592920505522037, -0.022590656651501173, 0.06559974079205835, -0.0030201412214850296, 0.003043643034191662, 8.189139644006127, 11.03702317143177]:
  Angle -10: cl=123.73883819580078, cd=-126.54582977294922, cm=-21.592599868774414
  Angle -9: cl=122.78145599365234, cd=-124.0785140991211, cm=-20.315574645996094
  Angle -8: cl=121.82410430908203, cd=-121.61116027832031, cm=-19.038511276245117
  Angle -7: cl=120.8666763305664, cd=-119.14375305175781, cm=-17.761438369750977
  Angle -6: cl=119.90933227539062, cd=-116.67645263671875, cm=-16.484390258789062
  Angle -5: cl=118.95195770263672, cd=-114.20909881591797, cm=-15.207307815551758
  Angle -4: cl=117.99454498291016, cd=-111.74175262451172, cm=-13.930254936218262
  Angle -3: cl=117.03716278076172, cd=-109.27439880371094, cm=-12.653182029724121
  Angle -2: cl=116.07976531982422, cd=-106.8070297241211, cm=-11.376141548156738
  Angle -1: cl=115.12236022949219, cd=-104.3396987915039, cm=-10.099075317382812
  Angle 0: cl=114.16498565673828, cd=-101.8723373413086, cm=-8.822015762329102
  Angle 1: cl=113.20764923095703, cd=-99.40499877929688, cm=-7.544937610626221
  Angle 2: cl=112.25025177001953, cd=-96.93765258789062, cm=-6.267889499664307
  Angle 3: cl=111.29280853271484, cd=-94.47027587890625, cm=-4.990851879119873
  Angle 4: cl=110.33544921875, cd=-92.00297546386719, cm=-3.7137980461120605
  Angle 5: cl=109.3780746459961, cd=-89.53561401367188, cm=-2.436723232269287
  Angle 6: cl=108.42069244384766, cd=-87.0682601928711, cm=-1.1596522331237793
  Angle 7: cl=107.46326446533203, cd=-84.60083770751953, cm=0.11742062866687775
  Angle 8: cl=106.50592803955078, cd=-82.13357543945312, cm=1.3944354057312012
  Angle 9: cl=105.5484848022461, cd=-79.66615295410156, cm=2.671541690826416
  Angle 10: cl=104.5911636352539, cd=-77.19882202148438, cm=3.9485697746276855
Genotype [0.011494664747526808, 0.4355427783514846, 0.12961736784224007, -0.8660327408841308, 0.25926894508260667, -0.022446268116185865, 0.06491043668772167, -0.003018962205489694, 0.0030525934561993705, 8.206094755660235, 11.050934735439156]:
  Angle -10: cl=124.03978729248047, cd=-126.7974853515625, cm=-21.656850814819336
  Angle -9: cl=123.08236694335938, cd=-124.33010864257812, cm=-20.379804611206055
  Angle -8: cl=122.12501525878906, cd=-121.86270904541016, cm=-19.10271453857422
  Angle -7: cl=121.16763305664062, cd=-119.39540100097656, cm=-17.825674057006836
  Angle -6: cl=120.21023559570312, cd=-116.92809295654297, cm=-16.548627853393555
  Angle -5: cl=119.25287628173828, cd=-114.46073150634766, cm=-15.271566390991211
  Angle -4: cl=118.29546356201172, cd=-111.99333953857422, cm=-13.994503021240234
  Angle -3: cl=117.33811950683594, cd=-109.52604675292969, cm=-12.717422485351562
  Angle -2: cl=116.38066864013672, cd=-107.0586166381836, cm=-11.440361976623535
  Angle -1: cl=115.42329406738281, cd=-104.59130859375, cm=-10.163357734680176
  Angle 0: cl=114.46592712402344, cd=-102.12398529052734, cm=-8.886248588562012
  Angle 1: cl=113.50853729248047, cd=-99.65663146972656, cm=-7.609205722808838
  Angle 2: cl=112.55113983154297, cd=-97.18922424316406, cm=-6.332129955291748
  Angle 3: cl=111.59379577636719, cd=-94.72195434570312, cm=-5.055111408233643
  Angle 4: cl=110.6363754272461, cd=-92.2545394897461, cm=-3.778007984161377
  Angle 5: cl=109.67896270751953, cd=-89.78717803955078, cm=-2.500929355621338
  Angle 6: cl=108.72163391113281, cd=-87.3198471069336, cm=-1.223884105682373
  Angle 7: cl=107.7641830444336, cd=-84.85247802734375, cm=0.053179219365119934
  Angle 8: cl=106.80686950683594, cd=-82.3851547241211, cm=1.3302216529846191
  Angle 9: cl=105.8494644165039, cd=-79.9178237915039, cm=2.607295513153076
  Angle 10: cl=104.89208221435547, cd=-77.450439453125, cm=3.884340763092041
Genotype [0.011466944819195569, 0.4364525167906479, 0.1287634738101841, -0.8674763682421669, 0.2593744692796579, -0.022641672988190607, 0.06504480453019895, -0.003022533880911107, 0.0029791704917863588, 8.17108189386988, 11.017267947675059]:
  Angle -10: cl=123.34319305419922, cd=-126.16805267333984, cm=-21.515596389770508
  Angle -9: cl=122.38578033447266, cd=-123.70064544677734, cm=-20.23854637145996
  Angle -8: cl=121.42842864990234, cd=-121.23331451416016, cm=-18.96147346496582
  Angle -7: cl=120.4710464477539, cd=-118.76594543457031, cm=-17.684412002563477
  Angle -6: cl=119.5136489868164, cd=-116.29859161376953, cm=-16.407346725463867
  Angle -5: cl=118.55626678466797, cd=-113.83123779296875, cm=-15.130306243896484
  Angle -4: cl=117.59888458251953, cd=-111.3638916015625, cm=-13.853240013122559
  Angle -3: cl=116.6414566040039, cd=-108.89653015136719, cm=-12.576177597045898
  Angle -2: cl=115.6841049194336, cd=-106.4292221069336, cm=-11.29912281036377
  Angle -1: cl=114.72672271728516, cd=-103.96183776855469, cm=-10.022048950195312
  Angle 0: cl=113.76937103271484, cd=-101.4944839477539, cm=-8.744959831237793
  Angle 1: cl=112.8119125366211, cd=-99.027099609375, cm=-7.467926502227783
  Angle 2: cl=111.85457611083984, cd=-96.559814453125, cm=-6.190883159637451
  Angle 3: cl=110.89714813232422, cd=-94.0924072265625, cm=-4.913792133331299
  Angle 4: cl=109.9398193359375, cd=-91.62510681152344, cm=-3.6367526054382324
  Angle 5: cl=108.982421875, cd=-89.1577377319336, cm=-2.3596863746643066
  Angle 6: cl=108.0250473022461, cd=-86.69042205810547, cm=-1.0826306343078613
  Angle 7: cl=107.0676498413086, cd=-84.2230224609375, cm=0.19443555176258087
  Angle 8: cl=106.11028289794922, cd=-81.75574493408203, cm=1.471482753753662
  Angle 9: cl=105.15287017822266, cd=-79.288330078125, cm=2.7485451698303223
  Angle 10: cl=104.1954574584961, cd=-76.82097625732422, cm=4.0256123542785645
Genotype [0.011460532385859642, 0.4366018149784353, 0.12886279101640052, -0.8668676706927383, 0.25933465905780484, -0.02264915070533855, 0.06501878283457592, -0.0030223377588004248, 0.0030362029199385364, 8.186231620910958, 11.034423111894334]:
  Angle -10: cl=123.46826171875, cd=-126.27519226074219, cm=-21.53925323486328
  Angle -9: cl=122.51085662841797, cd=-123.80785369873047, cm=-20.26225471496582
  Angle -8: cl=121.55345916748047, cd=-121.34049224853516, cm=-18.98515510559082
  Angle -7: cl=120.59608459472656, cd=-118.87315368652344, cm=-17.708127975463867
  Angle -6: cl=119.638671875, cd=-116.4057388305664, cm=-16.431041717529297
  Angle -5: cl=118.68128204345703, cd=-113.93841552734375, cm=-15.153958320617676
  Angle -4: cl=117.7239761352539, cd=-111.47109985351562, cm=-13.876941680908203
  Angle -3: cl=116.76658630371094, cd=-109.00377655029297, cm=-12.599884033203125
  Angle -2: cl=115.80912780761719, cd=-106.53636169433594, cm=-11.32280158996582
  Angle -1: cl=114.85176849365234, cd=-104.06901550292969, cm=-10.045734405517578
  Angle 0: cl=113.89435577392578, cd=-101.6016616821289, cm=-8.768678665161133
  Angle 1: cl=112.93700408935547, cd=-99.13434600830078, cm=-7.49163293838501
  Angle 2: cl=111.97960662841797, cd=-96.66696166992188, cm=-6.214538097381592
  Angle 3: cl=111.02222442626953, cd=-94.1995849609375, cm=-4.93747091293335
  Angle 4: cl=110.06487274169922, cd=-91.7322998046875, cm=-3.660463809967041
  Angle 5: cl=109.10749053955078, cd=-89.26493072509766, cm=-2.3833813667297363
  Angle 6: cl=108.15008544921875, cd=-86.79756927490234, cm=-1.1063408851623535
  Angle 7: cl=107.1926498413086, cd=-84.33019256591797, cm=0.17073769867420197
  Angle 8: cl=106.23530578613281, cd=-81.86280822753906, cm=1.4478135108947754
  Angle 9: cl=105.27791595458984, cd=-79.39547729492188, cm=2.7248826026916504
  Angle 10: cl=104.32058715820312, cd=-76.92816162109375, cm=4.001944065093994
Genotype [0.011463187065274289, 0.4362493645073432, 0.12814968258848178, -0.8696168958837888, 0.26, -0.022744163541000853, 0.0647398497936299, -0.0030227017045918914, 0.0029435878598113923, 8.158296741985318, 11.001615025825213]:
  Angle -10: cl=122.78826904296875, cd=-125.665283203125, cm=-21.401872634887695
  Angle -9: cl=121.83088684082031, cd=-123.19796752929688, cm=-20.124814987182617
  Angle -8: cl=120.87352752685547, cd=-120.73065948486328, cm=-18.847753524780273
  Angle -7: cl=119.91609954833984, cd=-118.26329803466797, cm=-17.570693969726562
  Angle -6: cl=118.9587173461914, cd=-115.79595184326172, cm=-16.293657302856445
  Angle -5: cl=118.0013198852539, cd=-113.3285903930664, cm=-15.016592025756836
  Angle -4: cl=117.0439682006836, cd=-110.8612289428711, cm=-13.739522933959961
  Angle -3: cl=116.08650970458984, cd=-108.39389038085938, cm=-12.462481498718262
  Angle -2: cl=115.1291732788086, cd=-105.92650604248047, cm=-11.185391426086426
  Angle -1: cl=114.17176055908203, cd=-103.45914459228516, cm=-9.90832805633545
  Angle 0: cl=113.21443176269531, cd=-100.9918212890625, cm=-8.631287574768066
  Angle 1: cl=112.25702667236328, cd=-98.52448272705078, cm=-7.354197025299072
  Angle 2: cl=111.29963684082031, cd=-96.05712890625, cm=-6.077151775360107
  Angle 3: cl=110.3422622680664, cd=-93.58979034423828, cm=-4.800082683563232
  Angle 4: cl=109.38484954833984, cd=-91.12242126464844, cm=-3.523054599761963
  Angle 5: cl=108.42745971679688, cd=-88.65506744384766, cm=-2.24599027633667
  Angle 6: cl=107.47010040283203, cd=-86.18773651123047, cm=-0.9689345955848694
  Angle 7: cl=106.51264190673828, cd=-83.72029876708984, cm=0.3081468939781189
  Angle 8: cl=105.5553207397461, cd=-81.25300598144531, cm=1.5852017402648926
  Angle 9: cl=104.59791564941406, cd=-78.78565216064453, cm=2.8622689247131348
  Angle 10: cl=103.64051818847656, cd=-76.31832122802734, cm=4.1393513679504395
Genotype [0.011453568415270399, 0.4364733117890243, 0.12829865839780635, -0.8687038495596457, 0.2593947793230898, -0.02275538011672277, 0.06470081725019537, -0.003022407521425868, 0.0030291365020396577, 8.181021332546933, 11.027347772154126]:
  Angle -10: cl=123.04979705810547, cd=-125.87644958496094, cm=-21.45743751525879
  Angle -9: cl=122.09235382080078, cd=-123.40901184082031, cm=-20.18035316467285
  Angle -8: cl=121.13500213623047, cd=-120.94171142578125, cm=-18.903291702270508
  Angle -7: cl=120.1776123046875, cd=-118.47432708740234, cm=-17.62621307373047
  Angle -6: cl=119.22026062011719, cd=-116.00703430175781, cm=-16.349193572998047
  Angle -5: cl=118.26287841796875, cd=-113.53962707519531, cm=-15.072081565856934
  Angle -4: cl=117.30542755126953, cd=-111.072265625, cm=-13.795047760009766
  Angle -3: cl=116.34807586669922, cd=-108.60496520996094, cm=-12.51801586151123
  Angle -2: cl=115.39069366455078, cd=-106.13760375976562, cm=-11.240971565246582
  Angle -1: cl=114.4333267211914, cd=-103.67024230957031, cm=-9.963878631591797
  Angle 0: cl=113.4759292602539, cd=-101.20287322998047, cm=-8.686819076538086
