Experiment: Combination_Experiment_493
Generation: 1
Timestamp: 20231226_162347

Genotypes and their Fitness Values:
[0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146] - Fitness: -1.130023662911857
[0.012259044809246996, 0.45638214200656413, 0.1258378566384954, -0.7017734338491872, 0.2544115701058148, -0.01980349537723695, 0.06090348560022945, -0.003300226478198746, 0.0037374023523986705, 9.501241144846349, 12.572319687221052] - Fitness: -1.1381277621806725
[0.01156250641946263, 0.4300135297777783, 0.11610189631080606, -0.7896813874551489, 0.25493794435249467, -0.022660175913131998, 0.12248819730298549, -0.003189174882195195, 0.004507124915241258, 7.368543978521663, 10.47363663250136] - Fitness: -1.1381817478794212
[0.008688897649325915, 0.41269583642551066, 0.11717534900048791, -0.8324063575646032, 0.25675369356090294, -0.0201147902139549, 0.056790430244302824, -0.0030325594174011564, 0.0035354840948197902, 8.818130527591284, 13.373049200238784] - Fitness: -1.139652524327009
[0.008569635385347782, 0.43270834535765607, 0.1295212485498551, -0.7726616715113828, 0.21388336522565138, -0.022031140719599197, 0.14751022509463738, -0.003430933165759514, 0.0045236942640622425, 9.805875159089982, 11.730628043979209] - Fitness: -1.1399285152010625
[0.008743493620976383, 0.4411660785247373, 0.12485004696044073, -0.8332502914620212, 0.2586113828425818, -0.015013922213768564, 0.11181103526184744, -0.004115366347103262, 0.004795200024624083, 7.673777190274853, 10.160155411607185] - Fitness: -1.141096080978151
[0.008695990673436009, 0.4317533615484973, 0.12092411850741387, -0.8127302739425176, 0.25863710460552797, -0.01661355909985356, 0.13247716149453836, -0.004160915796928925, 0.004514828793202707, 7.890117315195219, 11.498465267380826] - Fitness: -1.1468934867850948
[0.010531510898654301, 0.4342845087306084, 0.12598749400046588, -0.783474506215024, 0.25140894224713456, -0.021093473375000844, 0.16263449887398868, -0.004556159512490096, 0.004663031272191709, 7.852482944855843, 12.534648643206815] - Fitness: -1.147491100071424
[0.009832982201231162, 0.43020491849621373, 0.11948411263692127, -0.7670410869519426, 0.2403052672002267, -0.021195555356708754, 0.13678096274732876, -0.003908817500676751, 0.0039548062302619605, 8.280033524054913, 11.438811751318548] - Fitness: -1.147591059957972
[0.011042498128013509, 0.441108284422915, 0.12648894769773938, -0.8045222558011293, 0.250466912685255, -0.020030938742776738, 0.16153108547127296, -0.004755965007160734, 0.004264017432248376, 7.634828576268662, 11.884440809904074] - Fitness: -1.1489838054753598
[0.011297991742693112, 0.44452017226906826, 0.12673967454637614, -0.8150461305941821, 0.2499958979043153, -0.019499671426664686, 0.1609793787699151, -0.004855867754496052, 0.004064510512276709, 7.526001391975072, 11.559336893252706] - Fitness: -1.1497746050638824
[0.010750705829293182, 0.4318044293030613, 0.12258826927362446, -0.7996929449058612, 0.24373062195775025, -0.021584092023064893, 0.11104371937067485, -0.004635234882168599, 0.003902336884061589, 8.209705851703383, 10.901165976969397] - Fitness: -1.1500079706490618
[0.009305137666775962, 0.4279528534859433, 0.1203158022977267, -0.790366290881552, 0.24889789436433193, -0.02087404508306005, 0.06368011497484592, -0.004273338997929267, 0.004091522301703304, 8.544310153551429, 13.128174278466542] - Fitness: -1.150019862635757
[0.00867223919966582, 0.42704700306037724, 0.11976799393560518, -0.8024702651827659, 0.25864996548700103, -0.016787160574524687, 0.14281022461088383, -0.004183690521841758, 0.00437464317749202, 8.28524427563088, 12.167620195267645] - Fitness: -1.1503580525014674
[0.011032199924742863, 0.4317640204056759, 0.11587469898898017, -0.7722092199126214, 0.2408654842909034, -0.02050186951603842, 0.11096771243472263, -0.0035945843412847588, 0.004038369912012731, 8.008727558602047, 10.93430520325144] - Fitness: -1.151005113826962
[0.01120956764332419, 0.4326041847064851, 0.12414034759197604, -0.8160188738828205, 0.245443299336512, -0.021778360356242962, 0.09817509768234789, -0.004998443572914523, 0.003876102210961403, 8.174542015527617, 10.632343089794823] - Fitness: -1.1510873761375546
[0.01180897897205232, 0.4513439479613748, 0.1272411282436496, -0.8360938801802873, 0.24905386834243579, -0.01843713679444058, 0.1598759653671994, -0.00505567324916669, 0.0036654966723333763, 7.308347023387892, 10.909129059949967] - Fitness: -1.151441250082777
[0.011936303891785875, 0.44448784698215793, 0.12724247863766147, -0.841124620842868, 0.2489797826430757, -0.019929040885703988, 0.12490072094259723, -0.005323348331262563, 0.0037287511493044384, 7.626693951303171, 10.583356362148248] - Fitness: -1.1520212085955597
[0.011999966351652652, 0.44105979649254956, 0.1272431538346674, -0.8436399911741583, 0.24894273979339562, -0.020674992931335692, 0.10741309873029614, -0.0054571858723105, 0.0037603783877899694, 7.78586741526081, 10.420470013247389] - Fitness: -1.1523387118136292
[0.010921915935834494, 0.440944472217049, 0.12400485184887068, -0.8888644538965066, 0.23855231675312136, -0.020557417897922443, 0.0784721638069521, -0.004682118341632692, 0.003610002349529434, 7.206380455331127, 12.223856513239426] - Fitness: -1.1527168107947567
[0.012127291271386207, 0.43420369551333277, 0.12724450422867922, -0.848670731836739, 0.24886865409403552, -0.0221668970225991, 0.07243785430569398, -0.005724860954406372, 0.0038236328647610314, 8.10421434317609, 10.094697315445671] - Fitness: -1.153032013340544
[0.01053528188408157, 0.43786008321047976, 0.1223587672773392, -0.8144364271734773, 0.2529025959054404, -0.018250009869342523, 0.16131611955774955, -0.0047250999381669824, 0.0038370067818282835, 7.670859215063043, 11.947849456386496] - Fitness: -1.1535406973940627
[0.010775689551720508, 0.422646088614426, 0.12509777871921662, -0.8645050869770485, 0.25294835752419687, -0.020976731360468466, 0.146055232469751, -0.0048456876194579975, 0.004945634860878777, 7.605046256703321, 13.305600004961082] - Fitness: -1.1541205755294026
[0.010376851264982338, 0.42702024994653043, 0.12055611629426223, -0.7560181152594587, 0.23734983876034027, -0.020944110638191637, 0.1552941788943435, -0.004179427158118245, 0.003858693068169778, 7.828714103920371, 12.605070225369158] - Fitness: -1.1543669548381537
[0.009898433340096196, 0.43111815083503224, 0.11991758679418399, -0.8036077006700724, 0.2548269596869427, -0.018156446406793494, 0.1620361966530246, -0.004559813282667129, 0.003922761836575738, 7.8521153109006185, 12.467209654604758] - Fitness: -1.1548905438311312
[0.012577645365347122, 0.4283282373115861, 0.12990116330240187, -0.8494333735690696, 0.22777569231244715, -0.016676808943292806, 0.11467540955829794, -0.0034487351050989583, 0.0033068413280003023, 7.416903194884592, 13.23569715904237] - Fitness: -1.1557740737967115
[0.011171082606677225, 0.4540566538575756, 0.11381171887759334, -0.8080930545850882, 0.25751833223889703, -0.021212052727067807, 0.1896916153759714, -0.004237339679056248, 0.004397282554929815, 8.608908471762431, 13.354977604561945] - Fitness: -1.1576019590917217
[0.010733998638648963, 0.412178118577011, 0.12066212060384128, -0.7323220415082482, 0.20943388609910019, -0.022849022384506125, 0.1328807212776031, -0.0033932714063379665, 0.0025151875429801403, 9.083840071149522, 12.858206641542765] - Fitness: -1.157717159939269
[0.01076704667738298, 0.43263926571962474, 0.11576110032806722, -0.7455188310884988, 0.23382925426010776, -0.01942271631749163, 0.10520747000059119, -0.00379728907082954, 0.0038039924103984678, 8.328819348642238, 11.164639488626484] - Fitness: -1.1580884773981373
[0.011722727294983994, 0.44801186819803684, 0.12409981614632958, -0.8549551060829385, 0.20912005249680404, -0.021186702830897988, 0.08159670454433651, -0.0031792349670044144, 0.0026112458716065464, 9.315060526849795, 13.797368050784193] - Fitness: -1.158105021225208
[0.01058974706102512, 0.4411341959100176, 0.1275465251332069, -0.7994146259192396, 0.24383107627162257, -0.01761956546385677, 0.12855140387103164, -0.005332455040439735, 0.003401616969834089, 8.28886675868226, 12.108611542794424] - Fitness: -1.1582036310500294
[0.008624736252125446, 0.41763428608413716, 0.11503522582787358, -0.7819502476632623, 0.2586756872499473, -0.017969319481695438, 0.16347635084357476, -0.004229239971667421, 0.004094271946070645, 8.21462750257577, 13.505930051041288] - Fitness: -1.15828839927698
[0.01029952144814636, 0.4233881205544914, 0.11784042744116041, -0.7422899197816761, 0.23032028701694313, -0.02086942926978703, 0.1516240189045209, -0.00399106098093232, 0.0034565239661588113, 7.816829683452634, 12.640281016450327] - Fitness: -1.1583101032940155
[0.011221508015612058, 0.4261550633023852, 0.11396091205083111, -0.7771217360466305, 0.24682033933273725, -0.020242759468038496, 0.1433190412613075, -0.004058047846910303, 0.004466732072127687, 8.090329133858758, 11.71419515653464] - Fitness: -1.1595585084451148
[0.009099957746882013, 0.42676193170226845, 0.11925697169883882, -0.8256759630895777, 0.25094575789686446, -0.01736420636516526, 0.19734267770662128, -0.00499671977421139, 0.0029140553692727465, 9.187737878892035, 11.614221146584974] - Fitness: -1.1599170108540005
[0.010625977227627521, 0.42841791375308697, 0.11792166898033059, -0.8566328579010862, 0.25507731743898066, -0.015746690369435597, 0.11252967104404094, -0.0048698522055009704, 0.0027539697513220907, 7.685863304220844, 11.0538140262269] - Fitness: -1.1599261260408824
[0.01070273657857794, 0.4178501445024815, 0.12478823103043465, -0.834090164866741, 0.2297910464927386, -0.019803375603188764, 0.19480233005220365, -0.00430279832459964, 0.0031747843845373906, 8.36477485024157, 13.65977534942949] - Fitness: -1.160379815824441
[0.012095845445831751, 0.44625624047553253, 0.12178949687632494, -0.8422924165867987, 0.2352161324368722, -0.01971467057732607, 0.1662606970019465, -0.0045247917569213696, 0.002666910802004663, 7.97348508884929, 12.92759271148109] - Fitness: -1.1607629456077215
[0.011211266102324534, 0.4287953867033427, 0.11717215017433964, -0.7809925220181781, 0.24120475013065382, -0.019700480268220626, 0.14103676681169675, -0.004290942124987118, 0.004608415739200553, 8.348594189819009, 11.306233911736857] - Fitness: -1.1608812811296862
[0.00953010033652031, 0.43284659255056057, 0.11920980244061193, -0.8032630784507537, 0.24902440242678953, -0.015655007248420436, 0.13691274403662468, -0.004613762725855143, 0.004639577137757382, 8.27346906091067, 11.526106423998133] - Fitness: -1.1611570442304937
[0.009980131105511523, 0.4360293198843391, 0.12769922357798552, -0.7810749987887157, 0.24121968023621593, -0.017210779798564863, 0.11288912312294777, -0.005470845936076258, 0.0032696771185844456, 8.779126626329443, 12.483295227600713] - Fitness: -1.1612090422382135
[0.011669891853888134, 0.43236037160748564, 0.12490399341630624, -0.8505105326477739, 0.23695434018315759, -0.02074565234577766, 0.11769579570600575, -0.005799804562462898, 0.0034934629373996598, 7.684169428167164, 10.506310862440156] - Fitness: -1.1628231682870316
[0.011722894342568489, 0.4193876990331448, 0.1260058890938546, -0.8346602077027175, 0.24619157130770003, -0.017855899300092248, 0.18674045145055412, -0.00551964430046384, 0.004270849922457513, 7.482306130880708, 11.050716060587668] - Fitness: -1.1641077881486406
[0.012415270845763743, 0.4254862942186899, 0.12288157794779518, -0.804164258406733, 0.23889634820942282, -0.01781982281269608, 0.18781812638429823, -0.004697288194839221, 0.002846351978574323, 9.908658968773203, 11.153532510841453] - Fitness: -1.164597727606896
[0.0110038492747772, 0.4307507293080006, 0.12593632908128202, -0.8232940078377196, 0.2209499377606859, -0.01834215399370058, 0.10843028534303938, -0.004402530792458842, 0.0035586602003909967, 8.02462468313174, 13.453487205492113] - Fitness: -1.1659756699671302
[0.010263994744048138, 0.4511558588821928, 0.11329768908201977, -0.7685328412328924, 0.24819951974273033, -0.02024785702551981, 0.1083592478823296, -0.0055867181742474395, 0.0026723932614567273, 8.465641317297488, 10.78034469004433] - Fitness: -1.166150851631229
[0.010383892024823704, 0.4219760657780008, 0.12210168143237488, -0.8318980806447025, 0.2448631955787897, -0.016739912154221645, 0.0948077177062189, -0.005174174231152312, 0.003616061640962319, 8.371975346408933, 12.405216577643348] - Fitness: -1.1662702319508567
[0.00895800967174559, 0.41354141146880147, 0.11979826982446387, -0.7760678546354515, 0.2534495785860016, -0.015445830132989103, 0.0659305874394163, -0.00505159743092746, 0.0042867449486852826, 9.433690478440655, 12.387728488488595] - Fitness: -1.166729076121418
[0.011441192145139098, 0.4314387096545621, 0.12373373801011975, -0.8514304330532911, 0.2309971832277186, -0.020035030007366943, 0.13826748730523, -0.00583727636649116, 0.003328377973718974, 7.4741469706627015, 10.12767964109712] - Fitness: -1.1671417892424643
[0.010144861814474396, 0.41612386177041333, 0.11240904973495676, -0.714833528826111, 0.21626118353014884, -0.020720066532977824, 0.14428369892487572, -0.0036143286265604693, 0.00265218576213688, 7.7930608425171615, 12.71070259861267] - Fitness: -1.1673597166742988

Detailed Results for Each Genotype:
Genotype [0.012050685453598615, 0.4335417219477806, 0.1250237208820601, -0.8958197979237653, 0.25582985426643334, -0.021718098837204117, 0.059930899592780876, -0.003211780824729369, 0.002868599788797444, 8.246566586464878, 11.150587878371146]:
  Angle -10: cl=122.63788604736328, cd=-124.72808074951172, cm=-21.44568634033203
  Angle -9: cl=121.68052673339844, cd=-122.26075744628906, cm=-20.168630599975586
  Angle -8: cl=120.72313690185547, cd=-119.79339599609375, cm=-18.891569137573242
  Angle -7: cl=119.76573944091797, cd=-117.3260726928711, cm=-17.614526748657227
  Angle -6: cl=118.80841064453125, cd=-114.85873413085938, cm=-16.33744239807129
  Angle -5: cl=117.85095977783203, cd=-112.39136505126953, cm=-15.060423851013184
  Angle -4: cl=116.89359283447266, cd=-109.92401885986328, cm=-13.783342361450195
  Angle -3: cl=115.93621063232422, cd=-107.4566421508789, cm=-12.506264686584473
  Angle -2: cl=114.97881317138672, cd=-104.98929595947266, cm=-11.229216575622559
  Angle -1: cl=114.02141571044922, cd=-102.52194213867188, cm=-9.95215892791748
  Angle 0: cl=113.0640640258789, cd=-100.05459594726562, cm=-8.675094604492188
  Angle 1: cl=112.10660552978516, cd=-97.58722686767578, cm=-7.398041248321533
  Angle 2: cl=111.14924621582031, cd=-95.11986541748047, cm=-6.120968341827393
  Angle 3: cl=110.1919174194336, cd=-92.6525650024414, cm=-4.843928813934326
  Angle 4: cl=109.23446655273438, cd=-90.1851577758789, cm=-3.5668625831604004
  Angle 5: cl=108.27706909179688, cd=-87.71780395507812, cm=-2.289768695831299
  Angle 6: cl=107.31971740722656, cd=-85.25049591064453, cm=-1.0127501487731934
  Angle 7: cl=106.36235046386719, cd=-82.78312683105469, cm=0.264312207698822
  Angle 8: cl=105.40494537353516, cd=-80.31580352783203, cm=1.5413737297058105
  Angle 9: cl=104.44750213623047, cd=-77.84839630126953, cm=2.818434238433838
  Angle 10: cl=103.49016571044922, cd=-75.3810806274414, cm=4.095499515533447
Genotype [0.012259044809246996, 0.45638214200656413, 0.1258378566384954, -0.7017734338491872, 0.2544115701058148, -0.01980349537723695, 0.06090348560022945, -0.003300226478198746, 0.0037374023523986705, 9.501241144846349, 12.572319687221052]:
  Angle -10: cl=126.85155487060547, cd=-127.71790313720703, cm=-22.176166534423828
  Angle -9: cl=125.89421844482422, cd=-125.2506103515625, cm=-20.89908790588379
  Angle -8: cl=124.93677520751953, cd=-122.78318786621094, cm=-19.62199592590332
  Angle -7: cl=123.97940063476562, cd=-120.31587982177734, cm=-18.34495735168457
  Angle -6: cl=123.02201080322266, cd=-117.84854888916016, cm=-17.067934036254883
  Angle -5: cl=122.06465148925781, cd=-115.38116455078125, cm=-15.790847778320312
  Angle -4: cl=121.10726165771484, cd=-112.913818359375, cm=-14.513803482055664
  Angle -3: cl=120.14989471435547, cd=-110.44649505615234, cm=-13.2367582321167
  Angle -2: cl=119.19251251220703, cd=-107.97914123535156, cm=-11.95967960357666
  Angle -1: cl=118.23509979248047, cd=-105.51176452636719, cm=-10.682631492614746
  Angle 0: cl=117.27772521972656, cd=-103.04440307617188, cm=-9.405545234680176
  Angle 1: cl=116.32032012939453, cd=-100.5770492553711, cm=-8.128498077392578
  Angle 2: cl=115.36295318603516, cd=-98.10973358154297, cm=-6.851444721221924
  Angle 3: cl=114.4055404663086, cd=-95.64234161376953, cm=-5.5743727684021
  Angle 4: cl=113.44815826416016, cd=-93.17501831054688, cm=-4.297330379486084
  Angle 5: cl=112.4907455444336, cd=-90.7076416015625, cm=-3.0202603340148926
  Angle 6: cl=111.5334243774414, cd=-88.24031066894531, cm=-1.7431864738464355
  Angle 7: cl=110.5760269165039, cd=-85.77296447753906, cm=-0.46615272760391235
  Angle 8: cl=109.61860656738281, cd=-83.3055648803711, cm=0.8109297156333923
  Angle 9: cl=108.66120147705078, cd=-80.83821868896484, cm=2.087991237640381
  Angle 10: cl=107.7038345336914, cd=-78.37091064453125, cm=3.365046977996826
Genotype [0.01156250641946263, 0.4300135297777783, 0.11610189631080606, -0.7896813874551489, 0.25493794435249467, -0.022660175913131998, 0.12248819730298549, -0.003189174882195195, 0.004507124915241258, 7.368543978521663, 10.47363663250136]:
  Angle -10: cl=116.6872329711914, cd=-118.7827377319336, cm=-20.29122543334961
  Angle -9: cl=115.72989654541016, cd=-116.31539916992188, cm=-19.014177322387695
  Angle -8: cl=114.77257537841797, cd=-113.84811401367188, cm=-17.73713493347168
  Angle -7: cl=113.81512451171875, cd=-111.38069915771484, cm=-16.46005630493164
  Angle -6: cl=112.85775756835938, cd=-108.91339111328125, cm=-15.183019638061523
  Angle -5: cl=111.9003677368164, cd=-106.44601440429688, cm=-13.905940055847168
  Angle -4: cl=110.94297790527344, cd=-103.97867584228516, cm=-12.628881454467773
  Angle -3: cl=109.9855728149414, cd=-101.51129913330078, cm=-11.351819038391113
  Angle -2: cl=109.02820587158203, cd=-99.0439453125, cm=-10.074771881103516
  Angle -1: cl=108.0708236694336, cd=-96.57661437988281, cm=-8.797709465026855
  Angle 0: cl=107.1134262084961, cd=-94.10921478271484, cm=-7.520641803741455
  Angle 1: cl=106.15604400634766, cd=-91.64188385009766, cm=-6.24358606338501
  Angle 2: cl=105.19866943359375, cd=-89.17453002929688, cm=-4.966517925262451
  Angle 3: cl=104.24126434326172, cd=-86.70720672607422, cm=-3.6894640922546387
  Angle 4: cl=103.28389739990234, cd=-84.23982238769531, cm=-2.4124064445495605
  Angle 5: cl=102.32649993896484, cd=-81.7724838256836, cm=-1.1353459358215332
  Angle 6: cl=101.36913299560547, cd=-79.30514526367188, cm=0.14174695312976837
  Angle 7: cl=100.41171264648438, cd=-76.8377685546875, cm=1.4187970161437988
  Angle 8: cl=99.45433044433594, cd=-74.37039184570312, cm=2.6958556175231934
  Angle 9: cl=98.49694061279297, cd=-71.903076171875, cm=3.972891330718994
  Angle 10: cl=97.5395736694336, cd=-69.43571472167969, cm=5.249962329864502
Genotype [0.008688897649325915, 0.41269583642551066, 0.11717534900048791, -0.8324063575646032, 0.25675369356090294, -0.0201147902139549, 0.056790430244302824, -0.0030325594174011564, 0.0035354840948197902, 8.818130527591284, 13.373049200238784]:
  Angle -10: cl=111.83631896972656, cd=-114.40478515625, cm=-19.09503936767578
  Angle -9: cl=110.87895202636719, cd=-111.93741607666016, cm=-17.817964553833008
  Angle -8: cl=109.9215316772461, cd=-109.47008514404297, cm=-16.54091453552246
  Angle -7: cl=108.96416473388672, cd=-107.00269317626953, cm=-15.263826370239258
  Angle -6: cl=108.00677490234375, cd=-104.53535461425781, cm=-13.986785888671875
  Angle -5: cl=107.04938507080078, cd=-102.06803131103516, cm=-12.709736824035645
  Angle -4: cl=106.09200286865234, cd=-99.60063934326172, cm=-11.43265438079834
  Angle -3: cl=105.13459014892578, cd=-97.13331604003906, cm=-10.155617713928223
  Angle -2: cl=104.17720794677734, cd=-94.66593933105469, cm=-8.878539085388184
  Angle -1: cl=103.2198486328125, cd=-92.19862365722656, cm=-7.6014723777771
  Angle 0: cl=102.26250457763672, cd=-89.73126983642578, cm=-6.324438571929932
  Angle 1: cl=101.30504608154297, cd=-87.2638931274414, cm=-5.047358989715576
  Angle 2: cl=100.34768676757812, cd=-84.79653930664062, cm=-3.7703022956848145
  Angle 3: cl=99.39031219482422, cd=-82.32917785644531, cm=-2.4932188987731934
  Angle 4: cl=98.43293762207031, cd=-79.86187744140625, cm=-1.216193675994873
  Angle 5: cl=97.47554779052734, cd=-77.3945083618164, cm=0.06087632477283478
  Angle 6: cl=96.5181655883789, cd=-74.92716217041016, cm=1.3379464149475098
  Angle 7: cl=95.56072235107422, cd=-72.45977783203125, cm=2.614968776702881
  Angle 8: cl=94.60338592529297, cd=-69.99247741699219, cm=3.892024517059326
  Angle 9: cl=93.64598846435547, cd=-67.52510833740234, cm=5.169095516204834
  Angle 10: cl=92.68860626220703, cd=-65.05773162841797, cm=6.446191310882568
Genotype [0.008569635385347782, 0.43270834535765607, 0.1295212485498551, -0.7726616715113828, 0.21388336522565138, -0.022031140719599197, 0.14751022509463738, -0.003430933165759514, 0.0045236942640622425, 9.805875159089982, 11.730628043979209]:
  Angle -10: cl=128.36390686035156, cd=-128.88180541992188, cm=-22.678556442260742
  Angle -9: cl=127.40647888183594, cd=-126.41444396972656, cm=-21.401451110839844
  Angle -8: cl=126.44913482666016, cd=-123.94715881347656, cm=-20.124467849731445
  Angle -7: cl=125.49182891845703, cd=-121.47981262207031, cm=-18.847379684448242
  Angle -6: cl=124.53430938720703, cd=-119.01242065429688, cm=-17.5703182220459
  Angle -5: cl=123.57697296142578, cd=-116.54509735107422, cm=-16.293262481689453
  Angle -4: cl=122.61959075927734, cd=-114.07770538330078, cm=-15.016202926635742
  Angle -3: cl=121.66222381591797, cd=-111.6103744506836, cm=-13.739121437072754
  Angle -2: cl=120.7048110961914, cd=-109.14301300048828, cm=-12.462072372436523
  Angle -1: cl=119.74742889404297, cd=-106.67566680908203, cm=-11.18502140045166
  Angle 0: cl=118.7900390625, cd=-104.20832824707031, cm=-9.90796947479248
  Angle 1: cl=117.83262634277344, cd=-101.74097442626953, cm=-8.630900382995605
  Angle 2: cl=116.87528991699219, cd=-99.2736587524414, cm=-7.353834629058838
  Angle 3: cl=115.91790008544922, cd=-96.8062744140625, cm=-6.07677698135376
  Angle 4: cl=114.96050262451172, cd=-94.33892059326172, cm=-4.799683094024658
  Angle 5: cl=114.00313568115234, cd=-91.87161254882812, cm=-3.5226616859436035
  Angle 6: cl=113.0456771850586, cd=-89.4041519165039, cm=-2.2455906867980957
  Angle 7: cl=112.08834075927734, cd=-86.9368667602539, cm=-0.9685340523719788
  Angle 8: cl=111.13097381591797, cd=-84.46949768066406, cm=0.3085436224937439
  Angle 9: cl=110.17353057861328, cd=-82.00212860107422, cm=1.5856022834777832
  Angle 10: cl=109.21619415283203, cd=-79.53484344482422, cm=2.862639904022217
Genotype [0.008743493620976383, 0.4411660785247373, 0.12485004696044073, -0.8332502914620212, 0.2586113828425818, -0.015013922213768564, 0.11181103526184744, -0.004115366347103262, 0.004795200024624083, 7.673777190274853, 10.160155411607185]:
  Angle -10: cl=120.33594512939453, cd=-121.73992156982422, cm=-20.50963020324707
  Angle -9: cl=119.37857055664062, cd=-119.27259063720703, cm=-19.232572555541992
  Angle -8: cl=118.42118072509766, cd=-116.80520629882812, cm=-17.955503463745117
  Angle -7: cl=117.46381378173828, cd=-114.33788299560547, cm=-16.67845344543457
  Angle -6: cl=116.50641632080078, cd=-111.87052917480469, cm=-15.401389122009277
  Angle -5: cl=115.54905700683594, cd=-109.40315246582031, cm=-14.124317169189453
  Angle -4: cl=114.59166717529297, cd=-106.93579864501953, cm=-12.847233772277832
  Angle -3: cl=113.63426971435547, cd=-104.46846008300781, cm=-11.570192337036133
  Angle -2: cl=112.67687225341797, cd=-102.0010986328125, cm=-10.29311466217041
  Angle -1: cl=111.71949005126953, cd=-99.53378295898438, cm=-9.01609992980957
  Angle 0: cl=110.76209259033203, cd=-97.06639099121094, cm=-7.739027500152588
  Angle 1: cl=109.80472564697266, cd=-94.59906768798828, cm=-6.461947917938232
  Angle 2: cl=108.8473892211914, cd=-92.1317367553711, cm=-5.184887409210205
  Angle 3: cl=107.88997650146484, cd=-89.66439056396484, cm=-3.907863140106201
  Angle 4: cl=106.93257141113281, cd=-87.19700622558594, cm=-2.6308035850524902
  Angle 5: cl=105.97516632080078, cd=-84.72966766357422, cm=-1.3537306785583496
  Angle 6: cl=105.01775360107422, cd=-82.26226043701172, cm=-0.07664923369884491
  Angle 7: cl=104.06041717529297, cd=-79.79497528076172, cm=1.2004046440124512
  Angle 8: cl=103.1030044555664, cd=-77.32759857177734, cm=2.4774699211120605
  Angle 9: cl=102.1456298828125, cd=-74.86024475097656, cm=3.754525661468506
  Angle 10: cl=101.18827056884766, cd=-72.39289855957031, cm=5.031588077545166
Genotype [0.008695990673436009, 0.4317533615484973, 0.12092411850741387, -0.8127302739425176, 0.25863710460552797, -0.01661355909985356, 0.13247716149453836, -0.004160915796928925, 0.004514828793202707, 7.890117315195219, 11.498465267380826]:
  Angle -10: cl=116.84992218017578, cd=-118.20973205566406, cm=-19.875463485717773
  Angle -9: cl=115.89258575439453, cd=-115.74242401123047, cm=-18.59842872619629
  Angle -8: cl=114.9351577758789, cd=-113.27507019042969, cm=-17.32138442993164
  Angle -7: cl=113.97776794433594, cd=-110.80770874023438, cm=-16.044328689575195
  Angle -6: cl=113.02042388916016, cd=-108.34032440185547, cm=-14.767230033874512
  Angle -5: cl=112.06302642822266, cd=-105.87298583984375, cm=-13.490178108215332
  Angle -4: cl=111.10564422607422, cd=-103.40562438964844, cm=-12.213116645812988
  Angle -3: cl=110.14827728271484, cd=-100.93829345703125, cm=-10.936056137084961
  Angle -2: cl=109.19086456298828, cd=-98.470947265625, cm=-9.658994674682617
  Angle -1: cl=108.23345947265625, cd=-96.00357818603516, cm=-8.381938934326172
  Angle 0: cl=107.27611541748047, cd=-93.53624725341797, cm=-7.104891300201416
