Experiment: Nash_Combination_Experiment_38
Generation: 35
Generation Type: u
Timestamp: 20231226_144756

Genotypes and their Fitness Values:
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.28489373639304305, Adjusted Fitness: 0.28489373639304305
[0.0085, 0.433486078793241, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.006, 0.0025, 7.139231249465815, 10.0] - Base Fitness: -0.19684583286794796, Adjusted Fitness: -0.19684583286794796
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2858193508165368, Adjusted Fitness: 0.2858193508165368
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2855179046621312
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2847426064935111, Adjusted Fitness: 0.2847426064935111
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.28543186670949305
[0.0085, 0.4594773712501327, 0.13, -0.8916685418132403, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.139231249465815, 10.0] - Base Fitness: 0.011008201930329104, Adjusted Fitness: 0.011008201930329104
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.28543186670949305
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.020016869552792485, 0.09467965728167739, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.02398567599007586, Adjusted Fitness: 0.02398567599007586
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.139231249465815, 10.0] - Base Fitness: 0.011314728686691982, Adjusted Fitness: 0.011314728686691982
[0.0085, 0.45653551572027534, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28455487532013185, Adjusted Fitness: 0.2845781445836233
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2859731455042013, Adjusted Fitness: 0.2859731455042013
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.28543186670949305
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18220572449007183, Adjusted Fitness: -0.18220572449007183
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28460916523619745, Adjusted Fitness: 0.28460916523619745
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2858193508165368, Adjusted Fitness: 0.2858193508165368
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2847426064935111, Adjusted Fitness: 0.2847426064935111
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2855179046621312
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.09467965728167739, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: -0.015619502720061277, Adjusted Fitness: -0.015619502720061277
[0.0085, 0.46, 0.12424026318314914, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.151460195375925, 10.0] - Base Fitness: 0.05899182436170913, Adjusted Fitness: 0.05899182436170913
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2855179046621312
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.28543186670949305
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.160571361874417, 10.0] - Base Fitness: 0.2846949126059917, Adjusted Fitness: 0.2846949126059917
[0.0126, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.06559540152623695, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: -0.4431498382527514, Adjusted Fitness: -0.43339763004288173
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2855179046621312
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.4594773712501327, 0.11, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: -0.4431464273835398, Adjusted Fitness: -0.43358691950341066
[0.0085, 0.46, 0.13, -0.8798057986885294, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.16010672605228, 10.0] - Base Fitness: 0.28356376442703995, Adjusted Fitness: 0.28357712258160045
[0.0085, 0.4594773712501327, 0.11, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: -0.4431464273835398, Adjusted Fitness: -0.43358691950341066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2859731455042013, Adjusted Fitness: 0.2859731455042013
[0.0085, 0.46, 0.13, -0.882131229553978, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.28455714719143466, Adjusted Fitness: 0.28461533636077774
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2855179046621312
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28460916523619745, Adjusted Fitness: 0.28460916523619745
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2855179046621312
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.06308472965567534, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4419667971551704, Adjusted Fitness: -0.4419667971551704
[0.0085, 0.4594773712501327, 0.12691595758507712, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.16332604174754195, Adjusted Fitness: 0.16332604174754195
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.28543186670949305
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2858193508165368, Adjusted Fitness: 0.2858193508165368
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2847426064935111, Adjusted Fitness: 0.2847426064935111
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2847309693162111, Adjusted Fitness: 0.2847309693162111
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2858193508165368, Adjusted Fitness: 0.2858193508165368
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2847426064935111, Adjusted Fitness: 0.2847426064935111
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.111667858096535, 10.0] - Base Fitness: 0.2863840551255616, Adjusted Fitness: 0.2863840551255616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0]:
  Angle -10: cl=-0.5665680766105652, cd=0.23498889803886414, cm=-0.19041334092617035
  Angle -9: cl=-0.5928941369056702, cd=0.20223602652549744, cm=-0.1863490790128708
  Angle -8: cl=-0.6158568859100342, cd=0.16742300987243652, cm=-0.1853940337896347
  Angle -7: cl=-0.6537570357322693, cd=0.13223078846931458, cm=-0.1812923401594162
  Angle -6: cl=-0.6067537069320679, cd=0.11753743886947632, cm=-0.16677410900592804
  Angle -5: cl=-0.49955981969833374, cd=0.10493578761816025, cm=-0.15319155156612396
  Angle -4: cl=-0.4057513475418091, cd=0.09947054088115692, cm=-0.14040221273899078
  Angle -3: cl=-0.30445194244384766, cd=0.09380483627319336, cm=-0.12699507176876068
  Angle -2: cl=-0.22171463072299957, cd=0.08855290710926056, cm=-0.10623548924922943
  Angle -1: cl=-0.16026709973812103, cd=0.08375069499015808, cm=-0.07719109952449799
  Angle 0: cl=-0.08718752861022949, cd=0.08286941796541214, cm=-0.049257948994636536
  Angle 1: cl=-0.0036155208945274353, cd=0.08305829018354416, cm=-0.026707187294960022
  Angle 2: cl=0.081308513879776, cd=0.08412782102823257, cm=-0.01179589331150055
  Angle 3: cl=0.31072497367858887, cd=0.06921599805355072, cm=-0.006688609719276428
  Angle 4: cl=0.43082380294799805, cd=0.0714837908744812, cm=-0.00034643709659576416
  Angle 5: cl=0.529225766658783, cd=0.079746775329113, cm=0.003127872943878174
  Angle 6: cl=0.6200847625732422, cd=0.08707427233457565, cm=0.00558885931968689
  Angle 7: cl=0.7098165154457092, cd=0.09366800636053085, cm=0.008038461208343506
  Angle 8: cl=0.7997742295265198, cd=0.10022085905075073, cm=0.00964297354221344
  Angle 9: cl=0.8949755430221558, cd=0.10517465323209763, cm=0.003888249397277832
  Angle 10: cl=0.9947965145111084, cd=0.11104919761419296, cm=-0.003982082009315491
Genotype [0.0085, 0.433486078793241, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.006, 0.0025, 7.139231249465815, 10.0]:
  Angle -10: cl=-0.5630207061767578, cd=0.1919572949409485, cm=-0.1726931482553482
  Angle -9: cl=-0.6061839461326599, cd=0.16621950268745422, cm=-0.16559989750385284
  Angle -8: cl=-0.6473204493522644, cd=0.14190496504306793, cm=-0.15826331079006195
  Angle -7: cl=-0.6562765836715698, cd=0.11791704595088959, cm=-0.15250395238399506
  Angle -6: cl=-0.5234963297843933, cd=0.10081298649311066, cm=-0.14387603104114532
  Angle -5: cl=-0.4348280429840088, cd=0.09213141351938248, cm=-0.11839108169078827
  Angle -4: cl=-0.3559274673461914, cd=0.08671984821557999, cm=-0.09261719882488251
  Angle -3: cl=-0.27897873520851135, cd=0.08183706551790237, cm=-0.06650348007678986
  Angle -2: cl=-0.22639524936676025, cd=0.08431226760149002, cm=-0.04347337782382965
  Angle -1: cl=-0.17885497212409973, cd=0.09130353480577469, cm=-0.025039002299308777
  Angle 0: cl=-0.11804980039596558, cd=0.09902743995189667, cm=-0.006819084286689758
  Angle 1: cl=-0.06161395460367203, cd=0.10604508966207504, cm=0.00895148515701294
  Angle 2: cl=0.09145549684762955, cd=0.10298057645559311, cm=0.017387524247169495
  Angle 3: cl=0.16812390089035034, cd=0.1053369864821434, cm=0.015172943472862244
  Angle 4: cl=0.2438603639602661, cd=0.1075374186038971, cm=0.010656580328941345
  Angle 5: cl=0.3360442817211151, cd=0.10960308462381363, cm=0.004976138472557068
  Angle 6: cl=0.4356524646282196, cd=0.11151564866304398, cm=-0.0007680058479309082
  Angle 7: cl=0.5453059077262878, cd=0.11160247772932053, cm=-0.011373624205589294
  Angle 8: cl=0.6692591905593872, cd=0.10932686179876328, cm=-0.02980707585811615
  Angle 9: cl=0.7920870184898376, cd=0.10718239843845367, cm=-0.0514553040266037
  Angle 10: cl=0.9103138446807861, cd=0.10570722818374634, cm=-0.07480029761791229
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0]:
  Angle -10: cl=-0.5666330456733704, cd=0.23496179282665253, cm=-0.1904095560312271
  Angle -9: cl=-0.5927374362945557, cd=0.20211100578308105, cm=-0.1864037960767746
  Angle -8: cl=-0.6157074570655823, cd=0.16733330488204956, cm=-0.18552155792713165
  Angle -7: cl=-0.6540764570236206, cd=0.13210199773311615, cm=-0.18143202364444733
  Angle -6: cl=-0.6065511703491211, cd=0.11747870594263077, cm=-0.16689588129520416
  Angle -5: cl=-0.4992583394050598, cd=0.10486554354429245, cm=-0.15332339704036713
  Angle -4: cl=-0.4058070480823517, cd=0.09948140382766724, cm=-0.14044643938541412
  Angle -3: cl=-0.3048936128616333, cd=0.09387855976819992, cm=-0.1271084100008011
  Angle -2: cl=-0.22230179607868195, cd=0.08863203227519989, cm=-0.1062680035829544
  Angle -1: cl=-0.16074012219905853, cd=0.08381994813680649, cm=-0.0772058516740799
  Angle 0: cl=-0.08732466399669647, cd=0.08288852125406265, cm=-0.04934896528720856
  Angle 1: cl=-0.0037051793187856674, cd=0.08309496194124222, cm=-0.026840701699256897
  Angle 2: cl=0.08107438683509827, cd=0.08414910733699799, cm=-0.011890605092048645
  Angle 3: cl=0.31044214963912964, cd=0.06924272328615189, cm=-0.0068206340074539185
  Angle 4: cl=0.43111106753349304, cd=0.07144970446825027, cm=-0.00043489038944244385
  Angle 5: cl=0.529667854309082, cd=0.07968875020742416, cm=0.0029916465282440186
  Angle 6: cl=0.6206231713294983, cd=0.08701150119304657, cm=0.005458354949951172
  Angle 7: cl=0.7104695439338684, cd=0.09360799938440323, cm=0.00790548324584961
  Angle 8: cl=0.8004393577575684, cd=0.10014361888170242, cm=0.00952853262424469
  Angle 9: cl=0.8956732749938965, cd=0.10517172515392303, cm=0.003914251923561096
  Angle 10: cl=0.9954090118408203, cd=0.1111501157283783, cm=-0.003969952464103699
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0]:
  Angle -10: cl=-0.5665844678878784, cd=0.23498131334781647, cm=-0.1904149204492569
  Angle -9: cl=-0.5928907990455627, cd=0.2022305727005005, cm=-0.18635548651218414
  Angle -8: cl=-0.6158485412597656, cd=0.16740542650222778, cm=-0.1853984147310257
  Angle -7: cl=-0.6537103056907654, cd=0.1322370171546936, cm=-0.18128840625286102
  Angle -6: cl=-0.6067578196525574, cd=0.11753872781991959, cm=-0.16676272451877594
  Angle -5: cl=-0.4995717406272888, cd=0.10493798553943634, cm=-0.15318752825260162
  Angle -4: cl=-0.40581807494163513, cd=0.09947017580270767, cm=-0.14039449393749237
  Angle -3: cl=-0.30449143052101135, cd=0.09380706399679184, cm=-0.12699373066425323
  Angle -2: cl=-0.22172129154205322, cd=0.08855262398719788, cm=-0.10623146593570709
  Angle -1: cl=-0.16027511656284332, cd=0.08374886214733124, cm=-0.07717691361904144
  Angle 0: cl=-0.08719061315059662, cd=0.0828683078289032, cm=-0.04925636947154999
  Angle 1: cl=-0.0036477968096733093, cd=0.08305764198303223, cm=-0.026699557900428772
  Angle 2: cl=0.08127503097057343, cd=0.08413000404834747, cm=-0.011784270405769348
  Angle 3: cl=0.3107234835624695, cd=0.06921573728322983, cm=-0.006687179207801819
  Angle 4: cl=0.4308229386806488, cd=0.07148385792970657, cm=-0.00034618377685546875
  Angle 5: cl=0.5291961431503296, cd=0.07974573224782944, cm=0.0031313300132751465
  Angle 6: cl=0.6200608015060425, cd=0.08707521855831146, cm=0.005589425563812256
  Angle 7: cl=0.7098142504692078, cd=0.09367018193006516, cm=0.008042961359024048
  Angle 8: cl=0.7997127175331116, cd=0.10023578256368637, cm=0.009653449058532715
  Angle 9: cl=0.894985020160675, cd=0.10517437011003494, cm=0.003891080617904663
  Angle 10: cl=0.9947240352630615, cd=0.11105175316333771, cm=-0.003986254334449768
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
