Experiment: Nash_Combination_Experiment_38
Generation: 22
Generation Type: v
Timestamp: 20231226_144554

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526142214827649, 10.0] - Base Fitness: -0.26641996950742813, Adjusted Fitness: -0.26641996950742813
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.19184422250925318, Adjusted Fitness: 0.19184422250925318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1632695947155832, Adjusted Fitness: 0.1632695947155832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.448095671718414
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.06623442851676] - Base Fitness: -0.648934155098666, Adjusted Fitness: -0.648934155098666
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.06623442851676] - Base Fitness: 0.2519265256029666, Adjusted Fitness: 0.2519265256029666
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.07288323009788679, Adjusted Fitness: 0.07357163426179263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: 0.25712937114046464, Adjusted Fitness: 0.25712937114046464
[0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19823014049505194, Adjusted Fitness: 0.19823014049505194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526142214827649, 10.0] - Base Fitness: 0.15264294545579307, Adjusted Fitness: 0.15264294545579307
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2819396943530467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.1736165499093169
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: -0.5363483796475595, Adjusted Fitness: -0.5363483796475595
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.358745441698067] - Base Fitness: 0.03736116111848225, Adjusted Fitness: 0.037723524621971885
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19651180226118578, Adjusted Fitness: 0.19651180226118578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 11.17487671991213] - Base Fitness: 0.1365738907932469, Adjusted Fitness: 0.1365738907932469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.17487671991213] - Base Fitness: -0.12058081623621403, Adjusted Fitness: -0.12058081623621403
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.35822588077039813, Adjusted Fitness: -0.35822588077039813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.18707940186289956, Adjusted Fitness: 0.18707940186289956
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.644988981481633, 10.06623442851676] - Base Fitness: -0.25303034113536704, Adjusted Fitness: -0.25303034113536704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.58988613650784, 10.06623442851676] - Base Fitness: -0.6229467035452035, Adjusted Fitness: -0.6229467035452035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21628552288258354, Adjusted Fitness: 0.21628552288258354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0] - Base Fitness: 0.2665816221471005, Adjusted Fitness: 0.2666229924516485
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28784141840937605, Adjusted Fitness: 0.2881371692774686
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651118159294128, cd=0.23563404381275177, cm=-0.1903517097234726
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6175627112388611, cd=0.23517519235610962, cm=-0.18996725976467133
  Angle -9: cl=-0.6522464752197266, cd=0.20482423901557922, cm=-0.18135638535022736
  Angle -8: cl=-0.6965063810348511, cd=0.17389346659183502, cm=-0.1755288988351822
  Angle -7: cl=-0.7186985015869141, cd=0.14122602343559265, cm=-0.17175810039043427
  Angle -6: cl=-0.6676534414291382, cd=0.1277969479560852, cm=-0.1589660793542862
  Angle -5: cl=-0.5743323564529419, cd=0.11257019639015198, cm=-0.1452636569738388
  Angle -4: cl=-0.46261081099510193, cd=0.09987178444862366, cm=-0.13425754010677338
  Angle -3: cl=-0.3285159468650818, cd=0.08725929260253906, cm=-0.12296776473522186
  Angle -2: cl=-0.22707119584083557, cd=0.08021841198205948, cm=-0.10497556626796722
  Angle -1: cl=-0.16704019904136658, cd=0.07600385695695877, cm=-0.0771586149930954
  Angle 0: cl=-0.10654076933860779, cd=0.07557208836078644, cm=-0.047235116362571716
  Angle 1: cl=-0.04760672152042389, cd=0.07611680030822754, cm=-0.02002863585948944
  Angle 2: cl=0.018747463822364807, cd=0.07894892245531082, cm=-0.0025877803564071655
  Angle 3: cl=0.16558273136615753, cd=0.07537652552127838, cm=0.002549409866333008
  Angle 4: cl=0.32372912764549255, cd=0.07184426486492157, cm=0.006682246923446655
  Angle 5: cl=0.406872034072876, cd=0.0775226280093193, cm=0.01154397428035736
  Angle 6: cl=0.49096599221229553, cd=0.08521447330713272, cm=0.01440151035785675
  Angle 7: cl=0.5740431547164917, cd=0.09285033494234085, cm=0.018059968948364258
  Angle 8: cl=0.6636322736740112, cd=0.09911980479955673, cm=0.020099475979804993
  Angle 9: cl=0.7531812191009521, cd=0.10265170782804489, cm=0.01421898603439331
  Angle 10: cl=0.8476405739784241, cd=0.10668610036373138, cm=0.006232231855392456
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651118159294128, cd=0.23563404381275177, cm=-0.1903517097234726
  Angle -9: cl=-0.5947111248970032, cd=0.20352035760879517, cm=-0.18517334759235382
  Angle -8: cl=-0.6176756024360657, cd=0.16859406232833862, cm=-0.18384070694446564
  Angle -7: cl=-0.6525832414627075, cd=0.13349509239196777, cm=-0.1804225891828537
  Angle -6: cl=-0.6085670590400696, cd=0.11834898591041565, cm=-0.16603194177150726
  Angle -5: cl=-0.5022318959236145, cd=0.10570874065160751, cm=-0.15247665345668793
  Angle -4: cl=-0.401431679725647, cd=0.0991034135222435, cm=-0.14037935435771942
  Angle -3: cl=-0.299758642911911, cd=0.09327798336744308, cm=-0.12687437236309052
  Angle -2: cl=-0.21637213230133057, cd=0.0879267156124115, cm=-0.10642988979816437
  Angle -1: cl=-0.15480615198612213, cd=0.08335351943969727, cm=-0.07746265828609467
  Angle 0: cl=-0.08493374288082123, cd=0.08259692788124084, cm=-0.04899914562702179
  Angle 1: cl=-0.0017278026789426804, cd=0.08265835046768188, cm=-0.026034072041511536
  Angle 2: cl=0.0823196992278099, cd=0.08373058587312698, cm=-0.010850593447685242
  Angle 3: cl=0.31392452120780945, cd=0.06864118576049805, cm=-0.0056527405977249146
  Angle 4: cl=0.427411288022995, cd=0.0716508999466896, cm=0.0006762146949768066
  Angle 5: cl=0.5257354974746704, cd=0.0799369066953659, cm=0.004111126065254211
  Angle 6: cl=0.6156348586082458, cd=0.08742551505565643, cm=0.0067748576402664185
  Angle 7: cl=0.7055657505989075, cd=0.09404493868350983, cm=0.009126216173171997
  Angle 8: cl=0.7955494523048401, cd=0.10061236470937729, cm=0.010926678776741028
  Angle 9: cl=0.8901219367980957, cd=0.10504049807786942, cm=0.004056602716445923
  Angle 10: cl=0.9898086190223694, cd=0.10961661487817764, cm=-0.003906354308128357
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5194979906082153, cd=0.20049968361854553, cm=-0.1818176656961441
  Angle -9: cl=-0.550543487071991, cd=0.17213214933872223, cm=-0.17640350759029388
  Angle -8: cl=-0.5745313763618469, cd=0.14695864915847778, cm=-0.1676139086484909
  Angle -7: cl=-0.5961421728134155, cd=0.13017454743385315, cm=-0.15537409484386444
  Angle -6: cl=-0.6242036819458008, cd=0.11472591757774353, cm=-0.14162249863147736
  Angle -5: cl=-0.5719950199127197, cd=0.10043563693761826, cm=-0.11859394609928131
  Angle -4: cl=-0.48887425661087036, cd=0.09266413748264313, cm=-0.09485913813114166
  Angle -3: cl=-0.4042688012123108, cd=0.08479054272174835, cm=-0.07081826031208038
  Angle -2: cl=-0.3381673991680145, cd=0.080175019800663, cm=-0.04592667520046234
  Angle -1: cl=-0.2873341143131256, cd=0.08765215426683426, cm=-0.029079243540763855
  Angle 0: cl=-0.22775423526763916, cd=0.09503086656332016, cm=-0.012894704937934875
  Angle 1: cl=-0.15287110209465027, cd=0.10179544985294342, cm=0.000746309757232666
  Angle 2: cl=0.004955699667334557, cd=0.09942671656608582, cm=0.010296627879142761
  Angle 3: cl=0.13526055216789246, cd=0.10008678585290909, cm=0.017212867736816406
  Angle 4: cl=0.22076356410980225, cd=0.10349667817354202, cm=0.01942482590675354
  Angle 5: cl=0.316135436296463, cd=0.10543926805257797, cm=0.014036133885383606
  Angle 6: cl=0.41399824619293213, cd=0.1069190502166748, cm=0.009328782558441162
  Angle 7: cl=0.5075897574424744, cd=0.10837297141551971, cm=0.004285871982574463
  Angle 8: cl=0.6251952648162842, cd=0.10549809038639069, cm=-0.016722634434700012
  Angle 9: cl=0.7383407354354858, cd=0.1027974858880043, cm=-0.042660728096961975
  Angle 10: cl=0.8522550463676453, cd=0.10583429038524628, cm=-0.06740312278270721
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650736093521118, cd=0.2356870174407959, cm=-0.19035284221172333
  Angle -9: cl=-0.5946490168571472, cd=0.20361778140068054, cm=-0.18519587814807892
  Angle -8: cl=-0.6172501444816589, cd=0.16860231757164001, cm=-0.18387986719608307
  Angle -7: cl=-0.6524638533592224, cd=0.13359595835208893, cm=-0.18046192824840546
  Angle -6: cl=-0.608116090297699, cd=0.11842302232980728, cm=-0.16615073382854462
  Angle -5: cl=-0.5016542673110962, cd=0.10574578493833542, cm=-0.15262965857982635
  Angle -4: cl=-0.4010571539402008, cd=0.09910997748374939, cm=-0.14046920835971832
  Angle -3: cl=-0.2993696928024292, cd=0.09333307296037674, cm=-0.12696979939937592
  Angle -2: cl=-0.21600347757339478, cd=0.08798867464065552, cm=-0.10654057562351227
  Angle -1: cl=-0.15420088171958923, cd=0.08341475576162338, cm=-0.07768277823925018
  Angle 0: cl=-0.08397195488214493, cd=0.08265706151723862, cm=-0.049227818846702576
  Angle 1: cl=-0.0008653346449136734, cd=0.08270343393087387, cm=-0.026279941201210022
  Angle 2: cl=0.08346468955278397, cd=0.08378497511148453, cm=-0.011168941855430603
  Angle 3: cl=0.31504184007644653, cd=0.0686655044555664, cm=-0.005900487303733826
  Angle 4: cl=0.428859680891037, cd=0.07157169282436371, cm=0.0005330890417098999
  Angle 5: cl=0.5269753932952881, cd=0.07985182106494904, cm=0.0039348304271698
  Angle 6: cl=0.6170052886009216, cd=0.08734948933124542, cm=0.006627917289733887
  Angle 7: cl=0.7069321274757385, cd=0.09394767880439758, cm=0.00896751880645752
  Angle 8: cl=0.7969735860824585, cd=0.10052844136953354, cm=0.010722100734710693
  Angle 9: cl=0.8911136388778687, cd=0.10501600801944733, cm=0.004117146134376526
  Angle 10: cl=0.991288423538208, cd=0.1096113920211792, cm=-0.0038411468267440796
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.06623442851676]:
  Angle -10: cl=-0.5639723539352417, cd=0.23240168392658234, cm=-0.18972130119800568
  Angle -9: cl=-0.5895097255706787, cd=0.19919447600841522, cm=-0.18646390736103058
  Angle -8: cl=-0.6124075651168823, cd=0.16436593234539032, cm=-0.1853937953710556
  Angle -7: cl=-0.6509652733802795, cd=0.12991559505462646, cm=-0.18005503714084625
  Angle -6: cl=-0.604382336139679, cd=0.1153096854686737, cm=-0.16539795696735382
  Angle -5: cl=-0.49877989292144775, cd=0.1040714681148529, cm=-0.1520485132932663
  Angle -4: cl=-0.40823206305503845, cd=0.09933093935251236, cm=-0.1386794000864029
  Angle -3: cl=-0.30631375312805176, cd=0.09345490485429764, cm=-0.12500573694705963
  Angle -2: cl=-0.22860726714134216, cd=0.08814413845539093, cm=-0.10252852737903595
  Angle -1: cl=-0.16752946376800537, cd=0.08345980197191238, cm=-0.07326231896877289
  Angle 0: cl=-0.09415215253829956, cd=0.0825691893696785, cm=-0.045379653573036194
  Angle 1: cl=-0.01050894521176815, cd=0.08315886557102203, cm=-0.023559048771858215
  Angle 2: cl=0.07320007681846619, cd=0.084009550511837, cm=-0.008318349719047546
  Angle 3: cl=0.31313931941986084, cd=0.0678689107298851, cm=-0.003811255097389221
  Angle 4: cl=0.4214154779911041, cd=0.07299403101205826, cm=0.001031726598739624
  Angle 5: cl=0.5195764303207397, cd=0.08127555251121521, cm=0.004483044147491455
  Angle 6: cl=0.6126073002815247, cd=0.08833778649568558, cm=0.006689384579658508
  Angle 7: cl=0.7024960517883301, cd=0.09494729340076447, cm=0.009130612015724182
  Angle 8: cl=0.7929724454879761, cd=0.10162413865327835, cm=0.010887563228607178
  Angle 9: cl=0.8882814049720764, cd=0.10572610795497894, cm=0.002722695469856262
  Angle 10: cl=0.9871203303337097, cd=0.11203058809041977, cm=-0.005108192563056946
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5607495903968811, cd=0.23365283012390137, cm=-0.18598033487796783
  Angle -9: cl=-0.594205379486084, cd=0.2028014212846756, cm=-0.1773555427789688
  Angle -8: cl=-0.6316210031509399, cd=0.17102612555027008, cm=-0.1718413084745407
  Angle -7: cl=-0.6660553216934204, cd=0.1388135850429535, cm=-0.1651320606470108
  Angle -6: cl=-0.6277790069580078, cd=0.12290605902671814, cm=-0.15468154847621918
  Angle -5: cl=-0.510840654373169, cd=0.10932976752519608, cm=-0.14378927648067474
  Angle -4: cl=-0.38815030455589294, cd=0.09695255756378174, cm=-0.13095791637897491
  Angle -3: cl=-0.2631193697452545, cd=0.08618901669979095, cm=-0.11816905438899994
  Angle -2: cl=-0.1768505573272705, cd=0.07999761402606964, cm=-0.09804372489452362
  Angle -1: cl=-0.12021474540233612, cd=0.0776909813284874, cm=-0.06930182874202728
  Angle 0: cl=-0.06167013943195343, cd=0.07768552750349045, cm=-0.039064422249794006
  Angle 1: cl=-0.0013142488896846771, cd=0.07910578697919846, cm=-0.011292919516563416
  Angle 2: cl=0.06841859221458435, cd=0.08265061676502228, cm=0.0034554749727249146
  Angle 3: cl=0.28854072093963623, cd=0.07301778346300125, cm=0.007646918296813965
  Angle 4: cl=0.3693871796131134, cd=0.07932808250188828, cm=0.013336703181266785
  Angle 5: cl=0.44889208674430847, cd=0.08560975641012192, cm=0.018596157431602478
  Angle 6: cl=0.5386083126068115, cd=0.09300873428583145, cm=0.021320268511772156
  Angle 7: cl=0.6276100873947144, cd=0.09800361841917038, cm=0.017555519938468933
  Angle 8: cl=0.7181257605552673, cd=0.10169023275375366, cm=0.011521503329277039
  Angle 9: cl=0.8084098100662231, cd=0.10538305342197418, cm=0.003194257616996765
  Angle 10: cl=0.9024975895881653, cd=0.10911690443754196, cm=-0.004741057753562927
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.0]:
