Experiment: Nash_Combination_Experiment_38
Generation: 16
Generation Type: v
Timestamp: 20231226_144453

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28179480005742
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.2, -0.022627313792536973, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -1.640930233487746, Adjusted Fitness: -1.640930233487746
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19834593723263372, Adjusted Fitness: 0.19834593723263372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.025553558385314326, Adjusted Fitness: 0.02673265135952926
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2851139591581759
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003756466839685869, 0.0025, 7.769396634644797, 10.06623442851676] - Base Fitness: 0.09402898081947793, Adjusted Fitness: 0.09402898081947793
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.03390113848318699, Adjusted Fitness: 0.03390113848318699
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.695323127046825, 10.346814045556542] - Base Fitness: 0.13772511778340926, Adjusted Fitness: 0.13772511778340926
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.022627313792536973, 0.10273512430603178, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.20188451183426698, Adjusted Fitness: 0.20188451183426698
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.28112988191582533
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.08780088532043] - Base Fitness: 0.09125870043793405, Adjusted Fitness: 0.09125870043793405
[0.0126, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003756466839685869, 0.0025, 7.0, 10.691691214651279] - Base Fitness: -0.6624496524427547, Adjusted Fitness: -0.6624496524427547
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.022258047437098465, 0.05, -0.003, 0.0025, 7.441602043081263, 10.0] - Base Fitness: 0.21137394840436913, Adjusted Fitness: 0.21137394840436913
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19834593723263372, Adjusted Fitness: 0.19834593723263372
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21378171163761744, Adjusted Fitness: 0.21378171163761744
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003756466839685869, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.02455744163003567, Adjusted Fitness: 0.026875897882778357
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.105953468914614, Adjusted Fitness: 0.105953468914614
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003756466839685869, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.050871509292127186, Adjusted Fitness: 0.050871509292127186
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.16662443324702628, Adjusted Fitness: 0.16662443324702628
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.005, 7.0, 10.06623442851676] - Base Fitness: -0.11154773062478206, Adjusted Fitness: -0.10762718137658384
[0.0085, 0.41, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003756466839685869, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.04378269553156872, Adjusted Fitness: 0.04378269553156872
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 11.073643689735485] - Base Fitness: -0.013478153685065932, Adjusted Fitness: -0.008588612499891785
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.25610421937787503, -0.023, 0.09711573499100698, -0.003, 0.0025, 7.769396634644797, 10.691691214651279] - Base Fitness: 0.051265666914165446, Adjusted Fitness: 0.051265666914165446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2851139591581759
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.27768602047408, Adjusted Fitness: 0.27798221251701427
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.16662443324702628, Adjusted Fitness: 0.16662443324702628
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.0808268380526815, 10.0] - Base Fitness: 0.17039983630205807, Adjusted Fitness: 0.17039983630205807
[0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.769396634644797, 10.06623442851676] - Base Fitness: 0.15478481996035792, Adjusted Fitness: 0.15478481996035792
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19834593723263372, Adjusted Fitness: 0.19834593723263372
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.2, -0.003, 0.0025, 7.0808268380526815, 10.697317815322224] - Base Fitness: -0.0007506484625171358, Adjusted Fitness: 0.0019470754589523387
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.20967467030052933, Adjusted Fitness: 0.20967467030052933
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003756466839685869, 0.0025, 7.441602043081263, 10.691691214651279] - Base Fitness: 0.042480182070213535, Adjusted Fitness: 0.042480182070213535
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21378171163761744, Adjusted Fitness: 0.21378171163761744
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25698259024719144, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.22030180098072258, Adjusted Fitness: 0.22030180098072258
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.17894510851773254, Adjusted Fitness: 0.17894510851773254
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.691691214651279] - Base Fitness: 0.18414876116964277, Adjusted Fitness: 0.18414876116964277
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.769396634644797, 10.0] - Base Fitness: 0.24383326983994447, Adjusted Fitness: 0.24383326983994447
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.16662443324702628, Adjusted Fitness: 0.16662443324702628
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.2, -0.003, 0.0025, 7.769396634644797, 10.06623442851676] - Base Fitness: 0.07020218343144036, Adjusted Fitness: 0.07020218343144036
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.08780088532043] - Base Fitness: 0.08652611543693622, Adjusted Fitness: 0.08652611543693622
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.17894510851773254, Adjusted Fitness: 0.17894510851773254
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.0031788763661486107, 0.0025, 7.769396634644797, 10.691691214651279] - Base Fitness: 0.05621763500436575, Adjusted Fitness: 0.05621763500436575
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.09711573499100698, -0.003, 0.0025, 7.769396634644797, 10.691691214651279] - Base Fitness: 0.0610368775650917, Adjusted Fitness: 0.0610368775650917
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19834593723263372, Adjusted Fitness: 0.19834593723263372
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003756466839685869, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: -0.009537787439827672, Adjusted Fitness: -0.004796354864193524
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.2, -0.003, 0.0025, 7.0808268380526815, 10.691691214651279] - Base Fitness: 0.03411721401708911, Adjusted Fitness: 0.03411721401708911
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003756466839685869, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.05419970488236538, Adjusted Fitness: 0.05419970488236538
[0.0085, 0.4545615683875924, 0.13, -0.7453095914289191, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.441602043081263, 10.691691214651279] - Base Fitness: 0.07006366122849793, Adjusted Fitness: 0.07006366122849793
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.25610421937787503, -0.022258047437098465, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.10341961439676034, Adjusted Fitness: 0.10341961439676034
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.07226445667987876, Adjusted Fitness: 0.07226445667987876

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651118159294128, cd=0.23563404381275177, cm=-0.1903517097234726
  Angle -9: cl=-0.5947111248970032, cd=0.20352035760879517, cm=-0.18517334759235382
  Angle -8: cl=-0.6176756024360657, cd=0.16859406232833862, cm=-0.18384070694446564
  Angle -7: cl=-0.6525832414627075, cd=0.13349509239196777, cm=-0.1804225891828537
  Angle -6: cl=-0.6085670590400696, cd=0.11834898591041565, cm=-0.16603194177150726
  Angle -5: cl=-0.5022318959236145, cd=0.10570874065160751, cm=-0.15247665345668793
  Angle -4: cl=-0.401431679725647, cd=0.0991034135222435, cm=-0.14037935435771942
  Angle -3: cl=-0.299758642911911, cd=0.09327798336744308, cm=-0.12687437236309052
  Angle -2: cl=-0.21637213230133057, cd=0.0879267156124115, cm=-0.10642988979816437
  Angle -1: cl=-0.15480615198612213, cd=0.08335351943969727, cm=-0.07746265828609467
  Angle 0: cl=-0.08493374288082123, cd=0.08259692788124084, cm=-0.04899914562702179
  Angle 1: cl=-0.0017278026789426804, cd=0.08265835046768188, cm=-0.026034072041511536
  Angle 2: cl=0.0823196992278099, cd=0.08373058587312698, cm=-0.010850593447685242
  Angle 3: cl=0.31392452120780945, cd=0.06864118576049805, cm=-0.0056527405977249146
  Angle 4: cl=0.427411288022995, cd=0.0716508999466896, cm=0.0006762146949768066
  Angle 5: cl=0.5257354974746704, cd=0.0799369066953659, cm=0.004111126065254211
  Angle 6: cl=0.6156348586082458, cd=0.08742551505565643, cm=0.0067748576402664185
  Angle 7: cl=0.7055657505989075, cd=0.09404493868350983, cm=0.009126216173171997
  Angle 8: cl=0.7955494523048401, cd=0.10061236470937729, cm=0.010926678776741028
  Angle 9: cl=0.8901219367980957, cd=0.10504049807786942, cm=0.004056602716445923
  Angle 10: cl=0.9898086190223694, cd=0.10961661487817764, cm=-0.003906354308128357
Genotype [0.0085, 0.46, 0.13, -0.8434976382078293, 0.2, -0.022627313792536973, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5797370672225952, cd=0.19076667726039886, cm=-0.16987185180187225
  Angle -9: cl=-0.6085713505744934, cd=0.16148890554904938, cm=-0.16509564220905304
  Angle -8: cl=-0.6371980905532837, cd=0.1475227177143097, cm=-0.14975129067897797
  Angle -7: cl=-0.6692178845405579, cd=0.13540825247764587, cm=-0.1248350590467453
  Angle -6: cl=-0.7066916823387146, cd=0.1162545457482338, cm=-0.10206864774227142
  Angle -5: cl=-0.6986961364746094, cd=0.09931464493274689, cm=-0.07515285909175873
  Angle -4: cl=-0.6326234340667725, cd=0.09238836169242859, cm=-0.05240233242511749
  Angle -3: cl=-0.5608603954315186, cd=0.09707871824502945, cm=-0.042221859097480774
  Angle -2: cl=-0.5072295069694519, cd=0.0985780656337738, cm=-0.032037153840065
  Angle -1: cl=-0.45298779010772705, cd=0.10312096029520035, cm=-0.015015468001365662
  Angle 0: cl=-0.386909157037735, cd=0.10718587785959244, cm=-0.0008274167776107788
  Angle 1: cl=-0.31308746337890625, cd=0.1104891374707222, cm=0.010777592658996582
  Angle 2: cl=-0.17102164030075073, cd=0.10922059416770935, cm=0.01922258734703064
  Angle 3: cl=-5.5283308029174805e-05, cd=0.10515488684177399, cm=0.0158689022064209
  Angle 4: cl=0.10052264481782913, cd=0.10733503848314285, cm=0.011913314461708069
  Angle 5: cl=0.20217187702655792, cd=0.10629963874816895, cm=0.0017663687467575073
  Angle 6: cl=0.31445953249931335, cd=0.10296344012022018, cm=-0.015507504343986511
  Angle 7: cl=0.4252261817455292, cd=0.10104642808437347, cm=-0.037182703614234924
  Angle 8: cl=0.5413739681243896, cd=0.09944538027048111, cm=-0.06092257797718048
  Angle 9: cl=0.6573097705841064, cd=0.09773595631122589, cm=-0.08573649823665619
  Angle 10: cl=0.7689061164855957, cd=0.09699336439371109, cm=-0.11030702292919159
Genotype [0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5633499622344971, cd=0.23333628475666046, cm=-0.18944169580936432
  Angle -9: cl=-0.5951192378997803, cd=0.20111747086048126, cm=-0.18448181450366974
  Angle -8: cl=-0.6178223490715027, cd=0.1659087985754013, cm=-0.18269626796245575
  Angle -7: cl=-0.6535013318061829, cd=0.13137286901474, cm=-0.17824490368366241
  Angle -6: cl=-0.6114705801010132, cd=0.1163797602057457, cm=-0.16369400918483734
  Angle -5: cl=-0.5065349340438843, cd=0.10489913821220398, cm=-0.15053804218769073
  Angle -4: cl=-0.4075013995170593, cd=0.09875749051570892, cm=-0.13811098039150238
  Angle -3: cl=-0.3052903711795807, cd=0.0927191823720932, cm=-0.12419860064983368
  Angle -2: cl=-0.22484153509140015, cd=0.08723365515470505, cm=-0.10249312222003937
  Angle -1: cl=-0.16481269896030426, cd=0.08253646641969681, cm=-0.07338543236255646
  Angle 0: cl=-0.09747937321662903, cd=0.08184770494699478, cm=-0.04451586306095123
  Angle 1: cl=-0.014486970379948616, cd=0.08233830332756042, cm=-0.022091522812843323
  Angle 2: cl=0.06823484599590302, cd=0.0831470862030983, cm=-0.00667928159236908
  Angle 3: cl=0.3062816560268402, cd=0.06743506342172623, cm=-0.001772165298461914
  Angle 4: cl=0.40996140241622925, cd=0.07301115989685059, cm=0.0026911795139312744
  Angle 5: cl=0.5083705186843872, cd=0.08127447217702866, cm=0.006100967526435852
  Angle 6: cl=0.6006899476051331, cd=0.08854031562805176, cm=0.008576259016990662
  Angle 7: cl=0.6907122135162354, cd=0.09514428675174713, cm=0.010787159204483032
  Angle 8: cl=0.7807420492172241, cd=0.10140404850244522, cm=0.011677712202072144
  Angle 9: cl=0.8750137090682983, cd=0.10532400012016296, cm=0.0035218745470046997
  Angle 10: cl=0.9751600623130798, cd=0.10993742197751999, cm=-0.004493311047554016
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.0, 10.691691214651279]:
  Angle -10: cl=-0.5638773441314697, cd=0.22325122356414795, cm=-0.18653513491153717
  Angle -9: cl=-0.5949956774711609, cd=0.19147531688213348, cm=-0.1827346533536911
  Angle -8: cl=-0.6178082227706909, cd=0.15613704919815063, cm=-0.18045799434185028
  Angle -7: cl=-0.6623098850250244, cd=0.12124542146921158, cm=-0.17304222285747528
  Angle -6: cl=-0.6051575541496277, cd=0.1122642382979393, cm=-0.15916259586811066
  Angle -5: cl=-0.5031978487968445, cd=0.10238383710384369, cm=-0.1457049399614334
  Angle -4: cl=-0.4046730697154999, cd=0.09668254107236862, cm=-0.13226152956485748
  Angle -3: cl=-0.30340710282325745, cd=0.0899096131324768, cm=-0.11633367836475372
  Angle -2: cl=-0.24101296067237854, cd=0.08414368331432343, cm=-0.08857454359531403
  Angle -1: cl=-0.1812313050031662, cd=0.08117316663265228, cm=-0.05869989097118378
  Angle 0: cl=-0.11473417282104492, cd=0.08143527060747147, cm=-0.03187824785709381
  Angle 1: cl=-0.043419793248176575, cd=0.08201675862073898, cm=-0.008797094225883484
  Angle 2: cl=0.03776527941226959, cd=0.08716698735952377, cm=0.0019109994173049927
  Angle 3: cl=0.27384302020072937, cd=0.07496710866689682, cm=0.0027685314416885376
  Angle 4: cl=0.3660736083984375, cd=0.08053846657276154, cm=0.00796477496623993
  Angle 5: cl=0.4644371569156647, cd=0.08684065192937851, cm=0.01114131510257721
  Angle 6: cl=0.5640450716018677, cd=0.0936587005853653, cm=0.012982219457626343
  Angle 7: cl=0.6564326882362366, cd=0.10000196099281311, cm=0.01443035900592804
  Angle 8: cl=0.7478688359260559, cd=0.10310763865709305, cm=0.007205992937088013
  Angle 9: cl=0.8417965173721313, cd=0.10710490494966507, cm=-0.0011794567108154297
  Angle 10: cl=0.9414991736412048, cd=0.11175240576267242, cm=-0.00937606394290924
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003756466839685869, 0.0025, 7.769396634644797, 10.06623442851676]:
  Angle -10: cl=-0.5597591400146484, cd=0.22022011876106262, cm=-0.18588419258594513
  Angle -9: cl=-0.5923259854316711, cd=0.18912027776241302, cm=-0.18159444630146027
  Angle -8: cl=-0.6165049076080322, cd=0.15408508479595184, cm=-0.17879648506641388
  Angle -7: cl=-0.6547455787658691, cd=0.12023662775754929, cm=-0.1718883365392685
  Angle -6: cl=-0.5938304662704468, cd=0.11194801330566406, cm=-0.15870527923107147
  Angle -5: cl=-0.48785513639450073, cd=0.10167606920003891, cm=-0.14544589817523956
  Angle -4: cl=-0.3880460560321808, cd=0.09549980610609055, cm=-0.13110674917697906
  Angle -3: cl=-0.28998973965644836, cd=0.0886579155921936, cm=-0.11396254599094391
  Angle -2: cl=-0.23050084710121155, cd=0.08322963118553162, cm=-0.08570878207683563
  Angle -1: cl=-0.17056825757026672, cd=0.08111735433340073, cm=-0.055150970816612244
  Angle 0: cl=-0.10368572175502777, cd=0.08164097368717194, cm=-0.029061242938041687
  Angle 1: cl=-0.03503149002790451, cd=0.08366923779249191, cm=-0.00688152015209198
  Angle 2: cl=0.04460044205188751, cd=0.0888557881116867, cm=0.0036643296480178833
  Angle 3: cl=0.27860161662101746, cd=0.07716190069913864, cm=0.0041282325983047485
  Angle 4: cl=0.3701392412185669, cd=0.08286359161138535, cm=0.009105056524276733
  Angle 5: cl=0.4680444896221161, cd=0.0890093520283699, cm=0.012203514575958252
  Angle 6: cl=0.5676082372665405, cd=0.09570632874965668, cm=0.014222592115402222
  Angle 7: cl=0.6612628102302551, cd=0.10086172074079514, cm=0.012556493282318115
  Angle 8: cl=0.7533909678459167, cd=0.10402577370405197, cm=0.0052635520696640015
