Experiment: Nash_Combination_Experiment_38
Generation: 42
Generation Type: v
Timestamp: 20231226_144907

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.9553441812065664, Adjusted Fitness: -0.9553441812065664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.21359934103778244
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.4243491553343117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.41515274735437] - Base Fitness: 0.24666097045113777, Adjusted Fitness: 0.24666097045113777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.0819963102455595, Adjusted Fitness: -0.0819963102455595
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34691513934766366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.41615718120770684, Adjusted Fitness: -0.41615718120770684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.03438461845334384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.03438461845334384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3990972153964552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.16620724419761046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3990972153964552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.6350907912735515, 10.0] - Base Fitness: 0.1778965700170145, Adjusted Fitness: 0.1778965700170145
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3990972153964552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.106532760196097, 10.0] - Base Fitness: 0.20266803088117882, Adjusted Fitness: 0.20266803088117882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.6279329451193205, Adjusted Fitness: -1.6279329451193205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 3.2156373026890477
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28341696804322236

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5430150628089905, cd=0.20101702213287354, cm=-0.1755126565694809
  Angle -9: cl=-0.5819107890129089, cd=0.17379723489284515, cm=-0.16745369136333466
  Angle -8: cl=-0.6108129024505615, cd=0.14495748281478882, cm=-0.16100461781024933
  Angle -7: cl=-0.6346300840377808, cd=0.12807446718215942, cm=-0.1489577740430832
  Angle -6: cl=-0.6621810793876648, cd=0.10683953016996384, cm=-0.13194678723812103
  Angle -5: cl=-0.5872434973716736, cd=0.09728141129016876, cm=-0.1060127466917038
  Angle -4: cl=-0.5063046216964722, cd=0.08963672071695328, cm=-0.08192597329616547
  Angle -3: cl=-0.41963598132133484, cd=0.08181732147932053, cm=-0.05777718126773834
  Angle -2: cl=-0.36449867486953735, cd=0.08710754662752151, cm=-0.04512752592563629
  Angle -1: cl=-0.3254168629646301, cd=0.09370177239179611, cm=-0.02728806436061859
  Angle 0: cl=-0.2695636749267578, cd=0.10004269331693649, cm=-0.0114067941904068
  Angle 1: cl=-0.19755423069000244, cd=0.10578953474760056, cm=0.002976343035697937
  Angle 2: cl=-0.03414776176214218, cd=0.10343175381422043, cm=0.013451337814331055
  Angle 3: cl=0.07628720998764038, cd=0.1056957021355629, cm=0.014543905854225159
  Angle 4: cl=0.1712622195482254, cd=0.106271892786026, cm=0.013010159134864807
  Angle 5: cl=0.2554583251476288, cd=0.10799220204353333, cm=0.008157283067703247
  Angle 6: cl=0.36122384667396545, cd=0.10710166394710541, cm=-0.004423573613166809
  Angle 7: cl=0.48160895705223083, cd=0.10440997779369354, cm=-0.02275688946247101
  Angle 8: cl=0.5962092876434326, cd=0.10310092568397522, cm=-0.04505135118961334
  Angle 9: cl=0.7182047963142395, cd=0.10076389461755753, cm=-0.06950630247592926
  Angle 10: cl=0.8339393734931946, cd=0.09872299432754517, cm=-0.09414820373058319
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654769539833069, cd=0.23306477069854736, cm=-0.18954168260097504
  Angle -9: cl=-0.5932434797286987, cd=0.20005299150943756, cm=-0.18585388362407684
  Angle -8: cl=-0.6157788038253784, cd=0.16508500277996063, cm=-0.18443040549755096
  Angle -7: cl=-0.6550360321998596, cd=0.13033194839954376, cm=-0.17952783405780792
  Angle -6: cl=-0.6096384525299072, cd=0.11576031893491745, cm=-0.164731964468956
  Angle -5: cl=-0.5034763216972351, cd=0.10416343808174133, cm=-0.1516207903623581
  Angle -4: cl=-0.4114840030670166, cd=0.09918510913848877, cm=-0.13840003311634064
  Angle -3: cl=-0.30969417095184326, cd=0.09334379434585571, cm=-0.12478990852832794
  Angle -2: cl=-0.2300080955028534, cd=0.0879514217376709, cm=-0.10275553166866302
  Angle -1: cl=-0.16925111413002014, cd=0.08308593183755875, cm=-0.07368160784244537
  Angle 0: cl=-0.09818461537361145, cd=0.08226905018091202, cm=-0.04544349014759064
  Angle 1: cl=-0.014662312343716621, cd=0.08271316438913345, cm=-0.023403897881507874
  Angle 2: cl=0.06849528104066849, cd=0.08358628302812576, cm=-0.008222445845603943
  Angle 3: cl=0.3025399148464203, cd=0.06812734156847, cm=-0.0032486170530319214
  Angle 4: cl=0.41455310583114624, cd=0.07262271642684937, cm=0.0013751387596130371
  Angle 5: cl=0.5134473443031311, cd=0.08087112009525299, cm=0.004814356565475464
  Angle 6: cl=0.6063131093978882, cd=0.08799326419830322, cm=0.00698167085647583
  Angle 7: cl=0.6960283517837524, cd=0.09461171180009842, cm=0.009482860565185547
  Angle 8: cl=0.7863248586654663, cd=0.10125043243169785, cm=0.01125691831111908
  Angle 9: cl=0.8814831376075745, cd=0.10538408905267715, cm=0.003295600414276123
  Angle 10: cl=0.9805949330329895, cd=0.1108408272266388, cm=-0.004600122570991516
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5451374053955078, cd=0.20700934529304504, cm=-0.18345247209072113
  Angle -9: cl=-0.5751866102218628, cd=0.1744132786989212, cm=-0.1791044920682907
  Angle -8: cl=-0.6016855239868164, cd=0.1464412808418274, cm=-0.17229191958904266
  Angle -7: cl=-0.631122350692749, cd=0.12193374335765839, cm=-0.16146238148212433
  Angle -6: cl=-0.6377089023590088, cd=0.10992813110351562, cm=-0.14759625494480133
  Angle -5: cl=-0.5479057431221008, cd=0.10271746665239334, cm=-0.1320100575685501
  Angle -4: cl=-0.45932236313819885, cd=0.09531097114086151, cm=-0.11057670414447784
  Angle -3: cl=-0.3738560080528259, cd=0.08750544488430023, cm=-0.08692096173763275
  Angle -2: cl=-0.3035253882408142, cd=0.08137033134698868, cm=-0.06026442348957062
  Angle -1: cl=-0.24747371673583984, cd=0.07875293493270874, cm=-0.03345383703708649
  Angle 0: cl=-0.1872895061969757, cd=0.08674514293670654, cm=-0.016906961798667908
  Angle 1: cl=-0.11416295170783997, cd=0.09407620877027512, cm=-0.0014896392822265625
  Angle 2: cl=0.021556230261921883, cd=0.0936487466096878, cm=0.008427083492279053
  Angle 3: cl=0.1859598457813263, cd=0.09057993441820145, cm=0.013741657137870789
  Angle 4: cl=0.2783387303352356, cd=0.09574013948440552, cm=0.01874782145023346
  Angle 5: cl=0.37773633003234863, cd=0.10036586970090866, cm=0.019993022084236145
  Angle 6: cl=0.4748714566230774, cd=0.10190832614898682, cm=0.014070659875869751
  Angle 7: cl=0.5735371708869934, cd=0.10319796204566956, cm=0.00861358642578125
  Angle 8: cl=0.6672857999801636, cd=0.1054207980632782, cm=0.0013715177774429321
  Angle 9: cl=0.7745001316070557, cd=0.10729057341814041, cm=-0.015620186924934387
  Angle 10: cl=0.8874225616455078, cd=0.1078735962510109, cm=-0.0354146808385849
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.41515274735437]:
  Angle -10: cl=-0.5668235421180725, cd=0.2349819540977478, cm=-0.19022350013256073
  Angle -9: cl=-0.5938888192176819, cd=0.20227693021297455, cm=-0.18611614406108856
  Angle -8: cl=-0.616782546043396, cd=0.16734984517097473, cm=-0.18493296205997467
  Angle -7: cl=-0.6553554534912109, cd=0.1321721076965332, cm=-0.18090368807315826
  Angle -6: cl=-0.6096082329750061, cd=0.11740690469741821, cm=-0.16629301011562347
  Angle -5: cl=-0.5027950406074524, cd=0.10495152324438095, cm=-0.15278784930706024
  Angle -4: cl=-0.408374160528183, cd=0.09937763214111328, cm=-0.13996849954128265
  Angle -3: cl=-0.3069247007369995, cd=0.09367329627275467, cm=-0.12653709948062897
  Angle -2: cl=-0.22408276796340942, cd=0.08834084868431091, cm=-0.10576079785823822
  Angle -1: cl=-0.16299159824848175, cd=0.08351142704486847, cm=-0.07662926614284515
  Angle 0: cl=-0.09125630557537079, cd=0.08265190571546555, cm=-0.04845871031284332
  Angle 1: cl=-0.007871350273489952, cd=0.08284828811883926, cm=-0.025907471776008606
  Angle 2: cl=0.07628092914819717, cd=0.08385877311229706, cm=-0.010840728878974915
  Angle 3: cl=0.3026917576789856, cd=0.06927540898323059, cm=-0.00553499162197113
  Angle 4: cl=0.42347830533981323, cd=0.07163232564926147, cm=0.0002845972776412964
  Angle 5: cl=0.5223848819732666, cd=0.07989685237407684, cm=0.0037533342838287354
  Angle 6: cl=0.6136236190795898, cd=0.08720226585865021, cm=0.006100296974182129
  Angle 7: cl=0.703534722328186, cd=0.09380584210157394, cm=0.008592978119850159
  Angle 8: cl=0.793416440486908, cd=0.10038153827190399, cm=0.010298699140548706
  Angle 9: cl=0.8884822130203247, cd=0.10509306192398071, cm=0.003956630825996399
  Angle 10: cl=0.987970769405365, cd=0.11034766584634781, cm=-0.003934010863304138
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
