Experiment: Nash_Combination_Experiment_38
Generation: 18
Generation Type: u
Timestamp: 20231226_144512

Genotypes and their Fitness Values:
[0.00854942727602698, 0.4548583076697806, 0.13, -0.8382197453839175, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.20125037241436347, Adjusted Fitness: 0.20194557510602087
[0.0085, 0.46, 0.13, -0.7954957003097681, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.2768338100894196, Adjusted Fitness: 0.2768338100894196
[0.00854942727602698, 0.46, 0.13, -0.839036649047329, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.825079728764435, 10.019929433576365] - Base Fitness: 0.24062086503840546, Adjusted Fitness: 0.24111766376793708
[0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.24003896250028, 10.021047215599587] - Base Fitness: 0.2514111696703484, Adjusted Fitness: 0.25190672070693165
[0.00854942727602698, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.136354371206535, 10.025982570763862] - Base Fitness: 0.2499116704914151, Adjusted Fitness: 0.2508930709762766
[0.00854942727602698, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.26654674989162297, Adjusted Fitness: 0.26654674989162297
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.021047215599587] - Base Fitness: 0.2771633265172394, Adjusted Fitness: 0.2771633265172394
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.26586080202504303, Adjusted Fitness: 0.26586080202504303
[0.00854942727602698, 0.4521799320811322, 0.12470192082173044, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.025328987413069645, Adjusted Fitness: 0.03822931828410879
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05397094509054056, -0.006, 0.0026216453220202947, 7.141675008751866, 10.021047215599587] - Base Fitness: -0.20406084034081906, Adjusted Fitness: -0.1918261162431496
[0.0085, 0.4594773712501327, 0.13, -0.7894681842139802, 0.26, -0.023, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2611631321224274, Adjusted Fitness: 0.2611631321224274
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23791937585347214, Adjusted Fitness: 0.2386050357755476
[0.0085, 0.4521799320811322, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.056827663199627745, -0.003, 0.0026216453220202947, 7.172934631161076, 10.021047215599587] - Base Fitness: 0.2575467889574159, Adjusted Fitness: 0.25783811176730215
[0.00854942727602698, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.778291442287396, 10.021047215599587] - Base Fitness: 0.2385178566150425, Adjusted Fitness: 0.23918726633540038
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2667299925138768, Adjusted Fitness: 0.2667299925138768
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.26434186959590383, Adjusted Fitness: 0.26434186959590383
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2745522512470239, Adjusted Fitness: 0.2745522512470239
[0.0085, 0.4282455500171737, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.24003896250028, 10.025982570763862] - Base Fitness: 0.1574484220355216, Adjusted Fitness: 0.15889639538821257
[0.0085, 0.4521799320811322, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2663539101607886, Adjusted Fitness: 0.2663539101607886
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.056827663199627745, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23065380577548433, Adjusted Fitness: 0.23153827727443319
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.25993519722732294, Adjusted Fitness: 0.25993519722732294
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.023, 0.1833089915397249, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.1572147880819751, Adjusted Fitness: 0.15929961874991708
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23966413751660975, Adjusted Fitness: 0.24018715365842266
[0.0085, 0.4548583076697806, 0.13, -0.8190751616089313, 0.25999396342534, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23662046768068615, Adjusted Fitness: 0.2373406047766873
[0.00854942727602698, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.172934631161076, 10.025982570763862] - Base Fitness: 0.24787392753793455, Adjusted Fitness: 0.24840176958410942
[0.00854942727602698, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.136354371206535, 10.025982570763862] - Base Fitness: 0.2500184832162504, Adjusted Fitness: 0.25051559022311837
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.136354371206535, 10.021047215599587] - Base Fitness: 0.22491197601134305, Adjusted Fitness: 0.22579031761763138
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.20981788125954562, Adjusted Fitness: 0.21095397334421354
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.2624357367801822, Adjusted Fitness: 0.2624357367801822
[0.00854942727602698, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.19612188315018428, Adjusted Fitness: 0.19688730243663813
[0.0085, 0.4521799320811322, 0.12470192082173044, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.04199753460522042, Adjusted Fitness: 0.048265674987253766
[0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.751870459066188, 10.019929433576365] - Base Fitness: 0.17758928501351276, Adjusted Fitness: 0.17910664627416223
[0.0085, 0.4282455500171737, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.794211158465822, 10.021047215599587] - Base Fitness: 0.1323725477450305, Adjusted Fitness: 0.1356690143768161
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2688359521944063, Adjusted Fitness: 0.2688359521944063
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.25070721457492917, Adjusted Fitness: 0.2511957260605583
[0.0085, 0.4521799320811322, 0.13, -0.839036649047329, 0.26, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.26274764072094897, Adjusted Fitness: 0.26274764072094897
[0.0085, 0.4548583076697806, 0.13, -0.7982933032351274, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.2570873327608319, Adjusted Fitness: 0.2574953508596144
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23474976142868584, Adjusted Fitness: 0.23556484193908264
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.741698728690017, 10.019929433576365] - Base Fitness: 0.18109484757851854, Adjusted Fitness: 0.18178141678466084
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.056827663199627745, -0.0033679214556010507, 0.0026216453220202947, 7.172934631161076, 10.0] - Base Fitness: 0.19216205421198074, Adjusted Fitness: 0.19295918276584173
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.139231249465815, 10.025982570763862] - Base Fitness: 0.264979600274195, Adjusted Fitness: 0.264979600274195
[0.0085, 0.4521799320811322, 0.12158049179823632, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.141675008751866, 10.002798361827388] - Base Fitness: -0.047055959134867105, Adjusted Fitness: -0.033386631020528565
[0.0085, 0.4548583076697806, 0.13, -0.8803239638806021, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.18549637391986, 10.019929433576365] - Base Fitness: 0.26237291243674565, Adjusted Fitness: 0.26237291243674565
[0.0085, 0.4548583076697806, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.2561292886366123, Adjusted Fitness: 0.25659602172100915
[0.00854942727602698, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.27049671595424046, Adjusted Fitness: 0.27049671595424046
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.259710351349841, Adjusted Fitness: 0.259809160867777
[0.00854942727602698, 0.4521799320811322, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.23710884943097305, Adjusted Fitness: 0.23780955086810274
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.056827663199627745, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.2561868225278525, Adjusted Fitness: 0.25663495126908736
[0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.015, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.24003896250028, 10.025982570763862] - Base Fitness: -0.43075042795079793, Adjusted Fitness: -0.42053916583354817
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.25985671241386954, Adjusted Fitness: 0.25985671241386954

Detailed Results for Each Genotype:
Genotype [0.00854942727602698, 0.4548583076697806, 0.13, -0.8382197453839175, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365]:
  Angle -10: cl=-0.5621359348297119, cd=0.23277142643928528, cm=-0.18922285735607147
  Angle -9: cl=-0.5924559831619263, cd=0.2004731297492981, cm=-0.1845935732126236
  Angle -8: cl=-0.6149721741676331, cd=0.165310338139534, cm=-0.18284206092357635
  Angle -7: cl=-0.6505683064460754, cd=0.1311311274766922, cm=-0.1780429631471634
  Angle -6: cl=-0.6101646423339844, cd=0.1158536896109581, cm=-0.16348589956760406
  Angle -5: cl=-0.5046543478965759, cd=0.10459371656179428, cm=-0.15051661431789398
  Angle -4: cl=-0.40650475025177, cd=0.0986839160323143, cm=-0.1379212588071823
  Angle -3: cl=-0.30410605669021606, cd=0.0926128402352333, cm=-0.12398679554462433
  Angle -2: cl=-0.22573378682136536, cd=0.0871083065867424, cm=-0.10175321996212006
  Angle -1: cl=-0.1650332510471344, cd=0.08254994451999664, cm=-0.07255218923091888
  Angle 0: cl=-0.09736888855695724, cd=0.08187339454889297, cm=-0.04371856153011322
  Angle 1: cl=-0.014336729422211647, cd=0.08241269737482071, cm=-0.02154172956943512
  Angle 2: cl=0.06765610724687576, cd=0.08311963081359863, cm=-0.006034627556800842
  Angle 3: cl=0.3085147440433502, cd=0.06757574528455734, cm=-0.0017160028219223022
  Angle 4: cl=0.40838438272476196, cd=0.07342369854450226, cm=0.0028625577688217163
  Angle 5: cl=0.5067926645278931, cd=0.08176670968532562, cm=0.0062721967697143555
  Angle 6: cl=0.599362313747406, cd=0.08899302035570145, cm=0.008703291416168213
  Angle 7: cl=0.6892252564430237, cd=0.09557527303695679, cm=0.010937273502349854
  Angle 8: cl=0.7797398567199707, cd=0.10158480703830719, cm=0.011093050241470337
  Angle 9: cl=0.874072790145874, cd=0.10554837435483932, cm=0.002881452441215515
  Angle 10: cl=0.973762035369873, cd=0.1101408451795578, cm=-0.005077973008155823
Genotype [0.0085, 0.46, 0.13, -0.7954957003097681, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365]:
  Angle -10: cl=-0.5669625401496887, cd=0.23499248921871185, cm=-0.19038169085979462
  Angle -9: cl=-0.593214213848114, cd=0.20211763679981232, cm=-0.18640275299549103
  Angle -8: cl=-0.6162055134773254, cd=0.16732436418533325, cm=-0.18547950685024261
  Angle -7: cl=-0.6546396017074585, cd=0.13213780522346497, cm=-0.18137849867343903
  Angle -6: cl=-0.6073505878448486, cd=0.11749738454818726, cm=-0.166847363114357
  Angle -5: cl=-0.5001624822616577, cd=0.10486945509910583, cm=-0.15323416888713837
  Angle -4: cl=-0.4065636396408081, cd=0.099477119743824, cm=-0.14036278426647186
  Angle -3: cl=-0.30538609623908997, cd=0.09383630752563477, cm=-0.1269768327474594
  Angle -2: cl=-0.2226320207118988, cd=0.08857638388872147, cm=-0.10625426471233368
  Angle -1: cl=-0.16140487790107727, cd=0.08375733345746994, cm=-0.07714049518108368
  Angle 0: cl=-0.0879698246717453, cd=0.08283543586730957, cm=-0.049216076731681824
  Angle 1: cl=-0.004479954019188881, cd=0.0830335021018982, cm=-0.026735499501228333
  Angle 2: cl=0.08013870567083359, cd=0.0840853601694107, cm=-0.011751458048820496
  Angle 3: cl=0.308580607175827, cd=0.0692739263176918, cm=-0.00661720335483551
  Angle 4: cl=0.42944854497909546, cd=0.07144936174154282, cm=-0.0003406107425689697
  Angle 5: cl=0.5282348394393921, cd=0.07970695197582245, cm=0.0030926764011383057
  Angle 6: cl=0.6192501187324524, cd=0.08702452480792999, cm=0.0055175721645355225
  Angle 7: cl=0.708896279335022, cd=0.09361343830823898, cm=0.008034184575080872
  Angle 8: cl=0.7988717555999756, cd=0.10016230493783951, cm=0.009605973958969116
  Angle 9: cl=0.8941292762756348, cd=0.10514824837446213, cm=0.003916263580322266
  Angle 10: cl=0.993893563747406, cd=0.11097027361392975, cm=-0.003956988453865051
Genotype [0.00854942727602698, 0.46, 0.13, -0.839036649047329, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.825079728764435, 10.019929433576365]:
  Angle -10: cl=-0.5633426904678345, cd=0.23187531530857086, cm=-0.18954376876354218
  Angle -9: cl=-0.5891813635826111, cd=0.19864803552627563, cm=-0.1864486187696457
  Angle -8: cl=-0.6121004223823547, cd=0.16373854875564575, cm=-0.1853213757276535
  Angle -7: cl=-0.6507763266563416, cd=0.12951326370239258, cm=-0.1797695904970169
  Angle -6: cl=-0.604373037815094, cd=0.11488691717386246, cm=-0.16495050489902496
  Angle -5: cl=-0.49993377923965454, cd=0.10405109077692032, cm=-0.15159885585308075
  Angle -4: cl=-0.4088594913482666, cd=0.09926454722881317, cm=-0.1382416933774948
  Angle -3: cl=-0.30694472789764404, cd=0.09337285906076431, cm=-0.124529168009758
  Angle -2: cl=-0.23021402955055237, cd=0.0880168080329895, cm=-0.10169048607349396
  Angle -1: cl=-0.16899077594280243, cd=0.08335269242525101, cm=-0.07247258722782135
  Angle 0: cl=-0.09622414410114288, cd=0.08253330737352371, cm=-0.04459525644779205
  Angle 1: cl=-0.012422224506735802, cd=0.08315710723400116, cm=-0.022814437747001648
  Angle 2: cl=0.0708802118897438, cd=0.0839356780052185, cm=-0.007496699690818787
  Angle 3: cl=0.313603937625885, cd=0.0675211027264595, cm=-0.003148987889289856
  Angle 4: cl=0.4188351035118103, cd=0.07329924404621124, cm=0.0013865083456039429
  Angle 5: cl=0.5169233083724976, cd=0.08158902078866959, cm=0.004817143082618713
  Angle 6: cl=0.6103476285934448, cd=0.088599294424057, cm=0.006944447755813599
  Angle 7: cl=0.7003392577171326, cd=0.09519027173519135, cm=0.009390920400619507
  Angle 8: cl=0.7907961010932922, cd=0.10172253102064133, cm=0.010653957724571228
  Angle 9: cl=0.8860946893692017, cd=0.10581333935260773, cm=0.002509191632270813
  Angle 10: cl=0.9846932291984558, cd=0.11214230209589005, cm=-0.00534723699092865
Genotype [0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.24003896250028, 10.021047215599587]:
  Angle -10: cl=-0.5635935664176941, cd=0.23424550890922546, cm=-0.1898757666349411
  Angle -9: cl=-0.5926991701126099, cd=0.2019558548927307, cm=-0.1851198822259903
  Angle -8: cl=-0.6152995824813843, cd=0.1669113039970398, cm=-0.183644637465477
  Angle -7: cl=-0.6506158113479614, cd=0.13230566680431366, cm=-0.17950786650180817
  Angle -6: cl=-0.6082522869110107, cd=0.11704417318105698, cm=-0.16503240168094635
  Angle -5: cl=-0.502196192741394, cd=0.10510800033807755, cm=-0.15175078809261322
  Angle -4: cl=-0.40341922640800476, cd=0.09892792999744415, cm=-0.1393716186285019
  Angle -3: cl=-0.3012380301952362, cd=0.09297914057970047, cm=-0.12559397518634796
  Angle -2: cl=-0.22023282945156097, cd=0.08758897334337234, cm=-0.10443069040775299
  Angle -1: cl=-0.1594323366880417, cd=0.08304116129875183, cm=-0.07512460649013519
  Angle 0: cl=-0.090070441365242, cd=0.08228055387735367, cm=-0.04651181399822235
  Angle 1: cl=-0.0069827791303396225, cd=0.08262405544519424, cm=-0.02399785816669464
  Angle 2: cl=0.07622086256742477, cd=0.08349986374378204, cm=-0.008652672171592712
  Angle 3: cl=0.3127646744251251, cd=0.0678352564573288, cm=-0.0036216527223587036
  Angle 4: cl=0.41951754689216614, cd=0.07256804406642914, cm=0.0015845894813537598
  Angle 5: cl=0.5176905989646912, cd=0.08088209480047226, cm=0.005034655332565308
  Angle 6: cl=0.6088796257972717, cd=0.0882321149110794, cm=0.007602080702781677
  Angle 7: cl=0.6989412307739258, cd=0.09482893347740173, cm=0.009847447276115417
  Angle 8: cl=0.7890446782112122, cd=0.10140372067689896, cm=0.011540904641151428
  Angle 9: cl=0.883326530456543, cd=0.10535740852355957, cm=0.003394767642021179
  Angle 10: cl=0.983284056186676, cd=0.11000452935695648, cm=-0.004600360989570618
Genotype [0.00854942727602698, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.136354371206535, 10.025982570763862]:
  Angle -10: cl=-0.5631539821624756, cd=0.2342994660139084, cm=-0.18977732956409454
  Angle -9: cl=-0.5927799344062805, cd=0.20197531580924988, cm=-0.18500669300556183
  Angle -8: cl=-0.6153446435928345, cd=0.16692997515201569, cm=-0.18355275690555573
  Angle -7: cl=-0.6505943536758423, cd=0.1323484480381012, cm=-0.1794075220823288
  Angle -6: cl=-0.6086636781692505, cd=0.11705239117145538, cm=-0.16493035852909088
  Angle -5: cl=-0.5026859045028687, cd=0.1051240861415863, cm=-0.1516294628381729
  Angle -4: cl=-0.40354394912719727, cd=0.09892193973064423, cm=-0.13929374516010284
  Angle -3: cl=-0.3014158606529236, cd=0.09297451376914978, cm=-0.12556760013103485
  Angle -2: cl=-0.22000037133693695, cd=0.08757413923740387, cm=-0.1044328361749649
  Angle -1: cl=-0.15931636095046997, cd=0.08303510397672653, cm=-0.07512082159519196
  Angle 0: cl=-0.09031590819358826, cd=0.0822843536734581, cm=-0.04651041328907013
  Angle 1: cl=-0.007213016971945763, cd=0.08261837810277939, cm=-0.023979172110557556
  Angle 2: cl=0.07590798288583755, cd=0.08348865807056427, cm=-0.008600041270256042
  Angle 3: cl=0.3128463327884674, cd=0.06774116307497025, cm=-0.0035497695207595825
  Angle 4: cl=0.41915959119796753, cd=0.07257798314094543, cm=0.001627206802368164
  Angle 5: cl=0.5173510313034058, cd=0.0808776393532753, cm=0.005030304193496704
  Angle 6: cl=0.6085999011993408, cd=0.0882449522614479, cm=0.007627665996551514
  Angle 7: cl=0.6983689665794373, cd=0.09482738375663757, cm=0.009924083948135376
  Angle 8: cl=0.7887759804725647, cd=0.10139927268028259, cm=0.01154261827468872
  Angle 9: cl=0.8831413388252258, cd=0.1053517684340477, cm=0.003386273980140686
  Angle 10: cl=0.9830725193023682, cd=0.10994545370340347, cm=-0.004610076546669006
Genotype [0.00854942727602698, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.228457238870771, 10.019929433576365]:
  Angle -10: cl=-0.5662409067153931, cd=0.23434823751449585, cm=-0.19018183648586273
  Angle -9: cl=-0.5924336314201355, cd=0.20134493708610535, cm=-0.18636609613895416
  Angle -8: cl=-0.6153465509414673, cd=0.16651207208633423, cm=-0.18538610637187958
  Angle -7: cl=-0.6537052989006042, cd=0.13150200247764587, cm=-0.18089236319065094
  Angle -6: cl=-0.6069608926773071, cd=0.11683614552021027, cm=-0.1662779003381729
  Angle -5: cl=-0.4995173215866089, cd=0.1045399084687233, cm=-0.15285171568393707
  Angle -4: cl=-0.4075281023979187, cd=0.09944088011980057, cm=-0.1398133486509323
  Angle -3: cl=-0.30603188276290894, cd=0.09373197704553604, cm=-0.12639276683330536
  Angle -2: cl=-0.22452697157859802, cd=0.08842787891626358, cm=-0.10510598123073578
  Angle -1: cl=-0.16341891884803772, cd=0.08363495767116547, cm=-0.07596270740032196
  Angle 0: cl=-0.0902528166770935, cd=0.08275308459997177, cm=-0.04807339608669281
  Angle 1: cl=-0.006463473662734032, cd=0.08304857462644577, cm=-0.02574045956134796
  Angle 2: cl=0.0775454193353653, cd=0.08404555916786194, cm=-0.010670468211174011
  Angle 3: cl=0.30985984206199646, cd=0.06880135834217072, cm=-0.0057439059019088745
  Angle 4: cl=0.4267910122871399, cd=0.07190385460853577, cm=0.00010663270950317383
  Angle 5: cl=0.5252458453178406, cd=0.08015405386686325, cm=0.0035480260848999023
  Angle 6: cl=0.6168380379676819, cd=0.08740485459566116, cm=0.00590243935585022
  Angle 7: cl=0.7064924240112305, cd=0.09400986135005951, cm=0.008394703269004822
  Angle 8: cl=0.7968586683273315, cd=0.10060405731201172, cm=0.010019123554229736
  Angle 9: cl=0.8919326663017273, cd=0.10530348867177963, cm=0.0035868585109710693
  Angle 10: cl=0.991133987903595, cd=0.1111975833773613, cm=-0.004283830523490906
Genotype [0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.021047215599587]:
  Angle -10: cl=-0.5647372603416443, cd=0.23513971269130707, cm=-0.19023413956165314
  Angle -9: cl=-0.5941522717475891, cd=0.20295284688472748, cm=-0.18522031605243683
  Angle -8: cl=-0.6168658137321472, cd=0.1679447442293167, cm=-0.18394158780574799
  Angle -7: cl=-0.6522899866104126, cd=0.13300633430480957, cm=-0.18022434413433075
  Angle -6: cl=-0.6081962585449219, cd=0.11792948842048645, cm=-0.16583196818828583
  Angle -5: cl=-0.5017808675765991, cd=0.10551681369543076, cm=-0.15234272181987762
  Angle -4: cl=-0.4020853042602539, cd=0.09909575432538986, cm=-0.14011983573436737
  Angle -3: cl=-0.3001510202884674, cd=0.09324009716510773, cm=-0.12652958929538727
  Angle -2: cl=-0.21687790751457214, cd=0.08790111541748047, cm=-0.10609446465969086
  Angle -1: cl=-0.1562124639749527, cd=0.08331438899040222, cm=-0.07680319249629974
