Experiment: Nash_Combination_Experiment_38
Generation: 62
Generation Type: v
Timestamp: 20231226_145208

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.699752569482005, 10.0] - Base Fitness: 0.2108405490884965, Adjusted Fitness: 0.2108405490884965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.429135712672503, 10.0] - Base Fitness: -1.4093552509809222, Adjusted Fitness: -1.4093552509809222
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113347967828655, 10.0] - Base Fitness: 0.2736719991545464, Adjusted Fitness: 0.2736719991545464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28917520423441867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.05486791825328084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.2193323017354545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.24326923088614288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.24326923088614288
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113347967828655, 10.0] - Base Fitness: 0.2736719991545464, Adjusted Fitness: 0.2736719991545464
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.24326923088614288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4279786947029925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.280832416123196, 11.247273714797469] - Base Fitness: 0.14333518663209543, Adjusted Fitness: 0.14759064806016312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.24326923088614288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.24326923088614288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.4168668811018514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.24326923088614288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 2566.2286337766027

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.699752569482005, 10.0]:
  Angle -10: cl=-0.5605068206787109, cd=0.2287474423646927, cm=-0.1889883428812027
  Angle -9: cl=-0.584560215473175, cd=0.19500958919525146, cm=-0.18668167293071747
  Angle -8: cl=-0.6073463559150696, cd=0.16013287007808685, cm=-0.18545593321323395
  Angle -7: cl=-0.6459987759590149, cd=0.1269041895866394, cm=-0.17851324379444122
  Angle -6: cl=-0.6001219749450684, cd=0.11315456032752991, cm=-0.16314826905727386
  Angle -5: cl=-0.5025757551193237, cd=0.10392299294471741, cm=-0.1497078388929367
  Angle -4: cl=-0.4104328751564026, cd=0.09913059324026108, cm=-0.13643638789653778
  Angle -3: cl=-0.30779361724853516, cd=0.09295476227998734, cm=-0.12228895723819733
  Angle -2: cl=-0.23704755306243896, cd=0.08754616230726242, cm=-0.09738220274448395
  Angle -1: cl=-0.1760239154100418, cd=0.08305885642766953, cm=-0.06792490184307098
  Angle 0: cl=-0.10385851562023163, cd=0.08257777988910675, cm=-0.04077081382274628
  Angle 1: cl=-0.019561300054192543, cd=0.08314639329910278, cm=-0.01908271014690399
  Angle 2: cl=0.06384355574846268, cd=0.08390150964260101, cm=-0.0036452561616897583
  Angle 3: cl=0.31329578161239624, cd=0.06866287440061569, cm=-0.0016581863164901733
  Angle 4: cl=0.41017940640449524, cd=0.07513158023357391, cm=0.0029647648334503174
  Angle 5: cl=0.5081164836883545, cd=0.08343842625617981, cm=0.006274998188018799
  Angle 6: cl=0.603801429271698, cd=0.09015762060880661, cm=0.008137896656990051
  Angle 7: cl=0.6937583088874817, cd=0.09675689786672592, cm=0.010580673813819885
  Angle 8: cl=0.7845123410224915, cd=0.10235428810119629, cm=0.00927676260471344
  Angle 9: cl=0.880354106426239, cd=0.10656483471393585, cm=0.0009935647249221802
  Angle 10: cl=0.9780254364013672, cd=0.11362802982330322, cm=-0.006764069199562073
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.429135712672503, 10.0]:
  Angle -10: cl=-0.5737308859825134, cd=0.190513014793396, cm=-0.17384885251522064
  Angle -9: cl=-0.6049681901931763, cd=0.1619069129228592, cm=-0.16829095780849457
  Angle -8: cl=-0.6299034357070923, cd=0.14350080490112305, cm=-0.1564367562532425
  Angle -7: cl=-0.6618555188179016, cd=0.12998655438423157, cm=-0.13750509917736053
  Angle -6: cl=-0.6991710662841797, cd=0.1128305122256279, cm=-0.11483712494373322
  Angle -5: cl=-0.6793231964111328, cd=0.09879738092422485, cm=-0.08738948404788971
  Angle -4: cl=-0.6000585556030273, cd=0.09102784842252731, cm=-0.0627063661813736
  Angle -3: cl=-0.520358681678772, cd=0.09003623574972153, cm=-0.04545421898365021
  Angle -2: cl=-0.4536629319190979, cd=0.09469077736139297, cm=-0.03435947000980377
  Angle -1: cl=-0.402452290058136, cd=0.09993083775043488, cm=-0.017453685402870178
  Angle 0: cl=-0.33455485105514526, cd=0.10429039597511292, cm=-0.0024341940879821777
  Angle 1: cl=-0.2589922249317169, cd=0.10838043689727783, cm=0.008871287107467651
  Angle 2: cl=-0.10906781256198883, cd=0.10672011226415634, cm=0.017896786332130432
  Angle 3: cl=0.05253025144338608, cd=0.10394827276468277, cm=0.020117297768592834
  Angle 4: cl=0.13790245354175568, cd=0.10513566434383392, cm=0.016462907195091248
  Angle 5: cl=0.22748415172100067, cd=0.10640665888786316, cm=0.012276053428649902
  Angle 6: cl=0.3265868127346039, cd=0.10580098628997803, cm=0.0033685117959976196
  Angle 7: cl=0.44417452812194824, cd=0.10193224251270294, cm=-0.014838561415672302
  Angle 8: cl=0.5616379380226135, cd=0.09966932237148285, cm=-0.037664636969566345
  Angle 9: cl=0.6746371388435364, cd=0.09846042841672897, cm=-0.0626847892999649
  Angle 10: cl=0.7867327332496643, cd=0.09917683899402618, cm=-0.08959664404392242
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113347967828655, 10.0]:
  Angle -10: cl=-0.5673552751541138, cd=0.23514269292354584, cm=-0.19054235517978668
  Angle -9: cl=-0.593920111656189, cd=0.202361598610878, cm=-0.1863895207643509
  Angle -8: cl=-0.616504967212677, cd=0.16751936078071594, cm=-0.18541200459003448
  Angle -7: cl=-0.6553255915641785, cd=0.1321915090084076, cm=-0.18137170374393463
  Angle -6: cl=-0.607795238494873, cd=0.11764198541641235, cm=-0.16686208546161652
  Angle -5: cl=-0.5007520318031311, cd=0.10494875907897949, cm=-0.1532728523015976
  Angle -4: cl=-0.4067603647708893, cd=0.09946997463703156, cm=-0.14044229686260223
  Angle -3: cl=-0.30556175112724304, cd=0.09383277595043182, cm=-0.1270989030599594
  Angle -2: cl=-0.2225407063961029, cd=0.08855770528316498, cm=-0.10638190805912018
  Angle -1: cl=-0.1613708734512329, cd=0.08373011648654938, cm=-0.07727329432964325
  Angle 0: cl=-0.08808998763561249, cd=0.0828050896525383, cm=-0.049368128180503845
  Angle 1: cl=-0.0045964960008859634, cd=0.08298838138580322, cm=-0.026811227202415466
  Angle 2: cl=0.08013099431991577, cd=0.08407498151063919, cm=-0.011867567896842957
  Angle 3: cl=0.30721962451934814, cd=0.06939508020877838, cm=-0.0066884905099868774
  Angle 4: cl=0.42947736382484436, cd=0.07136426120996475, cm=-0.0004040449857711792
  Angle 5: cl=0.5279607176780701, cd=0.07961501181125641, cm=0.0030529052019119263
  Angle 6: cl=0.618763267993927, cd=0.0869346559047699, cm=0.005527719855308533
  Angle 7: cl=0.7085602879524231, cd=0.09353799372911453, cm=0.007981881499290466
  Angle 8: cl=0.7986639738082886, cd=0.10008152574300766, cm=0.00958937406539917
  Angle 9: cl=0.8937518000602722, cd=0.10509264469146729, cm=0.004060730338096619
  Angle 10: cl=0.993329644203186, cd=0.11081601679325104, cm=-0.0038657933473587036
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
