Experiment: Nash_Combination_Experiment_38
Generation: 25
Generation Type: v
Timestamp: 20231226_144625

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.18525331149299687, Adjusted Fitness: -0.1829420249750302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.3794172711824] - Base Fitness: 0.16574596555339638, Adjusted Fitness: 0.16737991483146739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0126, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.4328245576609544, Adjusted Fitness: -0.4328245576609544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.06623442851676] - Base Fitness: 0.25959606199450913, Adjusted Fitness: 0.2602545370541546
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.27931134187343243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.27931134187343243
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.43603304619754096, Adjusted Fitness: -0.4358478297324723
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.58988613650784, 10.06623442851676] - Base Fitness: -0.023711658035160416, Adjusted Fitness: -0.02206108114002353
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.06623442851676] - Base Fitness: 0.23851880927656047, Adjusted Fitness: 0.23901676317906825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.35483246819574993, Adjusted Fitness: -0.3539641539671289
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2824232689333339
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 11.17487671991213] - Base Fitness: -0.568506192885227, Adjusted Fitness: -0.568506192885227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.2834376585951398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0] - Base Fitness: 0.2665816221471005, Adjusted Fitness: 0.2666229924516485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717330183700193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717330183700193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.27931134187343243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0] - Base Fitness: 0.26461157606326474, Adjusted Fitness: 0.26461157606326474
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.27931134187343243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -1.4059624060907214, Adjusted Fitness: -1.4059624060907214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.2954248040585017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.58988613650784, 10.0] - Base Fitness: -0.013612270723892364, Adjusted Fitness: -0.013573452015201734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2004744089584528, Adjusted Fitness: 0.2025076530365062
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.2834376585951398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30414781354553855

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5653558373451233, cd=0.19038105010986328, cm=-0.1761736124753952
  Angle -9: cl=-0.6081802845001221, cd=0.16501668095588684, cm=-0.1690037101507187
  Angle -8: cl=-0.6374093294143677, cd=0.1360742449760437, cm=-0.1646982878446579
  Angle -7: cl=-0.6420422792434692, cd=0.11229311674833298, cm=-0.1599733978509903
  Angle -6: cl=-0.5433789491653442, cd=0.10168188065290451, cm=-0.1454169601202011
  Angle -5: cl=-0.4604271650314331, cd=0.09294959157705307, cm=-0.12041039764881134
  Angle -4: cl=-0.3803826868534088, cd=0.08743106573820114, cm=-0.09490229189395905
  Angle -3: cl=-0.30921635031700134, cd=0.08314473927021027, cm=-0.06825701892375946
  Angle -2: cl=-0.2566830515861511, cd=0.08312467485666275, cm=-0.042943790555000305
  Angle -1: cl=-0.19904765486717224, cd=0.0900641679763794, cm=-0.024725183844566345
  Angle 0: cl=-0.1367536038160324, cd=0.097796231508255, cm=-0.006741061806678772
  Angle 1: cl=-0.08002841472625732, cd=0.10529478639364243, cm=0.007806643843650818
  Angle 2: cl=0.09427948296070099, cd=0.09908358007669449, cm=0.012768730521202087
  Angle 3: cl=0.17655029892921448, cd=0.10379914939403534, cm=0.018575742840766907
  Angle 4: cl=0.26550281047821045, cd=0.10596323758363724, cm=0.01345689594745636
  Angle 5: cl=0.3633935749530792, cd=0.10826560854911804, cm=0.007180124521255493
  Angle 6: cl=0.46575963497161865, cd=0.11015798896551132, cm=0.0014296770095825195
  Angle 7: cl=0.5750230550765991, cd=0.1106560230255127, cm=-0.008044883608818054
  Angle 8: cl=0.7003114223480225, cd=0.10838954895734787, cm=-0.02682270109653473
  Angle 9: cl=0.8186067938804626, cd=0.10593567788600922, cm=-0.04914696514606476
  Angle 10: cl=0.93328458070755, cd=0.103099025785923, cm=-0.06746403872966766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.3794172711824]:
  Angle -10: cl=-0.5650131702423096, cd=0.23255185782909393, cm=-0.1892039030790329
  Angle -9: cl=-0.5936216711997986, cd=0.19962571561336517, cm=-0.18553747236728668
  Angle -8: cl=-0.616402268409729, cd=0.1645859032869339, cm=-0.183929905295372
