Experiment: Nash_Combination_Experiment_38
Generation: 78
Generation Type: u
Timestamp: 20231226_145430

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.108568496918759, 10.0] - Base Fitness: -0.8060107238502408, Adjusted Fitness: -0.8000798589347786
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.108933163044462, 10.0] - Base Fitness: 0.2867772369914487, Adjusted Fitness: 0.2867772369914487
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.020647821036572] - Base Fitness: 0.28288324266650244, Adjusted Fitness: 0.28288324266650244
[0.0085, 0.46, 0.11, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.005, 7.104241820846719, 10.0] - Base Fitness: -0.6964556146151242, Adjusted Fitness: -0.6964556146151242
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.054261599848140885, -0.003, 0.0025, 7.141675008751866, 10.006337258407306] - Base Fitness: 0.2825082513057437, Adjusted Fitness: 0.28265066557489615
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4353806551342429, Adjusted Fitness: -0.361710224602934
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8942598440969614, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.285529948045329, Adjusted Fitness: 0.2859513371733512
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191354782366997, 10.0] - Base Fitness: 0.283335658730352, Adjusted Fitness: 0.283335658730352
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1485671320304895, 10.0] - Base Fitness: 0.2857058381216275, Adjusted Fitness: 0.2857058381216275
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18218373382257078, Adjusted Fitness: -0.1475315068282406
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8687681546551089, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2836466852060804, Adjusted Fitness: 0.2836466852060804
[0.0085, 0.46, 0.13, -0.8942598440969614, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28544525203665727, Adjusted Fitness: 0.2858657942045928
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.06475497128775863, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2775156662510228, Adjusted Fitness: 0.2793334039663054
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.31171981783603153
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.07942254374516806, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.26886212561983747, Adjusted Fitness: 0.26907418732515637
[0.0085, 0.4303409430552213, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05896824329823485, -0.003, 0.0025, 7.1048870652823135, 10.0] - Base Fitness: 0.23977192919960294, Adjusted Fitness: 0.23977192919960294
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.31171981783603153
[0.0085, 0.46, 0.13, -0.8568915058833393, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.1839399466540131, Adjusted Fitness: -0.1839399466540131
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.31171981783603153
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.007608945371588] - Base Fitness: 0.28499172563430736, Adjusted Fitness: 0.28499172563430736
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.06825964134032168, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.00024372565933533077, Adjusted Fitness: 0.00024372565933533077
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.09317244868857, 10.0] - Base Fitness: -0.3531127438149781, Adjusted Fitness: -0.3531127438149781
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8942598440969614, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555100251512082, Adjusted Fitness: -0.3555100251512082
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.108568496918759, 10.0]:
  Angle -10: cl=-0.5720481276512146, cd=0.1846870332956314, cm=-0.16373379528522491
  Angle 0: cl=-0.18890179693698883, cd=0.0871581956744194, cm=-0.016618922352790833
  Angle 1: cl=-0.1151929646730423, cd=0.09443718940019608, cm=-0.0012513697147369385
  Angle 2: cl=0.022052565589547157, cd=0.09386781603097916, cm=0.00854511559009552
  Angle 3: cl=0.18406729400157928, cd=0.09102901071310043, cm=0.014075413346290588
  Angle 4: cl=0.27683940529823303, cd=0.09615980833768845, cm=0.018952056765556335
  Angle 5: cl=0.3762762248516083, cd=0.10060848295688629, cm=0.019713014364242554
  Angle 6: cl=0.473274827003479, cd=0.10212414711713791, cm=0.013880670070648193
  Angle 7: cl=0.5719711780548096, cd=0.10340311378240585, cm=0.008406609296798706
  Angle 8: cl=0.6657766103744507, cd=0.10554216057062149, cm=0.0011690706014633179
  Angle 9: cl=0.7743608355522156, cd=0.10704202204942703, cm=-0.016859009861946106
  Angle 10: cl=0.8874094486236572, cd=0.10761886090040207, cm=-0.036259785294532776
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8942598440969614, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.2349601835012436, cm=-0.19041211903095245
  Angle -9: cl=-0.5927380323410034, cd=0.20209944248199463, cm=-0.18639753758907318
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540786027908325, cd=0.13207857310771942, cm=-0.18144233524799347
  Angle -6: cl=-0.6065778136253357, cd=0.11746924370527267, cm=-0.1668684333562851
  Angle -5: cl=-0.499359667301178, cd=0.10486587882041931, cm=-0.15332545340061188
  Angle -4: cl=-0.4058588445186615, cd=0.09948188811540604, cm=-0.14043886959552765
  Angle -3: cl=-0.3048795163631439, cd=0.09387167543172836, cm=-0.12708191573619843
  Angle -2: cl=-0.22237321734428406, cd=0.08863415569067001, cm=-0.10625909268856049
  Angle -1: cl=-0.16086174547672272, cd=0.0838230699300766, cm=-0.07718135416507721
  Angle 0: cl=-0.08734381198883057, cd=0.08288740366697311, cm=-0.049319759011268616
  Angle 1: cl=-0.0037048980593681335, cd=0.08308973163366318, cm=-0.02681674063205719
  Angle 2: cl=0.08096945285797119, cd=0.0841410830616951, cm=-0.011874213814735413
  Angle 3: cl=0.3104078471660614, cd=0.06924374401569366, cm=-0.006823673844337463
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296521782875061, cd=0.07968644052743912, cm=0.0029904842376708984
  Angle 6: cl=0.6205911636352539, cd=0.08701370656490326, cm=0.005468472838401794
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004473447799683, cd=0.1001485213637352, cm=0.009515270590782166
  Angle 9: cl=0.8956524729728699, cd=0.10517185181379318, cm=0.003912925720214844
  Angle 10: cl=0.995378851890564, cd=0.111147940158844, cm=-0.003972753882408142
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191354782366997, 10.0]:
  Angle -10: cl=-0.5665441751480103, cd=0.23475302755832672, cm=-0.19039981067180634
  Angle -9: cl=-0.5925989747047424, cd=0.20183253288269043, cm=-0.18647752702236176
  Angle -8: cl=-0.6151978969573975, cd=0.16706174612045288, cm=-0.18559326231479645
  Angle -7: cl=-0.653873085975647, cd=0.13195735216140747, cm=-0.18134631216526031
  Angle -6: cl=-0.6063210964202881, cd=0.1172790452837944, cm=-0.16677020490169525
  Angle -5: cl=-0.4991404414176941, cd=0.10475903004407883, cm=-0.15324418246746063
  Angle -4: cl=-0.4060373306274414, cd=0.09946247190237045, cm=-0.1403089314699173
  Angle -3: cl=-0.30518147349357605, cd=0.09386011958122253, cm=-0.1269165426492691
  Angle -2: cl=-0.22255979478359222, cd=0.08858951181173325, cm=-0.1060527116060257
  Angle -1: cl=-0.16150712966918945, cd=0.08379553258419037, cm=-0.07686229050159454
  Angle 0: cl=-0.08770300447940826, cd=0.08288265764713287, cm=-0.049049243330955505
  Angle 1: cl=-0.004161411896348, cd=0.08309601247310638, cm=-0.026600047945976257
  Angle 2: cl=0.08036307245492935, cd=0.08415497839450836, cm=-0.011621758341789246
  Angle 3: cl=0.310992568731308, cd=0.06912471354007721, cm=-0.006613239645957947
  Angle 4: cl=0.4304340183734894, cd=0.07155358046293259, cm=-0.0003551989793777466
  Angle 5: cl=0.5290279984474182, cd=0.07981058210134506, cm=0.0030769705772399902
  Angle 6: cl=0.619924008846283, cd=0.08712291717529297, cm=0.005535781383514404
  Angle 7: cl=0.7097327709197998, cd=0.09370225667953491, cm=0.008001551032066345
  Angle 8: cl=0.799785852432251, cd=0.10026134550571442, cm=0.009591594338417053
  Angle 9: cl=0.8951596617698669, cd=0.10522197932004929, cm=0.0038011521100997925
  Angle 10: cl=0.9946702718734741, cd=0.11122189462184906, cm=-0.004063591361045837
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1485671320304895, 10.0]:
  Angle -10: cl=-0.5666291117668152, cd=0.23494109511375427, cm=-0.19042246043682098
  Angle -9: cl=-0.592726469039917, cd=0.20206119120121002, cm=-0.1863970309495926
  Angle -8: cl=-0.6156516075134277, cd=0.16724833846092224, cm=-0.1855582743883133
  Angle -7: cl=-0.654121994972229, cd=0.13209155201911926, cm=-0.18143485486507416
  Angle -6: cl=-0.6064426302909851, cd=0.11742828041315079, cm=-0.16687120497226715
  Angle -5: cl=-0.49916064739227295, cd=0.10484327375888824, cm=-0.15333791077136993
  Angle -4: cl=-0.4058781862258911, cd=0.0994793251156807, cm=-0.14043010771274567
  Angle -3: cl=-0.3048703968524933, cd=0.09387397766113281, cm=-0.1270567923784256
  Angle -2: cl=-0.22228805720806122, cd=0.08863889425992966, cm=-0.10623030364513397
  Angle -1: cl=-0.16098403930664062, cd=0.08381327986717224, cm=-0.07717056572437286
  Angle 0: cl=-0.08733566105365753, cd=0.08289279043674469, cm=-0.04929731786251068
  Angle 1: cl=-0.003689192235469818, cd=0.08309174329042435, cm=-0.02680213749408722
  Angle 2: cl=0.08098739385604858, cd=0.08414997160434723, cm=-0.011849984526634216
  Angle 3: cl=0.31059059500694275, cd=0.06922151893377304, cm=-0.006788000464439392
  Angle 4: cl=0.4311116337776184, cd=0.07146140933036804, cm=-0.00042863190174102783
  Angle 5: cl=0.5295591354370117, cd=0.0797223448753357, cm=0.003018677234649658
  Angle 6: cl=0.6205410957336426, cd=0.08702883124351501, cm=0.00546303391456604
  Angle 7: cl=0.7104498744010925, cd=0.0936206579208374, cm=0.007919728755950928
  Angle 8: cl=0.8003683686256409, cd=0.1001703292131424, cm=0.009508267045021057
  Angle 9: cl=0.8957105278968811, cd=0.10518895089626312, cm=0.003862544894218445
  Angle 10: cl=0.9953346848487854, cd=0.11116394400596619, cm=-0.003987416625022888
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5650635957717896, cd=0.19008593261241913, cm=-0.1761922389268875
  Angle -9: cl=-0.6075910925865173, cd=0.1647089719772339, cm=-0.16899354755878448
  Angle -8: cl=-0.6366209983825684, cd=0.13578715920448303, cm=-0.1647065430879593
  Angle -7: cl=-0.6400221586227417, cd=0.11194843053817749, cm=-0.16004543006420135
  Angle -6: cl=-0.5440807342529297, cd=0.10161750763654709, cm=-0.1449064463376999
  Angle -5: cl=-0.46092167496681213, cd=0.0929444208741188, cm=-0.11979280412197113
  Angle -4: cl=-0.3811558783054352, cd=0.08741635084152222, cm=-0.09426473081111908
  Angle -3: cl=-0.3100672662258148, cd=0.08324314653873444, cm=-0.0677175372838974
  Angle -2: cl=-0.2573098838329315, cd=0.0833924263715744, cm=-0.04257698357105255
  Angle -1: cl=-0.19944311678409576, cd=0.09032317250967026, cm=-0.024475082755088806
  Angle 0: cl=-0.13721512258052826, cd=0.09805711358785629, cm=-0.00654013454914093
  Angle 1: cl=-0.08012896031141281, cd=0.10557924211025238, cm=0.007948055863380432
  Angle 2: cl=0.0943051129579544, cd=0.09930748492479324, cm=0.012913450598716736
  Angle 3: cl=0.17679725587368011, cd=0.10399238765239716, cm=0.01853986084461212
  Angle 4: cl=0.2658834755420685, cd=0.10607593506574631, cm=0.01319219172000885
  Angle 5: cl=0.3640097975730896, cd=0.108345627784729, cm=0.006979107856750488
  Angle 6: cl=0.46614471077919006, cd=0.11025568097829819, cm=0.0011849701404571533
  Angle 7: cl=0.5766209959983826, cd=0.11058646440505981, cm=-0.008776888251304626
  Angle 8: cl=0.7019563913345337, cd=0.10835602134466171, cm=-0.027542367577552795
  Angle 9: cl=0.8200889825820923, cd=0.10590086877346039, cm=-0.05007229745388031
  Angle 10: cl=0.9345681667327881, cd=0.10329847782850266, cm=-0.06887800991535187
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8687681546551089, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5668356418609619, cd=0.2349855899810791, cm=-0.1903957575559616
  Angle -9: cl=-0.5929517149925232, cd=0.20211069285869598, cm=-0.18641673028469086
  Angle -8: cl=-0.6157484650611877, cd=0.16734808683395386, cm=-0.18550916016101837
  Angle -7: cl=-0.6542019248008728, cd=0.13206122815608978, cm=-0.18141843378543854
  Angle -6: cl=-0.6066133379936218, cd=0.11746363341808319, cm=-0.16688214242458344
  Angle -5: cl=-0.4993376135826111, cd=0.10484360158443451, cm=-0.15332050621509552
  Angle -4: cl=-0.4061029255390167, cd=0.09948428720235825, cm=-0.14045830070972443
  Angle -3: cl=-0.30505451560020447, cd=0.09386502206325531, cm=-0.12705345451831818
  Angle -2: cl=-0.22236597537994385, cd=0.08862268179655075, cm=-0.10625229775905609
  Angle -1: cl=-0.16106392443180084, cd=0.08380383253097534, cm=-0.07715149223804474
  Angle 0: cl=-0.08743563294410706, cd=0.0828743726015091, cm=-0.04931838810443878
  Angle 1: cl=-0.0038682296872138977, cd=0.08307500183582306, cm=-0.02679978311061859
  Angle 2: cl=0.0807771161198616, cd=0.08413334935903549, cm=-0.01184166967868805
  Angle 3: cl=0.3097459077835083, cd=0.0693054348230362, cm=-0.006773695349693298
  Angle 4: cl=0.43083980679512024, cd=0.07143401354551315, cm=-0.0004232674837112427
  Angle 5: cl=0.529380202293396, cd=0.07968265563249588, cm=0.003010362386703491
  Angle 6: cl=0.6203275918960571, cd=0.08701643347740173, cm=0.005498915910720825
  Angle 7: cl=0.7100375890731812, cd=0.09360391646623611, cm=0.007914870977401733
  Angle 8: cl=0.8001934289932251, cd=0.10015076398849487, cm=0.009534761309623718
  Angle 9: cl=0.8954245448112488, cd=0.10517916828393936, cm=0.003883868455886841
  Angle 10: cl=0.9950236678123474, cd=0.11113907396793365, cm=-0.003951594233512878
