Experiment: Nash_Combination_Experiment_38
Generation: 40
Generation Type: u
Timestamp: 20231226_144844

Genotypes and their Fitness Values:
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28460916523619745, Adjusted Fitness: 0.2853975098803704
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2858617856657061
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.142537528397905, 10.0] - Base Fitness: 0.2854593950249563, Adjusted Fitness: 0.2854798192947737
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.11, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4433125969565959, Adjusted Fitness: -0.4433125969565959
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.022180886741072596, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: -0.056623371113571394, Adjusted Fitness: -0.056623371113571394
[0.0085, 0.45049380496118974, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2790489428173615, Adjusted Fitness: 0.27908349894899515
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2858617856657061
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.131185671681042, 10.0] - Base Fitness: 0.2856501814005728, Adjusted Fitness: 0.2863897233696792
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.131185671681042, 10.0] - Base Fitness: 0.2856501814005728, Adjusted Fitness: 0.2863897233696792
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.4594773712501327, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.011609847713632018, Adjusted Fitness: 0.011609847713632018
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28460916523619745, Adjusted Fitness: 0.2853975098803704
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8915555555125666, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28536628303989675, Adjusted Fitness: 0.28729347172269026
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.131472839343615, 10.0] - Base Fitness: 0.28564096163746705, Adjusted Fitness: 0.2858916372890376
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2858617856657061
[0.0085, 0.46, 0.13, -0.8803372743572762, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.284644039317487, Adjusted Fitness: 0.28567757368152347
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.180432702755701, 10.0] - Base Fitness: 0.2843494471515637, Adjusted Fitness: 0.2844323337591969
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28460916523619745, Adjusted Fitness: 0.2853975098803704
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.22410559929779567, -0.023, 0.05, -0.003, 0.0025, 7.105546763729163, 10.0] - Base Fitness: -0.6670787412856352, Adjusted Fitness: -0.659758556544527
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.06554975733019018, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.27692433044473436, Adjusted Fitness: 0.2770636765370216
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.11076125719356696, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.41746671842226185, Adjusted Fitness: -0.41746671842226185
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.08267233746680003, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2669230642684742, Adjusted Fitness: 0.2669640986110529
[0.0085, 0.46, 0.13, -0.8963533140889451, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28564905046813505, Adjusted Fitness: 0.2856713712923842
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.28592552983813324
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18218373382257078, Adjusted Fitness: -0.1805279149906992
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.22081927413910632, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.7673162561065837, Adjusted Fitness: -0.760998446513685
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.02142655278659944, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.16508560634541472, Adjusted Fitness: 0.16508560634541472
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.0833550891626509, -0.003, 0.0025, 7.131472839343615, 10.0] - Base Fitness: 0.2667762294843017, Adjusted Fitness: 0.2668157954790387
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.011170899754711772, Adjusted Fitness: 0.019269383171064327
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28578043419764926, Adjusted Fitness: 0.2858520495855945
[0.0085, 0.4336868063149574, 0.11, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4508892076229145, Adjusted Fitness: -0.4504956260139056
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.28590876223809547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.28590876223809547
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115647553309524, 10.0] - Base Fitness: 0.28630336557875, Adjusted Fitness: 0.28630336557875
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2858617856657061
[0.0085, 0.46, 0.13, -0.8915555555125666, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28536628303989675, Adjusted Fitness: 0.28729347172269026
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.102809661775121, 10.0] - Base Fitness: 0.2869845385615668, Adjusted Fitness: 0.2869845385615668

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5665785670280457, cd=0.2349649965763092, cm=-0.1904156357049942
  Angle -9: cl=-0.5928457379341125, cd=0.20220741629600525, cm=-0.18636979162693024
  Angle -8: cl=-0.6158526539802551, cd=0.16739153861999512, cm=-0.18540869653224945
  Angle -7: cl=-0.6536200046539307, cd=0.13224591314792633, cm=-0.18127982318401337
  Angle -6: cl=-0.6067840456962585, cd=0.11752767860889435, cm=-0.166748508810997
  Angle -5: cl=-0.4996221661567688, cd=0.10493800789117813, cm=-0.15317009389400482
  Angle -4: cl=-0.4057502746582031, cd=0.0994701161980629, cm=-0.1403849571943283
  Angle -3: cl=-0.3045768737792969, cd=0.09381572157144547, cm=-0.12698586285114288
  Angle -2: cl=-0.22173359990119934, cd=0.08855794370174408, cm=-0.10622461140155792
  Angle -1: cl=-0.16032589972019196, cd=0.08374456316232681, cm=-0.07717792689800262
  Angle 0: cl=-0.08727632462978363, cd=0.08286251872777939, cm=-0.04923884570598602
  Angle 1: cl=-0.0036301389336586, cd=0.08304882049560547, cm=-0.02667953073978424
  Angle 2: cl=0.08123785257339478, cd=0.08411195129156113, cm=-0.011749997735023499
  Angle 3: cl=0.31066641211509705, cd=0.06921277195215225, cm=-0.006671920418739319
  Angle 4: cl=0.4308071732521057, cd=0.07149219512939453, cm=-0.00034174323081970215
  Angle 5: cl=0.529080867767334, cd=0.07975059747695923, cm=0.0031547844409942627
  Angle 6: cl=0.6200392842292786, cd=0.08708732575178146, cm=0.0055961012840271
  Angle 7: cl=0.7097891569137573, cd=0.09367230534553528, cm=0.00803440809249878
  Angle 8: cl=0.799746572971344, cd=0.10024579614400864, cm=0.009672299027442932
  Angle 9: cl=0.8949565887451172, cd=0.10517279803752899, cm=0.0038937926292419434
  Angle 10: cl=0.9947585463523865, cd=0.1110466718673706, cm=-0.004022374749183655
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.142537528397905, 10.0]:
  Angle -10: cl=-0.5666404366493225, cd=0.23496384918689728, cm=-0.19040773808956146
  Angle -9: cl=-0.5927734971046448, cd=0.20205484330654144, cm=-0.18640552461147308
  Angle -8: cl=-0.6156888008117676, cd=0.16730917990207672, cm=-0.18552283942699432
  Angle -7: cl=-0.6541002988815308, cd=0.13208192586898804, cm=-0.18143664300441742
  Angle -6: cl=-0.6065489053726196, cd=0.11745763570070267, cm=-0.16687549650669098
  Angle -5: cl=-0.49932098388671875, cd=0.10486260056495667, cm=-0.1533229500055313
  Angle -4: cl=-0.40590324997901917, cd=0.09948287904262543, cm=-0.14043094217777252
  Angle -3: cl=-0.30486083030700684, cd=0.09386629611253738, cm=-0.1270722895860672
  Angle -2: cl=-0.22235728800296783, cd=0.08863230794668198, cm=-0.10624416172504425
  Angle -1: cl=-0.16089706122875214, cd=0.08381510525941849, cm=-0.07716710865497589
  Angle 0: cl=-0.0873878002166748, cd=0.0828867182135582, cm=-0.049300119280815125
  Angle 1: cl=-0.0037053897976875305, cd=0.0830894261598587, cm=-0.02680845558643341
  Angle 2: cl=0.08103044331073761, cd=0.08414946496486664, cm=-0.01187218725681305
