Experiment: Nash_Combination_Experiment_38
Generation: 23
Generation Type: u
Timestamp: 20231226_144600

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.183523755685875, 10.019929433576365] - Base Fitness: 0.2779938426750193, Adjusted Fitness: 0.2779938426750193
[0.0085, 0.4548583076697806, 0.13, -0.81159006575872, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.078704682676538] - Base Fitness: 0.26938482034879796, Adjusted Fitness: 0.27028579506863815
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.26887718570203806, Adjusted Fitness: 0.2699332616119026
[0.0085, 0.4548583076697806, 0.13, -0.8751028137864884, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.021047215599587] - Base Fitness: 0.27933422997789265, Adjusted Fitness: 0.27933422997789265
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.022491457603107994, 0.05, -0.006, 0.0025, 7.183523755685875, 10.021047215599587] - Base Fitness: -0.21920720140764716, Adjusted Fitness: -0.21704039772111705
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.096017075116433, 10.021047215599587] - Base Fitness: -0.3586711601474412, Adjusted Fitness: -0.3578600345650252
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2778646804583926, Adjusted Fitness: 0.2778646804583926
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.168998072494788, 10.05104864734557] - Base Fitness: 0.27470415691066313, Adjusted Fitness: 0.27520501208539827
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.078704682676538] - Base Fitness: 0.26622355992345487, Adjusted Fitness: 0.26725309957553356
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.139231249465815, 10.021047215599587] - Base Fitness: 0.27623183215789077, Adjusted Fitness: 0.27623183215789077
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.228457238870771, 10.021047215599587] - Base Fitness: 0.27232745708870365, Adjusted Fitness: 0.27304598757000614
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.172088232989238, 10.039166657381742] - Base Fitness: 0.27121460399298336, Adjusted Fitness: 0.27192200594332866
[0.008509201773614673, 0.41, 0.12582258328526277, -0.839036649047329, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.228457238870771, 10.021047215599587] - Base Fitness: 0.015648685251349128, Adjusted Fitness: 0.017628005235065716
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.2776654343684694, Adjusted Fitness: 0.2776654343684694
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2746061894820654, Adjusted Fitness: 0.27523502495991775
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2758290247955061, Adjusted Fitness: 0.2758290247955061
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.183523755685875, 10.019929433576365] - Base Fitness: 0.27607735393613103, Adjusted Fitness: 0.27607735393613103
[0.0085, 0.4548583076697806, 0.13, -0.789060746009716, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.183523755685875, 10.019929433576365] - Base Fitness: 0.2691132027345316, Adjusted Fitness: 0.27007979048983477
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.172934631161076, 10.021047215599587] - Base Fitness: 0.27833552629251584, Adjusted Fitness: 0.27833552629251584
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2772591278459922, Adjusted Fitness: 0.2772591278459922
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.27477205363223595, Adjusted Fitness: 0.2749913021107144
[0.008509201773614673, 0.46, 0.13, -0.789060746009716, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.183523755685875, 10.019929433576365] - Base Fitness: 0.2569501868345192, Adjusted Fitness: 0.2588356684004925
[0.0085, 0.46, 0.13, -0.789060746009716, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.183523755685875, 10.019929433576365] - Base Fitness: 0.27118919979848305, Adjusted Fitness: 0.27191879039151734
[0.0085, 0.4548583076697806, 0.13, -0.81159006575872, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.27550808414586553, Adjusted Fitness: 0.27550808414586553
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.022858366226990102, 0.05, -0.003, 0.0025, 7.210871597798012, 10.019929433576365] - Base Fitness: 0.2658863212322364, Adjusted Fitness: 0.2669124884974029
[0.0085, 0.4548583076697806, 0.13, -0.8751028137864884, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.2792234156635237, Adjusted Fitness: 0.2792234156635237
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.018703758842067] - Base Fitness: 0.27800244455485756, Adjusted Fitness: 0.27800244455485756
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.24974605975351455, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.228457238870771, 10.088415735848137] - Base Fitness: 0.03298486353571791, Adjusted Fitness: 0.03513754530227819
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.172934631161076, 10.0] - Base Fitness: 0.2799813638363763, Adjusted Fitness: 0.2799813638363763
[0.0085, 0.46, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.183523755685875, 10.019929433576365] - Base Fitness: 0.27492084668164835, Adjusted Fitness: 0.2749528838182314
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.228457238870771, 10.021047215599587] - Base Fitness: 0.27944515979577295, Adjusted Fitness: 0.27944515979577295
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2791593959426109, Adjusted Fitness: 0.2791593959426109
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.021047215599587] - Base Fitness: 0.2726562195292548, Adjusted Fitness: 0.2733780376349628
[0.0085, 0.46, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.139231249465815, 10.05104864734557] - Base Fitness: 0.2730267251263633, Adjusted Fitness: 0.27368081128731514
[0.0085, 0.4548583076697806, 0.13, -0.789060746009716, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.27084625318227384, Adjusted Fitness: 0.27163627348900404
[0.0085, 0.4548583076697806, 0.13, -0.7987920814863487, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.27497867101582113, Adjusted Fitness: 0.27497867101582113
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.2833832800410127, Adjusted Fitness: 0.2833832800410127
[0.0085, 0.44928465104724896, 0.13, -0.789060746009716, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.183523755685875, 10.075844656189501] - Base Fitness: 0.25756821421738235, Adjusted Fitness: 0.2587781574516237
[0.0126, 0.44550128400549105, 0.13, -0.8586819692992602, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.139231249465815, 10.021047215599587] - Base Fitness: -0.4378555189004148, Adjusted Fitness: -0.4344119582224137
[0.0085, 0.4555446766552378, 0.13, -0.9, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.136354371206535, 10.05104864734557] - Base Fitness: 0.2759105916785278, Adjusted Fitness: 0.2759105916785278
[0.0085, 0.4548583076697806, 0.13, -0.81159006575872, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.139231249465815, 10.021047215599587] - Base Fitness: 0.27279064311161916, Adjusted Fitness: 0.27351380545315085
[0.008509201773614673, 0.46, 0.11, -0.839036649047329, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: -0.4549073315598077, Adjusted Fitness: -0.44539678081449857
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2747692965605576, Adjusted Fitness: 0.2749977242701335
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.27117105938030817, Adjusted Fitness: 0.2719176519514994
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05397094509054056, -0.003, 0.0025, 7.183523755685875, 10.021047215599587] - Base Fitness: 0.27921533912867946, Adjusted Fitness: 0.27921533912867946
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.172934631161076, 10.021047215599587] - Base Fitness: 0.2816930204999532, Adjusted Fitness: 0.2816930204999532
[0.0085, 0.46, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.136354371206535, 10.018703758842067] - Base Fitness: 0.27665191003235423, Adjusted Fitness: 0.27665191003235423
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.28177805325888755, Adjusted Fitness: 0.28177805325888755
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.2833832800410127, Adjusted Fitness: 0.2833832800410127
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.21176024106240868, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.021047215599587] - Base Fitness: -1.0518580654940186, Adjusted Fitness: -1.0468478707113995

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.183523755685875, 10.019929433576365]:
  Angle -10: cl=-0.5667910575866699, cd=0.23484501242637634, cm=-0.19028295576572418
  Angle -9: cl=-0.5926833152770996, cd=0.20191441476345062, cm=-0.1863599568605423
  Angle -8: cl=-0.6156647801399231, cd=0.1670875996351242, cm=-0.1855110079050064
  Angle -7: cl=-0.6543146371841431, cd=0.13190637528896332, cm=-0.18133319914340973
  Angle -6: cl=-0.606821596622467, cd=0.11729124933481216, cm=-0.16671712696552277
  Angle -5: cl=-0.4996907711029053, cd=0.10479748249053955, cm=-0.15320904552936554
  Angle -4: cl=-0.4065890610218048, cd=0.09947782754898071, cm=-0.14027972519397736
  Angle -3: cl=-0.3052803874015808, cd=0.09382720291614532, cm=-0.12690402567386627
  Angle -2: cl=-0.22276188433170319, cd=0.08856826275587082, cm=-0.10604126751422882
  Angle -1: cl=-0.1615617424249649, cd=0.08375325053930283, cm=-0.07687492668628693
  Angle 0: cl=-0.08841662108898163, cd=0.08283836394548416, cm=-0.04894571006298065
  Angle 1: cl=-0.0046920571476221085, cd=0.08305621892213821, cm=-0.02650044858455658
  Angle 2: cl=0.07974006235599518, cd=0.08409183472394943, cm=-0.011494114995002747
  Angle 3: cl=0.3097745180130005, cd=0.06912924349308014, cm=-0.006494626402854919
  Angle 4: cl=0.4295114278793335, cd=0.07155843824148178, cm=-0.0002621561288833618
  Angle 5: cl=0.5281231999397278, cd=0.0798230916261673, cm=0.003172352910041809
  Angle 6: cl=0.619240403175354, cd=0.08711612969636917, cm=0.005589991807937622
  Angle 7: cl=0.7089354991912842, cd=0.09370500594377518, cm=0.008061334490776062
  Angle 8: cl=0.7990160584449768, cd=0.10026983171701431, cm=0.009698376059532166
  Angle 9: cl=0.8942019939422607, cd=0.10519810020923615, cm=0.003831610083580017
  Angle 10: cl=0.993709146976471, cd=0.11110673099756241, cm=-0.004038259387016296
Genotype [0.0085, 0.4548583076697806, 0.13, -0.81159006575872, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.078704682676538]:
  Angle -10: cl=-0.5646793842315674, cd=0.2350977063179016, cm=-0.19020713865756989
  Angle -9: cl=-0.5942509770393372, cd=0.20285210013389587, cm=-0.18514342606067657
  Angle -8: cl=-0.616849958896637, cd=0.1678730696439743, cm=-0.18382178246974945
  Angle -7: cl=-0.6524975895881653, cd=0.1329900324344635, cm=-0.18010194599628448
  Angle -6: cl=-0.6088051795959473, cd=0.1178889200091362, cm=-0.16565926373004913
  Angle -5: cl=-0.5023923516273499, cd=0.10547713935375214, cm=-0.1522156149148941
  Angle -4: cl=-0.4027516543865204, cd=0.09906385093927383, cm=-0.13995496928691864
  Angle -3: cl=-0.3005291521549225, cd=0.09318210184574127, cm=-0.12634311616420746
  Angle -2: cl=-0.21747422218322754, cd=0.08783242106437683, cm=-0.10585851967334747
  Angle -1: cl=-0.15684981644153595, cd=0.08326146006584167, cm=-0.07655428349971771
  Angle 0: cl=-0.08712054789066315, cd=0.08248471468687057, cm=-0.04804961383342743
  Angle 1: cl=-0.0037853792309761047, cd=0.08265059441328049, cm=-0.025343701243400574
  Angle 2: cl=0.08008799701929092, cd=0.08368665724992752, cm=-0.01009298861026764
  Angle 3: cl=0.31335797905921936, cd=0.06835029274225235, cm=-0.004913493990898132
  Angle 4: cl=0.4245505928993225, cd=0.07195733487606049, cm=0.000991910696029663
  Angle 5: cl=0.5228135585784912, cd=0.08023983240127563, cm=0.004413500428199768
  Angle 6: cl=0.6131911277770996, cd=0.08769351243972778, cm=0.007024243474006653
  Angle 7: cl=0.7030745148658752, cd=0.09428130090236664, cm=0.009370848536491394
  Angle 8: cl=0.7932866215705872, cd=0.10089828073978424, cm=0.011225447058677673
  Angle 9: cl=0.8876047730445862, cd=0.10512924939393997, cm=0.003854304552078247
  Angle 10: cl=0.9876157641410828, cd=0.10972774773836136, cm=-0.004114016890525818
Genotype [0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.228457238870771, 10.019929433576365]:
  Angle -10: cl=-0.5641682744026184, cd=0.23468536138534546, cm=-0.19007591903209686
  Angle -9: cl=-0.5936679840087891, cd=0.2024073302745819, cm=-0.1851430982351303
  Angle -8: cl=-0.6162238717079163, cd=0.1674308031797409, cm=-0.18380208313465118
  Angle -7: cl=-0.6518688797950745, cd=0.13264450430870056, cm=-0.17990122735500336
  Angle -6: cl=-0.6078462600708008, cd=0.1174619048833847, cm=-0.16544003784656525
  Angle -5: cl=-0.5016673803329468, cd=0.10527988523244858, cm=-0.15204711258411407
  Angle -4: cl=-0.4023757576942444, cd=0.09900674223899841, cm=-0.1397622674703598
  Angle -3: cl=-0.30057695508003235, cd=0.09313459694385529, cm=-0.12609528005123138
  Angle -2: cl=-0.21822430193424225, cd=0.08777088671922684, cm=-0.10528440773487091
  Angle -1: cl=-0.1574946492910385, cd=0.08322273194789886, cm=-0.07604299485683441
  Angle 0: cl=-0.08765564858913422, cd=0.08247071504592896, cm=-0.04754991829395294
  Angle 1: cl=-0.00428721122443676, cd=0.08268934488296509, cm=-0.024890944361686707
  Angle 2: cl=0.07918799668550491, cd=0.0836699828505516, cm=-0.009605631232261658
  Angle 3: cl=0.3143388628959656, cd=0.06815899163484573, cm=-0.0045762211084365845
  Angle 4: cl=0.4237816631793976, cd=0.07219802588224411, cm=0.0012120306491851807
  Angle 5: cl=0.521907389163971, cd=0.08047479391098022, cm=0.0045600831508636475
  Angle 6: cl=0.6127191185951233, cd=0.08787279576063156, cm=0.007176235318183899
  Angle 7: cl=0.702917218208313, cd=0.09446897357702255, cm=0.009481117129325867
  Angle 8: cl=0.7928979992866516, cd=0.10111334174871445, cm=0.011341288685798645
  Angle 9: cl=0.8871762156486511, cd=0.1052180677652359, cm=0.003674745559692383
  Angle 10: cl=0.9871839284896851, cd=0.10982584953308105, cm=-0.004353001713752747
Genotype [0.0085, 0.4548583076697806, 0.13, -0.8751028137864884, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.021047215599587]:
  Angle -10: cl=-0.5646314024925232, cd=0.23514488339424133, cm=-0.19027207791805267
  Angle -9: cl=-0.5940610766410828, cd=0.20294137299060822, cm=-0.18526090681552887
  Angle -8: cl=-0.6167505979537964, cd=0.16794738173484802, cm=-0.1839616447687149
  Angle -7: cl=-0.6521051526069641, cd=0.13302424550056458, cm=-0.18024326860904694
  Angle -6: cl=-0.6080146431922913, cd=0.11792947351932526, cm=-0.16588042676448822
  Angle -5: cl=-0.5017249584197998, cd=0.10549754649400711, cm=-0.15237604081630707
  Angle -4: cl=-0.4021088480949402, cd=0.09908504784107208, cm=-0.14010076224803925
  Angle -3: cl=-0.3001116216182709, cd=0.09326149523258209, cm=-0.12652339041233063
  Angle -2: cl=-0.21684816479682922, cd=0.08791156858205795, cm=-0.10609431564807892
  Angle -1: cl=-0.15612292289733887, cd=0.0833287388086319, cm=-0.0768350213766098
  Angle 0: cl=-0.08611173182725906, cd=0.08256088942289352, cm=-0.048325315117836
  Angle 1: cl=-0.0025080926716327667, cd=0.08273295313119888, cm=-0.02561570703983307
  Angle 2: cl=0.08138476312160492, cd=0.08376399427652359, cm=-0.010440602898597717
  Angle 3: cl=0.3147009015083313, cd=0.06843532621860504, cm=-0.005239948630332947
  Angle 4: cl=0.4265592396259308, cd=0.07189281284809113, cm=0.0008274316787719727
  Angle 5: cl=0.5248472094535828, cd=0.08016283810138702, cm=0.004200667142868042
  Angle 6: cl=0.6152240037918091, cd=0.08760809153318405, cm=0.006860136985778809
  Angle 7: cl=0.7049080729484558, cd=0.09421005100011826, cm=0.009200766682624817
  Angle 8: cl=0.795009195804596, cd=0.1008220687508583, cm=0.011009901762008667
  Angle 9: cl=0.8895018100738525, cd=0.10512561351060867, cm=0.0038620680570602417
  Angle 10: cl=0.9895136952400208, cd=0.1097428947687149, cm=-0.00413455069065094
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.022491457603107994, 0.05, -0.006, 0.0025, 7.183523755685875, 10.021047215599587]:
  Angle -10: cl=-0.5654820799827576, cd=0.18965794146060944, cm=-0.17560218274593353
  Angle -9: cl=-0.6081078052520752, cd=0.16430771350860596, cm=-0.16845636069774628
  Angle -8: cl=-0.6370390057563782, cd=0.1355838179588318, cm=-0.16401751339435577
  Angle -7: cl=-0.6392025947570801, cd=0.1114409938454628, cm=-0.15946735441684723
  Angle -6: cl=-0.5477747917175293, cd=0.10119125992059708, cm=-0.14268116652965546
  Angle -5: cl=-0.4645356237888336, cd=0.09274077415466309, cm=-0.11751802265644073
  Angle -4: cl=-0.3848268985748291, cd=0.08727060258388519, cm=-0.09192432463169098
  Angle -3: cl=-0.3136923909187317, cd=0.08314944058656693, cm=-0.06568123400211334
  Angle -2: cl=-0.26080456376075745, cd=0.08452774584293365, cm=-0.04176764190196991
  Angle -1: cl=-0.20445118844509125, cd=0.09135843068361282, cm=-0.02418343722820282
  Angle 0: cl=-0.14224527776241302, cd=0.09905166178941727, cm=-0.006393149495124817
  Angle 1: cl=-0.08443553000688553, cd=0.1064080148935318, cm=0.00835631787776947
  Angle 2: cl=0.08731138706207275, cd=0.1004958376288414, cm=0.01357094943523407
  Angle 3: cl=0.17041762173175812, cd=0.10447362065315247, cm=0.017485588788986206
  Angle 4: cl=0.25730884075164795, cd=0.10652408748865128, cm=0.01228034496307373
  Angle 5: cl=0.3556300699710846, cd=0.10879551619291306, cm=0.00604093074798584
  Angle 6: cl=0.45746681094169617, cd=0.11067987233400345, cm=0.0003190338611602783
  Angle 7: cl=0.5736967921257019, cd=0.11010527610778809, cm=-0.012434259057044983
  Angle 8: cl=0.699146568775177, cd=0.10791932791471481, cm=-0.031118199229240417
  Angle 9: cl=0.8157855272293091, cd=0.10570923238992691, cm=-0.05381302535533905
  Angle 10: cl=0.9305373430252075, cd=0.10371878743171692, cm=-0.07525743544101715
Genotype [0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.096017075116433, 10.021047215599587]:
  Angle -10: cl=-0.5538896322250366, cd=0.2175435870885849, cm=-0.183092400431633
  Angle -9: cl=-0.5871954560279846, cd=0.18660221993923187, cm=-0.1780712753534317
  Angle -8: cl=-0.6158488988876343, cd=0.15302182734012604, cm=-0.17315585911273956
  Angle -7: cl=-0.6433839797973633, cd=0.12601539492607117, cm=-0.1648617833852768
  Angle -6: cl=-0.6289792060852051, cd=0.1108316034078598, cm=-0.15271182358264923
  Angle -5: cl=-0.5218559503555298, cd=0.1008838638663292, cm=-0.13895098865032196
  Angle -4: cl=-0.42095836997032166, cd=0.09430132061243057, cm=-0.12431524693965912
  Angle -3: cl=-0.33402472734451294, cd=0.08675369620323181, cm=-0.1017763763666153
  Angle -2: cl=-0.2654787302017212, cd=0.08042003959417343, cm=-0.07559226453304291
  Angle -1: cl=-0.20915275812149048, cd=0.07696777582168579, cm=-0.046462491154670715
  Angle 0: cl=-0.15515141189098358, cd=0.07845789194107056, cm=-0.02415938675403595
  Angle 1: cl=-0.0905669778585434, cd=0.08665033429861069, cm=-0.0074962228536605835
  Angle 2: cl=-0.014914555475115776, cd=0.09289005398750305, cm=0.005835205316543579
  Angle 3: cl=0.19905513525009155, cd=0.08421829342842102, cm=0.009862720966339111
  Angle 4: cl=0.28693684935569763, cd=0.08977007865905762, cm=0.016446620225906372
  Angle 5: cl=0.38122060894966125, cd=0.09559902548789978, cm=0.020712047815322876
  Angle 6: cl=0.477233350276947, cd=0.09837142378091812, cm=0.01775781810283661
  Angle 7: cl=0.5749599933624268, cd=0.09987927973270416, cm=0.011898159980773926
  Angle 8: cl=0.669458270072937, cd=0.10269513726234436, cm=0.005521297454833984
  Angle 9: cl=0.760869562625885, cd=0.1063637062907219, cm=-0.002757847309112549
  Angle 10: cl=0.8748841881752014, cd=0.10901037603616714, cm=-0.02200283110141754
