Experiment: Nash_Combination_Experiment_38
Generation: 11
Generation Type: v
Timestamp: 20231226_144358

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.09711573499100698, -0.003756466839685869, 0.0025, 7.0, 10.691691214651279] - Base Fitness: -0.0822247916818898, Adjusted Fitness: -0.0822247916818898
[0.0085, 0.46, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.223372863753314] - Base Fitness: -0.0790225196637063, Adjusted Fitness: -0.0790225196637063
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.10273512430603178, -0.003756466839685869, 0.0025, 7.769396634644797, 10.691691214651279] - Base Fitness: -0.09289104420019433, Adjusted Fitness: -0.09289104420019433
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 10.06623442851676] - Base Fitness: -0.014505734254385056, Adjusted Fitness: -0.014505734254385056
[0.0085, 0.42475606650104614, 0.13, -0.8356031747446665, 0.25698259024719144, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.24057199684011765, Adjusted Fitness: -0.24057199684011765
[0.0085, 0.41, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003756466839685869, 0.0029238393056774782, 7.0, 10.691691214651279] - Base Fitness: -0.14059216422342835, Adjusted Fitness: -0.14059216422342835
[0.0085, 0.46, 0.13, -0.9, 0.25698259024719144, -0.022627313792536973, 0.05, -0.003, 0.0028923490066376095, 7.0, 11.223372863753314] - Base Fitness: 0.021603585996589007, Adjusted Fitness: 0.021603585996589007
[0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.2, -0.0031788763661486107, 0.0025, 8.094741305942849, 10.06623442851676] - Base Fitness: -0.03716492096882578, Adjusted Fitness: -0.03716492096882578
[0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.0031788763661486107, 0.0025, 7.176177223466895, 11.223372863753314] - Base Fitness: 0.05798824904938445, Adjusted Fitness: 0.05798824904938445
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.2, -0.0035429608422761043, 0.0029238393056774782, 7.0, 10.06623442851676] - Base Fitness: -0.04813026844259213, Adjusted Fitness: -0.04813026844259213
[0.008869878970862841, 0.43077499670753805, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.005, 7.176177223466895, 10.691691214651279] - Base Fitness: -0.29061774304536186, Adjusted Fitness: -0.2900458605317989
[0.0085, 0.42475606650104614, 0.13, -0.9, 0.25698259024719144, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.14927275335971774, Adjusted Fitness: -0.14927275335971774
[0.0085, 0.43077499670753805, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022258047437098465, 0.05, -0.003, 0.0025, 8.094741305942849, 10.06623442851676] - Base Fitness: 0.03640358931853249, Adjusted Fitness: 0.03640358931853249
[0.0085, 0.46, 0.13, -0.9, 0.25698259024719144, -0.022627313792536973, 0.2, -0.003, 0.0025, 7.925645579892157, 10.274511259533854] - Base Fitness: 0.025585578068090253, Adjusted Fitness: 0.025585578068090253
[0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.2, -0.0031788763661486107, 0.0025, 7.960987745513528, 11.320575833903304] - Base Fitness: -0.19664903631461222, Adjusted Fitness: -0.19664903631461222
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.118849999314512, -0.0031788763661486107, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.12712050596613997, Adjusted Fitness: 0.12712050596613997
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.873569387359885, 11.223372863753314] - Base Fitness: -0.11968988224356174, Adjusted Fitness: -0.11968988224356174
[0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.0031788763661486107, 0.005, 8.094741305942849, 10.691691214651279] - Base Fitness: -0.2705466483562133, Adjusted Fitness: -0.2705466483562133
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0031788763661486107, 0.0025, 7.176177223466895, 11.223372863753314] - Base Fitness: -0.014116228472568089, Adjusted Fitness: -0.014116228472568089
[0.0085, 0.46, 0.13, -0.9, 0.25698259024719144, -0.022627313792536973, 0.05, -0.0031788763661486107, 0.0025, 7.176177223466895, 10.06623442851676] - Base Fitness: 0.15201714180100057, Adjusted Fitness: 0.15201714180100057
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.2, -0.003, 0.0025, 7.176177223466895, 11.223372863753314] - Base Fitness: -0.06294836395710308, Adjusted Fitness: -0.06294836395710308
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.12727450196961348, Adjusted Fitness: -0.12727450196961348
[0.009071945544244025, 0.42475606650104614, 0.13, -0.9, 0.25698259024719144, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.19726800906250672, Adjusted Fitness: -0.19726800906250672
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.0, 11.861641957555294] - Base Fitness: -0.13688873965652543, Adjusted Fitness: -0.13688873965652543
[0.0085, 0.4545615683875924, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022258047437098465, 0.05, -0.003, 0.0025, 7.0, 11.223372863753314] - Base Fitness: 0.007512460184448126, Adjusted Fitness: 0.007512460184448126
[0.0085, 0.43077499670753805, 0.13, -0.8356031747446665, 0.25698259024719144, -0.022258047437098465, 0.05, -0.003, 0.0029238393056774782, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.04413267271027602, Adjusted Fitness: 0.04413267271027602
[0.008869878970862841, 0.43077499670753805, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 8.094741305942849, 10.691691214651279] - Base Fitness: -0.1656578477036508, Adjusted Fitness: -0.1656578477036508
[0.008869878970862841, 0.43077499670753805, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 8.094741305942849, 11.223372863753314] - Base Fitness: -0.13389208451403886, Adjusted Fitness: -0.13389208451403886
[0.008869878970862841, 0.43077499670753805, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022258047437098465, 0.05, -0.003, 0.0025, 8.094741305942849, 10.691691214651279] - Base Fitness: -0.10816178251013593, Adjusted Fitness: -0.10816178251013593
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 10.06623442851676] - Base Fitness: 0.08468018945523895, Adjusted Fitness: 0.08468018945523895
[0.0085, 0.4545615683875924, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003756466839685869, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: -0.01013284012912471, Adjusted Fitness: -0.01013284012912471
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.118849999314512, -0.003756466839685869, 0.0025, 8.159036964301558, 11.223372863753314] - Base Fitness: -0.17859660405443845, Adjusted Fitness: -0.17859660405443845
[0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.118849999314512, -0.0035429608422761043, 0.0025, 7.441602043081263, 11.983764510697156] - Base Fitness: -0.22425275370674122, Adjusted Fitness: -0.22425275370674122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.983764510697156] - Base Fitness: 0.07427048707034142, Adjusted Fitness: 0.07427048707034142
[0.008869878970862841, 0.43077499670753805, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0029238393056774782, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.30304749319560015, Adjusted Fitness: -0.3023782705991945
[0.0085, 0.45370240660966354, 0.13, -0.9, 0.25610421937787503, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.960987745513528, 10.06623442851676] - Base Fitness: -0.05496513696272013, Adjusted Fitness: -0.05496513696272013
[0.0085, 0.42475606650104614, 0.13, -0.8356031747446665, 0.25698259024719144, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.1543663393059726, Adjusted Fitness: -0.1543663393059726
[0.0126, 0.42475606650104614, 0.13, -0.8356031747446665, 0.25698259024719144, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0028923490066376095, 7.176177223466895, 10.691691214651279] - Base Fitness: -0.7378780377588355, Adjusted Fitness: -0.7346707386382602
[0.0085, 0.4545615683875924, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022258047437098465, 0.05, -0.003756466839685869, 0.0029238393056774782, 7.769396634644797, 10.691691214651279] - Base Fitness: -0.17189659157422058, Adjusted Fitness: -0.17189659157422058
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.13054202768400686, Adjusted Fitness: -0.13054202768400686
[0.0085, 0.43077499670753805, 0.13, -0.8356031747446665, 0.25610421937787503, -0.023, 0.2, -0.0035429608422761043, 0.0029238393056774782, 8.094741305942849, 12.141478374425589] - Base Fitness: -0.342713586997963, Adjusted Fitness: -0.3412344800214808
[0.0085, 0.42475606650104614, 0.13, -0.9, 0.25610421937787503, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.25531930901961536, Adjusted Fitness: -0.25531930901961536
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.2, -0.003756466839685869, 0.0025, 7.769396634644797, 10.06623442851676] - Base Fitness: -0.11889294097454119, Adjusted Fitness: -0.11889294097454119
[0.0085, 0.42475606650104614, 0.11, -0.8434976382078293, 0.25698259024719144, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 10.06623442851676] - Base Fitness: -0.612391954683421, Adjusted Fitness: -0.6113511829214094
[0.0085, 0.42475606650104614, 0.13, -0.9, 0.25698259024719144, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.14927275335971774, Adjusted Fitness: -0.14927275335971774
[0.0085, 0.42475606650104614, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003756466839685869, 0.0025, 7.769396634644797, 11.983764510697156] - Base Fitness: -0.2548418087368883, Adjusted Fitness: -0.2548418087368883
[0.008869878970862841, 0.43077499670753805, 0.13, -0.7, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 8.094741305942849, 11.223372863753314] - Base Fitness: -0.1443519873592366, Adjusted Fitness: -0.1443519873592366
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.16405236936990353, Adjusted Fitness: -0.16405236936990353
[0.0126, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.015, 0.05, -0.0031788763661486107, 0.0025, 7.176177223466895, 11.223372863753314] - Base Fitness: -1.1164897114944021, Adjusted Fitness: -1.1157234339370112
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.22679492608702845, Adjusted Fitness: -0.22679492608702845

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.09711573499100698, -0.003756466839685869, 0.0025, 7.0, 10.691691214651279]:
  Angle -10: cl=-0.5632511973381042, cd=0.21797329187393188, cm=-0.18523360788822174
  Angle -9: cl=-0.5957739353179932, cd=0.18679210543632507, cm=-0.1810060292482376
  Angle -8: cl=-0.6211304068565369, cd=0.15197978913784027, cm=-0.17742715775966644
  Angle -7: cl=-0.6621208190917969, cd=0.11857551336288452, cm=-0.170021191239357
  Angle -6: cl=-0.6047658324241638, cd=0.11071398109197617, cm=-0.1563301831483841
  Angle -5: cl=-0.5034489631652832, cd=0.10135014355182648, cm=-0.14245270192623138
  Angle -4: cl=-0.4029512405395508, cd=0.09510958194732666, cm=-0.12816162407398224
  Angle -3: cl=-0.31091824173927307, cd=0.08815333992242813, cm=-0.10886402428150177
  Angle -2: cl=-0.24864798784255981, cd=0.08235907554626465, cm=-0.08114771544933319
  Angle -1: cl=-0.18968623876571655, cd=0.07994958013296127, cm=-0.050794050097465515
  Angle 0: cl=-0.12343227863311768, cd=0.08069048076868057, cm=-0.025135084986686707
  Angle 1: cl=-0.05927949398756027, cd=0.08563484251499176, cm=-0.005750671029090881
  Angle 2: cl=0.020083168521523476, cd=0.09084346145391464, cm=0.00489005446434021
  Angle 3: cl=0.25070369243621826, cd=0.07957412302494049, cm=0.005903273820877075
  Angle 4: cl=0.3419903516769409, cd=0.08515596389770508, cm=0.011165902018547058
  Angle 5: cl=0.4414307773113251, cd=0.09107902646064758, cm=0.014022022485733032
  Angle 6: cl=0.5410555601119995, cd=0.0963524580001831, cm=0.01607319712638855
  Angle 7: cl=0.6354502439498901, cd=0.1007947251200676, cm=0.012512341141700745
  Angle 8: cl=0.7273199558258057, cd=0.10393082350492477, cm=0.005295813083648682
  Angle 9: cl=0.8212782144546509, cd=0.10789632797241211, cm=-0.0030785948038101196
  Angle 10: cl=0.9196358323097229, cd=0.1127609983086586, cm=-0.012266859412193298
Genotype [0.0085, 0.46, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.223372863753314]:
  Angle -10: cl=-0.5633032321929932, cd=0.22086304426193237, cm=-0.18590609729290009
  Angle -9: cl=-0.5952218174934387, cd=0.18941569328308105, cm=-0.18175409734249115
  Angle -8: cl=-0.6193767786026001, cd=0.15439864993095398, cm=-0.17888270318508148
  Angle -7: cl=-0.6619541645050049, cd=0.11998300999403, cm=-0.1710636168718338
  Angle -6: cl=-0.6104013323783875, cd=0.11153306812047958, cm=-0.15709181129932404
  Angle -5: cl=-0.5086755752563477, cd=0.10194343328475952, cm=-0.14341799914836884
  Angle -4: cl=-0.4094901978969574, cd=0.09594100713729858, cm=-0.1295737475156784
  Angle -3: cl=-0.31321364641189575, cd=0.08905088901519775, cm=-0.1117524653673172
  Angle -2: cl=-0.24942681193351746, cd=0.08318382501602173, cm=-0.08440341055393219
  Angle -1: cl=-0.19051514565944672, cd=0.08017021417617798, cm=-0.054431214928627014
  Angle 0: cl=-0.1245371550321579, cd=0.08073993027210236, cm=-0.028025701642036438
  Angle 1: cl=-0.058182746171951294, cd=0.08397644013166428, cm=-0.007088646292686462
  Angle 2: cl=0.023030346259474754, cd=0.08926312625408173, cm=0.0037997961044311523
  Angle 3: cl=0.255523145198822, cd=0.07759739458560944, cm=0.004914641380310059
  Angle 4: cl=0.3457581400871277, cd=0.0832376778125763, cm=0.010305151343345642
  Angle 5: cl=0.4448689818382263, cd=0.08914747089147568, cm=0.013358235359191895
  Angle 6: cl=0.5440577268600464, cd=0.09503111243247986, cm=0.015353932976722717
  Angle 7: cl=0.6375332474708557, cd=0.10025782138109207, cm=0.013826578855514526
  Angle 8: cl=0.7295365929603577, cd=0.10339917242527008, cm=0.0066063255071640015
  Angle 9: cl=0.8229477405548096, cd=0.10735322535037994, cm=-0.001743599772453308
  Angle 10: cl=0.9217692017555237, cd=0.11215546727180481, cm=-0.010613903403282166
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.10273512430603178, -0.003756466839685869, 0.0025, 7.769396634644797, 10.691691214651279]:
  Angle -10: cl=-0.5591400861740112, cd=0.21559077501296997, cm=-0.1847962588071823
  Angle -9: cl=-0.5927668213844299, cd=0.18488262593746185, cm=-0.18021829426288605
  Angle -8: cl=-0.618932843208313, cd=0.15019452571868896, cm=-0.17604537308216095
  Angle -7: cl=-0.659101665019989, cd=0.11837957799434662, cm=-0.16862119734287262
  Angle -6: cl=-0.6030729413032532, cd=0.11038384586572647, cm=-0.15486450493335724
  Angle -5: cl=-0.5002111792564392, cd=0.10096987336874008, cm=-0.1409236639738083
  Angle -4: cl=-0.39836063981056213, cd=0.09433963894844055, cm=-0.12613318860530853
  Angle -3: cl=-0.3101135492324829, cd=0.08731232583522797, cm=-0.10540397465229034
  Angle -2: cl=-0.24821901321411133, cd=0.0819958820939064, cm=-0.077644482254982
  Angle -1: cl=-0.18984217941761017, cd=0.07972869277000427, cm=-0.047449931502342224
  Angle 0: cl=-0.12364257872104645, cd=0.08039743453264236, cm=-0.02181793749332428
  Angle 1: cl=-0.059248022735118866, cd=0.08724426478147507, cm=-0.004075154662132263
  Angle 2: cl=0.02559514530003071, cd=0.09176027774810791, cm=0.006481721997261047
  Angle 3: cl=0.2456088364124298, cd=0.08187726140022278, cm=0.007727071642875671
  Angle 4: cl=0.33574652671813965, cd=0.0875115767121315, cm=0.013070032000541687
  Angle 5: cl=0.43393078446388245, cd=0.09345410019159317, cm=0.015947088599205017
  Angle 6: cl=0.5332388281822205, cd=0.09804095327854156, cm=0.017511770129203796
  Angle 7: cl=0.6295310854911804, cd=0.10136856883764267, cm=0.011492684483528137
  Angle 8: cl=0.7214996814727783, cd=0.1045476421713829, cm=0.004200190305709839
  Angle 9: cl=0.8142925500869751, cd=0.10847271233797073, cm=-0.0041906386613845825
  Angle 10: cl=0.912166953086853, cd=0.11346703767776489, cm=-0.014025107026100159
Genotype [0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 10.06623442851676]:
  Angle -10: cl=-0.5619287490844727, cd=0.22077351808547974, cm=-0.1855481117963791
  Angle -9: cl=-0.5949747562408447, cd=0.18969814479351044, cm=-0.18129469454288483
  Angle -8: cl=-0.6185836791992188, cd=0.15448807179927826, cm=-0.17853088676929474
  Angle -7: cl=-0.6590050458908081, cd=0.12041060626506805, cm=-0.17069314420223236
  Angle -6: cl=-0.6064852476119995, cd=0.11197696626186371, cm=-0.1571197658777237
  Angle -5: cl=-0.5014957189559937, cd=0.101840078830719, cm=-0.14377166330814362
  Angle -4: cl=-0.402299165725708, cd=0.09581685811281204, cm=-0.12984620034694672
  Angle -3: cl=-0.3049473762512207, cd=0.08896539360284805, cm=-0.11246199905872345
  Angle -2: cl=-0.24162322282791138, cd=0.08313264697790146, cm=-0.08498586714267731
  Angle -1: cl=-0.18279290199279785, cd=0.08032461255788803, cm=-0.05504564940929413
  Angle 0: cl=-0.11651420593261719, cd=0.08081330358982086, cm=-0.02846728265285492
  Angle 1: cl=-0.049825504422187805, cd=0.08359183371067047, cm=-0.006909415125846863
  Angle 2: cl=0.031039923429489136, cd=0.08888795971870422, cm=0.003771468997001648
  Angle 3: cl=0.2655336558818817, cd=0.07713653147220612, cm=0.004760488867759705
  Angle 4: cl=0.3562478721141815, cd=0.08276055753231049, cm=0.01012963056564331
  Angle 5: cl=0.454231321811676, cd=0.08883136510848999, cm=0.013289660215377808
  Angle 6: cl=0.5527667999267578, cd=0.09510507434606552, cm=0.015176922082901001
  Angle 7: cl=0.6463373303413391, cd=0.10038867592811584, cm=0.013781756162643433
  Angle 8: cl=0.7385184168815613, cd=0.10355062782764435, cm=0.006504550576210022
  Angle 9: cl=0.8319494128227234, cd=0.10747581720352173, cm=-0.001823723316192627
  Angle 10: cl=0.9309485554695129, cd=0.11225458979606628, cm=-0.010595336556434631
Genotype [0.0085, 0.42475606650104614, 0.13, -0.8356031747446665, 0.25698259024719144, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156]:
  Angle -10: cl=-0.560411274433136, cd=0.21842077374458313, cm=-0.18070761859416962
  Angle -9: cl=-0.5936720371246338, cd=0.18755848705768585, cm=-0.17591799795627594
  Angle -8: cl=-0.6338591575622559, cd=0.15779508650302887, cm=-0.16783998906612396
  Angle -7: cl=-0.6657947897911072, cd=0.1273704618215561, cm=-0.16283471882343292
  Angle -6: cl=-0.629608154296875, cd=0.11671347916126251, cm=-0.15156204998493195
  Angle -5: cl=-0.4954318404197693, cd=0.10175450891256332, cm=-0.1393408626317978
  Angle -4: cl=-0.3822571933269501, cd=0.0915805920958519, cm=-0.12525121867656708
  Angle -3: cl=-0.2942943274974823, cd=0.08401941508054733, cm=-0.10323996841907501
  Angle -2: cl=-0.22181370854377747, cd=0.07931441813707352, cm=-0.07693691551685333
  Angle -1: cl=-0.16593900322914124, cd=0.0767827033996582, cm=-0.04788772761821747
  Angle 0: cl=-0.10817918181419373, cd=0.07844331860542297, cm=-0.0203331857919693
  Angle 1: cl=-0.05039125680923462, cd=0.08699724823236465, cm=-0.0017587393522262573
  Angle 2: cl=0.02930237352848053, cd=0.09197451174259186, cm=0.009950652718544006
  Angle 3: cl=0.2169351577758789, cd=0.08559215813875198, cm=0.01434376835823059
  Angle 4: cl=0.30046701431274414, cd=0.09173113852739334, cm=0.01991751790046692
  Angle 5: cl=0.3845522403717041, cd=0.097142294049263, cm=0.02257119119167328
  Angle 6: cl=0.4747498631477356, cd=0.0993698462843895, cm=0.01755821704864502
  Angle 7: cl=0.5707874894142151, cd=0.10082736611366272, cm=0.011594057083129883
  Angle 8: cl=0.6655834913253784, cd=0.10373454540967941, cm=0.0053808242082595825
  Angle 9: cl=0.7563445568084717, cd=0.10761837661266327, cm=-0.0027611851692199707
  Angle 10: cl=0.8503961563110352, cd=0.11201001703739166, cm=-0.012214317917823792
Genotype [0.0085, 0.41, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003756466839685869, 0.0029238393056774782, 7.0, 10.691691214651279]:
  Angle -10: cl=-0.5590872764587402, cd=0.21816477179527283, cm=-0.17962445318698883
  Angle -9: cl=-0.5900348424911499, cd=0.18700644373893738, cm=-0.17355655133724213
  Angle -8: cl=-0.6312925219535828, cd=0.15815286338329315, cm=-0.1660197228193283
  Angle -7: cl=-0.6698801517486572, cd=0.13007912039756775, cm=-0.15922345221042633
  Angle -6: cl=-0.6248286366462708, cd=0.11955772340297699, cm=-0.1499563604593277
  Angle -5: cl=-0.4810507893562317, cd=0.1029779389500618, cm=-0.1386580914258957
  Angle -4: cl=-0.36055251955986023, cd=0.09100523591041565, cm=-0.12524990737438202
  Angle -3: cl=-0.26557067036628723, cd=0.08293760567903519, cm=-0.10346819460391998
  Angle -2: cl=-0.19355490803718567, cd=0.07851647585630417, cm=-0.07694260776042938
  Angle -1: cl=-0.13717670738697052, cd=0.07597582042217255, cm=-0.048299744725227356
  Angle 0: cl=-0.07978354394435883, cd=0.07812444120645523, cm=-0.02138553559780121
  Angle 1: cl=-0.025531979277729988, cd=0.08666102588176727, cm=-0.0013947784900665283
  Angle 2: cl=0.07424405962228775, cd=0.08899784833192825, cm=0.010141447186470032
  Angle 3: cl=0.22810229659080505, cd=0.08657567948102951, cm=0.015775397419929504
  Angle 4: cl=0.3060218393802643, cd=0.09311471879482269, cm=0.02104826271533966
  Angle 5: cl=0.38552284240722656, cd=0.09712841361761093, cm=0.020648956298828125
  Angle 6: cl=0.47247493267059326, cd=0.09976814687252045, cm=0.01580207049846649
  Angle 7: cl=0.5663739442825317, cd=0.10137204825878143, cm=0.010261520743370056
  Angle 8: cl=0.662786066532135, cd=0.10390305519104004, cm=0.004181727766990662
  Angle 9: cl=0.7535344362258911, cd=0.10809379070997238, cm=-0.003539547324180603
  Angle 10: cl=0.8459040522575378, cd=0.11201611161231995, cm=-0.012544259428977966
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25698259024719144, -0.022627313792536973, 0.05, -0.003, 0.0028923490066376095, 7.0, 11.223372863753314]:
  Angle -10: cl=-0.5609307885169983, cd=0.2298566699028015, cm=-0.18773435056209564
  Angle -9: cl=-0.5911015868186951, cd=0.19726234674453735, cm=-0.1840958148241043
  Angle -8: cl=-0.6132605671882629, cd=0.16194766759872437, cm=-0.18198449909687042
  Angle -7: cl=-0.651534914970398, cd=0.12816202640533447, cm=-0.17537926137447357
  Angle -6: cl=-0.6180078983306885, cd=0.11393392086029053, cm=-0.16065214574337006
  Angle -5: cl=-0.5163369178771973, cd=0.1037665605545044, cm=-0.14794860780239105
