Experiment: Nash_Combination_Experiment_38
Generation: 15
Generation Type: u
Timestamp: 20231226_144440

Genotypes and their Fitness Values:
[0.0085, 0.4548583076697806, 0.13, -0.8383512476126209, 0.26, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.243019533659413, 10.0] - Base Fitness: 0.13779251892956973, Adjusted Fitness: 0.13857730470772076
[0.00854942727602698, 0.4282455500171737, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.002638100920930219, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.14765961224082966, Adjusted Fitness: 0.14842522843057077
[0.00911894615778878, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.172934631161076, 10.016002564324454] - Base Fitness: 0.06380337646970506, Adjusted Fitness: 0.06452523197812975
[0.0085, 0.4282455500171737, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.13305928503768377, Adjusted Fitness: 0.13389265421657948
[0.00911894615778878, 0.4282455500171737, 0.13, -0.8367812084540517, 0.2226920931109194, -0.023, 0.05, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: -0.9361347564213344, Adjusted Fitness: -0.9303654365913873
[0.00854942727602698, 0.4282455500171737, 0.13, -0.8367812084540517, 0.26, -0.023, 0.13390219257503594, -0.003152190924504622, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.14537598510837232, Adjusted Fitness: 0.14616964143301722
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.2354730726229908, Adjusted Fitness: 0.23588272137490182
[0.0085, 0.453643690239121, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05290246795963332, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23552812172298487, Adjusted Fitness: 0.23592024280277032
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.08503249806107616, Adjusted Fitness: 0.0859641593687326
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.778291442287396, 10.021047215599587] - Base Fitness: 0.01946975193228721, Adjusted Fitness: 0.020122898547960663
[0.00854942727602698, 0.4521799320811322, 0.13, -0.8383512476126209, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.251010661422881, Adjusted Fitness: 0.25140375609035576
[0.00854942727602698, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2537939774211568, Adjusted Fitness: 0.25380900917089927
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23228756772088058, Adjusted Fitness: 0.2330379614562533
[0.0085, 0.4548583076697806, 0.13, -0.7559795707779058, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.778291442287396, 10.021047215599587] - Base Fitness: 0.22723131485202408, Adjusted Fitness: 0.2279796950409287
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.23850958465569308, Adjusted Fitness: 0.23889160267695544
[0.0085, 0.4282455500171737, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.24003896250028, 10.019929433576365] - Base Fitness: 0.20426291338787525, Adjusted Fitness: 0.20499629555455645
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.2088178911136461, Adjusted Fitness: 0.21009984968485274
[0.00854942727602698, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.663012531015122] - Base Fitness: 0.15854619494026656, Adjusted Fitness: 0.15925118624813359
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.18414809875454533, Adjusted Fitness: 0.18561894377050886
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.778291442287396, 10.059830215201291] - Base Fitness: 0.2323825101218972, Adjusted Fitness: 0.2328619168416857
[0.00854942727602698, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.002638100920930219, 7.136354371206535, 10.025982570763862] - Base Fitness: 0.24663827870542737, Adjusted Fitness: 0.24706274887809643
[0.00911894615778878, 0.45967362073669576, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.09082916378227532, -0.003152190924504622, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.050675868637981694, Adjusted Fitness: 0.05137992988401506
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.22240914854067928, Adjusted Fitness: 0.2231160361934244
[0.00911894615778878, 0.4282455500171737, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.002638100920930219, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.03527789734937208, Adjusted Fitness: 0.0359739035013339
[0.00911894615778878, 0.4521799320811322, 0.13, -0.8937549396896047, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.059830215201291] - Base Fitness: 0.10879374335833827, Adjusted Fitness: 0.10972606706087035
[0.0085, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.13390219257503594, -0.003, 0.005, 7.778291442287396, 10.019929433576365] - Base Fitness: -0.08889166606226725, Adjusted Fitness: -0.08889166606226725
[0.0085, 0.448601167282728, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.778291442287396, 10.663012531015122] - Base Fitness: 0.10033974472513985, Adjusted Fitness: 0.10138590059825836
[0.0085, 0.4282455500171737, 0.13, -0.8693219976704075, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.10919863604275261, Adjusted Fitness: 0.11009231111382778
[0.0085, 0.4548583076697806, 0.13, -0.8693219976704075, 0.26, -0.02295956260939198, 0.09082916378227532, -0.0033679214556010507, 0.0026216453220202947, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.17357841607639596, Adjusted Fitness: 0.17430465085529204
[0.0085, 0.4548583076697806, 0.13, -0.8192091058853971, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23170585117631856, Adjusted Fitness: 0.23248251228212244
[0.0085, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.141675008751866, 10.002641420843055] - Base Fitness: 0.16755999247164696, Adjusted Fitness: 0.16833183907117635
[0.0085, 0.4556587656490656, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2700069365549685, Adjusted Fitness: 0.2700069365549685
[0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.18126884613517147, Adjusted Fitness: 0.18202199990737705
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.778291442287396, 10.021047215599587] - Base Fitness: 0.17913784100267788, Adjusted Fitness: 0.1799035529987604
[0.0085, 0.4548583076697806, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.228457238870771, 10.021047215599587] - Base Fitness: 0.2034554881974165, Adjusted Fitness: 0.20418424921857495
[0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.21912356354818985, Adjusted Fitness: 0.21998187022697077
[0.00854942727602698, 0.4282455500171737, 0.11557463760407122, -0.7954957003097681, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.002638100920930219, 7.7443731654653725, 10.019929433576365] - Base Fitness: -0.3292160657246898, Adjusted Fitness: -0.3292160657246898
[0.00854942727602698, 0.46, 0.13, -0.8590511253721788, 0.26, -0.0228478147156595, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.243019533659413, 10.019929433576365] - Base Fitness: 0.11867572294408671, Adjusted Fitness: 0.11966416888417522
[0.00854942727602698, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.023, 0.09156980381766656, -0.003, 0.0026216453220202947, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2323744638150474, Adjusted Fitness: 0.2330319641207276
[0.00854942727602698, 0.4282455500171737, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.002638100920930219, 7.228457238870771, 10.0] - Base Fitness: 0.19540719999908746, Adjusted Fitness: 0.1960674856003426
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.12344995462259642, Adjusted Fitness: 0.1244615170906701
[0.00854942727602698, 0.4282455500171737, 0.1225483634936775, -0.8367812084540517, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.002638100920930219, 7.228457238870771, 10.019929433576365] - Base Fitness: -0.11207528871165123, Adjusted Fitness: -0.11207528871165123
[0.0085, 0.4548583076697806, 0.13, -0.8693219976704075, 0.26, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0025, 7.26110329070037, 10.019929433576365] - Base Fitness: 0.15010474653384434, Adjusted Fitness: 0.15073035423022485
[0.0085, 0.4548583076697806, 0.13, -0.745986249407602, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.17336389477825584, Adjusted Fitness: 0.1741726778596249
[0.00854942727602698, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.22136802661800525, Adjusted Fitness: 0.22212298909505526
[0.011219453627250676, 0.4521799320811322, 0.13, -0.8383512476126209, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.228457238870771, 10.663012531015122] - Base Fitness: -0.36591657188587356, Adjusted Fitness: -0.36591657188587356
[0.0126, 0.4548583076697806, 0.13, -0.7559795707779058, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.1495765630992665, 10.021047215599587] - Base Fitness: -0.5072786773926918, Adjusted Fitness: -0.5067107391726385
[0.0085, 0.4282455500171737, 0.13, -0.8367812084540517, 0.26, -0.023, 0.14193246969304388, -0.003152190924504622, 0.0025, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.1485870214145039, Adjusted Fitness: 0.14935024706185013
[0.00854942727602698, 0.4548583076697806, 0.13, -0.8383512476126209, 0.26, -0.02295956260939198, 0.14193246969304388, -0.006, 0.0025, 7.243019533659413, 10.0] - Base Fitness: -0.24694755562738757, Adjusted Fitness: -0.24694755562738757
[0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.1762360443650003, Adjusted Fitness: 0.17697854277330327

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4548583076697806, 0.13, -0.8383512476126209, 0.26, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.243019533659413, 10.0]:
  Angle -10: cl=-0.5604910254478455, cd=0.22682318091392517, cm=-0.18724115192890167
  Angle -9: cl=-0.5929192304611206, cd=0.19510552287101746, cm=-0.1830987185239792
  Angle -8: cl=-0.6154061555862427, cd=0.15966910123825073, cm=-0.18095771968364716
  Angle -7: cl=-0.6546819806098938, cd=0.1253920942544937, cm=-0.17472968995571136
  Angle -6: cl=-0.6026949882507324, cd=0.11370968818664551, cm=-0.16078706085681915
  Angle -5: cl=-0.4961608052253723, cd=0.10285241901874542, cm=-0.14809279143810272
  Angle -4: cl=-0.3994501531124115, cd=0.09740792214870453, cm=-0.13495151698589325
  Angle -3: cl=-0.29530301690101624, cd=0.09069781005382538, cm=-0.12006999552249908
  Angle -2: cl=-0.22889041900634766, cd=0.0850161537528038, cm=-0.09382830560207367
  Angle -1: cl=-0.16870631277561188, cd=0.08171116560697556, cm=-0.06410972774028778
  Angle 0: cl=-0.10260032117366791, cd=0.08162888139486313, cm=-0.036374494433403015
  Angle 1: cl=-0.026335852220654488, cd=0.08171292394399643, cm=-0.013122424483299255
  Angle 2: cl=0.05482269078493118, cd=0.08461344987154007, cm=-3.1307339668273926e-05
  Angle 3: cl=0.29436835646629333, cd=0.07197677344083786, cm=0.0011300146579742432
  Angle 4: cl=0.3872629702091217, cd=0.07749561220407486, cm=0.006125018000602722
  Angle 5: cl=0.48506268858909607, cd=0.0852210596203804, cm=0.009371578693389893
  Angle 6: cl=0.5814687609672546, cd=0.09225830435752869, cm=0.011544793844223022
  Angle 7: cl=0.6731807589530945, cd=0.09883169084787369, cm=0.013570666313171387
  Angle 8: cl=0.7641150951385498, cd=0.10273763537406921, cm=0.008344024419784546
  Angle 9: cl=0.8583552837371826, cd=0.10670680552721024, cm=2.5570392608642578e-05
  Angle 10: cl=0.9581878185272217, cd=0.11130015552043915, cm=-0.007990941405296326
Genotype [0.00854942727602698, 0.4282455500171737, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.002638100920930219, 7.228457238870771, 10.019929433576365]:
  Angle -10: cl=-0.5580583810806274, cd=0.23301205039024353, cm=-0.1874995082616806
  Angle -9: cl=-0.59375, cd=0.2021678239107132, cm=-0.17979471385478973
  Angle -8: cl=-0.6234821677207947, cd=0.16933377087116241, cm=-0.17569617927074432
  Angle -7: cl=-0.6507435441017151, cd=0.13423188030719757, cm=-0.17103300988674164
  Angle -6: cl=-0.6195837259292603, cd=0.1190498098731041, cm=-0.15892021358013153
  Angle -5: cl=-0.5044065713882446, cd=0.10683044791221619, cm=-0.14672262966632843
  Angle -4: cl=-0.383148193359375, cd=0.09573544561862946, cm=-0.1353146880865097
  Angle -3: cl=-0.27909940481185913, cd=0.08905639499425888, cm=-0.12061668932437897
  Angle -2: cl=-0.19783011078834534, cd=0.08305082470178604, cm=-0.09950758516788483
  Angle -1: cl=-0.13962730765342712, cd=0.07988522201776505, cm=-0.07029040157794952
  Angle 0: cl=-0.07932563871145248, cd=0.07970190048217773, cm=-0.03997011482715607
  Angle 1: cl=-0.010828780010342598, cd=0.08077706396579742, cm=-0.0143614262342453
  Angle 2: cl=0.06892835348844528, cd=0.0822259932756424, cm=0.0006865113973617554
  Angle 3: cl=0.30032870173454285, cd=0.07093069702386856, cm=0.0036545991897583008
  Angle 4: cl=0.38481226563453674, cd=0.07681240886449814, cm=0.009294852614402771
  Angle 5: cl=0.4762527346611023, cd=0.08432137221097946, cm=0.013289615511894226
  Angle 6: cl=0.566217839717865, cd=0.09189759194850922, cm=0.01618102192878723
  Angle 7: cl=0.6574293971061707, cd=0.09873560070991516, cm=0.017961785197257996
  Angle 8: cl=0.7485997676849365, cd=0.10196195542812347, cm=0.011025577783584595
  Angle 9: cl=0.8394769430160522, cd=0.10556744784116745, cm=0.002663716673851013
  Angle 10: cl=0.9367343783378601, cd=0.10983636230230331, cm=-0.005430892109870911
Genotype [0.00911894615778878, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.172934631161076, 10.016002564324454]:
  Angle -10: cl=-0.559883177280426, cd=0.22583185136318207, cm=-0.18751464784145355
  Angle -9: cl=-0.588318407535553, cd=0.1929151862859726, cm=-0.1842082291841507
  Angle -8: cl=-0.6110916137695312, cd=0.1576136201620102, cm=-0.18202315270900726
  Angle -7: cl=-0.6505551338195801, cd=0.12460030615329742, cm=-0.17415998876094818
  Angle -6: cl=-0.608543336391449, cd=0.1124844029545784, cm=-0.15955926477909088
  Angle -5: cl=-0.5123541951179504, cd=0.10351871699094772, cm=-0.14617715775966644
  Angle -4: cl=-0.4145275950431824, cd=0.09808700531721115, cm=-0.13320447504520416
  Angle -3: cl=-0.31054961681365967, cd=0.09153762459754944, cm=-0.11857955157756805
  Angle -2: cl=-0.24506741762161255, cd=0.08584295213222504, cm=-0.09165580570697784
  Angle -1: cl=-0.1854298859834671, cd=0.08165381103754044, cm=-0.06238396465778351
  Angle 0: cl=-0.11723192036151886, cd=0.08161630481481552, cm=-0.03518299758434296
  Angle 1: cl=-0.04052586853504181, cd=0.08172177523374557, cm=-0.012439742684364319
  Angle 2: cl=0.042293816804885864, cd=0.08534999936819077, cm=6.811320781707764e-05
  Angle 3: cl=0.28537288308143616, cd=0.07245530188083649, cm=0.0012079179286956787
  Angle 4: cl=0.37928324937820435, cd=0.07801307737827301, cm=0.006214573979377747
  Angle 5: cl=0.4777919352054596, cd=0.08543367683887482, cm=0.009633734822273254
  Angle 6: cl=0.5756410360336304, cd=0.09206035733222961, cm=0.01125982403755188
  Angle 7: cl=0.6668800115585327, cd=0.0986316129565239, cm=0.013469412922859192
  Angle 8: cl=0.7580917477607727, cd=0.10264204442501068, cm=0.008261814713478088
  Angle 9: cl=0.8528897762298584, cd=0.10679931193590164, cm=-0.00014695525169372559
  Angle 10: cl=0.950718343257904, cd=0.11199578642845154, cm=-0.008296892046928406
Genotype [0.0085, 0.4282455500171737, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365]:
  Angle -10: cl=-0.5564506649971008, cd=0.23104234039783478, cm=-0.18695805966854095
  Angle -9: cl=-0.591451108455658, cd=0.20027512311935425, cm=-0.17987968027591705
  Angle -8: cl=-0.6207523941993713, cd=0.1672530174255371, cm=-0.1759299784898758
  Angle -7: cl=-0.6480942964553833, cd=0.13242049515247345, cm=-0.17066986858844757
  Angle -6: cl=-0.6176574230194092, cd=0.11824683845043182, cm=-0.1583123654127121
  Angle -5: cl=-0.5016313195228577, cd=0.10599041730165482, cm=-0.1459631770849228
  Angle -4: cl=-0.38336488604545593, cd=0.09554442763328552, cm=-0.1341250091791153
  Angle -3: cl=-0.27952244877815247, cd=0.08887437731027603, cm=-0.11944188177585602
  Angle -2: cl=-0.20156840980052948, cd=0.08284613490104675, cm=-0.09716705977916718
  Angle -1: cl=-0.14340567588806152, cd=0.07977612316608429, cm=-0.06783969700336456
  Angle 0: cl=-0.08252867311239243, cd=0.07962097227573395, cm=-0.0374055951833725
  Angle 1: cl=-0.01480245403945446, cd=0.08085174113512039, cm=-0.01231338083744049
  Angle 2: cl=0.06512007117271423, cd=0.08341209590435028, cm=0.0016672462224960327
  Angle 3: cl=0.2961021065711975, cd=0.07225155830383301, cm=0.0044388920068740845
  Angle 4: cl=0.3803868293762207, cd=0.0781649574637413, cm=0.009989053010940552
  Angle 5: cl=0.47156840562820435, cd=0.08536303788423538, cm=0.014059245586395264
  Angle 6: cl=0.5617824792861938, cd=0.09293744713068008, cm=0.01696491241455078
  Angle 7: cl=0.6543766260147095, cd=0.09906798601150513, cm=0.017163053154945374
  Angle 8: cl=0.7458726167678833, cd=0.10232246667146683, cm=0.010242849588394165
  Angle 9: cl=0.8367606997489929, cd=0.10593773424625397, cm=0.001852184534072876
  Angle 10: cl=0.9342929124832153, cd=0.11026105284690857, cm=-0.006288066506385803
Genotype [0.00911894615778878, 0.4282455500171737, 0.13, -0.8367812084540517, 0.2226920931109194, -0.023, 0.05, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.019929433576365]:
  Angle -10: cl=-0.55755215883255, cd=0.19729387760162354, cm=-0.17691119015216827
  Angle -9: cl=-0.6027306914329529, cd=0.17256081104278564, cm=-0.16822932660579681
  Angle -8: cl=-0.6388344168663025, cd=0.14528442919254303, cm=-0.1609979122877121
  Angle -7: cl=-0.665077805519104, cd=0.12051289528608322, cm=-0.15139855444431305
  Angle -6: cl=-0.6397470235824585, cd=0.106861911714077, cm=-0.138489231467247
  Angle -5: cl=-0.5745415091514587, cd=0.097329281270504, cm=-0.11186067759990692
  Angle -4: cl=-0.49498796463012695, cd=0.0895518958568573, cm=-0.08758492767810822
  Angle -3: cl=-0.4113013446331024, cd=0.08195734769105911, cm=-0.0635225921869278
  Angle -2: cl=-0.3317958414554596, cd=0.08250142633914948, cm=-0.04544542729854584
  Angle -1: cl=-0.28593191504478455, cd=0.08957038819789886, cm=-0.0270262211561203
  Angle 0: cl=-0.23712626099586487, cd=0.09670838713645935, cm=-0.008264526724815369
  Angle 1: cl=-0.16684679687023163, cd=0.10378602892160416, cm=0.007893308997154236
  Angle 2: cl=-0.004038715735077858, cd=0.10008085519075394, cm=0.017394736409187317
  Angle 3: cl=0.10661423206329346, cd=0.10205216705799103, cm=0.023675739765167236
  Angle 4: cl=0.1870241016149521, cd=0.10320089012384415, cm=0.020321443676948547
  Angle 5: cl=0.27037960290908813, cd=0.10468775033950806, cm=0.01641044020652771
  Angle 6: cl=0.35946863889694214, cd=0.10657110810279846, cm=0.011136874556541443
  Angle 7: cl=0.4541251063346863, cd=0.10833913832902908, cm=0.0057657212018966675
  Angle 8: cl=0.5706754326820374, cd=0.10723681002855301, cm=-0.01092498004436493
  Angle 9: cl=0.6851043701171875, cd=0.1061389371752739, cm=-0.03417287766933441
  Angle 10: cl=0.7993756532669067, cd=0.1040901467204094, cm=-0.05700351297855377
Genotype [0.00854942727602698, 0.4282455500171737, 0.13, -0.8367812084540517, 0.26, -0.023, 0.13390219257503594, -0.003152190924504622, 0.0025, 7.136354371206535, 10.019929433576365]:
  Angle -10: cl=-0.5594208836555481, cd=0.23143523931503296, cm=-0.1869424730539322
  Angle -9: cl=-0.5950834155082703, cd=0.20068053901195526, cm=-0.179560586810112
  Angle -8: cl=-0.6258956789970398, cd=0.16812102496623993, cm=-0.17515264451503754
  Angle -7: cl=-0.6535636782646179, cd=0.13315172493457794, cm=-0.17012642323970795
  Angle -6: cl=-0.6174342632293701, cd=0.11879380792379379, cm=-0.1585123986005783
  Angle -5: cl=-0.4998675584793091, cd=0.10634882748126984, cm=-0.14634479582309723
  Angle -4: cl=-0.3786304295063019, cd=0.09519857913255692, cm=-0.1347075253725052
  Angle -3: cl=-0.2744752764701843, cd=0.08849811553955078, cm=-0.11988361179828644
  Angle -2: cl=-0.19593706727027893, cd=0.08246631175279617, cm=-0.09784214198589325
  Angle -1: cl=-0.13828499615192413, cd=0.07979968190193176, cm=-0.06845159828662872
  Angle 0: cl=-0.0780438557267189, cd=0.07960453629493713, cm=-0.03804968297481537
  Angle 1: cl=-0.010831369087100029, cd=0.08073443919420242, cm=-0.012491777539253235
  Angle 2: cl=0.0675649419426918, cd=0.08313925564289093, cm=0.0015440285205841064
  Angle 3: cl=0.29759731888771057, cd=0.07206284254789352, cm=0.004335775971412659
  Angle 4: cl=0.38228839635849, cd=0.07796404510736465, cm=0.009816795587539673
  Angle 5: cl=0.47386234998703003, cd=0.08510299026966095, cm=0.013877779245376587
  Angle 6: cl=0.5638097524642944, cd=0.09269452840089798, cm=0.016751021146774292
  Angle 7: cl=0.6556037664413452, cd=0.09896660596132278, cm=0.017099976539611816
  Angle 8: cl=0.7471528053283691, cd=0.1022336408495903, cm=0.010302871465682983
  Angle 9: cl=0.8378658294677734, cd=0.10584235936403275, cm=0.0019281357526779175
  Angle 10: cl=0.935059130191803, cd=0.1100839376449585, cm=-0.006150379776954651
Genotype [0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365]:
  Angle -10: cl=-0.5632337927818298, cd=0.23192694783210754, cm=-0.18948395550251007
  Angle -9: cl=-0.5884848833084106, cd=0.19870425760746002, cm=-0.1863674372434616
  Angle -8: cl=-0.6111971139907837, cd=0.16383345425128937, cm=-0.1852772980928421
  Angle -7: cl=-0.6497138738632202, cd=0.12964029610157013, cm=-0.17973022162914276
  Angle -6: cl=-0.6043212413787842, cd=0.114888496696949, cm=-0.16495762765407562
  Angle -5: cl=-0.5000643730163574, cd=0.10404803603887558, cm=-0.15162433683872223
  Angle -4: cl=-0.4089716076850891, cd=0.09924329072237015, cm=-0.1383076161146164
  Angle -3: cl=-0.30709126591682434, cd=0.09332487732172012, cm=-0.12453700602054596
  Angle -2: cl=-0.23044097423553467, cd=0.08796010166406631, cm=-0.10166938602924347
  Angle -1: cl=-0.16910478472709656, cd=0.08327174931764603, cm=-0.07234258949756622
  Angle 0: cl=-0.09659162163734436, cd=0.08248771727085114, cm=-0.044525548815727234
  Angle 1: cl=-0.012750627472996712, cd=0.08309604227542877, cm=-0.022672787308692932
  Angle 2: cl=0.07035192847251892, cd=0.08380161225795746, cm=-0.007366672158241272
  Angle 3: cl=0.31203514337539673, cd=0.06747715920209885, cm=-0.0029454082250595093
