Experiment: Nash_Combination_Experiment_38
Generation: 16
Generation Type: u
Timestamp: 20231226_144451

Genotypes and their Fitness Values:
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.2223241829339834, Adjusted Fitness: 0.2227579736781459
[0.0085, 0.4548583076697806, 0.13, -0.7559795707779058, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.17914414719862842, Adjusted Fitness: 0.18021294410381591
[0.0085, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.002638100920930219, 7.768657523618257, 10.025982570763862] - Base Fitness: 0.2294093353649099, Adjusted Fitness: 0.22971996934623265
[0.0085, 0.4548583076697806, 0.13, -0.7909006976321231, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.21774447016307927, Adjusted Fitness: 0.2182556705322398
[0.0085, 0.4521799320811322, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.26475856386821917, Adjusted Fitness: 0.26475856386821917
[0.0085, 0.4282455500171737, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.24003896250028, 10.019929433576365] - Base Fitness: 0.17679523078359619, Adjusted Fitness: 0.17786116125711773
[0.0126, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: -0.5024322722024807, Adjusted Fitness: -0.5024322722024807
[0.0126, 0.4548583076697806, 0.13, -0.8383512476126209, 0.26, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.243019533659413, 10.0] - Base Fitness: -0.5479678665270684, Adjusted Fitness: -0.5468230486679115
[0.0085, 0.4521799320811322, 0.13, -0.8383512476126209, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.2596044402732207, Adjusted Fitness: 0.2596044402732207
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003152190924504622, 0.0026216453220202947, 7.172934631161076, 10.002641420843055] - Base Fitness: 0.1881870009349963, Adjusted Fitness: 0.18915628393996692
[0.0085, 0.4548583076697806, 0.11, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: -0.48368104500324244, Adjusted Fitness: -0.48368104500324244
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.14957824186017332, Adjusted Fitness: 0.1505320272299514
[0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.1366799470765828, -0.003, 0.005, 7.778291442287396, 10.019929433576365] - Base Fitness: -0.09235573903617923, Adjusted Fitness: -0.09235573903617923
[0.0085, 0.4282455500171737, 0.13, -0.7954957003097681, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.24003896250028, 10.021047215599587] - Base Fitness: 0.2040453006508613, Adjusted Fitness: 0.20453790545776632
[0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2566142263038812, Adjusted Fitness: 0.2566142263038812
[0.00854942727602698, 0.4282455500171737, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.18494272509864196, Adjusted Fitness: 0.18592689119525901
[0.00911894615778878, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.778291442287396, 10.021047215599587] - Base Fitness: 0.03436656445491444, Adjusted Fitness: 0.03437121871463172
[0.0085, 0.4282455500171737, 0.13, -0.8693219976704075, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.09529028958303894, Adjusted Fitness: 0.09573447738594805
[0.0085, 0.4556587656490656, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.15437879668432478, Adjusted Fitness: 0.15536040830112435
[0.00854942727602698, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.20088133010056605, Adjusted Fitness: 0.20183060871242559
[0.0085, 0.4548583076697806, 0.13, -0.7954957003097681, 0.26, -0.023, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.136354371206535, 10.021047215599587] - Base Fitness: 0.21005577258344024, Adjusted Fitness: 0.21049008597680438
[0.0085, 0.4282455500171737, 0.13, -0.7559795707779058, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.17475798568557818, Adjusted Fitness: 0.17580492893014898
[0.00854942727602698, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.24889396800376212, Adjusted Fitness: 0.24924509056742358
[0.00854942727602698, 0.4521799320811322, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.21905259537472607, Adjusted Fitness: 0.21953912296545275
[0.0085, 0.4548583076697806, 0.13, -0.7954957003097681, 0.26, -0.015, 0.14193246969304388, -0.006, 0.0026216453220202947, 7.228457238870771, 10.021047215599587] - Base Fitness: -0.8396005001523968, Adjusted Fitness: -0.8315872028190433
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.13390219257503594, -0.003152190924504622, 0.0025, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.042210035250295576, Adjusted Fitness: 0.04229096346262764
[0.00854942727602698, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003152190924504622, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.24694649642229616, Adjusted Fitness: 0.24730222190247542
[0.00854942727602698, 0.4521799320811322, 0.13, -0.8383512476126209, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.251010661422881, Adjusted Fitness: 0.2517147756414521
[0.0085, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.09962664633694365, -0.003152190924504622, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.20379160301383936, Adjusted Fitness: 0.20445226786614365
[0.00911894615778878, 0.4556587656490656, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.084537169608805, Adjusted Fitness: 0.08495773948419091
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.2558226909389537, Adjusted Fitness: 0.2558226909389537
[0.00854942727602698, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.136354371206535, 10.025982570763862] - Base Fitness: 0.24857832578656588, Adjusted Fitness: 0.24892629192805538
[0.0085, 0.46, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23355064127903138, Adjusted Fitness: 0.23390268831949537
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.16949039887675305, -0.003, 0.0026216453220202947, 7.141675008751866, 10.002641420843055] - Base Fitness: 0.19600895259468143, Adjusted Fitness: 0.19693484597666064
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05302024365667307, -0.006, 0.0026216453220202947, 7.228457238870771, 10.019929433576365] - Base Fitness: -0.2072881836442332, Adjusted Fitness: -0.2072881836442332
[0.00854942727602698, 0.4282455500171737, 0.13, -0.7954957003097681, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.24003896250028, 10.019929433576365] - Base Fitness: 0.16746838888926407, Adjusted Fitness: 0.1685327040025058
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.778291442287396, 10.021047215599587] - Base Fitness: 0.2321139229349643, Adjusted Fitness: 0.2324516027919876
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.22240914854067928, Adjusted Fitness: 0.2235577454701813
[0.0085, 0.4548583076697806, 0.13, -0.8383512476126209, 0.26, -0.02295956260939198, 0.13390219257503594, -0.0033679214556010507, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.10977606634909415, Adjusted Fitness: 0.11036117034344343
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.08908006896418043, Adjusted Fitness: 0.08953304269850655
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.056827663199627745, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.23081003696156896, Adjusted Fitness: 0.2311346779588583
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.24003896250028, 10.019929433576365] - Base Fitness: 0.2058033236021786, Adjusted Fitness: 0.2061951125057301
[0.0085, 0.4556587656490656, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.19480261533116505, Adjusted Fitness: 0.1958103516762819
[0.00854942727602698, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.778291442287396, 10.021047215599587] - Base Fitness: 0.22485830588878344, Adjusted Fitness: 0.22526540133597486
[0.0085, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.25823090358275347, Adjusted Fitness: 0.25823090358275347
[0.0126, 0.4548583076697806, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.228457238870771, 10.019929433576365] - Base Fitness: -0.5036026554446044, Adjusted Fitness: -0.5036026554446044
[0.0085, 0.4556587656490656, 0.13, -0.7748537256725025, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.24529032923656308, Adjusted Fitness: 0.2456464858259234
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.24124215848317115, Adjusted Fitness: 0.2416357349496602
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.006, 0.0026216453220202947, 7.778291442287396, 10.021047215599587] - Base Fitness: -0.2705230406094646, Adjusted Fitness: -0.2705230406094646
[0.00854942727602698, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.2519491153120442, Adjusted Fitness: 0.25203027376676523

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.141675008751866, 10.021047215599587]:
  Angle -10: cl=-0.5636100172996521, cd=0.23353742063045502, cm=-0.18959824740886688
  Angle -9: cl=-0.5938420295715332, cd=0.20115861296653748, cm=-0.1848243623971939
  Angle -8: cl=-0.616700291633606, cd=0.16612018644809723, cm=-0.1832035630941391
  Angle -7: cl=-0.6523603200912476, cd=0.13156837224960327, cm=-0.17881004512310028
  Angle -6: cl=-0.6099752187728882, cd=0.11649566888809204, cm=-0.16419179737567902
  Angle -5: cl=-0.5041483044624329, cd=0.10486120730638504, cm=-0.15103881061077118
  Angle -4: cl=-0.4054504930973053, cd=0.09881851077079773, cm=-0.13857625424861908
  Angle -3: cl=-0.3033839762210846, cd=0.09282620996236801, cm=-0.12473054230213165
  Angle -2: cl=-0.2230675220489502, cd=0.08735933154821396, cm=-0.10311265289783478
  Angle -1: cl=-0.16264697909355164, cd=0.08279816806316376, cm=-0.07397349178791046
  Angle 0: cl=-0.09406661242246628, cd=0.08208636194467545, cm=-0.04529447853565216
  Angle 1: cl=-0.01096554659307003, cd=0.08249600231647491, cm=-0.022836849093437195
  Angle 2: cl=0.07159456610679626, cd=0.08333227038383484, cm=-0.007439181208610535
  Angle 3: cl=0.30946287512779236, cd=0.06749723106622696, cm=-0.002406075596809387
  Angle 4: cl=0.41420772671699524, cd=0.07288483530282974, cm=0.0022435635328292847
  Angle 5: cl=0.5125212669372559, cd=0.08117420971393585, cm=0.0056223273277282715
  Angle 6: cl=0.6043172478675842, cd=0.08847310394048691, cm=0.008122369647026062
  Angle 7: cl=0.6941607594490051, cd=0.0950617715716362, cm=0.010420843958854675
  Angle 8: cl=0.7844753265380859, cd=0.10140691697597504, cm=0.011451706290245056
  Angle 9: cl=0.878840446472168, cd=0.10535094887018204, cm=0.0033183395862579346
  Angle 10: cl=0.9787082076072693, cd=0.10996308922767639, cm=-0.00470300018787384
Genotype [0.0085, 0.4548583076697806, 0.13, -0.7559795707779058, 0.26, -0.02295956260939198, 0.13390219257503594, -0.003, 0.0026216453220202947, 7.778291442287396, 10.019929433576365]:
  Angle -10: cl=-0.5600013136863708, cd=0.23075950145721436, cm=-0.18876595795154572
  Angle -9: cl=-0.5895799398422241, cd=0.19806325435638428, cm=-0.18477602303028107
  Angle -8: cl=-0.6124350428581238, cd=0.16292120516300201, cm=-0.18295572698116302
  Angle -7: cl=-0.6481257677078247, cd=0.1292283982038498, cm=-0.17715226113796234
  Angle -6: cl=-0.6078962087631226, cd=0.11458803713321686, cm=-0.16226904094219208
  Angle -5: cl=-0.5028242468833923, cd=0.10384555160999298, cm=-0.14975883066654205
  Angle -4: cl=-0.4079371988773346, cd=0.0985816940665245, cm=-0.13671453297138214
  Angle -3: cl=-0.30513709783554077, cd=0.09233589470386505, cm=-0.12248365581035614
  Angle -2: cl=-0.23028045892715454, cd=0.08676895499229431, cm=-0.098883256316185
  Angle -1: cl=-0.16968758404254913, cd=0.08235357701778412, cm=-0.0695933848619461
  Angle 0: cl=-0.10254627466201782, cd=0.08188825100660324, cm=-0.04112987220287323
  Angle 1: cl=-0.019922880455851555, cd=0.08234641700983047, cm=-0.01896403729915619
  Angle 2: cl=0.06266964226961136, cd=0.08308333903551102, cm=-0.0034513622522354126
  Angle 3: cl=0.3080234229564667, cd=0.06851270794868469, cm=-0.0009517669677734375
  Angle 4: cl=0.40216755867004395, cd=0.0746309906244278, cm=0.0038857758045196533
  Angle 5: cl=0.5001949667930603, cd=0.08295448124408722, cm=0.007287919521331787
  Angle 6: cl=0.5941660404205322, cd=0.09001093357801437, cm=0.009540766477584839
  Angle 7: cl=0.6842277646064758, cd=0.09659650921821594, cm=0.011800244450569153
  Angle 8: cl=0.7749300003051758, cd=0.10197178274393082, cm=0.010228708386421204
  Angle 9: cl=0.8693519234657288, cd=0.10600639879703522, cm=0.0019658952951431274
  Angle 10: cl=0.9687992930412292, cd=0.11092215776443481, cm=-0.006017133593559265
Genotype [0.0085, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.002638100920930219, 7.768657523618257, 10.025982570763862]:
  Angle -10: cl=-0.5596482753753662, cd=0.2322283387184143, cm=-0.18920780718326569
  Angle -9: cl=-0.5899529457092285, cd=0.19997279345989227, cm=-0.18446777760982513
  Angle -8: cl=-0.6125690937042236, cd=0.16486217081546783, cm=-0.1827860325574875
  Angle -7: cl=-0.6463908553123474, cd=0.13099725544452667, cm=-0.1777258664369583
  Angle -6: cl=-0.6063234806060791, cd=0.1156122088432312, cm=-0.16326387226581573
  Angle -5: cl=-0.500830352306366, cd=0.10455242544412613, cm=-0.15045587718486786
  Angle -4: cl=-0.4023410379886627, cd=0.09858294576406479, cm=-0.13790147006511688
  Angle -3: cl=-0.2996918261051178, cd=0.09236505627632141, cm=-0.12369935214519501
  Angle -2: cl=-0.22234949469566345, cd=0.08686602115631104, cm=-0.1012321263551712
  Angle -1: cl=-0.16167424619197845, cd=0.08258699625730515, cm=-0.07179291546344757
  Angle 0: cl=-0.09429249167442322, cd=0.08196354657411575, cm=-0.04298730194568634
  Angle 1: cl=-0.01120535098016262, cd=0.08258263021707535, cm=-0.02072097361087799
  Angle 2: cl=0.07095188647508621, cd=0.08324076980352402, cm=-0.005103394389152527
  Angle 3: cl=0.3169993460178375, cd=0.0674925148487091, cm=-0.0014931559562683105
  Angle 4: cl=0.41062816977500916, cd=0.07404963672161102, cm=0.0033475905656814575
  Angle 5: cl=0.5083425641059875, cd=0.08239953219890594, cm=0.006670594215393066
  Angle 6: cl=0.6008667349815369, cd=0.08963459730148315, cm=0.00921851396560669
  Angle 7: cl=0.6906842589378357, cd=0.09623250365257263, cm=0.011399313807487488
  Angle 8: cl=0.7815276980400085, cd=0.10188283026218414, cm=0.01058720052242279
  Angle 9: cl=0.8756774663925171, cd=0.10583233833312988, cm=0.0023539960384368896
  Angle 10: cl=0.9756497144699097, cd=0.11044492572546005, cm=-0.005648091435432434
Genotype [0.0085, 0.4548583076697806, 0.13, -0.7909006976321231, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.172934631161076, 10.019929433576365]:
  Angle -10: cl=-0.5635046362876892, cd=0.23346403241157532, cm=-0.18955500423908234
  Angle -9: cl=-0.593900740146637, cd=0.20111967623233795, cm=-0.1848347932100296
  Angle -8: cl=-0.6166921854019165, cd=0.1660071611404419, cm=-0.183134064078331
  Angle -7: cl=-0.6525287628173828, cd=0.13143789768218994, cm=-0.17873291671276093
  Angle -6: cl=-0.6100611686706543, cd=0.11642855405807495, cm=-0.16412369906902313
  Angle -5: cl=-0.5042316317558289, cd=0.10481192171573639, cm=-0.15098752081394196
  Angle -4: cl=-0.4057377278804779, cd=0.09879370778799057, cm=-0.13847725093364716
  Angle -3: cl=-0.30363816022872925, cd=0.09278955310583115, cm=-0.1246245950460434
  Angle -2: cl=-0.22341150045394897, cd=0.08732078224420547, cm=-0.10295899212360382
  Angle -1: cl=-0.16310705244541168, cd=0.08275394886732101, cm=-0.07373861968517303
  Angle 0: cl=-0.09470250457525253, cd=0.08204411715269089, cm=-0.04504217207431793
  Angle 1: cl=-0.011630812659859657, cd=0.08248047530651093, cm=-0.022666022181510925
  Angle 2: cl=0.07108175754547119, cd=0.0833028182387352, cm=-0.007257893681526184
  Angle 3: cl=0.30885735154151917, cd=0.06744613498449326, cm=-0.0022116899490356445
  Angle 4: cl=0.41312551498413086, cd=0.07296169549226761, cm=0.002340257167816162
  Angle 5: cl=0.5115330219268799, cd=0.08125077933073044, cm=0.0057201385498046875
  Angle 6: cl=0.6034798622131348, cd=0.08852631598711014, cm=0.008199617266654968
  Angle 7: cl=0.6933368444442749, cd=0.09512481838464737, cm=0.010473370552062988
  Angle 8: cl=0.7835246324539185, cd=0.10141929239034653, cm=0.011411264538764954
  Angle 9: cl=0.8778347373008728, cd=0.10535626858472824, cm=0.003291487693786621
  Angle 10: cl=0.9778779149055481, cd=0.10997149348258972, cm=-0.0047388821840286255
Genotype [0.0085, 0.4521799320811322, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365]:
  Angle -10: cl=-0.5626092553138733, cd=0.23478327691555023, cm=-0.18986378610134125
  Angle -9: cl=-0.5932753086090088, cd=0.2029193937778473, cm=-0.1844879537820816
  Angle -8: cl=-0.6161440014839172, cd=0.1677991896867752, cm=-0.18293644487857819
  Angle -7: cl=-0.6494140625, cd=0.13324175775051117, cm=-0.1792188137769699
  Angle -6: cl=-0.608372688293457, cd=0.11767501384019852, cm=-0.1648547202348709
  Angle -5: cl=-0.5028291940689087, cd=0.10560983419418335, cm=-0.15156440436840057
  Angle -4: cl=-0.40011587738990784, cd=0.09876913577318192, cm=-0.13960163295269012
  Angle -3: cl=-0.29797792434692383, cd=0.09279165416955948, cm=-0.1257767528295517
  Angle -2: cl=-0.2157270908355713, cd=0.08738487958908081, cm=-0.10510288178920746
  Angle -1: cl=-0.15521341562271118, cd=0.08295474201440811, cm=-0.07574115693569183
  Angle 0: cl=-0.08701220899820328, cd=0.082247793674469, cm=-0.04692073166370392
  Angle 1: cl=-0.004198325797915459, cd=0.08249571919441223, cm=-0.02414347231388092
  Angle 2: cl=0.07889340817928314, cd=0.08341731876134872, cm=-0.008703604340553284
  Angle 3: cl=0.3167121410369873, cd=0.06762818992137909, cm=-0.00362946093082428
  Angle 4: cl=0.42069828510284424, cd=0.07249587029218674, cm=0.001838579773902893
  Angle 5: cl=0.5187568664550781, cd=0.08081185072660446, cm=0.005214497447013855
  Angle 6: cl=0.6091459393501282, cd=0.08829700946807861, cm=0.008027911186218262
  Angle 7: cl=0.6992776989936829, cd=0.09488729387521744, cm=0.010155096650123596
  Angle 8: cl=0.7895516157150269, cd=0.10137103497982025, cm=0.011701524257659912
  Angle 9: cl=0.8834918141365051, cd=0.10526449233293533, cm=0.0035747885704040527
  Angle 10: cl=0.9833768606185913, cd=0.10986682027578354, cm=-0.0044278353452682495
Genotype [0.0085, 0.4282455500171737, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.24003896250028, 10.019929433576365]:
  Angle -10: cl=-0.5584098100662231, cd=0.23226676881313324, cm=-0.187346950173378
  Angle -9: cl=-0.59428870677948, cd=0.20160718262195587, cm=-0.17973433434963226
  Angle -8: cl=-0.6244151592254639, cd=0.16900473833084106, cm=-0.1755131036043167
  Angle -7: cl=-0.6519826650619507, cd=0.13399513065814972, cm=-0.1707466095685959
  Angle -6: cl=-0.615567147731781, cd=0.11914825439453125, cm=-0.15935291349887848
  Angle -5: cl=-0.4989440441131592, cd=0.10676246136426926, cm=-0.1471109837293625
  Angle -4: cl=-0.37757381796836853, cd=0.09560605138540268, cm=-0.1355346292257309
  Angle -3: cl=-0.27252253890037537, cd=0.08867385983467102, cm=-0.12082381546497345
  Angle -2: cl=-0.19290384650230408, cd=0.08270309865474701, cm=-0.0992865115404129
  Angle -1: cl=-0.1345905065536499, cd=0.08004026859998703, cm=-0.06976442039012909
  Angle 0: cl=-0.07478099316358566, cd=0.07984422147274017, cm=-0.03938652575016022
  Angle 1: cl=-0.006085062399506569, cd=0.08083479106426239, cm=-0.01387237012386322
  Angle 2: cl=0.07249044626951218, cd=0.08246896415948868, cm=0.0009908825159072876
  Angle 3: cl=0.3032727837562561, cd=0.07129111140966415, cm=0.003706023097038269
  Angle 4: cl=0.38749831914901733, cd=0.07724080234766006, cm=0.009157627820968628
  Angle 5: cl=0.47931286692619324, cd=0.08469448983669281, cm=0.013217240571975708
  Angle 6: cl=0.5696933269500732, cd=0.09231290221214294, cm=0.016139477491378784
  Angle 7: cl=0.6609160900115967, cd=0.09895412623882294, cm=0.01735815405845642
  Angle 8: cl=0.7520396113395691, cd=0.1021810844540596, cm=0.010471165180206299
  Angle 9: cl=0.8427965641021729, cd=0.10577846318483353, cm=0.002097785472869873
  Angle 10: cl=0.9398694634437561, cd=0.11004448682069778, cm=-0.0060042887926101685
Genotype [0.0126, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365]:
  Angle -10: cl=-0.5421573519706726, cd=0.20439404249191284, cm=-0.1822832077741623
  Angle -9: cl=-0.5753116011619568, cd=0.17370857298374176, cm=-0.17726142704486847
  Angle -8: cl=-0.6026875376701355, cd=0.1462412029504776, cm=-0.17027930915355682
  Angle -7: cl=-0.6271289587020874, cd=0.12270176410675049, cm=-0.1593402475118637
  Angle -6: cl=-0.6406140923500061, cd=0.1099429652094841, cm=-0.14597557485103607
  Angle -5: cl=-0.5485416054725647, cd=0.10203328728675842, cm=-0.12963925302028656
  Angle -4: cl=-0.46433815360069275, cd=0.09423104673624039, cm=-0.1059616357088089
  Angle -3: cl=-0.37891221046447754, cd=0.08643731474876404, cm=-0.0822465568780899
  Angle -2: cl=-0.30648568272590637, cd=0.0801754742860794, cm=-0.05560977756977081
  Angle -1: cl=-0.25461357831954956, cd=0.08102373033761978, cm=-0.031507834792137146
  Angle 0: cl=-0.1951266974210739, cd=0.08898216485977173, cm=-0.015036031603813171
  Angle 1: cl=-0.1220109611749649, cd=0.0963091105222702, cm=0.00010636448860168457
