Experiment: Nash_Combination_Experiment_38
Generation: 21
Generation Type: v
Timestamp: 20231226_144543

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2907381474264369
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1500729498266666, Adjusted Fitness: 0.15156249615060927
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19412463158351947, Adjusted Fitness: 0.19412463158351947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2965205917248262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.1736165499093169
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.18148786424072055, Adjusted Fitness: -0.17959265943706149
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.3478391969058011
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.288961827753821
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.43603304619754096, Adjusted Fitness: -0.43588757006065687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.288961827753821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2965205917248262
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.367783097019472, 11.259632928045145] - Base Fitness: 0.036967878701829465, Adjusted Fitness: 0.04094008744290759
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.11166198834075293, Adjusted Fitness: 0.11469285208292684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2965205917248262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2965205917248262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: 0.25943484883682827, Adjusted Fitness: 0.25943484883682827
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2789410643209154
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.19184422250925318, Adjusted Fitness: 0.19184422250925318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.288961827753821
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.18707940186289956, Adjusted Fitness: 0.18707940186289956
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.0] - Base Fitness: 0.1909409920852434, Adjusted Fitness: 0.1909409920852434
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2965205917248262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.288961827753821
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.288961827753821
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21628552288258354, Adjusted Fitness: 0.21628552288258354
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.06623442851676] - Base Fitness: 0.2574827026364961, Adjusted Fitness: 0.2574827026364961
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21628552288258354, Adjusted Fitness: 0.21628552288258354
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.1270861718225141, Adjusted Fitness: 0.12947754391131236
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.351273235718019, Adjusted Fitness: -0.35102365668216273
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2907381474264369
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.20320237344503647, Adjusted Fitness: 0.20320237344503647
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2907381474264369
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.28184777876073197
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2049047009135852, Adjusted Fitness: 0.2049047009135852
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.481781423616836] - Base Fitness: -0.48604818927335003, Adjusted Fitness: -0.4846486505323499
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.288961827753821
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2789410643209154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2965205917248262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.288961827753821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.06623442851676] - Base Fitness: 0.25959606199450913, Adjusted Fitness: 0.25959606199450913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0] - Base Fitness: 0.2665816221471005, Adjusted Fitness: 0.2666229924516485
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526142214827649, 10.0] - Base Fitness: 0.15264294545579307, Adjusted Fitness: 0.15264294545579307
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2907381474264369
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.2829273564689444
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08594423589855717, Adjusted Fitness: -0.08319931880424068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2004744089584528, Adjusted Fitness: 0.2004744089584528
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.028027448530072] - Base Fitness: 0.056572925888108055, Adjusted Fitness: 0.059151819817917006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.288961827753821

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650736093521118, cd=0.2356870174407959, cm=-0.19035284221172333
  Angle -9: cl=-0.5946490168571472, cd=0.20361778140068054, cm=-0.18519587814807892
  Angle -8: cl=-0.6172501444816589, cd=0.16860231757164001, cm=-0.18387986719608307
  Angle -7: cl=-0.6524638533592224, cd=0.13359595835208893, cm=-0.18046192824840546
  Angle -6: cl=-0.608116090297699, cd=0.11842302232980728, cm=-0.16615073382854462
  Angle -5: cl=-0.5016542673110962, cd=0.10574578493833542, cm=-0.15262965857982635
  Angle -4: cl=-0.4010571539402008, cd=0.09910997748374939, cm=-0.14046920835971832
  Angle -3: cl=-0.2993696928024292, cd=0.09333307296037674, cm=-0.12696979939937592
  Angle -2: cl=-0.21600347757339478, cd=0.08798867464065552, cm=-0.10654057562351227
  Angle -1: cl=-0.15420088171958923, cd=0.08341475576162338, cm=-0.07768277823925018
  Angle 0: cl=-0.08397195488214493, cd=0.08265706151723862, cm=-0.049227818846702576
  Angle 1: cl=-0.0008653346449136734, cd=0.08270343393087387, cm=-0.026279941201210022
  Angle 2: cl=0.08346468955278397, cd=0.08378497511148453, cm=-0.011168941855430603
  Angle 3: cl=0.31504184007644653, cd=0.0686655044555664, cm=-0.005900487303733826
  Angle 4: cl=0.428859680891037, cd=0.07157169282436371, cm=0.0005330890417098999
  Angle 5: cl=0.5269753932952881, cd=0.07985182106494904, cm=0.0039348304271698
  Angle 6: cl=0.6170052886009216, cd=0.08734948933124542, cm=0.006627917289733887
  Angle 7: cl=0.7069321274757385, cd=0.09394767880439758, cm=0.00896751880645752
  Angle 8: cl=0.7969735860824585, cd=0.10052844136953354, cm=0.010722100734710693
  Angle 9: cl=0.8911136388778687, cd=0.10501600801944733, cm=0.004117146134376526
  Angle 10: cl=0.991288423538208, cd=0.1096113920211792, cm=-0.0038411468267440796
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213]:
  Angle -10: cl=-0.566307544708252, cd=0.2340618073940277, cm=-0.18959985673427582
  Angle -9: cl=-0.5955808758735657, cd=0.20151731371879578, cm=-0.1853419691324234
  Angle -8: cl=-0.6181643009185791, cd=0.16640840470790863, cm=-0.1836404949426651
  Angle -7: cl=-0.6576162576675415, cd=0.1311904340982437, cm=-0.17921380698680878
  Angle -6: cl=-0.6151981353759766, cd=0.11644469946622849, cm=-0.16443853080272675
  Angle -5: cl=-0.5098886489868164, cd=0.10475339740514755, cm=-0.15128348767757416
  Angle -4: cl=-0.4134945273399353, cd=0.09896078705787659, cm=-0.1384422928094864
  Angle -3: cl=-0.31151023507118225, cd=0.09306047856807709, cm=-0.1247691661119461
  Angle -2: cl=-0.23105084896087646, cd=0.08753777295351028, cm=-0.10312826931476593
  Angle -1: cl=-0.17020587623119354, cd=0.08280112594366074, cm=-0.07393454015254974
  Angle 0: cl=-0.10237805545330048, cd=0.08205046504735947, cm=-0.0451216846704483
  Angle 1: cl=-0.019657151773571968, cd=0.08238516747951508, cm=-0.022791579365730286
  Angle 2: cl=0.06366965919733047, cd=0.08323760330677032, cm=-0.007451489567756653
  Angle 3: cl=0.28611040115356445, cd=0.06892135739326477, cm=-0.0017563700675964355
  Angle 4: cl=0.40388819575309753, cd=0.07259789109230042, cm=0.002233058214187622
  Angle 5: cl=0.5029683113098145, cd=0.08086760342121124, cm=0.005673989653587341
  Angle 6: cl=0.5958125591278076, cd=0.08811350911855698, cm=0.008052289485931396
  Angle 7: cl=0.6857518553733826, cd=0.0947040244936943, cm=0.010380834341049194
  Angle 8: cl=0.7757742404937744, cd=0.1011805385351181, cm=0.01182524859905243
  Angle 9: cl=0.870181679725647, cd=0.10513438284397125, cm=0.003690943121910095
  Angle 10: cl=0.9699100852012634, cd=0.10972464084625244, cm=-0.004280552268028259
Genotype [0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5630659461021423, cd=0.23317356407642365, cm=-0.1893254667520523
  Angle -9: cl=-0.5945442318916321, cd=0.2009751796722412, cm=-0.18446286022663116
  Angle -8: cl=-0.617211103439331, cd=0.16573558747768402, cm=-0.18260453641414642
  Angle -7: cl=-0.6531915664672852, cd=0.13126006722450256, cm=-0.17807812988758087
  Angle -6: cl=-0.6115690469741821, cd=0.11617874354124069, cm=-0.16347579658031464
  Angle -5: cl=-0.5064384341239929, cd=0.1048123687505722, cm=-0.15047208964824677
  Angle -4: cl=-0.40721195936203003, cd=0.09869081526994705, cm=-0.13801033794879913
  Angle -3: cl=-0.3047153949737549, cd=0.09263226389884949, cm=-0.12412171065807343
  Angle -2: cl=-0.22491765022277832, cd=0.08710789680480957, cm=-0.10224412381649017
  Angle -1: cl=-0.16470618546009064, cd=0.08252067863941193, cm=-0.07308270037174225
  Angle 0: cl=-0.09758348017930984, cd=0.08185932785272598, cm=-0.044181689620018005
  Angle 1: cl=-0.014575963839888573, cd=0.08233144134283066, cm=-0.021827593445777893
  Angle 2: cl=0.06770828366279602, cd=0.08311699330806732, cm=-0.006377920508384705
  Angle 3: cl=0.30595430731773376, cd=0.06760522723197937, cm=-0.0016821026802062988
  Angle 4: cl=0.408419668674469, cd=0.07318597286939621, cm=0.00286199152469635
  Angle 5: cl=0.5067793130874634, cd=0.08146802335977554, cm=0.0062627047300338745
  Angle 6: cl=0.5990176796913147, cd=0.08871696889400482, cm=0.008708775043487549
  Angle 7: cl=0.6886632442474365, cd=0.09532702714204788, cm=0.010967105627059937
  Angle 8: cl=0.7794415354728699, cd=0.1014375165104866, cm=0.011368885636329651
  Angle 9: cl=0.8736990690231323, cd=0.10536900907754898, cm=0.00324365496635437
  Angle 10: cl=0.9733215570449829, cd=0.10994365066289902, cm=-0.00473429262638092
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650178790092468, cd=0.1903741955757141, cm=-0.17624111473560333
  Angle -9: cl=-0.6078382730484009, cd=0.16501234471797943, cm=-0.1690232902765274
  Angle -8: cl=-0.6370168924331665, cd=0.1360245645046234, cm=-0.1647905558347702
  Angle -7: cl=-0.6416910290718079, cd=0.11233262717723846, cm=-0.1600504368543625
  Angle -6: cl=-0.5425130724906921, cd=0.10173555463552475, cm=-0.14569206535816193
  Angle -5: cl=-0.4594096839427948, cd=0.09296542406082153, cm=-0.12063859403133392
  Angle -4: cl=-0.3795892596244812, cd=0.08745135366916656, cm=-0.09515978395938873
  Angle -3: cl=-0.308647483587265, cd=0.08317210525274277, cm=-0.06845594942569733
  Angle -2: cl=-0.2560332119464874, cd=0.08301091939210892, cm=-0.042958393692970276
  Angle -1: cl=-0.19812840223312378, cd=0.08992688357830048, cm=-0.024788960814476013
  Angle 0: cl=-0.13567869365215302, cd=0.09766638278961182, cm=-0.006776854395866394
  Angle 1: cl=-0.07902330905199051, cd=0.10517100989818573, cm=0.007697582244873047
  Angle 2: cl=0.09565337002277374, cd=0.09894055873155594, cm=0.01274050772190094
  Angle 3: cl=0.17801639437675476, cd=0.10367415845394135, cm=0.018465757369995117
  Angle 4: cl=0.26729336380958557, cd=0.10591823607683182, cm=0.013524636626243591
  Angle 5: cl=0.3652096092700958, cd=0.10820093005895615, cm=0.007306098937988281
  Angle 6: cl=0.46771636605262756, cd=0.1101047620177269, cm=0.0015269070863723755
  Angle 7: cl=0.576602041721344, cd=0.11067337542772293, cm=-0.007813289761543274
  Angle 8: cl=0.7017707228660583, cd=0.10836264491081238, cm=-0.026564791798591614
  Angle 9: cl=0.8198779225349426, cd=0.10596251487731934, cm=-0.04869373142719269
  Angle 10: cl=0.9346848726272583, cd=0.10315746068954468, cm=-0.06707079708576202
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5644679069519043, cd=0.19071128964424133, cm=-0.1754004806280136
  Angle -9: cl=-0.6070066690444946, cd=0.16543196141719818, cm=-0.16835768520832062
  Angle -8: cl=-0.6390960812568665, cd=0.13735757768154144, cm=-0.1634555608034134
  Angle -7: cl=-0.6460735201835632, cd=0.11363261193037033, cm=-0.15863384306430817
  Angle -6: cl=-0.5375535488128662, cd=0.10131897032260895, cm=-0.1454256922006607
