Experiment: Nash_Combination_Experiment_38
Generation: 39
Generation Type: v
Timestamp: 20231226_144837

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.144627222954284] - Base Fitness: 0.1640351617477952, Adjusted Fitness: 0.1640351617477952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34691513934766366
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.376654385216127, 10.0] - Base Fitness: 0.26281963001059866, Adjusted Fitness: 0.26281963001059866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34691513934766366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28341696804322236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.1835288263180997
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.1835288263180997
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.92386110358395, 10.0] - Base Fitness: 0.2385555175768906, Adjusted Fitness: 0.2385555175768906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28341696804322236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.144627222954284] - Base Fitness: 0.27559332965399524, Adjusted Fitness: 0.27559332965399524
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.7026577379703821, Adjusted Fitness: -0.7026577379703821
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.19420890436079372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.238138126835388] - Base Fitness: 0.2660601714861457, Adjusted Fitness: 0.2660601714861457
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28341696804322236
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28341696804322236
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.0075835140916468875, Adjusted Fitness: 0.012138007240102944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.731281267925191, 10.0] - Base Fitness: 0.2608566901869912, Adjusted Fitness: 0.2608566901869912
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3990972153964552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28341696804322236
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.0075835140916468875, Adjusted Fitness: 0.012138007240102944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.1835288263180997
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28341696804322236
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.179806477905872] - Base Fitness: 0.25905658428476785, Adjusted Fitness: 0.25905658428476785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34691513934766366
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3990972153964552
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.19420890436079372
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28341696804322236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.42445837810460807
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4118330395158638, Adjusted Fitness: -1.4118330395158638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 1.4833311355976446
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.1835288263180997
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.1835288263180997

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.144627222954284]:
  Angle -10: cl=-0.559451699256897, cd=0.23628421127796173, cm=-0.18723399937152863
  Angle -9: cl=-0.5931729674339294, cd=0.20559990406036377, cm=-0.17861799895763397
  Angle -8: cl=-0.6310729384422302, cd=0.1737777292728424, cm=-0.1724632829427719
  Angle -7: cl=-0.6640192866325378, cd=0.14110562205314636, cm=-0.1666942983865738
  Angle -6: cl=-0.6253791451454163, cd=0.12439916282892227, cm=-0.15594373643398285
  Angle -5: cl=-0.5098363161087036, cd=0.11064279824495316, cm=-0.14565692842006683
  Angle -4: cl=-0.38673245906829834, cd=0.09836845844984055, cm=-0.1332622617483139
  Angle -3: cl=-0.2577878534793854, cd=0.08687794208526611, cm=-0.12091366946697235
  Angle -2: cl=-0.16783040761947632, cd=0.08069293200969696, cm=-0.10241077840328217
  Angle -1: cl=-0.11096020042896271, cd=0.07848839461803436, cm=-0.0734705775976181
  Angle 0: cl=-0.05202488601207733, cd=0.07843224704265594, cm=-0.04334346950054169
  Angle 1: cl=0.00873572751879692, cd=0.07952428609132767, cm=-0.015148118138313293
  Angle 2: cl=0.08267416059970856, cd=0.08061757683753967, cm=0.0017046332359313965
  Angle 3: cl=0.30609533190727234, cd=0.07052242755889893, cm=0.005828291177749634
  Angle 4: cl=0.3866829574108124, cd=0.07682879269123077, cm=0.011501610279083252
  Angle 5: cl=0.4680156409740448, cd=0.08405449986457825, cm=0.016511008143424988
  Angle 6: cl=0.5583968162536621, cd=0.09158840030431747, cm=0.019169241189956665
  Angle 7: cl=0.6464575529098511, cd=0.09764047712087631, cm=0.018093794584274292
  Angle 8: cl=0.7348853349685669, cd=0.10151145607233047, cm=0.012319281697273254
  Angle 9: cl=0.8256387710571289, cd=0.10513357818126678, cm=0.003903627395629883
  Angle 10: cl=0.9197622537612915, cd=0.10885430872440338, cm=-0.003973826766014099
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541046857833862, cd=0.2179671823978424, cm=-0.18314044177532196
  Angle -9: cl=-0.5873138308525085, cd=0.18703418970108032, cm=-0.17809323966503143
  Angle -8: cl=-0.6158497929573059, cd=0.15325137972831726, cm=-0.17317752540111542
  Angle -7: cl=-0.6435953974723816, cd=0.12613895535469055, cm=-0.16504745185375214
  Angle -6: cl=-0.6290258169174194, cd=0.11100275814533234, cm=-0.15288029611110687
  Angle -5: cl=-0.5211997032165527, cd=0.10090459138154984, cm=-0.13918133080005646
  Angle -4: cl=-0.4202374815940857, cd=0.09433742612600327, cm=-0.1245533674955368
  Angle -3: cl=-0.332658052444458, cd=0.08684229850769043, cm=-0.1023678332567215
  Angle -2: cl=-0.26423534750938416, cd=0.08054035902023315, cm=-0.07626305520534515
  Angle -1: cl=-0.20754389464855194, cd=0.07702549546957016, cm=-0.04706032574176788
  Angle 0: cl=-0.1536330133676529, cd=0.07818752527236938, cm=-0.02436991035938263
  Angle 1: cl=-0.08930177986621857, cd=0.0863451212644577, cm=-0.0076952725648880005
  Angle 2: cl=-0.013631628826260567, cd=0.09258141368627548, cm=0.0056702494621276855
  Angle 3: cl=0.2009131759405136, cd=0.08385038375854492, cm=0.009573280811309814
  Angle 4: cl=0.2889280617237091, cd=0.08938779681921005, cm=0.016223758459091187
  Angle 5: cl=0.3832930028438568, cd=0.09526028484106064, cm=0.020509392023086548
  Angle 6: cl=0.47944176197052, cd=0.0981845110654831, cm=0.017904311418533325
  Angle 7: cl=0.5770668983459473, cd=0.09966646134853363, cm=0.012110546231269836
  Angle 8: cl=0.6715500950813293, cd=0.10262595117092133, cm=0.005667507648468018
  Angle 9: cl=0.7630094289779663, cd=0.10629601776599884, cm=-0.0026222169399261475
  Angle 10: cl=0.875696063041687, cd=0.10918135195970535, cm=-0.021055713295936584
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.376654385216127, 10.0]:
  Angle -10: cl=-0.5664961338043213, cd=0.23407219350337982, cm=-0.1901630312204361
  Angle -9: cl=-0.5922951102256775, cd=0.20113687217235565, cm=-0.1864897757768631
  Angle -8: cl=-0.6152670979499817, cd=0.16632121801376343, cm=-0.18545745313167572
  Angle -7: cl=-0.6541059613227844, cd=0.13122926652431488, cm=-0.1809219866991043
  Angle -6: cl=-0.6067746877670288, cd=0.11672311276197433, cm=-0.16627873480319977
  Angle -5: cl=-0.4996299743652344, cd=0.10451976954936981, cm=-0.15287278592586517
  Angle -4: cl=-0.40778848528862, cd=0.09942390024662018, cm=-0.13977010548114777
  Angle -3: cl=-0.3062450885772705, cd=0.09367704391479492, cm=-0.12628580629825592
  Angle -2: cl=-0.22478872537612915, cd=0.08837652951478958, cm=-0.10496683418750763
  Angle -1: cl=-0.16362354159355164, cd=0.08362780511379242, cm=-0.07577191293239594
  Angle 0: cl=-0.09071853756904602, cd=0.08271448314189911, cm=-0.04780764877796173
  Angle 1: cl=-0.007067585363984108, cd=0.0830276757478714, cm=-0.02552764117717743
  Angle 2: cl=0.07712475955486298, cd=0.0840093195438385, cm=-0.010478928685188293
  Angle 3: cl=0.30920177698135376, cd=0.06878817826509476, cm=-0.005554065108299255
  Angle 4: cl=0.4258655905723572, cd=0.07198446989059448, cm=0.00020386278629302979
  Angle 5: cl=0.5244641304016113, cd=0.08025208115577698, cm=0.0036069899797439575
  Angle 6: cl=0.61598801612854, cd=0.08745641261339188, cm=0.0059484392404556274
  Angle 7: cl=0.7058044672012329, cd=0.09407150000333786, cm=0.008454963564872742
  Angle 8: cl=0.7959342002868652, cd=0.10066106915473938, cm=0.010104238986968994
  Angle 9: cl=0.8912190198898315, cd=0.1053365170955658, cm=0.0035318732261657715
  Angle 10: cl=0.9907015562057495, cd=0.11124253273010254, cm=-0.004322871565818787
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541046857833862, cd=0.2179671823978424, cm=-0.18314044177532196
  Angle -9: cl=-0.5873138308525085, cd=0.18703418970108032, cm=-0.17809323966503143
  Angle -8: cl=-0.6158497929573059, cd=0.15325137972831726, cm=-0.17317752540111542
  Angle -7: cl=-0.6435953974723816, cd=0.12613895535469055, cm=-0.16504745185375214
  Angle -6: cl=-0.6290258169174194, cd=0.11100275814533234, cm=-0.15288029611110687
  Angle -5: cl=-0.5211997032165527, cd=0.10090459138154984, cm=-0.13918133080005646
  Angle -4: cl=-0.4202374815940857, cd=0.09433742612600327, cm=-0.1245533674955368
  Angle -3: cl=-0.332658052444458, cd=0.08684229850769043, cm=-0.1023678332567215
  Angle -2: cl=-0.26423534750938416, cd=0.08054035902023315, cm=-0.07626305520534515
  Angle -1: cl=-0.20754389464855194, cd=0.07702549546957016, cm=-0.04706032574176788
  Angle 0: cl=-0.1536330133676529, cd=0.07818752527236938, cm=-0.02436991035938263
  Angle 1: cl=-0.08930177986621857, cd=0.0863451212644577, cm=-0.0076952725648880005
  Angle 2: cl=-0.013631628826260567, cd=0.09258141368627548, cm=0.0056702494621276855
  Angle 3: cl=0.2009131759405136, cd=0.08385038375854492, cm=0.009573280811309814
  Angle 4: cl=0.2889280617237091, cd=0.08938779681921005, cm=0.016223758459091187
  Angle 5: cl=0.3832930028438568, cd=0.09526028484106064, cm=0.020509392023086548
  Angle 6: cl=0.47944176197052, cd=0.0981845110654831, cm=0.017904311418533325
  Angle 7: cl=0.5770668983459473, cd=0.09966646134853363, cm=0.012110546231269836
  Angle 8: cl=0.6715500950813293, cd=0.10262595117092133, cm=0.005667507648468018
  Angle 9: cl=0.7630094289779663, cd=0.10629601776599884, cm=-0.0026222169399261475
  Angle 10: cl=0.875696063041687, cd=0.10918135195970535, cm=-0.021055713295936584
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
