Experiment: Nash_Combination_Experiment_38
Generation: 10
Generation Type: v
Timestamp: 20231226_144348

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.0, 11.223372863753314] - Base Fitness: -0.06658723346572899, Adjusted Fitness: -0.06658723346572899
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25698259024719144, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.223372863753314] - Base Fitness: -0.11825419003496618, Adjusted Fitness: -0.11825419003496618
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003756466839685869, 0.0025, 7.769396634644797, 10.691691214651279] - Base Fitness: -0.05997115672700999, Adjusted Fitness: -0.05997115672700999
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 8.094741305942849, 10.06623442851676] - Base Fitness: 0.03276053669696305, Adjusted Fitness: 0.03276053669696305
[0.0085, 0.46, 0.13, -0.9, 0.25698259024719144, -0.023, 0.2, -0.0031788763661486107, 0.0025, 7.176177223466895, 10.06623442851676] - Base Fitness: 0.08827480309399995, Adjusted Fitness: 0.08827480309399995
[0.0085, 0.42475606650104614, 0.13, -0.8356031747446665, 0.25698259024719144, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.1543663393059726, Adjusted Fitness: -0.1543663393059726
[0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 10.06623442851676] - Base Fitness: -0.05664492931231389, Adjusted Fitness: -0.05664492931231389
[0.0085, 0.46, 0.13, -0.8356031747446665, 0.25698259024719144, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.16659884614168152, Adjusted Fitness: 0.16659884614168152
[0.0085, 0.42475606650104614, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.16810370535388652, Adjusted Fitness: -0.16810370535388652
[0.0085, 0.42475606650104614, 0.13, -0.9, 0.25610421937787503, -0.023, 0.118849999314512, -0.0035429608422761043, 0.0025, 7.441602043081263, 11.983764510697156] - Base Fitness: -0.2204217527657132, Adjusted Fitness: -0.22036042190351968
[0.0085, 0.42475606650104614, 0.13, -0.9, 0.25698259024719144, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.769396634644797, 12.45005666308133] - Base Fitness: -0.3082154703500034, Adjusted Fitness: -0.3081122215087054
[0.008869878970862841, 0.41, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.118849999314512, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.3423915399756466, Adjusted Fitness: -0.34165567223318366
[0.0126, 0.43077499670753805, 0.13, -0.9, 0.2, -0.022627313792536973, 0.05, -0.003, 0.0028923490066376095, 7.0, 10.691691214651279] - Base Fitness: -2.2038184618214767, Adjusted Fitness: -2.2038184618214767
[0.008869878970862841, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0028923490066376095, 7.769396634644797, 10.691691214651279] - Base Fitness: -0.0676818007875474, Adjusted Fitness: -0.0676818007875474
[0.0085, 0.41, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0029238393056774782, 7.0, 10.691691214651279] - Base Fitness: -0.10740372453902866, Adjusted Fitness: -0.10740372453902866
[0.0085, 0.43077499670753805, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 8.094741305942849, 11.223372863753314] - Base Fitness: -0.056029120106286315, Adjusted Fitness: -0.056029120106286315
[0.008869878970862841, 0.42475606650104614, 0.13, -0.8356031747446665, 0.25698259024719144, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0028923490066376095, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.2911814594203756, Adjusted Fitness: -0.2909676069086208
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0031788763661486107, 0.0025, 7.176177223466895, 11.223372863753314] - Base Fitness: -0.0049129045391724325, Adjusted Fitness: -0.0049129045391724325
[0.009071945544244025, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003756466839685869, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.31521585092327153, Adjusted Fitness: -0.3142550048792242
[0.0085, 0.42475606650104614, 0.13, -0.8356031747446665, 0.25610421937787503, -0.023, 0.05, -0.0031788763661486107, 0.0025, 8.094741305942849, 11.983764510697156] - Base Fitness: -0.15593236582310177, Adjusted Fitness: -0.15593236582310177
[0.0085, 0.45370240660966354, 0.13, -0.9, 0.26, -0.022627313792536973, 0.2, -0.0035429608422761043, 0.0025, 7.960987745513528, 11.320575833903304] - Base Fitness: -0.13419235342660682, Adjusted Fitness: -0.13419235342660682
[0.008869878970862841, 0.43077499670753805, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022258047437098465, 0.05, -0.003, 0.0029238393056774782, 8.094741305942849, 10.691691214651279] - Base Fitness: -0.15183857771347353, Adjusted Fitness: -0.15183857771347353
[0.0085, 0.42475606650104614, 0.13, -0.7989840472780432, 0.25610421937787503, -0.022627313792536973, 0.2, -0.003, 0.0025, 8.675704140557336, 11.223372863753314] - Base Fitness: -0.1919349565476336, Adjusted Fitness: -0.1919349565476336
[0.0085, 0.41, 0.13, -0.8356031747446665, 0.26, -0.023, 0.2, -0.0031788763661486107, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.155825196173104, Adjusted Fitness: -0.155825196173104
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.118849999314512, -0.0035429608422761043, 0.0025, 7.0, 11.223372863753314] - Base Fitness: -0.11268089291643724, Adjusted Fitness: -0.11268089291643724
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.2, -0.003, 0.0025, 7.0, 11.223372863753314] - Base Fitness: -0.04949869382924903, Adjusted Fitness: -0.04949869382924903
[0.008869878970862841, 0.4545615683875924, 0.13, -0.9, 0.25698259024719144, -0.015, 0.05, -0.0035429608422761043, 0.0028923490066376095, 7.176177223466895, 11.223372863753314] - Base Fitness: -0.7410100695270021, Adjusted Fitness: -0.7410100695270021
[0.009071945544244025, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.2, -0.003, 0.0025, 8.516802164596898, 10.691691214651279] - Base Fitness: -0.20406233821491976, Adjusted Fitness: -0.20406233821491976
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.16405236936990353, Adjusted Fitness: -0.16405236936990353
[0.008869878970862841, 0.43077499670753805, 0.13, -0.8356031747446665, 0.25610421937787503, -0.022258047437098465, 0.05, -0.0035429608422761043, 0.0029238393056774782, 8.094741305942849, 11.223372863753314] - Base Fitness: -0.2918302072408186, Adjusted Fitness: -0.29159731732619654
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25698259024719144, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 10.06623442851676] - Base Fitness: 0.010694094259166563, Adjusted Fitness: 0.010694094259166563
[0.009071945544244025, 0.42475606650104614, 0.13, -0.9, 0.25698259024719144, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.925645579892157, 10.274511259533854] - Base Fitness: -0.05065531210722008, Adjusted Fitness: -0.05065531210722008
[0.0085, 0.42475606650104614, 0.13, -0.8356031747446665, 0.25698259024719144, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.1543663393059726, Adjusted Fitness: -0.1543663393059726
[0.008869878970862841, 0.43077499670753805, 0.13, -0.8356031747446665, 0.25698259024719144, -0.022258047437098465, 0.05, -0.003, 0.0028923490066376095, 8.094741305942849, 11.223372863753314] - Base Fitness: -0.18479212502185371, Adjusted Fitness: -0.18479212502185371
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.2, -0.0035429608422761043, 0.0025, 7.960987745513528, 11.320575833903304] - Base Fitness: -0.22509310762726542, Adjusted Fitness: -0.22502296608495867
[0.0085, 0.42475606650104614, 0.13, -0.7989840472780432, 0.25698259024719144, -0.022258047437098465, 0.118849999314512, -0.003, 0.0025, 8.675704140557336, 11.307435831606728] - Base Fitness: -0.1643308120636995, Adjusted Fitness: -0.1643308120636995
[0.0085, 0.4545615683875924, 0.13, -0.8356031747446665, 0.25698259024719144, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.769396634644797, 10.691691214651279] - Base Fitness: -0.03532262157939383, Adjusted Fitness: -0.03532262157939383
[0.0085, 0.42475606650104614, 0.13, -0.7989840472780432, 0.25698259024719144, -0.023, 0.05, -0.003, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.05453891624346871, Adjusted Fitness: -0.05453891624346871
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.015, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 10.691691214651279] - Base Fitness: -0.6247637002114017, Adjusted Fitness: -0.6247637002114017
[0.0085, 0.46, 0.13, -0.9, 0.25698259024719144, -0.022627313792536973, 0.2, -0.0035429608422761043, 0.0025, 7.441602043081263, 11.861641957555294] - Base Fitness: -0.23610767453247095, Adjusted Fitness: -0.23537859771554004
[0.009071945544244025, 0.46, 0.13, -0.8356031747446665, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 11.983764510697156] - Base Fitness: -0.16044429373676747, Adjusted Fitness: -0.16044429373676747
[0.008869878970862841, 0.4545615683875924, 0.13, -0.7, 0.25610421937787503, -0.022627313792536973, 0.2, -0.0031788763661486107, 0.0025, 7.441602043081263, 11.223372863753314] - Base Fitness: -0.20840239638394284, Adjusted Fitness: -0.20840239638394284
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003756466839685869, 0.0025, 7.769396634644797, 10.06623442851676] - Base Fitness: -0.026322962510664794, Adjusted Fitness: -0.026322962510664794
[0.009071945544244025, 0.43077499670753805, 0.13, -0.7, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.769396634644797, 11.223372863753314] - Base Fitness: -0.16746359214197065, Adjusted Fitness: -0.16746359214197065
[0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.2, -0.0031788763661486107, 0.0025, 8.094741305942849, 10.06623442851676] - Base Fitness: -0.03716492096882578, Adjusted Fitness: -0.03716492096882578
[0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.25698259024719144, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156] - Base Fitness: -0.1536068915842746, Adjusted Fitness: -0.1536068915842746
[0.0085, 0.42475606650104614, 0.13, -0.9, 0.2472011040083526, -0.022627313792536973, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.223372863753314] - Base Fitness: -0.41163623405748706, Adjusted Fitness: -0.41069940090955515
[0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.25698259024719144, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.960987745513528, 11.320575833903304] - Base Fitness: -0.20665555644488146, Adjusted Fitness: -0.20665555644488146
[0.0085, 0.43077499670753805, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003756466839685869, 0.0029238393056774782, 8.159036964301558, 10.66223165218338] - Base Fitness: -0.15023384621797511, Adjusted Fitness: -0.15023384621797511
[0.0085, 0.42475606650104614, 0.13, -0.9, 0.25698259024719144, -0.022627313792536973, 0.05, -0.003, 0.0028923490066376095, 7.176177223466895, 11.223372863753314] - Base Fitness: -0.040698403880823124, Adjusted Fitness: -0.040698403880823124

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.05, -0.0035429608422761043, 0.0025, 7.0, 11.223372863753314]:
  Angle -10: cl=-0.5626616477966309, cd=0.2216925024986267, cm=-0.18531660735607147
  Angle -9: cl=-0.5969107747077942, cd=0.19105638563632965, cm=-0.18062739074230194
  Angle -8: cl=-0.6209121942520142, cd=0.15598617494106293, cm=-0.1776592880487442
  Angle -7: cl=-0.6604253649711609, cd=0.12152796238660812, cm=-0.17010898888111115
  Angle -6: cl=-0.6120452880859375, cd=0.11247225850820541, cm=-0.1567307859659195
  Angle -5: cl=-0.5017279386520386, cd=0.10154681652784348, cm=-0.14385007321834564
  Angle -4: cl=-0.4033297002315521, cd=0.09541058540344238, cm=-0.12962259352207184
  Angle -3: cl=-0.3062267303466797, cd=0.0885491818189621, cm=-0.11217458546161652
  Angle -2: cl=-0.24179509282112122, cd=0.08257605135440826, cm=-0.0851856917142868
  Angle -1: cl=-0.18311423063278198, cd=0.07979588955640793, cm=-0.05511234700679779
  Angle 0: cl=-0.11838410794734955, cd=0.08037883043289185, cm=-0.02820514142513275
  Angle 1: cl=-0.05344808101654053, cd=0.0836571678519249, cm=-0.006810680031776428
  Angle 2: cl=0.02595238946378231, cd=0.08909384906291962, cm=0.004188910126686096
  Angle 3: cl=0.2561061978340149, cd=0.07777860015630722, cm=0.005564197897911072
  Angle 4: cl=0.34554365277290344, cd=0.08336984366178513, cm=0.011053770780563354
  Angle 5: cl=0.4417532682418823, cd=0.08957139402627945, cm=0.014537706971168518
  Angle 6: cl=0.5406706929206848, cd=0.09531710296869278, cm=0.016494452953338623
  Angle 7: cl=0.6350545883178711, cd=0.10023915767669678, cm=0.013998538255691528
  Angle 8: cl=0.7270453572273254, cd=0.10333015024662018, cm=0.006861075758934021
  Angle 9: cl=0.8195270895957947, cd=0.1071714386343956, cm=-0.0014338046312332153
  Angle 10: cl=0.9180129766464233, cd=0.11191243678331375, cm=-0.01024310290813446
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.25698259024719144, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.223372863753314]:
  Angle -10: cl=-0.5619735717773438, cd=0.21956288814544678, cm=-0.1851056069135666
  Angle -9: cl=-0.5959987640380859, cd=0.18893063068389893, cm=-0.18050922453403473
  Angle -8: cl=-0.6204224824905396, cd=0.1539597362279892, cm=-0.17709366977214813
  Angle -7: cl=-0.6604382395744324, cd=0.12049316614866257, cm=-0.16941802203655243
  Angle -6: cl=-0.6129504442214966, cd=0.1116316094994545, cm=-0.15554653108119965
  Angle -5: cl=-0.5066215991973877, cd=0.10143017768859863, cm=-0.14210306107997894
  Angle -4: cl=-0.4069693684577942, cd=0.09511373192071915, cm=-0.1278678923845291
  Angle -3: cl=-0.3135189414024353, cd=0.08819571137428284, cm=-0.1090397983789444
  Angle -2: cl=-0.2487562894821167, cd=0.08220440149307251, cm=-0.08209855854511261
  Angle -1: cl=-0.1900281012058258, cd=0.0795213133096695, cm=-0.051889464259147644
  Angle 0: cl=-0.12493900954723358, cd=0.08030419051647186, cm=-0.02551029622554779
  Angle 1: cl=-0.060399606823921204, cd=0.08512327075004578, cm=-0.0057687908411026
  Angle 2: cl=0.017870785668492317, cd=0.09054497629404068, cm=0.00535854697227478
  Angle 3: cl=0.24680519104003906, cd=0.0794246643781662, cm=0.006671398878097534
  Angle 4: cl=0.33649370074272156, cd=0.08502192795276642, cm=0.012140780687332153
  Angle 5: cl=0.4332452714443207, cd=0.09110318869352341, cm=0.015438780188560486
  Angle 6: cl=0.5319753289222717, cd=0.0962425246834755, cm=0.0174638032913208
  Angle 7: cl=0.6269605159759521, cd=0.10051534324884415, cm=0.013407111167907715
  Angle 8: cl=0.7189415097236633, cd=0.10366029292345047, cm=0.006131082773208618
  Angle 9: cl=0.8118541240692139, cd=0.10752593725919724, cm=-0.002154931426048279
  Angle 10: cl=0.9100908041000366, cd=0.11238569021224976, cm=-0.01139901578426361
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003756466839685869, 0.0025, 7.769396634644797, 10.691691214651279]:
  Angle -10: cl=-0.5591322779655457, cd=0.21658727526664734, cm=-0.18500684201717377
  Angle -9: cl=-0.5930292010307312, cd=0.18584755063056946, cm=-0.18045790493488312
  Angle -8: cl=-0.618501603603363, cd=0.15108411014080048, cm=-0.17656172811985016
  Angle -7: cl=-0.6591420769691467, cd=0.11862515658140182, cm=-0.1691412776708603
  Angle -6: cl=-0.6019119024276733, cd=0.1107935905456543, cm=-0.15563984215259552
  Angle -5: cl=-0.4977352023124695, cd=0.10110446810722351, cm=-0.1418491154909134
  Angle -4: cl=-0.3964264988899231, cd=0.09455320239067078, cm=-0.12712089717388153
  Angle -3: cl=-0.30621930956840515, cd=0.0875624567270279, cm=-0.10714180767536163
  Angle -2: cl=-0.24487048387527466, cd=0.08221343159675598, cm=-0.07922978699207306
  Angle -1: cl=-0.18574467301368713, cd=0.07990728318691254, cm=-0.048903629183769226
  Angle 0: cl=-0.11935801804065704, cd=0.08073139935731888, cm=-0.023328766226768494
  Angle 1: cl=-0.05514310300350189, cd=0.0865262895822525, cm=-0.004510983824729919
  Angle 2: cl=0.027565471827983856, cd=0.0913209468126297, cm=0.005997687578201294
  Angle 3: cl=0.2515202760696411, cd=0.08095255494117737, cm=0.0070298463106155396
  Angle 4: cl=0.34172314405441284, cd=0.08658576011657715, cm=0.012389838695526123
  Angle 5: cl=0.44007644057273865, cd=0.09257505089044571, cm=0.01531188189983368
  Angle 6: cl=0.5394109487533569, cd=0.09759632498025894, cm=0.017364487051963806
  Angle 7: cl=0.6352586150169373, cd=0.10125021636486053, cm=0.011789336800575256
  Angle 8: cl=0.726895272731781, cd=0.10443570464849472, cm=0.004479587078094482
  Angle 9: cl=0.8203152418136597, cd=0.10836633294820786, cm=-0.0038974136114120483
  Angle 10: cl=0.9182000756263733, cd=0.11329203099012375, cm=-0.013464733958244324
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 8.094741305942849, 10.06623442851676]:
  Angle -10: cl=-0.5578186511993408, cd=0.22251255810260773, cm=-0.18259786069393158
  Angle -9: cl=-0.5904377102851868, cd=0.19158527255058289, cm=-0.17563427984714508
  Angle -8: cl=-0.6278014183044434, cd=0.16080769896507263, cm=-0.16914890706539154
  Angle -7: cl=-0.6645154356956482, cd=0.13087885081768036, cm=-0.1621534675359726
  Angle -6: cl=-0.61817467212677, cd=0.12003924697637558, cm=-0.15241597592830658
  Angle -5: cl=-0.48250192403793335, cd=0.10467790812253952, cm=-0.14084835350513458
  Angle -4: cl=-0.35938650369644165, cd=0.09249242395162582, cm=-0.1276847869157791
  Angle -3: cl=-0.2527846693992615, cd=0.08384055644273758, cm=-0.11085207760334015
  Angle -2: cl=-0.18288952112197876, cd=0.07953692972660065, cm=-0.08424697816371918
  Angle -1: cl=-0.1261351853609085, cd=0.07719015330076218, cm=-0.05541752278804779
  Angle 0: cl=-0.06704417616128922, cd=0.07766660302877426, cm=-0.02607034146785736
  Angle 1: cl=-0.008293671533465385, cd=0.08310075849294662, cm=-0.003272697329521179
  Angle 2: cl=0.08832479268312454, cd=0.08598446846008301, cm=0.00795099139213562
  Angle 3: cl=0.2632640600204468, cd=0.08153416961431503, cm=0.012296304106712341
  Angle 4: cl=0.3427347242832184, cd=0.08808865398168564, cm=0.017707303166389465
  Angle 5: cl=0.42405667901039124, cd=0.09425437450408936, cm=0.022518739104270935
  Angle 6: cl=0.5119932293891907, cd=0.09683128446340561, cm=0.017637014389038086
  Angle 7: cl=0.6059876680374146, cd=0.10002451390028, cm=0.012151673436164856
  Angle 8: cl=0.7004640698432922, cd=0.10364694148302078, cm=0.005858883261680603
  Angle 9: cl=0.7910962104797363, cd=0.10756640881299973, cm=-0.0021789520978927612
  Angle 10: cl=0.8850046396255493, cd=0.11142256110906601, cm=-0.010408863425254822
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25698259024719144, -0.023, 0.2, -0.0031788763661486107, 0.0025, 7.176177223466895, 10.06623442851676]:
  Angle -10: cl=-0.5631144046783447, cd=0.22741885483264923, cm=-0.18790848553180695
  Angle -9: cl=-0.5928710103034973, cd=0.1946006417274475, cm=-0.1845095008611679
  Angle -8: cl=-0.6155378818511963, cd=0.15928909182548523, cm=-0.18236134946346283
  Angle -7: cl=-0.6566400527954102, cd=0.1252840757369995, cm=-0.17573465406894684
  Angle -6: cl=-0.6092178225517273, cd=0.11317230761051178, cm=-0.16075275838375092
  Angle -5: cl=-0.5110430717468262, cd=0.10363654792308807, cm=-0.1474907249212265
  Angle -4: cl=-0.41376984119415283, cd=0.09821958839893341, cm=-0.1344907134771347
  Angle -3: cl=-0.3102162182331085, cd=0.09178489446640015, cm=-0.12005989253520966
  Angle -2: cl=-0.24138951301574707, cd=0.08615810424089432, cm=-0.09418953955173492
  Angle -1: cl=-0.18155933916568756, cd=0.08185824006795883, cm=-0.06497244536876678
  Angle 0: cl=-0.11427663266658783, cd=0.08162471652030945, cm=-0.03735838830471039
  Angle 1: cl=-0.03502650558948517, cd=0.08179344981908798, cm=-0.014806762337684631
  Angle 2: cl=0.047591134905815125, cd=0.08396036177873611, cm=-0.0009027868509292603
  Angle 3: cl=0.2918948829174042, cd=0.07073166221380234, cm=0.00023287534713745117
  Angle 4: cl=0.386197954416275, cd=0.07625675201416016, cm=0.005118951201438904
  Angle 5: cl=0.48496392369270325, cd=0.08422233164310455, cm=0.008567005395889282
  Angle 6: cl=0.5821806192398071, cd=0.09094985574483871, cm=0.01032257080078125
  Angle 7: cl=0.6728357672691345, cd=0.0975431427359581, cm=0.012554407119750977
  Angle 8: cl=0.7635909914970398, cd=0.10230214148759842, cm=0.00934620201587677
  Angle 9: cl=0.8583247661590576, cd=0.10636211931705475, cm=0.0010683238506317139
  Angle 10: cl=0.9573529362678528, cd=0.11155267059803009, cm=-0.006896719336509705
Genotype [0.0085, 0.42475606650104614, 0.13, -0.8356031747446665, 0.25698259024719144, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.176177223466895, 11.983764510697156]:
  Angle -10: cl=-0.5621711015701294, cd=0.22119154036045074, cm=-0.181714728474617
  Angle -9: cl=-0.5940627455711365, cd=0.1905871331691742, cm=-0.17645610868930817
  Angle -8: cl=-0.6325441598892212, cd=0.15989330410957336, cm=-0.1690724641084671
  Angle -7: cl=-0.6646032333374023, cd=0.1286720186471939, cm=-0.16372020542621613
  Angle -6: cl=-0.6278797388076782, cd=0.1175839826464653, cm=-0.15279723703861237
  Angle -5: cl=-0.4947775602340698, cd=0.10292967408895493, cm=-0.14078642427921295
  Angle -4: cl=-0.376836359500885, cd=0.09185907244682312, cm=-0.12718944251537323
  Angle -3: cl=-0.2839914858341217, cd=0.08458101004362106, cm=-0.10751859843730927
  Angle -2: cl=-0.21254709362983704, cd=0.07970944046974182, cm=-0.08126015961170197
  Angle -1: cl=-0.1559748500585556, cd=0.07719296962022781, cm=-0.05209122598171234
  Angle 0: cl=-0.09752055257558823, cd=0.07759985327720642, cm=-0.023001626133918762
  Angle 1: cl=-0.0385335311293602, cd=0.08490611612796783, cm=-0.0032196491956710815
  Angle 2: cl=0.0322498194873333, cd=0.09072276949882507, cm=0.008870691061019897
  Angle 3: cl=0.23434461653232574, cd=0.08292385190725327, cm=0.012438371777534485
  Angle 4: cl=0.31768542528152466, cd=0.08911736309528351, cm=0.017983675003051758
  Angle 5: cl=0.4020825922489166, cd=0.09531694650650024, cm=0.022797688841819763
  Angle 6: cl=0.49150750041007996, cd=0.09802400320768356, cm=0.01864786446094513
  Angle 7: cl=0.5879817605018616, cd=0.09986405074596405, cm=0.012578248977661133
  Angle 8: cl=0.6817678809165955, cd=0.10348773002624512, cm=0.006347745656967163
  Angle 9: cl=0.7724397778511047, cd=0.10729535669088364, cm=-0.0018737465143203735
  Angle 10: cl=0.8671217560768127, cd=0.1114809513092041, cm=-0.010705724358558655
Genotype [0.0085, 0.42475606650104614, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.2, -0.0035429608422761043, 0.0025, 7.176177223466895, 10.06623442851676]:
  Angle -10: cl=-0.5610984563827515, cd=0.2208361029624939, cm=-0.1823645383119583
  Angle -9: cl=-0.5933550596237183, cd=0.19034036993980408, cm=-0.17690064013004303
  Angle -8: cl=-0.6310948729515076, cd=0.15954802930355072, cm=-0.16992805898189545
  Angle -7: cl=-0.6610594987869263, cd=0.1269627809524536, cm=-0.1648113876581192
  Angle -6: cl=-0.6189314126968384, cd=0.11672105640172958, cm=-0.15347115695476532
  Angle -5: cl=-0.4890231490135193, cd=0.10262835025787354, cm=-0.14122454822063446
