Experiment: Nash_Combination_Experiment_38
Generation: 92
Generation Type: u
Timestamp: 20231226_145613

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18218373382257078, Adjusted Fitness: -0.1410807873936579
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8629626927553948, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.009552616596927273, Adjusted Fitness: 0.013397893685320524
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.129877801981558, 10.0] - Base Fitness: 0.2858178636948098, Adjusted Fitness: 0.2858178636948098
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.2867477174916987
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8700581871131314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28377378525676566, Adjusted Fitness: 0.2849634618214152
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.172596516334328, 10.0] - Base Fitness: 0.2844006194732521, Adjusted Fitness: 0.2844006194732521
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8856453949847204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28499593098992193, Adjusted Fitness: 0.2850498190739326
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8769239439188472, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28433603452364603, Adjusted Fitness: 0.28433603452364603
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.02563396560433] - Base Fitness: 0.2823025031685513, Adjusted Fitness: 0.2864898607493923
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8629626927553948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28321787338873383, Adjusted Fitness: 0.29266475190430113
[0.0085, 0.46, 0.13, -0.8700581871131314, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28377378525676566, Adjusted Fitness: 0.2849634618214152
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.112783636644149, 10.0] - Base Fitness: -0.43417848332583825, Adjusted Fitness: -0.43417848332583825
[0.0085, 0.46, 0.13, -0.8635265300441141, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2832861967711368, Adjusted Fitness: 0.28516069766520763
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8629626927553948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28321787338873383, Adjusted Fitness: 0.29266475190430113
[0.0085, 0.46, 0.13, -0.8629626927553948, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28321787338873383, Adjusted Fitness: 0.29266475190430113
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.02881365256384] - Base Fitness: 0.2820914890866163, Adjusted Fitness: 0.28627673652663793
[0.0085, 0.46, 0.13, -0.8846314996771202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28492900590585984, Adjusted Fitness: 0.2854368356402701
[0.0085, 0.46, 0.13, -0.8846314996771202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28492900590585984, Adjusted Fitness: 0.2854368356402701
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.094908407433806, 10.0] - Base Fitness: 0.2877029672661148, Adjusted Fitness: 0.2877029672661148
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18218373382257078, Adjusted Fitness: -0.1410807873936579
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.094429248308401, 10.0] - Base Fitness: 0.28739283600477317, Adjusted Fitness: 0.28739283600477317
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.2867477174916987
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8629626927553948, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.009552616596927273, Adjusted Fitness: 0.013397893685320524
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8915786477407036, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2853634446310541, Adjusted Fitness: 0.2853634446310541
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.23711623633897794, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.6699039786336998, Adjusted Fitness: -0.6690799178577023

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5650635957717896, cd=0.19008593261241913, cm=-0.1761922389268875
  Angle -9: cl=-0.6075910925865173, cd=0.1647089719772339, cm=-0.16899354755878448
  Angle -8: cl=-0.6366209983825684, cd=0.13578715920448303, cm=-0.1647065430879593
  Angle -7: cl=-0.6400221586227417, cd=0.11194843053817749, cm=-0.16004543006420135
  Angle -6: cl=-0.5440807342529297, cd=0.10161750763654709, cm=-0.1449064463376999
  Angle -5: cl=-0.46092167496681213, cd=0.0929444208741188, cm=-0.11979280412197113
  Angle -4: cl=-0.3811558783054352, cd=0.08741635084152222, cm=-0.09426473081111908
  Angle -3: cl=-0.3100672662258148, cd=0.08324314653873444, cm=-0.0677175372838974
  Angle -2: cl=-0.2573098838329315, cd=0.0833924263715744, cm=-0.04257698357105255
  Angle -1: cl=-0.19944311678409576, cd=0.09032317250967026, cm=-0.024475082755088806
  Angle 0: cl=-0.13721512258052826, cd=0.09805711358785629, cm=-0.00654013454914093
  Angle 1: cl=-0.08012896031141281, cd=0.10557924211025238, cm=0.007948055863380432
  Angle 2: cl=0.0943051129579544, cd=0.09930748492479324, cm=0.012913450598716736
  Angle 3: cl=0.17679725587368011, cd=0.10399238765239716, cm=0.01853986084461212
  Angle 4: cl=0.2658834755420685, cd=0.10607593506574631, cm=0.01319219172000885
  Angle 5: cl=0.3640097975730896, cd=0.108345627784729, cm=0.006979107856750488
  Angle 6: cl=0.46614471077919006, cd=0.11025568097829819, cm=0.0011849701404571533
  Angle 7: cl=0.5766209959983826, cd=0.11058646440505981, cm=-0.008776888251304626
  Angle 8: cl=0.7019563913345337, cd=0.10835602134466171, cm=-0.027542367577552795
  Angle 9: cl=0.8200889825820923, cd=0.10590086877346039, cm=-0.05007229745388031
  Angle 10: cl=0.9345681667327881, cd=0.10329847782850266, cm=-0.06887800991535187
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8629626927553948, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.544685423374176, cd=0.22650475800037384, cm=-0.18617688119411469
  Angle -9: cl=-0.5651530027389526, cd=0.19293975830078125, cm=-0.18453656136989594
  Angle -8: cl=-0.5873719453811646, cd=0.1580282747745514, cm=-0.18357817828655243
  Angle -7: cl=-0.6202458143234253, cd=0.1276988834142685, cm=-0.17421694099903107
  Angle -6: cl=-0.6018174290657043, cd=0.11204597353935242, cm=-0.1612258404493332
  Angle -5: cl=-0.5158392190933228, cd=0.10395800322294235, cm=-0.14678551256656647
  Angle -4: cl=-0.41702282428741455, cd=0.0982120931148529, cm=-0.13403372466564178
  Angle -3: cl=-0.31552454829216003, cd=0.0913219153881073, cm=-0.11845968663692474
  Angle -2: cl=-0.25478896498680115, cd=0.08569803088903427, cm=-0.0902610570192337
  Angle -1: cl=-0.19452513754367828, cd=0.08102264255285263, cm=-0.0608244389295578
  Angle 0: cl=-0.12460780143737793, cd=0.08128945529460907, cm=-0.033709779381752014
  Angle 1: cl=-0.05271296203136444, cd=0.08164238184690475, cm=-0.01124410331249237
  Angle 2: cl=0.03178112581372261, cd=0.08654096722602844, cm=0.0002257823944091797
  Angle 3: cl=0.27013474702835083, cd=0.07400485873222351, cm=0.0011343508958816528
  Angle 4: cl=0.3604993522167206, cd=0.07961692661046982, cm=0.006559804081916809
  Angle 5: cl=0.45438194274902344, cd=0.08660154789686203, cm=0.010002389550209045
  Angle 6: cl=0.555583119392395, cd=0.09372973442077637, cm=0.012533202767372131
  Angle 7: cl=0.6463094353675842, cd=0.10029125213623047, cm=0.014898166060447693
  Angle 8: cl=0.7377945780754089, cd=0.10352189093828201, cm=0.0075067877769470215
  Angle 9: cl=0.8326491713523865, cd=0.10767816007137299, cm=-0.0007840991020202637
  Angle 10: cl=0.9270276427268982, cd=0.11670494079589844, cm=-0.009182646870613098
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.129877801981558, 10.0]:
  Angle -10: cl=-0.5668224692344666, cd=0.23498205840587616, cm=-0.19043351709842682
  Angle -9: cl=-0.5928031802177429, cd=0.20217835903167725, cm=-0.18641768395900726
  Angle -8: cl=-0.615784227848053, cd=0.16740353405475616, cm=-0.18552108108997345
  Angle -7: cl=-0.6541101336479187, cd=0.1320943683385849, cm=-0.1814517229795456
  Angle -6: cl=-0.6065657138824463, cd=0.11749546974897385, cm=-0.1669379323720932
  Angle -5: cl=-0.4993061423301697, cd=0.10487403720617294, cm=-0.15333877503871918
  Angle -4: cl=-0.4058254659175873, cd=0.09949050843715668, cm=-0.14046989381313324
  Angle -3: cl=-0.3048591613769531, cd=0.09388260543346405, cm=-0.1271294206380844
  Angle -2: cl=-0.22232162952423096, cd=0.0886407271027565, cm=-0.1063033789396286
