Experiment: Nash_Combination_Experiment_38
Generation: 74
Generation Type: u
Timestamp: 20231226_145404

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1725381072424215, 10.02571140974358] - Base Fitness: 0.28181570897119096, Adjusted Fitness: 0.28619246374978013
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.144659124902482, 10.0] - Base Fitness: 0.28541760844913316, Adjusted Fitness: 0.2858382677464598
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.181626953834662, 10.0] - Base Fitness: 0.28397110142175047, Adjusted Fitness: 0.28836941012484524
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8488902528935592, 0.26, -0.023, 0.08182097600835736, -0.003, 0.0025, 7.1133313616957725, 10.0] - Base Fitness: 0.26588317749955626, Adjusted Fitness: 0.27195822868036235
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8935141220513004, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2854703519045173, Adjusted Fitness: 0.2856134361808415
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8935141220513004, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.00487103561793] - Base Fitness: 0.28521977962540856, Adjusted Fitness: 0.2896305751105399
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18220572449007183, Adjusted Fitness: -0.06348612865080205
[0.0085, 0.45602523375907544, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.283758691722754, Adjusted Fitness: 0.29003348149429353
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.011232216262990735, Adjusted Fitness: 0.028429157653688007
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.160790245471658, 10.0] - Base Fitness: 0.2848432846789814, Adjusted Fitness: 0.2857749406843642
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.08972756332528561, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.26286198345893896, Adjusted Fitness: 0.26890682269933885
[0.0085, 0.46, 0.13, -0.8488902528935592, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.00860871421036361, Adjusted Fitness: 0.01771018138452605
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.160790245471658, 10.0] - Base Fitness: 0.2848432846789814, Adjusted Fitness: 0.2857749406843642
[0.0085, 0.46, 0.13, -0.8997708197506582, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858271209150704, Adjusted Fitness: 0.2858271209150704
[0.0085, 0.46, 0.13, -0.8488902528935592, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28220130661793486, Adjusted Fitness: 0.2865819173729915
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.136626823659884, 10.0] - Base Fitness: 0.28566590713083084, Adjusted Fitness: 0.28579057833868404
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1725381072424215, 10.02571140974358]:
  Angle -10: cl=-0.56646329164505, cd=0.2348334938287735, cm=-0.1903376430273056
  Angle -9: cl=-0.5926194190979004, cd=0.2019166499376297, cm=-0.18640391528606415
  Angle -8: cl=-0.6154884099960327, cd=0.16713513433933258, cm=-0.18552051484584808
  Angle -7: cl=-0.6540306210517883, cd=0.13194963335990906, cm=-0.18137703835964203
  Angle -6: cl=-0.6066148281097412, cd=0.11729059368371964, cm=-0.16673780977725983
  Angle -5: cl=-0.4992281198501587, cd=0.10476494580507278, cm=-0.1532326191663742
  Angle -4: cl=-0.40603697299957275, cd=0.09947308897972107, cm=-0.14032743871212006
  Angle -3: cl=-0.305173397064209, cd=0.09385871887207031, cm=-0.1269155889749527
  Angle -2: cl=-0.22249510884284973, cd=0.08858826011419296, cm=-0.10610900819301605
  Angle -1: cl=-0.16149121522903442, cd=0.08377284556627274, cm=-0.07693298161029816
  Angle 0: cl=-0.08789010345935822, cd=0.0828562080860138, cm=-0.049077972769737244
  Angle 1: cl=-0.004246005788445473, cd=0.08308466523885727, cm=-0.02659521996974945
  Angle 2: cl=0.0802801325917244, cd=0.08413073420524597, cm=-0.011580035090446472
  Angle 3: cl=0.3104134202003479, cd=0.0691390410065651, cm=-0.006597384810447693
  Angle 4: cl=0.43019917607307434, cd=0.07155212759971619, cm=-0.00032839179039001465
  Angle 5: cl=0.5286678671836853, cd=0.07980457693338394, cm=0.0031157732009887695
  Angle 6: cl=0.6197842955589294, cd=0.08712026476860046, cm=0.005557611584663391
  Angle 7: cl=0.709425687789917, cd=0.09369626641273499, cm=0.008023262023925781
  Angle 8: cl=0.7995660305023193, cd=0.10026707500219345, cm=0.009657904505729675
  Angle 9: cl=0.8948549032211304, cd=0.10520584136247635, cm=0.00379769504070282
  Angle 10: cl=0.994394838809967, cd=0.1111597791314125, cm=-0.004057899117469788
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.144659124902482, 10.0]:
  Angle -10: cl=-0.5665950775146484, cd=0.23494723439216614, cm=-0.1904037743806839
  Angle -9: cl=-0.5927627086639404, cd=0.2020581066608429, cm=-0.18640382587909698
  Angle -8: cl=-0.6156349182128906, cd=0.16730529069900513, cm=-0.18552590906620026
  Angle -7: cl=-0.6541063189506531, cd=0.13208405673503876, cm=-0.18141759932041168
  Angle -6: cl=-0.6065427660942078, cd=0.11745364964008331, cm=-0.16687224805355072
  Angle -5: cl=-0.4992758631706238, cd=0.10485203564167023, cm=-0.15332220494747162
  Angle -4: cl=-0.40589410066604614, cd=0.09948305040597916, cm=-0.140431210398674
  Angle -3: cl=-0.30490848422050476, cd=0.09387017041444778, cm=-0.12706483900547028
  Angle -2: cl=-0.2223682701587677, cd=0.08863462507724762, cm=-0.1062302440404892
  Angle -1: cl=-0.16092218458652496, cd=0.08381510525941849, cm=-0.0771707147359848
  Angle 0: cl=-0.08734014630317688, cd=0.08288726210594177, cm=-0.049302831292152405
  Angle 1: cl=-0.0036622509360313416, cd=0.08309195935726166, cm=-0.026805654168128967
  Angle 2: cl=0.0809679627418518, cd=0.08414550125598907, cm=-0.011860355734825134
  Angle 3: cl=0.31051233410835266, cd=0.0692283883690834, cm=-0.006799742579460144
  Angle 4: cl=0.43105602264404297, cd=0.07145163416862488, cm=-0.00045333802700042725
  Angle 5: cl=0.5295771956443787, cd=0.07968705892562866, cm=0.0029987096786499023
  Angle 6: cl=0.6205559968948364, cd=0.08701801300048828, cm=0.0054822564125061035
  Angle 7: cl=0.7103158235549927, cd=0.093616783618927, cm=0.007923051714897156
  Angle 8: cl=0.8002862334251404, cd=0.10016074776649475, cm=0.009517639875411987
  Angle 9: cl=0.8956488966941833, cd=0.10518234968185425, cm=0.0038765370845794678
  Angle 10: cl=0.9953050017356873, cd=0.11115030944347382, cm=-0.003978326916694641
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
