Experiment: Nash_Combination_Experiment_38
Generation: 48
Generation Type: u
Timestamp: 20231226_144958

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.07929447919881119, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.26878558136508557, Adjusted Fitness: 0.2730824146698332
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.09636212451787812, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.25917021495558207, Adjusted Fitness: 0.26337089459623464
[0.0085, 0.4161978895629263, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.19461884461507564, Adjusted Fitness: 0.2008471428001474
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.24513131092773915, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.06029797579977004, Adjusted Fitness: -0.05512856138541308
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.011170899754711772, Adjusted Fitness: 0.034252968771127566
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.08291116853140251, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.26651392318946165, Adjusted Fitness: 0.27078803991245304
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2906883008184329
[0.0085, 0.4255435874511475, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.22736351665583998, Adjusted Fitness: 0.23309746171242243
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3557729834452068, Adjusted Fitness: -0.3238317570745484
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.021992233830735] - Base Fitness: 0.28264140912931385, Adjusted Fitness: 0.2870768007117038
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18053235822762, 10.0] - Base Fitness: 0.28406764493504083, Adjusted Fitness: 0.288517298875488
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18220572449007183, Adjusted Fitness: -0.1458077146566301
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.157591299027723, 10.0] - Base Fitness: 0.28488949256385093, Adjusted Fitness: 0.2893473649805862
[0.0085, 0.42256759679445055, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.21742327152908253, Adjusted Fitness: 0.2230578141343974
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2906883008184329
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.33839150696449377
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3557729834452068, Adjusted Fitness: -0.3238317570745484
[0.0085, 0.41770207464846026, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2002280653088742, Adjusted Fitness: 0.20651245570088392
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29090446268394854

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.07929447919881119, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5664076805114746, cd=0.23450309038162231, cm=-0.19016288220882416
  Angle -9: cl=-0.5926465392112732, cd=0.20158751308918, cm=-0.18636642396450043
  Angle -8: cl=-0.6155573129653931, cd=0.16677284240722656, cm=-0.18535272777080536
  Angle -7: cl=-0.6541988849639893, cd=0.13168562948703766, cm=-0.18100564181804657
  Angle -6: cl=-0.6072235703468323, cd=0.1170755997300148, cm=-0.1663619428873062
  Angle -5: cl=-0.4999927878379822, cd=0.10468534380197525, cm=-0.1529141217470169
  Angle -4: cl=-0.4073227345943451, cd=0.09943954646587372, cm=-0.13989655673503876
  Angle -3: cl=-0.3059271275997162, cd=0.09376043826341629, cm=-0.12650658190250397
  Angle -2: cl=-0.2239600419998169, cd=0.08849172294139862, cm=-0.10549668967723846
  Angle -1: cl=-0.16298484802246094, cd=0.08364967256784439, cm=-0.07631666958332062
  Angle 0: cl=-0.08980601280927658, cd=0.08274699002504349, cm=-0.04839278757572174
  Angle 1: cl=-0.006155939772725105, cd=0.08302715420722961, cm=-0.026023879647254944
  Angle 2: cl=0.07825394719839096, cd=0.08404329419136047, cm=-0.010988280177116394
  Angle 3: cl=0.30927059054374695, cd=0.06895433366298676, cm=-0.0059793442487716675
  Angle 4: cl=0.4275946319103241, cd=0.07174118608236313, cm=-3.950297832489014e-05
  Angle 5: cl=0.5261335968971252, cd=0.08001010119915009, cm=0.0034089982509613037
  Angle 6: cl=0.6174811124801636, cd=0.08727633953094482, cm=0.005820080637931824
  Angle 7: cl=0.7073426842689514, cd=0.0938664898276329, cm=0.008254259824752808
  Angle 8: cl=0.7972587943077087, cd=0.10043567419052124, cm=0.009896144270896912
  Angle 9: cl=0.8923726677894592, cd=0.10524579137563705, cm=0.00373232364654541
  Angle 10: cl=0.9920371174812317, cd=0.11116054654121399, cm=-0.004159316420555115
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.09636212451787812, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.566294252872467, cd=0.2342815101146698, cm=-0.19012238085269928
  Angle -9: cl=-0.5926145315170288, cd=0.20132003724575043, cm=-0.18628422915935516
  Angle -8: cl=-0.615519642829895, cd=0.16645227372646332, cm=-0.18521152436733246
  Angle -7: cl=-0.6541414856910706, cd=0.1314799189567566, cm=-0.18075568974018097
  Angle -6: cl=-0.6075494885444641, cd=0.11680261790752411, cm=-0.16607530415058136
  Angle -5: cl=-0.5004428625106812, cd=0.10455664992332458, cm=-0.15264935791492462
  Angle -4: cl=-0.40802013874053955, cd=0.09940659999847412, cm=-0.13968543708324432
  Angle -3: cl=-0.3065301179885864, cd=0.09368728846311569, cm=-0.1262277215719223
  Angle -2: cl=-0.22492444515228271, cd=0.08836197108030319, cm=-0.10493911802768707
  Angle -1: cl=-0.16394276916980743, cd=0.08354700356721878, cm=-0.07580013573169708
  Angle 0: cl=-0.09115345776081085, cd=0.08268815279006958, cm=-0.047891393303871155
  Angle 1: cl=-0.007582852616906166, cd=0.08298368752002716, cm=-0.02554960548877716
  Angle 2: cl=0.07660515606403351, cd=0.08398281782865524, cm=-0.010535672307014465
  Angle 3: cl=0.30825260281562805, cd=0.06880500167608261, cm=-0.005513414740562439
  Angle 4: cl=0.42537230253219604, cd=0.07194171845912933, cm=0.00025466084480285645
  Angle 5: cl=0.524068295955658, cd=0.08016753196716309, cm=0.003643214702606201
  Angle 6: cl=0.6158073544502258, cd=0.08741704374551773, cm=0.005970776081085205
  Angle 7: cl=0.7054707407951355, cd=0.0940149649977684, cm=0.008474037051200867
  Angle 8: cl=0.7954887747764587, cd=0.10059899091720581, cm=0.010146543383598328
  Angle 9: cl=0.8905844688415527, cd=0.105289988219738, cm=0.0035996288061141968
  Angle 10: cl=0.9902847409248352, cd=0.11112853139638901, cm=-0.004254505038261414
Genotype [0.0085, 0.4161978895629263, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5588690638542175, cd=0.23594452440738678, cm=-0.18782158195972443
  Angle -9: cl=-0.592674732208252, cd=0.20530276000499725, cm=-0.17913766205310822
  Angle -8: cl=-0.6300612092018127, cd=0.17363396286964417, cm=-0.17338527739048004
  Angle -7: cl=-0.6587270498275757, cd=0.13929837942123413, cm=-0.16884814202785492
  Angle -6: cl=-0.6222969889640808, cd=0.12295585125684738, cm=-0.15752820670604706
  Angle -5: cl=-0.5063864588737488, cd=0.10961530357599258, cm=-0.14681343734264374
  Angle -4: cl=-0.3849816918373108, cd=0.09788541495800018, cm=-0.13483496010303497
  Angle -3: cl=-0.26345834136009216, cd=0.08792614936828613, cm=-0.12168397009372711
  Angle -2: cl=-0.1751970648765564, cd=0.08185403048992157, cm=-0.10283564031124115
  Angle -1: cl=-0.11757102608680725, cd=0.07935871183872223, cm=-0.07390354573726654
  Angle 0: cl=-0.05808459222316742, cd=0.07921075075864792, cm=-0.04377283155918121
  Angle 1: cl=0.005207020789384842, cd=0.08018552511930466, cm=-0.016141757369041443
  Angle 2: cl=0.08350028842687607, cd=0.08116655051708221, cm=3.11434268951416e-05
  Angle 3: cl=0.31159114837646484, cd=0.0697077214717865, cm=0.004318118095397949
  Angle 4: cl=0.39313971996307373, cd=0.07596384733915329, cm=0.0099886953830719
  Angle 5: cl=0.47938284277915955, cd=0.08361217379570007, cm=0.014461249113082886
  Angle 6: cl=0.5694209933280945, cd=0.09118550270795822, cm=0.01730959117412567
  Angle 7: cl=0.6570147275924683, cd=0.09815898537635803, cm=0.018610835075378418
  Angle 8: cl=0.7472742199897766, cd=0.10159207880496979, cm=0.012061119079589844
  Angle 9: cl=0.8378674387931824, cd=0.1052182987332344, cm=0.0036890804767608643
  Angle 10: cl=0.9332691431045532, cd=0.10914158076047897, cm=-0.004265263676643372
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.24513131092773915, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5644469261169434, cd=0.22474561631679535, cm=-0.1872526854276657
  Angle -9: cl=-0.5934627056121826, cd=0.19195351004600525, cm=-0.18389971554279327
  Angle -8: cl=-0.6161414980888367, cd=0.15655352175235748, cm=-0.18172453343868256
  Angle -7: cl=-0.6565724015235901, cd=0.12343709915876389, cm=-0.17291785776615143
  Angle -6: cl=-0.6196544766426086, cd=0.11206479370594025, cm=-0.15772826969623566
  Angle -5: cl=-0.5269955992698669, cd=0.10357561707496643, cm=-0.14396460354328156
  Angle -4: cl=-0.43065592646598816, cd=0.09829279035329819, cm=-0.13113556802272797
  Angle -3: cl=-0.32705745100975037, cd=0.09173263609409332, cm=-0.11631850898265839
  Angle -2: cl=-0.259578675031662, cd=0.08589541912078857, cm=-0.0892641693353653
  Angle -1: cl=-0.20107035338878632, cd=0.08092669397592545, cm=-0.060606494545936584
  Angle 0: cl=-0.1338256299495697, cd=0.0806056410074234, cm=-0.03320835530757904
  Angle 1: cl=-0.0583353117108345, cd=0.08108609914779663, cm=-0.010788485407829285
  Angle 2: cl=0.025625886395573616, cd=0.08581993728876114, cm=0.0009818077087402344
