Experiment: Nash_Combination_Experiment_38
Generation: 23
Generation Type: v
Timestamp: 20231226_144603

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1632695947155832, Adjusted Fitness: 0.1632695947155832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2987746881793468
[0.0126, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.4397837183890428, Adjusted Fitness: -0.4397837183890428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.1822833131203095, Adjusted Fitness: -0.1822833131203095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2987746881793468
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.438503999670977, 10.06623442851676] - Base Fitness: 0.25284720578439274, Adjusted Fitness: 0.25284720578439274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2987746881793468
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.19184422250925318, Adjusted Fitness: 0.19184422250925318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2004744089584528, Adjusted Fitness: 0.2004744089584528
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2790153613537344
[0.0085, 0.46, 0.11, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.06623442851676] - Base Fitness: -0.7822115867005234, Adjusted Fitness: -0.7822115867005234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1632695947155832, Adjusted Fitness: 0.1632695947155832
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.17245442720421525, Adjusted Fitness: 0.17245442720421525
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2004744089584528, Adjusted Fitness: 0.2004744089584528
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2987746881793468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2911162757836704
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19651180226118578, Adjusted Fitness: 0.19651180226118578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2004744089584528, Adjusted Fitness: 0.2004744089584528
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2987746881793468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.1822833131203095, Adjusted Fitness: -0.1822833131203095
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2821214967202278
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.5528775437559201, Adjusted Fitness: -1.5528775437559201
[0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.06840203023718741, Adjusted Fitness: 0.06840203023718741
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -1.4059624060907214, Adjusted Fitness: -1.4059624060907214
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2821214967202278
[0.0085, 0.4224447350219948, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22461863943714752, Adjusted Fitness: 0.22461863943714752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19823014049505194, Adjusted Fitness: 0.19823014049505194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 11.17487671991213] - Base Fitness: 0.1365738907932469, Adjusted Fitness: 0.1365738907932469
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.43603304619754096, Adjusted Fitness: -0.43588757006065687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1632695947155832, Adjusted Fitness: 0.1632695947155832
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.1792873483647783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2987746881793468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2987746881793468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2004744089584528, Adjusted Fitness: 0.2004744089584528
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.06623442851676] - Base Fitness: 0.2519265256029666, Adjusted Fitness: 0.2519265256029666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29159032779764815
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.2790153613537344
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2821214967202278
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213]:
  Angle -10: cl=-0.565812885761261, cd=0.23399141430854797, cm=-0.18967874348163605
  Angle -9: cl=-0.5946667194366455, cd=0.2014264315366745, cm=-0.1854424625635147
  Angle -8: cl=-0.6176416873931885, cd=0.1663898378610611, cm=-0.18379394710063934
  Angle -7: cl=-0.6566020250320435, cd=0.13126015663146973, cm=-0.17933322489261627
  Angle -6: cl=-0.614035427570343, cd=0.11638851463794708, cm=-0.16455082595348358
  Angle -5: cl=-0.5084969997406006, cd=0.1046932190656662, cm=-0.15139265358448029
  Angle -4: cl=-0.41281795501708984, cd=0.099005326628685, cm=-0.13848669826984406
  Angle -3: cl=-0.31086766719818115, cd=0.09312700480222702, cm=-0.12486498057842255
  Angle -2: cl=-0.23044905066490173, cd=0.08762175589799881, cm=-0.10317270457744598
  Angle -1: cl=-0.1696455478668213, cd=0.08288547396659851, cm=-0.07396672666072845
  Angle 0: cl=-0.10113765299320221, cd=0.08213814347982407, cm=-0.045300617814064026
  Angle 1: cl=-0.018324008211493492, cd=0.08248171210289001, cm=-0.022961124777793884
  Angle 2: cl=0.06500095129013062, cd=0.08332353830337524, cm=-0.007574036717414856
  Angle 3: cl=0.2892003059387207, cd=0.06884732842445374, cm=-0.0020231157541275024
  Angle 4: cl=0.4061713218688965, cd=0.07261651009321213, cm=0.0020971298217773438
  Angle 5: cl=0.5051907896995544, cd=0.08090317249298096, cm=0.005527913570404053
  Angle 6: cl=0.5979118347167969, cd=0.08814138919115067, cm=0.007932096719741821
  Angle 7: cl=0.6879183650016785, cd=0.09471357613801956, cm=0.010236099362373352
  Angle 8: cl=0.7778019309043884, cd=0.10121943801641464, cm=0.011787757277488708
  Angle 9: cl=0.8723489046096802, cd=0.1051853746175766, cm=0.003601253032684326
  Angle 10: cl=0.9722112417221069, cd=0.10978823900222778, cm=-0.00438140332698822
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0126, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5457124710083008, cd=0.2069353312253952, cm=-0.18343789875507355
  Angle -9: cl=-0.5755590796470642, cd=0.1744418442249298, cm=-0.17903409898281097
  Angle -8: cl=-0.6024225354194641, cd=0.14644359052181244, cm=-0.17223484814167023
  Angle -7: cl=-0.6314731240272522, cd=0.1219269409775734, cm=-0.16140510141849518
  Angle -6: cl=-0.6385263204574585, cd=0.10993814468383789, cm=-0.1475772112607956
  Angle -5: cl=-0.5486615300178528, cd=0.10271411389112473, cm=-0.1319797784090042
  Angle -4: cl=-0.4604503810405731, cd=0.09527017176151276, cm=-0.11032186448574066
  Angle -3: cl=-0.3747386634349823, cd=0.0874386802315712, cm=-0.0866779237985611
  Angle -2: cl=-0.3039683401584625, cd=0.0812668427824974, cm=-0.06008060276508331
  Angle -1: cl=-0.2482653558254242, cd=0.07886732369661331, cm=-0.033395007252693176
  Angle 0: cl=-0.1883130669593811, cd=0.08687149733304977, cm=-0.016835704445838928
  Angle 1: cl=-0.11509890854358673, cd=0.09419187903404236, cm=-0.001415252685546875
  Angle 2: cl=0.01956728845834732, cd=0.09388493001461029, cm=0.008550122380256653
  Angle 3: cl=0.18402932584285736, cd=0.09076648950576782, cm=0.013908416032791138
  Angle 4: cl=0.27652406692504883, cd=0.09591853618621826, cm=0.01889592409133911
  Angle 5: cl=0.375950425863266, cd=0.10044703632593155, cm=0.019980430603027344
  Angle 6: cl=0.47279319167137146, cd=0.1020093709230423, cm=0.014037176966667175
  Angle 7: cl=0.5715262293815613, cd=0.10328013449907303, cm=0.008581668138504028
  Angle 8: cl=0.6654073596000671, cd=0.10544062405824661, cm=0.0013409256935119629
  Angle 9: cl=0.7731151580810547, cd=0.10718405246734619, cm=-0.015887483954429626
  Angle 10: cl=0.8859673738479614, cd=0.1075010597705841, cm=-0.03568415343761444
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651949644088745, cd=0.19036002457141876, cm=-0.17618145048618317
  Angle -9: cl=-0.6080151796340942, cd=0.16500933468341827, cm=-0.16905932128429413
  Angle -8: cl=-0.6372621655464172, cd=0.13608220219612122, cm=-0.16476233303546906
  Angle -7: cl=-0.6419015526771545, cd=0.11230375617742538, cm=-0.15998806059360504
  Angle -6: cl=-0.5432515144348145, cd=0.10170775651931763, cm=-0.14550189673900604
  Angle -5: cl=-0.460364431142807, cd=0.09295520931482315, cm=-0.12040622532367706
  Angle -4: cl=-0.3803798258304596, cd=0.08742954581975937, cm=-0.09485860168933868
  Angle -3: cl=-0.30910634994506836, cd=0.0831947922706604, cm=-0.06827147305011749
  Angle -2: cl=-0.25644105672836304, cd=0.08310962468385696, cm=-0.04295714199542999
  Angle -1: cl=-0.1986321359872818, cd=0.09003614634275436, cm=-0.024716392159461975
  Angle 0: cl=-0.13646014034748077, cd=0.09778749942779541, cm=-0.006744399666786194
  Angle 1: cl=-0.07959111779928207, cd=0.1052766665816307, cm=0.007770508527755737
  Angle 2: cl=0.09488075971603394, cd=0.09905800968408585, cm=0.012757077813148499
  Angle 3: cl=0.1771412491798401, cd=0.10379423201084137, cm=0.018594086170196533
  Angle 4: cl=0.2661409080028534, cd=0.10596058517694473, cm=0.013456940650939941
  Angle 5: cl=0.36384472250938416, cd=0.10826266556978226, cm=0.007187515497207642
  Angle 6: cl=0.4660669267177582, cd=0.11014821380376816, cm=0.0014370381832122803
  Angle 7: cl=0.5754709839820862, cd=0.11068275570869446, cm=-0.008007988333702087
  Angle 8: cl=0.7007052302360535, cd=0.10841511934995651, cm=-0.026705071330070496
  Angle 9: cl=0.8191722631454468, cd=0.10592247545719147, cm=-0.04918576776981354
  Angle 10: cl=0.9338032603263855, cd=0.10317596048116684, cm=-0.06749649345874786
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
