Experiment: Nash_Combination_Experiment_38
Generation: 28
Generation Type: v
Timestamp: 20231226_144654

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3990972153964552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.17160503985604084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20961642807043854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.3028429320671729
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.17160503985604084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.8340339775161, 10.0] - Base Fitness: 0.20302836134728838, Adjusted Fitness: 0.20583552582525955
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.17245442720421525, Adjusted Fitness: 0.18651284396353335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.3028429320671729
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.3028429320671729
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.3028429320671729
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4362966066421977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.17245442720421525, Adjusted Fitness: 0.18651284396353335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.3028429320671729
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.3028429320671729
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.3990972153964552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4362966066421977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.3028429320671729
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.159707796222957] - Base Fitness: -0.5459664363571756, Adjusted Fitness: -0.5459664363571756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.3028429320671729
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28212956806834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.329425781156288
[0.0085, 0.46, 0.13, -0.7850336732320264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2838692497983726, Adjusted Fitness: 0.28498060152999166

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5744540691375732, cd=0.1906377524137497, cm=-0.17442359030246735
  Angle -9: cl=-0.6071322560310364, cd=0.16245827078819275, cm=-0.16839627921581268
  Angle -8: cl=-0.6314595341682434, cd=0.14248763024806976, cm=-0.15733586251735687
  Angle -7: cl=-0.6642873883247375, cd=0.1284947544336319, cm=-0.1397079974412918
  Angle -6: cl=-0.7011156678199768, cd=0.1116718053817749, cm=-0.11736200749874115
  Angle -5: cl=-0.6765382885932922, cd=0.09913555532693863, cm=-0.08989168703556061
  Angle -4: cl=-0.5964069366455078, cd=0.09129728376865387, cm=-0.06526423990726471
  Angle -3: cl=-0.5153880715370178, cd=0.0886801928281784, cm=-0.046235695481300354
  Angle -2: cl=-0.44579827785491943, cd=0.0935140997171402, cm=-0.03521887958049774
  Angle -1: cl=-0.3968695104122162, cd=0.09919746965169907, cm=-0.018002644181251526
  Angle 0: cl=-0.3291409909725189, cd=0.10356093943119049, cm=-0.0028746575117111206
  Angle 1: cl=-0.25285494327545166, cd=0.10781113058328629, cm=0.008533045649528503
  Angle 2: cl=-0.10465426743030548, cd=0.10625732690095901, cm=0.017583519220352173
  Angle 3: cl=0.05598193779587746, cd=0.10348521918058395, cm=0.0211174339056015
  Angle 4: cl=0.14067646861076355, cd=0.10465772449970245, cm=0.017510101199150085
  Angle 5: cl=0.2300405204296112, cd=0.10597937554121017, cm=0.013240620493888855
  Angle 6: cl=0.32476192712783813, cd=0.10638031363487244, cm=0.007117167115211487
  Angle 7: cl=0.44425901770591736, cd=0.10310239344835281, cm=-0.012346610426902771
  Angle 8: cl=0.5607123970985413, cd=0.09899222105741501, cm=-0.031727418303489685
  Angle 9: cl=0.6733666062355042, cd=0.09773530066013336, cm=-0.056521788239479065
  Angle 10: cl=0.7856624722480774, cd=0.09843257069587708, cm=-0.08331970870494843
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650178790092468, cd=0.1903741955757141, cm=-0.17624111473560333
  Angle -9: cl=-0.6078382730484009, cd=0.16501234471797943, cm=-0.1690232902765274
  Angle -8: cl=-0.6370168924331665, cd=0.1360245645046234, cm=-0.1647905558347702
  Angle -7: cl=-0.6416910290718079, cd=0.11233262717723846, cm=-0.1600504368543625
  Angle -6: cl=-0.5425130724906921, cd=0.10173555463552475, cm=-0.14569206535816193
  Angle -5: cl=-0.4594096839427948, cd=0.09296542406082153, cm=-0.12063859403133392
  Angle -4: cl=-0.3795892596244812, cd=0.08745135366916656, cm=-0.09515978395938873
  Angle -3: cl=-0.308647483587265, cd=0.08317210525274277, cm=-0.06845594942569733
  Angle -2: cl=-0.2560332119464874, cd=0.08301091939210892, cm=-0.042958393692970276
  Angle -1: cl=-0.19812840223312378, cd=0.08992688357830048, cm=-0.024788960814476013
  Angle 0: cl=-0.13567869365215302, cd=0.09766638278961182, cm=-0.006776854395866394
  Angle 1: cl=-0.07902330905199051, cd=0.10517100989818573, cm=0.007697582244873047
  Angle 2: cl=0.09565337002277374, cd=0.09894055873155594, cm=0.01274050772190094
  Angle 3: cl=0.17801639437675476, cd=0.10367415845394135, cm=0.018465757369995117
  Angle 4: cl=0.26729336380958557, cd=0.10591823607683182, cm=0.013524636626243591
  Angle 5: cl=0.3652096092700958, cd=0.10820093005895615, cm=0.007306098937988281
  Angle 6: cl=0.46771636605262756, cd=0.1101047620177269, cm=0.0015269070863723755
  Angle 7: cl=0.576602041721344, cd=0.11067337542772293, cm=-0.007813289761543274
  Angle 8: cl=0.7017707228660583, cd=0.10836264491081238, cm=-0.026564791798591614
  Angle 9: cl=0.8198779225349426, cd=0.10596251487731934, cm=-0.04869373142719269
  Angle 10: cl=0.9346848726272583, cd=0.10315746068954468, cm=-0.06707079708576202
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654769539833069, cd=0.23306477069854736, cm=-0.18954168260097504
  Angle -9: cl=-0.5932434797286987, cd=0.20005299150943756, cm=-0.18585388362407684
  Angle -8: cl=-0.6157788038253784, cd=0.16508500277996063, cm=-0.18443040549755096
  Angle -7: cl=-0.6550360321998596, cd=0.13033194839954376, cm=-0.17952783405780792
  Angle -6: cl=-0.6096384525299072, cd=0.11576031893491745, cm=-0.164731964468956
  Angle -5: cl=-0.5034763216972351, cd=0.10416343808174133, cm=-0.1516207903623581
  Angle -4: cl=-0.4114840030670166, cd=0.09918510913848877, cm=-0.13840003311634064
  Angle -3: cl=-0.30969417095184326, cd=0.09334379434585571, cm=-0.12478990852832794
  Angle -2: cl=-0.2300080955028534, cd=0.0879514217376709, cm=-0.10275553166866302
  Angle -1: cl=-0.16925111413002014, cd=0.08308593183755875, cm=-0.07368160784244537
  Angle 0: cl=-0.09818461537361145, cd=0.08226905018091202, cm=-0.04544349014759064
  Angle 1: cl=-0.014662312343716621, cd=0.08271316438913345, cm=-0.023403897881507874
  Angle 2: cl=0.06849528104066849, cd=0.08358628302812576, cm=-0.008222445845603943
  Angle 3: cl=0.3025399148464203, cd=0.06812734156847, cm=-0.0032486170530319214
  Angle 4: cl=0.41455310583114624, cd=0.07262271642684937, cm=0.0013751387596130371
  Angle 5: cl=0.5134473443031311, cd=0.08087112009525299, cm=0.004814356565475464
  Angle 6: cl=0.6063131093978882, cd=0.08799326419830322, cm=0.00698167085647583
  Angle 7: cl=0.6960283517837524, cd=0.09461171180009842, cm=0.009482860565185547
  Angle 8: cl=0.7863248586654663, cd=0.10125043243169785, cm=0.01125691831111908
  Angle 9: cl=0.8814831376075745, cd=0.10538408905267715, cm=0.003295600414276123
  Angle 10: cl=0.9805949330329895, cd=0.1108408272266388, cm=-0.004600122570991516
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
