Experiment: Nash_Combination_Experiment_38
Generation: 41
Generation Type: u
Timestamp: 20231226_144852

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.142537528397905, 10.0] - Base Fitness: 0.2854593950249563, Adjusted Fitness: 0.28550044780728917
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.02782152766344] - Base Fitness: 0.2825364551759547, Adjusted Fitness: 0.2827513792859962
[0.0085, 0.46, 0.13, -0.8915555555125666, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28536628303989675, Adjusted Fitness: 0.28729347172269026
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4353806551342429, Adjusted Fitness: -0.4353739960074748
[0.0085, 0.46, 0.11, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4433125969565959, Adjusted Fitness: -0.4422564243121477
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.1166483658148067, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.215415206006894, Adjusted Fitness: -0.2141002066734863
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8915555555125666, 0.25999396342534, -0.023, 0.0885632907112176, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2636204550015355, Adjusted Fitness: 0.26439735606862674
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.28590876223809547
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.0185177493030814, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.07231023964976746, Adjusted Fitness: -0.07231023964976746
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.11, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4433125969565959, Adjusted Fitness: -0.4422564243121477
[0.0085, 0.46, 0.13, -0.8915555555125666, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.004624388595358] - Base Fitness: 0.2851018884676669, Adjusted Fitness: 0.2851187376719113
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.24492373815780766, -0.023, 0.05, -0.003, 0.0025, 7.102809661775121, 10.0] - Base Fitness: -0.0632063614255177, Adjusted Fitness: -0.0632063614255177
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.28590876223809547
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.2489999523662059, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.03957759105703454, Adjusted Fitness: 0.03957759105703454
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.21208462042961906, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -1.0365593256108039, Adjusted Fitness: -1.0329339467129475
[0.0085, 0.44359439321495947, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.142537528397905, 10.0] - Base Fitness: 0.27192187788937305, Adjusted Fitness: 0.27250510325788896
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.016825201457697496, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: -0.21205909164412876, Adjusted Fitness: -0.21205909164412876
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.28590046970721417
[0.0085, 0.46, 0.13, -0.8915555555125666, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28536628303989675, Adjusted Fitness: 0.28729347172269026
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4353806551342429, Adjusted Fitness: -0.4353739960074748
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.102809661775121, 10.0] - Base Fitness: 0.2869845385615668, Adjusted Fitness: 0.2869845385615668
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.4594773712501327, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28510984230571396, Adjusted Fitness: 0.2851267710483389
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.102809661775121, 10.0] - Base Fitness: 0.013477151906664667, Adjusted Fitness: 0.013477151906664667
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8943839481138839, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.131472839343615, 10.0] - Base Fitness: 0.28571609836632655, Adjusted Fitness: 0.2857390896695576
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.11, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4433125969565959, Adjusted Fitness: -0.4422564243121477
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.011170899754711772, Adjusted Fitness: 0.019269383171064327
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.2879095765636683

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.142537528397905, 10.0]:
  Angle -10: cl=-0.5666404366493225, cd=0.23496384918689728, cm=-0.19040773808956146
  Angle -9: cl=-0.5927734971046448, cd=0.20205484330654144, cm=-0.18640552461147308
  Angle -8: cl=-0.6156888008117676, cd=0.16730917990207672, cm=-0.18552283942699432
  Angle -7: cl=-0.6541002988815308, cd=0.13208192586898804, cm=-0.18143664300441742
  Angle -6: cl=-0.6065489053726196, cd=0.11745763570070267, cm=-0.16687549650669098
  Angle -5: cl=-0.49932098388671875, cd=0.10486260056495667, cm=-0.1533229500055313
  Angle -4: cl=-0.40590324997901917, cd=0.09948287904262543, cm=-0.14043094217777252
  Angle -3: cl=-0.30486083030700684, cd=0.09386629611253738, cm=-0.1270722895860672
  Angle -2: cl=-0.22235728800296783, cd=0.08863230794668198, cm=-0.10624416172504425
  Angle -1: cl=-0.16089706122875214, cd=0.08381510525941849, cm=-0.07716710865497589
  Angle 0: cl=-0.0873878002166748, cd=0.0828867182135582, cm=-0.049300119280815125
  Angle 1: cl=-0.0037053897976875305, cd=0.0830894261598587, cm=-0.02680845558643341
  Angle 2: cl=0.08103044331073761, cd=0.08414946496486664, cm=-0.01187218725681305
  Angle 3: cl=0.31053489446640015, cd=0.06921937316656113, cm=-0.006811425089836121
  Angle 4: cl=0.4310483932495117, cd=0.07144034653902054, cm=-0.00045086443424224854
  Angle 5: cl=0.5296280980110168, cd=0.07968723773956299, cm=0.0029886215925216675
  Angle 6: cl=0.62054443359375, cd=0.08701667934656143, cm=0.005465671420097351
  Angle 7: cl=0.7103714942932129, cd=0.09360729902982712, cm=0.007906243205070496
  Angle 8: cl=0.800361692905426, cd=0.10015054047107697, cm=0.009526953101158142
  Angle 9: cl=0.8956587314605713, cd=0.10518038272857666, cm=0.0038820505142211914
  Angle 10: cl=0.9953094124794006, cd=0.11115093529224396, cm=-0.003975406289100647
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.02782152766344]:
  Angle -10: cl=-0.5668062567710876, cd=0.234950453042984, cm=-0.19038651883602142
  Angle -9: cl=-0.5927816033363342, cd=0.20204879343509674, cm=-0.18641142547130585
  Angle -8: cl=-0.6156826615333557, cd=0.16730718314647675, cm=-0.185454323887825
  Angle -7: cl=-0.6541581153869629, cd=0.13212476670742035, cm=-0.181346133351326
  Angle -6: cl=-0.6066465377807617, cd=0.11741740256547928, cm=-0.16681276261806488
  Angle -5: cl=-0.4993644952774048, cd=0.10483764857053757, cm=-0.15329231321811676
  Angle -4: cl=-0.40608155727386475, cd=0.09946934133768082, cm=-0.1403973549604416
  Angle -3: cl=-0.305085152387619, cd=0.0938587635755539, cm=-0.12701626121997833
  Angle -2: cl=-0.22257761657238007, cd=0.08861204981803894, cm=-0.1061839908361435
  Angle -1: cl=-0.1611713021993637, cd=0.08379237353801727, cm=-0.07709057629108429
  Angle 0: cl=-0.08783303201198578, cd=0.08287031203508377, cm=-0.04919348657131195
  Angle 1: cl=-0.004030875861644745, cd=0.08307792246341705, cm=-0.026737883687019348
  Angle 2: cl=0.08050258457660675, cd=0.08412528038024902, cm=-0.01174481213092804
  Angle 3: cl=0.31030893325805664, cd=0.06918947398662567, cm=-0.006721571087837219
  Angle 4: cl=0.43056991696357727, cd=0.07147994637489319, cm=-0.0003928840160369873
  Angle 5: cl=0.5291162133216858, cd=0.07974089682102203, cm=0.0030638277530670166
  Angle 6: cl=0.6200013756752014, cd=0.08704861253499985, cm=0.005501553416252136
  Angle 7: cl=0.7097805738449097, cd=0.0936543345451355, cm=0.007986754179000854
  Angle 8: cl=0.7997840046882629, cd=0.10020258277654648, cm=0.009599000215530396
  Angle 9: cl=0.895185112953186, cd=0.10519136488437653, cm=0.0038620978593826294
  Angle 10: cl=0.9945697784423828, cd=0.1110910028219223, cm=-0.004001721739768982
Genotype [0.0085, 0.46, 0.13, -0.8915555555125666, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666413903236389, cd=0.23496395349502563, cm=-0.19040845334529877
  Angle -9: cl=-0.5927850604057312, cd=0.20208679139614105, cm=-0.186396524310112
  Angle -8: cl=-0.6156877875328064, cd=0.1673290878534317, cm=-0.1855054348707199
  Angle -7: cl=-0.6541021466255188, cd=0.13208286464214325, cm=-0.18143565952777863
  Angle -6: cl=-0.606550395488739, cd=0.11745783686637878, cm=-0.16687603294849396
  Angle -5: cl=-0.4993631839752197, cd=0.10485997051000595, cm=-0.15331853926181793
  Angle -4: cl=-0.4059043228626251, cd=0.09948278963565826, cm=-0.1404302567243576
  Angle -3: cl=-0.30485618114471436, cd=0.09386732429265976, cm=-0.12707750499248505
  Angle -2: cl=-0.2223776876926422, cd=0.0886266678571701, cm=-0.1062537282705307
  Angle -1: cl=-0.16090337932109833, cd=0.08381407707929611, cm=-0.07717286050319672
  Angle 0: cl=-0.08738373219966888, cd=0.08288523554801941, cm=-0.04930354654788971
  Angle 1: cl=-0.0037124380469322205, cd=0.08308589458465576, cm=-0.026813432574272156
  Angle 2: cl=0.0809660404920578, cd=0.08414088934659958, cm=-0.011873915791511536
  Angle 3: cl=0.310534805059433, cd=0.06922472268342972, cm=-0.006814971566200256
  Angle 4: cl=0.4310183823108673, cd=0.07143867015838623, cm=-0.00043892860412597656
  Angle 5: cl=0.5296404361724854, cd=0.07968676835298538, cm=0.0029920339584350586
  Angle 6: cl=0.6205864548683167, cd=0.08702307939529419, cm=0.005485013127326965
  Angle 7: cl=0.7103380560874939, cd=0.09360457211732864, cm=0.007900834083557129
  Angle 8: cl=0.8003498911857605, cd=0.10015200078487396, cm=0.009533509612083435
  Angle 9: cl=0.8956217765808105, cd=0.10517775267362595, cm=0.0038740932941436768
  Angle 10: cl=0.9953119158744812, cd=0.11115225404500961, cm=-0.00397588312625885
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
