Experiment: Nash_Combination_Experiment_38
Generation: 24
Generation Type: u
Timestamp: 20231226_144611

Genotypes and their Fitness Values:
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.139231249465815, 10.078704682676538] - Base Fitness: 0.26764360548757204, Adjusted Fitness: 0.2676538116179313
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.021047215599587] - Base Fitness: 0.2726562195292548, Adjusted Fitness: 0.2733780376349628
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.0550445085421317, -0.003, 0.0025, 7.172934631161076, 10.039166657381742] - Base Fitness: 0.2701326018660326, Adjusted Fitness: 0.2701676979601764
[0.0085, 0.4594773712501327, 0.11, -0.8367812084540517, 0.26, -0.023, 0.07913878063766003, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: -0.4651250709631394, Adjusted Fitness: -0.45554722428673694
[0.0085, 0.4594773712501327, 0.13, -0.7868249933640094, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.172934631161076, 10.039166657381742] - Base Fitness: 0.26756532261682003, Adjusted Fitness: 0.2675948600823556
[0.008509201773614673, 0.41, 0.12582258328526277, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.016950046963738946, Adjusted Fitness: 0.016950046963738946
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2817619048758386, Adjusted Fitness: 0.2817619048758386
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.27927032062876644, Adjusted Fitness: 0.27927032062876644
[0.0085, 0.46, 0.13, -0.8751028137864884, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.136354371206535, 10.021047215599587] - Base Fitness: 0.27886290871927516, Adjusted Fitness: 0.27886290871927516
[0.0126, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.172088232989238, 10.039166657381742] - Base Fitness: -0.4431932586733651, Adjusted Fitness: -0.4431932586733651
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.005, 7.172934631161076, 10.0] - Base Fitness: 0.0060195385628845416, Adjusted Fitness: 0.0060195385628845416
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.172934631161076, 10.021047215599587] - Base Fitness: 0.27833552629251584, Adjusted Fitness: 0.27833552629251584
[0.0085, 0.46, 0.13, -0.8586820085368301, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.136354371206535, 10.039166657381742] - Base Fitness: 0.27581531818016775, Adjusted Fitness: 0.27581531818016775
[0.0085, 0.4594773712501327, 0.13, -0.81159006575872, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2797371622438258, Adjusted Fitness: 0.2797371622438258
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.172088232989238, 10.05104864734557] - Base Fitness: 0.27464431814256324, Adjusted Fitness: 0.27464431814256324
[0.0085, 0.4445890399219124, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2669386704857986, Adjusted Fitness: 0.2670887919346269
[0.0085, 0.4548583076697806, 0.13, -0.8751028137864884, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.172088232989238, 10.021047215599587] - Base Fitness: 0.275138383579938, Adjusted Fitness: 0.275138383579938
[0.0085, 0.46, 0.11, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.021047215599587] - Base Fitness: -0.44876545915533805, Adjusted Fitness: -0.4480887025329999
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28123531571409704, Adjusted Fitness: 0.28123531571409704
[0.0085, 0.46, 0.12582258328526277, -0.8524741163235704, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.10779626380577893, Adjusted Fitness: 0.10779626380577893
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.2755676435580718, Adjusted Fitness: 0.2755676435580718
[0.0085, 0.46, 0.13, -0.81159006575872, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.172088232989238, 10.039166657381742] - Base Fitness: -0.36555049014040875, Adjusted Fitness: -0.36555049014040875
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2778646804583926, Adjusted Fitness: 0.2778646804583926
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.177508037645559, 10.019929433576365] - Base Fitness: 0.27815531500552715, Adjusted Fitness: 0.27815531500552715
[0.0126, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: -0.44056475065727857, Adjusted Fitness: -0.44056475065727857
[0.0085, 0.46, 0.13, -0.7987920814863487, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.27716026638210634, Adjusted Fitness: 0.27716026638210634
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.141675008751866, 10.018703758842067] - Base Fitness: 0.2763784671841931, Adjusted Fitness: 0.2763784671841931
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.021047215599587] - Base Fitness: 0.2829773658650031, Adjusted Fitness: 0.2829773658650031
[0.0085, 0.46, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.08006984632907549, -0.003, 0.0025, 7.136354371206535, 10.018703758842067] - Base Fitness: 0.259990337306931, Adjusted Fitness: 0.260473014263032
[0.0085, 0.4555446766552378, 0.13, -0.9, 0.26, -0.02295956260939198, 0.0785365720609251, -0.003, 0.0025, 7.139231249465815, 10.05104864734557] - Base Fitness: 0.2597409002617846, Adjusted Fitness: 0.2603335651748179
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.0] - Base Fitness: 0.2815147937105149, Adjusted Fitness: 0.2815147937105149
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.172934631161076, 10.0] - Base Fitness: 0.2772958685748079, Adjusted Fitness: 0.2772958685748079
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.05104864734557] - Base Fitness: 0.274349774833026, Adjusted Fitness: 0.274349774833026
[0.0126, 0.4548583076697806, 0.13, -0.9, 0.25999396342534, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.019929433576365] - Base Fitness: -0.43594941525499503, Adjusted Fitness: -0.43594941525499503
[0.0085, 0.4594773712501327, 0.13, -0.8751028137864884, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.172934631161076, 10.021047215599587] - Base Fitness: 0.2802866296270983, Adjusted Fitness: 0.2802866296270983
[0.0085, 0.4548583076697806, 0.13, -0.81159006575872, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.078704682676538] - Base Fitness: 0.26938482034879796, Adjusted Fitness: 0.27028579506863815
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.172934631161076, 10.0] - Base Fitness: 0.2777723273555806, Adjusted Fitness: 0.2777723273555806
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.2791593959426109, Adjusted Fitness: 0.2791593959426109
[0.0085, 0.41, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.228457238870771, 10.021047215599587] - Base Fitness: 0.15653235678451372, Adjusted Fitness: 0.15653235678451372
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2796751426165727, Adjusted Fitness: 0.2796751426165727
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.172934631161076, 10.0] - Base Fitness: 0.2799813638363763, Adjusted Fitness: 0.2799813638363763
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.27719153970512456, Adjusted Fitness: 0.27719153970512456
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.172934631161076, 10.0] - Base Fitness: 0.2799813638363763, Adjusted Fitness: 0.2799813638363763
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.015, 0.05302024365667307, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: -0.35879479294509675, Adjusted Fitness: -0.35879479294509675
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.139231249465815, 10.021047215599587] - Base Fitness: 0.2744154535555019, Adjusted Fitness: 0.2744154535555019
[0.0085, 0.41756640586475813, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.018703758842067] - Base Fitness: 0.19374855602996208, Adjusted Fitness: 0.19374855602996208
[0.0085, 0.46, 0.13, -0.81159006575872, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.27484714240812236, Adjusted Fitness: 0.27484714240812236
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.201336206133726, 10.021047215599587] - Base Fitness: 0.002064837410165759, Adjusted Fitness: 0.002064837410165759
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.2778733443654355, Adjusted Fitness: 0.2778733443654355
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.172934631161076, 10.0] - Base Fitness: 0.27846349913130325, Adjusted Fitness: 0.27846349913130325

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.139231249465815, 10.078704682676538]:
  Angle -10: cl=-0.5644770860671997, cd=0.23497089743614197, cm=-0.19013775885105133
  Angle -9: cl=-0.5939852595329285, cd=0.20282380282878876, cm=-0.18513406813144684
  Angle -8: cl=-0.616791307926178, cd=0.16776838898658752, cm=-0.18375582993030548
  Angle -7: cl=-0.6522676348686218, cd=0.1329130083322525, cm=-0.17999102175235748
  Angle -6: cl=-0.608775794506073, cd=0.11781828850507736, cm=-0.16560791432857513
  Angle -5: cl=-0.5023649334907532, cd=0.10545055568218231, cm=-0.1521480828523636
  Angle -4: cl=-0.4025452733039856, cd=0.09903617948293686, cm=-0.13986580073833466
  Angle -3: cl=-0.30069464445114136, cd=0.09318932145833969, cm=-0.12630142271518707
  Angle -2: cl=-0.21759814023971558, cd=0.08780570328235626, cm=-0.10572682321071625
  Angle -1: cl=-0.1569242626428604, cd=0.08321843296289444, cm=-0.07642035186290741
  Angle 0: cl=-0.0872897058725357, cd=0.08247441053390503, cm=-0.04793731868267059
  Angle 1: cl=-0.004153262823820114, cd=0.08264021575450897, cm=-0.025152578949928284
  Angle 2: cl=0.07968039065599442, cd=0.08364538848400116, cm=-0.00991840660572052
  Angle 3: cl=0.3129394054412842, cd=0.06831948459148407, cm=-0.004761412739753723
  Angle 4: cl=0.4239501357078552, cd=0.07202447950839996, cm=0.0010947734117507935
  Angle 5: cl=0.5223217010498047, cd=0.0803089290857315, cm=0.004477247595787048
  Angle 6: cl=0.6128195524215698, cd=0.08773761987686157, cm=0.007098928093910217
  Angle 7: cl=0.7025468945503235, cd=0.09434165805578232, cm=0.00942961871623993
  Angle 8: cl=0.7927500605583191, cd=0.10095113515853882, cm=0.01130494475364685
  Angle 9: cl=0.8872690796852112, cd=0.10515350848436356, cm=0.0037941038608551025
  Angle 10: cl=0.9871183633804321, cd=0.1097421795129776, cm=-0.004169270396232605
Genotype [0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.021047215599587]:
  Angle -10: cl=-0.5646384358406067, cd=0.2350311577320099, cm=-0.1901995688676834
  Angle -9: cl=-0.5940797924995422, cd=0.20280583202838898, cm=-0.18518342077732086
  Angle -8: cl=-0.6167968511581421, cd=0.1678059697151184, cm=-0.18387483060359955
  Angle -7: cl=-0.6522295475006104, cd=0.1329365372657776, cm=-0.18011774122714996
  Angle -6: cl=-0.6082474589347839, cd=0.11778919398784637, cm=-0.16567324101924896
  Angle -5: cl=-0.501880943775177, cd=0.10542343556880951, cm=-0.15224643051624298
  Angle -4: cl=-0.40232136845588684, cd=0.09904666990041733, cm=-0.13993974030017853
  Angle -3: cl=-0.3004578649997711, cd=0.09319712221622467, cm=-0.1263667792081833
  Angle -2: cl=-0.2172534167766571, cd=0.08784269541501999, cm=-0.1058569997549057
  Angle -1: cl=-0.1565839797258377, cd=0.08326973766088486, cm=-0.07657252252101898
  Angle 0: cl=-0.086736299097538, cd=0.0824953019618988, cm=-0.048094794154167175
  Angle 1: cl=-0.003517039120197296, cd=0.08267012983560562, cm=-0.02533714473247528
  Angle 2: cl=0.08022443950176239, cd=0.08368415385484695, cm=-0.01008005440235138
  Angle 3: cl=0.31422892212867737, cd=0.06832063943147659, cm=-0.004937782883644104
  Angle 4: cl=0.4249958395957947, cd=0.07196308672428131, cm=0.0009573847055435181
  Angle 5: cl=0.5231622457504272, cd=0.0802464485168457, cm=0.004392072558403015
  Angle 6: cl=0.6135038137435913, cd=0.08770658820867538, cm=0.007022112607955933
  Angle 7: cl=0.7037115693092346, cd=0.09429783374071121, cm=0.009327143430709839
  Angle 8: cl=0.7937524914741516, cd=0.10091624408960342, cm=0.011172086000442505
  Angle 9: cl=0.8880894780158997, cd=0.10514526069164276, cm=0.0038294941186904907
  Angle 10: cl=0.9880939722061157, cd=0.10974212735891342, cm=-0.004160955548286438
Genotype [0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.0550445085421317, -0.003, 0.0025, 7.172934631161076, 10.039166657381742]:
  Angle -10: cl=-0.5664354562759399, cd=0.23464465141296387, cm=-0.19022928178310394
  Angle -9: cl=-0.5929072499275208, cd=0.20186185836791992, cm=-0.18622787296772003
  Angle -8: cl=-0.6157848238945007, cd=0.1670309603214264, cm=-0.18522264063358307
  Angle -7: cl=-0.6540275812149048, cd=0.13191963732242584, cm=-0.18099437654018402
  Angle -6: cl=-0.6074881553649902, cd=0.11726335436105728, cm=-0.16641871631145477
  Angle -5: cl=-0.5002516508102417, cd=0.10482118278741837, cm=-0.15288762748241425
  Angle -4: cl=-0.40663212537765503, cd=0.09940780699253082, cm=-0.14002738893032074
  Angle -3: cl=-0.3051297068595886, cd=0.09370628744363785, cm=-0.12660466134548187
  Angle -2: cl=-0.22260968387126923, cd=0.08839955925941467, cm=-0.10569287836551666
  Angle -1: cl=-0.16177640855312347, cd=0.08360083401203156, cm=-0.0765247493982315
  Angle 0: cl=-0.08900313824415207, cd=0.08272320032119751, cm=-0.04851759970188141
  Angle 1: cl=-0.005302833393216133, cd=0.08295288681983948, cm=-0.02606968581676483
  Angle 2: cl=0.07889420539140701, cd=0.08398132026195526, cm=-0.011060163378715515
  Angle 3: cl=0.30894631147384644, cd=0.06897228211164474, cm=-0.005946621298789978
  Angle 4: cl=0.42717182636260986, cd=0.07171706855297089, cm=8.249282836914062e-05
  Angle 5: cl=0.5261726379394531, cd=0.07997958362102509, cm=0.0034155696630477905
  Angle 6: cl=0.6170964241027832, cd=0.0872771143913269, cm=0.00586874783039093
  Angle 7: cl=0.7069574594497681, cd=0.0938764438033104, cm=0.008384838700294495
  Angle 8: cl=0.7969974279403687, cd=0.10045637935400009, cm=0.009982645511627197
  Angle 9: cl=0.8920649290084839, cd=0.10520520061254501, cm=0.0037825554609298706
  Angle 10: cl=0.9918527603149414, cd=0.11094830930233002, cm=-0.004123285412788391
Genotype [0.0085, 0.4594773712501327, 0.11, -0.8367812084540517, 0.26, -0.023, 0.07913878063766003, -0.003, 0.0025, 7.141675008751866, 10.019929433576365]:
  Angle -10: cl=-0.6170563697814941, cd=0.2341349571943283, cm=-0.18940947949886322
  Angle -9: cl=-0.6518835425376892, cd=0.2036290317773819, cm=-0.18113024532794952
  Angle -8: cl=-0.6963869333267212, cd=0.17261113226413727, cm=-0.17525188624858856
  Angle -7: cl=-0.717407763004303, cd=0.14014950394630432, cm=-0.17129530012607574
  Angle -6: cl=-0.666893482208252, cd=0.12689556181430817, cm=-0.158338263630867
  Angle -5: cl=-0.5728633999824524, cd=0.11154342442750931, cm=-0.14455364644527435
  Angle -4: cl=-0.4614296555519104, cd=0.0991697683930397, cm=-0.13352160155773163
  Angle -3: cl=-0.32848384976387024, cd=0.08695884048938751, cm=-0.12206743657588959
  Angle -2: cl=-0.22960609197616577, cd=0.07996411621570587, cm=-0.10326261818408966
  Angle -1: cl=-0.16978245973587036, cd=0.07586565613746643, cm=-0.07538668811321259
  Angle 0: cl=-0.10994595289230347, cd=0.075435109436512, cm=-0.04542483389377594
  Angle 1: cl=-0.051092810928821564, cd=0.07609740644693375, cm=-0.018389955163002014
  Angle 2: cl=0.015795327723026276, cd=0.07977782934904099, cm=-0.0019872188568115234
  Angle 3: cl=0.16752585768699646, cd=0.07561725378036499, cm=0.003108486533164978
  Angle 4: cl=0.3190678656101227, cd=0.07289447635412216, cm=0.007427722215652466
  Angle 5: cl=0.4020194411277771, cd=0.07825574278831482, cm=0.012277528643608093
  Angle 6: cl=0.4863344430923462, cd=0.0859047919511795, cm=0.015188172459602356
  Angle 7: cl=0.5699895620346069, cd=0.09345358610153198, cm=0.018663719296455383
  Angle 8: cl=0.6595304608345032, cd=0.09976109862327576, cm=0.020705342292785645
  Angle 9: cl=0.7490511536598206, cd=0.10285153985023499, cm=0.013728201389312744
  Angle 10: cl=0.8440044522285461, cd=0.10694132000207901, cm=0.005648061633110046
Genotype [0.0085, 0.4594773712501327, 0.13, -0.7868249933640094, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.172934631161076, 10.039166657381742]:
  Angle -10: cl=-0.566482663154602, cd=0.23469842970371246, cm=-0.1902361661195755
  Angle -9: cl=-0.5930810570716858, cd=0.20192332565784454, cm=-0.18622304499149323
  Angle -8: cl=-0.6160017251968384, cd=0.16712892055511475, cm=-0.1852061003446579
  Angle -7: cl=-0.6545278429985046, cd=0.13197386264801025, cm=-0.18101103603839874
  Angle -6: cl=-0.6076408624649048, cd=0.11727112531661987, cm=-0.16642959415912628
  Angle -5: cl=-0.5005340576171875, cd=0.1048310399055481, cm=-0.15288715064525604
  Angle -4: cl=-0.4067966938018799, cd=0.09939073026180267, cm=-0.14005090296268463
  Angle -3: cl=-0.30509626865386963, cd=0.09368430078029633, cm=-0.12665192782878876
  Angle -2: cl=-0.22277680039405823, cd=0.08840189129114151, cm=-0.10570113360881805
  Angle -1: cl=-0.16188763082027435, cd=0.08360282331705093, cm=-0.07655586302280426
  Angle 0: cl=-0.08922360092401505, cd=0.0827106162905693, cm=-0.04851604998111725
  Angle 1: cl=-0.005608232691884041, cd=0.08292731642723083, cm=-0.026083722710609436
  Angle 2: cl=0.07870031893253326, cd=0.08396575599908829, cm=-0.011075899004936218
  Angle 3: cl=0.30815011262893677, cd=0.06905492395162582, cm=-0.005949929356575012
  Angle 4: cl=0.42699649930000305, cd=0.07168251276016235, cm=6.461143493652344e-05
  Angle 5: cl=0.5257416367530823, cd=0.07995647937059402, cm=0.003459841012954712
  Angle 6: cl=0.616804838180542, cd=0.08726141601800919, cm=0.005899354815483093
  Angle 7: cl=0.7064170241355896, cd=0.09386271238327026, cm=0.008398577570915222
  Angle 8: cl=0.7967066764831543, cd=0.10042879730463028, cm=0.009995341300964355
  Angle 9: cl=0.8917587399482727, cd=0.105189748108387, cm=0.0037842243909835815
  Angle 10: cl=0.9913224577903748, cd=0.11086191236972809, cm=-0.00410442054271698
Genotype [0.008509201773614673, 0.41, 0.12582258328526277, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.228457238870771, 10.019929433576365]:
  Angle -10: cl=-0.5702834129333496, cd=0.23521657288074493, cm=-0.18680115044116974
  Angle -9: cl=-0.6041495203971863, cd=0.20446757972240448, cm=-0.17837436497211456
  Angle -8: cl=-0.6439555883407593, cd=0.17268617451190948, cm=-0.1719837635755539
  Angle -7: cl=-0.6808078289031982, cd=0.14127282798290253, cm=-0.16532187163829803
  Angle -6: cl=-0.6347696781158447, cd=0.1254529356956482, cm=-0.15457309782505035
  Angle -5: cl=-0.5235650539398193, cd=0.11116950958967209, cm=-0.14436550438404083
  Angle -4: cl=-0.3994296193122864, cd=0.09852711856365204, cm=-0.13158343732357025
  Angle -3: cl=-0.2695600986480713, cd=0.08646596223115921, cm=-0.1193731278181076
  Angle -2: cl=-0.17232708632946014, cd=0.07959987223148346, cm=-0.10133542120456696
  Angle -1: cl=-0.1159713864326477, cd=0.07728318125009537, cm=-0.07253767549991608
  Angle 0: cl=-0.05758041888475418, cd=0.07732725888490677, cm=-0.04225175082683563
  Angle 1: cl=0.00036638975143432617, cd=0.07810531556606293, cm=-0.013874724507331848
  Angle 2: cl=0.06739892065525055, cd=0.08132196962833405, cm=0.0026371926069259644
  Angle 3: cl=0.2857072353363037, cd=0.07133559137582779, cm=0.006660297513008118
  Angle 4: cl=0.3666416108608246, cd=0.07762465626001358, cm=0.012727275490760803
  Angle 5: cl=0.44436636567115784, cd=0.08393386751413345, cm=0.017959877848625183
  Angle 6: cl=0.5321037173271179, cd=0.09137512743473053, cm=0.020540893077850342
  Angle 7: cl=0.619617223739624, cd=0.09744563698768616, cm=0.019360840320587158
  Angle 8: cl=0.7066957354545593, cd=0.10137145221233368, cm=0.013585999608039856
