Experiment: Nash_Combination_Experiment_38
Generation: 88
Generation Type: u
Timestamp: 20231226_145548

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.2867477174916987
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.011232216262990735, Adjusted Fitness: 0.04407858208111365
[0.0085, 0.436036389704595, 0.13, -0.8937549396896047, 0.26, -0.023, 0.053205385996676326, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2555952928464895, Adjusted Fitness: 0.2569471347732501
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.011232216262990735, Adjusted Fitness: 0.04407858208111365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.35513511569725187, Adjusted Fitness: -0.35513511569725187
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130424925649953, 10.0] - Base Fitness: 0.2862050507977391, Adjusted Fitness: 0.2862050507977391
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8499420188546503, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.282249157788269, Adjusted Fitness: 0.282249157788269
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.2867477174916987
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.07562192516890982, -0.003, 0.0025, 7.122191159136754, 10.0] - Base Fitness: 0.2715947335728848, Adjusted Fitness: 0.27335231983497316
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.43490648830775047, Adjusted Fitness: -0.43490648830775047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.025139703197624] - Base Fitness: 0.2828579200044935, Adjusted Fitness: 0.2828579200044935
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122191159136754, 10.045875742875454] - Base Fitness: 0.28089092100826424, Adjusted Fitness: 0.28089092100826424
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.43526592602889524, Adjusted Fitness: -0.39272841951204907
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.2867477174916987
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8846314996771202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28492900590585984, Adjusted Fitness: 0.28492900590585984
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.053205385996676326, -0.003, 0.0025, 7.141675008751866, 10.045875742875454] - Base Fitness: -0.36194199864282567, Adjusted Fitness: -0.3613944011784977
[0.0085, 0.46, 0.13, -0.849960257035752, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28224902776916766, Adjusted Fitness: 0.28224902776916766
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.22293076672345297, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.7036182103495041, Adjusted Fitness: -0.7036182103495041
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.2867477174916987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.045875742875454] - Base Fitness: 0.28045608851851195, Adjusted Fitness: 0.2810495872291149
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07253317557125284, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.27309325725033395, Adjusted Fitness: 0.27309325725033395
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.053205385996676326, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28361577804040256, Adjusted Fitness: 0.28361577804040256
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18218373382257078, Adjusted Fitness: -0.14483980444576677
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.053205385996676326, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28361577804040256, Adjusted Fitness: 0.28361577804040256
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.171308058079478, 10.0] - Base Fitness: 0.2843841517072507, Adjusted Fitness: 0.2843841517072507

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666126608848572, cd=0.2349623590707779, cm=-0.19040729105472565
  Angle -9: cl=-0.5927379727363586, cd=0.20209288597106934, cm=-0.18639959394931793
  Angle -8: cl=-0.6156914234161377, cd=0.16732633113861084, cm=-0.18551810085773468
  Angle -7: cl=-0.6540786027908325, cd=0.13208220899105072, cm=-0.18144498765468597
  Angle -6: cl=-0.6065705418586731, cd=0.1174723356962204, cm=-0.16687192022800446
  Angle -5: cl=-0.4992680549621582, cd=0.10486673563718796, cm=-0.1533248871564865
  Angle -4: cl=-0.40586647391319275, cd=0.09948404878377914, cm=-0.1404416412115097
  Angle -3: cl=-0.3048851490020752, cd=0.09387384355068207, cm=-0.12708468735218048
  Angle -2: cl=-0.22228872776031494, cd=0.0886310562491417, cm=-0.10626886785030365
  Angle -1: cl=-0.16085945069789886, cd=0.08382131904363632, cm=-0.07718156278133392
  Angle 0: cl=-0.08728508651256561, cd=0.08288712799549103, cm=-0.049327924847602844
  Angle 1: cl=-0.0036751236766576767, cd=0.08308875560760498, cm=-0.026829048991203308
  Angle 2: cl=0.08103572577238083, cd=0.08415613323450089, cm=-0.01187799870967865
  Angle 3: cl=0.31047841906547546, cd=0.06924056261777878, cm=-0.006819918751716614
  Angle 4: cl=0.4311226010322571, cd=0.07145136594772339, cm=-0.00044061243534088135
  Angle 5: cl=0.5296697616577148, cd=0.07968641072511673, cm=0.002989441156387329
  Angle 6: cl=0.6206468939781189, cd=0.0870131403207779, cm=0.005467221140861511
  Angle 7: cl=0.7104909420013428, cd=0.0936075896024704, cm=0.007903710007667542
  Angle 8: cl=0.8004578351974487, cd=0.10014808923006058, cm=0.009510934352874756
  Angle 9: cl=0.8956887125968933, cd=0.10517266392707825, cm=0.003915384411811829
  Angle 10: cl=0.9954229593276978, cd=0.11114426702260971, cm=-0.0039717406034469604
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5445923805236816, cd=0.2265031933784485, cm=-0.18619580566883087
  Angle -9: cl=-0.5649121999740601, cd=0.19288018345832825, cm=-0.18457381427288055
  Angle -8: cl=-0.5872940421104431, cd=0.1580445021390915, cm=-0.18361590802669525
  Angle -7: cl=-0.6200305223464966, cd=0.12769173085689545, cm=-0.17419953644275665
  Angle -6: cl=-0.6016960144042969, cd=0.11206039041280746, cm=-0.16123609244823456
  Angle -5: cl=-0.5156944394111633, cd=0.10395991802215576, cm=-0.1468089371919632
  Angle -4: cl=-0.4169100224971771, cd=0.09821518510580063, cm=-0.13404734432697296
  Angle -3: cl=-0.3153793215751648, cd=0.09133565425872803, cm=-0.11849050223827362
  Angle -2: cl=-0.2547656297683716, cd=0.08568281680345535, cm=-0.09022410213947296
  Angle -1: cl=-0.19460171461105347, cd=0.08102025091648102, cm=-0.06076724827289581
  Angle 0: cl=-0.1244363784790039, cd=0.08131270855665207, cm=-0.03374703228473663
  Angle 1: cl=-0.0525578111410141, cd=0.08163947612047195, cm=-0.01124553382396698
  Angle 2: cl=0.031900759786367416, cd=0.08653736859560013, cm=0.0002339780330657959
  Angle 3: cl=0.2703661024570465, cd=0.07399372011423111, cm=0.0011421144008636475
  Angle 4: cl=0.3607326149940491, cd=0.07961340248584747, cm=0.006541386246681213
  Angle 5: cl=0.45453938841819763, cd=0.08660516887903214, cm=0.00998009741306305
  Angle 6: cl=0.555842399597168, cd=0.09373100847005844, cm=0.012492924928665161
  Angle 7: cl=0.6467288136482239, cd=0.1002894788980484, cm=0.01489710807800293
  Angle 8: cl=0.7380830645561218, cd=0.10353292524814606, cm=0.007490038871765137
  Angle 9: cl=0.832949161529541, cd=0.10767962038516998, cm=-0.0008087605237960815
  Angle 10: cl=0.927439272403717, cd=0.11672252416610718, cm=-0.009179279208183289
Genotype [0.0085, 0.436036389704595, 0.13, -0.8937549396896047, 0.26, -0.023, 0.053205385996676326, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5592672228813171, cd=0.23577651381492615, cm=-0.18940527737140656
  Angle -9: cl=-0.5960572361946106, cd=0.2050413340330124, cm=-0.18143336474895477
  Angle -8: cl=-0.6219440698623657, cd=0.1708119809627533, cm=-0.17847256362438202
  Angle -7: cl=-0.6464883089065552, cd=0.13629473745822906, cm=-0.17539478838443756
  Angle -6: cl=-0.6135744452476501, cd=0.11982075870037079, cm=-0.1625424176454544
  Angle -5: cl=-0.5040758848190308, cd=0.10749223828315735, cm=-0.14978666603565216
  Angle -4: cl=-0.3860113024711609, cd=0.09738707542419434, cm=-0.13885964453220367
  Angle -3: cl=-0.28225967288017273, cd=0.0908661037683487, cm=-0.12436304986476898
  Angle -2: cl=-0.1966361701488495, cd=0.08517772704362869, cm=-0.10505439341068268
