Experiment: Nash_Combination_Experiment_38
Generation: 21
Generation Type: u
Timestamp: 20231226_144541

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.006, 0.0025, 7.172934631161076, 10.019929433576365] - Base Fitness: -0.1914243858766386, Adjusted Fitness: -0.1914243858766386
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2758290247955061, Adjusted Fitness: 0.2758290247955061
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.27283400541066366, Adjusted Fitness: 0.27283400541066366
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: -0.3710083446066275, Adjusted Fitness: -0.3710083446066275
[0.00854942727602698, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.25415135545674494, Adjusted Fitness: 0.25550366123371177
[0.0085, 0.46, 0.13, -0.789060746009716, 0.26, -0.02295956260939198, 0.05131701551561683, -0.003, 0.0026216453220202947, 7.139231249465815, 10.021047215599587] - Base Fitness: 0.2593182010309235, Adjusted Fitness: 0.2598623360320969
[0.0085, 0.44928465104724896, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.183523755685875, 10.019929433576365] - Base Fitness: 0.2690537944134612, Adjusted Fitness: 0.2690537944134612
[0.0085, 0.46, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.2740521087624005, Adjusted Fitness: 0.2740521087624005
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.27477205363223595, Adjusted Fitness: 0.27477205363223595
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2594446082886774, Adjusted Fitness: 0.25992182795459584
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05302024365667307, -0.006, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: -0.20131646709278717, Adjusted Fitness: -0.20131646709278717
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.183523755685875, 10.019929433576365] - Base Fitness: 0.27484986024072317, Adjusted Fitness: 0.27484986024072317
[0.00854942727602698, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.139231249465815, 10.025798643104883] - Base Fitness: 0.25495777875189496, Adjusted Fitness: 0.2555889143143214
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.26383623420728336, Adjusted Fitness: 0.26383623420728336
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.27216989378985973, Adjusted Fitness: 0.27216989378985973
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.2669196953605343, Adjusted Fitness: 0.2669196953605343
[0.00854942727602698, 0.4594773712501327, 0.13, -0.8367812084540517, 0.25999396342534, -0.015, 0.05302024365667307, -0.003, 0.0025, 7.228457238870771, 10.021047215599587] - Base Fitness: -0.376231139303645, Adjusted Fitness: -0.376231139303645
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.22552924422355786, -0.023, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: -0.6260020633733642, Adjusted Fitness: -0.6260020633733642
[0.0085, 0.4548583076697806, 0.13, -0.789060746009716, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.2562895002890157, Adjusted Fitness: 0.2574748813985094
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.28214820311779876, Adjusted Fitness: 0.28214820311779876
[0.00854942727602698, 0.46, 0.13, -0.8975811196752634, 0.25999396342534, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.137770537848296, 10.019929433576365] - Base Fitness: 0.26198623004247584, Adjusted Fitness: 0.2620117438545323
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.27615852568566707, Adjusted Fitness: 0.27615852568566707
[0.00854942727602698, 0.46, 0.13, -0.8637078093824643, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.26904010968140785, Adjusted Fitness: 0.26904010968140785
[0.0085, 0.4548583076697806, 0.11, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: -0.4505806598859528, Adjusted Fitness: -0.4505806598859528
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.0025, 7.151980758182794, 10.019929433576365] - Base Fitness: 0.27498614300666746, Adjusted Fitness: 0.27498614300666746
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.27117105938030817, Adjusted Fitness: 0.27117105938030817
[0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.26142787043162474, Adjusted Fitness: 0.261467322109576
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: -0.3716668589772626, Adjusted Fitness: -0.3716668589772626
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.228457238870771, 10.021047215599587] - Base Fitness: 0.2703211329919069, Adjusted Fitness: 0.2703211329919069
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.141675008751866, 10.05104864734557] - Base Fitness: 0.2707014522725769, Adjusted Fitness: 0.2707014522725769
[0.0085, 0.4594773712501327, 0.13, -0.789060746009716, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2601750763565355, Adjusted Fitness: 0.260613971891275
[0.0085, 0.46, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0026216453220202947, 7.139231249465815, 10.021047215599587] - Base Fitness: 0.2621278253126315, Adjusted Fitness: 0.2621531429458127
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05397094509054056, -0.003, 0.005, 7.141675008751866, 10.021047215599587] - Base Fitness: 0.0011183174324010776, Adjusted Fitness: 0.0011183174324010776
[0.0085, 0.4548583076697806, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: -0.3700318770850035, Adjusted Fitness: -0.3700318770850035
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.228457238870771, 10.021047215599587] - Base Fitness: 0.27641989910285897, Adjusted Fitness: 0.27641989910285897
[0.00854942727602698, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.26763707403460646, Adjusted Fitness: 0.26763707403460646
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.261127158532861, Adjusted Fitness: 0.2615755748893638
[0.0085, 0.4548583076697806, 0.13, -0.7987920814863487, 0.25999396342534, -0.02295956260939198, 0.056827663199627745, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.26798349746584943, Adjusted Fitness: 0.26798349746584943
[0.0085, 0.4461859164913217, 0.13, -0.839036649047329, 0.26, -0.023, 0.05, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365] - Base Fitness: 0.2566022674515785, Adjusted Fitness: 0.2571362663916439
[0.00854942727602698, 0.4548583076697806, 0.13, -0.8115676683970615, 0.25999396342534, -0.02295956260939198, 0.056827663199627745, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.24545100650013213, Adjusted Fitness: 0.24637908711057552
[0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.023, 0.07751150988447975, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.26244459169230006, Adjusted Fitness: 0.26244459169230006
[0.00854942727602698, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.197329087937808, 10.019929433576365] - Base Fitness: 0.26470338160126083, Adjusted Fitness: 0.26470338160126083
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.2551078441458404, -0.02295956260939198, 0.05397094509054056, -0.003, 0.005, 7.228457238870771, 10.021047215599587] - Base Fitness: -0.1120510370573117, Adjusted Fitness: -0.1120510370573117
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0025, 7.172934631161076, 10.021047215599587] - Base Fitness: 0.2784134626239438, Adjusted Fitness: 0.2784134626239438
[0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.2649660200836334, Adjusted Fitness: 0.2649660200836334
[0.00867379810841399, 0.4594773712501327, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.183523755685875, 10.019929433576365] - Base Fitness: 0.24599835480765703, Adjusted Fitness: 0.2465875443371046
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.136354371206535, 10.05104864734557] - Base Fitness: -0.36025299540598343, Adjusted Fitness: -0.36025299540598343
[0.0085, 0.46, 0.13, -0.839036649047329, 0.25999396342534, -0.015, 0.05, -0.003, 0.0025, 7.136354371206535, 10.019929433576365] - Base Fitness: -0.3604359453302055, Adjusted Fitness: -0.3604359453302055
[0.0085, 0.4548583076697806, 0.13, -0.789060746009716, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.172934631161076, 10.019929433576365] - Base Fitness: 0.2562895002890157, Adjusted Fitness: 0.2574748813985094
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.05104864734557] - Base Fitness: 0.2758602637503793, Adjusted Fitness: 0.2758602637503793

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.006, 0.0025, 7.172934631161076, 10.019929433576365]:
  Angle -10: cl=-0.5651696920394897, cd=0.19005073606967926, cm=-0.17612691223621368
  Angle -9: cl=-0.6080238819122314, cd=0.16460257768630981, cm=-0.16891343891620636
  Angle -8: cl=-0.6367452144622803, cd=0.13572320342063904, cm=-0.16462598741054535
  Angle -7: cl=-0.6400682926177979, cd=0.11184259504079819, cm=-0.15994508564472198
  Angle -6: cl=-0.5450509786605835, cd=0.10154871642589569, cm=-0.14439480006694794
  Angle -5: cl=-0.4618573486804962, cd=0.09292633086442947, cm=-0.11936421692371368
  Angle -4: cl=-0.38198816776275635, cd=0.08741192519664764, cm=-0.09380833804607391
  Angle -3: cl=-0.31119734048843384, cd=0.08318481594324112, cm=-0.06730617582798004
  Angle -2: cl=-0.2585081160068512, cd=0.08362414687871933, cm=-0.042415276169776917
  Angle -1: cl=-0.20065200328826904, cd=0.090532086789608, cm=-0.024406924843788147
  Angle 0: cl=-0.1384091079235077, cd=0.09827008098363876, cm=-0.006491348147392273
  Angle 1: cl=-0.08132100105285645, cd=0.10578603297472, cm=0.008088409900665283
  Angle 2: cl=0.09297029674053192, cd=0.09951215982437134, cm=0.012991860508918762
  Angle 3: cl=0.1754976212978363, cd=0.10405895859003067, cm=0.018397435545921326
  Angle 4: cl=0.2641052305698395, cd=0.10614746809005737, cm=0.013056561350822449
  Angle 5: cl=0.36221611499786377, cd=0.10843665152788162, cm=0.006802812218666077
  Angle 6: cl=0.46440547704696655, cd=0.11032753437757492, cm=0.001043558120727539
  Angle 7: cl=0.5758246779441833, cd=0.11048385500907898, cm=-0.009386584162712097
  Angle 8: cl=0.7010958194732666, cd=0.10833818465471268, cm=-0.028102204203605652
  Angle 9: cl=0.8189023733139038, cd=0.10586979985237122, cm=-0.050684854388237
  Angle 10: cl=0.9333282709121704, cd=0.10324939340353012, cm=-0.06971003115177155
Genotype [0.0085, 0.4548583076697806, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.019929433576365]:
  Angle -10: cl=-0.5646815299987793, cd=0.23510059714317322, cm=-0.1902151256799698
  Angle -9: cl=-0.5941320061683655, cd=0.20289865136146545, cm=-0.18522517383098602
  Angle -8: cl=-0.6167917251586914, cd=0.16788271069526672, cm=-0.1839108020067215
  Angle -7: cl=-0.6523337364196777, cd=0.13296104967594147, cm=-0.18020059168338776
  Angle -6: cl=-0.6080541014671326, cd=0.11787585914134979, cm=-0.16580460965633392
  Angle -5: cl=-0.501929759979248, cd=0.10547012835741043, cm=-0.15229655802249908
  Angle -4: cl=-0.4022633135318756, cd=0.0990709438920021, cm=-0.14004553854465485
  Angle -3: cl=-0.30030009150505066, cd=0.09322541952133179, cm=-0.12647123634815216
  Angle -2: cl=-0.21697258949279785, cd=0.08788631111383438, cm=-0.1060032993555069
  Angle -1: cl=-0.15626318752765656, cd=0.08329970389604568, cm=-0.0767492800951004
  Angle 0: cl=-0.08644036203622818, cd=0.0825258269906044, cm=-0.04821540415287018
  Angle 1: cl=-0.003114646300673485, cd=0.08270386606454849, cm=-0.025489792227745056
  Angle 2: cl=0.08084434270858765, cd=0.08371739834547043, cm=-0.010284915566444397
  Angle 3: cl=0.31434381008148193, cd=0.0683850571513176, cm=-0.005092337727546692
  Angle 4: cl=0.425721138715744, cd=0.07191048562526703, cm=0.0008813440799713135
  Angle 5: cl=0.5239436030387878, cd=0.080190509557724, cm=0.004286050796508789
  Angle 6: cl=0.6144343614578247, cd=0.08763545006513596, cm=0.0069084614515304565
  Angle 7: cl=0.7043619751930237, cd=0.0942373052239418, cm=0.00922161340713501
  Angle 8: cl=0.7943432331085205, cd=0.10082902014255524, cm=0.011077284812927246
  Angle 9: cl=0.8888216018676758, cd=0.10513339936733246, cm=0.00388278067111969
  Angle 10: cl=0.9888496398925781, cd=0.10973608493804932, cm=-0.004134967923164368
Genotype [0.0085, 0.4548583076697806, 0.13, -0.839036649047329, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.019929433576365]:
  Angle -10: cl=-0.5646209716796875, cd=0.23501156270503998, cm=-0.19019164144992828
  Angle -9: cl=-0.5940309166908264, cd=0.20278765261173248, cm=-0.18517275154590607
  Angle -8: cl=-0.6168451309204102, cd=0.16780130565166473, cm=-0.18387861549854279
  Angle -7: cl=-0.6522587537765503, cd=0.1329241394996643, cm=-0.18012909591197968
  Angle -6: cl=-0.6082572937011719, cd=0.11779482662677765, cm=-0.16569001972675323
  Angle -5: cl=-0.5019369721412659, cd=0.10544052720069885, cm=-0.15223948657512665
  Angle -4: cl=-0.4023165702819824, cd=0.09904811531305313, cm=-0.13994060456752777
  Angle -3: cl=-0.30050891637802124, cd=0.09320799261331558, cm=-0.12637104094028473
  Angle -2: cl=-0.21724297106266022, cd=0.08784174919128418, cm=-0.10586000978946686
  Angle -1: cl=-0.1565823256969452, cd=0.08327454328536987, cm=-0.07657293975353241
  Angle 0: cl=-0.08674538880586624, cd=0.08250106126070023, cm=-0.04810313880443573
  Angle 1: cl=-0.0034731701016426086, cd=0.0826718807220459, cm=-0.025336310267448425
  Angle 2: cl=0.08025800436735153, cd=0.08369171619415283, cm=-0.010095909237861633
  Angle 3: cl=0.3141498863697052, cd=0.06833568215370178, cm=-0.004945650696754456
  Angle 4: cl=0.42505496740341187, cd=0.07196344435214996, cm=0.0009516328573226929
  Angle 5: cl=0.523177981376648, cd=0.08025025576353073, cm=0.004380747675895691
  Angle 6: cl=0.6136724948883057, cd=0.08769634366035461, cm=0.0069923996925354
  Angle 7: cl=0.7037754058837891, cd=0.09429632127285004, cm=0.009306177496910095
  Angle 8: cl=0.7939296960830688, cd=0.10090892761945724, cm=0.01117415726184845
  Angle 9: cl=0.8881698846817017, cd=0.10514608025550842, cm=0.003825157880783081
  Angle 10: cl=0.9880556464195251, cd=0.10973317921161652, cm=-0.004152998328208923
Genotype [0.0085, 0.4548583076697806, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05397094509054056, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365]:
  Angle -10: cl=-0.5512195825576782, cd=0.21691426634788513, cm=-0.1823185235261917
  Angle -9: cl=-0.5845931768417358, cd=0.18571677803993225, cm=-0.17721255123615265
  Angle -8: cl=-0.6155794262886047, cd=0.15353266894817352, cm=-0.17174728214740753
  Angle -7: cl=-0.6437846422195435, cd=0.12623168528079987, cm=-0.16385279595851898
  Angle -6: cl=-0.6267675757408142, cd=0.11103443056344986, cm=-0.15218205749988556
  Angle -5: cl=-0.5175244808197021, cd=0.10054191946983337, cm=-0.13866208493709564
  Angle -4: cl=-0.4164540767669678, cd=0.09372664988040924, cm=-0.12366200983524323
  Angle -3: cl=-0.3310711979866028, cd=0.08605694025754929, cm=-0.10032404959201813
  Angle -2: cl=-0.2618046700954437, cd=0.07961195707321167, cm=-0.07413773238658905
  Angle -1: cl=-0.20642191171646118, cd=0.07652242481708527, cm=-0.04517398774623871
  Angle 0: cl=-0.153603658080101, cd=0.07904878258705139, cm=-0.02345578372478485
  Angle 1: cl=-0.08959878981113434, cd=0.08726333826780319, cm=-0.006682589650154114
  Angle 2: cl=-0.014192169532179832, cd=0.09357722848653793, cm=0.006570294499397278
  Angle 3: cl=0.19414685666561127, cd=0.08555294573307037, cm=0.011106431484222412
  Angle 4: cl=0.28108856081962585, cd=0.09120901674032211, cm=0.017889901995658875
  Angle 5: cl=0.3729482889175415, cd=0.09713169932365417, cm=0.02233193814754486
  Angle 6: cl=0.4682247042655945, cd=0.09901634603738785, cm=0.017092421650886536
  Angle 7: cl=0.5661032795906067, cd=0.10046146810054779, cm=0.011328741908073425
  Angle 8: cl=0.6617692112922668, cd=0.10289999842643738, cm=0.005111798644065857
  Angle 9: cl=0.7522860169410706, cd=0.10657399892807007, cm=-0.003270581364631653
  Angle 10: cl=0.8696786165237427, cd=0.10864464193582535, cm=-0.024317070841789246
Genotype [0.00854942727602698, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.139231249465815, 10.019929433576365]:
  Angle -10: cl=-0.5653547048568726, cd=0.23416681587696075, cm=-0.1899469941854477
  Angle -9: cl=-0.5917935371398926, cd=0.20129047334194183, cm=-0.18610157072544098
  Angle -8: cl=-0.6145966649055481, cd=0.1664482206106186, cm=-0.18496306240558624
  Angle -7: cl=-0.6522563099861145, cd=0.13161467015743256, cm=-0.1804681271314621
  Angle -6: cl=-0.6076968312263489, cd=0.11671276390552521, cm=-0.16591449081897736
  Angle -5: cl=-0.5007553696632385, cd=0.10463086515665054, cm=-0.15253375470638275
  Angle -4: cl=-0.4074667990207672, cd=0.0993170365691185, cm=-0.1395861953496933
  Angle -3: cl=-0.3058929741382599, cd=0.09354690462350845, cm=-0.1260719746351242
  Angle -2: cl=-0.22485685348510742, cd=0.08822604268789291, cm=-0.10469381511211395
  Angle -1: cl=-0.1637675166130066, cd=0.08343733847141266, cm=-0.07547791302204132
  Angle 0: cl=-0.09150219708681107, cd=0.0825706347823143, cm=-0.047389522194862366
  Angle 1: cl=-0.007969750091433525, cd=0.0829281136393547, cm=-0.0251457542181015
  Angle 2: cl=0.07574043422937393, cd=0.08381117135286331, cm=-0.00999315083026886
  Angle 3: cl=0.3084101974964142, cd=0.06853151321411133, cm=-0.005000367760658264
  Angle 4: cl=0.42314332723617554, cd=0.07211802899837494, cm=0.0004974454641342163
  Angle 5: cl=0.5216259956359863, cd=0.08041354268789291, cm=0.00395357608795166
  Angle 6: cl=0.6136468648910522, cd=0.08767017722129822, cm=0.006314530968666077
  Angle 7: cl=0.7033150792121887, cd=0.09426502883434296, cm=0.008741170167922974
  Angle 8: cl=0.7934485077857971, cd=0.10086817294359207, cm=0.010491400957107544
  Angle 9: cl=0.8884038329124451, cd=0.10534846037626266, cm=0.0034893453121185303
  Angle 10: cl=0.9879472255706787, cd=0.11116033047437668, cm=-0.00443325936794281
Genotype [0.0085, 0.46, 0.13, -0.789060746009716, 0.26, -0.02295956260939198, 0.05131701551561683, -0.003, 0.0026216453220202947, 7.139231249465815, 10.021047215599587]:
  Angle -10: cl=-0.5661833882331848, cd=0.23453626036643982, cm=-0.1901135891675949
  Angle -9: cl=-0.5921091437339783, cd=0.20158620178699493, cm=-0.1862267106771469
  Angle -8: cl=-0.6150222420692444, cd=0.16681496798992157, cm=-0.18524448573589325
  Angle -7: cl=-0.6531944870948792, cd=0.13177604973316193, cm=-0.18087442219257355
  Angle -6: cl=-0.6074658632278442, cd=0.1169566661119461, cm=-0.16625408828258514
  Angle -5: cl=-0.5006793141365051, cd=0.10468028485774994, cm=-0.15280424058437347
  Angle -4: cl=-0.4076826274394989, cd=0.09939601272344589, cm=-0.13988642394542694
  Angle -3: cl=-0.3059268891811371, cd=0.09367233514785767, cm=-0.1264912635087967
  Angle -2: cl=-0.22445586323738098, cd=0.08836644887924194, cm=-0.10526709258556366
  Angle -1: cl=-0.16335207223892212, cd=0.08353696763515472, cm=-0.07604746520519257
  Angle 0: cl=-0.09068875014781952, cd=0.08262403309345245, cm=-0.0480550080537796
  Angle 1: cl=-0.007046302780508995, cd=0.0829276517033577, cm=-0.02573169767856598
  Angle 2: cl=0.07707025110721588, cd=0.08387744426727295, cm=-0.010663166642189026
  Angle 3: cl=0.30720803141593933, cd=0.06888965517282486, cm=-0.0056232064962387085
  Angle 4: cl=0.4248948395252228, cd=0.07185796648263931, cm=0.00018534064292907715
  Angle 5: cl=0.5236135125160217, cd=0.08013100177049637, cm=0.003606945276260376
  Angle 6: cl=0.6152573823928833, cd=0.08740638196468353, cm=0.005985736846923828
  Angle 7: cl=0.7050551772117615, cd=0.0940026268362999, cm=0.008459597826004028
  Angle 8: cl=0.7947633862495422, cd=0.10058216005563736, cm=0.01015608012676239
  Angle 9: cl=0.8901360630989075, cd=0.10527362674474716, cm=0.003648906946182251
  Angle 10: cl=0.9896723031997681, cd=0.11120311915874481, cm=-0.004225805401802063
Genotype [0.0085, 0.44928465104724896, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.183523755685875, 10.019929433576365]:
  Angle -10: cl=-0.5622182488441467, cd=0.23511652648448944, cm=-0.19003595411777496
  Angle -9: cl=-0.595283567905426, cd=0.2036556601524353, cm=-0.18386943638324738
  Angle -8: cl=-0.6177351474761963, cd=0.16836121678352356, cm=-0.1821221560239792
