Experiment: Nash_Combination_Experiment_38
Generation: 64
Generation Type: u
Timestamp: 20231226_145230

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8900154081196517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28520018048680884, Adjusted Fitness: 0.28520018048680884
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.176291539495592, 10.0] - Base Fitness: 0.28420768043178374, Adjusted Fitness: 0.2866892192002988
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2858354789394295, Adjusted Fitness: 0.2860305704978617
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.116638968384709, 10.048242963425363] - Base Fitness: 0.2809369598272695, Adjusted Fitness: 0.28802611637257214
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.166410449982214, 10.0] - Base Fitness: 0.28440835958573035, Adjusted Fitness: 0.28886644452584387
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29114420472584657
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.176291539495592, 10.0] - Base Fitness: 0.28420768043178374, Adjusted Fitness: 0.2866892192002988
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.011170899754711772, Adjusted Fitness: 0.055996756737101444
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8979171269356975, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.166410449982214, 10.0] - Base Fitness: 0.28469341686007016, Adjusted Fitness: 0.28631402602078804
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4353806551342429, Adjusted Fitness: -0.38994189823374803
[0.0085, 0.43096491974934714, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: -0.02838617624987837, Adjusted Fitness: -0.020147820401147223
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.166410449982214, 10.0] - Base Fitness: 0.28440835958573035, Adjusted Fitness: 0.28886644452584387
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18220572449007183, Adjusted Fitness: -0.10944447323413488
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.45245739895271453, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28111877554353826, Adjusted Fitness: 0.28775703217718207
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3557729834452068, Adjusted Fitness: -0.2706132015286796
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.175011818932583, 10.005582574177524] - Base Fitness: 0.28358876139418665, Adjusted Fitness: 0.28799631255082075
[0.0085, 0.41373474974447855, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.1859529896216712, Adjusted Fitness: 0.19209230646491784
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.171249096671366, 10.0] - Base Fitness: 0.2843756553827102, Adjusted Fitness: 0.2866702493061797
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.176291539495592, 10.0] - Base Fitness: 0.28420768043178374, Adjusted Fitness: 0.2866892192002988
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29152138845045017

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.8900154081196517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666845440864563, cd=0.23495545983314514, cm=-0.19040437042713165
  Angle -9: cl=-0.592785656452179, cd=0.2020849734544754, cm=-0.18639622628688812
  Angle -8: cl=-0.6157721877098083, cd=0.1673499345779419, cm=-0.18550153076648712
  Angle -7: cl=-0.6540961265563965, cd=0.13208305835723877, cm=-0.1814337819814682
  Angle -6: cl=-0.6065545678138733, cd=0.11746623367071152, cm=-0.16688711941242218
  Angle -5: cl=-0.4993641972541809, cd=0.10486003011465073, cm=-0.15331856906414032
  Angle -4: cl=-0.4059085547924042, cd=0.09948262572288513, cm=-0.14043061435222626
  Angle -3: cl=-0.30485621094703674, cd=0.09386733174324036, cm=-0.12707741558551788
  Angle -2: cl=-0.22238627076148987, cd=0.0886269062757492, cm=-0.10625271499156952
  Angle -1: cl=-0.1609034389257431, cd=0.08381345868110657, cm=-0.0771728903055191
  Angle 0: cl=-0.08738376200199127, cd=0.08288470655679703, cm=-0.04930169880390167
  Angle 1: cl=-0.003684885799884796, cd=0.08308810740709305, cm=-0.026815161108970642
  Angle 2: cl=0.08100832253694534, cd=0.08414727449417114, cm=-0.01187203824520111
  Angle 3: cl=0.3103872835636139, cd=0.06923113763332367, cm=-0.006802365183830261
  Angle 4: cl=0.4310176968574524, cd=0.07143869996070862, cm=-0.0004390329122543335
  Angle 5: cl=0.5295943021774292, cd=0.07968465238809586, cm=0.002993255853652954
  Angle 6: cl=0.6205864548683167, cd=0.08702307939529419, cm=0.005485013127326965
  Angle 7: cl=0.7103179097175598, cd=0.093602754175663, cm=0.007902145385742188
  Angle 8: cl=0.8003004789352417, cd=0.10015103965997696, cm=0.009535267949104309
  Angle 9: cl=0.895622193813324, cd=0.10517743229866028, cm=0.003873869776725769
  Angle 10: cl=0.9952690601348877, cd=0.11113711446523666, cm=-0.00397472083568573
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.176291539495592, 10.0]:
  Angle -10: cl=-0.5665068626403809, cd=0.23485417664051056, cm=-0.19039975106716156
  Angle -9: cl=-0.5925787687301636, cd=0.20190000534057617, cm=-0.18646804988384247
  Angle -8: cl=-0.6152644157409668, cd=0.16711440682411194, cm=-0.18560995161533356
  Angle -7: cl=-0.653886616230011, cd=0.13198797404766083, cm=-0.18139441311359406
  Angle -6: cl=-0.606439471244812, cd=0.11733245849609375, cm=-0.16681800782680511
  Angle -5: cl=-0.49910223484039307, cd=0.10478094965219498, cm=-0.1532747596502304
  Angle -4: cl=-0.40597718954086304, cd=0.09947206825017929, cm=-0.1403520554304123
  Angle -3: cl=-0.30510640144348145, cd=0.09385751932859421, cm=-0.12694095075130463
  Angle -2: cl=-0.22237557172775269, cd=0.08861572295427322, cm=-0.10612557828426361
  Angle -1: cl=-0.1610618233680725, cd=0.08379464596509933, cm=-0.07702969014644623
  Angle 0: cl=-0.0877050906419754, cd=0.08288709819316864, cm=-0.04914535582065582
  Angle 1: cl=-0.004019446671009064, cd=0.08309599757194519, cm=-0.02668420970439911
  Angle 2: cl=0.08060979098081589, cd=0.08414292335510254, cm=-0.01168648898601532
  Angle 3: cl=0.3110073506832123, cd=0.06915439665317535, cm=-0.006712868809700012
  Angle 4: cl=0.43056485056877136, cd=0.0715264305472374, cm=-0.0003598928451538086
  Angle 5: cl=0.5290992856025696, cd=0.07977483421564102, cm=0.003069862723350525
  Angle 6: cl=0.6201825141906738, cd=0.08709032833576202, cm=0.005481615662574768
  Angle 7: cl=0.709921658039093, cd=0.09367799013853073, cm=0.007983565330505371
  Angle 8: cl=0.7999847531318665, cd=0.10023733228445053, cm=0.009573951363563538
  Angle 9: cl=0.8953137993812561, cd=0.10521169751882553, cm=0.0038346797227859497
  Angle 10: cl=0.994667649269104, cd=0.1112229973077774, cm=-0.004041656851768494
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666126608848572, cd=0.2349623590707779, cm=-0.19040729105472565
  Angle -9: cl=-0.5927379727363586, cd=0.20209288597106934, cm=-0.18639959394931793
  Angle -8: cl=-0.6156914234161377, cd=0.16732633113861084, cm=-0.18551810085773468
  Angle -7: cl=-0.6540786027908325, cd=0.13208220899105072, cm=-0.18144498765468597
  Angle -6: cl=-0.6065705418586731, cd=0.1174723356962204, cm=-0.16687192022800446
  Angle -5: cl=-0.4992680549621582, cd=0.10486673563718796, cm=-0.1533248871564865
  Angle -4: cl=-0.40586647391319275, cd=0.09948404878377914, cm=-0.1404416412115097
  Angle -3: cl=-0.3048851490020752, cd=0.09387384355068207, cm=-0.12708468735218048
  Angle -2: cl=-0.22228872776031494, cd=0.0886310562491417, cm=-0.10626886785030365
  Angle -1: cl=-0.16085945069789886, cd=0.08382131904363632, cm=-0.07718156278133392
  Angle 0: cl=-0.08728508651256561, cd=0.08288712799549103, cm=-0.049327924847602844
  Angle 1: cl=-0.0036751236766576767, cd=0.08308875560760498, cm=-0.026829048991203308
  Angle 2: cl=0.08103572577238083, cd=0.08415613323450089, cm=-0.01187799870967865
  Angle 3: cl=0.31047841906547546, cd=0.06924056261777878, cm=-0.006819918751716614
