Experiment: Nash_Combination_Experiment_38
Generation: 17
Generation Type: v
Timestamp: 20231226_144503

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.26847723261332773, Adjusted Fitness: 0.26860044802082017
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003756466839685869, 0.0025, 7.0808268380526815, 10.0] - Base Fitness: 0.01860826205826604, Adjusted Fitness: 0.01860826205826604
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.022258047437098465, 0.05, -0.003, 0.0025, 7.0808268380526815, 10.298694516856905] - Base Fitness: 0.1967832172283593, Adjusted Fitness: 0.1967832172283593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21628552288258354, Adjusted Fitness: 0.21628552288258354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29225108599999206
[0.0126, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022258047437098465, 0.2, -0.006, 0.0025, 7.0808268380526815, 10.697317815322224] - Base Fitness: -1.1520265235126166, Adjusted Fitness: -1.1520265235126166
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.09711573499100698, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.10137882686415761, Adjusted Fitness: 0.10137882686415761
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.17894510851773254, Adjusted Fitness: 0.17894510851773254
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28784141840937605, Adjusted Fitness: 0.28803147307152577
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.022258047437098465, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.2037296836484057, Adjusted Fitness: 0.2037296836484057
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.09711573499100698, -0.0035429608422761043, 0.0025, 7.769396634644797, 10.691691214651279] - Base Fitness: -0.046965379842520645, Adjusted Fitness: -0.046965379842520645
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.022627313792536973, 0.10273512430603178, -0.003, 0.0025, 7.769396634644797, 10.06623442851676] - Base Fitness: 0.1853121209615894, Adjusted Fitness: 0.1853121209615894
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.13663896819735263, Adjusted Fitness: 0.13663896819735263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29225108599999206
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2715906931358182
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.006, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: -0.27327768174288564, Adjusted Fitness: -0.27327768174288564
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.441602043081263, 10.0] - Base Fitness: 0.16460675808057038, Adjusted Fitness: 0.16460675808057038
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.20185606601201853, Adjusted Fitness: 0.20185606601201853
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.17894510851773254, Adjusted Fitness: 0.17894510851773254
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.022258047437098465, 0.05, -0.003, 0.0025, 7.441602043081263, 10.0] - Base Fitness: 0.21137394840436913, Adjusted Fitness: 0.21137394840436913
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.769396634644797, 10.06623442851676] - Base Fitness: 0.16134428688912283, Adjusted Fitness: 0.16134428688912283
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.2498293995562409, Adjusted Fitness: 0.2498293995562409
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.10273512430603178, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.13511865551674845, Adjusted Fitness: 0.13511865551674845
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.022258047437098465, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.03721203432763452, Adjusted Fitness: 0.03721203432763452
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.09711573499100698, -0.003, 0.0025, 7.441602043081263, 10.0] - Base Fitness: 0.15713083683724843, Adjusted Fitness: 0.15713083683724843
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.17894510851773254, Adjusted Fitness: 0.17894510851773254
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28209767636207983
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.241636640451278, 10.06623442851676] - Base Fitness: 0.27060275900174124, Adjusted Fitness: 0.27073442938534137
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28209767636207983
[0.0085, 0.4545615683875924, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.769396634644797, 10.691691214651279] - Base Fitness: -1.4936558555293835, Adjusted Fitness: -1.4936558555293835
[0.0085, 0.41, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.06543892965837049, Adjusted Fitness: 0.06543892965837049
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.005, 7.0, 10.06623442851676] - Base Fitness: -0.11313792165538918, Adjusted Fitness: -0.11313792165538918
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.20967467030052933, Adjusted Fitness: 0.20967467030052933
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19834593723263372, Adjusted Fitness: 0.19834593723263372
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.25989317320789845, Adjusted Fitness: 0.25993387803058793
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.022258047437098465, 0.05, -0.003, 0.0025, 7.441602043081263, 10.0] - Base Fitness: 0.21137394840436913, Adjusted Fitness: 0.21137394840436913
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.16935338364592678, Adjusted Fitness: 0.16935338364592678
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.17894510851773254, Adjusted Fitness: 0.17894510851773254
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.005, 7.441602043081263, 11.073643689735485] - Base Fitness: -0.31228480631841476, Adjusted Fitness: -0.31228480631841476
[0.0126, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.5643696357516819, Adjusted Fitness: -0.5643696357516819
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.022627313792536973, 0.2, -0.003, 0.0025, 7.0, 10.697317815322224] - Base Fitness: 0.009066709273472032, Adjusted Fitness: 0.009281244441973821
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.20185606601201853, Adjusted Fitness: 0.20185606601201853
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.441602043081263, 10.06623442851676] - Base Fitness: 0.17894510851773254, Adjusted Fitness: 0.17894510851773254
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.16662443324702628, Adjusted Fitness: 0.16662443324702628
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022258047437098465, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.1370778153825095, Adjusted Fitness: 0.1370778153825095
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.27768602047408, Adjusted Fitness: 0.27815742962218426
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.105953468914614, Adjusted Fitness: 0.105953468914614
[0.0085, 0.41, 0.11, -0.9, 0.25610421937787503, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 11.073643689735485] - Base Fitness: -0.7443717321472492, Adjusted Fitness: -0.7443717321472492
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.26, -0.022258047437098465, 0.05, -0.003756466839685869, 0.0025, 7.441602043081263, 10.0] - Base Fitness: 0.057618923389300185, Adjusted Fitness: 0.057618923389300185
[0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19834593723263372, Adjusted Fitness: 0.19834593723263372

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5655927062034607, cd=0.23568429052829742, cm=-0.19032223522663116
  Angle -9: cl=-0.5956229567527771, cd=0.20364168286323547, cm=-0.18503989279270172
  Angle -8: cl=-0.6181932687759399, cd=0.16864082217216492, cm=-0.1837013214826584
  Angle -7: cl=-0.6538496017456055, cd=0.13344797492027283, cm=-0.18027366697788239
  Angle -6: cl=-0.6096092462539673, cd=0.11839638650417328, cm=-0.1659298986196518
  Angle -5: cl=-0.5035388469696045, cd=0.10576954483985901, cm=-0.15239648520946503
  Angle -4: cl=-0.4021743834018707, cd=0.09903883934020996, cm=-0.14034582674503326
  Angle -3: cl=-0.30060115456581116, cd=0.09322728961706161, cm=-0.1267635077238083
  Angle -2: cl=-0.21668270230293274, cd=0.08783223479986191, cm=-0.10644130408763885
  Angle -1: cl=-0.15542474389076233, cd=0.08325093239545822, cm=-0.07734702527523041
  Angle 0: cl=-0.08590111136436462, cd=0.08251690864562988, cm=-0.048860833048820496
  Angle 1: cl=-0.0029063839465379715, cd=0.08257348835468292, cm=-0.025846347212791443
  Angle 2: cl=0.0810345932841301, cd=0.08362231403589249, cm=-0.010672882199287415
  Angle 3: cl=0.3108798563480377, cd=0.06869501620531082, cm=-0.005311325192451477
  Angle 4: cl=0.4251609444618225, cd=0.07164672762155533, cm=0.0008255094289779663
  Angle 5: cl=0.5236291885375977, cd=0.07991169393062592, cm=0.004206731915473938
  Angle 6: cl=0.6135870814323425, cd=0.08741779625415802, cm=0.006903201341629028
  Angle 7: cl=0.7031348943710327, cd=0.0940106213092804, cm=0.009258508682250977
  Angle 8: cl=0.7932844161987305, cd=0.1005978211760521, cm=0.011094525456428528
  Angle 9: cl=0.8878229856491089, cd=0.1049758791923523, cm=0.004146203398704529
  Angle 10: cl=0.9875771403312683, cd=0.10957569628953934, cm=-0.0037997812032699585
Genotype [0.0085, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022627313792536973, 0.05, -0.003756466839685869, 0.0025, 7.0808268380526815, 10.0]:
  Angle -10: cl=-0.5621522665023804, cd=0.21969559788703918, cm=-0.18511904776096344
  Angle -9: cl=-0.595773458480835, cd=0.188998743891716, cm=-0.1805112212896347
  Angle -8: cl=-0.6202812790870667, cd=0.15397758781909943, cm=-0.1774691492319107
  Angle -7: cl=-0.6585025191307068, cd=0.1200275644659996, cm=-0.17062883079051971
  Angle -6: cl=-0.6001703143119812, cd=0.11191342771053314, cm=-0.15741194784641266
  Angle -5: cl=-0.49199575185775757, cd=0.10132844001054764, cm=-0.14432983100414276
  Angle -4: cl=-0.39243385195732117, cd=0.0950857475399971, cm=-0.12981067597866058
  Angle -3: cl=-0.29630357027053833, cd=0.08822042495012283, cm=-0.11200140416622162
  Angle -2: cl=-0.2348977029323578, cd=0.08261238783597946, cm=-0.08416123688220978
  Angle -1: cl=-0.17593660950660706, cd=0.08026454597711563, cm=-0.05382643640041351
  Angle 0: cl=-0.10997620224952698, cd=0.08086024969816208, cm=-0.02760256826877594
  Angle 1: cl=-0.04510989040136337, cd=0.08415792882442474, cm=-0.0062910765409469604
  Angle 2: cl=0.03461375832557678, cd=0.08948347717523575, cm=0.0042444318532943726
  Angle 3: cl=0.26685208082199097, cd=0.07805165648460388, cm=0.005138128995895386
  Angle 4: cl=0.3578456938266754, cd=0.08364551514387131, cm=0.010368302464485168
  Angle 5: cl=0.45519620180130005, cd=0.0898725837469101, cm=0.013478130102157593
  Angle 6: cl=0.5546649098396301, cd=0.09589428454637527, cm=0.015445530414581299
  Angle 7: cl=0.64884352684021, cd=0.10071960836648941, cm=0.012852251529693604
  Angle 8: cl=0.7408042550086975, cd=0.10385619848966599, cm=0.005657494068145752
  Angle 9: cl=0.8342342376708984, cd=0.10774845629930496, cm=-0.0026896893978118896
  Angle 10: cl=0.9326987266540527, cd=0.11247624456882477, cm=-0.01148773729801178
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.022258047437098465, 0.05, -0.003, 0.0025, 7.0808268380526815, 10.298694516856905]:
  Angle -10: cl=-0.561896562576294, cd=0.2335127294063568, cm=-0.18937380611896515
  Angle -9: cl=-0.5942742228507996, cd=0.201578289270401, cm=-0.1841157227754593
  Angle -8: cl=-0.6167820692062378, cd=0.16628967225551605, cm=-0.18218155205249786
  Angle -7: cl=-0.6510014533996582, cd=0.13196684420108795, cm=-0.17778350412845612
  Angle -6: cl=-0.6119301319122314, cd=0.11640696227550507, cm=-0.1634468287229538
  Angle -5: cl=-0.5066326856613159, cd=0.10503797233104706, cm=-0.15047575533390045
  Angle -4: cl=-0.4045892655849457, cd=0.09853602200746536, cm=-0.13828174769878387
  Angle -3: cl=-0.3021277189254761, cd=0.09242652356624603, cm=-0.12425725162029266
  Angle -2: cl=-0.22219441831111908, cd=0.08687403053045273, cm=-0.10264633595943451
  Angle -1: cl=-0.1620883196592331, cd=0.08228382468223572, cm=-0.07348649203777313
  Angle 0: cl=-0.0958099365234375, cd=0.08164173364639282, cm=-0.044406816363334656
  Angle 1: cl=-0.013537591323256493, cd=0.0821312740445137, cm=-0.021872684359550476
  Angle 2: cl=0.06848259270191193, cd=0.08277752995491028, cm=-0.00614069402217865
  Angle 3: cl=0.3058682382106781, cd=0.06771077960729599, cm=-0.0014854371547698975
  Angle 4: cl=0.4071502387523651, cd=0.07321758568286896, cm=0.003102913498878479
  Angle 5: cl=0.505511462688446, cd=0.08152839541435242, cm=0.006505310535430908
  Angle 6: cl=0.5972350239753723, cd=0.08885126560926437, cm=0.0091322660446167
  Angle 7: cl=0.6874675750732422, cd=0.09544988721609116, cm=0.01126854121685028
  Angle 8: cl=0.7775760293006897, cd=0.10136616230010986, cm=0.01134134829044342
  Angle 9: cl=0.8715980052947998, cd=0.10527141392230988, cm=0.003145366907119751
  Angle 10: cl=0.9715717434883118, cd=0.10987066477537155, cm=-0.004839673638343811
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279]:
  Angle -10: cl=-0.5665488243103027, cd=0.23462705314159393, cm=-0.18997888267040253
  Angle -9: cl=-0.594291627407074, cd=0.20194965600967407, cm=-0.18588443100452423
  Angle -8: cl=-0.6170231699943542, cd=0.16700215637683868, cm=-0.1845540553331375
  Angle -7: cl=-0.655886173248291, cd=0.13180957734584808, cm=-0.18032006919384003
  Angle -6: cl=-0.6111955046653748, cd=0.11699148267507553, cm=-0.1656457930803299
  Angle -5: cl=-0.5047597289085388, cd=0.1048099547624588, cm=-0.15222103893756866
  Angle -4: cl=-0.41002070903778076, cd=0.09926552325487137, cm=-0.13946811854839325
  Angle -3: cl=-0.30834513902664185, cd=0.0934639573097229, cm=-0.12594206631183624
  Angle -2: cl=-0.22654247283935547, cd=0.08808691054582596, cm=-0.1048174649477005
  Angle -1: cl=-0.16551420092582703, cd=0.08329672366380692, cm=-0.07564301788806915
  Angle 0: cl=-0.0949530303478241, cd=0.08247412741184235, cm=-0.04729469120502472
  Angle 1: cl=-0.011746255680918694, cd=0.08272824436426163, cm=-0.024854645133018494
  Angle 2: cl=0.07225476205348969, cd=0.08368193358182907, cm=-0.009683981537818909
  Angle 3: cl=0.2976910471916199, cd=0.06913205981254578, cm=-0.004234716296195984
  Angle 4: cl=0.417338103055954, cd=0.07199209928512573, cm=0.0009084790945053101
  Angle 5: cl=0.5160524249076843, cd=0.08026255667209625, cm=0.004401072859764099
  Angle 6: cl=0.6078768968582153, cd=0.08754562586545944, cm=0.006762638688087463
  Angle 7: cl=0.6978435516357422, cd=0.0941358134150505, cm=0.009170517325401306
  Angle 8: cl=0.7879184484481812, cd=0.10075398534536362, cm=0.0109824538230896
  Angle 9: cl=0.8824782371520996, cd=0.10512855648994446, cm=0.00382019579410553
  Angle 10: cl=0.9824775457382202, cd=0.10998475551605225, cm=-0.004107072949409485
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0126, 0.4545615683875924, 0.13, -0.8434976382078293, 0.25610421937787503, -0.022258047437098465, 0.2, -0.006, 0.0025, 7.0808268380526815, 10.697317815322224]:
  Angle -10: cl=-0.5790497660636902, cd=0.18558642268180847, cm=-0.15816105902194977
  Angle -9: cl=-0.6154552102088928, cd=0.15608929097652435, cm=-0.15203650295734406
  Angle -8: cl=-0.6607927083969116, cd=0.13554924726486206, cm=-0.13212774693965912
  Angle -7: cl=-0.6909419298171997, cd=0.11486312747001648, cm=-0.10573230683803558
  Angle -6: cl=-0.6766164898872375, cd=0.09713013470172882, cm=-0.08081968128681183
  Angle -5: cl=-0.6005902290344238, cd=0.10052388161420822, cm=-0.06502728164196014
  Angle -4: cl=-0.5322406888008118, cd=0.1032593622803688, cm=-0.05127333104610443
  Angle -3: cl=-0.49638015031814575, cd=0.10441171377897263, cm=-0.04041390120983124
  Angle -2: cl=-0.4542596936225891, cd=0.10778773576021194, cm=-0.02626316249370575
  Angle -1: cl=-0.4014936685562134, cd=0.11109936237335205, cm=-0.013134464621543884
  Angle 0: cl=-0.33801302313804626, cd=0.11207905411720276, cm=-0.006519600749015808
  Angle 1: cl=-0.26025548577308655, cd=0.11091142892837524, cm=-0.010321095585823059
  Angle 2: cl=-0.09698910266160965, cd=0.10633965581655502, cm=-0.022292867302894592
  Angle 3: cl=0.043017588555812836, cd=0.10442429780960083, cm=-0.03435678780078888
  Angle 4: cl=0.17479170858860016, cd=0.10366189479827881, cm=-0.050939276814460754
  Angle 5: cl=0.3131428360939026, cd=0.10301155596971512, cm=-0.06966130435466766
  Angle 6: cl=0.4212144911289215, cd=0.10146806389093399, cm=-0.08744721114635468
  Angle 7: cl=0.5301223397254944, cd=0.09996731579303741, cm=-0.10620634257793427
