Experiment: Nash_Combination_Experiment_38
Generation: 32
Generation Type: u
Timestamp: 20231226_144737

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: -0.44252721939544065, Adjusted Fitness: -0.44252721939544065
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28123531571409704, Adjusted Fitness: 0.28123531571409704
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1799263492209215, 10.0] - Base Fitness: 0.28408367996339695, Adjusted Fitness: 0.28408367996339695
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095057402230689, 10.0] - Base Fitness: 0.2868777995899134, Adjusted Fitness: 0.2868777995899134
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.28543186670949305
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2812291500668914, Adjusted Fitness: 0.2829041015129304
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28460916523619745, Adjusted Fitness: 0.28460916523619745
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.28141128914830593, Adjusted Fitness: 0.28141128914830593
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095057402230689, 10.0] - Base Fitness: 0.2836630697750255, Adjusted Fitness: 0.2836630697750255
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.2524222397184689, -0.023, 0.05302024365667307, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.12057643305954231, Adjusted Fitness: 0.12057643305954231
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.4594773712501327, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.28520613048734517, Adjusted Fitness: 0.28520613048734517
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28578043419764926, Adjusted Fitness: 0.28578043419764926
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095057402230689, 10.0] - Base Fitness: 0.28356621322938746, Adjusted Fitness: 0.28356621322938746
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.003026763587732] - Base Fitness: 0.28530286148644857, Adjusted Fitness: 0.28530286148644857
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28460916523619745, Adjusted Fitness: 0.28460916523619745
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.4594773712501327, 0.11169093719496109, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.00834278822197] - Base Fitness: -0.3863586853701999, Adjusted Fitness: -0.38597768844285585
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28129959276786687, Adjusted Fitness: 0.28129959276786687
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2847309693162111, Adjusted Fitness: 0.2847309693162111
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.011232216262990735, Adjusted Fitness: 0.011232216262990735
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2858193508165368, Adjusted Fitness: 0.2858193508165368
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2847426064935111, Adjusted Fitness: 0.2847426064935111
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2847426064935111, Adjusted Fitness: 0.2847426064935111
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2855179046621312
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18530559921981232, Adjusted Fitness: -0.18530559921981232
[0.0085, 0.46, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095057402230689, 10.003026763587732] - Base Fitness: 0.28316278833251113, Adjusted Fitness: 0.28316278833251113
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.003026763587732] - Base Fitness: 0.2852717592830957, Adjusted Fitness: 0.2852717592830957
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.28543186670949305
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28460916523619745, Adjusted Fitness: 0.28460916523619745
[0.011534591067424785, 0.4594773712501327, 0.13, -0.8535066242347653, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.27669859500543886, Adjusted Fitness: -0.27522099717444715
[0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.126084273078291, 10.0] - Base Fitness: -0.3579186773885628, Adjusted Fitness: -0.35725328038140236
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2858193508165368, Adjusted Fitness: 0.2858193508165368
[0.0085, 0.4594773712501327, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.28520613048734517, Adjusted Fitness: 0.28520613048734517
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18218373382257078, Adjusted Fitness: -0.18218373382257078
[0.0085, 0.46, 0.13, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.005, 7.139231249465815, 10.0] - Base Fitness: 0.011614140895047437, Adjusted Fitness: 0.011614140895047437
[0.0085, 0.46, 0.13, -0.8283107120510202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2812138082871858, Adjusted Fitness: 0.2812844494068453
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.017614047220288] - Base Fitness: 0.28324843850975234, Adjusted Fitness: 0.28324843850975234
[0.0085, 0.4594773712501327, 0.13, -0.812990588353778, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.005466563437816] - Base Fitness: 0.2793109920257015, Adjusted Fitness: 0.2800079376652541
[0.0085, 0.433486078793241, 0.13, -0.8937549396896047, 0.26, -0.023, 0.09467965728167739, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.22624534065743462, Adjusted Fitness: 0.22658000283747817
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.2855179046621312
[0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28460916523619745, Adjusted Fitness: 0.28460916523619745
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.003026763587732] - Base Fitness: 0.2852717592830957, Adjusted Fitness: 0.2852717592830957
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0] - Base Fitness: 0.2854659506092635, Adjusted Fitness: 0.2854659506092635

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.9, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.139231249465815, 10.0]:
  Angle -10: cl=-0.6165257692337036, cd=0.23469235002994537, cm=-0.1897815614938736
  Angle -9: cl=-0.6514917612075806, cd=0.20422551035881042, cm=-0.18137411773204803
  Angle -8: cl=-0.6957175135612488, cd=0.17321930825710297, cm=-0.17547546327114105
  Angle -7: cl=-0.7170824408531189, cd=0.14052440226078033, cm=-0.17171771824359894
  Angle -6: cl=-0.6663380861282349, cd=0.1272243708372116, cm=-0.15871895849704742
  Angle -5: cl=-0.5726689696311951, cd=0.11199679970741272, cm=-0.14500944316387177
  Angle -4: cl=-0.4613233208656311, cd=0.0995178073644638, cm=-0.1341112107038498
  Angle -3: cl=-0.32752880454063416, cd=0.08715555816888809, cm=-0.12263371050357819
  Angle -2: cl=-0.22732999920845032, cd=0.0801893025636673, cm=-0.10425271093845367
  Angle -1: cl=-0.16786566376686096, cd=0.07606565207242966, cm=-0.07635928690433502
  Angle 0: cl=-0.10738633573055267, cd=0.07561817765235901, cm=-0.04644705355167389
  Angle 1: cl=-0.04847227782011032, cd=0.07622145116329193, cm=-0.019354209303855896
  Angle 2: cl=0.018618224188685417, cd=0.07928748428821564, cm=-0.0023044198751449585
  Angle 3: cl=0.169525608420372, cd=0.07527708262205124, cm=0.0026242434978485107
  Angle 4: cl=0.3235035240650177, cd=0.07223529368638992, cm=0.006914108991622925
  Angle 5: cl=0.406963586807251, cd=0.07787759602069855, cm=0.01171189546585083
  Angle 6: cl=0.49128156900405884, cd=0.08555328100919724, cm=0.014543071389198303
  Angle 7: cl=0.5746906995773315, cd=0.0931471586227417, cm=0.018187791109085083
  Angle 8: cl=0.6640375852584839, cd=0.09942508488893509, cm=0.020254701375961304
  Angle 9: cl=0.7538677453994751, cd=0.10280805826187134, cm=0.013887062668800354
  Angle 10: cl=0.8486652970314026, cd=0.10686727613210678, cm=0.0058675408363342285
Genotype [0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.566788911819458, cd=0.23504678905010223, cm=-0.19048012793064117
  Angle -9: cl=-0.5930281281471252, cd=0.20221348106861115, cm=-0.18631617724895477
  Angle -8: cl=-0.6159782409667969, cd=0.16742463409900665, cm=-0.1853369027376175
  Angle -7: cl=-0.6539693474769592, cd=0.13220620155334473, cm=-0.1812775880098343
  Angle -6: cl=-0.6071036458015442, cd=0.1175539419054985, cm=-0.16672934591770172
  Angle -5: cl=-0.4999443292617798, cd=0.10494527965784073, cm=-0.15315832197666168
  Angle -4: cl=-0.40598928928375244, cd=0.09946781396865845, cm=-0.14037038385868073
  Angle -3: cl=-0.30454251170158386, cd=0.09379531443119049, cm=-0.12696893513202667
  Angle -2: cl=-0.22196003794670105, cd=0.08852411061525345, cm=-0.10617949068546295
  Angle -1: cl=-0.16063745319843292, cd=0.08371961861848831, cm=-0.07713048160076141
  Angle 0: cl=-0.08739109337329865, cd=0.08285427838563919, cm=-0.04920180141925812
  Angle 1: cl=-0.003911489620804787, cd=0.08302827924489975, cm=-0.026655539870262146
  Angle 2: cl=0.08066776394844055, cd=0.08409477025270462, cm=-0.01167808473110199
  Angle 3: cl=0.30986014008522034, cd=0.06922231614589691, cm=-0.00659961998462677
  Angle 4: cl=0.43000003695487976, cd=0.0714794471859932, cm=-0.00029009580612182617
  Angle 5: cl=0.5286245942115784, cd=0.07973475009202957, cm=0.003145173192024231
  Angle 6: cl=0.6194903254508972, cd=0.08708201348781586, cm=0.005621582269668579
  Angle 7: cl=0.7093469500541687, cd=0.0936606377363205, cm=0.00805528461933136
  Angle 8: cl=0.7993957996368408, cd=0.10022632777690887, cm=0.009680062532424927
  Angle 9: cl=0.8944158554077148, cd=0.10516051203012466, cm=0.003903612494468689
  Angle 10: cl=0.9941363334655762, cd=0.11092295497655869, cm=-0.00399412214756012
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1799263492209215, 10.0]:
  Angle -10: cl=-0.5664957165718079, cd=0.23484057188034058, cm=-0.19039098918437958
  Angle -9: cl=-0.5925776362419128, cd=0.2018677443265915, cm=-0.18647079169750214
  Angle -8: cl=-0.615254282951355, cd=0.1670985072851181, cm=-0.1856086105108261
  Angle -7: cl=-0.6538596749305725, cd=0.13199475407600403, cm=-0.18138869106769562
  Angle -6: cl=-0.6064288020133972, cd=0.11733128875494003, cm=-0.16680730879306793
  Angle -5: cl=-0.49908214807510376, cd=0.10478093475103378, cm=-0.1532766968011856
  Angle -4: cl=-0.40603336691856384, cd=0.09947063028812408, cm=-0.14031599462032318
  Angle -3: cl=-0.30511388182640076, cd=0.09386071562767029, cm=-0.1269368678331375
  Angle -2: cl=-0.22243428230285645, cd=0.08862289786338806, cm=-0.10611872375011444
  Angle -1: cl=-0.16108353435993195, cd=0.0838005542755127, cm=-0.07700325548648834
  Angle 0: cl=-0.08770835399627686, cd=0.08288983255624771, cm=-0.0491439551115036
  Angle 1: cl=-0.004020506516098976, cd=0.08310164511203766, cm=-0.02667371928691864
  Angle 2: cl=0.08057515323162079, cd=0.0841517522931099, cm=-0.011676207184791565
  Angle 3: cl=0.3109690546989441, cd=0.06917290389537811, cm=-0.0067256540060043335
  Angle 4: cl=0.43052640557289124, cd=0.071524977684021, cm=-0.00035953521728515625
  Angle 5: cl=0.529069721698761, cd=0.07979928702116013, cm=0.0030932873487472534
  Angle 6: cl=0.620154619216919, cd=0.08709690719842911, cm=0.0055004507303237915
  Angle 7: cl=0.709980309009552, cd=0.09368359297513962, cm=0.007993847131729126
  Angle 8: cl=0.7999200224876404, cd=0.10023780912160873, cm=0.00955742597579956
  Angle 9: cl=0.8952735066413879, cd=0.10520976781845093, cm=0.00383816659450531
  Angle 10: cl=0.9946730136871338, cd=0.11121668666601181, cm=-0.004043802618980408
Genotype [0.0085, 0.4594773712501327, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095057402230689, 10.0]:
  Angle -10: cl=-0.5667411684989929, cd=0.23517310619354248, cm=-0.1905406266450882
  Angle -9: cl=-0.5931786298751831, cd=0.20238351821899414, cm=-0.18632639944553375
  Angle -8: cl=-0.6159641146659851, cd=0.16763073205947876, cm=-0.18538226187229156
  Angle -7: cl=-0.6539621949195862, cd=0.13233119249343872, cm=-0.18136020004749298
  Angle -6: cl=-0.6069601774215698, cd=0.11768697947263718, cm=-0.16689978539943695
  Angle -5: cl=-0.4998232126235962, cd=0.10500266402959824, cm=-0.15327335894107819
  Angle -4: cl=-0.40551719069480896, cd=0.09947693347930908, cm=-0.14050133526325226
  Angle -3: cl=-0.30420711636543274, cd=0.0938432365655899, cm=-0.12714527547359467
  Angle -2: cl=-0.22148779034614563, cd=0.08858319371938705, cm=-0.1063559502363205
  Angle -1: cl=-0.15988323092460632, cd=0.0837872102856636, cm=-0.0774349719285965
  Angle 0: cl=-0.08658183366060257, cd=0.082874596118927, cm=-0.04953877627849579
  Angle 1: cl=-0.002859225496649742, cd=0.08302700519561768, cm=-0.026905134320259094
  Angle 2: cl=0.08157461881637573, cd=0.08411222696304321, cm=-0.01196618378162384
  Angle 3: cl=0.3104626536369324, cd=0.06929168850183487, cm=-0.006854578852653503
  Angle 4: cl=0.43130502104759216, cd=0.07139121741056442, cm=-0.00039936602115631104
  Angle 5: cl=0.5298314094543457, cd=0.07963768392801285, cm=0.002975866198539734
  Angle 6: cl=0.6204976439476013, cd=0.08699728548526764, cm=0.005499586462974548
  Angle 7: cl=0.7103017568588257, cd=0.0935940071940422, cm=0.007927820086479187
  Angle 8: cl=0.8003710508346558, cd=0.10010893642902374, cm=0.009554773569107056
  Angle 9: cl=0.895401656627655, cd=0.10513120889663696, cm=0.003968387842178345
  Angle 10: cl=0.9952266812324524, cd=0.11092135310173035, cm=-0.003914192318916321
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666406154632568, cd=0.23496387898921967, cm=-0.1904079169034958
  Angle -9: cl=-0.5927797555923462, cd=0.20207752287387848, cm=-0.18639753758907318
  Angle -8: cl=-0.6156884431838989, cd=0.16732899844646454, cm=-0.18550433218479156
  Angle -7: cl=-0.6540879607200623, cd=0.13207489252090454, cm=-0.1814412921667099
  Angle -6: cl=-0.6065469980239868, cd=0.11745759099721909, cm=-0.16687555611133575
  Angle -5: cl=-0.4993612766265869, cd=0.1048603281378746, cm=-0.1533213108778
  Angle -4: cl=-0.4058995246887207, cd=0.09948286414146423, cm=-0.14043031632900238
  Angle -3: cl=-0.30488070845603943, cd=0.0938706174492836, cm=-0.12708060443401337
  Angle -2: cl=-0.222333163022995, cd=0.08862873911857605, cm=-0.10624857246875763
  Angle -1: cl=-0.16087453067302704, cd=0.08382215350866318, cm=-0.07717667520046234
  Angle 0: cl=-0.08737747371196747, cd=0.08289133757352829, cm=-0.049309805035591125
  Angle 1: cl=-0.003710933029651642, cd=0.08308907598257065, cm=-0.026815757155418396
  Angle 2: cl=0.08096684515476227, cd=0.08414094150066376, cm=-0.011874005198478699
  Angle 3: cl=0.31043997406959534, cd=0.0692410096526146, cm=-0.006819829344749451
  Angle 4: cl=0.43105414509773254, cd=0.07143888622522354, cm=-0.00044132769107818604
  Angle 5: cl=0.5296436548233032, cd=0.07968656718730927, cm=0.0029914677143096924
  Angle 6: cl=0.620583176612854, cd=0.0870136171579361, cm=0.005470991134643555
  Angle 7: cl=0.7103718519210815, cd=0.0936092734336853, cm=0.0079144686460495
  Angle 8: cl=0.800405740737915, cd=0.10014811158180237, cm=0.009520426392555237
  Angle 9: cl=0.895658552646637, cd=0.10518037527799606, cm=0.0038820654153823853
  Angle 10: cl=0.9953124523162842, cd=0.11115153133869171, cm=-0.003976419568061829
Genotype [0.0085, 0.4594773712501327, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5667747259140015, cd=0.2350584864616394, cm=-0.19046993553638458
  Angle -9: cl=-0.5930199027061462, cd=0.20221206545829773, cm=-0.18630434572696686
  Angle -8: cl=-0.615987241268158, cd=0.1674298346042633, cm=-0.1853308230638504
  Angle -7: cl=-0.6539452075958252, cd=0.1322145313024521, cm=-0.1812712699174881
  Angle -6: cl=-0.60708087682724, cd=0.11753932386636734, cm=-0.1667265146970749
  Angle -5: cl=-0.49996107816696167, cd=0.104942686855793, cm=-0.1531548947095871
  Angle -4: cl=-0.405990332365036, cd=0.0994664803147316, cm=-0.1403672844171524
  Angle -3: cl=-0.3045390844345093, cd=0.09379523992538452, cm=-0.12696798145771027
  Angle -2: cl=-0.22195649147033691, cd=0.08852365612983704, cm=-0.10617940127849579
  Angle -1: cl=-0.16063538193702698, cd=0.08371954411268234, cm=-0.07713066041469574
  Angle 0: cl=-0.08735071122646332, cd=0.08283337205648422, cm=-0.04919500648975372
  Angle 1: cl=-0.0039106253534555435, cd=0.08302859216928482, cm=-0.026655152440071106
  Angle 2: cl=0.08067058026790619, cd=0.08409412950277328, cm=-0.011674031615257263
  Angle 3: cl=0.30989357829093933, cd=0.0692107304930687, cm=-0.006595984101295471
