Experiment: Nash_Combination_Experiment_38
Generation: 11
Generation Type: u
Timestamp: 20231226_144356

Genotypes and their Fitness Values:
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.141675008751866, 10.72845139206306] - Base Fitness: 0.021994943024166252, Adjusted Fitness: 0.023520312731247984
[0.00911894615778878, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0025, 7.228457238870771, 10.72845139206306] - Base Fitness: -0.0170047469276998, Adjusted Fitness: -0.015731274523384433
[0.00911894615778878, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.136354371206535, 10.699776691293717] - Base Fitness: -0.030361947330491884, Adjusted Fitness: -0.029025043110097768
[0.00911894615778878, 0.4548583076697806, 0.13, -0.848265088378286, 0.25999396342534, -0.02295956260939198, 0.17070321395743798, -0.003482467328912167, 0.0026216453220202947, 7.955689217492459, 10.019929433576365] - Base Fitness: -0.07094929367854973, Adjusted Fitness: -0.06987282057479084
[0.009227861969937466, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.1279429371857202, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.040597963105339654, Adjusted Fitness: 0.04220084155882867
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.011446860012407327, Adjusted Fitness: 0.012930216009096654
[0.00911894615778878, 0.4521799320811322, 0.13, -0.7391363697501383, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.136354371206535, 10.699776691293717] - Base Fitness: -0.07190673968927196, Adjusted Fitness: -0.07065931672301855
[0.009227861969937466, 0.4282455500171737, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.72845139206306] - Base Fitness: -0.0864126071371179, Adjusted Fitness: -0.0850087839476188
[0.009227861969937466, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.778291442287396, 10.019929433576365] - Base Fitness: -0.07296820825895345, Adjusted Fitness: -0.07172521025091791
[0.00911894615778878, 0.41, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.18317268501356848, -0.003152190924504622, 0.005, 7.228457238870771, 10.72845139206306] - Base Fitness: -0.36996975283616707, Adjusted Fitness: -0.36996975283616707
[0.00911894615778878, 0.4521799320811322, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.0] - Base Fitness: 0.05419935536726231, Adjusted Fitness: 0.05651094483777534
[0.00911894615778878, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.002638100920930219, 7.136354371206535, 10.699776691293717] - Base Fitness: 0.03177691601923106, Adjusted Fitness: 0.03336743019911951
[0.00854942727602698, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.002638100920930219, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.2181178360807715, Adjusted Fitness: 0.21902780938191782
[0.00854942727602698, 0.4282455500171737, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.18317268501356848, -0.003152190924504622, 0.004374700668035556, 7.778291442287396, 10.019929433576365] - Base Fitness: -0.12308383349974929, Adjusted Fitness: -0.1217662537473779
[0.00911894615778878, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.09253723868532161, -0.0033679214556010507, 0.0026216453220202947, 7.147641044752429, 10.0] - Base Fitness: 0.005790625279916979, Adjusted Fitness: 0.007254453174950432
[0.00911894615778878, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.147641044752429, 10.0] - Base Fitness: 0.055054700310799363, Adjusted Fitness: 0.05819134694090019
[0.00911894615778878, 0.4548583076697806, 0.11, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0025, 7.962516877488042, 10.019929433576365] - Base Fitness: -0.7164691308845788, Adjusted Fitness: -0.7164691308845788
[0.00854942727602698, 0.4282455500171737, 0.13, -0.8617544177706189, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.141675008751866, 10.019929433576365] - Base Fitness: 0.12484611007252097, Adjusted Fitness: 0.12565324444614343
[0.00911894615778878, 0.4548583076697806, 0.13, -0.7954957003097681, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0025, 7.228457238870771, 10.032786922879833] - Base Fitness: 0.016689948504159443, Adjusted Fitness: 0.018195768834341427
[0.00911894615778878, 0.4548583076697806, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.002638100920930219, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.08261093780417046, Adjusted Fitness: 0.08353837558350341
[0.00911894615778878, 0.45967362073669576, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.14115763022243993, Adjusted Fitness: 0.14379038180120227
[0.00911894615778878, 0.4521799320811322, 0.13, -0.8367812084540517, 0.21862333435541717, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.670028900977746] - Base Fitness: -1.1931174672334923, Adjusted Fitness: -1.1931174672334923
[0.00854942727602698, 0.4282455500171737, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.07590397748425487, Adjusted Fitness: 0.07680807460164127
[0.00854942727602698, 0.4282455500171737, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.05302024365667307, -0.0033679214556010507, 0.0026216453220202947, 7.228457238870771, 10.692267352019831] - Base Fitness: 0.055091040740109246, Adjusted Fitness: 0.05627143478708137
[0.00911894615778878, 0.4548583076697806, 0.13, -0.7894681842139802, 0.26, -0.02059307008142329, 0.14193246969304388, -0.003, 0.0025, 7.778291442287396, 10.72845139206306] - Base Fitness: -0.20989006796249737, Adjusted Fitness: -0.2092835021585602
[0.00911894615778878, 0.4521799320811322, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.019929433576365] - Base Fitness: 0.05485389793771674, Adjusted Fitness: 0.05619266211373097
[0.00911894615778878, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.147641044752429, 10.0] - Base Fitness: 0.055054700310799363, Adjusted Fitness: 0.05819134694090019
[0.0126, 0.4282455500171737, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.002638100920930219, 7.778291442287396, 10.019929433576365] - Base Fitness: -0.49062428464618085, Adjusted Fitness: -0.49062428464618085
[0.0085, 0.4282455500171737, 0.13, -0.8367812084540517, 0.21850073688649685, -0.02295956260939198, 0.18317268501356848, -0.0033679214556010507, 0.0026216453220202947, 7.228457238870771, 10.692267352019831] - Base Fitness: -1.0586079498163745, Adjusted Fitness: -1.0586079498163745
[0.009227861969937466, 0.45967362073669576, 0.13, -0.7690049715700935, 0.25999396342534, -0.02295956260939198, 0.05, -0.003, 0.0026216453220202947, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.11415402995576096, Adjusted Fitness: 0.11503971447463766
[0.00911894615778878, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05, -0.003482467328912167, 0.0026216453220202947, 7.772512450692144, 10.019929433576365] - Base Fitness: -0.02007449341907657, Adjusted Fitness: -0.01878251081967016
[0.00911894615778878, 0.4521799320811322, 0.13, -0.8367812084540517, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.778291442287396, 10.699776691293717] - Base Fitness: -0.026673596941461073, Adjusted Fitness: -0.025396669517815957
[0.00854942727602698, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.778291442287396, 10.019929433576365] - Base Fitness: 0.1800023141054303, Adjusted Fitness: 0.1809555353519322
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.09253723868532161, -0.0033679214556010507, 0.0025, 7.136354371206535, 10.699776691293717] - Base Fitness: -0.020024324351821738, Adjusted Fitness: -0.018731840061742777
[0.00911894615778878, 0.4282455500171737, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.141675008751866, 10.72845139206306] - Base Fitness: -0.03649235221273382, Adjusted Fitness: -0.035200697257824654
[0.00911894615778878, 0.4521799320811322, 0.13, -0.7391363697501383, 0.26, -0.02295956260939198, 0.05302024365667307, -0.003, 0.002638100920930219, 7.136354371206535, 10.737583134577175] - Base Fitness: 0.052478658946958225, Adjusted Fitness: 0.05503931409656521
[0.0085, 0.45967362073669576, 0.13, -0.8485635311282791, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.22184724888545235, Adjusted Fitness: 0.22254554995629686
[0.00911894615778878, 0.4548583076697806, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.962516877488042, 10.019929433576365] - Base Fitness: 0.051689874232940934, Adjusted Fitness: 0.05313568341727229
[0.0085, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003152190924504622, 0.0026216453220202947, 7.136354371206535, 10.737583134577175] - Base Fitness: 0.10843930160871082, Adjusted Fitness: 0.10930765876483203
[0.00911894615778878, 0.4548583076697806, 0.13, -0.7954957003097681, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.0937846492266869, Adjusted Fitness: 0.09464737111710929
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.05302024365667307, -0.003, 0.0025, 7.141675008751866, 10.72845139206306] - Base Fitness: 0.07700397858464637, Adjusted Fitness: 0.07791518065521852
[0.00911894615778878, 0.45967362073669576, 0.13, -0.839036649047329, 0.25999396342534, -0.023, 0.14193246969304388, -0.003152190924504622, 0.0026216453220202947, 7.778291442287396, 10.675902050410349] - Base Fitness: -0.04888557523901379, Adjusted Fitness: -0.04765546507566172
[0.00854942727602698, 0.4548583076697806, 0.13, -0.7954957003097681, 0.26, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.12271627438152617, Adjusted Fitness: 0.1235794012321561
[0.00911894615778878, 0.41331632804250124, 0.12887392576563877, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.228457238870771, 10.72845139206306] - Base Fitness: -0.10918255197197627, Adjusted Fitness: -0.10786865752329486
[0.00854942727602698, 0.4282455500171737, 0.13, -0.7954957003097681, 0.26, -0.02059307008142329, 0.18317268501356848, -0.0033679214556010507, 0.0026216453220202947, 7.228457238870771, 10.692267352019831] - Base Fitness: -0.20367006339773464, Adjusted Fitness: -0.20310577437835514
[0.00911894615778878, 0.44540469861768167, 0.13, -0.8367812084540517, 0.26, -0.0228478147156595, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.136354371206535, 10.72845139206306] - Base Fitness: -0.08242125734371351, Adjusted Fitness: -0.08100294238008324
[0.00854942727602698, 0.4282455500171737, 0.12078685751687851, -0.8312902239772084, 0.26, -0.023, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.778291442287396, 10.76947922867997] - Base Fitness: -0.34780599440165805, Adjusted Fitness: -0.34780599440165805
[0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.05302024365667307, -0.003482467328912167, 0.0026216453220202947, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.04110606649972427, Adjusted Fitness: 0.044315595165467306
[0.00854942727602698, 0.4282455500171737, 0.13, -0.7894681842139802, 0.26, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.228457238870771, 10.019929433576365] - Base Fitness: 0.1573763513606847, Adjusted Fitness: 0.15820741000358812
[0.00911894615778878, 0.45967362073669576, 0.13, -0.839036649047329, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.962516877488042, 10.019929433576365] - Base Fitness: 0.043166471207100564, Adjusted Fitness: 0.04467975374427293

Detailed Results for Each Genotype:
Genotype [0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0025, 7.141675008751866, 10.72845139206306]:
  Angle -10: cl=-0.5605095028877258, cd=0.22780859470367432, cm=-0.18716664612293243
  Angle -9: cl=-0.5914574265480042, cd=0.19575487077236176, cm=-0.18307249248027802
  Angle -8: cl=-0.6140297651290894, cd=0.16036638617515564, cm=-0.1809583455324173
  Angle -7: cl=-0.6498852968215942, cd=0.12711811065673828, cm=-0.17306117713451385
  Angle -6: cl=-0.6177321672439575, cd=0.11367342621088028, cm=-0.15877296030521393
  Angle -5: cl=-0.5128951668739319, cd=0.103333480656147, cm=-0.14619679749011993
  Angle -4: cl=-0.4167150557041168, cd=0.09791948646306992, cm=-0.13318566977977753
  Angle -3: cl=-0.3131142258644104, cd=0.09134342521429062, cm=-0.11847968399524689
  Angle -2: cl=-0.24255722761154175, cd=0.08542279899120331, cm=-0.093093141913414
  Angle -1: cl=-0.1836831420660019, cd=0.08109510689973831, cm=-0.06398729979991913
  Angle 0: cl=-0.11724954843521118, cd=0.08099719136953354, cm=-0.035863205790519714
  Angle 1: cl=-0.0428125262260437, cd=0.08146005123853683, cm=-0.01268284022808075
  Angle 2: cl=0.04003032296895981, cd=0.08488296717405319, cm=0.0003216862678527832
  Angle 3: cl=0.280217707157135, cd=0.07232195138931274, cm=0.0020938515663146973
  Angle 4: cl=0.37133532762527466, cd=0.07785342633724213, cm=0.007353723049163818
  Angle 5: cl=0.46933621168136597, cd=0.0850328654050827, cm=0.010904565453529358
  Angle 6: cl=0.5645434260368347, cd=0.0918339192867279, cm=0.012898147106170654
  Angle 7: cl=0.6569109559059143, cd=0.0984010398387909, cm=0.014822408556938171
  Angle 8: cl=0.7480262517929077, cd=0.10223584622144699, cm=0.009291112422943115
  Angle 9: cl=0.8414815664291382, cd=0.10620365291833878, cm=0.0009490400552749634
  Angle 10: cl=0.9408165216445923, cd=0.1107960119843483, cm=-0.007091686129570007
Genotype [0.00911894615778878, 0.4548583076697806, 0.13, -0.7894681842139802, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003152190924504622, 0.0025, 7.228457238870771, 10.72845139206306]:
  Angle -10: cl=-0.5600857734680176, cd=0.22492238879203796, cm=-0.18659500777721405
  Angle -9: cl=-0.5915715098381042, cd=0.19309650361537933, cm=-0.18244437873363495
  Angle -8: cl=-0.6141943335533142, cd=0.15779145061969757, cm=-0.1802937537431717
  Angle -7: cl=-0.6513450741767883, cd=0.1244717612862587, cm=-0.17144913971424103
  Angle -6: cl=-0.615673303604126, cd=0.11287406086921692, cm=-0.1576039046049118
  Angle -5: cl=-0.5112964510917664, cd=0.1027994155883789, cm=-0.14468695223331451
  Angle -4: cl=-0.4139760732650757, cd=0.09718667715787888, cm=-0.1314694732427597
  Angle -3: cl=-0.3107794225215912, cd=0.09045305103063583, cm=-0.11618770658969879
  Angle -2: cl=-0.24500060081481934, cd=0.08445388823747635, cm=-0.08927084505558014
  Angle -1: cl=-0.186256542801857, cd=0.08066093176603317, cm=-0.0599033385515213
  Angle 0: cl=-0.11974531412124634, cd=0.08087144047021866, cm=-0.032400891184806824
  Angle 1: cl=-0.049264900386333466, cd=0.08147723227739334, cm=-0.009021535515785217
  Angle 2: cl=0.033232152462005615, cd=0.0868510976433754, cm=0.0019469857215881348
  Angle 3: cl=0.2702430188655853, cd=0.07472553104162216, cm=0.0035505294799804688
  Angle 4: cl=0.3603293299674988, cd=0.08034855127334595, cm=0.00895911455154419
  Angle 5: cl=0.4583605229854584, cd=0.08669114112854004, cm=0.012464240193367004
  Angle 6: cl=0.5550024509429932, cd=0.09336159378290176, cm=0.01428993046283722
  Angle 7: cl=0.6482390761375427, cd=0.09960563480854034, cm=0.015309080481529236
  Angle 8: cl=0.7397269010543823, cd=0.10275647789239883, cm=0.008040070533752441
  Angle 9: cl=0.8331272006034851, cd=0.10672550648450851, cm=-0.0002889186143875122
  Angle 10: cl=0.9322676658630371, cd=0.11139998584985733, cm=-0.008779838681221008
Genotype [0.00911894615778878, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.003, 0.0026216453220202947, 7.136354371206535, 10.699776691293717]:
  Angle -10: cl=-0.5571017861366272, cd=0.22758698463439941, cm=-0.18471111357212067
  Angle -9: cl=-0.5909936428070068, cd=0.1969292014837265, cm=-0.17856250703334808
  Angle -8: cl=-0.6223269104957581, cd=0.16434113681316376, cm=-0.17396290600299835
  Angle -7: cl=-0.6518005728721619, cd=0.12995043396949768, cm=-0.16741453111171722
  Angle -6: cl=-0.6241351962089539, cd=0.11717696487903595, cm=-0.15512163937091827
  Angle -5: cl=-0.506395697593689, cd=0.10433629155158997, cm=-0.1424977332353592
  Angle -4: cl=-0.3920166790485382, cd=0.09441341459751129, cm=-0.12977613508701324
  Angle -3: cl=-0.2882513701915741, cd=0.08775880932807922, cm=-0.11508007347583771
  Angle -2: cl=-0.21535786986351013, cd=0.08132679015398026, cm=-0.09043549001216888
  Angle -1: cl=-0.1579553335905075, cd=0.07860652357339859, cm=-0.06121046841144562
  Angle 0: cl=-0.09757944196462631, cd=0.07871059328317642, cm=-0.031573787331581116
  Angle 1: cl=-0.03366955369710922, cd=0.08067730814218521, cm=-0.007145777344703674
  Angle 2: cl=0.04018014296889305, cd=0.08670316636562347, cm=0.0046006739139556885
  Angle 3: cl=0.26553863286972046, cd=0.07644127309322357, cm=0.007679879665374756
  Angle 4: cl=0.3500301241874695, cd=0.08237724751234055, cm=0.013366922736167908
  Angle 5: cl=0.43742626905441284, cd=0.0885424092411995, cm=0.017925739288330078
  Angle 6: cl=0.5272204875946045, cd=0.09527220577001572, cm=0.02093423902988434
  Angle 7: cl=0.6237385272979736, cd=0.09914398938417435, cm=0.015772998332977295
  Angle 8: cl=0.7152678966522217, cd=0.10263042896986008, cm=0.009100198745727539
  Angle 9: cl=0.8058879971504211, cd=0.10625741630792618, cm=0.0007209479808807373
  Angle 10: cl=0.9027734994888306, cd=0.11053536832332611, cm=-0.00755976140499115
Genotype [0.00911894615778878, 0.4548583076697806, 0.13, -0.848265088378286, 0.25999396342534, -0.02295956260939198, 0.17070321395743798, -0.003482467328912167, 0.0026216453220202947, 7.955689217492459, 10.019929433576365]:
  Angle -10: cl=-0.5544789433479309, cd=0.2165120542049408, cm=-0.18543608486652374
  Angle -9: cl=-0.5858657360076904, cd=0.18489134311676025, cm=-0.18145392835140228
  Angle -8: cl=-0.6114277243614197, cd=0.15009388327598572, cm=-0.17735622823238373
  Angle -7: cl=-0.6487293243408203, cd=0.12001856416463852, cm=-0.16843022406101227
  Angle -6: cl=-0.6043308973312378, cd=0.11009450256824493, cm=-0.1546531766653061
  Angle -5: cl=-0.5065818428993225, cd=0.10165627300739288, cm=-0.14058755338191986
  Angle -4: cl=-0.40498045086860657, cd=0.0953010693192482, cm=-0.12634249031543732
  Angle -3: cl=-0.3152373135089874, cd=0.08834116905927658, cm=-0.10627259314060211
  Angle -2: cl=-0.25251251459121704, cd=0.08247538655996323, cm=-0.07871119678020477
  Angle -1: cl=-0.19377586245536804, cd=0.07994499802589417, cm=-0.04854069650173187
  Angle 0: cl=-0.12673254311084747, cd=0.08047860860824585, cm=-0.023067370057106018
  Angle 1: cl=-0.060603417456150055, cd=0.08666292577981949, cm=-0.005052223801612854
  Angle 2: cl=0.03272561356425285, cd=0.09054619818925858, cm=0.005460992455482483
  Angle 3: cl=0.2507757246494293, cd=0.08096284419298172, cm=0.006961420178413391
  Angle 4: cl=0.34163224697113037, cd=0.08662585914134979, cm=0.012346416711807251
  Angle 5: cl=0.4409277141094208, cd=0.09240107983350754, cm=0.01516646146774292
  Angle 6: cl=0.5389785766601562, cd=0.0975101888179779, cm=0.017144471406936646
  Angle 7: cl=0.6349526047706604, cd=0.10116031765937805, cm=0.011667594313621521
  Angle 8: cl=0.7266148924827576, cd=0.10442696511745453, cm=0.004213154315948486
  Angle 9: cl=0.8204820156097412, cd=0.10847481340169907, cm=-0.004212632775306702
  Angle 10: cl=0.9169709086418152, cd=0.11341731995344162, cm=-0.013991162180900574
Genotype [0.009227861969937466, 0.4282455500171737, 0.13, -0.8367812084540517, 0.25999396342534, -0.023, 0.1279429371857202, -0.003, 0.0025, 7.228457238870771, 10.019929433576365]:
  Angle -10: cl=-0.5566640496253967, cd=0.22834086418151855, cm=-0.18539179861545563
  Angle -9: cl=-0.5913341045379639, cd=0.19757969677448273, cm=-0.17892275750637054
  Angle -8: cl=-0.6215966939926147, cd=0.16469436883926392, cm=-0.17469243705272675
  Angle -7: cl=-0.6502912044525146, cd=0.13042449951171875, cm=-0.16832222044467926
  Angle -6: cl=-0.6213812232017517, cd=0.1172482892870903, cm=-0.155681774020195
  Angle -5: cl=-0.5030161142349243, cd=0.10465405881404877, cm=-0.14348413050174713
  Angle -4: cl=-0.38897714018821716, cd=0.09493396431207657, cm=-0.13102664053440094
  Angle -3: cl=-0.284992516040802, cd=0.08827277272939682, cm=-0.11630474030971527
  Angle -2: cl=-0.21070493757724762, cd=0.0820145234465599, cm=-0.09237568080425262
  Angle -1: cl=-0.15324939787387848, cd=0.07912038266658783, cm=-0.06328608095645905
  Angle 0: cl=-0.09257500618696213, cd=0.07919277995824814, cm=-0.03334684669971466
  Angle 1: cl=-0.02680656872689724, cd=0.08021601289510727, cm=-0.008189722895622253
  Angle 2: cl=0.049523621797561646, cd=0.08567921072244644, cm=0.00360947847366333
  Angle 3: cl=0.2787880599498749, cd=0.07500360161066055, cm=0.006457343697547913
  Angle 4: cl=0.36361873149871826, cd=0.08089727908372879, cm=0.012077942490577698
  Angle 5: cl=0.45294541120529175, cd=0.08700470626354218, cm=0.016307532787322998
  Angle 6: cl=0.542788565158844, cd=0.09450575709342957, cm=0.01928560435771942
  Angle 7: cl=0.6382105946540833, cd=0.09915649890899658, cm=0.01608087122440338
  Angle 8: cl=0.7299631237983704, cd=0.10257507115602493, cm=0.009288832545280457
  Angle 9: cl=0.8205567598342896, cd=0.1062115728855133, cm=0.000902131199836731
  Angle 10: cl=0.9180928468704224, cd=0.11053173989057541, cm=-0.007289454340934753
Genotype [0.00911894615778878, 0.4548583076697806, 0.13, -0.8367812084540517, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.136354371206535, 10.019929433576365]:
  Angle -10: cl=-0.5586334466934204, cd=0.22239521145820618, cm=-0.1860182136297226
  Angle -9: cl=-0.5901010632514954, cd=0.1907491832971573, cm=-0.18197651207447052
  Angle -8: cl=-0.6133425235748291, cd=0.1554563194513321, cm=-0.179424449801445
  Angle -7: cl=-0.6512653231620789, cd=0.12213575839996338, cm=-0.17083676159381866
  Angle -6: cl=-0.6072233319282532, cd=0.1121244877576828, cm=-0.15746648609638214
  Angle -5: cl=-0.5039982795715332, cd=0.10231219977140427, cm=-0.1442158967256546
  Angle -4: cl=-0.40519046783447266, cd=0.09648329019546509, cm=-0.13061462342739105
  Angle -3: cl=-0.30548444390296936, cd=0.08970187604427338, cm=-0.11416427791118622
  Angle -2: cl=-0.24180394411087036, cd=0.08386128395795822, cm=-0.08677832782268524
  Angle -1: cl=-0.18279513716697693, cd=0.0806511640548706, cm=-0.0569852739572525
  Angle 0: cl=-0.11577810347080231, cd=0.08105035871267319, cm=-0.030196264386177063
  Angle 1: cl=-0.04742588847875595, cd=0.08281177282333374, cm=-0.007964447140693665
  Angle 2: cl=0.03427082672715187, cd=0.0881253257393837, cm=0.002872481942176819
  Angle 3: cl=0.27060654759407043, cd=0.07621366530656815, cm=0.00404396653175354
  Angle 4: cl=0.36189424991607666, cd=0.08179864287376404, cm=0.00931692123413086
  Angle 5: cl=0.4593551754951477, cd=0.0879032239317894, cm=0.012680202722549438
  Angle 6: cl=0.5577293038368225, cd=0.09457031637430191, cm=0.014485761523246765
  Angle 7: cl=0.6506670117378235, cd=0.10018082708120346, cm=0.013955533504486084
  Angle 8: cl=0.7427677512168884, cd=0.1033787727355957, cm=0.006618916988372803
  Angle 9: cl=0.8365276455879211, cd=0.10735683888196945, cm=-0.0017163604497909546
  Angle 10: cl=0.9352230429649353, cd=0.11206496506929398, cm=-0.010421499609947205
Genotype [0.00911894615778878, 0.4521799320811322, 0.13, -0.7391363697501383, 0.25999396342534, -0.02295956260939198, 0.14193246969304388, -0.0033679214556010507, 0.0026216453220202947, 7.136354371206535, 10.699776691293717]:
  Angle -10: cl=-0.5583677291870117, cd=0.22139938175678253, cm=-0.1852690726518631
  Angle -9: cl=-0.5920814275741577, cd=0.19058440625667572, cm=-0.18068327009677887
  Angle -8: cl=-0.6159793138504028, cd=0.15536808967590332, cm=-0.17766959965229034
  Angle -7: cl=-0.6521732211112976, cd=0.12254281342029572, cm=-0.16922251880168915
  Angle -6: cl=-0.6133264303207397, cd=0.11218626797199249, cm=-0.15580280125141144
  Angle -5: cl=-0.5054175853729248, cd=0.10177787393331528, cm=-0.14276809990406036
  Angle -4: cl=-0.40667304396629333, cd=0.09564683586359024, cm=-0.12875492870807648
  Angle -3: cl=-0.31016644835472107, cd=0.08876878023147583, cm=-0.11108611524105072
  Angle -2: cl=-0.2448597252368927, cd=0.08277112990617752, cm=-0.08430983126163483
  Angle -1: cl=-0.18616901338100433, cd=0.07977676391601562, cm=-0.054343149065971375
  Angle 0: cl=-0.12069763243198395, cd=0.08040919899940491, cm=-0.027503952383995056
  Angle 1: cl=-0.05541567504405975, cd=0.08406741172075272, cm=-0.006629064679145813
  Angle 2: cl=0.024151325225830078, cd=0.08954862505197525, cm=0.004471570253372192
  Angle 3: cl=0.25542858242988586, cd=0.07829315215349197, cm=0.0059707313776016235
  Angle 4: cl=0.34452110528945923, cd=0.08388828486204147, cm=0.011487498879432678
  Angle 5: cl=0.4407395124435425, cd=0.09003900736570358, cm=0.014963284134864807
  Angle 6: cl=0.5386685729026794, cd=0.09572626650333405, cm=0.01691429316997528
  Angle 7: cl=0.6333876252174377, cd=0.10032888501882553, cm=0.013675376772880554
