Experiment: Nash_Combination_Experiment_7
Generation: 93
Generation Type: v
Timestamp: 20231226_045318

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.659192991511473] - Base Fitness: -0.25254664241475017, Adjusted Fitness: -0.25254664241475017
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.659192991511473] - Base Fitness: 0.20595892707276736, Adjusted Fitness: 0.20595892707276736
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049837824848131, 10.65005486569457] - Base Fitness: 0.2063715126970921, Adjusted Fitness: 0.2063715126970921
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.09991780588293231, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.1761127032599901, Adjusted Fitness: 0.1761127032599901
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.055412962429944, 10.65005486569457] - Base Fitness: 0.20620140987055274, Adjusted Fitness: 0.20620140987055274
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.4494932555456764, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19756171813364048, Adjusted Fitness: 0.19756171813364048
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.7435550399294832
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.45021653921656773, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.037979626428136, 10.65005486569457] - Base Fitness: -0.4288269810165723, Adjusted Fitness: -0.4288269810165723
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.659192991511473] - Base Fitness: 0.20347046254978177, Adjusted Fitness: 0.20347046254978177
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.7435550399294832
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.037979626428136, 10.669077875143746] - Base Fitness: -0.4281989775460792, Adjusted Fitness: -0.4281989775460792
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.610512738635911] - Base Fitness: 0.20911603646293714, Adjusted Fitness: 0.20911603646293714
[0.0085, 0.46, 0.13, -0.7146827721205353, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20484304944885745, Adjusted Fitness: 0.20484304944885745
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20698627110554388, Adjusted Fitness: 0.20698627110554388
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08560735620172748, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18410918352866543, Adjusted Fitness: 0.18410918352866543
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7146827721205353, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4284897381449017, Adjusted Fitness: -0.4284897381449017
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.099278650154305, 10.65005486569457] - Base Fitness: 0.20410141267951362, Adjusted Fitness: 0.20410141267951362
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037979626428136, 10.65005486569457] - Base Fitness: 0.20698331729113167, Adjusted Fitness: 0.20698331729113167
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 892247553.1547571
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.08560735620172748, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18460150881970855, Adjusted Fitness: 0.18460150881970855
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.659192991511473] - Base Fitness: 0.20347046254978177, Adjusted Fitness: 0.20347046254978177

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.659192991511473]:
  Angle -10: cl=-0.5667937397956848, cd=0.1900954246520996, cm=-0.1755252629518509
  Angle -9: cl=-0.609300971031189, cd=0.16475450992584229, cm=-0.16835398972034454
  Angle -8: cl=-0.6393778324127197, cd=0.13624539971351624, cm=-0.1637571007013321
  Angle -7: cl=-0.6436815857887268, cd=0.11194481700658798, cm=-0.15920250117778778
  Angle -6: cl=-0.5502229332923889, cd=0.10126231610774994, cm=-0.14287824928760529
  Angle -5: cl=-0.4676484763622284, cd=0.09286560118198395, cm=-0.11759762465953827
  Angle -4: cl=-0.38785144686698914, cd=0.08737202733755112, cm=-0.09206701815128326
  Angle -3: cl=-0.31571152806282043, cd=0.08312284201383591, cm=-0.06591613590717316
  Angle -2: cl=-0.26286399364471436, cd=0.08451387286186218, cm=-0.04204370081424713
  Angle -1: cl=-0.20663446187973022, cd=0.09140180051326752, cm=-0.024196043610572815
  Angle 0: cl=-0.14444559812545776, cd=0.09910382330417633, cm=-0.006341651082038879
  Angle 1: cl=-0.08693298697471619, cd=0.10636866092681885, cm=0.008456364274024963
  Angle 2: cl=0.08360828459262848, cd=0.10042241960763931, cm=0.013634085655212402
  Angle 3: cl=0.16644130647182465, cd=0.10445444285869598, cm=0.01758626103401184
  Angle 4: cl=0.2526817321777344, cd=0.10647705942392349, cm=0.012505248188972473
  Angle 5: cl=0.3507974147796631, cd=0.10874099284410477, cm=0.0063012391328811646
  Angle 6: cl=0.4521995782852173, cd=0.11063780635595322, cm=0.0005588829517364502
  Angle 7: cl=0.5668341517448425, cd=0.11025558412075043, cm=-0.011546507477760315
  Angle 8: cl=0.6924758553504944, cd=0.10807470232248306, cm=-0.030187591910362244
  Angle 9: cl=0.8095663785934448, cd=0.1059163361787796, cm=-0.05279923975467682
  Angle 10: cl=0.9242057800292969, cd=0.10308944433927536, cm=-0.07261396944522858
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.659192991511473]:
  Angle -10: cl=-0.5667320489883423, cd=0.2344048172235489, cm=-0.18995608389377594
  Angle -9: cl=-0.5945066213607788, cd=0.20169158279895782, cm=-0.18582545220851898
  Angle -8: cl=-0.6171733736991882, cd=0.1667162925004959, cm=-0.18447808921337128
  Angle -7: cl=-0.6563199758529663, cd=0.13152356445789337, cm=-0.18018965423107147
  Angle -6: cl=-0.6113259196281433, cd=0.11680269241333008, cm=-0.16547523438930511
  Angle -5: cl=-0.5055685639381409, cd=0.10477888584136963, cm=-0.152133509516716
  Angle -4: cl=-0.41050559282302856, cd=0.09919355809688568, cm=-0.13927195966243744
  Angle -3: cl=-0.3089122474193573, cd=0.09339409321546555, cm=-0.12569911777973175
  Angle -2: cl=-0.22741228342056274, cd=0.08798110485076904, cm=-0.1043710857629776
  Angle -1: cl=-0.16649316251277924, cd=0.0832064300775528, cm=-0.0752272754907608
  Angle 0: cl=-0.09606083482503891, cd=0.08237344771623611, cm=-0.04684768617153168
  Angle 1: cl=-0.013067489489912987, cd=0.08267759531736374, cm=-0.024405881762504578
