Experiment: Nash_Combination_Experiment_7
Generation: 41
Generation Type: v
Timestamp: 20231226_044143

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.106519258403205, 10.65005486569457] - Base Fitness: 0.20360942406063123, Adjusted Fitness: 0.2060058831129234
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.08732498846113544, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18372603862411893, Adjusted Fitness: 0.18598715726916093
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041717297226184, 10.65005486569457] - Base Fitness: 0.20664364791997708, Adjusted Fitness: 0.2080414624210921
[0.0085, 0.46, 0.13, -0.7521925783463907, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2073718211573024, Adjusted Fitness: 0.21137089820475197
[0.0085, 0.46, 0.13, -0.720021650371643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20527605002805913, Adjusted Fitness: 0.20674072450021974
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7464257441421561, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1321503435183935, 10.625900963976298] - Base Fitness: 0.20793634034200634, Adjusted Fitness: 0.20924460483079338
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.601570454958692] - Base Fitness: 0.21030915342032064, Adjusted Fitness: 0.21157842537167015
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.24773298650245046, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.0740444882957827, Adjusted Fitness: -0.0740444882957827
[0.0085, 0.46, 0.13, -0.7598579924164064, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20793160776961148, Adjusted Fitness: 0.20925465472385002
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.42314008419528093
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.4110649508013965, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.09781025709146965, Adjusted Fitness: 0.09921914706477346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25166387459552864, Adjusted Fitness: -0.25151085688943564
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.645455929215853] - Base Fitness: 0.20517745097119705, Adjusted Fitness: 0.20671275299339084
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.42314008419528093
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7521925783463907, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2073718211573024, Adjusted Fitness: 0.21137089820475197
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7261142166697596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20563956325122604, Adjusted Fitness: 0.2070845607582214
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.625900963976298] - Base Fitness: 0.20727261425869864, Adjusted Fitness: 0.20866921036003055
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.011610794753286587, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1321503435183935, 10.625900963976298] - Base Fitness: -0.3639181155174894, Adjusted Fitness: -0.3639181155174894
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 392.48046463906513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05256805642164202, -0.003, 0.0025, 7.121717609136413, 10.65005486569457] - Base Fitness: 0.2017183799521418, Adjusted Fitness: 0.20649896805199403

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.106519258403205, 10.65005486569457]:
  Angle -10: cl=-0.5665869116783142, cd=0.2343164086341858, cm=-0.1898754984140396
  Angle -9: cl=-0.594483494758606, cd=0.20158332586288452, cm=-0.18586288392543793
  Angle -8: cl=-0.6172136068344116, cd=0.16665329039096832, cm=-0.18444399535655975
  Angle -7: cl=-0.6563544869422913, cd=0.13141557574272156, cm=-0.18009229004383087
  Angle -6: cl=-0.6115797758102417, cd=0.11679226905107498, cm=-0.16547594964504242
  Angle -5: cl=-0.5055940747261047, cd=0.10474201291799545, cm=-0.15208078920841217
  Angle -4: cl=-0.41081276535987854, cd=0.09918346256017685, cm=-0.13917498290538788
  Angle -3: cl=-0.3089199960231781, cd=0.09338398277759552, cm=-0.12566344439983368
  Angle -2: cl=-0.22765719890594482, cd=0.08796930313110352, cm=-0.10427562892436981
  Angle -1: cl=-0.16675050556659698, cd=0.08319566398859024, cm=-0.07510174810886383
  Angle 0: cl=-0.09645356982946396, cd=0.08236533403396606, cm=-0.04668562114238739
  Angle 1: cl=-0.013319021090865135, cd=0.08266336470842361, cm=-0.024343594908714294
  Angle 2: cl=0.07041304558515549, cd=0.08358995616436005, cm=-0.009127363562583923
  Angle 3: cl=0.29595696926116943, cd=0.06900963932275772, cm=-0.0036928504705429077
  Angle 4: cl=0.414729505777359, cd=0.07216741889715195, cm=0.0011924207210540771
  Angle 5: cl=0.5136412382125854, cd=0.08042941987514496, cm=0.004588991403579712
  Angle 6: cl=0.6055744886398315, cd=0.08769185841083527, cm=0.007000744342803955
  Angle 7: cl=0.6954144239425659, cd=0.09428844600915909, cm=0.009372755885124207
  Angle 8: cl=0.7853001356124878, cd=0.10089848935604095, cm=0.011214494705200195
  Angle 9: cl=0.8804576396942139, cd=0.10516494512557983, cm=0.003730475902557373
  Angle 10: cl=0.9799712896347046, cd=0.10988251864910126, cm=-0.0042267292737960815
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.08732498846113544, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5662640929222107, cd=0.23375745117664337, cm=-0.18968670070171356
  Angle -9: cl=-0.5943601131439209, cd=0.20104758441448212, cm=-0.18569006025791168
  Angle -8: cl=-0.6171830296516418, cd=0.16600541770458221, cm=-0.184231236577034
  Angle -7: cl=-0.656423032283783, cd=0.13096417486667633, cm=-0.17963750660419464
  Angle -6: cl=-0.6126090884208679, cd=0.1163177639245987, cm=-0.164823517203331
  Angle -5: cl=-0.5063049793243408, cd=0.10454340279102325, cm=-0.15168391168117523
  Angle -4: cl=-0.41196975111961365, cd=0.0990862026810646, cm=-0.1386808604001999
  Angle -3: cl=-0.31025728583335876, cd=0.09324409812688828, cm=-0.12504352629184723
  Angle -2: cl=-0.22974133491516113, cd=0.08778674900531769, cm=-0.10331301391124725
  Angle -1: cl=-0.16892778873443604, cd=0.08298580348491669, cm=-0.07418464124202728
  Angle 0: cl=-0.09931367635726929, cd=0.08220215141773224, cm=-0.045651450753211975
  Angle 1: cl=-0.01628067158162594, cd=0.08257924765348434, cm=-0.02339036762714386
  Angle 2: cl=0.06729862838983536, cd=0.08343810588121414, cm=-0.00817917287349701
  Angle 3: cl=0.29415684938430786, cd=0.06872734427452087, cm=-0.002801060676574707
  Angle 4: cl=0.41042259335517883, cd=0.07250119000673294, cm=0.0016807317733764648
  Angle 5: cl=0.5092556476593018, cd=0.0807768926024437, cm=0.005122765898704529
  Angle 6: cl=0.6020402312278748, cd=0.0879708006978035, cm=0.007395893335342407
  Angle 7: cl=0.691646933555603, cd=0.09456084668636322, cm=0.009829461574554443
  Angle 8: cl=0.7817627787590027, cd=0.10121048986911774, cm=0.011676192283630371
  Angle 9: cl=0.8764792084693909, cd=0.10522587597370148, cm=0.0035810917615890503
  Angle 10: cl=0.9763505458831787, cd=0.10987728834152222, cm=-0.004399910569190979
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.041717297226184, 10.65005486569457]:
  Angle -10: cl=-0.5668809413909912, cd=0.23454636335372925, cm=-0.19000758230686188
  Angle -9: cl=-0.5947777628898621, cd=0.20189231634140015, cm=-0.18588237464427948
  Angle -8: cl=-0.6175163388252258, cd=0.16693717241287231, cm=-0.18450500071048737
  Angle -7: cl=-0.656598687171936, cd=0.13165141642093658, cm=-0.18025873601436615
  Angle -6: cl=-0.6116346120834351, cd=0.1169876903295517, cm=-0.16560451686382294
  Angle -5: cl=-0.5054919719696045, cd=0.10482526570558548, cm=-0.15218450129032135
  Angle -4: cl=-0.4106355607509613, cd=0.09921105951070786, cm=-0.13935498893260956
  Angle -3: cl=-0.30896684527397156, cd=0.0934295579791069, cm=-0.12585772573947906
  Angle -2: cl=-0.22708630561828613, cd=0.08800433576107025, cm=-0.10466091334819794
  Angle -1: cl=-0.16599127650260925, cd=0.08321911096572876, cm=-0.075462207198143
  Angle 0: cl=-0.09580877423286438, cd=0.08240856230258942, cm=-0.04708947241306305
  Angle 1: cl=-0.012764455750584602, cd=0.08265381306409836, cm=-0.024655267596244812
  Angle 2: cl=0.07106240838766098, cd=0.08358830958604813, cm=-0.009423598647117615
  Angle 3: cl=0.2958871126174927, cd=0.06910112500190735, cm=-0.004025176167488098
  Angle 4: cl=0.4154268205165863, cd=0.07201164960861206, cm=0.0010334402322769165
  Angle 5: cl=0.5145485997200012, cd=0.08028312772512436, cm=0.004496738314628601
  Angle 6: cl=0.6062678694725037, cd=0.08756258338689804, cm=0.0068436115980148315
  Angle 7: cl=0.6961360573768616, cd=0.09415251016616821, cm=0.009291335940361023
  Angle 8: cl=0.7860123515129089, cd=0.10077778995037079, cm=0.011131376028060913
  Angle 9: cl=0.8807005882263184, cd=0.10510388761758804, cm=0.0038726329803466797
  Angle 10: cl=0.9809460043907166, cd=0.10981494933366776, cm=-0.004115954041481018
Genotype [0.0085, 0.46, 0.13, -0.7521925783463907, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5666589140892029, cd=0.23442602157592773, cm=-0.1899370402097702
  Angle -9: cl=-0.5944772362709045, cd=0.20172202587127686, cm=-0.18583600223064423
  Angle -8: cl=-0.6171554327011108, cd=0.16672931611537933, cm=-0.18450488150119781
  Angle -7: cl=-0.6562997102737427, cd=0.13151419162750244, cm=-0.18014727532863617
  Angle -6: cl=-0.611294150352478, cd=0.11682326346635818, cm=-0.1655115932226181
  Angle -5: cl=-0.5053858160972595, cd=0.10477203130722046, cm=-0.15215076506137848
  Angle -4: cl=-0.4104994535446167, cd=0.09919585287570953, cm=-0.139304980635643
  Angle -3: cl=-0.30900660157203674, cd=0.09341759234666824, cm=-0.1257137507200241
  Angle -2: cl=-0.22727766633033752, cd=0.08799195289611816, cm=-0.1044028252363205
  Angle -1: cl=-0.16640254855155945, cd=0.08322442322969437, cm=-0.07528172433376312
  Angle 0: cl=-0.09595302492380142, cd=0.08238502591848373, cm=-0.04687465727329254
  Angle 1: cl=-0.012936173006892204, cd=0.08266352862119675, cm=-0.024432912468910217
  Angle 2: cl=0.0709674134850502, cd=0.08362115174531937, cm=-0.00931529700756073
  Angle 3: cl=0.29625144600868225, cd=0.06907997280359268, cm=-0.003879860043525696
  Angle 4: cl=0.4155573546886444, cd=0.07211778312921524, cm=0.001103222370147705
  Angle 5: cl=0.5144314169883728, cd=0.08037623763084412, cm=0.00452972948551178
  Angle 6: cl=0.6064856052398682, cd=0.0876450389623642, cm=0.006926298141479492
  Angle 7: cl=0.6961975693702698, cd=0.0942443385720253, cm=0.009323254227638245
  Angle 8: cl=0.7861912846565247, cd=0.10085891932249069, cm=0.01112818717956543
  Angle 9: cl=0.8809319734573364, cd=0.10515780001878738, cm=0.0037592798471450806
  Angle 10: cl=0.9807862043380737, cd=0.10996934026479721, cm=-0.0041801780462265015
Genotype [0.0085, 0.46, 0.13, -0.720021650371643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5666951537132263, cd=0.23445436358451843, cm=-0.18994636833667755
  Angle -9: cl=-0.5946646928787231, cd=0.20170149207115173, cm=-0.18588896095752716
  Angle -8: cl=-0.6173540949821472, cd=0.16673360764980316, cm=-0.18451569974422455
  Angle -7: cl=-0.6563780903816223, cd=0.13151784241199493, cm=-0.18021081387996674
  Angle -6: cl=-0.6115211844444275, cd=0.11682482063770294, cm=-0.16546638309955597
  Angle -5: cl=-0.5055596232414246, cd=0.10477450489997864, cm=-0.1521315723657608
  Angle -4: cl=-0.41062483191490173, cd=0.09919651597738266, cm=-0.1392793506383896
  Angle -3: cl=-0.30888888239860535, cd=0.09338897466659546, cm=-0.12571223080158234
  Angle -2: cl=-0.227326899766922, cd=0.08798190206289291, cm=-0.10437653958797455
  Angle -1: cl=-0.1664687544107437, cd=0.0832119807600975, cm=-0.07529519498348236
  Angle 0: cl=-0.09607797116041183, cd=0.08239814639091492, cm=-0.04688058793544769
  Angle 1: cl=-0.013070395216345787, cd=0.08266699314117432, cm=-0.024449363350868225
  Angle 2: cl=0.07079779356718063, cd=0.08361467719078064, cm=-0.009261146187782288
