Experiment: Nash_Combination_Experiment_7
Generation: 48
Generation Type: v
Timestamp: 20231226_044257

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.099269305162596, 10.65005486569457] - Base Fitness: 0.20410141267951362, Adjusted Fitness: 0.20538482044109269
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.46494894880926685
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053047831629059, 10.639370467682442] - Base Fitness: 0.207212829537057, Adjusted Fitness: 0.2136885780818391
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.11166299451236325, -0.7303349613114866, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4618709003035436, Adjusted Fitness: -0.4618709003035436
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.027446142326724, 10.639370467682442] - Base Fitness: 0.20842059311822828, Adjusted Fitness: 0.20938435687155113
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053047831629059, 10.65005486569457] - Base Fitness: 0.20617332451062634, Adjusted Fitness: 0.21039526174244477
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053047831629059, 10.65005486569457] - Base Fitness: 0.20617332451062634, Adjusted Fitness: 0.21039526174244477
[0.0085, 0.46, 0.11166299451236325, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.635619878040318] - Base Fitness: -0.4617436449012731, Adjusted Fitness: -0.4617436449012731
[0.0085, 0.46, 0.13, -0.7329055969076078, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053047831629059, 10.639370467682442] - Base Fitness: 0.20851772026434817, Adjusted Fitness: 0.20936635141201682
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053047831629059, 10.655968015076082] - Base Fitness: 0.20576673083987007, Adjusted Fitness: 0.2067354261912243
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053047831629059, 10.639370467682442] - Base Fitness: -0.5077882280923824, Adjusted Fitness: -0.5077882280923824
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.4411763158920116, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18801178854167047, Adjusted Fitness: 0.18916970322931637
[0.0085, 0.46, 0.13, -0.7434157340163381, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20696563071732366, Adjusted Fitness: 0.2079463150674524
[0.0085, 0.46, 0.13, -0.7207720448440345, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20535969791790204, Adjusted Fitness: 0.20632432294003658
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05606060981972305, -0.003, 0.0025, 7.065804414653961, 10.65005486569457] - Base Fitness: 0.20221127464325722, Adjusted Fitness: 0.20348877922423017
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.46494894880926685
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2547.9037758770914
[0.0085, 0.46, 0.13, -0.7526514290144504, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2073494813698185, Adjusted Fitness: 0.20830621125616475

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.099269305162596, 10.65005486569457]:
  Angle -10: cl=-0.5667224526405334, cd=0.23438714444637299, cm=-0.18994154036045074
  Angle -9: cl=-0.5945757627487183, cd=0.20167513191699982, cm=-0.1858450323343277
  Angle -8: cl=-0.6171608567237854, cd=0.16667607426643372, cm=-0.1844455748796463
  Angle -7: cl=-0.6564046740531921, cd=0.1314649134874344, cm=-0.18016739189624786
  Angle -6: cl=-0.6115096807479858, cd=0.1167856976389885, cm=-0.1654462367296219
  Angle -5: cl=-0.505671501159668, cd=0.10475697368383408, cm=-0.1520981639623642
  Angle -4: cl=-0.4107053279876709, cd=0.09918220341205597, cm=-0.13921387493610382
  Angle -3: cl=-0.3088856339454651, cd=0.09337932616472244, cm=-0.12567807734012604
  Angle -2: cl=-0.227521151304245, cd=0.08795665204524994, cm=-0.10428808629512787
  Angle -1: cl=-0.1667061597108841, cd=0.08319064229726791, cm=-0.07514281570911407
  Angle 0: cl=-0.09636954218149185, cd=0.08237642049789429, cm=-0.04673813283443451
  Angle 1: cl=-0.013241460546851158, cd=0.08264806121587753, cm=-0.024366363883018494
  Angle 2: cl=0.0706649199128151, cd=0.0836215391755104, cm=-0.009179487824440002
  Angle 3: cl=0.29593709111213684, cd=0.06901759654283524, cm=-0.0037335604429244995
  Angle 4: cl=0.4148571193218231, cd=0.07215238362550735, cm=0.0011806190013885498
  Angle 5: cl=0.5136885643005371, cd=0.08041011542081833, cm=0.0045782774686813354
  Angle 6: cl=0.6056243181228638, cd=0.08768746256828308, cm=0.0069897472858428955
  Angle 7: cl=0.695456862449646, cd=0.09426941722631454, cm=0.009393393993377686
  Angle 8: cl=0.7854368686676025, cd=0.1008792445063591, cm=0.011217132210731506
  Angle 9: cl=0.8805258274078369, cd=0.10516205430030823, cm=0.003728911280632019
  Angle 10: cl=0.9801815748214722, cd=0.10990344732999802, cm=-0.004227116703987122
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5668186545372009, cd=0.23446504771709442, cm=-0.1900288611650467
  Angle -9: cl=-0.5947229862213135, cd=0.20171016454696655, cm=-0.18585996329784393
  Angle -8: cl=-0.617372989654541, cd=0.16673441231250763, cm=-0.18449454009532928
  Angle -7: cl=-0.656407356262207, cd=0.13152295351028442, cm=-0.1801866739988327
  Angle -6: cl=-0.6116165518760681, cd=0.11682053655385971, cm=-0.16546420753002167
  Angle -5: cl=-0.5057563185691833, cd=0.10478924959897995, cm=-0.15211831033229828
  Angle -4: cl=-0.4106655418872833, cd=0.0991872251033783, cm=-0.13926105201244354
  Angle -3: cl=-0.3089422583580017, cd=0.0933748260140419, cm=-0.12572892010211945
  Angle -2: cl=-0.2274400293827057, cd=0.08796074241399765, cm=-0.10441412031650543
  Angle -1: cl=-0.16638679802417755, cd=0.08321784436702728, cm=-0.07530571520328522
  Angle 0: cl=-0.09625988453626633, cd=0.08240462839603424, cm=-0.04683662950992584
  Angle 1: cl=-0.013200020417571068, cd=0.08265732228755951, cm=-0.024444058537483215
  Angle 2: cl=0.07066545635461807, cd=0.083600714802742, cm=-0.00923900306224823
  Angle 3: cl=0.29540738463401794, cd=0.0690993219614029, cm=-0.0038329511880874634
  Angle 4: cl=0.4149782061576843, cd=0.072121761739254, cm=0.0011313855648040771
  Angle 5: cl=0.5136967301368713, cd=0.0803699716925621, cm=0.004564926028251648
  Angle 6: cl=0.6057332754135132, cd=0.08765517175197601, cm=0.0069580525159835815
  Angle 7: cl=0.6954289078712463, cd=0.09424163401126862, cm=0.00939488410949707
  Angle 8: cl=0.7856531739234924, cd=0.10084549337625504, cm=0.01114577054977417
  Angle 9: cl=0.8805659413337708, cd=0.10515418648719788, cm=0.0037797242403030396
  Angle 10: cl=0.9801123738288879, cd=0.1098676323890686, cm=-0.004184320569038391
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053047831629059, 10.639370467682442]:
  Angle -10: cl=-0.5668964385986328, cd=0.2345316857099533, cm=-0.19002102315425873
  Angle -9: cl=-0.5947699546813965, cd=0.20185397565364838, cm=-0.18590261042118073
  Angle -8: cl=-0.6174485683441162, cd=0.16688425838947296, cm=-0.18453474342823029
  Angle -7: cl=-0.6564604640007019, cd=0.13166141510009766, cm=-0.18022660911083221
  Angle -6: cl=-0.6116437911987305, cd=0.11693913489580154, cm=-0.16559089720249176
  Angle -5: cl=-0.5056812167167664, cd=0.10483139753341675, cm=-0.15221981704235077
  Angle -4: cl=-0.41061344742774963, cd=0.09920771420001984, cm=-0.13934345543384552
  Angle -3: cl=-0.30901187658309937, cd=0.09343188256025314, cm=-0.1258441060781479
  Angle -2: cl=-0.22708511352539062, cd=0.08801739662885666, cm=-0.10467366874217987
  Angle -1: cl=-0.16593770682811737, cd=0.08321751654148102, cm=-0.07546006143093109
  Angle 0: cl=-0.09581227600574493, cd=0.08240779489278793, cm=-0.047092631459236145
  Angle 1: cl=-0.012730108574032784, cd=0.08265835791826248, cm=-0.02464817464351654
  Angle 2: cl=0.0710752084851265, cd=0.08359968662261963, cm=-0.0094137042760849
