Experiment: Nash_Combination_Experiment_7
Generation: 98
Generation Type: v
Timestamp: 20231226_045432

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.066762003185375, 10.65005486569457] - Base Fitness: 0.2053724229308549, Adjusted Fitness: 0.2053724229308549
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5187868586467301, Adjusted Fitness: -0.5187868586467301
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.8378443107144987, Adjusted Fitness: -0.8378443107144987
[0.0085, 0.46, 0.13, -0.7366422922660419, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20634855584302222, Adjusted Fitness: 0.20634855584302222
[0.0085, 0.46, 0.13, -0.7021675426900107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2040755180244258, Adjusted Fitness: 0.2040755180244258
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.630036268810192] - Base Fitness: 0.20689752820514637, Adjusted Fitness: 0.20689752820514637
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.2381923503407155, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.3319431044178986, Adjusted Fitness: -0.3319431044178986
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.676375326627944] - Base Fitness: 0.20176333211005656, Adjusted Fitness: 0.20176333211005656
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060035929494848, 10.65005486569457] - Base Fitness: 0.2059305281509065, Adjusted Fitness: 0.2059305281509065
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7490740645591061, 0.25559148446945185, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.11476933093907479, Adjusted Fitness: 0.11476933093907479
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.109691103174986, 10.65005486569457] - Base Fitness: 0.20368994191663026, Adjusted Fitness: 0.20368994191663026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.2571278248806447, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5315028378514446, Adjusted Fitness: -0.5315028378514446
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.066762003185375, 10.65005486569457] - Base Fitness: 0.2053724229308549, Adjusted Fitness: 0.2053724229308549
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4940538707713086, Adjusted Fitness: -0.4940538707713086
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.630036268810192] - Base Fitness: 0.20689752820514637, Adjusted Fitness: 0.20689752820514637
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.630036268810192] - Base Fitness: 0.20689752820514637, Adjusted Fitness: 0.20689752820514637
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.4209362335497423, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.13317930217617538, Adjusted Fitness: 0.13317930217617538
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.638686788905424] - Base Fitness: 0.20585874615358324, Adjusted Fitness: 0.20585874615358324
[0.0085, 0.43629080564476225, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4374540710467622, Adjusted Fitness: -0.4374540710467622
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.066762003185375, 10.65005486569457] - Base Fitness: 0.2053724229308549, Adjusted Fitness: 0.2053724229308549
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.9199588299559907, Adjusted Fitness: -0.9199588299559907
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.11884380107759991, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.612253527368136] - Base Fitness: -0.2096527922043603, Adjusted Fitness: -0.2096527922043603
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.629313405694631] - Base Fitness: 0.20683646693697075, Adjusted Fitness: 0.20683646693697075
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 3157183583.702413

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.066762003185375, 10.65005486569457]:
  Angle -10: cl=-0.5668368339538574, cd=0.23445047438144684, cm=-0.19001750648021698
  Angle -9: cl=-0.5947285890579224, cd=0.20179958641529083, cm=-0.18589304387569427
  Angle -8: cl=-0.6174849271774292, cd=0.16680359840393066, cm=-0.18450675904750824
  Angle -7: cl=-0.6563969254493713, cd=0.13158217072486877, cm=-0.180214986205101
  Angle -6: cl=-0.6116689443588257, cd=0.11686962097883224, cm=-0.1655052751302719
  Angle -5: cl=-0.505641758441925, cd=0.10480495542287827, cm=-0.1521911472082138
  Angle -4: cl=-0.41060614585876465, cd=0.09918440133333206, cm=-0.13930873572826385
  Angle -3: cl=-0.3089662492275238, cd=0.09341231733560562, cm=-0.12577785551548004
  Angle -2: cl=-0.22731131315231323, cd=0.0880071222782135, cm=-0.10457117855548859
  Angle -1: cl=-0.16626782715320587, cd=0.08322330564260483, cm=-0.075381800532341
  Angle 0: cl=-0.09602142125368118, cd=0.0824107825756073, cm=-0.046960458159446716
  Angle 1: cl=-0.01296924613416195, cd=0.08265440165996552, cm=-0.024522140622138977
  Angle 2: cl=0.0708453580737114, cd=0.08360406756401062, cm=-0.00934244692325592
  Angle 3: cl=0.29556551575660706, cd=0.06912501156330109, cm=-0.0038970857858657837
  Angle 4: cl=0.4152308404445648, cd=0.07208520919084549, cm=0.0010958462953567505
  Angle 5: cl=0.5140284895896912, cd=0.08034149557352066, cm=0.004520893096923828
  Angle 6: cl=0.6061963438987732, cd=0.08762148767709732, cm=0.00690402090549469
  Angle 7: cl=0.6959570646286011, cd=0.09420434385538101, cm=0.009314358234405518
  Angle 8: cl=0.7858119606971741, cd=0.10081376880407333, cm=0.011144384741783142
  Angle 9: cl=0.8806957006454468, cd=0.10512795299291611, cm=0.0037984848022460938
  Angle 10: cl=0.980453372001648, cd=0.10983757674694061, cm=-0.004162147641181946
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.6180064678192139, cd=0.23380053043365479, cm=-0.18895499408245087
  Angle -9: cl=-0.6532167792320251, cd=0.20338639616966248, cm=-0.1806897670030594
  Angle -8: cl=-0.697483241558075, cd=0.1723863035440445, cm=-0.17486508190631866
  Angle -7: cl=-0.7201700210571289, cd=0.14010325074195862, cm=-0.17052803933620453
  Angle -6: cl=-0.6690710783004761, cd=0.12665878236293793, cm=-0.15773318707942963
  Angle -5: cl=-0.5755293965339661, cd=0.11148399114608765, cm=-0.14433886110782623
  Angle -4: cl=-0.4641842544078827, cd=0.09896395355463028, cm=-0.13271768391132355
  Angle -3: cl=-0.3318171203136444, cd=0.08667200058698654, cm=-0.1213177889585495
  Angle -2: cl=-0.2346976101398468, cd=0.07960917800664902, cm=-0.10192473232746124
  Angle -1: cl=-0.1735481470823288, cd=0.07546187192201614, cm=-0.07436825335025787
  Angle 0: cl=-0.11395339667797089, cd=0.07506714761257172, cm=-0.044397369027137756
  Angle 1: cl=-0.0553877130150795, cd=0.07578985393047333, cm=-0.01737336814403534
  Angle 2: cl=0.010203240439295769, cd=0.080340176820755, cm=-0.0016052871942520142
  Angle 3: cl=0.15671205520629883, cd=0.07664698362350464, cm=0.00392577052116394
  Angle 4: cl=0.30965015292167664, cd=0.07371959090232849, cm=0.008208513259887695
  Angle 5: cl=0.3917602002620697, cd=0.07911011576652527, cm=0.01326073706150055
  Angle 6: cl=0.4761412441730499, cd=0.08624771982431412, cm=0.016253113746643066
  Angle 7: cl=0.5596700310707092, cd=0.09374912083148956, cm=0.01955537497997284
  Angle 8: cl=0.6489119529724121, cd=0.0998494029045105, cm=0.02095906436443329
  Angle 9: cl=0.7384449243545532, cd=0.10282141715288162, cm=0.01370161771774292
  Angle 10: cl=0.8333821296691895, cd=0.10688909143209457, cm=0.005619794130325317
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5762385725975037, cd=0.18723167479038239, cm=-0.16522665321826935
  Angle -9: cl=-0.6206143498420715, cd=0.1637459695339203, cm=-0.15647737681865692
  Angle -8: cl=-0.6517888903617859, cd=0.134259432554245, cm=-0.15204302966594696
  Angle -7: cl=-0.6720454692840576, cd=0.10671596229076385, cm=-0.1381758600473404
  Angle -6: cl=-0.5978299975395203, cd=0.09646347910165787, cm=-0.11260636150836945
  Angle -5: cl=-0.5162672996520996, cd=0.09004531055688858, cm=-0.0862276703119278
  Angle -4: cl=-0.4405481517314911, cd=0.08875446766614914, cm=-0.06497718393802643
  Angle -3: cl=-0.3977108895778656, cd=0.09140994399785995, cm=-0.04952456057071686
  Angle -2: cl=-0.3582879304885864, cd=0.09836652874946594, cm=-0.0336388498544693
  Angle -1: cl=-0.31587255001068115, cd=0.10344494879245758, cm=-0.01903371512889862
  Angle 0: cl=-0.2560255229473114, cd=0.10707469284534454, cm=-0.005462780594825745
  Angle 1: cl=-0.19014988839626312, cd=0.11054415255784988, cm=0.004258841276168823
  Angle 2: cl=-0.06538575887680054, cd=0.10826776921749115, cm=0.0035219192504882812
  Angle 3: cl=0.048151202499866486, cd=0.10959113389253616, cm=0.0027771741151809692
  Angle 4: cl=0.17098088562488556, cd=0.10891898721456528, cm=-0.012366876006126404
  Angle 5: cl=0.29583579301834106, cd=0.10732795298099518, cm=-0.03031538426876068
  Angle 6: cl=0.4089772701263428, cd=0.10545763373374939, cm=-0.04673503339290619
  Angle 7: cl=0.5236536860466003, cd=0.10340862721204758, cm=-0.0636652261018753
  Angle 8: cl=0.6392892003059387, cd=0.10227037221193314, cm=-0.08618475496768951
  Angle 9: cl=0.7570621371269226, cd=0.10112712532281876, cm=-0.10916204750537872
  Angle 10: cl=0.8655855059623718, cd=0.1020561084151268, cm=-0.12790806591510773
Genotype [0.0085, 0.46, 0.13, -0.7366422922660419, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667437314987183, cd=0.23443500697612762, cm=-0.18996183574199677
  Angle -9: cl=-0.5945194959640503, cd=0.2016916126012802, cm=-0.18583272397518158
  Angle -8: cl=-0.6172017455101013, cd=0.1667308658361435, cm=-0.18448381125926971
  Angle -7: cl=-0.6563317179679871, cd=0.13152579963207245, cm=-0.18020357191562653
  Angle -6: cl=-0.6113505363464355, cd=0.11682382971048355, cm=-0.1654856950044632
  Angle -5: cl=-0.5054689049720764, cd=0.1047685369849205, cm=-0.1521262377500534
  Angle -4: cl=-0.4105426073074341, cd=0.0991988480091095, cm=-0.13929714262485504
  Angle -3: cl=-0.30888453125953674, cd=0.09339950978755951, cm=-0.12572045624256134
  Angle -2: cl=-0.2273050844669342, cd=0.08798704296350479, cm=-0.10438014566898346
  Angle -1: cl=-0.166534885764122, cd=0.08322159200906754, cm=-0.07528720796108246
  Angle 0: cl=-0.09598324447870255, cd=0.08237936347723007, cm=-0.04687361419200897
  Angle 1: cl=-0.013000218197703362, cd=0.08267754316329956, cm=-0.02446363866329193
  Angle 2: cl=0.0709422305226326, cd=0.08361352980136871, cm=-0.009293362498283386
  Angle 3: cl=0.2959294021129608, cd=0.06905882805585861, cm=-0.0038280338048934937
  Angle 4: cl=0.4154385030269623, cd=0.07210937887430191, cm=0.001111358404159546
  Angle 5: cl=0.5141873955726624, cd=0.08037393540143967, cm=0.004548415541648865
  Angle 6: cl=0.6062048077583313, cd=0.08764783293008804, cm=0.0069303810596466064
  Angle 7: cl=0.6959110498428345, cd=0.09423591196537018, cm=0.00935375690460205
  Angle 8: cl=0.785932183265686, cd=0.10084839910268784, cm=0.011141404509544373
  Angle 9: cl=0.8807851076126099, cd=0.10514982044696808, cm=0.0037758052349090576
  Angle 10: cl=0.9806190133094788, cd=0.1099163293838501, cm=-0.004194155335426331
Genotype [0.0085, 0.46, 0.13, -0.7021675426900107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5668064951896667, cd=0.23446565866470337, cm=-0.19002626836299896
  Angle -9: cl=-0.5947047472000122, cd=0.20170313119888306, cm=-0.18586666882038116
  Angle -8: cl=-0.6174169182777405, cd=0.16672061383724213, cm=-0.1844966858625412
  Angle -7: cl=-0.6564053893089294, cd=0.1315230131149292, cm=-0.1801854819059372
  Angle -6: cl=-0.6116112470626831, cd=0.1168183833360672, cm=-0.1654616743326187
  Angle -5: cl=-0.5057560205459595, cd=0.10478923469781876, cm=-0.15211839973926544
  Angle -4: cl=-0.4106476604938507, cd=0.0991862565279007, cm=-0.13926471769809723
  Angle -3: cl=-0.30894047021865845, cd=0.09337460249662399, cm=-0.12572874128818512
  Angle -2: cl=-0.22743114829063416, cd=0.08796093612909317, cm=-0.10441268980503082
  Angle -1: cl=-0.16638706624507904, cd=0.0832194983959198, cm=-0.07531343400478363
  Angle 0: cl=-0.09621383994817734, cd=0.08240552246570587, cm=-0.046835556626319885
  Angle 1: cl=-0.013197554275393486, cd=0.08265836536884308, cm=-0.024444445967674255
  Angle 2: cl=0.07070496678352356, cd=0.08360306918621063, cm=-0.009248241782188416
