Experiment: Nash_Combination_Experiment_7
Generation: 27
Generation Type: v
Timestamp: 20231226_043957

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.691938846851503] - Base Fitness: 0.20032382646066127, Adjusted Fitness: 0.2044167373811447
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.673633432035844] - Base Fitness: 0.2021321606610378, Adjusted Fitness: 0.2062292728843964
[0.0085, 0.46, 0.12942284751462985, -0.748606983524124, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18417918908891476, Adjusted Fitness: 0.1882763746961914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25166387459552864, Adjusted Fitness: -0.25151085688943564
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076407020745541, 10.65005486569457] - Base Fitness: 0.20487669899260175, Adjusted Fitness: 0.21183311265525734
[0.0085, 0.46, 0.13, -0.7440937175542951, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20700847060383037, Adjusted Fitness: 0.21028032770089958
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.08595963102668, 10.65046239947924] - Base Fitness: 0.20443720296601747, Adjusted Fitness: 0.2085495862309109
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.44431617215498975, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19300281416005355, Adjusted Fitness: 0.19716665427425203
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065994075083502, 10.65005486569457] - Base Fitness: 0.20545536053326685, Adjusted Fitness: 0.20884930514903205
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04669827132624004
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074867089426444, 10.65005486569457] - Base Fitness: 0.20499632607757537, Adjusted Fitness: 0.20840343635033148
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.049044037940524, 10.606405239402187] - Base Fitness: -0.06070316538006236, Adjusted Fitness: -0.05902236070841622
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.4475120748164398, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19628465094670977, Adjusted Fitness: 0.20033814996300914
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 6.32425612147739
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.039054205051866, 10.601937159202649] - Base Fitness: 0.2118870616861165, Adjusted Fitness: 0.21498009374507476

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.691938846851503]:
  Angle -10: cl=-0.56669682264328, cd=0.23438145220279694, cm=-0.18998079001903534
  Angle -9: cl=-0.5946730971336365, cd=0.2016521841287613, cm=-0.18583761155605316
  Angle -8: cl=-0.6172925233840942, cd=0.16668881475925446, cm=-0.18439657986164093
  Angle -7: cl=-0.6564935445785522, cd=0.13145218789577484, cm=-0.1800982803106308
  Angle -6: cl=-0.611867368221283, cd=0.11678709834814072, cm=-0.16542421281337738
  Angle -5: cl=-0.5058836340904236, cd=0.10475277900695801, cm=-0.15208302438259125
  Angle -4: cl=-0.4109976291656494, cd=0.09916743636131287, cm=-0.1391574591398239
  Angle -3: cl=-0.3091123402118683, cd=0.09334542602300644, cm=-0.12563376128673553
  Angle -2: cl=-0.22761622071266174, cd=0.08794579654932022, cm=-0.10432703793048859
  Angle -1: cl=-0.1667679399251938, cd=0.08317321538925171, cm=-0.0751418024301529
  Angle 0: cl=-0.09668650478124619, cd=0.08237351477146149, cm=-0.046657368540763855
  Angle 1: cl=-0.0135741475969553, cd=0.0826423242688179, cm=-0.024278804659843445
  Angle 2: cl=0.07027734071016312, cd=0.08356711268424988, cm=-0.009098753333091736
  Angle 3: cl=0.2952459752559662, cd=0.0690062865614891, cm=-0.003648892045021057
  Angle 4: cl=0.41393983364105225, cd=0.0721796452999115, cm=0.0012541860342025757
  Angle 5: cl=0.5127976536750793, cd=0.08044571429491043, cm=0.004691034555435181
  Angle 6: cl=0.6050405502319336, cd=0.08769769221544266, cm=0.007021546363830566
  Angle 7: cl=0.6948882937431335, cd=0.09429333359003067, cm=0.009468942880630493
  Angle 8: cl=0.7847167253494263, cd=0.1009041890501976, cm=0.011260315775871277
  Angle 9: cl=0.8794599175453186, cd=0.10513951629400253, cm=0.003811970353126526
  Angle 10: cl=0.9795223474502563, cd=0.10983539372682571, cm=-0.004233166575431824
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.673633432035844]:
  Angle -10: cl=-0.5667939782142639, cd=0.23439988493919373, cm=-0.19000424444675446
  Angle -9: cl=-0.5946864485740662, cd=0.20168572664260864, cm=-0.18586041033267975
  Angle -8: cl=-0.6173415780067444, cd=0.16670630872249603, cm=-0.1844356507062912
  Angle -7: cl=-0.6563479900360107, cd=0.13150174915790558, cm=-0.18011443316936493
  Angle -6: cl=-0.6116393804550171, cd=0.1167769655585289, cm=-0.16543440520763397
  Angle -5: cl=-0.5057602524757385, cd=0.10477079451084137, cm=-0.15211449563503265
  Angle -4: cl=-0.4109143018722534, cd=0.09916955232620239, cm=-0.13919980823993683
  Angle -3: cl=-0.30908203125, cd=0.093363918364048, cm=-0.12568117678165436
  Angle -2: cl=-0.22762930393218994, cd=0.08794457465410233, cm=-0.10434876382350922
  Angle -1: cl=-0.16666986048221588, cd=0.08316627889871597, cm=-0.07518114149570465
  Angle 0: cl=-0.09646285325288773, cd=0.08239506185054779, cm=-0.046765491366386414
  Angle 1: cl=-0.013311972841620445, cd=0.08265677839517593, cm=-0.024371549487113953
  Angle 2: cl=0.07036694884300232, cd=0.08359639346599579, cm=-0.009142592549324036
  Angle 3: cl=0.2952820062637329, cd=0.06904756277799606, cm=-0.0037171095609664917
  Angle 4: cl=0.4142651855945587, cd=0.07215555757284164, cm=0.0012035965919494629
  Angle 5: cl=0.5133838653564453, cd=0.08040310442447662, cm=0.004600644111633301
  Angle 6: cl=0.605465829372406, cd=0.08768592029809952, cm=0.006996363401412964
  Angle 7: cl=0.6952760815620422, cd=0.0942554846405983, cm=0.009397774934768677
  Angle 8: cl=0.7851138114929199, cd=0.10088168829679489, cm=0.011242285370826721
  Angle 9: cl=0.8801620602607727, cd=0.10515701025724411, cm=0.003771945834159851
  Angle 10: cl=0.9797079563140869, cd=0.10981311649084091, cm=-0.004182502627372742
Genotype [0.0085, 0.46, 0.12942284751462985, -0.748606983524124, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5679038763046265, cd=0.23443962633609772, cm=-0.19004647433757782
  Angle -9: cl=-0.5970449447631836, cd=0.20196011662483215, cm=-0.18564729392528534
  Angle -8: cl=-0.6197445392608643, cd=0.16689661145210266, cm=-0.1840938776731491
  Angle -7: cl=-0.6588823795318604, cd=0.131585031747818, cm=-0.17996098101139069
  Angle -6: cl=-0.6138085722923279, cd=0.11714956909418106, cm=-0.16530202329158783
  Angle -5: cl=-0.5083959698677063, cd=0.1049974337220192, cm=-0.1518435925245285
  Angle -4: cl=-0.4113762676715851, cd=0.09904123097658157, cm=-0.13921453058719635
  Angle -3: cl=-0.3094739019870758, cd=0.09320159256458282, cm=-0.12560473382472992
  Angle -2: cl=-0.22724702954292297, cd=0.08775681257247925, cm=-0.10443539917469025
  Angle -1: cl=-0.16650615632534027, cd=0.08301102370023727, cm=-0.07524080574512482
  Angle 0: cl=-0.09765281528234482, cd=0.08221080154180527, cm=-0.046588972210884094
  Angle 1: cl=-0.014604678377509117, cd=0.08245360106229782, cm=-0.024144992232322693
  Angle 2: cl=0.06912253797054291, cd=0.08340312540531158, cm=-0.008916571736335754
  Angle 3: cl=0.2920501232147217, cd=0.06908620148897171, cm=-0.0034023672342300415
  Angle 4: cl=0.4119004011154175, cd=0.07208528369665146, cm=0.0013535618782043457
  Angle 5: cl=0.5106510519981384, cd=0.08035332709550858, cm=0.0048402100801467896
  Angle 6: cl=0.6025121808052063, cd=0.08763707429170609, cm=0.00723479688167572
  Angle 7: cl=0.6923205852508545, cd=0.09422791004180908, cm=0.009635627269744873
  Angle 8: cl=0.7818769812583923, cd=0.10082723200321198, cm=0.011471182107925415
  Angle 9: cl=0.8766998648643494, cd=0.10506445914506912, cm=0.004095584154129028
  Angle 10: cl=0.9767346978187561, cd=0.10966409742832184, cm=-0.0038885027170181274
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667784214019775, cd=0.190121591091156, cm=-0.17548848688602448
  Angle -9: cl=-0.6092475056648254, cd=0.16474324464797974, cm=-0.1683654636144638
  Angle -8: cl=-0.6393290758132935, cd=0.13623429834842682, cm=-0.16379143297672272
  Angle -7: cl=-0.643776535987854, cd=0.11194568872451782, cm=-0.15921853482723236
  Angle -6: cl=-0.5501965284347534, cd=0.10126164555549622, cm=-0.14289863407611847
  Angle -5: cl=-0.4674725830554962, cd=0.09288807213306427, cm=-0.11766515672206879
  Angle -4: cl=-0.387673556804657, cd=0.08736661821603775, cm=-0.09206752479076385
  Angle -3: cl=-0.3156578838825226, cd=0.08312494307756424, cm=-0.06591986119747162
  Angle -2: cl=-0.2627764046192169, cd=0.08449041843414307, cm=-0.042066171765327454
  Angle -1: cl=-0.20661702752113342, cd=0.09139861911535263, cm=-0.02420450747013092
  Angle 0: cl=-0.1443839818239212, cd=0.09908977150917053, cm=-0.006331250071525574
  Angle 1: cl=-0.08668643981218338, cd=0.10635390132665634, cm=0.008458271622657776
  Angle 2: cl=0.0838354080915451, cd=0.10039527714252472, cm=0.013625338673591614
  Angle 3: cl=0.1666015237569809, cd=0.10444227606058121, cm=0.017623543739318848
  Angle 4: cl=0.2526204288005829, cd=0.10645433515310287, cm=0.012556970119476318
  Angle 5: cl=0.3509640395641327, cd=0.1087409183382988, cm=0.006298720836639404
  Angle 6: cl=0.45237457752227783, cd=0.1106322631239891, cm=0.0005785077810287476
  Angle 7: cl=0.5672284960746765, cd=0.11023008823394775, cm=-0.011602357029914856
  Angle 8: cl=0.6924867033958435, cd=0.1080995574593544, cm=-0.030110880732536316
  Angle 9: cl=0.8096404671669006, cd=0.10590685158967972, cm=-0.052717939019203186
  Angle 10: cl=0.924258828163147, cd=0.10306785255670547, cm=-0.07251514494419098
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
