Experiment: Nash_Combination_Experiment_7
Generation: 39
Generation Type: v
Timestamp: 20231226_044127

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.11, -0.7243971145270628, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5180215248252587, Adjusted Fitness: -0.5180215248252587
[0.0085, 0.46, 0.13, -0.7204077656066306, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095009693532151, 10.65005486569457] - Base Fitness: 0.20498858634156686, Adjusted Fitness: 0.20712135488549194
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.07009767778484609, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19355649723759671, Adjusted Fitness: 0.19633229640847596
[0.0085, 0.46, 0.13, -0.7243971145270628, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2055739613558438, Adjusted Fitness: 0.21802044164914627
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.644846823953673] - Base Fitness: 0.20521852271085964, Adjusted Fitness: 0.20734576489041634
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.0695261300903063, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19388343215729067, Adjusted Fitness: 0.19661407268023978
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015596807389202293, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.38375531020642145, Adjusted Fitness: -0.38375531020642145
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.621566233186917] - Base Fitness: 0.20784542636124195, Adjusted Fitness: 0.20937678359485898
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.665098140514978] - Base Fitness: 0.20296648037414836, Adjusted Fitness: 0.20562115443984894
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.40976298218489526
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7243971145270628, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2055739613558438, Adjusted Fitness: 0.21802044164914627
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.644392460974036] - Base Fitness: 0.20529744336637704, Adjusted Fitness: 0.2073908679005754
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.08722555361423456, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5295555364152595, Adjusted Fitness: -0.5295555364152595
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.616467619202544] - Base Fitness: 0.2083775334204761, Adjusted Fitness: 0.20967265621797884
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.689050692603502] - Base Fitness: 0.20004576426001525, Adjusted Fitness: 0.20271368794771633
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.40976298218489526
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.121717609136413, 10.65005486569457] - Base Fitness: 0.20336584734796784, Adjusted Fitness: 0.2059815054923298
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.40976298218489526
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7243971145270628, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2055739613558438, Adjusted Fitness: 0.21802044164914627
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7125266006527251, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20468005465745093, Adjusted Fitness: 0.20680973788453486
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 205.55292739720156

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.11, -0.7243971145270628, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.6179634928703308, cd=0.23381491005420685, cm=-0.18895958364009857
  Angle -9: cl=-0.653251588344574, cd=0.2033758908510208, cm=-0.1807083934545517
  Angle -8: cl=-0.6974543929100037, cd=0.1723903864622116, cm=-0.1748587042093277
  Angle -7: cl=-0.7201447486877441, cd=0.1401045322418213, cm=-0.17053742706775665
  Angle -6: cl=-0.6690706610679626, cd=0.12666134536266327, cm=-0.15775077044963837
  Angle -5: cl=-0.5754654407501221, cd=0.11147662252187729, cm=-0.1443510800600052
  Angle -4: cl=-0.46424800157546997, cd=0.09897039085626602, cm=-0.13271872699260712
  Angle -3: cl=-0.33178281784057617, cd=0.08669369667768478, cm=-0.12132076919078827
  Angle -2: cl=-0.2346968948841095, cd=0.07961311936378479, cm=-0.1019243448972702
  Angle -1: cl=-0.17342543601989746, cd=0.07546937465667725, cm=-0.07439394295215607
  Angle 0: cl=-0.1139243096113205, cd=0.07507552206516266, cm=-0.04441051185131073
  Angle 1: cl=-0.055380694568157196, cd=0.07579726725816727, cm=-0.01735912263393402
  Angle 2: cl=0.010225964710116386, cd=0.08033742010593414, cm=-0.001598164439201355
  Angle 3: cl=0.15697939693927765, cd=0.07663252204656601, cm=0.003912076354026794
  Angle 4: cl=0.3097255229949951, cd=0.07371952384710312, cm=0.008195698261260986
  Angle 5: cl=0.39193665981292725, cd=0.07909910380840302, cm=0.013242945075035095
  Angle 6: cl=0.4761386513710022, cd=0.08624451607465744, cm=0.01623646914958954
  Angle 7: cl=0.5599247217178345, cd=0.09375123679637909, cm=0.019536092877388
  Angle 8: cl=0.6492342948913574, cd=0.09985274821519852, cm=0.020944982767105103
  Angle 9: cl=0.7387072443962097, cd=0.10282855480909348, cm=0.013681381940841675
  Angle 10: cl=0.833467960357666, cd=0.10689321160316467, cm=0.005615174770355225
Genotype [0.0085, 0.46, 0.13, -0.7204077656066306, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095009693532151, 10.65005486569457]:
  Angle -10: cl=-0.5667296051979065, cd=0.23438109457492828, cm=-0.18994741141796112
  Angle -9: cl=-0.594546914100647, cd=0.20164524018764496, cm=-0.18584708869457245
  Angle -8: cl=-0.617171049118042, cd=0.1666799634695053, cm=-0.1844664365053177
  Angle -7: cl=-0.6563705205917358, cd=0.1314917504787445, cm=-0.18015505373477936
  Angle -6: cl=-0.6114583611488342, cd=0.1167907565832138, cm=-0.16547943651676178
  Angle -5: cl=-0.5054838061332703, cd=0.10475753992795944, cm=-0.15211553871631622
  Angle -4: cl=-0.41065487265586853, cd=0.09917641431093216, cm=-0.13922612369060516
  Angle -3: cl=-0.3090084493160248, cd=0.0933997631072998, cm=-0.12567977607250214
  Angle -2: cl=-0.2274613082408905, cd=0.08797603100538254, cm=-0.10431475937366486
  Angle -1: cl=-0.1666707545518875, cd=0.08319980651140213, cm=-0.07516215741634369
  Angle 0: cl=-0.09624842554330826, cd=0.08238240331411362, cm=-0.04680578410625458
  Angle 1: cl=-0.013139298185706139, cd=0.08266261219978333, cm=-0.024384334683418274
  Angle 2: cl=0.07079170644283295, cd=0.08361519128084183, cm=-0.009213462471961975
  Angle 3: cl=0.2961112856864929, cd=0.06904269754886627, cm=-0.003802940249443054
  Angle 4: cl=0.41500431299209595, cd=0.07213970273733139, cm=0.0011533498764038086
  Angle 5: cl=0.5138451457023621, cd=0.08041198551654816, cm=0.004579141736030579
  Angle 6: cl=0.6057599186897278, cd=0.08767342567443848, cm=0.006997019052505493
  Angle 7: cl=0.6956440210342407, cd=0.09426740556955338, cm=0.009377479553222656
  Angle 8: cl=0.7856820225715637, cd=0.10087209194898605, cm=0.011170491576194763
  Angle 9: cl=0.880675733089447, cd=0.10515977442264557, cm=0.0037341415882110596
  Angle 10: cl=0.9803704619407654, cd=0.10992053896188736, cm=-0.004223749041557312
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.07009767778484609, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5664637088775635, cd=0.2340681254863739, cm=-0.18979696929454803
  Angle -9: cl=-0.5944479703903198, cd=0.2013695389032364, cm=-0.18577738106250763
  Angle -8: cl=-0.6171753406524658, cd=0.16631096601486206, cm=-0.18431700766086578
  Angle -7: cl=-0.6563973426818848, cd=0.1312377005815506, cm=-0.17990298569202423
  Angle -6: cl=-0.6117786169052124, cd=0.11651215702295303, cm=-0.16511355340480804
  Angle -5: cl=-0.506051242351532, cd=0.10464311391115189, cm=-0.15188314020633698
  Angle -4: cl=-0.4115142226219177, cd=0.09914584457874298, cm=-0.1389266699552536
  Angle -3: cl=-0.30961376428604126, cd=0.09331334382295609, cm=-0.1253374069929123
  Angle -2: cl=-0.22853976488113403, cd=0.0878780409693718, cm=-0.10383163392543793
  Angle -1: cl=-0.16777604818344116, cd=0.08310128003358841, cm=-0.07467497885227203
  Angle 0: cl=-0.09802111983299255, cd=0.08229899406433105, cm=-0.04619421064853668
  Angle 1: cl=-0.014925507828593254, cd=0.08261756598949432, cm=-0.02387385070323944
  Angle 2: cl=0.06869041919708252, cd=0.0835014209151268, cm=-0.008659973740577698
  Angle 3: cl=0.2952645719051361, cd=0.06885430216789246, cm=-0.00331820547580719
  Angle 4: cl=0.4125635623931885, cd=0.07232122123241425, cm=0.0013983696699142456
  Angle 5: cl=0.5113852024078369, cd=0.08058715611696243, cm=0.0048694908618927
  Angle 6: cl=0.6038118600845337, cd=0.08782369643449783, cm=0.007191836833953857
  Angle 7: cl=0.6935158967971802, cd=0.0944189503788948, cm=0.00960397720336914
  Angle 8: cl=0.7835466861724854, cd=0.10104968398809433, cm=0.011441811919212341
  Angle 9: cl=0.8782681822776794, cd=0.10518894344568253, cm=0.003680586814880371
  Angle 10: cl=0.978155255317688, cd=0.10989440232515335, cm=-0.004326269030570984
Genotype [0.0085, 0.46, 0.13, -0.7243971145270628, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667058825492859, cd=0.2344561219215393, cm=-0.1899503916501999
  Angle -9: cl=-0.594547688961029, cd=0.20169538259506226, cm=-0.18583030998706818
  Angle -8: cl=-0.6173676252365112, cd=0.16673225164413452, cm=-0.18451659381389618
  Angle -7: cl=-0.6563467979431152, cd=0.13153089582920074, cm=-0.18020431697368622
  Angle -6: cl=-0.6113568544387817, cd=0.11682412028312683, cm=-0.16548629105091095
  Angle -5: cl=-0.5055175423622131, cd=0.10477721691131592, cm=-0.15214671194553375
  Angle -4: cl=-0.4105934202671051, cd=0.09919480234384537, cm=-0.13928048312664032
  Angle -3: cl=-0.30885979533195496, cd=0.09338946640491486, cm=-0.12571625411510468
  Angle -2: cl=-0.22732815146446228, cd=0.08798271417617798, cm=-0.10437639057636261
  Angle -1: cl=-0.1665063351392746, cd=0.08320964872837067, cm=-0.0753021389245987
  Angle 0: cl=-0.09603320807218552, cd=0.08237903565168381, cm=-0.046868011355400085
  Angle 1: cl=-0.013044795021414757, cd=0.08267132192850113, cm=-0.024461552500724792
