Experiment: Nash_Combination_Experiment_7
Generation: 34
Generation Type: v
Timestamp: 20231226_044050

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.510606786442882, Adjusted Fitness: -0.510606786442882
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.06807463408636011, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.529007389585084, Adjusted Fitness: -0.529007389585084
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.06807463408636011, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19454861931608078, Adjusted Fitness: 0.21188024136125513
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.24261505943829403
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.24261505943829403
[0.0085, 0.46, 0.13, -0.7333879634360182, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20614075949894745, Adjusted Fitness: 0.218978142571305
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.24261505943829403
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.24261505943829403
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.06807463408636011, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.529007389585084, Adjusted Fitness: -0.529007389585084
[0.0085, 0.46, 0.11922209623359153, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.2003765167190107, Adjusted Fitness: -0.2003765167190107
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.23669438447281427, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.3742538767564727, Adjusted Fitness: -0.3742538767564727
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.1251092554303853, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.012496886476629906, Adjusted Fitness: 0.01366934832898215
[0.0085, 0.46, 0.13, -0.7414194770837931, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20670025288928112, Adjusted Fitness: 0.20898301970917413
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7333879634360182, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20614075949894745, Adjusted Fitness: 0.218978142571305
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.62843047194324] - Base Fitness: 0.20697844178092897, Adjusted Fitness: 0.21422857759958688
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25166387459552864, Adjusted Fitness: -0.25151085688943564
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056751504608208, 10.65005486569457] - Base Fitness: 0.20617162810142642, Adjusted Fitness: 0.20846503882823292
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.658849771575332] - Base Fitness: 0.20355824845631004, Adjusted Fitness: 0.2066259567483831
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053950713729039, 10.65005486569457] - Base Fitness: 0.20613442084779945, Adjusted Fitness: 0.21118397315815884
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.24261505943829403
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0575416433863385, 10.65005486569457] - Base Fitness: 0.20613935178812273, Adjusted Fitness: 0.20847692391307565
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.42922422571208996, Adjusted Fitness: -0.42922422571208996
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.62843047194324] - Base Fitness: 0.20697844178092897, Adjusted Fitness: 0.21422857759958688
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 43.067498617842936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.24261505943829403

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5455581545829773, cd=0.20581243932247162, cm=-0.18302758038043976
  Angle -9: cl=-0.5769431591033936, cd=0.17416931688785553, cm=-0.1783529371023178
  Angle -8: cl=-0.6038492321968079, cd=0.14650388062000275, cm=-0.17142577469348907
  Angle -7: cl=-0.6327571272850037, cd=0.12204457819461823, cm=-0.16064347326755524
  Angle -6: cl=-0.6429877281188965, cd=0.11000034958124161, cm=-0.1468217819929123
  Angle -5: cl=-0.5526037216186523, cd=0.10264675319194794, cm=-0.1312253624200821
  Angle -4: cl=-0.4669629633426666, cd=0.09485947340726852, cm=-0.10794134438037872
  Angle -3: cl=-0.3815069794654846, cd=0.08704042434692383, cm=-0.08433018624782562
  Angle -2: cl=-0.3094794452190399, cd=0.08071883022785187, cm=-0.05769143998622894
  Angle -1: cl=-0.2560066878795624, cd=0.08015069365501404, cm=-0.03252868354320526
  Angle 0: cl=-0.19595037400722504, cd=0.0880914106965065, cm=-0.016031786799430847
  Angle 1: cl=-0.12277202308177948, cd=0.09540418535470963, cm=-0.0006231814622879028
  Angle 2: cl=0.011179203167557716, cd=0.09520336985588074, cm=0.009181991219520569
  Angle 3: cl=0.17065076529979706, cd=0.09249259531497955, cm=0.015279397368431091
  Angle 4: cl=0.26267939805984497, cd=0.09757177531719208, cm=0.02016758918762207
  Angle 5: cl=0.36202284693717957, cd=0.1013563722372055, cm=0.019328325986862183
  Angle 6: cl=0.4579393267631531, cd=0.10289070755243301, cm=0.013523653149604797
  Angle 7: cl=0.5567578673362732, cd=0.10415845364332199, cm=0.008082166314125061
  Angle 8: cl=0.6512506008148193, cd=0.10554606467485428, cm=0.0010470002889633179
  Angle 9: cl=0.7640935182571411, cd=0.10636238008737564, cm=-0.01917494833469391
  Angle 10: cl=0.877264678478241, cd=0.10529934614896774, cm=-0.03910161554813385
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.06807463408636011, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.6182052493095398, cd=0.23347432911396027, cm=-0.18888963758945465
  Angle -9: cl=-0.6534140110015869, cd=0.20307722687721252, cm=-0.18068595230579376
  Angle -8: cl=-0.6977536678314209, cd=0.17205047607421875, cm=-0.17478398978710175
  Angle -7: cl=-0.7201862335205078, cd=0.13985095918178558, cm=-0.1703818291425705
  Angle -6: cl=-0.6690337061882019, cd=0.12641796469688416, cm=-0.1575448364019394
  Angle -5: cl=-0.5754225850105286, cd=0.11125095933675766, cm=-0.14423571527004242
  Angle -4: cl=-0.4644523859024048, cd=0.09880000352859497, cm=-0.13249091804027557
  Angle -3: cl=-0.3323889970779419, cd=0.08660045266151428, cm=-0.12100310623645782
  Angle -2: cl=-0.23607566952705383, cd=0.07951997965574265, cm=-0.10135583579540253
  Angle -1: cl=-0.17476153373718262, cd=0.07537363469600677, cm=-0.07384993135929108
  Angle 0: cl=-0.11574432253837585, cd=0.07498384267091751, cm=-0.04381747543811798
  Angle 1: cl=-0.05693517625331879, cd=0.07574789971113205, cm=-0.016922608017921448
  Angle 2: cl=0.00907350704073906, cd=0.08057697862386703, cm=-0.0013854503631591797
  Angle 3: cl=0.15604108572006226, cd=0.0768110454082489, cm=0.0040664225816726685
  Angle 4: cl=0.30768638849258423, cd=0.07401908934116364, cm=0.008419215679168701
  Angle 5: cl=0.38961154222488403, cd=0.07942281663417816, cm=0.013531863689422607
  Angle 6: cl=0.4739987850189209, cd=0.08643230050802231, cm=0.016492977738380432
  Angle 7: cl=0.5577162504196167, cd=0.09389857947826385, cm=0.01972976326942444
  Angle 8: cl=0.6469829678535461, cd=0.09986869990825653, cm=0.020878136157989502
  Angle 9: cl=0.7367294430732727, cd=0.10285443812608719, cm=0.013593405485153198
  Angle 10: cl=0.8314841985702515, cd=0.10691315680742264, cm=0.0055419206619262695
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.06807463408636011, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5664658546447754, cd=0.23411312699317932, cm=-0.18983744084835052
  Angle -9: cl=-0.5944676399230957, cd=0.20139457285404205, cm=-0.1857633739709854
  Angle -8: cl=-0.6171611547470093, cd=0.16637791693210602, cm=-0.18431363999843597
  Angle -7: cl=-0.6565148830413818, cd=0.13125160336494446, cm=-0.17995016276836395
  Angle -6: cl=-0.6118971705436707, cd=0.11654742807149887, cm=-0.16513104736804962
  Angle -5: cl=-0.5059965252876282, cd=0.10464449226856232, cm=-0.15190525352954865
  Angle -4: cl=-0.41143861413002014, cd=0.09914632886648178, cm=-0.13898132741451263
  Angle -3: cl=-0.3094366490840912, cd=0.09331320226192474, cm=-0.12539587914943695
  Angle -2: cl=-0.22855639457702637, cd=0.08788669109344482, cm=-0.10390006005764008
  Angle -1: cl=-0.16773466765880585, cd=0.08311527967453003, cm=-0.07470779120922089
  Angle 0: cl=-0.09777034819126129, cd=0.08230751752853394, cm=-0.046208277344703674
  Angle 1: cl=-0.01467430405318737, cd=0.08262166380882263, cm=-0.023949965834617615
  Angle 2: cl=0.06893393397331238, cd=0.08350801467895508, cm=-0.008715763688087463
  Angle 3: cl=0.2951536476612091, cd=0.06886942684650421, cm=-0.003306671977043152
  Angle 4: cl=0.4127999544143677, cd=0.07230719178915024, cm=0.0013763010501861572
  Angle 5: cl=0.5116891264915466, cd=0.08057482540607452, cm=0.004832237958908081
  Angle 6: cl=0.6039342880249023, cd=0.08780676126480103, cm=0.007154747843742371
  Angle 7: cl=0.6937581300735474, cd=0.09439956396818161, cm=0.00957612693309784
  Angle 8: cl=0.7838158011436462, cd=0.10102014243602753, cm=0.011428028345108032
  Angle 9: cl=0.8784481883049011, cd=0.10518481582403183, cm=0.0036805570125579834
  Angle 10: cl=0.9783748388290405, cd=0.10989519953727722, cm=-0.0043154507875442505
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457]:
  Angle -10: cl=-0.5668584108352661, cd=0.23447713255882263, cm=-0.19001702964305878
  Angle -9: cl=-0.5947771072387695, cd=0.2017945945262909, cm=-0.185922309756279
  Angle -8: cl=-0.6174895763397217, cd=0.1668018251657486, cm=-0.18451444804668427
  Angle -7: cl=-0.656475305557251, cd=0.13160820305347443, cm=-0.1802295297384262
  Angle -6: cl=-0.6116749048233032, cd=0.11690407246351242, cm=-0.16552336513996124
  Angle -5: cl=-0.5056494474411011, cd=0.10481961071491241, cm=-0.15220896899700165
  Angle -4: cl=-0.4106656312942505, cd=0.09920845180749893, cm=-0.1393304020166397
  Angle -3: cl=-0.30888631939888, cd=0.09341473132371902, cm=-0.1258036345243454
  Angle -2: cl=-0.22717392444610596, cd=0.08800382167100906, cm=-0.1045951396226883
  Angle -1: cl=-0.1661636382341385, cd=0.08320272713899612, cm=-0.07535319030284882
  Angle 0: cl=-0.09594722837209702, cd=0.08239920437335968, cm=-0.04698057472705841
  Angle 1: cl=-0.01287599466741085, cd=0.0826660618185997, cm=-0.024560675024986267
  Angle 2: cl=0.07096611708402634, cd=0.08360051363706589, cm=-0.00937865674495697
  Angle 3: cl=0.2958622872829437, cd=0.06909596920013428, cm=-0.0039458125829696655
  Angle 4: cl=0.4152642488479614, cd=0.07207047194242477, cm=0.0010882318019866943
  Angle 5: cl=0.5141528844833374, cd=0.08033092319965363, cm=0.004503950476646423
  Angle 6: cl=0.6062164902687073, cd=0.08760365098714828, cm=0.006892099976539612
  Angle 7: cl=0.6959212422370911, cd=0.0941811054944992, cm=0.009319394826889038
  Angle 8: cl=0.7859220504760742, cd=0.10080935806035995, cm=0.011122360825538635
  Angle 9: cl=0.880776584148407, cd=0.10511528700590134, cm=0.0038356781005859375
  Angle 10: cl=0.9805770516395569, cd=0.10984665155410767, cm=-0.004143133759498596
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457]:
  Angle -10: cl=-0.5668584108352661, cd=0.23447713255882263, cm=-0.19001702964305878
  Angle -9: cl=-0.5947771072387695, cd=0.2017945945262909, cm=-0.185922309756279
  Angle -8: cl=-0.6174895763397217, cd=0.1668018251657486, cm=-0.18451444804668427
  Angle -7: cl=-0.656475305557251, cd=0.13160820305347443, cm=-0.1802295297384262
  Angle -6: cl=-0.6116749048233032, cd=0.11690407246351242, cm=-0.16552336513996124
  Angle -5: cl=-0.5056494474411011, cd=0.10481961071491241, cm=-0.15220896899700165
  Angle -4: cl=-0.4106656312942505, cd=0.09920845180749893, cm=-0.1393304020166397
  Angle -3: cl=-0.30888631939888, cd=0.09341473132371902, cm=-0.1258036345243454
  Angle -2: cl=-0.22717392444610596, cd=0.08800382167100906, cm=-0.1045951396226883
  Angle -1: cl=-0.1661636382341385, cd=0.08320272713899612, cm=-0.07535319030284882
  Angle 0: cl=-0.09594722837209702, cd=0.08239920437335968, cm=-0.04698057472705841
  Angle 1: cl=-0.01287599466741085, cd=0.0826660618185997, cm=-0.024560675024986267
  Angle 2: cl=0.07096611708402634, cd=0.08360051363706589, cm=-0.00937865674495697
