Experiment: Nash_Combination_Experiment_7
Generation: 95
Generation Type: v
Timestamp: 20231226_045342

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20698627110554388, Adjusted Fitness: 0.20698627110554388
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.24495584963073824, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.14636620557066937, Adjusted Fitness: -0.14636620557066937
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.7647476948828742
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65548655922962] - Base Fitness: 0.20387605062706482, Adjusted Fitness: 0.20387605062706482
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.11689377297848655, -0.7637120999494819, 0.21170269331211586, -0.023, 0.0866699196598365, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -1.938237006667626, Adjusted Fitness: -1.938237006667626
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.074996304999637, 10.67724225067178] - Base Fitness: 0.20232164122652163, Adjusted Fitness: 0.20232164122652163
[0.0085, 0.46, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20698627110554388, Adjusted Fitness: 0.20698627110554388
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20698627110554388, Adjusted Fitness: 0.20698627110554388
[0.0085, 0.42148773856516725, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.13474280994792745, Adjusted Fitness: 0.13474280994792745
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7176340373720255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20510781402900677, Adjusted Fitness: 0.20510781402900677
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20698627110554388, Adjusted Fitness: 0.20698627110554388
[0.0126, 0.46, 0.13, -0.7436582545407715, 0.22031024909156594, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -1.6829544362372106, Adjusted Fitness: -1.6829544362372106
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.7647476948828742
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.066762003185375, 10.65005486569457] - Base Fitness: 0.2053724229308549, Adjusted Fitness: 0.2053724229308549
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.42922422571208996, Adjusted Fitness: -0.42922422571208996
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.61708274452093] - Base Fitness: -0.2484174748851887, Adjusted Fitness: -0.2484174748851887
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.08180057820031993, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18688101290386186, Adjusted Fitness: 0.18688101290386186
[0.0085, 0.46, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20698627110554388, Adjusted Fitness: 0.20698627110554388
[0.0085, 0.46, 0.13, -0.7556307049283059, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.2489757573690591, Adjusted Fitness: -0.2489757573690591
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25166387459552864, Adjusted Fitness: -0.25151085688943564
[0.0085, 0.46, 0.11301021078628506, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4173590442202661, Adjusted Fitness: -0.4173590442202661
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7176340373720255, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20510781402900677, Adjusted Fitness: 0.20510781402900677
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083781789162403, 10.65005486569457] - Base Fitness: 0.20455726139336192, Adjusted Fitness: 0.20455726139336192
[0.0085, 0.44738034002775506, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19834445376388962, Adjusted Fitness: 0.19834445376388962
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 1496913834.9603817

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7436582545407715, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5666906833648682, cd=0.23442815244197845, cm=-0.18994204699993134
  Angle -9: cl=-0.5944993495941162, cd=0.20171703398227692, cm=-0.18583305180072784
  Angle -8: cl=-0.6171706318855286, cd=0.16672870516777039, cm=-0.18449164927005768
  Angle -7: cl=-0.6563035845756531, cd=0.13154368102550507, cm=-0.18019022047519684
  Angle -6: cl=-0.611315906047821, cd=0.1168234646320343, cm=-0.1654902547597885
  Angle -5: cl=-0.5054724216461182, cd=0.10476890206336975, cm=-0.15212665498256683
  Angle -4: cl=-0.41047903895378113, cd=0.09919411689043045, cm=-0.1393042653799057
  Angle -3: cl=-0.30889424681663513, cd=0.0934002622961998, cm=-0.12571586668491364
  Angle -2: cl=-0.2273322343826294, cd=0.08799031376838684, cm=-0.10439027845859528
  Angle -1: cl=-0.1665273904800415, cd=0.08322256803512573, cm=-0.0752696841955185
  Angle 0: cl=-0.09594004601240158, cd=0.08239015191793442, cm=-0.046854302287101746
  Angle 1: cl=-0.01289440505206585, cd=0.08266106247901917, cm=-0.024472758173942566
  Angle 2: cl=0.07091709971427917, cd=0.08362603187561035, cm=-0.009312018752098083
  Angle 3: cl=0.2961946427822113, cd=0.06903979182243347, cm=-0.0038469284772872925
  Angle 4: cl=0.415444940328598, cd=0.07210854440927505, cm=0.0010962188243865967
  Angle 5: cl=0.5142468810081482, cd=0.08037392795085907, cm=0.004544928669929504
  Angle 6: cl=0.6064452528953552, cd=0.08764997869729996, cm=0.006930112838745117
  Angle 7: cl=0.6962023377418518, cd=0.09424309432506561, cm=0.009329929947853088
  Angle 8: cl=0.7861645817756653, cd=0.10085985064506531, cm=0.011135250329971313
  Angle 9: cl=0.8808225393295288, cd=0.10515136271715164, cm=0.0037737488746643066
  Angle 10: cl=0.980629563331604, cd=0.10990104079246521, cm=-0.004179999232292175
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.24495584963073824, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5655661225318909, cd=0.22381755709648132, cm=-0.1868191808462143
  Angle -9: cl=-0.595291256904602, cd=0.19142821431159973, cm=-0.18319489061832428
  Angle -8: cl=-0.6177445650100708, cd=0.15608520805835724, cm=-0.18103192746639252
  Angle -7: cl=-0.6589807868003845, cd=0.1226869747042656, cm=-0.17135228216648102
  Angle -6: cl=-0.6234530210494995, cd=0.11173434555530548, cm=-0.15660931169986725
  Angle -5: cl=-0.5326354503631592, cd=0.10338795185089111, cm=-0.14273251593112946
  Angle -4: cl=-0.43531370162963867, cd=0.09792506694793701, cm=-0.12981460988521576
  Angle -3: cl=-0.334790974855423, cd=0.09116111695766449, cm=-0.11368955671787262
  Angle -2: cl=-0.2653023600578308, cd=0.08517828583717346, cm=-0.08705739676952362
  Angle -1: cl=-0.20688454806804657, cd=0.08036521822214127, cm=-0.05836518108844757
  Angle 0: cl=-0.14100433886051178, cd=0.0801638588309288, cm=-0.03103862702846527
  Angle 1: cl=-0.06939531117677689, cd=0.08168333023786545, cm=-0.009148076176643372
  Angle 2: cl=0.014889666810631752, cd=0.08698533475399017, cm=0.002125650644302368
  Angle 3: cl=0.25585243105888367, cd=0.07423178106546402, cm=0.0036676377058029175
  Angle 4: cl=0.3464565575122833, cd=0.07985524833202362, cm=0.009132400155067444
  Angle 5: cl=0.447405070066452, cd=0.08574415743350983, cm=0.012639626860618591
  Angle 6: cl=0.5444610118865967, cd=0.0922793373465538, cm=0.014101415872573853
  Angle 7: cl=0.6367403864860535, cd=0.09886710345745087, cm=0.016140848398208618
  Angle 8: cl=0.7276824116706848, cd=0.1023774966597557, cm=0.009713485836982727
  Angle 9: cl=0.8219282031059265, cd=0.10647767037153244, cm=0.0013161152601242065
  Angle 10: cl=0.9196307063102722, cd=0.11117355525493622, cm=-0.007361993193626404
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5668186545372009, cd=0.23446504771709442, cm=-0.1900288611650467
  Angle -9: cl=-0.5947229862213135, cd=0.20171016454696655, cm=-0.18585996329784393
  Angle -8: cl=-0.617372989654541, cd=0.16673441231250763, cm=-0.18449454009532928
  Angle -7: cl=-0.656407356262207, cd=0.13152295351028442, cm=-0.1801866739988327
  Angle -6: cl=-0.6116165518760681, cd=0.11682053655385971, cm=-0.16546420753002167
  Angle -5: cl=-0.5057563185691833, cd=0.10478924959897995, cm=-0.15211831033229828
  Angle -4: cl=-0.4106655418872833, cd=0.0991872251033783, cm=-0.13926105201244354
  Angle -3: cl=-0.3089422583580017, cd=0.0933748260140419, cm=-0.12572892010211945
  Angle -2: cl=-0.2274400293827057, cd=0.08796074241399765, cm=-0.10441412031650543
  Angle -1: cl=-0.16638679802417755, cd=0.08321784436702728, cm=-0.07530571520328522
  Angle 0: cl=-0.09625988453626633, cd=0.08240462839603424, cm=-0.04683662950992584
  Angle 1: cl=-0.013200020417571068, cd=0.08265732228755951, cm=-0.024444058537483215
  Angle 2: cl=0.07066545635461807, cd=0.083600714802742, cm=-0.00923900306224823
  Angle 3: cl=0.29540738463401794, cd=0.0690993219614029, cm=-0.0038329511880874634
