Experiment: Nash_Combination_Experiment_7
Generation: 80
Generation Type: v
Timestamp: 20231226_045008

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.44138558057721927, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034371595189237, 10.65005486569457] - Base Fitness: 0.19099208760978642, Adjusted Fitness: 0.19099208760978642
[0.0085, 0.46, 0.13, -0.7381073768719427, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2064586923481591, Adjusted Fitness: 0.2064586923481591
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7381073768719427, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2064586923481591, Adjusted Fitness: 0.2064586923481591
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056834912866164, 10.65005486569457] - Base Fitness: 0.20617213998780812, Adjusted Fitness: 0.20617213998780812
[0.0085, 0.4454332833664265, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19380458598405673, Adjusted Fitness: 0.19380458598405673
[0.0085, 0.4485740566890627, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19666514014765457, Adjusted Fitness: 0.19666514014765457
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.062696512334763, 10.65005486569457] - Base Fitness: -0.4274554433294283, Adjusted Fitness: -0.4274554433294283
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.062696512334763, 10.68153502343304] - Base Fitness: 0.20247532579167885, Adjusted Fitness: 0.20247532579167885
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.5924397612086986
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.44138558057721927, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18847388284196165, Adjusted Fitness: 0.18847388284196165
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.661857357586099] - Base Fitness: 0.2032907877889205, Adjusted Fitness: 0.2032907877889205
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1201112849152945, 10.65005486569457] - Base Fitness: 0.20339748213812903, Adjusted Fitness: 0.20339748213812903
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.693135265587884] - Base Fitness: -0.5143641621194976, Adjusted Fitness: -0.5143641621194976
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.062696512334763, 10.65005486569457] - Base Fitness: 0.2058029913207307, Adjusted Fitness: 0.2058029913207307
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.2520177557321522, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.030657885740625973, Adjusted Fitness: 0.030657885740625973
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034371595189237, 10.65005486569457] - Base Fitness: 0.20718394032175952, Adjusted Fitness: 0.20718394032175952
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.622737318153684] - Base Fitness: 0.20771152702932935, Adjusted Fitness: 0.20771152702932935
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7118071756087221, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046740529829731, Adjusted Fitness: 0.2046740529829731
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 26875824.57314085

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.44138558057721927, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.034371595189237, 10.65005486569457]:
  Angle -10: cl=-0.5613133907318115, cd=0.2352687120437622, cm=-0.18921582400798798
  Angle -9: cl=-0.5977451205253601, cd=0.20449517667293549, cm=-0.18177630007266998
  Angle -8: cl=-0.6223512887954712, cd=0.16985736787319183, cm=-0.1792130321264267
  Angle -7: cl=-0.6502221822738647, cd=0.1349295973777771, cm=-0.17561884224414825
  Angle -6: cl=-0.6170212626457214, cd=0.11882845312356949, cm=-0.16229818761348724
  Angle -5: cl=-0.5077154636383057, cd=0.10668107867240906, cm=-0.14950884878635406
  Angle -4: cl=-0.39451363682746887, cd=0.09754954278469086, cm=-0.13828136026859283
  Angle -3: cl=-0.2909345328807831, cd=0.09111563116312027, cm=-0.12390260398387909
  Angle -2: cl=-0.20716771483421326, cd=0.08533971756696701, cm=-0.10386748611927032
  Angle -1: cl=-0.14757110178470612, cd=0.08152589946985245, cm=-0.0743522197008133
  Angle 0: cl=-0.08740009367465973, cd=0.0811982974410057, cm=-0.044149354100227356
  Angle 1: cl=-0.008606912568211555, cd=0.08153199404478073, cm=-0.020241782069206238
  Angle 2: cl=0.07319284975528717, cd=0.08237319439649582, cm=-0.004476889967918396
  Angle 3: cl=0.3115333020687103, cd=0.06759775429964066, cm=0.00023117661476135254
  Angle 4: cl=0.4002610146999359, cd=0.07360783964395523, cm=0.005501389503479004
  Angle 5: cl=0.49674907326698303, cd=0.08196525275707245, cm=0.008994638919830322
  Angle 6: cl=0.5867693424224854, cd=0.08953927457332611, cm=0.011932715773582458
  Angle 7: cl=0.6769609451293945, cd=0.09633854031562805, cm=0.013843163847923279
  Angle 8: cl=0.7674242258071899, cd=0.10137391835451126, cm=0.011941373348236084
  Angle 9: cl=0.8594608306884766, cd=0.10499417036771774, cm=0.0038276761770248413
  Angle 10: cl=0.9586637616157532, cd=0.10954882949590683, cm=-0.004264906048774719
Genotype [0.0085, 0.46, 0.13, -0.7381073768719427, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5666946172714233, cd=0.23442845046520233, cm=-0.18994106352329254
  Angle -9: cl=-0.5945197343826294, cd=0.20169350504875183, cm=-0.18583296239376068
  Angle -8: cl=-0.6171949505805969, cd=0.16672681272029877, cm=-0.18448589742183685
  Angle -7: cl=-0.6563308835029602, cd=0.13152551651000977, cm=-0.18020297586917877
  Angle -6: cl=-0.6113265156745911, cd=0.11682409048080444, cm=-0.16549046337604523
  Angle -5: cl=-0.5054667592048645, cd=0.10476832091808319, cm=-0.15212596952915192
  Angle -4: cl=-0.4105442464351654, cd=0.09919936209917068, cm=-0.13929621875286102
  Angle -3: cl=-0.3088957965373993, cd=0.09340012818574905, cm=-0.12571553885936737
  Angle -2: cl=-0.22733598947525024, cd=0.08798946440219879, cm=-0.10438637435436249
  Angle -1: cl=-0.16653607785701752, cd=0.08322148770093918, cm=-0.07528655230998993
  Angle 0: cl=-0.09596013277769089, cd=0.0823822021484375, cm=-0.04687313735485077
  Angle 1: cl=-0.01293567381799221, cd=0.08267834782600403, cm=-0.024473175406455994
  Angle 2: cl=0.07094468176364899, cd=0.08361343294382095, cm=-0.009293660521507263
  Angle 3: cl=0.295980304479599, cd=0.06905701756477356, cm=-0.003832772374153137
  Angle 4: cl=0.41541966795921326, cd=0.0721118301153183, cm=0.00110684335231781
  Angle 5: cl=0.5142471194267273, cd=0.0803731381893158, cm=0.004544422030448914
  Angle 6: cl=0.6062082648277283, cd=0.08764764666557312, cm=0.006928488612174988
  Angle 7: cl=0.6959108114242554, cd=0.09423591196537018, cm=0.00935375690460205
  Angle 8: cl=0.7859605550765991, cd=0.10085265338420868, cm=0.011144369840621948
  Angle 9: cl=0.8807849287986755, cd=0.10514982789754868, cm=0.0037757903337478638
  Angle 10: cl=0.9806197285652161, cd=0.10991501063108444, cm=-0.004194572567939758
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7381073768719427, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5666946172714233, cd=0.23442845046520233, cm=-0.18994106352329254
  Angle -9: cl=-0.5945197343826294, cd=0.20169350504875183, cm=-0.18583296239376068
  Angle -8: cl=-0.6171949505805969, cd=0.16672681272029877, cm=-0.18448589742183685
  Angle -7: cl=-0.6563308835029602, cd=0.13152551651000977, cm=-0.18020297586917877
  Angle -6: cl=-0.6113265156745911, cd=0.11682409048080444, cm=-0.16549046337604523
  Angle -5: cl=-0.5054667592048645, cd=0.10476832091808319, cm=-0.15212596952915192
  Angle -4: cl=-0.4105442464351654, cd=0.09919936209917068, cm=-0.13929621875286102
  Angle -3: cl=-0.3088957965373993, cd=0.09340012818574905, cm=-0.12571553885936737
  Angle -2: cl=-0.22733598947525024, cd=0.08798946440219879, cm=-0.10438637435436249
  Angle -1: cl=-0.16653607785701752, cd=0.08322148770093918, cm=-0.07528655230998993
  Angle 0: cl=-0.09596013277769089, cd=0.0823822021484375, cm=-0.04687313735485077
  Angle 1: cl=-0.01293567381799221, cd=0.08267834782600403, cm=-0.024473175406455994
  Angle 2: cl=0.07094468176364899, cd=0.08361343294382095, cm=-0.009293660521507263
