Experiment: Nash_Combination_Experiment_7
Generation: 42
Generation Type: u
Timestamp: 20231226_044148

Genotypes and their Fitness Values:
[0.0085, 0.42553638842004715, 0.1292557723159089, -0.8007144069820303, 0.26, -0.022392405672377276, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.002450234382948086, Adjusted Fitness: 0.002450234382948086
[0.0085, 0.42920211331190783, 0.13, -0.794302029810539, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002605502374967821, 9.111777575330382, 10.0] - Base Fitness: 0.07495786092618842, Adjusted Fitness: 0.07495786092618842
[0.0085, 0.42920211331190783, 0.1280856030213311, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.310996057104148, 10.07650070996573] - Base Fitness: -0.0010685213039175704, Adjusted Fitness: -0.0010685213039175704
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 8.979173010416547, 10.0] - Base Fitness: -0.002822486991923348, Adjusted Fitness: -0.002822486991923348
[0.0085, 0.4243552817597628, 0.1292557723159089, -0.8007144069820303, 0.26, -0.023, 0.13226821071636385, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.04343197857979002, Adjusted Fitness: 0.04343197857979002
[0.0085, 0.42553638842004715, 0.13, -0.813093311627875, 0.26, -0.023, 0.13434000186032585, -0.003, 0.0025, 8.730005215909241, 10.0] - Base Fitness: 0.09255107173075605, Adjusted Fitness: 0.09255107173075605
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.11880402023216152, -0.003, 0.0025, 8.996185029259314, 10.0] - Base Fitness: 0.002860762726659889, Adjusted Fitness: 0.002860762726659889
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.7837835907537014, 0.26, -0.023, 0.1355688510132973, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.016670551888442332, Adjusted Fitness: -0.016670551888442332
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.7954539426097521, 0.26, -0.023, 0.12263982592849236, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: -0.017459606615636704, Adjusted Fitness: -0.017221962310842002
[0.0085, 0.42553638842004715, 0.13, -0.7894853709241842, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: 0.0760262530654265, Adjusted Fitness: 0.0760262530654265
[0.0085, 0.42509069318436, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.01857186273086014, Adjusted Fitness: -0.016277161022514947
[0.0085, 0.43344797021242737, 0.1292557723159089, -0.7946589811183732, 0.26, -0.023, 0.13226821071636385, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.06049837720797055, Adjusted Fitness: 0.06049837720797055
[0.0085, 0.4325864350705087, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: 0.0825960086971599, Adjusted Fitness: 0.0825960086971599
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.07650070996573] - Base Fitness: 0.06761300412550812, Adjusted Fitness: 0.06761300412550812
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.7974650534498722, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.046562917289586, 10.0] - Base Fitness: -0.013929762062618178, Adjusted Fitness: -0.013929762062618178
[0.0085, 0.4366548329209614, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.375327941904022, 10.07650070996573] - Base Fitness: -0.014868540259173021, Adjusted Fitness: -0.014868540259173021
[0.0085, 0.42920211331190783, 0.12563006081125075, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.07128246171556046, Adjusted Fitness: -0.06689643080369972
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 8.979173010416547, 10.0] - Base Fitness: -0.002822486991923348, Adjusted Fitness: -0.002822486991923348
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.25446426276008477, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.04080993821647, 10.07650070996573] - Base Fitness: -0.1294973623826825, Adjusted Fitness: -0.12184804906978061
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: -0.013447911753747366, Adjusted Fitness: -0.013447911753747366
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.11880402023216152, -0.003, 0.0025, 8.996185029259314, 10.0] - Base Fitness: 0.002860762726659889, Adjusted Fitness: 0.002860762726659889
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: -0.019707026427083937, Adjusted Fitness: -0.01564051297430121
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.02239949996417118, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.05098542099980621, Adjusted Fitness: -0.04639641968078792
[0.0085, 0.42920211331190783, 0.12883755083317647, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: 0.03216312605262345, Adjusted Fitness: 0.03216312605262345
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.291948906034198, 10.0] - Base Fitness: -0.017930543280706344, Adjusted Fitness: -0.016480853902959208
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.11880402023216152, -0.003, 0.0025, 8.996185029259314, 10.0] - Base Fitness: 0.002860762726659889, Adjusted Fitness: 0.002860762726659889
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: -0.013447911753747366, Adjusted Fitness: -0.013447911753747366
[0.0085, 0.42920211331190783, 0.1291537152986926, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.07650070996573] - Base Fitness: 0.045366286121855746, Adjusted Fitness: 0.045366286121855746
[0.0085, 0.42553638842004715, 0.1292557723159089, -0.8007144069820303, 0.26, -0.022265480228602655, 0.12696382133694842, -0.003, 0.0025822622210219153, 8.979173010416547, 10.0] - Base Fitness: -0.006642254618386838, Adjusted Fitness: -0.006642254618386838
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.996185029259314, 10.0] - Base Fitness: 0.08370778187796242, Adjusted Fitness: 0.08370778187796242
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.11880402023216152, -0.003, 0.0025, 8.996185029259314, 10.0] - Base Fitness: 0.002860762726659889, Adjusted Fitness: 0.002860762726659889
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: 0.07710989146330309, Adjusted Fitness: 0.07710989146330309
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.0] - Base Fitness: -0.006198115418001851, Adjusted Fitness: -0.006198115418001851
[0.0085, 0.43114853582573875, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.979173010416547, 10.0] - Base Fitness: 0.0033053611295464844, Adjusted Fitness: 0.0033053611295464844
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.0025863159204492737, 8.979173010416547, 10.0] - Base Fitness: 0.07426919587047662, Adjusted Fitness: 0.07426919587047662
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.002574530116869605, 9.046562917289586, 10.0] - Base Fitness: -0.005215005105113514, Adjusted Fitness: -0.005215005105113514
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.171584260314756, 10.0] - Base Fitness: 0.07594151367219498, Adjusted Fitness: 0.07594151367219498
[0.0085, 0.42553638842004715, 0.13, -0.8147368896131715, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.0772035415064679, Adjusted Fitness: 0.0772035415064679
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: 0.06686219780847732, Adjusted Fitness: 0.06686219780847732
[0.0085, 0.42553638842004715, 0.1292557723159089, -0.8007144069820303, 0.26, -0.023, 0.11880402023216152, -0.003, 0.0025, 8.996185029259314, 10.0] - Base Fitness: 0.0612189416302327, Adjusted Fitness: 0.0612189416302327
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 8.979173010416547, 10.0] - Base Fitness: 0.0759983354517198, Adjusted Fitness: 0.0759983354517198
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.046562917289586, 10.0] - Base Fitness: -0.0065360877025575454, Adjusted Fitness: -0.0065360877025575454
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.002880451366682133, Adjusted Fitness: -0.002880451366682133
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.13434000186032585, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: -0.002407196487961512, Adjusted Fitness: -0.002407196487961512
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: -0.011973821688660418, Adjusted Fitness: -0.011973821688660418
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8186076236129862, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.0017385582146601322, Adjusted Fitness: -0.0017385582146601322
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: -0.011973821688660418, Adjusted Fitness: -0.011973821688660418
[0.0085, 0.42553638842004715, 0.1292557723159089, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: 0.039982024480498625, Adjusted Fitness: 0.039982024480498625
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003311961166902727, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.05887614735738555, Adjusted Fitness: -0.05436605330194306
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.11880402023216152, -0.003, 0.0025863159204492737, 9.046562917289586, 10.0] - Base Fitness: -0.009354679273732291, Adjusted Fitness: -0.009354679273732291

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42553638842004715, 0.1292557723159089, -0.8007144069820303, 0.26, -0.022392405672377276, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0]:
  Angle -10: cl=-0.5546712875366211, cd=0.22435393929481506, cm=-0.18470777571201324
  Angle -9: cl=-0.5877916216850281, cd=0.19370871782302856, cm=-0.1790555864572525
  Angle -8: cl=-0.6193169355392456, cd=0.1610535830259323, cm=-0.17414291203022003
  Angle -7: cl=-0.6482260227203369, cd=0.12781192362308502, cm=-0.1672660857439041
  Angle -6: cl=-0.6175577640533447, cd=0.1163933277130127, cm=-0.15473021566867828
  Angle -5: cl=-0.4969749450683594, cd=0.10329362750053406, cm=-0.1421072632074356
  Angle -4: cl=-0.3851485848426819, cd=0.09385395050048828, cm=-0.12868942320346832
  Angle -3: cl=-0.2833949327468872, cd=0.08712484687566757, cm=-0.11317212879657745
  Angle -2: cl=-0.2135847955942154, cd=0.08097893744707108, cm=-0.08758892118930817
  Angle -1: cl=-0.15574400126934052, cd=0.07849615812301636, cm=-0.05788467824459076
  Angle 0: cl=-0.09586426615715027, cd=0.07883699983358383, cm=-0.02881281077861786
  Angle 1: cl=-0.031155196949839592, cd=0.08200951665639877, cm=-0.006048038601875305
  Angle 2: cl=0.05372902750968933, cd=0.0869813933968544, cm=0.005649298429489136
  Angle 3: cl=0.2681361436843872, cd=0.07797001302242279, cm=0.008547469973564148
  Angle 4: cl=0.3503049612045288, cd=0.08412113785743713, cm=0.014304772019386292
  Angle 5: cl=0.43802157044410706, cd=0.09022205322980881, cm=0.018795743584632874
  Angle 6: cl=0.5287111401557922, cd=0.09631098061800003, cm=0.020767301321029663
  Angle 7: cl=0.6261699795722961, cd=0.09977583587169647, cm=0.014768153429031372
  Angle 8: cl=0.7173742651939392, cd=0.10329949110746384, cm=0.007893040776252747
  Angle 9: cl=0.8080280423164368, cd=0.10693825781345367, cm=-0.0005138218402862549
  Angle 10: cl=0.9045538902282715, cd=0.11139129102230072, cm=-0.009208068251609802
Genotype [0.0085, 0.42920211331190783, 0.13, -0.794302029810539, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002605502374967821, 9.111777575330382, 10.0]:
  Angle -10: cl=-0.5519693493843079, cd=0.22558745741844177, cm=-0.1855587214231491
  Angle -9: cl=-0.5852913856506348, cd=0.19488222897052765, cm=-0.179851695895195
  Angle -8: cl=-0.6130270957946777, cd=0.16112546622753143, cm=-0.17628373205661774
  Angle -7: cl=-0.6409347653388977, cd=0.12809555232524872, cm=-0.1683472841978073
  Angle -6: cl=-0.6128697395324707, cd=0.11574213951826096, cm=-0.15620194375514984
  Angle -5: cl=-0.49502527713775635, cd=0.10341466963291168, cm=-0.14370794594287872
  Angle -4: cl=-0.38693830370903015, cd=0.09503894299268723, cm=-0.1305398792028427
  Angle -3: cl=-0.2831264138221741, cd=0.08834666758775711, cm=-0.11578740179538727
  Angle -2: cl=-0.21483559906482697, cd=0.0821443572640419, cm=-0.08998645842075348
  Angle -1: cl=-0.15641096234321594, cd=0.07945951074361801, cm=-0.060203537344932556
  Angle 0: cl=-0.09460759907960892, cd=0.07976700365543365, cm=-0.031107351183891296
  Angle 1: cl=-0.027298660948872566, cd=0.08110636472702026, cm=-0.006961360573768616
  Angle 2: cl=0.056210294365882874, cd=0.08642198890447617, cm=0.0043747276067733765
  Angle 3: cl=0.2806461751461029, cd=0.07621695846319199, cm=0.006663665175437927
  Angle 4: cl=0.3645630478858948, cd=0.08216012269258499, cm=0.012225672602653503
  Angle 5: cl=0.45583873987197876, cd=0.0883028581738472, cm=0.01639297604560852
  Angle 6: cl=0.547572672367096, cd=0.09561549127101898, cm=0.01902008056640625
  Angle 7: cl=0.643398106098175, cd=0.0999019593000412, cm=0.015077352523803711
  Angle 8: cl=0.7355474829673767, cd=0.10331685841083527, cm=0.008008286356925964
  Angle 9: cl=0.8259996771812439, cd=0.10692951083183289, cm=-0.000402793288230896
  Angle 10: cl=0.9238439798355103, cd=0.11150733381509781, cm=-0.009018048644065857
Genotype [0.0085, 0.42920211331190783, 0.1280856030213311, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.310996057104148, 10.07650070996573]:
  Angle -10: cl=-0.5578466057777405, cd=0.22498486936092377, cm=-0.18549372255802155
  Angle -9: cl=-0.5923159718513489, cd=0.19429941475391388, cm=-0.1799018830060959
  Angle -8: cl=-0.6214848160743713, cd=0.16121818125247955, cm=-0.17584769427776337
  Angle -7: cl=-0.6501352190971375, cd=0.12781794369220734, cm=-0.16798876225948334
  Angle -6: cl=-0.618620753288269, cd=0.11607693880796432, cm=-0.15546159446239471
  Angle -5: cl=-0.5008850693702698, cd=0.10355851799249649, cm=-0.14302755892276764
  Angle -4: cl=-0.3901183009147644, cd=0.09442955255508423, cm=-0.12987281382083893
  Angle -3: cl=-0.28699344396591187, cd=0.08773162961006165, cm=-0.11486779153347015
  Angle -2: cl=-0.21679255366325378, cd=0.08137588948011398, cm=-0.08925129473209381
  Angle -1: cl=-0.15895012021064758, cd=0.07889007776975632, cm=-0.0594380646944046
  Angle 0: cl=-0.09865176677703857, cd=0.07925402373075485, cm=-0.030111446976661682
  Angle 1: cl=-0.032857052981853485, cd=0.08155916631221771, cm=-0.006513342261314392
  Angle 2: cl=0.04495025426149368, cd=0.08726976811885834, cm=0.005024641752243042
  Angle 3: cl=0.2709595561027527, cd=0.07672087103128433, cm=0.0073809027671813965
  Angle 4: cl=0.35481691360473633, cd=0.08269853889942169, cm=0.013061299920082092
  Angle 5: cl=0.4435882270336151, cd=0.08876773715019226, cm=0.017280831933021545
  Angle 6: cl=0.5348256826400757, cd=0.09569669514894485, cm=0.020045369863510132
  Angle 7: cl=0.6302302479743958, cd=0.09986726939678192, cm=0.015684455633163452
  Angle 8: cl=0.7216309309005737, cd=0.1031971201300621, cm=0.008660688996315002
  Angle 9: cl=0.812269389629364, cd=0.1068219244480133, cm=0.0002824515104293823
  Angle 10: cl=0.9099404215812683, cd=0.11127061396837234, cm=-0.008110687136650085
Genotype [0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 8.979173010416547, 10.0]:
  Angle -10: cl=-0.5605067014694214, cd=0.22615449130535126, cm=-0.1860189586877823
  Angle -9: cl=-0.5957766771316528, cd=0.19556458294391632, cm=-0.18032650649547577
  Angle -8: cl=-0.6239638328552246, cd=0.1622113138437271, cm=-0.17652414739131927
  Angle -7: cl=-0.6518135070800781, cd=0.1288200169801712, cm=-0.16892828047275543
  Angle -6: cl=-0.6207208633422852, cd=0.11628949642181396, cm=-0.15629906952381134
  Angle -5: cl=-0.504636287689209, cd=0.10394904017448425, cm=-0.14383582770824432
  Angle -4: cl=-0.39324554800987244, cd=0.09482253342866898, cm=-0.1310885101556778
  Angle -3: cl=-0.28965842723846436, cd=0.0881340354681015, cm=-0.11629582941532135
  Angle -2: cl=-0.2178611010313034, cd=0.08175980299711227, cm=-0.0911838561296463
  Angle -1: cl=-0.15994282066822052, cd=0.0790431946516037, cm=-0.061324819922447205
  Angle 0: cl=-0.09983906149864197, cd=0.0792827382683754, cm=-0.031773850321769714
  Angle 1: cl=-0.03391902148723602, cd=0.08072574436664581, cm=-0.0074715763330459595
  Angle 2: cl=0.045346081256866455, cd=0.08631711453199387, cm=0.003925442695617676
  Angle 3: cl=0.27300748229026794, cd=0.07544142752885818, cm=0.00625959038734436
  Angle 4: cl=0.35788536071777344, cd=0.08125855028629303, cm=0.011921539902687073
  Angle 5: cl=0.44709035754203796, cd=0.08734996616840363, cm=0.016109928488731384
  Angle 6: cl=0.5379654169082642, cd=0.09470099210739136, cm=0.018886536359786987
  Angle 7: cl=0.6323466897010803, cd=0.09970930218696594, cm=0.016558244824409485
  Angle 8: cl=0.7243071794509888, cd=0.102928027510643, cm=0.00944770872592926
  Angle 9: cl=0.8147228360176086, cd=0.10652585327625275, cm=0.0011032670736312866
  Angle 10: cl=0.9127716422080994, cd=0.11095640808343887, cm=-0.007074698805809021
Genotype [0.0085, 0.4243552817597628, 0.1292557723159089, -0.8007144069820303, 0.26, -0.023, 0.13226821071636385, -0.003, 0.0025, 9.171584260314756, 10.0]:
  Angle -10: cl=-0.5549672842025757, cd=0.22564628720283508, cm=-0.18537966907024384
  Angle -9: cl=-0.5886193513870239, cd=0.19499292969703674, cm=-0.17929469048976898
  Angle -8: cl=-0.6196361184120178, cd=0.16229987144470215, cm=-0.17486704885959625
  Angle -7: cl=-0.6485750675201416, cd=0.12838467955589294, cm=-0.1677645891904831
  Angle -6: cl=-0.6167376041412354, cd=0.11682331562042236, cm=-0.15529577434062958
  Angle -5: cl=-0.4974783658981323, cd=0.10404439270496368, cm=-0.1429196149110794
  Angle -4: cl=-0.3833841383457184, cd=0.09418002516031265, cm=-0.12985114753246307
  Angle -3: cl=-0.27956873178482056, cd=0.08751560747623444, cm=-0.11515764892101288
  Angle -2: cl=-0.2091560661792755, cd=0.0813579186797142, cm=-0.08976422250270844
  Angle -1: cl=-0.15154878795146942, cd=0.07885200530290604, cm=-0.060051098465919495
  Angle 0: cl=-0.09101925045251846, cd=0.0791315957903862, cm=-0.03058256208896637
  Angle 1: cl=-0.025499587878584862, cd=0.08114007860422134, cm=-0.006383821368217468
  Angle 2: cl=0.057157184928655624, cd=0.08635782450437546, cm=0.005046337842941284
  Angle 3: cl=0.27668488025665283, cd=0.07669280469417572, cm=0.007732272148132324
  Angle 4: cl=0.3589242100715637, cd=0.08284030109643936, cm=0.013412132859230042
  Angle 5: cl=0.4471141993999481, cd=0.08891758322715759, cm=0.01778624951839447
  Angle 6: cl=0.5374525189399719, cd=0.09599795192480087, cm=0.02069076895713806
  Angle 7: cl=0.6340233683586121, cd=0.09976620227098465, cm=0.015287116169929504
  Angle 8: cl=0.7254379391670227, cd=0.10321808606386185, cm=0.008373454213142395
  Angle 9: cl=0.8157557249069214, cd=0.1068328469991684, cm=1.1354684829711914e-05
  Angle 10: cl=0.9129352569580078, cd=0.11122121661901474, cm=-0.008403018116950989
Genotype [0.0085, 0.42553638842004715, 0.13, -0.813093311627875, 0.26, -0.023, 0.13434000186032585, -0.003, 0.0025, 8.730005215909241, 10.0]:
  Angle -10: cl=-0.5541175603866577, cd=0.22757591307163239, cm=-0.18597333133220673
  Angle -9: cl=-0.5881845951080322, cd=0.19685840606689453, cm=-0.17947755753993988
  Angle -8: cl=-0.6181493997573853, cd=0.16389407217502594, cm=-0.17531590163707733
  Angle -7: cl=-0.6462914943695068, cd=0.12971416115760803, cm=-0.16870884597301483
  Angle -6: cl=-0.615740954875946, cd=0.11723499000072479, cm=-0.15636824071407318
  Angle -5: cl=-0.49743586778640747, cd=0.10468383878469467, cm=-0.1440955549478531
  Angle -4: cl=-0.38266056776046753, cd=0.0948101133108139, cm=-0.1314155012369156
  Angle -3: cl=-0.2785659730434418, cd=0.08812683075666428, cm=-0.11671154201030731
  Angle -2: cl=-0.20575734972953796, cd=0.08194220811128616, cm=-0.09249140322208405
  Angle -1: cl=-0.14798715710639954, cd=0.07933041453361511, cm=-0.06290985643863678
  Angle 0: cl=-0.08705265820026398, cd=0.0794421061873436, cm=-0.03304170072078705
  Angle 1: cl=-0.020388511940836906, cd=0.08060836046934128, cm=-0.008030220866203308
  Angle 2: cl=0.057671964168548584, cd=0.0857471376657486, cm=0.003976166248321533
  Angle 3: cl=0.2860510051250458, cd=0.07508447766304016, cm=0.006522372364997864
  Angle 4: cl=0.36936166882514954, cd=0.08114159852266312, cm=0.012064293026924133
  Angle 5: cl=0.45940259099006653, cd=0.0874372348189354, cm=0.016269877552986145
  Angle 6: cl=0.549209475517273, cd=0.094998799264431, cm=0.019237607717514038
  Angle 7: cl=0.6445900797843933, cd=0.099524587392807, cm=0.01576782763004303
  Angle 8: cl=0.7365807890892029, cd=0.10295556485652924, cm=0.008794665336608887
  Angle 9: cl=0.8268296122550964, cd=0.10657103359699249, cm=0.00043016672134399414
  Angle 10: cl=0.9244483709335327, cd=0.1109330952167511, cm=-0.007771655917167664
Genotype [0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.11880402023216152, -0.003, 0.0025, 8.996185029259314, 10.0]:
  Angle -10: cl=-0.5611083507537842, cd=0.22664876282215118, cm=-0.18606890738010406
  Angle -9: cl=-0.5964116454124451, cd=0.19595719873905182, cm=-0.17986805737018585
  Angle -8: cl=-0.6263342499732971, cd=0.16313809156417847, cm=-0.1757039576768875
  Angle -7: cl=-0.6548157334327698, cd=0.12918031215667725, cm=-0.16868041455745697
  Angle -6: cl=-0.6212762594223022, cd=0.11693370342254639, cm=-0.15593336522579193
