Experiment: Nash_Combination_Experiment_7
Generation: 15
Generation Type: v
Timestamp: 20231226_043828

Genotypes and their Fitness Values:
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.17962738990135738, Adjusted Fitness: 0.20642462918035157
[0.0085, 0.46, 0.13, -0.7608012631792036, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.003129552826021639, 7.0717652516571015, 10.65005486569457] - Base Fitness: -0.0567246407250931, Adjusted Fitness: -0.049284593155957096
[0.0085, 0.46, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.651825844854653] - Base Fitness: 0.17997769770326422, Adjusted Fitness: 0.1955839354598476
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.431584876690472] - Base Fitness: 0.16198651977367154, Adjusted Fitness: 0.1833232500430022
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.123301713368524, 10.65005486569457] - Base Fitness: 0.1362326871195178, Adjusted Fitness: 0.14164365809038162
[0.0085, 0.45775883676142354, 0.13, -0.7243953943856052, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.399352830418067] - Base Fitness: 0.1417399686262249, Adjusted Fitness: 0.14690526870944612
[0.0085, 0.44733699212808803, 0.13, -0.7, 0.2588066363102877, -0.023, 0.08774202793001379, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.15003464862624372, Adjusted Fitness: 0.15527257357100893
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.431584876690472] - Base Fitness: 0.161750261242291, Adjusted Fitness: 0.16703040288372503
[0.0085, 0.46, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.058960531884383, 10.663218586143026] - Base Fitness: 0.17956076347851405, Adjusted Fitness: 0.18494076184990596
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 0.24726192640729688
[0.0126, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.08774202793001379, -0.003, 0.003129552826021639, 7.077480739838023, 10.65005486569457] - Base Fitness: -0.6219404630877443, Adjusted Fitness: -0.6219404630877443
[0.0085, 0.4454011483696895, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.276804238621438, Adjusted Fitness: -0.27527335791773677
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.431584876690472] - Base Fitness: 0.16155929264265417, Adjusted Fitness: 0.16683819437524236
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2037282599897767, Adjusted Fitness: 0.21969496169851385
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.651825844854653] - Base Fitness: 0.2038019177220196, Adjusted Fitness: 0.2090990618626635
[0.0085, 0.46, 0.11063085340637921, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.399352830418067] - Base Fitness: -0.5603938197755812, Adjusted Fitness: -0.5603938197755812
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2037282599897767, Adjusted Fitness: 0.21969496169851385
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.26, -0.023, 0.06545045061963427, -0.003, 0.003129552826021639, 7.083133618518006, 10.431584876690472] - Base Fitness: 0.15266976533983143, Adjusted Fitness: 0.15792566230321034
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.651825844854653] - Base Fitness: 0.13775250771141498, Adjusted Fitness: 0.14305364420756173
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.0717652516571015, 10.65005486569457] - Base Fitness: 0.18013024512341094, Adjusted Fitness: 0.18528053520906004
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.106645252190341, 10.399352830418067] - Base Fitness: 0.20638507315646928, Adjusted Fitness: 0.21634170813943998
[0.0085, 0.46, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.003129552826021639, 7.0717652516571015, 10.65005486569457] - Base Fitness: -0.06077861999092915, Adjusted Fitness: -0.05341605683198457
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 0.24726192640729688
[0.0085, 0.44733699212808803, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.0025, 7.083133618518006, 10.696989390335084] - Base Fitness: -0.0005001419102268574, Adjusted Fitness: 0.007893777704044567
[0.0085, 0.44733699212808803, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.17145115316790882, Adjusted Fitness: 0.1767898846184481
[0.0085, 0.46, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.0025, 7.083133618518006, 10.696989390335084] - Base Fitness: 0.009187045778392397, Adjusted Fitness: 0.013370665610395103
[0.0085, 0.45775883676142354, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.11266600144274751, Adjusted Fitness: 0.11785542514473617
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.17962738990135738, Adjusted Fitness: 0.20642462918035157
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.47014909557551093, Adjusted Fitness: -0.47014909557551093
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 0.24726192640729688
[0.0085, 0.46, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.399352830418067] - Base Fitness: 0.1398219176578856, Adjusted Fitness: 0.16631386132875697
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 0.24726192640729688
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 0.24726192640729688
[0.0085, 0.46, 0.13, -0.7204142586878108, 0.26, -0.015, 0.05, -0.003, 0.003129552826021639, 7.118897702716802, 10.65005486569457] - Base Fitness: -0.49322940061856335, Adjusted Fitness: -0.49322940061856335
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.17962738990135738, Adjusted Fitness: 0.20642462918035157
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.431584876690472] - Base Fitness: 0.16198651977367154, Adjusted Fitness: 0.1833232500430022
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.13800607861525313, Adjusted Fitness: 0.14328280255994238
[0.0085, 0.45775883676142354, 0.11640873574342184, -0.7, 0.26, -0.023, 0.05, -0.003864234622958321, 0.0025, 7.0717652516571015, 10.65005486569457] - Base Fitness: -0.43527421018576246, Adjusted Fitness: -0.4352611456879626
[0.0085, 0.46, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.651825844854653] - Base Fitness: 0.17997769770326422, Adjusted Fitness: 0.1955839354598476
[0.0085, 0.46, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.11200592989224736, Adjusted Fitness: 0.12813290833569743
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.17962738990135738, Adjusted Fitness: 0.20642462918035157
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.0717652516571015, 10.65005486569457] - Base Fitness: 0.13832623188676763, Adjusted Fitness: 0.1435759034449916
[0.0085, 0.46, 0.12479665722742751, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.699192089194032] - Base Fitness: -0.03059273617533028, Adjusted Fitness: -0.026770425560730598
[0.0085, 0.44733699212808803, 0.13, -0.7101831613845542, 0.2544575408447704, -0.023, 0.08774202793001379, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.01488718715155203, Adjusted Fitness: -0.010908454210159055
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.431584876690472] - Base Fitness: 0.13704958710420304, Adjusted Fitness: 0.14237969822962332
[0.0085, 0.46, 0.13, -0.7204142586878108, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.1385693095017051, Adjusted Fitness: 0.1543832788853646
[0.0085, 0.46, 0.13, -0.7, 0.21358743078105952, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.646369928965184] - Base Fitness: -1.0588661434152866, Adjusted Fitness: -1.0588661434152866
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.399352830418067] - Base Fitness: 0.20700296156162612, Adjusted Fitness: 0.2119131297307557
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 0.24726192640729688
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.26, -0.019499075381103292, 0.05, -0.003, 0.0025, 7.10257053408178, 10.65005486569457] - Base Fitness: -0.07304465019198118, Adjusted Fitness: -0.0694845847613747

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5652034282684326, cd=0.23375236988067627, cm=-0.18959550559520721
  Angle -9: cl=-0.5950685143470764, cd=0.20138923823833466, cm=-0.18517334759235382
  Angle -8: cl=-0.6178025603294373, cd=0.16622024774551392, cm=-0.18346937000751495
  Angle -7: cl=-0.655608057975769, cd=0.13127799332141876, cm=-0.17902003228664398
  Angle -6: cl=-0.6130929589271545, cd=0.11647588014602661, cm=-0.1643320471048355
  Angle -5: cl=-0.5075300335884094, cd=0.10480555146932602, cm=-0.15113015472888947
  Angle -4: cl=-0.4103471338748932, cd=0.09890861809253693, cm=-0.13845543563365936
  Angle -3: cl=-0.30836254358291626, cd=0.0929715633392334, cm=-0.12470664083957672
  Angle -2: cl=-0.2278410792350769, cd=0.08747012168169022, cm=-0.10306043922901154
  Angle -1: cl=-0.1672760546207428, cd=0.08277411758899689, cm=-0.07387770712375641
  Angle 0: cl=-0.09925426542758942, cd=0.08202552795410156, cm=-0.045100584626197815
  Angle 1: cl=-0.016228554770350456, cd=0.08239037543535233, cm=-0.022773906588554382
  Angle 2: cl=0.06690353155136108, cd=0.08326316624879837, cm=-0.007392272353172302
  Angle 3: cl=0.29605042934417725, cd=0.06828799098730087, cm=-0.0020249485969543457
  Angle 4: cl=0.4084378182888031, cd=0.07272157073020935, cm=0.0022086799144744873
  Angle 5: cl=0.5070040225982666, cd=0.08098647743463516, cm=0.005683884024620056
  Angle 6: cl=0.5994001626968384, cd=0.08824914693832397, cm=0.008137539029121399
  Angle 7: cl=0.6894922852516174, cd=0.09484139829874039, cm=0.010360941290855408
  Angle 8: cl=0.7794481515884399, cd=0.10126441717147827, cm=0.011765390634536743
  Angle 9: cl=0.8736692667007446, cd=0.10522404313087463, cm=0.0035802870988845825
  Angle 10: cl=0.9736802577972412, cd=0.10982194542884827, cm=-0.00439201295375824
Genotype [0.0085, 0.46, 0.13, -0.7608012631792036, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.003129552826021639, 7.0717652516571015, 10.65005486569457]:
  Angle -10: cl=-0.5578742623329163, cd=0.21736174821853638, cm=-0.18512488901615143
  Angle -9: cl=-0.5898044109344482, cd=0.18603338301181793, cm=-0.18100513517856598
  Angle -8: cl=-0.6150792837142944, cd=0.15131616592407227, cm=-0.17725752294063568
  Angle -7: cl=-0.6571508646011353, cd=0.1184317097067833, cm=-0.17038239538669586
  Angle -6: cl=-0.5976564884185791, cd=0.11040676385164261, cm=-0.15688078105449677
  Angle -5: cl=-0.498079776763916, cd=0.1012311726808548, cm=-0.14288704097270966
  Angle -4: cl=-0.39647284150123596, cd=0.09479500353336334, cm=-0.12852610647678375
  Angle -3: cl=-0.3061647415161133, cd=0.08774381130933762, cm=-0.10856880247592926
  Angle -2: cl=-0.24673733115196228, cd=0.08243342489004135, cm=-0.08017529547214508
  Angle -1: cl=-0.18682588636875153, cd=0.08033228665590286, cm=-0.049779877066612244
  Angle 0: cl=-0.12061567604541779, cd=0.08095823973417282, cm=-0.02431638538837433
  Angle 1: cl=-0.05696818232536316, cd=0.08654662221670151, cm=-0.00538228452205658
  Angle 2: cl=0.021923456341028214, cd=0.09146739542484283, cm=0.004968419671058655
  Angle 3: cl=0.25129279494285583, cd=0.08037465810775757, cm=0.005725309252738953
  Angle 4: cl=0.34193339943885803, cd=0.08609315752983093, cm=0.010959610342979431
  Angle 5: cl=0.4400940537452698, cd=0.09204943478107452, cm=0.013765528798103333
  Angle 6: cl=0.5413081645965576, cd=0.09732990711927414, cm=0.016138330101966858
  Angle 7: cl=0.6356890201568604, cd=0.10135146230459213, cm=0.01149238646030426
  Angle 8: cl=0.7277798056602478, cd=0.10451368242502213, cm=0.0042216479778289795
  Angle 9: cl=0.8214992880821228, cd=0.10847554355859756, cm=-0.004118636250495911
  Angle 10: cl=0.9189982414245605, cd=0.11333818733692169, cm=-0.013634070754051208
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.651825844854653]:
  Angle -10: cl=-0.5661433339118958, cd=0.2336578518152237, cm=-0.1896769255399704
  Angle -9: cl=-0.5946791768074036, cd=0.20096860826015472, cm=-0.18572823703289032
  Angle -8: cl=-0.6175731420516968, cd=0.16593876481056213, cm=-0.1841541975736618
  Angle -7: cl=-0.6565147042274475, cd=0.13084669411182404, cm=-0.17951704561710358
  Angle -6: cl=-0.6125668287277222, cd=0.11624880880117416, cm=-0.16476251184940338
  Angle -5: cl=-0.506646990776062, cd=0.10451602935791016, cm=-0.15155188739299774
  Angle -4: cl=-0.4123235046863556, cd=0.09908933192491531, cm=-0.13857270777225494
  Angle -3: cl=-0.31056585907936096, cd=0.09322972595691681, cm=-0.124921515583992
  Angle -2: cl=-0.23025038838386536, cd=0.08778006583452225, cm=-0.10316933691501617
  Angle -1: cl=-0.16957993805408478, cd=0.08296707272529602, cm=-0.07401709258556366
  Angle 0: cl=-0.09992250800132751, cd=0.08215434849262238, cm=-0.04550082981586456
  Angle 1: cl=-0.016949081793427467, cd=0.08254753798246384, cm=-0.02329958975315094
  Angle 2: cl=0.06644807010889053, cd=0.08341124653816223, cm=-0.008009031414985657
  Angle 3: cl=0.29384124279022217, cd=0.06863377243280411, cm=-0.0026377886533737183
  Angle 4: cl=0.4099353849887848, cd=0.07254145294427872, cm=0.0017167925834655762
  Angle 5: cl=0.5087690949440002, cd=0.08079101145267487, cm=0.005168214440345764
  Angle 6: cl=0.6014246344566345, cd=0.08799900859594345, cm=0.007481679320335388
  Angle 7: cl=0.6912074685096741, cd=0.0945887491106987, cm=0.009862661361694336
  Angle 8: cl=0.7814757823944092, cd=0.10123865306377411, cm=0.01174233853816986
  Angle 9: cl=0.8761388659477234, cd=0.10524240136146545, cm=0.0036210566759109497
  Angle 10: cl=0.9755993485450745, cd=0.10991523414850235, cm=-0.004396066069602966
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.431584876690472]:
  Angle -10: cl=-0.5624296069145203, cd=0.23261864483356476, cm=-0.18874315917491913
  Angle -9: cl=-0.5879014134407043, cd=0.1996840536594391, cm=-0.18542473018169403
  Angle -8: cl=-0.6104594469070435, cd=0.16476471722126007, cm=-0.1841416209936142
  Angle -7: cl=-0.6480821967124939, cd=0.13058839738368988, cm=-0.17869846522808075
  Angle -6: cl=-0.6099229454994202, cd=0.11506200581789017, cm=-0.16394318640232086
  Angle -5: cl=-0.505321741104126, cd=0.10406356304883957, cm=-0.1511833816766739
  Angle -4: cl=-0.41227397322654724, cd=0.09887874871492386, cm=-0.13799028098583221
  Angle -3: cl=-0.3099617660045624, cd=0.09284429252147675, cm=-0.12410543859004974
  Angle -2: cl=-0.233882337808609, cd=0.08740455657243729, cm=-0.10106022655963898
  Angle -1: cl=-0.17259790003299713, cd=0.08255724608898163, cm=-0.0717773586511612
  Angle 0: cl=-0.10375744104385376, cd=0.0819992870092392, cm=-0.043370321393013
  Angle 1: cl=-0.02158108912408352, cd=0.08234935998916626, cm=-0.021231219172477722
  Angle 2: cl=0.06165507435798645, cd=0.08298031240701675, cm=-0.0057751089334487915
  Angle 3: cl=0.295219749212265, cd=0.06860510259866714, cm=-0.001916155219078064
  Angle 4: cl=0.4014897346496582, cd=0.07358796894550323, cm=0.002498447895050049
  Angle 5: cl=0.49980026483535767, cd=0.08191327005624771, cm=0.0058491528034210205
  Angle 6: cl=0.5941742062568665, cd=0.08908089250326157, cm=0.00824815034866333
  Angle 7: cl=0.6842643618583679, cd=0.09567230939865112, cm=0.01061345636844635
  Angle 8: cl=0.7744894027709961, cd=0.10172044485807419, cm=0.010881006717681885
  Angle 9: cl=0.8689264059066772, cd=0.10578052699565887, cm=0.002580985426902771
  Angle 10: cl=0.9680447578430176, cd=0.1113184317946434, cm=-0.005315020680427551
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.123301713368524, 10.65005486569457]:
  Angle -10: cl=-0.5619024038314819, cd=0.23217345774173737, cm=-0.18855147063732147
  Angle -9: cl=-0.5879833102226257, cd=0.19933409988880157, cm=-0.18522359430789948
  Angle -8: cl=-0.6102074980735779, cd=0.16423608362674713, cm=-0.18375875055789948
  Angle -7: cl=-0.6484653949737549, cd=0.13018611073493958, cm=-0.17816998064517975
  Angle -6: cl=-0.6110096573829651, cd=0.1147402971982956, cm=-0.16328047215938568
  Angle -5: cl=-0.5073592662811279, cd=0.10403716564178467, cm=-0.15067414939403534
  Angle -4: cl=-0.41379407048225403, cd=0.0987931415438652, cm=-0.1374824494123459
  Angle -3: cl=-0.3114262521266937, cd=0.09268910437822342, cm=-0.12343589961528778
  Angle -2: cl=-0.2361704409122467, cd=0.08717647194862366, cm=-0.10004325211048126
  Angle -1: cl=-0.17480671405792236, cd=0.08237094432115555, cm=-0.07083098590373993
  Angle 0: cl=-0.10726180672645569, cd=0.08191149681806564, cm=-0.04231928288936615
  Angle 1: cl=-0.02523309551179409, cd=0.08218327164649963, cm=-0.020149603486061096
  Angle 2: cl=0.05821114778518677, cd=0.08283243328332901, cm=-0.004692569375038147
  Angle 3: cl=0.2920879125595093, cd=0.06906714290380478, cm=-0.0014621168375015259
  Angle 4: cl=0.395861953496933, cd=0.07395283132791519, cm=0.0031003355979919434
  Angle 5: cl=0.4942745566368103, cd=0.08227851986885071, cm=0.006455644965171814
  Angle 6: cl=0.5896924734115601, cd=0.08941920101642609, cm=0.008798912167549133
  Angle 7: cl=0.6793215870857239, cd=0.09601159393787384, cm=0.011190861463546753
  Angle 8: cl=0.7694382071495056, cd=0.10178184509277344, cm=0.0107496976852417
  Angle 9: cl=0.8643742799758911, cd=0.10585580766201019, cm=0.0024033784866333008
  Angle 10: cl=0.9632622003555298, cd=0.11112666875123978, cm=-0.005539998412132263
Genotype [0.0085, 0.45775883676142354, 0.13, -0.7243953943856052, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.399352830418067]:
  Angle -10: cl=-0.5607511401176453, cd=0.2320251166820526, cm=-0.18840442597866058
  Angle -9: cl=-0.5881439447402954, cd=0.19932077825069427, cm=-0.1847054809331894
  Angle -8: cl=-0.6107690334320068, cd=0.16433647274971008, cm=-0.18316636979579926
  Angle -7: cl=-0.6472294926643372, cd=0.130315363407135, cm=-0.17752505838871002
  Angle -6: cl=-0.6107761263847351, cd=0.11483215540647507, cm=-0.16279752552509308
  Angle -5: cl=-0.5066847801208496, cd=0.10403338819742203, cm=-0.1503479927778244
  Angle -4: cl=-0.41180121898651123, cd=0.09863360226154327, cm=-0.13723398745059967
  Angle -3: cl=-0.30931198596954346, cd=0.09249400347471237, cm=-0.1231972724199295
  Angle -2: cl=-0.23392054438591003, cd=0.08693085610866547, cm=-0.09980089962482452
  Angle -1: cl=-0.1727837771177292, cd=0.08220770210027695, cm=-0.07049186527729034
  Angle 0: cl=-0.1062057763338089, cd=0.08173944056034088, cm=-0.0419321209192276
  Angle 1: cl=-0.024358121678233147, cd=0.08202119171619415, cm=-0.01962427794933319
  Angle 2: cl=0.05835933983325958, cd=0.08267826586961746, cm=-0.004133835434913635
  Angle 3: cl=0.29624682664871216, cd=0.06882189959287643, cm=-0.0012414008378982544
  Angle 4: cl=0.39551547169685364, cd=0.07413720339536667, cm=0.0035414844751358032
  Angle 5: cl=0.4939819872379303, cd=0.08249469101428986, cm=0.006829202175140381
  Angle 6: cl=0.5887070894241333, cd=0.08965391665697098, cm=0.009298056364059448
  Angle 7: cl=0.6784325838088989, cd=0.09624077379703522, cm=0.011598512530326843
  Angle 8: cl=0.7690570950508118, cd=0.10186558216810226, cm=0.010668396949768066
  Angle 9: cl=0.8631670475006104, cd=0.10588131844997406, cm=0.0023895055055618286
