Experiment: Nash_Combination_Experiment_7
Generation: 82
Generation Type: v
Timestamp: 20231226_045031

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.21018037559452493, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -1.1638358138091376, Adjusted Fitness: -1.1638358138091376
[0.0085, 0.4567228806194914, 0.13, -0.7101831613845542, 0.247979648083166, -0.023, 0.05, -0.003, 0.0025, 7.1201112849152945, 10.65005486569457] - Base Fitness: -0.07084685245939899, Adjusted Fitness: -0.07084685245939899
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.0518685302352686, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2035056383346936, Adjusted Fitness: 0.2035056383346936
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5187868586467301, Adjusted Fitness: -0.5187868586467301
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5187868586467301, Adjusted Fitness: -0.5187868586467301
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.622737318153684] - Base Fitness: 0.20771152702932935, Adjusted Fitness: 0.20771152702932935
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.622737318153684] - Base Fitness: 0.20771152702932935, Adjusted Fitness: 0.20771152702932935
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.642193574487353] - Base Fitness: 0.2055221828556017, Adjusted Fitness: 0.2055221828556017
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.622737318153684] - Base Fitness: -0.5070617275035955, Adjusted Fitness: -0.5070617275035955
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.45585439291384916, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06925052441092899, Adjusted Fitness: -0.06925052441092899
[0.0085, 0.45318423261431406, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20096967788445275, Adjusted Fitness: 0.20096967788445275
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.2192649172315583, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.8894525068492922, Adjusted Fitness: -0.8894525068492922
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.668929813713392] - Base Fitness: 0.2026723916009284, Adjusted Fitness: 0.2026723916009284
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.4567228806194914, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20336289373566394, Adjusted Fitness: 0.20336289373566394
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.667897660108444] - Base Fitness: 0.20274381410593123, Adjusted Fitness: 0.20274381410593123
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.4567228806194914, 0.13, -0.7101831613845542, 0.247979648083166, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.622737318153684] - Base Fitness: -0.06596123068409465, Adjusted Fitness: -0.06596123068409465
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.12082006528277285, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.665550344054582] - Base Fitness: -0.14418044068486235, Adjusted Fitness: -0.14418044068486235
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.622737318153684] - Base Fitness: 0.20771152702932935, Adjusted Fitness: 0.20771152702932935
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.622737318153684] - Base Fitness: 0.20771152702932935, Adjusted Fitness: 0.20771152702932935
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.625661212749856] - Base Fitness: 0.20725665876519456, Adjusted Fitness: 0.20725665876519456
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.24231485358704918, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.48547107581644805, Adjusted Fitness: -0.48547107581644805
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.053176803076440605, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25297806227359615, Adjusted Fitness: -0.25297806227359615
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0126, 0.46, 0.12002655614303767, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.8668943128158396, Adjusted Fitness: -0.8668943128158396
[0.0085, 0.4567228806194914, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20336289373566394, Adjusted Fitness: 0.20336289373566394
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.6039898110347482
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 45995567.3761645

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.21018037559452493, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667720437049866, cd=0.1928936243057251, cm=-0.1795370727777481
  Angle -9: cl=-0.604231059551239, cd=0.16667167842388153, cm=-0.17235316336154938
  Angle -8: cl=-0.6285169124603271, cd=0.14096345007419586, cm=-0.16433779895305634
  Angle -7: cl=-0.6621048450469971, cd=0.12285247445106506, cm=-0.15110985934734344
  Angle -6: cl=-0.6895992159843445, cd=0.10872092843055725, cm=-0.13468323647975922
  Angle -5: cl=-0.6354777216911316, cd=0.10061635822057724, cm=-0.1073286384344101
  Angle -4: cl=-0.5553699731826782, cd=0.0927259773015976, cm=-0.08299620449542999
  Angle -3: cl=-0.4695240557193756, cd=0.08494912087917328, cm=-0.05869735777378082
  Angle -2: cl=-0.3936851918697357, cd=0.08473561704158783, cm=-0.041075900197029114
  Angle -1: cl=-0.3463231325149536, cd=0.09169565141201019, cm=-0.023388609290122986
  Angle 0: cl=-0.28769809007644653, cd=0.09836720675230026, cm=-0.007233873009681702
  Angle 1: cl=-0.20950299501419067, cd=0.10365656763315201, cm=0.006080642342567444
  Angle 2: cl=-0.07039330899715424, cd=0.10255752503871918, cm=0.015616044402122498
  Angle 3: cl=0.09311904013156891, cd=0.09885707497596741, cm=0.020483046770095825
  Angle 4: cl=0.17762614786624908, cd=0.10217463970184326, cm=0.022657334804534912
  Angle 5: cl=0.26993560791015625, cd=0.1034725084900856, cm=0.018481463193893433
  Angle 6: cl=0.36484208703041077, cd=0.10514001548290253, cm=0.013461560010910034
  Angle 7: cl=0.4612155258655548, cd=0.10692483931779861, cm=0.007489994168281555
  Angle 8: cl=0.5789887309074402, cd=0.10387812554836273, cm=-0.012406930327415466
  Angle 9: cl=0.6889663934707642, cd=0.09718581289052963, cm=-0.027013227343559265
  Angle 10: cl=0.8013889789581299, cd=0.09636934846639633, cm=-0.051920756697654724
Genotype [0.0085, 0.4567228806194914, 0.13, -0.7101831613845542, 0.247979648083166, -0.023, 0.05, -0.003, 0.0025, 7.1201112849152945, 10.65005486569457]:
  Angle -10: cl=-0.564883828163147, cd=0.22604244947433472, cm=-0.1869230717420578
  Angle -9: cl=-0.5957205295562744, cd=0.19405493140220642, cm=-0.18307019770145416
  Angle -8: cl=-0.6182874441146851, cd=0.15862514078617096, cm=-0.18088044226169586
  Angle -7: cl=-0.6568335890769958, cd=0.12506207823753357, cm=-0.17242498695850372
  Angle -6: cl=-0.6222043037414551, cd=0.1129322201013565, cm=-0.15776626765727997
  Angle -5: cl=-0.523418128490448, cd=0.1033584475517273, cm=-0.14460457861423492
  Angle -4: cl=-0.4272184669971466, cd=0.09792736917734146, cm=-0.13168220221996307
  Angle -3: cl=-0.3233083486557007, cd=0.0912908986210823, cm=-0.11688409745693207
  Angle -2: cl=-0.25393253564834595, cd=0.08530240505933762, cm=-0.09045331180095673
  Angle -1: cl=-0.19525869190692902, cd=0.08060800284147263, cm=-0.06164483726024628
  Angle 0: cl=-0.13007384538650513, cd=0.08038855344057083, cm=-0.0336749404668808
  Angle 1: cl=-0.05672254413366318, cd=0.08082129806280136, cm=-0.010575547814369202
  Angle 2: cl=0.026972085237503052, cd=0.08560635894536972, cm=0.0011403858661651611
  Angle 3: cl=0.2675931453704834, cd=0.07286478579044342, cm=0.0028508901596069336
  Angle 4: cl=0.3581409752368927, cd=0.07845648378133774, cm=0.008275911211967468
  Angle 5: cl=0.4573834240436554, cd=0.0851825699210167, cm=0.011879190802574158
  Angle 6: cl=0.5541062951087952, cd=0.09177646040916443, cm=0.013481393456459045
  Angle 7: cl=0.6457908153533936, cd=0.09831863641738892, cm=0.015563741326332092
  Angle 8: cl=0.7368286848068237, cd=0.1021900624036789, cm=0.010106146335601807
  Angle 9: cl=0.8306413292884827, cd=0.10621972382068634, cm=0.0017226934432983398
  Angle 10: cl=0.92973393201828, cd=0.11084233969449997, cm=-0.006497398018836975
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.0518685302352686, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667750239372253, cd=0.23439012467861176, cm=-0.18994508683681488
  Angle -9: cl=-0.5946534872055054, cd=0.20168043673038483, cm=-0.18588535487651825
  Angle -8: cl=-0.6173422336578369, cd=0.16672365367412567, cm=-0.1844721883535385
  Angle -7: cl=-0.6564230918884277, cd=0.13149192929267883, cm=-0.18016894161701202
  Angle -6: cl=-0.6116029620170593, cd=0.11679629236459732, cm=-0.16545502841472626
  Angle -5: cl=-0.505688488483429, cd=0.10476963967084885, cm=-0.15209372341632843
  Angle -4: cl=-0.4109109938144684, cd=0.09919106960296631, cm=-0.13920752704143524
  Angle -3: cl=-0.3089556097984314, cd=0.09339024871587753, cm=-0.12569470703601837
  Angle -2: cl=-0.22751837968826294, cd=0.0879557877779007, cm=-0.10435636341571808
  Angle -1: cl=-0.16665638983249664, cd=0.08319977670907974, cm=-0.07522179186344147
  Angle 0: cl=-0.09638965874910355, cd=0.08238087594509125, cm=-0.0467764288187027
  Angle 1: cl=-0.013258500024676323, cd=0.08265545219182968, cm=-0.02438788115978241
  Angle 2: cl=0.07069652527570724, cd=0.08360805362462997, cm=-0.009208336472511292
  Angle 3: cl=0.29574528336524963, cd=0.06906535476446152, cm=-0.0038030892610549927
  Angle 4: cl=0.41476625204086304, cd=0.07213512063026428, cm=0.0011673122644424438
  Angle 5: cl=0.5135738253593445, cd=0.08040354400873184, cm=0.00458197295665741
  Angle 6: cl=0.6056056618690491, cd=0.08765292912721634, cm=0.006984815001487732
  Angle 7: cl=0.6954324245452881, cd=0.09425898641347885, cm=0.009384557604789734
  Angle 8: cl=0.7854027152061462, cd=0.10085607320070267, cm=0.011176690459251404
  Angle 9: cl=0.8804472088813782, cd=0.10514245927333832, cm=0.003766685724258423
  Angle 10: cl=0.9800469279289246, cd=0.10986499488353729, cm=-0.004207804799079895
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
