Experiment: Nash_Combination_Experiment_7
Generation: 45
Generation Type: u
Timestamp: 20231226_044220

Genotypes and their Fitness Values:
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.979173010416547, 10.0] - Base Fitness: 0.08436255994605363, Adjusted Fitness: 0.08436255994605363
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: 0.0872218726944981, Adjusted Fitness: 0.0872218726944981
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.11466449383991614, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.08944954176306749, Adjusted Fitness: 0.08944954176306749
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.07611613253785451, Adjusted Fitness: 0.07611613253785451
[0.008540801144880567, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.457113359526014, 10.0] - Base Fitness: 0.055858228259598366, Adjusted Fitness: 0.055858228259598366
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.047784846813562] - Base Fitness: 0.06920286832247353, Adjusted Fitness: 0.06920286832247353
[0.0085, 0.42115763875477114, 0.13, -0.813093311627875, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.06596619793688874, Adjusted Fitness: 0.06596619793688874
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.07611613253785451, Adjusted Fitness: 0.07611613253785451
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.1378109238937671, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: 0.0895060009554974, Adjusted Fitness: 0.0895060009554974
[0.0085, 0.4255349658480241, 0.13, -0.8143432029666184, 0.26, -0.023, 0.1378109238937671, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: 0.08247876150961242, Adjusted Fitness: 0.08247876150961242
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 8.979173010416547, 10.0] - Base Fitness: 0.09086219082451524, Adjusted Fitness: 0.09086219082451524
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0031101480056174393, 0.0025, 8.921960167600233, 10.0] - Base Fitness: 0.06969741246992568, Adjusted Fitness: 0.06969741246992568
[0.0085, 0.42920211331190783, 0.13, -0.7924509833181013, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.047784846813562] - Base Fitness: 0.07711698366666932, Adjusted Fitness: 0.07711698366666932
[0.0085, 0.43044159367523316, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.730005215909241, 10.0] - Base Fitness: 0.1088971957044491, Adjusted Fitness: 0.1088971957044491
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 8.979173010416547, 10.0] - Base Fitness: 0.09086219082451524, Adjusted Fitness: 0.09086219082451524
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.08453112978578135, Adjusted Fitness: 0.08453112978578135
[0.0085, 0.42115763875477114, 0.13, -0.813093311627875, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.083418783506549, 10.0] - Base Fitness: 0.06807320133085372, Adjusted Fitness: 0.06807320133085372
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.08453112978578135, Adjusted Fitness: 0.08453112978578135
[0.008798438338260177, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.11824415206714023, -0.003, 0.002574530116869605, 9.111777575330382, 10.0] - Base Fitness: 0.02166288811040373, Adjusted Fitness: 0.024385531346992638
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.25582385026778254, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.0] - Base Fitness: -0.006332076622120737, Adjusted Fitness: -0.0012160234036426992
[0.0085, 0.42115763875477114, 0.13, -0.813093311627875, 0.26, -0.023, 0.13390379178933962, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.06192150784140051, Adjusted Fitness: 0.06192150784140051
[0.0085, 0.42553638842004715, 0.13, -0.813093311627875, 0.26, -0.023, 0.11466449383991614, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.08391120282958608, Adjusted Fitness: 0.08391120282958608
[0.0085, 0.42553638842004715, 0.13, -0.7832848093434257, 0.2575545994998823, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.023890395727005246, Adjusted Fitness: 0.02454154005522637
[0.0085, 0.42488001500534855, 0.13, -0.7832848093434257, 0.2575545994998823, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.022488256380600744, Adjusted Fitness: 0.025208328100146737
[0.0085, 0.42920211331190783, 0.13, -0.813093311627875, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.08538682956057839, Adjusted Fitness: 0.08538682956057839
[0.0085, 0.42115763875477114, 0.13, -0.813093311627875, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.06596619793688874, Adjusted Fitness: 0.06596619793688874
[0.0085, 0.42553638842004715, 0.13, -0.7832848093434257, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.171584260314756, 10.0] - Base Fitness: 0.06590986418231871, Adjusted Fitness: 0.06590986418231871
[0.0085, 0.4279847390240278, 0.13, -0.8007144069820303, 0.26, -0.023, 0.1234452409570197, -0.003, 0.002574530116869605, 9.111777575330382, 10.0] - Base Fitness: 0.07868817267335507, Adjusted Fitness: 0.07868817267335507
[0.0085, 0.4313524484677418, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.111777575330382, 10.0] - Base Fitness: 0.09187765686546924, Adjusted Fitness: 0.09187765686546924
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: 0.0957301023760251, Adjusted Fitness: 0.0957301023760251
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.979173010416547, 10.0] - Base Fitness: 0.08436255994605363, Adjusted Fitness: 0.08436255994605363
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.07611613253785451, Adjusted Fitness: 0.07611613253785451
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.07611613253785451, Adjusted Fitness: 0.07611613253785451
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.07611613253785451, Adjusted Fitness: 0.07611613253785451
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025829336593058477, 9.111777575330382, 10.0] - Base Fitness: 0.0687812097861752, Adjusted Fitness: 0.0687812097861752
[0.0085, 0.42553638842004715, 0.13, -0.7832848093434257, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.171584260314756, 10.0] - Base Fitness: 0.06590986418231871, Adjusted Fitness: 0.06590986418231871
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.1378109238937671, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: 0.08159301193421331, Adjusted Fitness: 0.08159301193421331
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.171584260314756, 10.0] - Base Fitness: 0.06721394339555749, Adjusted Fitness: 0.06721394339555749
[0.0085, 0.42553638842004715, 0.13, -0.813093311627875, 0.26, -0.023, 0.11466449383991614, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.08391120282958608, Adjusted Fitness: 0.08391120282958608
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.07611613253785451, Adjusted Fitness: 0.07611613253785451
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.10819944290482938, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.09535339916789817, Adjusted Fitness: 0.09535339916789817
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.07611613253785451, Adjusted Fitness: 0.07611613253785451
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.979173010416547, 10.0] - Base Fitness: 0.0929861794790502, Adjusted Fitness: 0.0929861794790502
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.13707572764141923, -0.003, 0.0025, 8.979173010416547, 10.0] - Base Fitness: 0.07885592847885989, Adjusted Fitness: 0.07885592847885989
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.171584260314756, 10.0] - Base Fitness: 0.06721394339555749, Adjusted Fitness: 0.06721394339555749
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.07611613253785451, Adjusted Fitness: 0.07611613253785451
[0.0085, 0.42553638842004715, 0.13, -0.813093311627875, 0.26, -0.023, 0.11466449383991614, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.08391120282958608, Adjusted Fitness: 0.08391120282958608
[0.008590395812136392, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.047784846813562] - Base Fitness: 0.05238587880955833, Adjusted Fitness: 0.05355556020209505
[0.0085, 0.427026268016161, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.730005215909241, 10.0] - Base Fitness: 0.10000886183785244, Adjusted Fitness: 0.10000886183785244
[0.0085, 0.42553638842004715, 0.13, -0.8083764684691721, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.1434183306588, 10.0] - Base Fitness: 0.07800305765111493, Adjusted Fitness: 0.07800305765111493

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.979173010416547, 10.0]:
  Angle -10: cl=-0.5533655881881714, cd=0.2265748679637909, cm=-0.18572263419628143
  Angle -9: cl=-0.5872505903244019, cd=0.19593939185142517, cm=-0.17953653633594513
  Angle -8: cl=-0.616817057132721, cd=0.1628304123878479, cm=-0.17540238797664642
  Angle -7: cl=-0.6452906727790833, cd=0.12899473309516907, cm=-0.16839466989040375
  Angle -6: cl=-0.6146578192710876, cd=0.11680310219526291, cm=-0.15602953732013702
  Angle -5: cl=-0.49598145484924316, cd=0.10421258211135864, cm=-0.14368169009685516
  Angle -4: cl=-0.382720410823822, cd=0.09469176083803177, cm=-0.1308220475912094
  Angle -3: cl=-0.2789028584957123, cd=0.0880073681473732, cm=-0.11608521640300751
  Angle -2: cl=-0.2078409194946289, cd=0.08181724697351456, cm=-0.09127841889858246
  Angle -1: cl=-0.15020492672920227, cd=0.07927930355072021, cm=-0.06155751645565033
  Angle 0: cl=-0.08910824358463287, cd=0.07948523759841919, cm=-0.03192801773548126
  Angle 1: cl=-0.02231166698038578, cd=0.08055198937654495, cm=-0.007087722420692444
  Angle 2: cl=0.05918029695749283, cd=0.08596260100603104, cm=0.004372984170913696
  Angle 3: cl=0.2837395668029785, cd=0.07576113194227219, cm=0.006895542144775391
  Angle 4: cl=0.3666470944881439, cd=0.08183062076568604, cm=0.012491539120674133
  Angle 5: cl=0.45656609535217285, cd=0.08795244246721268, cm=0.0167141854763031
  Angle 6: cl=0.5465939044952393, cd=0.09546437859535217, cm=0.01964564621448517
  Angle 7: cl=0.6428678035736084, cd=0.09968527406454086, cm=0.015357539057731628
  Angle 8: cl=0.7345103621482849, cd=0.10312259942293167, cm=0.008437395095825195
  Angle 9: cl=0.8248107433319092, cd=0.10674808919429779, cm=2.7224421501159668e-05
  Angle 10: cl=0.922460675239563, cd=0.11113595962524414, cm=-0.008246049284934998
Genotype [0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.921960167600233, 10.0]:
  Angle -10: cl=-0.5535217523574829, cd=0.2268678843975067, cm=-0.18579797446727753
  Angle -9: cl=-0.5875968933105469, cd=0.19617769122123718, cm=-0.17957712709903717
  Angle -8: cl=-0.6170560717582703, cd=0.16308598220348358, cm=-0.17544035613536835
  Angle -7: cl=-0.6456423401832581, cd=0.12917891144752502, cm=-0.16855280101299286
  Angle -6: cl=-0.6148302555084229, cd=0.11692184209823608, cm=-0.15622414648532867
  Angle -5: cl=-0.4961254596710205, cd=0.10433980822563171, cm=-0.14382292330265045
  Angle -4: cl=-0.3828074634075165, cd=0.09472664445638657, cm=-0.1309695988893509
  Angle -3: cl=-0.27884137630462646, cd=0.08805644512176514, cm=-0.11625181138515472
  Angle -2: cl=-0.20726290345191956, cd=0.08182945847511292, cm=-0.09156827628612518
  Angle -1: cl=-0.14961227774620056, cd=0.07928278297185898, cm=-0.06190507113933563
  Angle 0: cl=-0.08848229050636292, cd=0.07950069010257721, cm=-0.03223241865634918
  Angle 1: cl=-0.02156711183488369, cd=0.08058230578899384, cm=-0.007367298007011414
  Angle 2: cl=0.05871181935071945, cd=0.08591622859239578, cm=0.004240706562995911
  Angle 3: cl=0.28447866439819336, cd=0.07557649910449982, cm=0.006780549883842468
  Angle 4: cl=0.36732977628707886, cd=0.08164495974779129, cm=0.012380897998809814
  Angle 5: cl=0.4573780298233032, cd=0.08780967444181442, cm=0.016561686992645264
  Angle 6: cl=0.5474646687507629, cd=0.09536897391080856, cm=0.019521579146385193
  Angle 7: cl=0.6433956623077393, cd=0.09963756054639816, cm=0.015472412109375
  Angle 8: cl=0.7350547313690186, cd=0.10307519882917404, cm=0.00852888822555542
  Angle 9: cl=0.8258185982704163, cd=0.1067088320851326, cm=0.00014738738536834717
  Angle 10: cl=0.9232226610183716, cd=0.11107510328292847, cm=-0.008104994893074036
Genotype [0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.11466449383991614, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.0]:
  Angle -10: cl=-0.5527743101119995, cd=0.225753054022789, cm=-0.18584568798542023
  Angle -9: cl=-0.5864024758338928, cd=0.19511890411376953, cm=-0.17999829351902008
  Angle -8: cl=-0.6140325665473938, cd=0.16134169697761536, cm=-0.1764364093542099
  Angle -7: cl=-0.6418453454971313, cd=0.12822982668876648, cm=-0.16863881051540375
  Angle -6: cl=-0.6125866174697876, cd=0.11586873978376389, cm=-0.15643005073070526
  Angle -5: cl=-0.4941517114639282, cd=0.10350524634122849, cm=-0.14391715824604034
  Angle -4: cl=-0.3859824538230896, cd=0.09510187804698944, cm=-0.13079355657100677
  Angle -3: cl=-0.282097190618515, cd=0.08844258636236191, cm=-0.11612404882907867
  Angle -2: cl=-0.21310442686080933, cd=0.08223776519298553, cm=-0.09054850041866302
  Angle -1: cl=-0.15493610501289368, cd=0.07956445962190628, cm=-0.06074698269367218
  Angle 0: cl=-0.0930485799908638, cd=0.0798826515674591, cm=-0.031542614102363586
  Angle 1: cl=-0.0253733079880476, cd=0.08088235557079315, cm=-0.00704561173915863
  Angle 2: cl=0.05801767855882645, cd=0.08622634410858154, cm=0.00421924889087677
  Angle 3: cl=0.28358539938926697, cd=0.0758819654583931, cm=0.006493672728538513
  Angle 4: cl=0.3674596846103668, cd=0.08183286339044571, cm=0.012032359838485718
  Angle 5: cl=0.45940518379211426, cd=0.08808547258377075, cm=0.016066089272499084
  Angle 6: cl=0.5508580803871155, cd=0.09541040658950806, cm=0.01870971918106079
  Angle 7: cl=0.6467084884643555, cd=0.0998888611793518, cm=0.015164047479629517
  Angle 8: cl=0.7385773658752441, cd=0.1032605990767479, cm=0.008101016283035278
  Angle 9: cl=0.8290873169898987, cd=0.10688624531030655, cm=-0.00032135844230651855
  Angle 10: cl=0.9270127415657043, cd=0.11142363399267197, cm=-0.008792027831077576
Genotype [0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0]:
  Angle -10: cl=-0.5527333617210388, cd=0.22574706375598907, cm=-0.18547813594341278
  Angle -9: cl=-0.5861385464668274, cd=0.1950550377368927, cm=-0.1794748157262802
  Angle -8: cl=-0.6157554388046265, cd=0.16194894909858704, cm=-0.17539255321025848
  Angle -7: cl=-0.644129753112793, cd=0.12831617891788483, cm=-0.1680198758840561
  Angle -6: cl=-0.6141676306724548, cd=0.11649081110954285, cm=-0.1556926816701889
  Angle -5: cl=-0.49488013982772827, cd=0.10387468338012695, cm=-0.14335192739963531
  Angle -4: cl=-0.3832326829433441, cd=0.09459667652845383, cm=-0.13023985922336578
  Angle -3: cl=-0.27930542826652527, cd=0.08790114521980286, cm=-0.11549271643161774
  Angle -2: cl=-0.20980164408683777, cd=0.08172854036092758, cm=-0.09007726609706879
  Angle -1: cl=-0.15187694132328033, cd=0.07921004295349121, cm=-0.06034381687641144
  Angle 0: cl=-0.09091873466968536, cd=0.07949935644865036, cm=-0.030889496207237244
  Angle 1: cl=-0.02394859679043293, cd=0.08099180459976196, cm=-0.006663963198661804
  Angle 2: cl=0.06110595911741257, cd=0.08606784790754318, cm=0.00469459593296051
  Angle 3: cl=0.28091734647750854, cd=0.076411172747612, cm=0.007316276431083679
  Angle 4: cl=0.36392658948898315, cd=0.08247990161180496, cm=0.012870535254478455
  Angle 5: cl=0.4538217782974243, cd=0.08854354918003082, cm=0.017128363251686096
  Angle 6: cl=0.5442937612533569, cd=0.09586736559867859, cm=0.019973844289779663
  Angle 7: cl=0.6409633755683899, cd=0.09980928897857666, cm=0.015057399868965149
  Angle 8: cl=0.7327136397361755, cd=0.10327302664518356, cm=0.008093953132629395
  Angle 9: cl=0.8229857683181763, cd=0.10688723623752594, cm=-0.00027216970920562744
  Angle 10: cl=0.9201653003692627, cd=0.11134210973978043, cm=-0.008771464228630066
Genotype [0.008540801144880567, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.457113359526014, 10.0]:
  Angle -10: cl=-0.5515284538269043, cd=0.2242099493741989, cm=-0.18503136932849884
  Angle -9: cl=-0.5846942663192749, cd=0.1935557723045349, cm=-0.17941324412822723
  Angle -8: cl=-0.6141849160194397, cd=0.16032958030700684, cm=-0.17517410218715668
  Angle -7: cl=-0.6426460146903992, cd=0.12762710452079773, cm=-0.16766150295734406
  Angle -6: cl=-0.613387405872345, cd=0.1158459335565567, cm=-0.15498749911785126
  Angle -5: cl=-0.4935331344604492, cd=0.10314661264419556, cm=-0.1425386518239975
  Angle -4: cl=-0.38422030210494995, cd=0.0943731814622879, cm=-0.1290295273065567
  Angle -3: cl=-0.2816382646560669, cd=0.08764111250638962, cm=-0.11383460462093353
  Angle -2: cl=-0.21350029110908508, cd=0.08156859874725342, cm=-0.0878339558839798
  Angle -1: cl=-0.1557253748178482, cd=0.07902935892343521, cm=-0.05802784860134125
  Angle 0: cl=-0.09468778967857361, cd=0.07949371635913849, cm=-0.028989866375923157
  Angle 1: cl=-0.027705999091267586, cd=0.08195686340332031, cm=-0.005973681807518005
  Angle 2: cl=0.06378109753131866, cd=0.08638551086187363, cm=0.0053669363260269165
  Angle 3: cl=0.2757892906665802, cd=0.07762276381254196, cm=0.008054360747337341
  Angle 4: cl=0.3584056496620178, cd=0.08371458202600479, cm=0.013645142316818237
  Angle 5: cl=0.447874516248703, cd=0.0898248627781868, cm=0.017967015504837036
  Angle 6: cl=0.5395578145980835, cd=0.09653334319591522, cm=0.020451441407203674
  Angle 7: cl=0.6368201971054077, cd=0.10002872347831726, cm=0.014482378959655762
  Angle 8: cl=0.7283377647399902, cd=0.10353495925664902, cm=0.007442846894264221
  Angle 9: cl=0.8186544179916382, cd=0.10715829581022263, cm=-0.0009303241968154907
  Angle 10: cl=0.9158844351768494, cd=0.11172143369913101, cm=-0.009761229157447815
Genotype [0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.047784846813562]:
  Angle -10: cl=-0.5528486967086792, cd=0.2254718840122223, cm=-0.18530099093914032
  Angle -9: cl=-0.5859974026679993, cd=0.19473987817764282, cm=-0.17935441434383392
  Angle -8: cl=-0.6159183382987976, cd=0.16171817481517792, cm=-0.17530252039432526
  Angle -7: cl=-0.6447263360023499, cd=0.12825289368629456, cm=-0.16797633469104767
  Angle -6: cl=-0.6143843531608582, cd=0.1164168044924736, cm=-0.15554894506931305
  Angle -5: cl=-0.4945659637451172, cd=0.10373347997665405, cm=-0.14316855370998383
  Angle -4: cl=-0.383063405752182, cd=0.09448886662721634, cm=-0.12999047338962555
  Angle -3: cl=-0.2794092893600464, cd=0.0878153145313263, cm=-0.11527867615222931
  Angle -2: cl=-0.21032659709453583, cd=0.0816555842757225, cm=-0.08958135545253754
  Angle -1: cl=-0.15241281688213348, cd=0.07913503050804138, cm=-0.05987931787967682
  Angle 0: cl=-0.09160583466291428, cd=0.07946246862411499, cm=-0.03051649034023285
  Angle 1: cl=-0.024836348369717598, cd=0.08120086789131165, cm=-0.006485447287559509
  Angle 2: cl=0.061113812029361725, cd=0.08619756251573563, cm=0.004834771156311035
  Angle 3: cl=0.2793242633342743, cd=0.07669864594936371, cm=0.0074748694896698
  Angle 4: cl=0.3621870279312134, cd=0.08276890963315964, cm=0.01310056447982788
  Angle 5: cl=0.4518595039844513, cd=0.08886919170618057, cm=0.017340198159217834
  Angle 6: cl=0.5428152680397034, cd=0.09602838009595871, cm=0.020158693194389343
  Angle 7: cl=0.6395881772041321, cd=0.09984531998634338, cm=0.014946743845939636
  Angle 8: cl=0.7308623194694519, cd=0.10331462323665619, cm=0.00797697901725769
  Angle 9: cl=0.8215948939323425, cd=0.10694180428981781, cm=-0.00042942166328430176
  Angle 10: cl=0.9189594388008118, cd=0.11141182482242584, cm=-0.008957281708717346
