Experiment: Nash_Combination_Experiment_7
Generation: 91
Generation Type: v
Timestamp: 20231226_045247

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25166387459552864, Adjusted Fitness: -0.25151085688943564
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037979626428136, 10.65005486569457] - Base Fitness: 0.20698331729113167, Adjusted Fitness: 0.20698331729113167
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1257336440423735, 10.65005486569457] - Base Fitness: 0.20299230565313653, Adjusted Fitness: 0.20299230565313653
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.696709749712094] - Base Fitness: 0.19888534968773652, Adjusted Fitness: 0.19888534968773652
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.093642581559512, 10.65005486569457] - Base Fitness: -0.2527975860899456, Adjusted Fitness: -0.2527975860899456
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.676508435011792] - Base Fitness: 0.20178153718868203, Adjusted Fitness: 0.20178153718868203
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.096738280167613, 10.65005486569457] - Base Fitness: 0.2041096211638403, Adjusted Fitness: 0.2041096211638403
[0.0085, 0.42999362818789133, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.16231212955479352, Adjusted Fitness: 0.16231212955479352
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.115168901028119, 10.65005486569457] - Base Fitness: 0.2026389205655348, Adjusted Fitness: 0.2026389205655348
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.7190000782073017
[0.0085, 0.46, 0.13, -0.7027882215915208, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2041008630165153, Adjusted Fitness: 0.2041008630165153
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.684615368258742] - Base Fitness: 0.20088613925422152, Adjusted Fitness: 0.20088613925422152
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052118892242966, 10.65005486569457] - Base Fitness: 0.20615676229935267, Adjusted Fitness: 0.20615676229935267
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06988031225677087, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19307914683629376, Adjusted Fitness: 0.19307914683629376
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.670909909823711] - Base Fitness: 0.2023803034683557, Adjusted Fitness: 0.2023803034683557
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.7190000782073017
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7063180078262719, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20429684788813943, Adjusted Fitness: 0.20429684788813943
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.047786870125863, 10.65005486569457] - Base Fitness: 0.20649836812284997, Adjusted Fitness: 0.20649836812284997
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.110159876524787, 10.65005486569457] - Base Fitness: 0.2037129022473632, Adjusted Fitness: 0.2037129022473632
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.123466611431455, 10.65005486569457] - Base Fitness: 0.2024836399226646, Adjusted Fitness: 0.2024836399226646
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.7190000782073017
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0027251674119702757, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.1803982850475694, Adjusted Fitness: 0.1803982850475694
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.659192991511473] - Base Fitness: 0.20347046254978177, Adjusted Fitness: 0.20347046254978177
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.7190000782073017
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.654640119325347] - Base Fitness: 0.20397711095650173, Adjusted Fitness: 0.20397711095650173
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.659192991511473] - Base Fitness: 0.20312864450591675, Adjusted Fitness: 0.20312864450591675
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0699975103058477, -0.003, 0.0025, 7.083133618518006, 10.665414004723605] - Base Fitness: 0.19139673077448557, Adjusted Fitness: 0.19139673077448557
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 521352165.1314127
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7175862107227553, 0.2259722490493919, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.6883818947564878, Adjusted Fitness: -0.6883818947564878

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667784214019775, cd=0.190121591091156, cm=-0.17548848688602448
  Angle -9: cl=-0.6092475056648254, cd=0.16474324464797974, cm=-0.1683654636144638
  Angle -8: cl=-0.6393290758132935, cd=0.13623429834842682, cm=-0.16379143297672272
  Angle -7: cl=-0.643776535987854, cd=0.11194568872451782, cm=-0.15921853482723236
  Angle -6: cl=-0.5501965284347534, cd=0.10126164555549622, cm=-0.14289863407611847
  Angle -5: cl=-0.4674725830554962, cd=0.09288807213306427, cm=-0.11766515672206879
  Angle -4: cl=-0.387673556804657, cd=0.08736661821603775, cm=-0.09206752479076385
  Angle -3: cl=-0.3156578838825226, cd=0.08312494307756424, cm=-0.06591986119747162
  Angle -2: cl=-0.2627764046192169, cd=0.08449041843414307, cm=-0.042066171765327454
  Angle -1: cl=-0.20661702752113342, cd=0.09139861911535263, cm=-0.02420450747013092
  Angle 0: cl=-0.1443839818239212, cd=0.09908977150917053, cm=-0.006331250071525574
  Angle 1: cl=-0.08668643981218338, cd=0.10635390132665634, cm=0.008458271622657776
  Angle 2: cl=0.0838354080915451, cd=0.10039527714252472, cm=0.013625338673591614
  Angle 3: cl=0.1666015237569809, cd=0.10444227606058121, cm=0.017623543739318848
  Angle 4: cl=0.2526204288005829, cd=0.10645433515310287, cm=0.012556970119476318
  Angle 5: cl=0.3509640395641327, cd=0.1087409183382988, cm=0.006298720836639404
  Angle 6: cl=0.45237457752227783, cd=0.1106322631239891, cm=0.0005785077810287476
  Angle 7: cl=0.5672284960746765, cd=0.11023008823394775, cm=-0.011602357029914856
  Angle 8: cl=0.6924867033958435, cd=0.1080995574593544, cm=-0.030110880732536316
  Angle 9: cl=0.8096404671669006, cd=0.10590685158967972, cm=-0.052717939019203186
  Angle 10: cl=0.924258828163147, cd=0.10306785255670547, cm=-0.07251514494419098
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037979626428136, 10.65005486569457]:
  Angle -10: cl=-0.5668614506721497, cd=0.23457664251327515, cm=-0.1900113970041275
  Angle -9: cl=-0.5948183536529541, cd=0.2019290030002594, cm=-0.18586410582065582
  Angle -8: cl=-0.6175705194473267, cd=0.1669478863477707, cm=-0.18452461063861847
  Angle -7: cl=-0.6566771268844604, cd=0.13167919218540192, cm=-0.18027733266353607
  Angle -6: cl=-0.6116423010826111, cd=0.11698794364929199, cm=-0.16561920940876007
  Angle -5: cl=-0.5054650902748108, cd=0.10481800138950348, cm=-0.15219183266162872
  Angle -4: cl=-0.4106832444667816, cd=0.09921605885028839, cm=-0.13936559855937958
  Angle -3: cl=-0.30894067883491516, cd=0.0934358462691307, cm=-0.12586988508701324
  Angle -2: cl=-0.22704550623893738, cd=0.08801327645778656, cm=-0.10467545688152313
  Angle -1: cl=-0.16597199440002441, cd=0.08321831375360489, cm=-0.07547666132450104
  Angle 0: cl=-0.09578758478164673, cd=0.0824139192700386, cm=-0.047111377120018005
  Angle 1: cl=-0.01271824724972248, cd=0.08264506608247757, cm=-0.024673566222190857
  Angle 2: cl=0.07126834243535995, cd=0.0835924968123436, cm=-0.009461775422096252
  Angle 3: cl=0.2958478331565857, cd=0.06910748779773712, cm=-0.004037514328956604
  Angle 4: cl=0.41555580496788025, cd=0.07200926542282104, cm=0.0010107457637786865
  Angle 5: cl=0.5145479440689087, cd=0.08027976006269455, cm=0.00449739396572113
  Angle 6: cl=0.6064493656158447, cd=0.08755327761173248, cm=0.00684317946434021
  Angle 7: cl=0.6961728930473328, cd=0.09415388852357864, cm=0.0092734694480896
  Angle 8: cl=0.7862196564674377, cd=0.1007431298494339, cm=0.011103436350822449
  Angle 9: cl=0.8807418942451477, cd=0.10510237514972687, cm=0.003871545195579529
  Angle 10: cl=0.9810073971748352, cd=0.10982385277748108, cm=-0.004113003611564636
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1257336440423735, 10.65005486569457]:
  Angle -10: cl=-0.56650310754776, cd=0.23424360156059265, cm=-0.1898760050535202
  Angle -9: cl=-0.5942814946174622, cd=0.20151092112064362, cm=-0.18584229052066803
  Angle -8: cl=-0.6170206069946289, cd=0.16652998328208923, cm=-0.1844436079263687
  Angle -7: cl=-0.6562637686729431, cd=0.13132748007774353, cm=-0.18004210293293
  Angle -6: cl=-0.6113244295120239, cd=0.11669108271598816, cm=-0.16539381444454193
  Angle -5: cl=-0.5054928064346313, cd=0.10472268611192703, cm=-0.15207619965076447
  Angle -4: cl=-0.4108070731163025, cd=0.0991704910993576, cm=-0.13911135494709015
  Angle -3: cl=-0.3090980648994446, cd=0.09335881471633911, cm=-0.12557582557201385
  Angle -2: cl=-0.22778159379959106, cd=0.08795710653066635, cm=-0.10422618687152863
  Angle -1: cl=-0.1668398678302765, cd=0.08319254219532013, cm=-0.07500286400318146
  Angle 0: cl=-0.09657030552625656, cd=0.08237367123365402, cm=-0.04656822979450226
  Angle 1: cl=-0.013568060472607613, cd=0.08267586678266525, cm=-0.024256929755210876
  Angle 2: cl=0.07026278972625732, cd=0.08357429504394531, cm=-0.00901000201702118
  Angle 3: cl=0.29615092277526855, cd=0.06897743791341782, cm=-0.0036314278841018677
  Angle 4: cl=0.41451799869537354, cd=0.0722205713391304, cm=0.0011988729238510132
  Angle 5: cl=0.5132278800010681, cd=0.08049710094928741, cm=0.004665568470954895
  Angle 6: cl=0.605478048324585, cd=0.08772555738687515, cm=0.007032543420791626
  Angle 7: cl=0.6952747106552124, cd=0.09432599693536758, cm=0.009403988718986511
  Angle 8: cl=0.7850814461708069, cd=0.10094909369945526, cm=0.01127554476261139
  Angle 9: cl=0.8799862861633301, cd=0.10517991334199905, cm=0.0037135928869247437
  Angle 10: cl=0.9798393845558167, cd=0.1099180281162262, cm=-0.00426541268825531
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.696709749712094]:
  Angle -10: cl=-0.5667209625244141, cd=0.2343445122241974, cm=-0.1899590939283371
  Angle -9: cl=-0.594708263874054, cd=0.20161697268486023, cm=-0.1858207732439041
  Angle -8: cl=-0.6173921227455139, cd=0.166654571890831, cm=-0.1844244748353958
  Angle -7: cl=-0.6565533876419067, cd=0.13144566118717194, cm=-0.1800716072320938
  Angle -6: cl=-0.612342119216919, cd=0.11680268496274948, cm=-0.16536225378513336
  Angle -5: cl=-0.5059628486633301, cd=0.10475872457027435, cm=-0.15207330882549286
  Angle -4: cl=-0.4109629690647125, cd=0.09915773570537567, cm=-0.1391383856534958
  Angle -3: cl=-0.3091808259487152, cd=0.0933355838060379, cm=-0.1256117969751358
  Angle -2: cl=-0.22775226831436157, cd=0.08793497830629349, cm=-0.10430164635181427
  Angle -1: cl=-0.1667601764202118, cd=0.08313855528831482, cm=-0.07510937750339508
  Angle 0: cl=-0.09681352227926254, cd=0.08237279206514359, cm=-0.046612903475761414
  Angle 1: cl=-0.013685407117009163, cd=0.0826411247253418, cm=-0.024270668625831604
  Angle 2: cl=0.07008592784404755, cd=0.08356168121099472, cm=-0.009051129221916199
  Angle 3: cl=0.2949441373348236, cd=0.0690331682562828, cm=-0.003617212176322937
  Angle 4: cl=0.4135962128639221, cd=0.07217556238174438, cm=0.0012851059436798096
  Angle 5: cl=0.5126352906227112, cd=0.0804365798830986, cm=0.004675135016441345
  Angle 6: cl=0.604798436164856, cd=0.08770319074392319, cm=0.007052421569824219
  Angle 7: cl=0.6946451663970947, cd=0.09430822730064392, cm=0.00948360562324524
  Angle 8: cl=0.7846986651420593, cd=0.10091602802276611, cm=0.011262968182563782
  Angle 9: cl=0.8791335225105286, cd=0.10513591021299362, cm=0.0038034915924072266
  Angle 10: cl=0.9792017340660095, cd=0.10979495197534561, cm=-0.004224404692649841
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.093642581559512, 10.65005486569457]:
  Angle -10: cl=-0.5667296648025513, cd=0.1901063770055771, cm=-0.17548508942127228
  Angle -9: cl=-0.6093659400939941, cd=0.16472382843494415, cm=-0.16836588084697723
  Angle -8: cl=-0.6393275856971741, cd=0.13619591295719147, cm=-0.16375787556171417
  Angle -7: cl=-0.6436009407043457, cd=0.11191772669553757, cm=-0.1592157930135727
  Angle -6: cl=-0.5502899885177612, cd=0.10126382857561111, cm=-0.14284951984882355
  Angle -5: cl=-0.4676975607872009, cd=0.09285832196474075, cm=-0.11757810413837433
  Angle -4: cl=-0.38790735602378845, cd=0.08738167583942413, cm=-0.09202404320240021
  Angle -3: cl=-0.3156772553920746, cd=0.08312230557203293, cm=-0.06590132415294647
  Angle -2: cl=-0.26291051506996155, cd=0.08452431857585907, cm=-0.042033419013023376
  Angle -1: cl=-0.206870436668396, cd=0.0914386659860611, cm=-0.024164840579032898
  Angle 0: cl=-0.1445392370223999, cd=0.0991169661283493, cm=-0.006338402628898621
  Angle 1: cl=-0.08709947764873505, cd=0.10640693455934525, cm=0.008431598544120789
