Experiment: Nash_Combination_Experiment_7
Generation: 11
Generation Type: v
Timestamp: 20231226_043750

Genotypes and their Fitness Values:
[0.0085, 0.44733699212808803, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.003129552826021639, 7.0717652516571015, 10.65005486569457] - Base Fitness: -0.06465996545948498, Adjusted Fitness: -0.06008149383597997
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.11330449690049386, Adjusted Fitness: 0.15570938805357853
[0.0085, 0.44733699212808803, 0.12022497543937948, -0.7, 0.2544575408447704, -0.023, 0.08774202793001379, -0.004011533867855011, 0.005, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.6997248631686689, Adjusted Fitness: -0.6997248631686689
[0.01049078778908897, 0.4105887886933378, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.126000399761282, 10.65005486569457] - Base Fitness: -0.308359060888818, Adjusted Fitness: -0.30562497247919057
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.610761303758963] - Base Fitness: 0.14210075295134597, Adjusted Fitness: 0.14766348524244638
[0.0085, 0.45775883676142354, 0.12270177957775072, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.003129552826021639, 7.033771867793815, 10.65005486569457] - Base Fitness: -0.31725300182404725, Adjusted Fitness: -0.3145773893787156
[0.0085, 0.45775883676142354, 0.11611631289024602, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.004011533867855011, 0.003129552826021639, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.5381989575744459, Adjusted Fitness: -0.5372609597405154
[0.0085, 0.45775883676142354, 0.12270177957775072, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.1091023062025895, 10.399352830418067] - Base Fitness: -0.1389547192632466, Adjusted Fitness: -0.134936324384666
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2544575408447704, -0.023, 0.08774202793001379, -0.004011533867855011, 0.003129552826021639, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.17472759510855462, Adjusted Fitness: -0.16724581747957515
[0.0085, 0.46, 0.13, -0.7, 0.2544575408447704, -0.023, 0.06989164706462306, -0.004011533867855011, 0.005, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.3502181159269797, Adjusted Fitness: -0.34778512876485573
[0.0085, 0.45775883676142354, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.0034924001078276983, 7.033771867793815, 10.65005486569457] - Base Fitness: -0.10055285171962708, Adjusted Fitness: -0.09621477608073505
[0.0085, 0.45775883676142354, 0.13, -0.7608012631792036, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.610761303758963] - Base Fitness: 0.1210361588996872, Adjusted Fitness: 0.12665723681412266
[0.0085, 0.45775883676142354, 0.13, -0.7, 0.2588066363102877, -0.023, 0.08774202793001379, -0.004011533867855011, 0.003129552826021639, 7.065928898589379, 10.399352830418067] - Base Fitness: -0.0820690177711873, Adjusted Fitness: -0.07306548712979791
[0.0085, 0.45775883676142354, 0.12270177957775072, -0.7101831613845542, 0.2588066363102877, -0.023, 0.08774202793001379, -0.004011533867855011, 0.003129552826021639, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.3406821255979856, Adjusted Fitness: -0.33819740079515886
[0.0085, 0.46, 0.12325768549143533, -0.7608012631792036, 0.2588066363102877, -0.023, 0.11118141521763514, -0.004011533867855011, 0.003129552826021639, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.33381410867002564, Adjusted Fitness: -0.33129685055697033
[0.0085, 0.45775883676142354, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.003129552826021639, 7.0717652516571015, 10.65005486569457] - Base Fitness: -0.06184424230154236, Adjusted Fitness: -0.05724462850099463
[0.0085, 0.45775883676142354, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.005, 7.033771867793815, 10.65005486569457] - Base Fitness: -0.25341834931618973, Adjusted Fitness: -0.24721577255249286
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.11330449690049386, Adjusted Fitness: 0.15570938805357853
[0.01049078778908897, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003864234622958321, 0.0034924001078276983, 7.033771867793815, 10.370633399975187] - Base Fitness: -0.38743731178463614, Adjusted Fitness: -0.3851385991396951
[0.0085, 0.46, 0.12325768549143533, -0.7608012631792036, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.14155844094589207, Adjusted Fitness: -0.13755477019863221
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.399352830418067] - Base Fitness: 0.1407579633263137, Adjusted Fitness: 0.14633334350860988
[0.01049078778908897, 0.44733699212808803, 0.13, -0.7608012631792036, 0.2588066363102877, -0.023, 0.09788358129275669, -0.005154413263436039, 0.0034924001078276983, 7.033771867793815, 10.65005486569457] - Base Fitness: -0.6136159003118417, Adjusted Fitness: -0.6132869141616287
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.085533881145769, 10.399352830418067] - Base Fitness: 0.14068322887252338, Adjusted Fitness: 0.14626943612233478
[0.0085, 0.45775883676142354, 0.13, -0.7527850836777654, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.1157646137034012, Adjusted Fitness: 0.12143932620514829
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.11330449690049386, Adjusted Fitness: 0.15570938805357853
[0.0085, 0.45775883676142354, 0.13, -0.7608012631792036, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.0025, 7.0717652516571015, 10.65005486569457] - Base Fitness: 0.017583490430513483, Adjusted Fitness: 0.022834209603922063
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2544575408447704, -0.023, 0.08774202793001379, -0.004011533867855011, 0.005, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.35895307695589324, Adjusted Fitness: -0.3564730163989043
[0.0126, 0.46, 0.12325768549143533, -0.7608012631792036, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.8410101576648892, Adjusted Fitness: -0.8410101576648892
[0.0085, 0.45775883676142354, 0.12022497543937948, -0.9, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.399352830418067] - Base Fitness: -0.21520219782271005, Adjusted Fitness: -0.21189320208732582
[0.0085, 0.46, 0.11, -0.7144742017953781, 0.2588066363102877, -0.017631131696733193, 0.08774202793001379, -0.0031610766661970538, 0.0025, 7.033771867793815, 10.403337810183594] - Base Fitness: -0.9684260880760949, Adjusted Fitness: -0.9684260880760949
[0.0085, 0.46, 0.12325768549143533, -0.7, 0.2588066363102877, -0.023, 0.08774202793001379, -0.006, 0.003129552826021639, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.5506966730098967, Adjusted Fitness: -0.5498813679905433
[0.009568023183092043, 0.41, 0.13, -0.7101831613845542, 0.2544575408447704, -0.023, 0.05, -0.004011533867855011, 0.003129552826021639, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.40551497866588787, Adjusted Fitness: -0.4033690565549097
[0.0126, 0.41, 0.12325768549143533, -0.7144742017953781, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.618506404333445] - Base Fitness: -0.8616170036357477, Adjusted Fitness: -0.8616170036357477
[0.0126, 0.46, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.0025, 7.033771867793815, 10.65005486569457] - Base Fitness: -0.6433057311937053, Adjusted Fitness: -0.6432489314686333
[0.01049078778908897, 0.46, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.005, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.43739676462225346, Adjusted Fitness: -0.4355157384126892
[0.0085, 0.44733699212808803, 0.12022497543937948, -0.7608012631792036, 0.2588066363102877, -0.023, 0.12392358848347779, -0.003864234622958321, 0.003129552826021639, 7.0717652516571015, 10.65005486569457] - Base Fitness: -0.4466416652872093, Adjusted Fitness: -0.44480140328607637
[0.0085, 0.44733699212808803, 0.13, -0.7, 0.2544575408447704, -0.023, 0.08774202793001379, -0.004011533867855011, 0.005, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.355443720600416, Adjusted Fitness: -0.35296145983279703
[0.0085, 0.46, 0.12022497543937948, -0.9, 0.2544575408447704, -0.023, 0.08774202793001379, -0.004011533867855011, 0.003129552826021639, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.5136419410121453, Adjusted Fitness: -0.5124690648038059
[0.01049078778908897, 0.44733699212808803, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.2788691216163595, Adjusted Fitness: -0.2728243795085403
[0.0085, 0.45775883676142354, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.005, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.22667348889370859, Adjusted Fitness: -0.22332821878886294
[0.0085, 0.45775883676142354, 0.12270177957775072, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.1639712529261425, Adjusted Fitness: -0.1601706510601287
[0.0085, 0.45775883676142354, 0.12022497543937948, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.2531003461129587, Adjusted Fitness: -0.24998932213192757
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0025, 7.097037136313442, 10.399352830418067] - Base Fitness: 0.2063719760776226, Adjusted Fitness: 0.21184086855377884
[0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.0034924001078276983, 7.033771867793815, 10.370633399975187] - Base Fitness: 0.10747728042624556, Adjusted Fitness: 0.11356536845120457
[0.0085, 0.45775883676142354, 0.13, -0.753612740266239, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.610761303758963] - Base Fitness: 0.12034369927184067, Adjusted Fitness: 0.12598433386983893
[0.0085, 0.4208883679497435, 0.13, -0.7101831613845542, 0.2544575408447704, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.610761303758963] - Base Fitness: -0.04457131574708643, Adjusted Fitness: -0.039798972680994145
[0.0085, 0.46, 0.12270177957775072, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.13639126046355368, Adjusted Fitness: -0.13234723099697615
[0.0085, 0.46, 0.12022497543937948, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.003129552826021639, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.37538718909756236, Adjusted Fitness: -0.37304442024457746
[0.0085, 0.4208883679497435, 0.13, -0.7101831613845542, 0.2544575408447704, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.399352830418067] - Base Fitness: -0.022682066484294112, Adjusted Fitness: -0.017739232289670608
[0.0085, 0.45775883676142354, 0.13, -0.7608012631792036, 0.2588066363102877, -0.023, 0.09788358129275669, -0.005154413263436039, 0.0034924001078276983, 7.033771867793815, 10.399352830418067] - Base Fitness: -0.2732905436951929, Adjusted Fitness: -0.27023397096825813

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44733699212808803, 0.13, -0.7, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.003129552826021639, 7.0717652516571015, 10.65005486569457]:
  Angle -10: cl=-0.5559259057044983, cd=0.21737776696681976, cm=-0.18347452580928802
  Angle -9: cl=-0.5897547006607056, cd=0.18690693378448486, cm=-0.17890693247318268
  Angle -8: cl=-0.618751049041748, cd=0.15344420075416565, cm=-0.17389221489429474
  Angle -7: cl=-0.654082179069519, cd=0.12100514024496078, cm=-0.16788507997989655
  Angle -6: cl=-0.6020737290382385, cd=0.11204973608255386, cm=-0.15523190796375275
  Angle -5: cl=-0.4847807288169861, cd=0.10015800595283508, cm=-0.14272640645503998
  Angle -4: cl=-0.38415858149528503, cd=0.09320860356092453, cm=-0.12720508873462677
  Angle -3: cl=-0.2948095202445984, cd=0.08615019172430038, cm=-0.10702382028102875
  Angle -2: cl=-0.23379239439964294, cd=0.08137074112892151, cm=-0.0790606290102005
  Angle -1: cl=-0.17422644793987274, cd=0.07905660569667816, cm=-0.04856787621974945
  Angle 0: cl=-0.11147072911262512, cd=0.07995183765888214, cm=-0.0223856121301651
  Angle 1: cl=-0.04901917278766632, cd=0.08669590950012207, cm=-0.004083171486854553
  Angle 2: cl=0.029702384024858475, cd=0.0915876030921936, cm=0.006697326898574829
  Angle 3: cl=0.24574844539165497, cd=0.08222585171461105, cm=0.008258208632469177
  Angle 4: cl=0.3325168788433075, cd=0.08802275359630585, cm=0.01351127028465271
  Angle 5: cl=0.42574581503868103, cd=0.09437912702560425, cm=0.0172814279794693
  Angle 6: cl=0.5258466005325317, cd=0.09831401705741882, cm=0.01715332269668579
  Angle 7: cl=0.622870922088623, cd=0.10134290903806686, cm=0.011172294616699219
  Angle 8: cl=0.7143900394439697, cd=0.10465490072965622, cm=0.004103511571884155
  Angle 9: cl=0.8054120540618896, cd=0.10827633738517761, cm=-0.004293426871299744
  Angle 10: cl=0.9032280445098877, cd=0.11318991333246231, cm=-0.01379375159740448
Genotype [0.0085, 0.45775883676142354, 0.13, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5606219172477722, cd=0.23167598247528076, cm=-0.18826378881931305
  Angle -9: cl=-0.5886913537979126, cd=0.1991092562675476, cm=-0.18451885879039764
  Angle -8: cl=-0.6110263466835022, cd=0.16392986476421356, cm=-0.18271611630916595
  Angle -7: cl=-0.647976815700531, cd=0.13008639216423035, cm=-0.17704273760318756
  Angle -6: cl=-0.6125725507736206, cd=0.11469586938619614, cm=-0.1622704416513443
  Angle -5: cl=-0.5084521174430847, cd=0.10395916551351547, cm=-0.1498997062444687
  Angle -4: cl=-0.4132450520992279, cd=0.0985039621591568, cm=-0.13677369058132172
  Angle -3: cl=-0.3106188178062439, cd=0.09228133410215378, cm=-0.12257994711399078
  Angle -2: cl=-0.23622608184814453, cd=0.08668860793113708, cm=-0.09892375767230988
  Angle -1: cl=-0.1750122755765915, cd=0.08197520673274994, cm=-0.06959079205989838
  Angle 0: cl=-0.1091802716255188, cd=0.08160946518182755, cm=-0.041041299700737
  Angle 1: cl=-0.028292236849665642, cd=0.08184278011322021, cm=-0.01863519847393036
  Angle 2: cl=0.054638203233480453, cd=0.08250363916158676, cm=-0.0030822008848190308
  Angle 3: cl=0.29242458939552307, cd=0.06929802149534225, cm=-0.000774875283241272
  Angle 4: cl=0.3897024393081665, cd=0.07446765154600143, cm=0.004135265946388245
  Angle 5: cl=0.48801907896995544, cd=0.08278229832649231, cm=0.0074901580810546875
  Angle 6: cl=0.5833083391189575, cd=0.08994796127080917, cm=0.009896963834762573
  Angle 7: cl=0.673426628112793, cd=0.09652227908372879, cm=0.012145891785621643
  Angle 8: cl=0.7637285590171814, cd=0.10187121480703354, cm=0.010617122054100037
  Angle 9: cl=0.8578622341156006, cd=0.10589104890823364, cm=0.002302795648574829
  Angle 10: cl=0.9571654200553894, cd=0.11057967692613602, cm=-0.0057061463594436646
Genotype [0.0085, 0.44733699212808803, 0.12022497543937948, -0.7, 0.2544575408447704, -0.023, 0.08774202793001379, -0.004011533867855011, 0.005, 7.033771867793815, 10.399352830418067]:
  Angle -10: cl=-0.5662662386894226, cd=0.2040606588125229, cm=-0.17810885608196259
  Angle -9: cl=-0.606127142906189, cd=0.17580299079418182, cm=-0.17158959805965424
  Angle -8: cl=-0.6465886235237122, cd=0.14838650822639465, cm=-0.1647133082151413
  Angle -7: cl=-0.6767150163650513, cd=0.11913452297449112, cm=-0.15922312438488007
  Angle -6: cl=-0.6187189817428589, cd=0.10913383215665817, cm=-0.14736391603946686
  Angle -5: cl=-0.5045539736747742, cd=0.09532526135444641, cm=-0.13199464976787567
  Angle -4: cl=-0.4302409887313843, cd=0.08738065510988235, cm=-0.10777752101421356
  Angle -3: cl=-0.3471050262451172, cd=0.08072031289339066, cm=-0.0834835022687912
  Angle -2: cl=-0.27311405539512634, cd=0.07581216841936111, cm=-0.05694861710071564
  Angle -1: cl=-0.22108396887779236, cd=0.08027376979589462, cm=-0.0346689373254776
  Angle 0: cl=-0.1719752550125122, cd=0.08843670785427094, cm=-0.01527164876461029
  Angle 1: cl=-0.11398056149482727, cd=0.09701386094093323, cm=0.002370104193687439
  Angle 2: cl=-0.0270370040088892, cd=0.10062401741743088, cm=0.012757688760757446
  Angle 3: cl=0.13951969146728516, cd=0.09582661837339401, cm=0.01629553735256195
  Angle 4: cl=0.21983329951763153, cd=0.10067038238048553, cm=0.021786212921142578
  Angle 5: cl=0.3016587495803833, cd=0.10363653302192688, cm=0.019513413310050964
  Angle 6: cl=0.3956949710845947, cd=0.10559220612049103, cm=0.014052003622055054
  Angle 7: cl=0.48869165778160095, cd=0.10746516287326813, cm=0.008565306663513184
  Angle 8: cl=0.5790229439735413, cd=0.10921640694141388, cm=0.00266149640083313
  Angle 9: cl=0.6729922294616699, cd=0.10998334735631943, cm=-0.007844939827919006
  Angle 10: cl=0.7934623956680298, cd=0.11016853153705597, cm=-0.03091089427471161
Genotype [0.01049078778908897, 0.4105887886933378, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.126000399761282, 10.65005486569457]:
  Angle -10: cl=-0.546604573726654, cd=0.21758022904396057, cm=-0.17871256172657013
  Angle -9: cl=-0.57988041639328, cd=0.1858922392129898, cm=-0.17368049919605255
  Angle -8: cl=-0.6216946840286255, cd=0.15814277529716492, cm=-0.16573454439640045
  Angle -7: cl=-0.6562442779541016, cd=0.12958528101444244, cm=-0.15955574810504913
  Angle -6: cl=-0.6302310824394226, cd=0.11723294854164124, cm=-0.14794133603572845
  Angle -5: cl=-0.502082884311676, cd=0.10201089829206467, cm=-0.1357160359621048
  Angle -4: cl=-0.3885497450828552, cd=0.09130529314279556, cm=-0.12169234454631805
  Angle -3: cl=-0.3036741614341736, cd=0.0835055261850357, cm=-0.098271444439888
  Angle -2: cl=-0.22623836994171143, cd=0.07795179635286331, cm=-0.07293523848056793
  Angle -1: cl=-0.1690811812877655, cd=0.07575094699859619, cm=-0.04430533945560455
  Angle 0: cl=-0.11519291996955872, cd=0.08017297089099884, cm=-0.020632848143577576
  Angle 1: cl=-0.05930270999670029, cd=0.08869876712560654, cm=-0.0010024309158325195
  Angle 2: cl=0.05852951109409332, cd=0.09001090377569199, cm=0.010358661413192749
  Angle 3: cl=0.20513734221458435, cd=0.08863162994384766, cm=0.01723019778728485
  Angle 4: cl=0.28073373436927795, cd=0.09516821056604385, cm=0.0234183669090271
  Angle 5: cl=0.35975325107574463, cd=0.098293736577034, cm=0.02102261781692505
  Angle 6: cl=0.4459828734397888, cd=0.10062243789434433, cm=0.0161820650100708
  Angle 7: cl=0.5415241122245789, cd=0.10196326673030853, cm=0.010456442832946777
  Angle 8: cl=0.6381748914718628, cd=0.10382493585348129, cm=0.004100993275642395
  Angle 9: cl=0.7292780876159668, cd=0.10800445824861526, cm=-0.0036736279726028442
  Angle 10: cl=0.828673779964447, cd=0.1113702803850174, cm=-0.017594441771507263
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.003129552826021639, 7.083133618518006, 10.610761303758963]:
  Angle -10: cl=-0.562151312828064, cd=0.23233534395694733, cm=-0.1885964423418045
  Angle -9: cl=-0.5882005095481873, cd=0.19953660666942596, cm=-0.18529187142848969
  Angle -8: cl=-0.6105474233627319, cd=0.16452276706695557, cm=-0.18388627469539642
  Angle -7: cl=-0.6486991047859192, cd=0.13040265440940857, cm=-0.17835338413715363
  Angle -6: cl=-0.6109293699264526, cd=0.11486849933862686, cm=-0.16351880133152008
  Angle -5: cl=-0.5067720413208008, cd=0.10405313968658447, cm=-0.1508464366197586
  Angle -4: cl=-0.4132562279701233, cd=0.09881634265184402, cm=-0.13763828575611115
  Angle -3: cl=-0.3111852705478668, cd=0.09275892376899719, cm=-0.12370924651622772
  Angle -2: cl=-0.23544031381607056, cd=0.08723007887601852, cm=-0.10045994818210602
  Angle -1: cl=-0.1740795075893402, cd=0.0824240893125534, cm=-0.07121177017688751
  Angle 0: cl=-0.10611775517463684, cd=0.08192414045333862, cm=-0.0427023321390152
  Angle 1: cl=-0.024209165945649147, cd=0.08221399784088135, cm=-0.020540490746498108
  Angle 2: cl=0.058986447751522064, cd=0.08285465836524963, cm=-0.005055263638496399
  Angle 3: cl=0.29213452339172363, cd=0.06896907836198807, cm=-0.00155717134475708
  Angle 4: cl=0.39733409881591797, cd=0.07381050288677216, cm=0.002902477979660034
  Angle 5: cl=0.4957636296749115, cd=0.08213464915752411, cm=0.00626981258392334
  Angle 6: cl=0.590587317943573, cd=0.08929158747196198, cm=0.008705630898475647
  Angle 7: cl=0.6806321740150452, cd=0.09588409960269928, cm=0.011005714535713196
  Angle 8: cl=0.7707768678665161, cd=0.10175119340419769, cm=0.010824143886566162
  Angle 9: cl=0.8653985857963562, cd=0.10580793023109436, cm=0.0025024712085723877
  Angle 10: cl=0.9643427133560181, cd=0.11107459664344788, cm=-0.005424514412879944
Genotype [0.0085, 0.45775883676142354, 0.12270177957775072, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.003864234622958321, 0.003129552826021639, 7.033771867793815, 10.65005486569457]:
  Angle -10: cl=-0.5811522603034973, cd=0.2169293314218521, cm=-0.1828659623861313
  Angle -9: cl=-0.6154037117958069, cd=0.18654705584049225, cm=-0.17856834828853607
  Angle -8: cl=-0.6480600833892822, cd=0.1546195149421692, cm=-0.17320404946804047
  Angle -7: cl=-0.6759178638458252, cd=0.12188870459794998, cm=-0.16735820472240448
  Angle -6: cl=-0.6290841698646545, cd=0.11329279094934464, cm=-0.1542312353849411
  Angle -5: cl=-0.505881130695343, cd=0.10012228786945343, cm=-0.1419667750597
  Angle -4: cl=-0.40283915400505066, cd=0.09207828342914581, cm=-0.12690789997577667
  Angle -3: cl=-0.3169645071029663, cd=0.0849289745092392, cm=-0.105608269572258
  Angle -2: cl=-0.24564039707183838, cd=0.07976178824901581, cm=-0.07925780117511749
  Angle -1: cl=-0.18683160841464996, cd=0.07735943794250488, cm=-0.048836901783943176
  Angle 0: cl=-0.13212788105010986, cd=0.0787053033709526, cm=-0.021503612399101257
  Angle 1: cl=-0.07106232643127441, cd=0.08671772480010986, cm=-0.0047704726457595825
  Angle 2: cl=0.0012148339301347733, cd=0.09203709661960602, cm=0.006667867302894592
  Angle 3: cl=0.21591034531593323, cd=0.08172310888767242, cm=0.008218809962272644
  Angle 4: cl=0.30340272188186646, cd=0.0872797742486, cm=0.013790145516395569
  Angle 5: cl=0.393598735332489, cd=0.09367115050554276, cm=0.01776471734046936
  Angle 6: cl=0.4902613162994385, cd=0.09865593165159225, cm=0.020461663603782654
  Angle 7: cl=0.5835492014884949, cd=0.10096677392721176, cm=0.014713823795318604
  Angle 8: cl=0.6742953062057495, cd=0.10384970158338547, cm=0.0076280683279037476
  Angle 9: cl=0.7648290395736694, cd=0.10745251923799515, cm=-0.0007630288600921631
  Angle 10: cl=0.8635268807411194, cd=0.1120816171169281, cm=-0.00924481451511383
Genotype [0.0085, 0.45775883676142354, 0.11611631289024602, -0.7101831613845542, 0.2588066363102877, -0.023, 0.05, -0.004011533867855011, 0.003129552826021639, 7.033771867793815, 10.399352830418067]:
  Angle -10: cl=-0.5991896986961365, cd=0.2143351286649704, cm=-0.18156377971172333
  Angle -9: cl=-0.6358444690704346, cd=0.18385665118694305, cm=-0.1763582080602646
  Angle -8: cl=-0.674981951713562, cd=0.1544845700263977, cm=-0.1686331182718277
  Angle -7: cl=-0.6907426118850708, cd=0.12493830174207687, cm=-0.1627960354089737
  Angle -6: cl=-0.6393738985061646, cd=0.11424979567527771, cm=-0.15152980387210846
  Angle -5: cl=-0.5193611979484558, cd=0.10089974850416183, cm=-0.14019061625003815
  Angle -4: cl=-0.40967145562171936, cd=0.08984288573265076, cm=-0.12484325468540192
