Experiment: Nash_Combination_Experiment_7
Generation: 53
Generation Type: v
Timestamp: 20231226_044412

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69307410573016] - Base Fitness: -0.5231337365028877, Adjusted Fitness: -0.5231337365028877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.116384875804965, 10.65005486569457] - Base Fitness: 0.20366470812781462, Adjusted Fitness: 0.20465186739127283
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25166387459552864, Adjusted Fitness: -0.25151085688943564
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.605353144697187] - Base Fitness: 0.20984922836050612, Adjusted Fitness: 0.2105439112499601
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.48740968043247956
[0.0085, 0.46, 0.13, -0.7517583495072708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20735041799855672, Adjusted Fitness: 0.2080621173726277
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.08516235735975042, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.1849261304043149, Adjusted Fitness: 0.18578717974137082
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.129149642314827, 10.65005486569457] - Base Fitness: 0.20282257181785676, Adjusted Fitness: 0.2038013097182154
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.060354562607625784, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19894361259741483, Adjusted Fitness: 0.1999443865771932
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.48740968043247956
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.721853511862639, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20544675408532218, Adjusted Fitness: 0.2061601853936061
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.0827800189214909, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18627588913779086, Adjusted Fitness: 0.18715043606218154
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065393037249684, 10.65005486569457] - Base Fitness: 0.20559226603025219, Adjusted Fitness: 0.20630715245798542
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.4550309905522724, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130026847153669, 10.65005486569457] - Base Fitness: 0.2000476434858991, Adjusted Fitness: 0.2010317720423769

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle 2: cl=0.009752539917826653, cd=0.08041483163833618, cm=-0.0015320181846618652
  Angle 3: cl=0.1564195603132248, cd=0.07671678066253662, cm=0.0040069520473480225
  Angle 4: cl=0.3086792230606079, cd=0.07383783906698227, cm=0.008291304111480713
  Angle 5: cl=0.390755832195282, cd=0.07921852171421051, cm=0.013383060693740845
  Angle 6: cl=0.4750792980194092, cd=0.08631926774978638, cm=0.016372010111808777
  Angle 7: cl=0.5587683320045471, cd=0.09381397813558578, cm=0.01961667835712433
  Angle 8: cl=0.6480867266654968, cd=0.099835604429245, cm=0.020962640643119812
  Angle 9: cl=0.7377437949180603, cd=0.10281727463006973, cm=0.013684913516044617
  Angle 10: cl=0.8324669003486633, cd=0.10688643902540207, cm=0.005595967173576355
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.116384875804965, 10.65005486569457]:
  Angle -10: cl=-0.5665309429168701, cd=0.23428279161453247, cm=-0.1898818165063858
  Angle -9: cl=-0.5944042205810547, cd=0.20156168937683105, cm=-0.18585346639156342
  Angle -8: cl=-0.6170333623886108, cd=0.16654430329799652, cm=-0.1844521313905716
  Angle -7: cl=-0.6563186645507812, cd=0.13137300312519073, cm=-0.18008635938167572
  Angle -6: cl=-0.6113868951797485, cd=0.11672813445329666, cm=-0.16540901362895966
  Angle -5: cl=-0.505459725856781, cd=0.10473331809043884, cm=-0.15206317603588104
  Angle -4: cl=-0.41090938448905945, cd=0.09918197989463806, cm=-0.13914810121059418
  Angle -3: cl=-0.30905309319496155, cd=0.09336889535188675, cm=-0.1256023794412613
  Angle -2: cl=-0.22760528326034546, cd=0.08794716745615005, cm=-0.10421828925609589
  Angle -1: cl=-0.16675280034542084, cd=0.08319565653800964, cm=-0.07504145801067352
  Angle 0: cl=-0.09649892896413803, cd=0.08236467093229294, cm=-0.0465860515832901
  Angle 1: cl=-0.013408521190285683, cd=0.08266576379537582, cm=-0.024297550320625305
  Angle 2: cl=0.07038196921348572, cd=0.08360698074102402, cm=-0.009076908230781555
  Angle 3: cl=0.29622748494148254, cd=0.06897002458572388, cm=-0.0036727935075759888
  Angle 4: cl=0.4146384298801422, cd=0.0721963495016098, cm=0.001160353422164917
  Angle 5: cl=0.5136730670928955, cd=0.08044809848070145, cm=0.004626363515853882
  Angle 6: cl=0.6054744124412537, cd=0.08771049231290817, cm=0.007009133696556091
  Angle 7: cl=0.6953371167182922, cd=0.09429674595594406, cm=0.009393572807312012
  Angle 8: cl=0.7853462100028992, cd=0.10091932862997055, cm=0.0112246572971344
  Angle 9: cl=0.880192756652832, cd=0.1051713228225708, cm=0.0037192553281784058
  Angle 10: cl=0.9799121618270874, cd=0.10993190854787827, cm=-0.004249319434165955
Genotype [0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5455610752105713, cd=0.20582029223442078, cm=-0.1830282360315323
  Angle -9: cl=-0.5768679976463318, cd=0.17413975298404694, cm=-0.1783127635717392
  Angle -8: cl=-0.6038135290145874, cd=0.14652447402477264, cm=-0.17143620550632477
  Angle -7: cl=-0.6324319243431091, cd=0.12202837318181992, cm=-0.16064803302288055
  Angle -6: cl=-0.6429463028907776, cd=0.11000438034534454, cm=-0.14681361615657806
  Angle -5: cl=-0.5525827407836914, cd=0.10263598710298538, cm=-0.13121993839740753
  Angle -4: cl=-0.46691641211509705, cd=0.09486150741577148, cm=-0.10791654884815216
  Angle -3: cl=-0.38146573305130005, cd=0.08704927563667297, cm=-0.08431299030780792
  Angle -2: cl=-0.30944257974624634, cd=0.08072148263454437, cm=-0.057685479521751404
  Angle -1: cl=-0.25596389174461365, cd=0.08014923334121704, cm=-0.03252150118350983
  Angle 0: cl=-0.19574716687202454, cd=0.08807813376188278, cm=-0.016016855835914612
  Angle 1: cl=-0.1227661669254303, cd=0.0954018384218216, cm=-0.0006229579448699951
  Angle 2: cl=0.011339256539940834, cd=0.09518825262784958, cm=0.009189561009407043
  Angle 3: cl=0.17070582509040833, cd=0.09248849749565125, cm=0.015270501375198364
  Angle 4: cl=0.2627054750919342, cd=0.09757155179977417, cm=0.02017591893672943
  Angle 5: cl=0.36202454566955566, cd=0.10136013478040695, cm=0.01930752396583557
  Angle 6: cl=0.45810720324516296, cd=0.10288716852664948, cm=0.013517335057258606
  Angle 7: cl=0.5568403601646423, cd=0.10415669530630112, cm=0.008078008890151978
  Angle 8: cl=0.6513676643371582, cd=0.10554715245962143, cm=0.0010475218296051025
  Angle 9: cl=0.7641646265983582, cd=0.10636472702026367, cm=-0.01918719708919525
  Angle 10: cl=0.8773740530014038, cd=0.10533450543880463, cm=-0.03909514844417572
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5455610752105713, cd=0.20582029223442078, cm=-0.1830282360315323
  Angle -9: cl=-0.5768679976463318, cd=0.17413975298404694, cm=-0.1783127635717392
  Angle -8: cl=-0.6038135290145874, cd=0.14652447402477264, cm=-0.17143620550632477
  Angle -7: cl=-0.6324319243431091, cd=0.12202837318181992, cm=-0.16064803302288055
  Angle -6: cl=-0.6429463028907776, cd=0.11000438034534454, cm=-0.14681361615657806
  Angle -5: cl=-0.5525827407836914, cd=0.10263598710298538, cm=-0.13121993839740753
  Angle -4: cl=-0.46691641211509705, cd=0.09486150741577148, cm=-0.10791654884815216
  Angle -3: cl=-0.38146573305130005, cd=0.08704927563667297, cm=-0.08431299030780792
  Angle -2: cl=-0.30944257974624634, cd=0.08072148263454437, cm=-0.057685479521751404
  Angle -1: cl=-0.25596389174461365, cd=0.08014923334121704, cm=-0.03252150118350983
  Angle 0: cl=-0.19574716687202454, cd=0.08807813376188278, cm=-0.016016855835914612
  Angle 1: cl=-0.1227661669254303, cd=0.0954018384218216, cm=-0.0006229579448699951
  Angle 2: cl=0.011339256539940834, cd=0.09518825262784958, cm=0.009189561009407043
  Angle 3: cl=0.17070582509040833, cd=0.09248849749565125, cm=0.015270501375198364
  Angle 4: cl=0.2627054750919342, cd=0.09757155179977417, cm=0.02017591893672943
  Angle 5: cl=0.36202454566955566, cd=0.10136013478040695, cm=0.01930752396583557
  Angle 6: cl=0.45810720324516296, cd=0.10288716852664948, cm=0.013517335057258606
  Angle 7: cl=0.5568403601646423, cd=0.10415669530630112, cm=0.008078008890151978
  Angle 8: cl=0.6513676643371582, cd=0.10554715245962143, cm=0.0010475218296051025
  Angle 9: cl=0.7641646265983582, cd=0.10636472702026367, cm=-0.01918719708919525
  Angle 10: cl=0.8773740530014038, cd=0.10533450543880463, cm=-0.03909514844417572
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667784214019775, cd=0.190121591091156, cm=-0.17548848688602448
  Angle -9: cl=-0.6092475056648254, cd=0.16474324464797974, cm=-0.1683654636144638
  Angle -8: cl=-0.6393290758132935, cd=0.13623429834842682, cm=-0.16379143297672272
  Angle -7: cl=-0.643776535987854, cd=0.11194568872451782, cm=-0.15921853482723236
  Angle -6: cl=-0.5501965284347534, cd=0.10126164555549622, cm=-0.14289863407611847
  Angle -5: cl=-0.4674725830554962, cd=0.09288807213306427, cm=-0.11766515672206879
  Angle -4: cl=-0.387673556804657, cd=0.08736661821603775, cm=-0.09206752479076385
  Angle -3: cl=-0.3156578838825226, cd=0.08312494307756424, cm=-0.06591986119747162
  Angle -2: cl=-0.2627764046192169, cd=0.08449041843414307, cm=-0.042066171765327454
  Angle -1: cl=-0.20661702752113342, cd=0.09139861911535263, cm=-0.02420450747013092
  Angle 0: cl=-0.1443839818239212, cd=0.09908977150917053, cm=-0.006331250071525574
  Angle 1: cl=-0.08668643981218338, cd=0.10635390132665634, cm=0.008458271622657776
  Angle 2: cl=0.0838354080915451, cd=0.10039527714252472, cm=0.013625338673591614
  Angle 3: cl=0.1666015237569809, cd=0.10444227606058121, cm=0.017623543739318848
  Angle 4: cl=0.2526204288005829, cd=0.10645433515310287, cm=0.012556970119476318
  Angle 5: cl=0.3509640395641327, cd=0.1087409183382988, cm=0.006298720836639404
  Angle 6: cl=0.45237457752227783, cd=0.1106322631239891, cm=0.0005785077810287476
  Angle 7: cl=0.5672284960746765, cd=0.11023008823394775, cm=-0.011602357029914856
  Angle 8: cl=0.6924867033958435, cd=0.1080995574593544, cm=-0.030110880732536316
  Angle 9: cl=0.8096404671669006, cd=0.10590685158967972, cm=-0.052717939019203186
  Angle 10: cl=0.924258828163147, cd=0.10306785255670547, cm=-0.07251514494419098
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
