Experiment: Nash_Combination_Experiment_7
Generation: 33
Generation Type: v
Timestamp: 20231226_044043

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.22546552205331236
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.079437644443416, 10.65005486569457] - Base Fitness: 0.20485095772472067, Adjusted Fitness: 0.20759916372507095
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.09096958186710545, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.181936298400546, Adjusted Fitness: 0.18547214666190573
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.22546552205331236
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.626792770740122] - Base Fitness: 0.20720963463866612, Adjusted Fitness: 0.2170146504002378
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.62843047194324] - Base Fitness: 0.20697844178092897, Adjusted Fitness: 0.20960015393580808
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.06807463408636011, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19454861931608078, Adjusted Fitness: 0.20874529541947445
[0.0085, 0.46, 0.13, -0.7333879634360182, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20614075949894745, Adjusted Fitness: 0.2141708853454015
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.67319330042435] - Base Fitness: 0.20145023381033456, Adjusted Fitness: 0.20491367098078583
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.617334746161884] - Base Fitness: 0.20829888473016298, Adjusted Fitness: 0.21061356802325684
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0366698407940795, 10.65005486569457] - Base Fitness: 0.20702637204561292, Adjusted Fitness: 0.2095754292385815
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053950713729039, 10.65005486569457] - Base Fitness: 0.20613442084779945, Adjusted Fitness: 0.20877998966832667
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7333879634360182, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.692019378368425] - Base Fitness: 0.20133315496857548, Adjusted Fitness: 0.20483931224665186
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.04122403709510692
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.626792770740122] - Base Fitness: 0.20720963463866612, Adjusted Fitness: 0.2170146504002378
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.656117035248643] - Base Fitness: 0.2038587199504763, Adjusted Fitness: 0.20728315827013258
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.067348421088654, 10.626792770740122] - Base Fitness: 0.20767673163886638, Adjusted Fitness: 0.2100046697370493
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.23477463438750135, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.43044717449367026, Adjusted Fitness: -0.43044717449367026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5187868586467301, Adjusted Fitness: -0.5187868586467301
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.22546552205331236
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 33.900223237437906
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.082264725875355, 10.65005486569457] - Base Fitness: 0.2046082531746667, Adjusted Fitness: 0.20800481985695254
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457] - Base Fitness: 0.20587000759453358, Adjusted Fitness: 0.22546552205331236
[0.0085, 0.46, 0.13, -0.7333879634360182, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20614075949894745, Adjusted Fitness: 0.2141708853454015
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.06807463408636011, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19454861931608078, Adjusted Fitness: 0.20874529541947445

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457]:
  Angle -10: cl=-0.5668584108352661, cd=0.23447713255882263, cm=-0.19001702964305878
  Angle -9: cl=-0.5947771072387695, cd=0.2017945945262909, cm=-0.185922309756279
  Angle -8: cl=-0.6174895763397217, cd=0.1668018251657486, cm=-0.18451444804668427
  Angle -7: cl=-0.656475305557251, cd=0.13160820305347443, cm=-0.1802295297384262
  Angle -6: cl=-0.6116749048233032, cd=0.11690407246351242, cm=-0.16552336513996124
  Angle -5: cl=-0.5056494474411011, cd=0.10481961071491241, cm=-0.15220896899700165
  Angle -4: cl=-0.4106656312942505, cd=0.09920845180749893, cm=-0.1393304020166397
  Angle -3: cl=-0.30888631939888, cd=0.09341473132371902, cm=-0.1258036345243454
  Angle -2: cl=-0.22717392444610596, cd=0.08800382167100906, cm=-0.1045951396226883
  Angle -1: cl=-0.1661636382341385, cd=0.08320272713899612, cm=-0.07535319030284882
  Angle 0: cl=-0.09594722837209702, cd=0.08239920437335968, cm=-0.04698057472705841
  Angle 1: cl=-0.01287599466741085, cd=0.0826660618185997, cm=-0.024560675024986267
  Angle 2: cl=0.07096611708402634, cd=0.08360051363706589, cm=-0.00937865674495697
  Angle 3: cl=0.2958622872829437, cd=0.06909596920013428, cm=-0.0039458125829696655
  Angle 4: cl=0.4152642488479614, cd=0.07207047194242477, cm=0.0010882318019866943
  Angle 5: cl=0.5141528844833374, cd=0.08033092319965363, cm=0.004503950476646423
  Angle 6: cl=0.6062164902687073, cd=0.08760365098714828, cm=0.006892099976539612
  Angle 7: cl=0.6959212422370911, cd=0.0941811054944992, cm=0.009319394826889038
  Angle 8: cl=0.7859220504760742, cd=0.10080935806035995, cm=0.011122360825538635
  Angle 9: cl=0.880776584148407, cd=0.10511528700590134, cm=0.0038356781005859375
  Angle 10: cl=0.9805770516395569, cd=0.10984665155410767, cm=-0.004143133759498596
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.079437644443416, 10.65005486569457]:
  Angle -10: cl=-0.5668413639068604, cd=0.23445048928260803, cm=-0.19003041088581085
  Angle -9: cl=-0.5946674346923828, cd=0.20174209773540497, cm=-0.18586747348308563
  Angle -8: cl=-0.6173956394195557, cd=0.1667456030845642, cm=-0.1845121830701828
  Angle -7: cl=-0.6563804149627686, cd=0.131556436419487, cm=-0.18017719686031342
  Angle -6: cl=-0.6115648150444031, cd=0.11683735996484756, cm=-0.16548790037631989
  Angle -5: cl=-0.5056033730506897, cd=0.10478319227695465, cm=-0.15214426815509796
  Angle -4: cl=-0.41071847081184387, cd=0.09918802231550217, cm=-0.1392674297094345
  Angle -3: cl=-0.3089330196380615, cd=0.09338438510894775, cm=-0.12572519481182098
  Angle -2: cl=-0.22741708159446716, cd=0.08797795325517654, cm=-0.10446076095104218
  Angle -1: cl=-0.1664326936006546, cd=0.08321569114923477, cm=-0.07536192238330841
  Angle 0: cl=-0.09609348326921463, cd=0.08239442855119705, cm=-0.046867623925209045
  Angle 1: cl=-0.013085385784506798, cd=0.08265721797943115, cm=-0.02446015179157257
  Angle 2: cl=0.07081594318151474, cd=0.08360648155212402, cm=-0.009287431836128235
  Angle 3: cl=0.2957058250904083, cd=0.06907813251018524, cm=-0.003846392035484314
  Angle 4: cl=0.41511496901512146, cd=0.07211180031299591, cm=0.0011104494333267212
  Angle 5: cl=0.5139053463935852, cd=0.08035816997289658, cm=0.004555627703666687
  Angle 6: cl=0.6058529019355774, cd=0.08765139430761337, cm=0.006959736347198486
  Angle 7: cl=0.6956680417060852, cd=0.09423785656690598, cm=0.009358450770378113
  Angle 8: cl=0.785734236240387, cd=0.10084792971611023, cm=0.011150240898132324
  Angle 9: cl=0.8806594610214233, cd=0.10513956099748611, cm=0.003795117139816284
  Angle 10: cl=0.9803414940834045, cd=0.10986924171447754, cm=-0.004161641001701355
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.09096958186710545, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5661520957946777, cd=0.23372593522071838, cm=-0.18967290222644806
  Angle -9: cl=-0.5943911075592041, cd=0.20097588002681732, cm=-0.1856895536184311
  Angle -8: cl=-0.6171621680259705, cd=0.1659213751554489, cm=-0.18416590988636017
  Angle -7: cl=-0.6563611030578613, cd=0.13090789318084717, cm=-0.17959441244602203
  Angle -6: cl=-0.6125872731208801, cd=0.1162620261311531, cm=-0.16477181017398834
  Angle -5: cl=-0.5064037442207336, cd=0.1045086681842804, cm=-0.1515911966562271
  Angle -4: cl=-0.4120543301105499, cd=0.09907607734203339, cm=-0.13861586153507233
  Angle -3: cl=-0.3102559447288513, cd=0.09322308748960495, cm=-0.12499769032001495
  Angle -2: cl=-0.22991496324539185, cd=0.08776892721652985, cm=-0.10321532189846039
  Angle -1: cl=-0.16921286284923553, cd=0.08298441022634506, cm=-0.07407458126544952
  Angle 0: cl=-0.09963127970695496, cd=0.08218948543071747, cm=-0.04552958905696869
  Angle 1: cl=-0.016518263146281242, cd=0.08257268369197845, cm=-0.02333347499370575
  Angle 2: cl=0.06677665561437607, cd=0.08343295007944107, cm=-0.008045926690101624
  Angle 3: cl=0.2941513657569885, cd=0.06865572184324265, cm=-0.00270630419254303
  Angle 4: cl=0.41001638770103455, cd=0.07254205644130707, cm=0.001709669828414917
  Angle 5: cl=0.5087715983390808, cd=0.08080921322107315, cm=0.005179509520530701
  Angle 6: cl=0.6015658378601074, cd=0.08800254017114639, cm=0.007459327578544617
  Angle 7: cl=0.6914593577384949, cd=0.09458990395069122, cm=0.009799718856811523
  Angle 8: cl=0.7815000414848328, cd=0.10124414414167404, cm=0.011697396636009216
  Angle 9: cl=0.8760759234428406, cd=0.10523835569620132, cm=0.003551200032234192
  Angle 10: cl=0.9759670495986938, cd=0.10989987850189209, cm=-0.0044361501932144165
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060517085358941, 10.65005486569457]:
  Angle -10: cl=-0.5668584108352661, cd=0.23447713255882263, cm=-0.19001702964305878
  Angle -9: cl=-0.5947771072387695, cd=0.2017945945262909, cm=-0.185922309756279
  Angle -8: cl=-0.6174895763397217, cd=0.1668018251657486, cm=-0.18451444804668427
  Angle -7: cl=-0.656475305557251, cd=0.13160820305347443, cm=-0.1802295297384262
  Angle -6: cl=-0.6116749048233032, cd=0.11690407246351242, cm=-0.16552336513996124
  Angle -5: cl=-0.5056494474411011, cd=0.10481961071491241, cm=-0.15220896899700165
  Angle -4: cl=-0.4106656312942505, cd=0.09920845180749893, cm=-0.1393304020166397
  Angle -3: cl=-0.30888631939888, cd=0.09341473132371902, cm=-0.1258036345243454
  Angle -2: cl=-0.22717392444610596, cd=0.08800382167100906, cm=-0.1045951396226883
  Angle -1: cl=-0.1661636382341385, cd=0.08320272713899612, cm=-0.07535319030284882
  Angle 0: cl=-0.09594722837209702, cd=0.08239920437335968, cm=-0.04698057472705841
  Angle 1: cl=-0.01287599466741085, cd=0.0826660618185997, cm=-0.024560675024986267
  Angle 2: cl=0.07096611708402634, cd=0.08360051363706589, cm=-0.00937865674495697
